FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686581188
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  401s| 22800 |  3034 |  3032k| 133.0 |    69M |  33 |   - | 736 |5318 |   0 |   0 |   0 |3286 | 788 | 2.852000e+01 | 2.300000e+02 | 706.45%
  403s| 22900 |  3026 |  3042k| 132.9 |    69M |  33 |   - | 736 |5316 | 736 |4394 |   0 |3292 | 789 | 2.861500e+01 | 2.300000e+02 | 703.77%
  404s| 23000 |  3015 |  3051k| 132.7 |    69M |  33 |  10 | 736 |5312 | 736 |4394 |   0 |3300 | 793 | 2.862750e+01 | 2.300000e+02 | 703.42%
  405s| 23100 |  3001 |  3060k| 132.5 |    69M |  33 |   - | 736 |5314 |   0 |   0 |   0 |3308 | 793 | 2.865600e+01 | 2.300000e+02 | 702.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  407s| 23200 |  2981 |  3070k| 132.4 |    69M |  33 |   - | 736 |5311 | 736 |4394 |   0 |3315 | 793 | 2.901000e+01 | 2.300000e+02 | 692.83%
  408s| 23300 |  2967 |  3078k| 132.1 |    69M |  33 |  12 | 736 |5308 | 736 |4394 |   0 |3323 | 793 | 2.906000e+01 | 2.300000e+02 | 691.47%
  409s| 23400 |  2965 |  3088k| 132.0 |    69M |  33 |  16 | 736 |5305 | 736 |4394 |   0 |3324 | 793 | 2.907000e+01 | 2.300000e+02 | 691.19%
  410s| 23500 |  2954 |  3095k| 131.7 |    69M |  33 |  10 | 736 |5300 | 736 |4394 |   0 |3331 | 793 | 2.909250e+01 | 2.300000e+02 | 690.58%
  412s| 23600 |  2945 |  3106k| 131.7 |    69M |  33 |  15 | 736 |5292 | 736 |4394 |   0 |3343 | 793 | 2.911000e+01 | 2.300000e+02 | 690.11%
  413s| 23700 |  2957 |  3117k| 131.5 |    69M |  33 |   - | 736 |5297 | 736 |4394 |   0 |3354 | 795 | 2.912000e+01 | 2.300000e+02 | 689.84%
  415s| 23800 |  2949 |  3128k| 131.4 |    69M |  33 |   - | 736 |5314 | 736 |4394 |   0 |3377 | 800 | 2.914000e+01 | 2.300000e+02 | 689.29%
  416s| 23900 |  2953 |  3137k| 131.3 |    69M |  33 |  10 | 736 |5322 | 736 |4394 |   0 |3398 | 803 | 2.952500e+01 | 2.300000e+02 | 679.00%
  417s| 24000 |  2925 |  3145k| 131.1 |    69M |  33 |   - | 736 |5331 | 736 |4394 |   0 |3421 | 808 | 3.004875e+01 | 2.300000e+02 | 665.42%
  419s| 24100 |  2927 |  3155k| 130.9 |    69M |  33 |   8 | 736 |5336 | 736 |4394 |   0 |3437 | 811 | 3.006000e+01 | 2.300000e+02 | 665.14%
  420s| 24200 |  2932 |  3164k| 130.8 |    69M |  33 |  13 | 736 |5340 | 736 |4394 |   0 |3445 | 811 | 3.006000e+01 | 2.300000e+02 | 665.14%
  421s| 24300 |  2930 |  3172k| 130.5 |    69M |  33 |   - | 736 |5333 |   0 |   0 |   0 |3449 | 811 | 3.006800e+01 | 2.300000e+02 | 664.93%
  423s| 24400 |  2930 |  3183k| 130.5 |    69M |  33 |   - | 736 |5326 |   0 |   0 |   0 |3463 | 811 | 3.008417e+01 | 2.300000e+02 | 664.52%
  424s| 24500 |  2914 |  3192k| 130.3 |    69M |  33 |  12 | 736 |5311 | 736 |4394 |   0 |3474 | 815 | 3.009000e+01 | 2.300000e+02 | 664.37%
  426s| 24600 |  2905 |  3202k| 130.2 |    69M |  33 |   - | 736 |5305 | 736 |4394 |   0 |3486 | 818 | 3.009500e+01 | 2.300000e+02 | 664.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  427s| 24700 |  2899 |  3213k| 130.1 |    69M |  33 |  15 | 736 |5303 | 736 |4394 |   0 |3489 | 818 | 3.010000e+01 | 2.300000e+02 | 664.12%
  429s| 24800 |  2877 |  3221k| 129.9 |    69M |  33 |   - | 736 |5293 | 736 |4394 |   0 |3489 | 818 | 3.010000e+01 | 2.300000e+02 | 664.12%
  430s| 24900 |  2874 |  3232k| 129.8 |    69M |  33 |  14 | 736 |5297 | 736 |4394 |   0 |3501 | 818 | 3.011000e+01 | 2.300000e+02 | 663.87%
  432s| 25000 |  2890 |  3245k| 129.8 |    69M |  33 |  15 | 736 |5307 | 736 |4394 |   0 |3515 | 818 | 3.011857e+01 | 2.300000e+02 | 663.65%
  434s| 25100 |  2866 |  3258k| 129.8 |    69M |  33 |   - | 736 |5299 | 736 |4394 |   0 |3521 | 820 | 3.013333e+01 | 2.300000e+02 | 663.27%
  435s| 25200 |  2858 |  3268k| 129.7 |    69M |  33 |   - | 736 |5291 | 736 |4394 |   0 |3527 | 823 | 3.014000e+01 | 2.300000e+02 | 663.11%
  437s| 25300 |  2842 |  3278k| 129.6 |    69M |  33 |   - | 736 |5286 |   0 |   0 |   0 |3536 | 826 | 3.014000e+01 | 2.300000e+02 | 663.11%
  438s| 25400 |  2832 |  3290k| 129.5 |    69M |  33 |  16 | 736 |5281 | 736 |4394 |   0 |3536 | 826 | 3.014000e+01 | 2.300000e+02 | 663.11%
  440s| 25500 |  2830 |  3300k| 129.4 |    69M |  33 |  17 | 736 |5277 | 736 |4394 |   0 |3538 | 828 | 3.014500e+01 | 2.300000e+02 | 662.98%
  441s| 25600 |  2824 |  3308k| 129.2 |    69M |  33 |  15 | 736 |5283 | 736 |4394 |   0 |3552 | 829 | 3.015000e+01 | 2.300000e+02 | 662.85%
  442s| 25700 |  2812 |  3316k| 129.1 |    69M |  33 |   - | 736 |5286 | 736 |4394 |   0 |3560 | 829 | 3.018000e+01 | 2.300000e+02 | 662.09%
  444s| 25800 |  2804 |  3329k| 129.0 |    69M |  33 |   - | 736 |5281 | 736 |4394 |   0 |3570 | 829 | 3.019500e+01 | 2.300000e+02 | 661.72%
  446s| 25900 |  2804 |  3342k| 129.1 |    69M |  33 |  10 | 736 |5276 | 736 |4394 |   0 |3572 | 829 | 3.021000e+01 | 2.300000e+02 | 661.34%
  447s| 26000 |  2795 |  3355k| 129.1 |    69M |  33 |   - | 736 |5278 | 736 |4394 |   0 |3590 | 831 | 3.056750e+01 | 2.300000e+02 | 652.43%
  448s| 26100 |  2773 |  3363k| 128.9 |    69M |  33 |   - | 736 |5280 | 736 |4394 |   0 |3604 | 831 | 3.106000e+01 | 2.300000e+02 | 640.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  450s| 26200 |  2771 |  3374k| 128.8 |    69M |  33 |   - | 736 |5268 | 736 |4394 |   0 |3604 | 832 | 3.107000e+01 | 2.300000e+02 | 640.26%
  451s| 26300 |  2760 |  3385k| 128.7 |    69M |  33 |   - | 736 |5288 | 736 |4394 |   0 |3634 | 832 | 3.109000e+01 | 2.300000e+02 | 639.79%
  453s| 26400 |  2748 |  3396k| 128.7 |    69M |  33 |  17 | 736 |5300 | 736 |4394 |   0 |3659 | 835 | 3.110000e+01 | 2.300000e+02 | 639.55%
  455s| 26500 |  2752 |  3407k| 128.6 |    69M |  33 |  13 | 736 |5300 | 736 |4394 |   0 |3665 | 839 | 3.111000e+01 | 2.300000e+02 | 639.31%
  456s| 26600 |  2730 |  3418k| 128.5 |    69M |  33 |  16 | 736 |5301 | 736 |4394 |   0 |3673 | 842 | 3.112000e+01 | 2.300000e+02 | 639.07%
  458s| 26700 |  2728 |  3424k| 128.3 |    69M |  33 |  12 | 736 |5306 | 736 |4394 |   0 |3681 | 842 | 3.114000e+01 | 2.300000e+02 | 638.60%
  459s| 26800 |  2702 |  3434k| 128.2 |    69M |  33 |   - | 736 |5312 | 736 |4394 |   0 |3694 | 844 | 3.115000e+01 | 2.300000e+02 | 638.36%
  461s| 26900 |  2696 |  3444k| 128.1 |    69M |  33 |   - | 736 |5310 | 736 |4394 |   0 |3703 | 852 | 3.116000e+01 | 2.300000e+02 | 638.13%
  462s| 27000 |  2678 |  3454k| 128.0 |    69M |  33 |   - | 736 |5304 | 736 |4394 |   0 |3714 | 855 | 3.117000e+01 | 2.300000e+02 | 637.89%
  463s| 27100 |  2674 |  3464k| 127.8 |    69M |  33 |  17 | 736 |5316 | 736 |4394 |   0 |3743 | 858 | 3.117000e+01 | 2.300000e+02 | 637.89%
  464s| 27200 |  2680 |  3471k| 127.6 |    69M |  33 |  20 | 736 |5342 | 736 |4394 |   0 |3775 | 859 | 3.118000e+01 | 2.300000e+02 | 637.65%
  466s| 27300 |  2674 |  3480k| 127.5 |    69M |  33 |  13 | 736 |5348 | 736 |4394 |   0 |3783 | 859 | 3.118000e+01 | 2.300000e+02 | 637.65%
  467s| 27400 |  2658 |  3490k| 127.4 |    69M |  33 |  14 | 736 |5352 | 736 |4394 |   0 |3797 | 859 | 3.129750e+01 | 2.300000e+02 | 634.88%
  468s| 27500 |  2646 |  3498k| 127.2 |    69M |  33 |  14 | 736 |5348 | 736 |4394 |   0 |3797 | 859 | 3.132750e+01 | 2.300000e+02 | 634.18%
  470s| 27600 |  2627 |  3507k| 127.1 |    69M |  33 |  20 | 736 |5341 | 736 |4394 |   0 |3811 | 859 | 3.158000e+01 | 2.300000e+02 | 628.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  471s| 27700 |  2633 |  3513k| 126.8 |    69M |  33 |   - | 736 |5333 | 736 |4394 |   0 |3811 | 859 | 3.160500e+01 | 2.300000e+02 | 627.73%
  472s| 27800 |  2613 |  3524k| 126.8 |    69M |  33 |   - | 736 |5329 | 736 |4394 |   0 |3817 | 859 | 3.161500e+01 | 2.300000e+02 | 627.50%
  474s| 27900 |  2613 |  3535k| 126.7 |    69M |  33 |  17 | 736 |5320 | 736 |4394 |   0 |3819 | 859 | 3.166000e+01 | 2.300000e+02 | 626.47%
  475s| 28000 |  2599 |  3545k| 126.6 |    69M |  33 |   - | 736 |5322 | 736 |4394 |   0 |3830 | 863 | 3.198500e+01 | 2.300000e+02 | 619.09%
  477s| 28100 |  2598 |  3558k| 126.7 |    69M |  33 |  13 | 736 |5332 | 736 |4394 |   0 |3847 | 863 | 3.208000e+01 | 2.300000e+02 | 616.96%
  479s| 28200 |  2588 |  3570k| 126.6 |    69M |  33 |   - | 736 |5341 | 736 |4394 |   0 |3859 | 864 | 3.210500e+01 | 2.300000e+02 | 616.40%
  480s| 28300 |  2573 |  3582k| 126.6 |    69M |  33 |  16 | 736 |5339 | 736 |4394 |   0 |3865 | 867 | 3.214500e+01 | 2.300000e+02 | 615.51%
  482s| 28400 |  2548 |  3593k| 126.5 |    69M |  33 |  14 | 736 |5341 | 736 |4394 |   0 |3872 | 874 | 3.216000e+01 | 2.300000e+02 | 615.17%
  484s| 28500 |  2523 |  3602k| 126.4 |    69M |  33 |  12 | 736 |5335 | 736 |4394 |   0 |3879 | 876 | 3.238250e+01 | 2.300000e+02 | 610.26%
  485s| 28600 |  2489 |  3611k| 126.3 |    69M |  33 |   - | 736 |5325 | 736 |4394 |   0 |3886 | 877 | 3.261000e+01 | 2.300000e+02 | 605.31%
  486s| 28700 |  2474 |  3618k| 126.1 |    69M |  33 |   - | 736 |5311 |   0 |   0 |   0 |3896 | 877 | 3.307000e+01 | 2.300000e+02 | 595.49%
  488s| 28800 |  2466 |  3629k| 126.0 |    69M |  33 |  15 | 736 |5309 | 736 |4394 |   0 |3904 | 877 | 3.308000e+01 | 2.300000e+02 | 595.28%
  489s| 28900 |  2453 |  3640k| 126.0 |    69M |  33 |  15 | 736 |5297 | 736 |4394 |   0 |3909 | 877 | 3.310000e+01 | 2.300000e+02 | 594.86%
  491s| 29000 |  2439 |  3649k| 125.8 |    69M |  33 |   - | 736 |5316 | 736 |4394 |   0 |3935 | 880 | 3.311000e+01 | 2.300000e+02 | 594.65%
  492s| 29100 |  2431 |  3657k| 125.7 |    69M |  33 |  15 | 736 |5315 | 736 |4394 |   0 |3941 | 881 | 3.311000e+01 | 2.300000e+02 | 594.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  493s| 29200 |  2404 |  3665k| 125.5 |    69M |  33 |   - | 736 |5312 | 736 |4394 |   0 |3958 | 881 | 3.312000e+01 | 2.300000e+02 | 594.44%
  495s| 29300 |  2402 |  3676k| 125.5 |    69M |  33 |   - | 736 |5308 | 736 |4394 |   0 |3965 | 881 | 3.314000e+01 | 2.300000e+02 | 594.03%
  496s| 29400 |  2391 |  3685k| 125.4 |    69M |  33 |   - | 736 |5303 | 736 |4394 |   0 |3974 | 881 | 3.316500e+01 | 2.300000e+02 | 593.50%
  498s| 29500 |  2386 |  3697k| 125.4 |    69M |  33 |   - | 736 |5293 | 736 |4394 |   0 |3974 | 881 | 3.318000e+01 | 2.300000e+02 | 593.19%
  499s| 29600 |  2367 |  3708k| 125.3 |    69M |  33 |   - | 736 |5290 | 736 |4394 |   0 |3983 | 881 | 3.353100e+01 | 2.300000e+02 | 585.93%
  501s| 29700 |  2359 |  3717k| 125.2 |    69M |  33 |   - | 736 |5284 | 736 |4394 |   0 |3985 | 882 | 3.380000e+01 | 2.300000e+02 | 580.47%
  502s| 29800 |  2350 |  3728k| 125.1 |    69M |  33 |   8 | 736 |5278 | 736 |4394 |   0 |3991 | 883 | 3.405500e+01 | 2.300000e+02 | 575.38%
  504s| 29900 |  2342 |  3741k| 125.1 |    69M |  33 |  15 | 736 |5288 | 736 |4394 |   0 |4007 | 886 | 3.406409e+01 | 2.300000e+02 | 575.20%
  506s| 30000 |  2336 |  3751k| 125.1 |    69M |  33 |   - | 736 |5273 | 736 |4394 |   0 |4012 | 888 | 3.409000e+01 | 2.300000e+02 | 574.68%
  507s| 30100 |  2322 |  3760k| 125.0 |    69M |  33 |   - | 736 |5285 | 736 |4394 |   0 |4033 | 889 | 3.417000e+01 | 2.300000e+02 | 573.11%
  509s| 30200 |  2314 |  3769k| 124.8 |    69M |  33 |  14 | 736 |5295 | 736 |4394 |   0 |4051 | 897 | 3.419000e+01 | 2.300000e+02 | 572.71%
  510s| 30300 |  2296 |  3779k| 124.7 |    70M |  33 |   - | 736 |5300 | 736 |4394 |   0 |4068 | 898 | 3.448333e+01 | 2.300000e+02 | 566.99%
  511s| 30400 |  2288 |  3787k| 124.6 |    70M |  33 |   - | 736 |5317 | 736 |4394 |   0 |4095 | 902 | 3.466500e+01 | 2.300000e+02 | 563.49%
  513s| 30500 |  2278 |  3797k| 124.5 |    70M |  33 |   - | 736 |5306 | 736 |4394 |   0 |4095 | 902 | 3.505000e+01 | 2.300000e+02 | 556.21%
  514s| 30600 |  2247 |  3805k| 124.4 |    70M |  33 |  20 | 736 |5310 | 736 |4394 |   0 |4109 | 904 | 3.508500e+01 | 2.300000e+02 | 555.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  516s| 30700 |  2235 |  3815k| 124.3 |    70M |  33 |   - | 736 |5309 | 736 |4394 |   0 |4115 | 904 | 3.511000e+01 | 2.300000e+02 | 555.08%
  517s| 30800 |  2220 |  3823k| 124.1 |    70M |  33 |   - | 736 |5318 | 736 |4394 |   0 |4128 | 904 | 3.512000e+01 | 2.300000e+02 | 554.90%
  519s| 30900 |  2204 |  3832k| 124.0 |    70M |  33 |  13 | 736 |5315 | 736 |4394 |   0 |4143 | 904 | 3.539000e+01 | 2.300000e+02 | 549.90%
  520s| 31000 |  2179 |  3843k| 124.0 |    70M |  33 |  14 | 736 |5321 | 736 |4394 |   0 |4164 | 904 | 3.604000e+01 | 2.300000e+02 | 538.18%
  522s| 31100 |  2161 |  3852k| 123.9 |    70M |  33 |   - | 736 |5319 | 736 |4394 |   0 |4169 | 904 | 3.605000e+01 | 2.300000e+02 | 538.00%
  523s| 31200 |  2177 |  3863k| 123.8 |    70M |  33 |   - | 736 |5322 | 736 |4394 |   0 |4180 | 904 | 3.606000e+01 | 2.300000e+02 | 537.83%
  525s| 31300 |  2150 |  3870k| 123.7 |    70M |  33 |  13 | 736 |5311 | 736 |4394 |   0 |4184 | 904 | 3.613000e+01 | 2.300000e+02 | 536.59%
  526s| 31400 |  2140 |  3881k| 123.6 |    70M |  33 |   - | 736 |5311 | 736 |4394 |   0 |4199 | 911 | 3.613750e+01 | 2.300000e+02 | 536.46%
  528s| 31500 |  2130 |  3891k| 123.5 |    70M |  33 |   - | 736 |5322 | 736 |4394 |   0 |4223 | 911 | 3.616000e+01 | 2.300000e+02 | 536.06%
  529s| 31600 |  2091 |  3899k| 123.4 |    70M |  33 |   - | 736 |5327 |   0 |   0 |   0 |4241 | 911 | 3.677600e+01 | 2.300000e+02 | 525.41%
  531s| 31700 |  2071 |  3909k| 123.3 |    70M |  33 |   - | 736 |5316 | 736 |4394 |   0 |4253 | 913 | 3.707000e+01 | 2.300000e+02 | 520.45%
  532s| 31800 |  2071 |  3916k| 123.2 |    70M |  33 |  12 | 736 |5320 | 736 |4394 |   0 |4263 | 913 | 3.715000e+01 | 2.300000e+02 | 519.11%
  533s| 31900 |  2047 |  3925k| 123.1 |    70M |  33 |  13 | 736 |5308 | 736 |4394 |   0 |4270 | 915 | 3.780556e+01 | 2.300000e+02 | 508.38%
  535s| 32000 |  2039 |  3935k| 123.0 |    70M |  33 |   - | 736 |5304 | 736 |4394 |   0 |4278 | 919 | 3.806000e+01 | 2.300000e+02 | 504.31%
  536s| 32100 |  2010 |  3945k| 122.9 |    70M |  33 |   - | 736 |5300 | 736 |4394 |   0 |4293 | 920 | 3.822000e+01 | 2.300000e+02 | 501.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  538s| 32200 |  1992 |  3955k| 122.9 |    70M |  33 |   - | 736 |5312 |   0 |   0 |   0 |4315 | 921 | 3.907750e+01 | 2.300000e+02 | 488.57%
  539s| 32300 |  1975 |  3964k| 122.7 |    70M |  33 |  12 | 736 |5317 | 736 |4394 |   0 |4343 | 921 | 4.004000e+01 | 2.300000e+02 | 474.43%
  540s| 32400 |  1941 |  3972k| 122.6 |    70M |  33 |   - | 736 |5307 | 736 |4394 |   0 |4352 | 921 | 4.066000e+01 | 2.300000e+02 | 465.67%
  542s| 32500 |  1933 |  3984k| 122.6 |    70M |  33 |   - | 736 |5300 | 736 |4394 |   0 |4356 | 922 | 4.120000e+01 | 2.300000e+02 | 458.25%
  543s| 32600 |  1913 |  3994k| 122.5 |    70M |  33 |  17 | 736 |5298 | 736 |4394 |   0 |4363 | 923 | 4.208250e+01 | 2.300000e+02 | 446.55%
  545s| 32700 |  1900 |  4005k| 122.5 |    70M |  33 |   - | 736 |5295 | 736 |4394 |   0 |4373 | 923 | 4.240972e+01 | 2.300000e+02 | 442.33%
  546s| 32800 |  1896 |  4017k| 122.5 |    70M |  33 |  16 | 736 |5290 | 736 |4394 |   0 |4373 | 923 | 4.306000e+01 | 2.300000e+02 | 434.14%
  548s| 32900 |  1890 |  4026k| 122.4 |    70M |  33 |  15 | 736 |5290 | 736 |4394 |   0 |4379 | 924 | 4.316000e+01 | 2.300000e+02 | 432.90%
  549s| 33000 |  1883 |  4037k| 122.4 |    70M |  33 |   - | 736 |5288 | 736 |4394 |   0 |4382 | 926 | 4.316000e+01 | 2.300000e+02 | 432.90%
  551s| 33100 |  1859 |  4047k| 122.3 |    70M |  33 |  18 | 736 |5284 | 736 |4394 |   0 |4386 | 926 | 4.781750e+01 | 2.300000e+02 | 381.00%
  552s| 33200 |  1853 |  4058k| 122.3 |    70M |  33 |   - | 736 |5301 | 736 |4394 |   0 |4404 | 928 | 4.781750e+01 | 2.300000e+02 | 381.00%
  554s| 33300 |  1831 |  4068k| 122.2 |    70M |  33 |  16 | 736 |5299 | 736 |4394 |   0 |4413 | 931 | 4.823667e+01 | 2.300000e+02 | 376.82%
  555s| 33400 |  1806 |  4077k| 122.1 |    70M |  33 |  13 | 736 |5298 | 736 |4394 |   0 |4427 | 932 | 5.282938e+01 | 2.300000e+02 | 335.36%
  557s| 33500 |  1776 |  4087k| 122.0 |    70M |  33 |   - | 736 |5292 | 736 |4394 |   0 |4437 | 934 | 5.739250e+01 | 2.300000e+02 | 300.75%
  558s| 33600 |  1762 |  4096k| 121.9 |    70M |  33 |   8 | 736 |5297 | 736 |4394 |   0 |4454 | 939 | 6.033500e+01 | 2.300000e+02 | 281.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  560s| 33700 |  1746 |  4107k| 121.9 |    70M |  33 |   - | 736 |5296 | 736 |4394 |   0 |4460 | 943 | 6.223667e+01 | 2.300000e+02 | 269.56%
  561s| 33800 |  1730 |  4116k| 121.8 |    70M |  33 |  14 | 736 |5282 | 736 |4394 |   0 |4465 | 944 | 6.701179e+01 | 2.300000e+02 | 243.22%
  563s| 33900 |  1720 |  4125k| 121.7 |    70M |  33 |  15 | 736 |5292 | 736 |4394 |   0 |4488 | 944 | 6.804651e+01 | 2.300000e+02 | 238.00%
  564s| 34000 |  1706 |  4133k| 121.6 |    70M |  33 |  16 | 736 |5284 | 736 |4394 |   0 |4490 | 944 | 7.322833e+01 | 2.300000e+02 | 214.09%
  565s| 34100 |  1703 |  4144k| 121.6 |    70M |  33 |  23 | 736 |5310 | 736 |4394 |   0 |4521 | 944 | 7.483727e+01 | 2.300000e+02 | 207.33%
  567s| 34200 |  1687 |  4154k| 121.5 |    70M |  33 |   - | 736 |5306 | 736 |4394 |   0 |4527 | 944 | 7.616357e+01 | 2.300000e+02 | 201.98%
  568s| 34300 |  1670 |  4164k| 121.4 |    70M |  33 |   - | 736 |5310 | 736 |4394 |   0 |4539 | 946 | 7.704500e+01 | 2.300000e+02 | 198.53%
  570s| 34400 |  1654 |  4174k| 121.4 |    70M |  33 |  13 | 736 |5319 | 736 |4394 |   0 |4561 | 946 | 7.854500e+01 | 2.300000e+02 | 192.83%
  571s| 34500 |  1640 |  4184k| 121.3 |    70M |  33 |  15 | 736 |5310 | 736 |4394 |   0 |4570 | 946 | 7.922706e+01 | 2.300000e+02 | 190.30%
  572s| 34600 |  1628 |  4190k| 121.1 |    70M |  33 |   - | 736 |5304 | 736 |4394 |   0 |4578 | 946 | 8.018743e+01 | 2.300000e+02 | 186.83%
  574s| 34700 |  1626 |  4201k| 121.1 |    70M |  33 |   - | 736 |5300 | 736 |4394 |   0 |4587 | 951 | 8.157500e+01 | 2.300000e+02 | 181.95%
  575s| 34800 |  1605 |  4207k| 120.9 |    70M |  33 |   - | 736 |5310 |   0 |   0 |   0 |4613 | 958 | 8.440500e+01 | 2.300000e+02 | 172.50%
  577s| 34900 |  1582 |  4216k| 120.8 |    70M |  33 |  12 | 736 |5298 | 736 |4394 |   0 |4626 | 960 | 8.646103e+01 | 2.300000e+02 | 166.02%
  578s| 35000 |  1583 |  4222k| 120.6 |    70M |  33 |   9 | 736 |5324 | 736 |4394 |   0 |4662 | 965 | 8.704000e+01 | 2.300000e+02 | 164.25%
  579s| 35100 |  1572 |  4230k| 120.5 |    70M |  33 |   - | 736 |5331 | 736 |4394 |   0 |4675 | 966 | 8.877125e+01 | 2.300000e+02 | 159.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  580s| 35200 |  1578 |  4241k| 120.5 |    70M |  33 |   - | 736 |5328 | 736 |4394 |   0 |4680 | 967 | 8.955750e+01 | 2.300000e+02 | 156.82%
  581s| 35300 |  1569 |  4248k| 120.4 |    70M |  33 |  14 | 736 |5342 | 736 |4394 |   0 |4697 | 967 | 8.976737e+01 | 2.300000e+02 | 156.22%
  583s| 35400 |  1561 |  4257k| 120.3 |    70M |  33 |   - | 736 |5346 |   0 |   0 |   0 |4706 | 967 | 9.062500e+01 | 2.300000e+02 | 153.79%
