FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47754 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47812 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3485s|104400 |   162 |  3656k|  35.0 |    76M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 3487s|104500 |   161 |  3657k|  34.9 |    76M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3490s|104600 |   159 |  3659k|  34.9 |    76M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3493s|104700 |   164 |  3663k|  34.9 |    76M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3496s|104800 |   160 |  3666k|  34.9 |    76M |  56 |  27 |1380 |  10k|1380 |1665 |   5 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3499s|104900 |   158 |  3670k|  34.9 |    76M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3502s|105000 |   150 |  3675k|  34.9 |    76M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3504s|105100 |   157 |  3679k|  34.9 |    76M |  56 |  32 |1380 |  10k|1380 |1665 |   5 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3507s|105200 |   157 |  3681k|  34.9 |    77M |  56 |  62 |1380 |  10k|1380 |1665 |   5 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3510s|105300 |   152 |  3683k|  34.9 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3514s|105400 |   159 |  3686k|  34.9 |    77M |  56 |  10 |1380 |  10k|1380 |1665 |   5 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3516s|105500 |   158 |  3687k|  34.9 |    77M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3519s|105600 |   158 |  3690k|  34.9 |    77M |  56 |  12 |1380 |  10k|1380 |1665 |   5 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3522s|105700 |   159 |  3691k|  34.9 |    77M |  56 |   9 |1380 |  10k|1380 |1665 |   5 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3526s|105800 |   150 |  3695k|  34.9 |    77M |  56 |  34 |1380 |  10k|1380 |1665 |   5 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3528s|105900 |   151 |  3697k|  34.9 |    77M |  56 |  56 |1380 |  10k|1380 |1665 |   5 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3532s|106000 |   149 |  3699k|  34.8 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3535s|106100 |   148 |  3702k|  34.8 |    77M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3537s|106200 |   151 |  3704k|  34.8 |    77M |  56 |  32 |1380 |  10k|1380 |1665 |   5 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3540s|106300 |   152 |  3707k|  34.8 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3542s|106400 |   153 |  3709k|  34.8 |    77M |  56 |  10 |1380 |  10k|1380 |1665 |   5 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3545s|106500 |   146 |  3712k|  34.8 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3548s|106600 |   159 |  3714k|  34.8 |    77M |  56 |  21 |1380 |  10k|1380 |1665 |   5 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3552s|106700 |   151 |  3717k|  34.8 |    77M |  56 |  38 |1380 |  10k|1380 |1665 |   5 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3555s|106800 |   154 |  3720k|  34.8 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3559s|106900 |   150 |  3725k|  34.8 |    77M |  56 |  57 |1380 |  10k|1380 |1665 |   5 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3561s|107000 |   153 |  3728k|  34.8 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3564s|107100 |   154 |  3732k|  34.8 |    77M |  56 |  65 |1380 |  10k|1380 |1665 |   5 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3566s|107200 |   156 |  3733k|  34.8 |    77M |  56 |  29 |1380 |  10k|1380 |1665 |   5 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3569s|107300 |   149 |  3736k|  34.8 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3572s|107400 |   143 |  3740k|  34.8 |    77M |  56 |  34 |1380 |  10k|1380 |1665 |   5 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3576s|107500 |   144 |  3743k|  34.8 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3580s|107600 |   145 |  3746k|  34.8 |    77M |  56 |  69 |1380 |  10k|1380 |1665 |   5 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3584s|107700 |   147 |  3749k|  34.8 |    77M |  56 |  72 |1380 |  10k|1380 |1665 |   5 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3588s|107800 |   148 |  3752k|  34.8 |    77M |  56 |  79 |1380 |  10k|1380 |1665 |   5 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3592s|107900 |   147 |  3754k|  34.7 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3595s|108000 |   144 |  3758k|  34.7 |    77M |  56 |  55 |1380 |  10k|1380 |1665 |   5 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3599s|108100 |   146 |  3761k|  34.7 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3602s|108200 |   156 |  3764k|  34.7 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3605s|108300 |   158 |  3773k|  34.8 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3607s|108400 |   154 |  3779k|  34.8 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3610s|108500 |   149 |  3783k|  34.8 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3614s|108600 |   166 |  3789k|  34.8 |    77M |  56 |  26 |1380 |  10k|1380 |1665 |   5 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3617s|108700 |   163 |  3797k|  34.9 |    77M |  56 |  89 |1380 |  10k|1380 |1665 |   5 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3619s|108800 |   150 |  3805k|  34.9 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3622s|108900 |   143 |  3809k|  34.9 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3626s|109000 |   147 |  3813k|  34.9 |    77M |  56 |  40 |1380 |  10k|1380 |1665 |   5 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3629s|109100 |   152 |  3818k|  34.9 |    77M |  56 |  75 |1380 |  10k|1380 |1665 |   5 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3633s|109200 |   156 |  3821k|  34.9 |    77M |  56 |  20 |1380 |  10k|1380 |1665 |   5 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3637s|109300 |   154 |  3824k|  34.9 |    77M |  56 |  28 |1380 |  10k|1380 |1665 |   5 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3641s|109400 |   160 |  3826k|  34.9 |    77M |  56 |  26 |1380 |  10k|1380 |1665 |   5 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3644s|109500 |   155 |  3829k|  34.9 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3648s|109600 |   162 |  3832k|  34.9 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3652s|109700 |   159 |  3835k|  34.9 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3657s|109800 |   162 |  3839k|  34.9 |    77M |  56 |  38 |1380 |  10k|1380 |1665 |   5 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3661s|109900 |   168 |  3844k|  34.9 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3664s|110000 |   171 |  3848k|  34.9 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3668s|110100 |   172 |  3854k|  35.0 |    77M |  56 |  46 |1380 |  10k|1380 |1665 |   5 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3672s|110200 |   181 |  3858k|  35.0 |    77M |  56 |  42 |1380 |  10k|1380 |1665 |   5 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3675s|110300 |   177 |  3862k|  35.0 |    77M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3679s|110400 |   170 |  3867k|  35.0 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3683s|110500 |   159 |  3873k|  35.0 |    77M |  56 |  83 |1380 |  10k|1380 |1665 |   5 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3687s|110600 |   162 |  3878k|  35.0 |    77M |  56 |  47 |1380 |  10k|1380 |1665 |   5 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3691s|110700 |   164 |  3882k|  35.0 |    77M |  56 |  50 |1380 |  10k|1380 |1665 |   5 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3695s|110800 |   157 |  3889k|  35.0 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3699s|110900 |   152 |  3895k|  35.1 |    77M |  56 |  48 |1380 |  10k|1380 |1665 |   5 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3702s|111000 |   167 |  3898k|  35.1 |    77M |  56 |  14 |1380 |  10k|1380 |1665 |   5 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3705s|111100 |   166 |  3900k|  35.1 |    77M |  56 |  17 |1380 |  10k|1380 |1665 |   5 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3709s|111200 |   170 |  3903k|  35.1 |    77M |  56 |  46 |1380 |  10k|1380 |1665 |   5 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3712s|111300 |   176 |  3905k|  35.0 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3716s|111400 |   169 |  3906k|  35.0 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3720s|111500 |   159 |  3909k|  35.0 |    77M |  56 |  49 |1380 |  10k|1380 |1665 |   5 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3723s|111600 |   161 |  3911k|  35.0 |    77M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3726s|111700 |   169 |  3913k|  35.0 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3730s|111800 |   166 |  3915k|  35.0 |    77M |  56 |  38 |1380 |  10k|1380 |1665 |   5 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3733s|111900 |   167 |  3917k|  35.0 |    77M |  56 |  23 |1380 |  10k|1380 |1665 |   5 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3735s|112000 |   171 |  3919k|  34.9 |    77M |  56 |  51 |1380 |  10k|1380 |1665 |   5 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3739s|112100 |   180 |  3922k|  34.9 |    77M |  56 |  36 |1380 |  10k|1380 |1665 |   5 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3742s|112200 |   169 |  3925k|  34.9 |    77M |  56 |  52 |1380 |  10k|1380 |1665 |   5 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3745s|112300 |   170 |  3930k|  34.9 |    77M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3749s|112400 |   160 |  3932k|  34.9 |    78M |  56 |  27 |1380 |  10k|1380 |1665 |   5 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3751s|112500 |   156 |  3934k|  34.9 |    78M |  56 |  57 |1380 |  10k|1380 |1665 |   5 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3755s|112600 |   159 |  3936k|  34.9 |    78M |  56 |  21 |1380 |  10k|1380 |1665 |   5 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3758s|112700 |   162 |  3937k|  34.9 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3761s|112800 |   161 |  3940k|  34.9 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3764s|112900 |   159 |  3942k|  34.9 |    78M |  56 |  21 |1380 |  10k|1380 |1665 |   5 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3767s|113000 |   161 |  3944k|  34.9 |    78M |  56 |  14 |1380 |  10k|1380 |1665 |   5 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3771s|113100 |   155 |  3946k|  34.8 |    78M |  56 |  10 |1380 |  10k|1380 |1665 |   5 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3774s|113200 |   154 |  3948k|  34.8 |    78M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3777s|113300 |   153 |  3950k|  34.8 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3781s|113400 |   147 |  3953k|  34.8 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3784s|113500 |   152 |  3955k|  34.8 |    78M |  56 |  38 |1380 |  10k|1380 |1665 |   5 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3788s|113600 |   156 |  3958k|  34.8 |    78M |  56 |  14 |1380 |  10k|1380 |1665 |   5 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3791s|113700 |   157 |  3960k|  34.8 |    78M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3794s|113800 |   151 |  3964k|  34.8 |    78M |  56 |  37 |1380 |  10k|1380 |1665 |   5 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3799s|113900 |   158 |  3966k|  34.8 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3801s|114000 |   158 |  3968k|  34.8 |    78M |  56 |  10 |1380 |  10k|1380 |1665 |   5 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3804s|114100 |   156 |  3969k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3807s|114200 |   157 |  3972k|  34.7 |    78M |  56 |  33 |1380 |  10k|1380 |1665 |   5 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3811s|114300 |   153 |  3976k|  34.7 |    78M |  56 |  75 |1380 |  10k|1380 |1665 |   5 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3815s|114400 |   160 |  3978k|  34.7 |    78M |  56 |  43 |1380 |  10k|1380 |1665 |   5 | 214k|   0 | 4.200000e+01 |      --      |    Inf 
 3819s|114500 |   155 |  3981k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3823s|114600 |   156 |  3984k|  34.7 |    78M |  56 |  12 |1380 |  10k|1380 |1665 |   5 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3826s|114700 |   154 |  3986k|  34.7 |    78M |  56 |  48 |1380 |  10k|1380 |1665 |   5 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3830s|114800 |   156 |  3989k|  34.7 |    78M |  56 |  26 |1380 |  10k|1380 |1665 |   5 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3833s|114900 |   151 |  3992k|  34.7 |    78M |  56 |  33 |1380 |  10k|1380 |1665 |   5 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3837s|115000 |   160 |  3996k|  34.7 |    78M |  56 |  77 |1380 |  10k|1380 |1665 |   5 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3841s|115100 |   151 |  4002k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3844s|115200 |   154 |  4006k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3847s|115300 |   161 |  4008k|  34.7 |    78M |  56 |  40 |1380 |  10k|1380 |1665 |   5 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3852s|115400 |   151 |  4011k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3855s|115500 |   149 |  4014k|  34.7 |    78M |  56 |  36 |1380 |  10k|1380 |1665 |   5 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3859s|115600 |   152 |  4018k|  34.7 |    78M |  56 |  79 |1380 |  10k|1380 |1665 |   5 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3863s|115700 |   152 |  4021k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3867s|115800 |   151 |  4026k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3871s|115900 |   145 |  4029k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3874s|116000 |   144 |  4032k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3878s|116100 |   147 |  4034k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3881s|116200 |   148 |  4038k|  34.7 |    78M |  56 |  20 |1380 |  10k|1380 |1665 |   5 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3885s|116300 |   150 |  4042k|  34.7 |    78M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3888s|116400 |   154 |  4044k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3891s|116500 |   152 |  4047k|  34.7 |    78M |  56 |  17 |1380 |  10k|1380 |1665 |   5 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3895s|116600 |   160 |  4049k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3899s|116700 |   156 |  4052k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3902s|116800 |   154 |  4055k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3906s|116900 |   149 |  4061k|  34.7 |    78M |  56 |  50 |1380 |  10k|1380 |1665 |   5 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3909s|117000 |   146 |  4065k|  34.7 |    78M |  56 |  55 |1380 |  10k|1380 |1665 |   5 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3912s|117100 |   150 |  4067k|  34.7 |    78M |  56 |  32 |1380 |  10k|1380 |1665 |   5 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3916s|117200 |   152 |  4070k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3919s|117300 |   154 |  4074k|  34.7 |    78M |  56 |  41 |1380 |  10k|1380 |1665 |   5 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3922s|117400 |   159 |  4079k|  34.7 |    78M |  56 |  81 |1380 |  10k|1380 |1665 |   5 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3925s|117500 |   185 |  4082k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3929s|117600 |   187 |  4085k|  34.7 |    78M |  56 |  17 |1380 |  10k|1380 |1665 |   5 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3932s|117700 |   178 |  4088k|  34.7 |    78M |  56 |  24 |1380 |  10k|1380 |1665 |   5 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3935s|117800 |   170 |  4093k|  34.7 |    78M |  56 |  92 |1380 |  10k|1380 |1665 |   5 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3938s|117900 |   169 |  4097k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3942s|118000 |   154 |  4100k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3945s|118100 |   150 |  4102k|  34.7 |    78M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3948s|118200 |   152 |  4106k|  34.7 |    78M |  56 |  22 |1380 |  10k|1380 |1665 |   5 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3952s|118300 |   145 |  4108k|  34.7 |    78M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
