FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686559686
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.44 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3009s| 22300 | 22301 |  7642k| 342.5 |   394M |  99 | 313 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138152e+02 |-1.707303e+02 |  25.24%
 3021s| 22400 | 22401 |  7681k| 342.7 |   394M |  99 | 327 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138137e+02 |-1.707303e+02 |  25.23%
 3031s| 22500 | 22501 |  7713k| 342.6 |   396M |  99 | 318 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138125e+02 |-1.707303e+02 |  25.23%
 3040s| 22600 | 22601 |  7740k| 342.2 |   396M |  99 | 340 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138115e+02 |-1.707303e+02 |  25.23%
 3051s| 22700 | 22701 |  7774k| 342.3 |   396M |  99 | 324 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138101e+02 |-1.707303e+02 |  25.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3058s| 22800 | 22801 |  7796k| 341.7 |   398M |  99 | 330 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138094e+02 |-1.707303e+02 |  25.23%
 3069s| 22900 | 22901 |  7829k| 341.6 |   398M |  99 | 344 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138090e+02 |-1.707303e+02 |  25.23%
 3079s| 23000 | 23001 |  7861k| 341.6 |   399M |  99 | 332 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138079e+02 |-1.707303e+02 |  25.23%
 3091s| 23100 | 23101 |  7894k| 341.5 |   401M |  99 | 298 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138064e+02 |-1.707303e+02 |  25.23%
 3101s| 23200 | 23201 |  7921k| 341.2 |   401M |  99 | 336 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138056e+02 |-1.707303e+02 |  25.23%
 3109s| 23300 | 23301 |  7950k| 341.0 |   401M |  99 | 330 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138039e+02 |-1.707303e+02 |  25.23%
 3149s| 23400 | 23401 |  7988k| 341.2 |   402M |  99 | 330 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138031e+02 |-1.707303e+02 |  25.23%
 3157s| 23500 | 23501 |  8016k| 340.9 |   403M |  99 | 317 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138017e+02 |-1.707303e+02 |  25.23%
 3166s| 23600 | 23601 |  8042k| 340.6 |   403M |  99 | 312 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138007e+02 |-1.707303e+02 |  25.23%
 3178s| 23700 | 23701 |  8078k| 340.7 |   404M |  99 | 335 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137999e+02 |-1.707303e+02 |  25.23%
 3191s| 23800 | 23801 |  8108k| 340.4 |   404M |  99 | 333 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137993e+02 |-1.707303e+02 |  25.23%
 3199s| 23900 | 23901 |  8132k| 340.0 |   404M |  99 | 320 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137980e+02 |-1.707303e+02 |  25.23%
 3208s| 24000 | 24001 |  8158k| 339.7 |   405M |  99 | 303 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137972e+02 |-1.707303e+02 |  25.23%
 3222s| 24100 | 24101 |  8204k| 340.2 |   406M |  99 | 323 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137957e+02 |-1.707303e+02 |  25.22%
 3230s| 24200 | 24201 |  8230k| 339.9 |   406M |  99 | 345 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137935e+02 |-1.707303e+02 |  25.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3241s| 24300 | 24301 |  8262k| 339.8 |   407M |  99 | 342 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137920e+02 |-1.707303e+02 |  25.22%
 3252s| 24400 | 24401 |  8299k| 339.9 |   408M |  99 | 328 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137913e+02 |-1.707303e+02 |  25.22%
 3264s| 24500 | 24501 |  8330k| 339.8 |   409M |  99 | 321 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137905e+02 |-1.707303e+02 |  25.22%
 3272s| 24600 | 24601 |  8355k| 339.5 |   409M |  99 | 324 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137888e+02 |-1.707303e+02 |  25.22%
 3282s| 24700 | 24701 |  8385k| 339.3 |   410M |  99 | 337 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137881e+02 |-1.707303e+02 |  25.22%
 3293s| 24800 | 24801 |  8422k| 339.4 |   410M |  99 | 299 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137871e+02 |-1.707303e+02 |  25.22%
 3302s| 24900 | 24901 |  8452k| 339.2 |   410M |  99 | 329 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137859e+02 |-1.707303e+02 |  25.22%
 3314s| 25000 | 25001 |  8483k| 339.1 |   413M |  99 | 336 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137852e+02 |-1.707303e+02 |  25.22%
 3324s| 25100 | 25101 |  8514k| 339.0 |   414M |  99 | 328 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137842e+02 |-1.707303e+02 |  25.22%
 3334s| 25200 | 25201 |  8546k| 338.9 |   414M |  99 | 318 |  14k|  11k|  14k|9171 |   0 |  14k|   0 |-2.137827e+02 |-1.707303e+02 |  25.22%
 3344s| 25300 | 25301 |  8580k| 338.9 |   415M |  99 | 323 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137817e+02 |-1.707303e+02 |  25.22%
 3356s| 25400 | 25401 |  8616k| 339.0 |   415M |  99 | 334 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137808e+02 |-1.707303e+02 |  25.22%
 3365s| 25500 | 25501 |  8644k| 338.8 |   416M |  99 | 312 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137798e+02 |-1.707303e+02 |  25.21%
 3374s| 25600 | 25601 |  8674k| 338.6 |   417M |  99 | 299 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137794e+02 |-1.707303e+02 |  25.21%
 3386s| 25700 | 25701 |  8710k| 338.7 |   418M |  99 | 339 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137785e+02 |-1.707303e+02 |  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3397s| 25800 | 25801 |  8740k| 338.6 |   418M |  99 | 318 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137778e+02 |-1.707303e+02 |  25.21%
 3405s| 25900 | 25901 |  8765k| 338.2 |   418M |  99 | 304 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137767e+02 |-1.707303e+02 |  25.21%
 3419s| 26000 | 26001 |  8810k| 338.7 |   420M |  99 | 305 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137756e+02 |-1.707303e+02 |  25.21%
 3428s| 26100 | 26101 |  8838k| 338.4 |   420M |  99 | 332 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137748e+02 |-1.707303e+02 |  25.21%
 3443s| 26200 | 26201 |  8869k| 338.3 |   420M |  99 | 333 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137739e+02 |-1.707303e+02 |  25.21%
 3454s| 26300 | 26301 |  8903k| 338.3 |   421M |  99 | 328 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137726e+02 |-1.707303e+02 |  25.21%
 3463s| 26400 | 26401 |  8933k| 338.2 |   421M |  99 | 339 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137717e+02 |-1.707303e+02 |  25.21%
 3474s| 26500 | 26501 |  8966k| 338.1 |   423M |  99 | 319 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137706e+02 |-1.707303e+02 |  25.21%
 3485s| 26600 | 26601 |  9000k| 338.2 |   424M |  99 | 328 |  14k|  11k|  14k|9171 |   0 |  15k|   0 |-2.137694e+02 |-1.707303e+02 |  25.21%
 3498s| 26700 | 26701 |  9036k| 338.2 |   424M |  99 | 337 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137686e+02 |-1.707303e+02 |  25.21%
 3505s| 26800 | 26801 |  9059k| 337.8 |   424M |  99 | 339 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137677e+02 |-1.707303e+02 |  25.21%
 3517s| 26900 | 26901 |  9094k| 337.9 |   425M |  99 | 333 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137670e+02 |-1.707303e+02 |  25.21%
 3530s| 27000 | 27001 |  9119k| 337.6 |   426M |  99 | 336 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137661e+02 |-1.707303e+02 |  25.21%
 3541s| 27100 | 27101 |  9153k| 337.6 |   426M |  99 | 327 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137655e+02 |-1.707303e+02 |  25.21%
 3549s| 27200 | 27201 |  9180k| 337.3 |   426M |  99 | 340 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137647e+02 |-1.707303e+02 |  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3560s| 27300 | 27301 |  9215k| 337.4 |   427M |  99 | 303 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137641e+02 |-1.707303e+02 |  25.21%
 3572s| 27400 | 27401 |  9249k| 337.4 |   428M |  99 | 335 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137627e+02 |-1.707303e+02 |  25.20%
 3583s| 27500 | 27501 |  9285k| 337.4 |   429M |  99 | 296 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137617e+02 |-1.707303e+02 |  25.20%
 3595s| 27600 | 27601 |  9317k| 337.4 |   431M |  99 | 333 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137609e+02 |-1.707303e+02 |  25.20%
 3639s| 27700 | 27701 |  9367k| 338.0 |   431M |  99 | 325 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137605e+02 |-1.707303e+02 |  25.20%
 3649s| 27800 | 27801 |  9396k| 337.8 |   431M |  99 | 332 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137599e+02 |-1.707303e+02 |  25.20%
 3659s| 27900 | 27901 |  9427k| 337.7 |   432M |  99 | 297 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137590e+02 |-1.707303e+02 |  25.20%
 3673s| 28000 | 28001 |  9457k| 337.6 |   432M |  99 | 324 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137576e+02 |-1.707303e+02 |  25.20%
 3682s| 28100 | 28101 |  9483k| 337.3 |   433M |  99 | 326 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137568e+02 |-1.707303e+02 |  25.20%
 3692s| 28200 | 28201 |  9518k| 337.4 |   434M |  99 | 317 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137559e+02 |-1.707303e+02 |  25.20%
 3702s| 28300 | 28301 |  9547k| 337.2 |   434M |  99 | 303 |  14k|  11k|  14k|9171 |   0 |  16k|   0 |-2.137550e+02 |-1.707303e+02 |  25.20%
 3712s| 28400 | 28401 |  9578k| 337.1 |   434M |  99 | 336 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137538e+02 |-1.707303e+02 |  25.20%
 3720s| 28500 | 28501 |  9602k| 336.8 |   435M |  99 | 330 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137531e+02 |-1.707303e+02 |  25.20%
 3732s| 28600 | 28601 |  9640k| 336.9 |   436M |  99 | 315 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137525e+02 |-1.707303e+02 |  25.20%
 3740s| 28700 | 28701 |  9666k| 336.6 |   436M |  99 | 333 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137514e+02 |-1.707303e+02 |  25.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3749s| 28800 | 28801 |  9693k| 336.4 |   436M |  99 | 331 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137508e+02 |-1.707303e+02 |  25.20%
 3761s| 28900 | 28901 |  9727k| 336.4 |   437M |  99 | 328 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137502e+02 |-1.707303e+02 |  25.20%
 3769s| 29000 | 29001 |  9755k| 336.2 |   437M |  99 | 333 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137493e+02 |-1.707303e+02 |  25.20%
 3781s| 29100 | 29101 |  9791k| 336.3 |   438M |  99 | 318 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137489e+02 |-1.707303e+02 |  25.20%
 3790s| 29200 | 29201 |  9819k| 336.1 |   439M |  99 | 318 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137480e+02 |-1.707303e+02 |  25.20%
 3802s| 29300 | 29301 |  9856k| 336.2 |   439M |  99 | 330 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137477e+02 |-1.707303e+02 |  25.20%
 3821s| 29400 | 29401 |  9892k| 336.3 |   439M |  99 | 304 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137470e+02 |-1.707303e+02 |  25.20%
 3833s| 29500 | 29501 |  9927k| 336.4 |   441M |  99 | 323 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137457e+02 |-1.707303e+02 |  25.19%
 3842s| 29600 | 29601 |  9959k| 336.3 |   443M |  99 | 335 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137453e+02 |-1.707303e+02 |  25.19%
 3851s| 29700 | 29701 |  9986k| 336.0 |   443M |  99 | 309 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137443e+02 |-1.707303e+02 |  25.19%
 3862s| 29800 | 29801 | 10021k| 336.1 |   444M |  99 | 312 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137426e+02 |-1.707303e+02 |  25.19%
 3871s| 29900 | 29901 | 10049k| 335.9 |   444M |  99 | 330 |  14k|  11k|  14k|9171 |   0 |  17k|   0 |-2.137415e+02 |-1.707303e+02 |  25.19%
 3881s| 30000 | 30001 | 10077k| 335.7 |   444M |  99 | 320 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137410e+02 |-1.707303e+02 |  25.19%
 3890s| 30100 | 30101 | 10106k| 335.6 |   446M |  99 | 317 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137398e+02 |-1.707303e+02 |  25.19%
 3900s| 30200 | 30201 | 10137k| 335.5 |   446M |  99 | 318 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137390e+02 |-1.707303e+02 |  25.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3910s| 30300 | 30301 | 10168k| 335.4 |   446M |  99 | 296 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137380e+02 |-1.707303e+02 |  25.19%
 3922s| 30400 | 30401 | 10202k| 335.4 |   446M |  99 | 339 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137373e+02 |-1.707303e+02 |  25.19%
 3930s| 30500 | 30501 | 10227k| 335.2 |   448M |  99 | 343 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137362e+02 |-1.707303e+02 |  25.19%
 3940s| 30600 | 30601 | 10261k| 335.2 |   449M |  99 | 338 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137353e+02 |-1.707303e+02 |  25.19%
 3952s| 30700 | 30701 | 10297k| 335.2 |   449M |  99 | 326 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137347e+02 |-1.707303e+02 |  25.19%
 3961s| 30800 | 30801 | 10325k| 335.1 |   451M |  99 | 327 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137336e+02 |-1.707303e+02 |  25.19%
 3972s| 30900 | 30901 | 10358k| 335.0 |   451M |  99 | 333 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137332e+02 |-1.707303e+02 |  25.19%
 3982s| 31000 | 31001 | 10392k| 335.1 |   451M |  99 | 332 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137327e+02 |-1.707303e+02 |  25.19%
 3992s| 31100 | 31101 | 10421k| 334.9 |   453M |  99 | 315 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137319e+02 |-1.707303e+02 |  25.19%
 4028s| 31200 | 31201 | 10457k| 335.0 |   453M |  99 | 314 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137312e+02 |-1.707303e+02 |  25.19%
 4037s| 31300 | 31301 | 10486k| 334.9 |   453M |  99 | 335 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137306e+02 |-1.707303e+02 |  25.19%
 4049s| 31400 | 31401 | 10523k| 335.0 |   455M |  99 | 317 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137300e+02 |-1.707303e+02 |  25.19%
 4057s| 31500 | 31501 | 10547k| 334.7 |   455M |  99 | 315 |  14k|  11k|  14k|9171 |   0 |  18k|   0 |-2.137296e+02 |-1.707303e+02 |  25.19%
 4069s| 31600 | 31601 | 10584k| 334.8 |   456M |  99 | 302 |  14k|  11k|  14k|9171 |   0 |  19k|   0 |-2.137290e+02 |-1.707303e+02 |  25.19%
 4080s| 31700 | 31701 | 10617k| 334.8 |   457M |  99 | 331 |  14k|  11k|  14k|9171 |   0 |  19k|   0 |-2.137284e+02 |-1.707303e+02 |  25.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4091s| 31800 | 31801 | 10651k| 334.8 |   457M |  99 | 299 |  14k|  11k|  14k|9171 |   0 |  19k|   0 |-2.137269e+02 |-1.707303e+02 |  25.18%
 4105s| 31900 | 31901 | 10697k| 335.2 |   458M |  99 | 324 |  14k|  11k|  14k|9171 |   0 |  19k|   0 |-2.137266e+02 |-1.707303e+02 |  25.18%
 4116s| 32000 | 32001 | 10734k| 335.3 |   458M |  99 | 322 |  14k|  12k|  14k|9171 |   0 |  19k|   0 |-2.137251e+02 |-1.707303e+02 |  25.18%
 4125s| 32100 | 32101 | 10760k| 335.1 |   460M |  99 | 326 |  14k|  12k|  14k|9171 |   0 |  19k|   0 |-2.137244e+02 |-1.707303e+02 |  25.18%
 4136s| 32200 | 32201 | 10794k| 335.1 |   460M |  99 | 327 |  14k|  11k|  14k|9171 |   0 |  19k|   0 |-2.137232e+02 |-1.707303e+02 |  25.18%
 4146s| 32300 | 32301 | 10829k| 335.1 |   460M |  99 | 347 |  14k|  11k|  14k|9171 |   0 |  19k|   0 |-2.137225e+02 |-1.707303e+02 |  25.18%
 4156s| 32400 | 32401 | 10858k| 335.0 |   461M |  99 | 293 |  14k|  11k|  14k|9171 |   0 |  19k|   0 |-2.137219e+02 |-1.707303e+02 |  25.18%
 4165s| 32500 | 32501 | 10887k| 334.8 |   462M |  99 | 312 |  14k|  12k|  14k|9171 |   0 |  19k|   0 |-2.137207e+02 |-1.707303e+02 |  25.18%
 4179s| 32600 | 32601 | 10928k| 335.1 |   463M |  99 | 321 |  14k|  12k|  14k|9171 |   0 |  19k|   0 |-2.137198e+02 |-1.707303e+02 |  25.18%
 4188s| 32700 | 32701 | 10959k| 335.0 |   464M |  99 | 327 |  14k|  12k|  14k|9171 |   0 |  19k|   0 |-2.137188e+02 |-1.707303e+02 |  25.18%
 4200s| 32800 | 32801 | 10993k| 335.0 |   464M |  99 | 304 |  14k|  12k|  14k|9171 |   0 |  19k|   0 |-2.137179e+02 |-1.707303e+02 |  25.18%
 4210s| 32900 | 32901 | 11019k| 334.8 |   464M |  99 | 297 |  14k|  12k|  14k|9171 |   0 |  19k|   0 |-2.137170e+02 |-1.707303e+02 |  25.18%
 4219s| 33000 | 33001 | 11052k| 334.7 |   465M |  99 | 322 |  14k|  12k|  14k|9171 |   0 |  19k|   0 |-2.137161e+02 |-1.707303e+02 |  25.18%
 4229s| 33100 | 33101 | 11082k| 334.6 |   466M |  99 | 322 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137153e+02 |-1.707303e+02 |  25.18%
 4237s| 33200 | 33201 | 11105k| 334.3 |   466M |  99 | 330 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137146e+02 |-1.707303e+02 |  25.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4246s| 33300 | 33301 | 11131k| 334.1 |   467M |  99 | 343 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137142e+02 |-1.707303e+02 |  25.18%
 4258s| 33400 | 33401 | 11166k| 334.1 |   467M |  99 | 315 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137138e+02 |-1.707303e+02 |  25.18%
 4266s| 33500 | 33501 | 11188k| 333.8 |   467M |  99 | 329 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137134e+02 |-1.707303e+02 |  25.18%
 4276s| 33600 | 33601 | 11222k| 333.8 |   469M |  99 | 327 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137128e+02 |-1.707303e+02 |  25.18%
 4285s| 33700 | 33701 | 11248k| 333.6 |   470M |  99 | 340 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137121e+02 |-1.707303e+02 |  25.18%
 4295s| 33800 | 33801 | 11280k| 333.6 |   470M |  99 | 329 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137112e+02 |-1.707303e+02 |  25.17%
 4306s| 33900 | 33901 | 11315k| 333.6 |   470M |  99 | 309 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137104e+02 |-1.707303e+02 |  25.17%
 4317s| 34000 | 34001 | 11345k| 333.5 |   471M |  99 | 322 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137097e+02 |-1.707303e+02 |  25.17%
 4326s| 34100 | 34101 | 11373k| 333.4 |   473M |  99 | 334 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137089e+02 |-1.707303e+02 |  25.17%
 4337s| 34200 | 34201 | 11408k| 333.4 |   473M |  99 | 339 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137080e+02 |-1.707303e+02 |  25.17%
 4347s| 34300 | 34301 | 11437k| 333.3 |   474M |  99 | 332 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137072e+02 |-1.707303e+02 |  25.17%
 4355s| 34400 | 34401 | 11462k| 333.1 |   474M |  99 | 306 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137066e+02 |-1.707303e+02 |  25.17%
 4366s| 34500 | 34501 | 11495k| 333.1 |   474M |  99 | 324 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137058e+02 |-1.707303e+02 |  25.17%
 4379s| 34600 | 34601 | 11528k| 333.0 |   477M |  99 | 322 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137048e+02 |-1.707303e+02 |  25.17%
 4389s| 34700 | 34701 | 11558k| 332.9 |   477M |  99 | 323 |  14k|  12k|  14k|9171 |   0 |  20k|   0 |-2.137042e+02 |-1.707303e+02 |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
