FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3599s|101600 | 42289 | 14171k| 139.5 |   495M |  97 | 633 |2384 |4780 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3601s|101700 | 42323 | 14181k| 139.4 |   496M |  97 |   - |2384 |4780 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3603s|101800 | 42359 | 14192k| 139.4 |   496M |  97 |   - |2384 |4780 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3606s|101900 | 42407 | 14205k| 139.4 |   496M |  97 | 637 |2384 |4806 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3609s|102000 | 42453 | 14219k| 139.4 |   497M |  97 | 665 |2384 |4812 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3611s|102100 | 42489 | 14230k| 139.4 |   497M |  97 |1574 |2384 |4810 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3614s|102200 | 42537 | 14245k| 139.4 |   497M |  97 | 719 |2384 |4809 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3616s|102300 | 42573 | 14256k| 139.4 |   498M |  97 |   - |2384 |4816 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3619s|102400 | 42615 | 14267k| 139.3 |   498M |  97 |   - |2384 |4831 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3621s|102500 | 42651 | 14277k| 139.3 |   498M |  97 |1050 |2384 |4831 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3624s|102600 | 42687 | 14288k| 139.3 |   498M |  97 |   - |2384 |4827 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3628s|102700 | 42727 | 14300k| 139.2 |   499M |  97 | 717 |2384 |4825 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3631s|102800 | 42765 | 14313k| 139.2 |   500M |  97 |1320 |2384 |4822 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3633s|102900 | 42801 | 14324k| 139.2 |   500M |  97 |   - |2384 |4821 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3635s|103000 | 42849 | 14338k| 139.2 |   500M |  97 | 546 |2384 |4830 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3638s|103100 | 42889 | 14350k| 139.2 |   501M |  97 |1161 |2384 |4822 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3641s|103200 | 42927 | 14365k| 139.2 |   501M |  97 | 786 |2384 |4821 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3644s|103300 | 42963 | 14376k| 139.2 |   501M |  97 | 633 |2384 |4818 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3646s|103400 | 42997 | 14388k| 139.2 |   501M |  97 | 413 |2384 |4818 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3649s|103500 | 43035 | 14401k| 139.1 |   502M |  97 |   - |2384 |4818 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3651s|103600 | 43071 | 14414k| 139.1 |   502M |  97 |1320 |2384 |4818 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3655s|103700 | 43113 | 14428k| 139.1 |   502M |  97 | 535 |2384 |4816 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3659s|103800 | 43151 | 14441k| 139.1 |   503M |  97 |   - |2384 |4819 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3661s|103900 | 43185 | 14451k| 139.1 |   503M |  97 |   - |2384 |4817 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3664s|104000 | 43227 | 14463k| 139.1 |   503M |  97 | 639 |2384 |4824 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3666s|104100 | 43269 | 14475k| 139.1 |   503M |  97 | 719 |2384 |4837 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3669s|104200 | 43307 | 14486k| 139.0 |   503M |  97 |   - |2384 |4910 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3672s|104300 | 43345 | 14498k| 139.0 |   503M |  97 | 660 |2384 |4910 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3674s|104400 | 43381 | 14509k| 139.0 |   503M |  97 | 428 |2384 |4922 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3677s|104500 | 43415 | 14520k| 139.0 |   503M |  97 | 652 |2384 |4922 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3679s|104600 | 43451 | 14531k| 138.9 |   503M |  97 | 424 |2384 |4920 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3682s|104700 | 43489 | 14542k| 138.9 |   504M |  97 | 486 |2384 |4920 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3685s|104800 | 43529 | 14554k| 138.9 |   504M |  97 | 717 |2384 |4918 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3688s|104900 | 43565 | 14564k| 138.8 |   505M |  97 |   - |2384 |4908 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3692s|105000 | 43603 | 14577k| 138.8 |   505M |  97 |   - |2384 |4907 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3696s|105100 | 43643 | 14590k| 138.8 |   506M |  97 | 883 |2384 |4905 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3698s|105200 | 43687 | 14604k| 138.8 |   506M |  97 | 820 |2384 |4904 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3701s|105300 | 43727 | 14616k| 138.8 |   506M |  97 |   - |2384 |4921 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3705s|105400 | 43767 | 14631k| 138.8 |   508M |  97 | 648 |2384 |4921 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3709s|105500 | 43803 | 14642k| 138.8 |   510M |  97 |1320 |2384 |4920 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3712s|105600 | 43843 | 14653k| 138.8 |   511M |  97 |   - |2384 |4939 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3714s|105700 | 43883 | 14665k| 138.7 |   511M |  97 | 969 |2384 |4939 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3716s|105800 | 43921 | 14676k| 138.7 |   511M |  97 | 493 |2384 |4939 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3718s|105900 | 43955 | 14686k| 138.7 |   511M |  97 | 756 |2384 |4939 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3721s|106000 | 43993 | 14697k| 138.7 |   511M |  97 |1434 |2384 |4935 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3724s|106100 | 44033 | 14709k| 138.6 |   511M |  97 | 637 |2384 |4935 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3726s|106200 | 44073 | 14720k| 138.6 |   511M |  97 | 560 |2384 |4935 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3728s|106300 | 44113 | 14732k| 138.6 |   511M |  97 | 878 |2384 |4938 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3730s|106400 | 44149 | 14744k| 138.6 |   512M |  97 |   - |2384 |4935 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3733s|106500 | 44179 | 14754k| 138.5 |   512M |  97 |1575 |2384 |4932 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3737s|106600 | 44219 | 14768k| 138.5 |   512M |  97 |   - |2384 |4929 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3739s|106700 | 44255 | 14779k| 138.5 |   513M |  97 | 653 |2384 |4927 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3741s|106800 | 44291 | 14791k| 138.5 |   513M |  97 | 428 |2384 |4927 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3744s|106900 | 44327 | 14802k| 138.5 |   513M |  97 | 769 |2384 |4926 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3747s|107000 | 44365 | 14812k| 138.4 |   513M |  97 |1161 |2384 |4925 |2384 |3068 |   0 |  11k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3749s|107100 | 44407 | 14824k| 138.4 |   514M |  97 | 428 |2384 |4936 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3752s|107200 | 44441 | 14836k| 138.4 |   515M |  97 | 756 |2384 |4936 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3754s|107300 | 44475 | 14846k| 138.4 |   515M |  97 |   - |2384 |4936 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3757s|107400 | 44513 | 14857k| 138.3 |   516M |  97 | 638 |2384 |4936 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3759s|107500 | 44549 | 14868k| 138.3 |   516M |  97 | 438 |2384 |4942 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3762s|107600 | 44591 | 14881k| 138.3 |   516M |  97 | 433 |2384 |4949 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3764s|107700 | 44629 | 14892k| 138.3 |   516M |  97 | 882 |2384 |4968 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3767s|107800 | 44673 | 14906k| 138.3 |   517M |  97 | 420 |2384 |4978 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3769s|107900 | 44711 | 14920k| 138.3 |   519M |  97 | 662 |2384 |4976 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3772s|108000 | 44751 | 14933k| 138.3 |   519M |  97 | 884 |2384 |4975 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3775s|108100 | 44793 | 14948k| 138.3 |   520M |  97 |1031 |2384 |4975 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3777s|108200 | 44831 | 14959k| 138.3 |   520M |  97 | 576 |2384 |4979 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3780s|108300 | 44867 | 14970k| 138.2 |   520M |  97 |   - |2384 |4976 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3782s|108400 | 44901 | 14980k| 138.2 |   520M |  97 | 637 |2384 |4974 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3784s|108500 | 44933 | 14992k| 138.2 |   520M |  97 | 871 |2384 |4974 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3787s|108600 | 44971 | 15005k| 138.2 |   521M |  97 | 576 |2384 |4971 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3791s|108700 | 45013 | 15019k| 138.2 |   521M |  97 | 653 |2384 |4970 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3795s|108800 | 45051 | 15031k| 138.2 |   522M |  97 | 689 |2384 |4968 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3797s|108900 | 45085 | 15042k| 138.1 |   522M |  97 | 370 |2384 |4968 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3800s|109000 | 45123 | 15054k| 138.1 |   522M |  97 |   - |2384 |4967 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3802s|109100 | 45159 | 15065k| 138.1 |   522M |  97 |1161 |2384 |4967 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3805s|109200 | 45195 | 15076k| 138.1 |   522M |  97 | 560 |2384 |4967 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3807s|109300 | 45225 | 15087k| 138.0 |   523M |  97 | 428 |2384 |4967 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3810s|109400 | 45263 | 15100k| 138.0 |   524M |  97 | 511 |2384 |4966 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3812s|109500 | 45299 | 15111k| 138.0 |   524M |  97 |1161 |2384 |4966 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3814s|109600 | 45337 | 15122k| 138.0 |   524M |  97 | 654 |2384 |4966 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3819s|109700 | 45379 | 15137k| 138.0 |   525M |  97 |   - |2384 |4965 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3821s|109800 | 45423 | 15150k| 138.0 |   526M |  97 |   - |2384 |4962 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3824s|109900 | 45473 | 15162k| 138.0 |   526M |  97 |   - |2384 |5011 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3826s|110000 | 45501 | 15172k| 137.9 |   526M |  97 |   - |2384 |5007 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3828s|110100 | 45541 | 15184k| 137.9 |   526M |  97 | 883 |2384 |5012 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3831s|110200 | 45577 | 15194k| 137.9 |   528M |  97 | 654 |2384 |5010 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3833s|110300 | 45611 | 15205k| 137.9 |   528M |  97 |1161 |2384 |5022 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3836s|110400 | 45661 | 15218k| 137.9 |   529M |  97 |1161 |2384 |5039 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3839s|110500 | 45703 | 15229k| 137.8 |   529M |  97 | 560 |2384 |5053 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3841s|110600 | 45745 | 15241k| 137.8 |   529M |  97 | 474 |2384 |5057 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3844s|110700 | 45785 | 15254k| 137.8 |   529M |  97 |1288 |2384 |5063 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3847s|110800 | 45823 | 15265k| 137.8 |   529M |  97 |   - |2384 |5059 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3850s|110900 | 45861 | 15276k| 137.7 |   530M |  97 |   - |2384 |5058 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3852s|111000 | 45907 | 15288k| 137.7 |   530M |  97 | 820 |2384 |5054 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3854s|111100 | 45943 | 15299k| 137.7 |   530M |  97 | 436 |2384 |5068 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3857s|111200 | 45987 | 15310k| 137.7 |   530M |  97 | 488 |2384 |5070 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3859s|111300 | 46023 | 15323k| 137.7 |   531M |  97 |1324 |2384 |5054 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3862s|111400 | 46061 | 15335k| 137.7 |   532M |  97 | 653 |2384 |5046 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3864s|111500 | 46103 | 15349k| 137.7 |   534M |  97 | 654 |2384 |5038 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3866s|111600 | 46145 | 15361k| 137.6 |   534M |  97 |   - |2384 |5049 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3869s|111700 | 46181 | 15372k| 137.6 |   534M |  97 |   - |2384 |5046 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3871s|111800 | 46219 | 15384k| 137.6 |   535M |  97 |   - |2384 |5049 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3873s|111900 | 46259 | 15395k| 137.6 |   535M |  97 |1434 |2384 |5124 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3875s|112000 | 46295 | 15407k| 137.6 |   535M |  97 |   - |2384 |5124 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3878s|112100 | 46327 | 15417k| 137.5 |   536M |  97 | 428 |2384 |5124 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3880s|112200 | 46365 | 15429k| 137.5 |   536M |  97 |   - |2384 |5122 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3882s|112300 | 46413 | 15442k| 137.5 |   537M |  97 | 244 |2384 |5124 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3884s|112400 | 46453 | 15454k| 137.5 |   537M |  97 | 633 |2384 |5123 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3887s|112500 | 46491 | 15466k| 137.5 |   537M |  97 |1161 |2384 |5121 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3889s|112600 | 46529 | 15477k| 137.5 |   537M |  97 | 654 |2384 |5111 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3891s|112700 | 46565 | 15489k| 137.4 |   537M |  97 | 778 |2384 |5111 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3893s|112800 | 46601 | 15500k| 137.4 |   539M |  97 | 424 |2384 |5111 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3896s|112900 | 46639 | 15512k| 137.4 |   539M |  97 | 324 |2384 |5110 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3899s|113000 | 46679 | 15522k| 137.4 |   539M |  97 | 876 |2384 |5119 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3901s|113100 | 46715 | 15533k| 137.3 |   539M |  97 |   - |2384 |5115 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3903s|113200 | 46755 | 15546k| 137.3 |   539M |  97 |   - |2384 |5109 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3906s|113300 | 46797 | 15558k| 137.3 |   539M |  97 | 577 |2384 |5108 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3908s|113400 | 46827 | 15568k| 137.3 |   539M |  97 | 653 |2384 |5108 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3910s|113500 | 46865 | 15580k| 137.3 |   540M |  97 | 759 |2384 |5107 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3913s|113600 | 46905 | 15592k| 137.3 |   540M |  97 |1320 |2384 |5106 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3915s|113700 | 46943 | 15606k| 137.3 |   540M |  97 | 653 |2384 |5102 |2384 |3068 |   0 |  12k|   0 |-8.338910e+01 |-6.400000e+01 |  30.30%
 3918s|113800 | 46981 | 15619k| 137.3 |   540M |  97 | 647 |2384 |5099 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3920s|113900 | 47015 | 15630k| 137.2 |   542M |  97 |   - |2384 |5098 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3923s|114000 | 47057 | 15644k| 137.2 |   542M |  97 | 652 |2384 |5098 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3925s|114100 | 47091 | 15654k| 137.2 |   542M |  97 |1161 |2384 |5104 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3928s|114200 | 47129 | 15667k| 137.2 |   542M |  97 | 651 |2384 |5104 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3930s|114300 | 47165 | 15678k| 137.2 |   542M |  97 | 717 |2384 |5104 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3933s|114400 | 47203 | 15689k| 137.1 |   542M |  97 |1433 |2384 |5103 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3935s|114500 | 47243 | 15701k| 137.1 |   542M |  97 |   - |2384 |5103 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
 3937s|114600 | 47283 | 15713k| 137.1 |   543M |  97 | 654 |2384 |5098 |2384 |3068 |   0 |  12k|   0 |-8.338596e+01 |-6.400000e+01 |  30.29%
