FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686581435
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2818s|  1129k| 58998 |  4121k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2819s|  1129k| 59004 |  4121k|   3.6 |   608M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2819s|  1130k| 59006 |  4122k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2819s|  1130k| 59006 |  4122k|   3.6 |   608M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2819s|  1130k| 59006 |  4122k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2820s|  1130k| 59006 |  4123k|   3.6 |   608M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2820s|  1130k| 59014 |  4123k|   3.6 |   608M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2820s|  1130k| 59022 |  4124k|   3.6 |   608M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2820s|  1130k| 59024 |  4124k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2821s|  1130k| 59024 |  4124k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2821s|  1130k| 59024 |  4125k|   3.6 |   608M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2821s|  1130k| 59022 |  4125k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2821s|  1131k| 59022 |  4125k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2822s|  1131k| 59032 |  4126k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2822s|  1131k| 59040 |  4126k|   3.6 |   608M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2822s|  1131k| 59042 |  4127k|   3.6 |   608M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2822s|  1131k| 59042 |  4127k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2823s|  1131k| 59042 |  4127k|   3.6 |   608M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2823s|  1131k| 59040 |  4128k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2823s|  1131k| 59038 |  4128k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2823s|  1131k| 59038 |  4128k|   3.6 |   608M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2824s|  1131k| 59038 |  4129k|   3.6 |   608M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2824s|  1132k| 59046 |  4129k|   3.6 |   608M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2824s|  1132k| 59062 |  4130k|   3.6 |   608M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2824s|  1132k| 59074 |  4130k|   3.6 |   608M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2825s|  1132k| 59086 |  4130k|   3.6 |   608M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2825s|  1132k| 59090 |  4131k|   3.6 |   608M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2825s|  1132k| 59100 |  4131k|   3.6 |   608M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2825s|  1132k| 59106 |  4131k|   3.6 |   608M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2826s|  1132k| 59098 |  4132k|   3.6 |   608M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2826s|  1132k| 59108 |  4132k|   3.6 |   608M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2826s|  1132k| 59120 |  4133k|   3.6 |   608M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2826s|  1133k| 59130 |  4133k|   3.6 |   608M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2827s|  1133k| 59140 |  4133k|   3.6 |   609M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2827s|  1133k| 59154 |  4134k|   3.6 |   609M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2827s|  1133k| 59164 |  4134k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2827s|  1133k| 59164 |  4134k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2828s|  1133k| 59164 |  4135k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2828s|  1133k| 59164 |  4135k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2828s|  1133k| 59164 |  4136k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2828s|  1133k| 59164 |  4136k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2829s|  1133k| 59164 |  4136k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2829s|  1134k| 59164 |  4137k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2829s|  1134k| 59164 |  4137k|   3.6 |   609M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2829s|  1134k| 59164 |  4137k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2830s|  1134k| 59164 |  4138k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2830s|  1134k| 59164 |  4138k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2830s|  1134k| 59164 |  4139k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2830s|  1134k| 59164 |  4139k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2831s|  1134k| 59164 |  4139k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2831s|  1134k| 59164 |  4140k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2831s|  1134k| 59164 |  4140k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2831s|  1135k| 59164 |  4141k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2831s|  1135k| 59164 |  4141k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2832s|  1135k| 59164 |  4141k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2832s|  1135k| 59164 |  4142k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2832s|  1135k| 59164 |  4142k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2832s|  1135k| 59164 |  4142k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2833s|  1135k| 59164 |  4143k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2833s|  1135k| 59164 |  4143k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2833s|  1135k| 59164 |  4144k|   3.6 |   609M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2833s|  1135k| 59164 |  4144k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2834s|  1136k| 59164 |  4144k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2834s|  1136k| 59164 |  4145k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2834s|  1136k| 59164 |  4145k|   3.6 |   609M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2834s|  1136k| 59170 |  4145k|   3.6 |   609M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2835s|  1136k| 59180 |  4146k|   3.6 |   609M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2835s|  1136k| 59186 |  4146k|   3.6 |   609M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2835s|  1136k| 59198 |  4146k|   3.6 |   610M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2835s|  1136k| 59210 |  4147k|   3.6 |   610M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2836s|  1136k| 59222 |  4147k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2836s|  1136k| 59222 |  4148k|   3.6 |   610M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2836s|  1137k| 59222 |  4148k|   3.6 |   610M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2836s|  1137k| 59224 |  4148k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2837s|  1137k| 59236 |  4149k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2837s|  1137k| 59242 |  4149k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2837s|  1137k| 59244 |  4150k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2838s|  1137k| 59246 |  4150k|   3.6 |   610M | 364 |   2 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2838s|  1137k| 59244 |  4150k|   3.6 |   610M | 364 |   2 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2838s|  1137k| 59252 |  4151k|   3.6 |   610M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2838s|  1137k| 59258 |  4151k|   3.6 |   610M | 364 |   2 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2839s|  1137k| 59258 |  4151k|   3.6 |   610M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2839s|  1138k| 59258 |  4152k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2839s|  1138k| 59262 |  4152k|   3.6 |   610M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2839s|  1138k| 59270 |  4153k|   3.6 |   610M | 364 |   2 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2840s|  1138k| 59272 |  4153k|   3.6 |   610M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2840s|  1138k| 59274 |  4153k|   3.6 |   610M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2840s|  1138k| 59284 |  4154k|   3.6 |   610M | 364 |   9 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2840s|  1138k| 59288 |  4154k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2841s|  1138k| 59286 |  4154k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2841s|  1138k| 59296 |  4155k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2841s|  1138k| 59300 |  4155k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2841s|  1139k| 59306 |  4156k|   3.6 |   610M | 364 |   2 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2842s|  1139k| 59310 |  4156k|   3.6 |   610M | 364 |   2 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2842s|  1139k| 59312 |  4156k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2842s|  1139k| 59312 |  4157k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2842s|  1139k| 59314 |  4157k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2843s|  1139k| 59314 |  4157k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2843s|  1139k| 59314 |  4158k|   3.6 |   610M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2843s|  1139k| 59320 |  4158k|   3.6 |   610M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2843s|  1139k| 59320 |  4158k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2844s|  1139k| 59320 |  4159k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2844s|  1140k| 59320 |  4159k|   3.6 |   610M | 364 |   2 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2844s|  1140k| 59320 |  4160k|   3.6 |   610M | 364 |   2 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2845s|  1140k| 59320 |  4160k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2845s|  1140k| 59320 |  4161k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2845s|  1140k| 59320 |  4161k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2845s|  1140k| 59320 |  4161k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2846s|  1140k| 59320 |  4162k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2846s|  1140k| 59320 |  4162k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2846s|  1140k| 59320 |  4163k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2846s|  1140k| 59320 |  4163k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2847s|  1141k| 59320 |  4164k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2847s|  1141k| 59320 |  4164k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2847s|  1141k| 59324 |  4164k|   3.6 |   610M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2847s|  1141k| 59328 |  4165k|   3.6 |   610M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2848s|  1141k| 59328 |  4165k|   3.6 |   610M | 364 |   2 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2848s|  1141k| 59340 |  4165k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2848s|  1141k| 59356 |  4166k|   3.6 |   610M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2848s|  1141k| 59366 |  4166k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2849s|  1141k| 59372 |  4166k|   3.6 |   610M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2849s|  1141k| 59376 |  4167k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2849s|  1142k| 59384 |  4167k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2849s|  1142k| 59394 |  4168k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
 2850s|  1142k| 59400 |  4168k|   3.6 |   610M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2123 |2405 |-6.072100e+02 |-6.072070e+02 |   0.00%
