FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3549s|461500 | 56331 |  8417k|  18.2 |   955M | 337 |   - |5324 |2484 |5324 |2370 |   0 | 132k|  35k|-3.059774e+01 |-2.837175e+01 |   7.85%
 3550s|461600 | 56339 |  8419k|  18.2 |   955M | 337 |   6 |5324 |2481 |5324 |2370 |   0 | 132k|  35k|-3.059749e+01 |-2.837175e+01 |   7.84%
 3550s|461700 | 56361 |  8420k|  18.2 |   955M | 337 |   8 |5324 |2482 |5324 |2370 |   0 | 132k|  35k|-3.059738e+01 |-2.837175e+01 |   7.84%
 3550s|461800 | 56377 |  8421k|  18.2 |   955M | 337 |   6 |5324 |2481 |5324 |2370 |   0 | 132k|  35k|-3.059705e+01 |-2.837175e+01 |   7.84%
 3551s|461900 | 56389 |  8421k|  18.2 |   955M | 337 |   6 |5324 |2481 |5324 |2370 |   0 | 132k|  35k|-3.059690e+01 |-2.837175e+01 |   7.84%
 3551s|462000 | 56405 |  8423k|  18.2 |   955M | 337 |   6 |5324 |2481 |5324 |2370 |   0 | 132k|  35k|-3.059669e+01 |-2.837175e+01 |   7.84%
 3552s|462100 | 56425 |  8423k|  18.2 |   955M | 337 |   8 |5324 |2480 |5324 |2370 |   0 | 132k|  35k|-3.059669e+01 |-2.837175e+01 |   7.84%
 3552s|462200 | 56449 |  8424k|  18.2 |   955M | 337 |   6 |5324 |2480 |5324 |2370 |   0 | 132k|  35k|-3.059657e+01 |-2.837175e+01 |   7.84%
 3552s|462300 | 56465 |  8424k|  18.2 |   955M | 337 |   6 |5324 |2480 |5324 |2370 |   0 | 132k|  35k|-3.059657e+01 |-2.837175e+01 |   7.84%
 3553s|462400 | 56471 |  8430k|  18.2 |   956M | 337 |   - |5324 |2479 |5324 |2370 |   0 | 132k|  35k|-3.059589e+01 |-2.837175e+01 |   7.84%
 3554s|462500 | 56489 |  8433k|  18.2 |   956M | 337 |   - |5324 |2483 |5324 |2370 |   0 | 132k|  35k|-3.059556e+01 |-2.837175e+01 |   7.84%
 3554s|462600 | 56503 |  8433k|  18.2 |   956M | 337 |   - |5324 |2483 |5324 |2370 |   0 | 132k|  35k|-3.059556e+01 |-2.837175e+01 |   7.84%
 3555s|462700 | 56521 |  8437k|  18.2 |   956M | 337 |   - |5324 |2490 |5324 |2370 |   0 | 132k|  35k|-3.059520e+01 |-2.837175e+01 |   7.84%
 3555s|462800 | 56537 |  8437k|  18.2 |   956M | 337 |   5 |5324 |2488 |5324 |2370 |   0 | 132k|  35k|-3.059520e+01 |-2.837175e+01 |   7.84%
 3556s|462900 | 56551 |  8437k|  18.2 |   956M | 337 |   5 |5324 |2498 |5324 |2370 |   0 | 132k|  35k|-3.059520e+01 |-2.837175e+01 |   7.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3556s|463000 | 56575 |  8439k|  18.2 |   956M | 337 |   5 |5324 |2508 |5324 |2370 |   0 | 132k|  35k|-3.059520e+01 |-2.837175e+01 |   7.84%
 3557s|463100 | 56595 |  8440k|  18.2 |   957M | 337 |   7 |5324 |2507 |5324 |2370 |   0 | 132k|  35k|-3.059518e+01 |-2.837175e+01 |   7.84%
 3557s|463200 | 56619 |  8440k|  18.2 |   957M | 337 |   - |5324 |2513 |5324 |2370 |   0 | 132k|  35k|-3.059518e+01 |-2.837175e+01 |   7.84%
 3557s|463300 | 56649 |  8440k|  18.2 |   957M | 337 |   5 |5324 |2526 |5324 |2370 |   0 | 132k|  35k|-3.059518e+01 |-2.837175e+01 |   7.84%
 3557s|463400 | 56669 |  8440k|  18.2 |   957M | 337 |   - |5324 |2529 |5324 |2370 |   0 | 132k|  35k|-3.059518e+01 |-2.837175e+01 |   7.84%
 3558s|463500 | 56681 |  8441k|  18.2 |   957M | 337 |   6 |5324 |2542 |5324 |2370 |   0 | 132k|  35k|-3.059518e+01 |-2.837175e+01 |   7.84%
 3558s|463600 | 56701 |  8441k|  18.2 |   957M | 337 |   - |5324 |2530 |5324 |2370 |   0 | 132k|  35k|-3.059518e+01 |-2.837175e+01 |   7.84%
 3559s|463700 | 56723 |  8445k|  18.2 |   957M | 337 |   - |5324 |2511 |5324 |2370 |   0 | 132k|  35k|-3.059467e+01 |-2.837175e+01 |   7.83%
 3560s|463800 | 56743 |  8448k|  18.2 |   957M | 337 |   - |5324 |2505 |5324 |2370 |   0 | 132k|  35k|-3.059467e+01 |-2.837175e+01 |   7.83%
 3560s|463900 | 56759 |  8448k|  18.2 |   957M | 337 |   6 |5324 |2510 |5324 |2370 |   0 | 132k|  35k|-3.059467e+01 |-2.837175e+01 |   7.83%
 3564s|464000 | 56773 |  8449k|  18.2 |   957M | 337 |   6 |5324 |2518 |5324 |2370 |   0 | 132k|  35k|-3.059467e+01 |-2.837175e+01 |   7.83%
 3564s|464100 | 56791 |  8449k|  18.2 |   958M | 337 |   - |5324 |2519 |5324 |2370 |   0 | 132k|  35k|-3.059467e+01 |-2.837175e+01 |   7.83%
 3564s|464200 | 56811 |  8450k|  18.2 |   958M | 337 |   5 |5324 |2516 |5324 |2370 |   0 | 132k|  35k|-3.059450e+01 |-2.837175e+01 |   7.83%
 3565s|464300 | 56817 |  8450k|  18.2 |   958M | 337 |   - |5324 |2717 |5324 |2370 |   0 | 132k|  35k|-3.059450e+01 |-2.837175e+01 |   7.83%
 3566s|464400 | 56837 |  8453k|  18.2 |   958M | 337 |   - |5324 |2714 |5324 |2370 |   0 | 132k|  35k|-3.059430e+01 |-2.837175e+01 |   7.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3567s|464500 | 56861 |  8454k|  18.2 |   958M | 337 |   - |5324 |2664 |5324 |2370 |   0 | 132k|  35k|-3.059403e+01 |-2.837175e+01 |   7.83%
 3567s|464600 | 56865 |  8455k|  18.2 |   958M | 337 |   9 |5324 |2572 |5324 |2370 |   0 | 132k|  35k|-3.059391e+01 |-2.837175e+01 |   7.83%
 3567s|464700 | 56891 |  8456k|  18.2 |   958M | 337 |  14 |5324 |2547 |5324 |2370 |   0 | 132k|  35k|-3.059391e+01 |-2.837175e+01 |   7.83%
 3568s|464800 | 56915 |  8456k|  18.2 |   958M | 337 |   - |5324 |2529 |5324 |2370 |   0 | 132k|  35k|-3.059391e+01 |-2.837175e+01 |   7.83%
 3568s|464900 | 56939 |  8458k|  18.2 |   958M | 337 |  12 |5324 |2523 |5324 |2370 |   0 | 132k|  35k|-3.059385e+01 |-2.837175e+01 |   7.83%
 3569s|465000 | 56959 |  8458k|  18.2 |   958M | 337 |   7 |5324 |2531 |5324 |2370 |   0 | 132k|  35k|-3.059385e+01 |-2.837175e+01 |   7.83%
 3570s|465100 | 56973 |  8460k|  18.2 |   958M | 337 |   - |5324 |2717 |5324 |2370 |   0 | 133k|  35k|-3.059382e+01 |-2.837175e+01 |   7.83%
 3570s|465200 | 56997 |  8461k|  18.2 |   958M | 337 |   5 |5324 |2626 |5324 |2370 |   0 | 133k|  35k|-3.059349e+01 |-2.837175e+01 |   7.83%
 3570s|465300 | 57023 |  8461k|  18.2 |   958M | 337 |  13 |5324 |2534 |5324 |2370 |   0 | 133k|  35k|-3.059349e+01 |-2.837175e+01 |   7.83%
 3571s|465400 | 57051 |  8463k|  18.2 |   958M | 337 |   8 |5324 |2506 |5324 |2370 |   0 | 133k|  35k|-3.059214e+01 |-2.837175e+01 |   7.83%
 3572s|465500 | 57079 |  8467k|  18.2 |   958M | 337 |  12 |5324 |2520 |5324 |2370 |   0 | 133k|  35k|-3.059190e+01 |-2.837175e+01 |   7.83%
 3572s|465600 | 57093 |  8467k|  18.2 |   958M | 337 |   - |5324 |2548 |5324 |2370 |   0 | 133k|  35k|-3.059190e+01 |-2.837175e+01 |   7.83%
 3573s|465700 | 57117 |  8468k|  18.2 |   958M | 337 |  10 |5324 |2553 |5324 |2370 |   0 | 133k|  35k|-3.059165e+01 |-2.837175e+01 |   7.82%
 3573s|465800 | 57141 |  8469k|  18.2 |   958M | 337 |   - |5324 |2651 |5324 |2370 |   0 | 133k|  35k|-3.059157e+01 |-2.837175e+01 |   7.82%
 3574s|465900 | 57163 |  8470k|  18.2 |   958M | 337 |  14 |5324 |2698 |5324 |2370 |   0 | 133k|  35k|-3.059142e+01 |-2.837175e+01 |   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3574s|466000 | 57187 |  8471k|  18.2 |   959M | 337 |  14 |5324 |2762 |5324 |2370 |   0 | 133k|  35k|-3.059142e+01 |-2.837175e+01 |   7.82%
 3575s|466100 | 57221 |  8471k|  18.2 |   959M | 337 |  15 |5324 |2755 |5324 |2370 |   0 | 133k|  35k|-3.059142e+01 |-2.837175e+01 |   7.82%
 3575s|466200 | 57251 |  8471k|  18.2 |   959M | 337 |  15 |5324 |2729 |5324 |2370 |   0 | 133k|  35k|-3.059142e+01 |-2.837175e+01 |   7.82%
 3575s|466300 | 57281 |  8471k|  18.2 |   959M | 337 |   8 |5324 |2721 |5324 |2370 |   0 | 133k|  35k|-3.059142e+01 |-2.837175e+01 |   7.82%
 3576s|466400 | 57299 |  8474k|  18.2 |   959M | 337 |   8 |5324 |2688 |5324 |2370 |   0 | 133k|  35k|-3.059049e+01 |-2.837175e+01 |   7.82%
 3576s|466500 | 57317 |  8474k|  18.2 |   959M | 337 |  12 |5324 |2681 |5324 |2370 |   0 | 133k|  35k|-3.059049e+01 |-2.837175e+01 |   7.82%
 3577s|466600 | 57349 |  8475k|  18.2 |   959M | 337 |  10 |5324 |2712 |5324 |2370 |   0 | 133k|  35k|-3.059049e+01 |-2.837175e+01 |   7.82%
 3578s|466700 | 57379 |  8476k|  18.2 |   959M | 337 |   - |5324 |2723 |5324 |2370 |   0 | 133k|  35k|-3.059049e+01 |-2.837175e+01 |   7.82%
 3578s|466800 | 57389 |  8476k|  18.2 |   959M | 337 |   - |5324 |2697 |5324 |2370 |   0 | 133k|  35k|-3.059049e+01 |-2.837175e+01 |   7.82%
 3578s|466900 | 57405 |  8477k|  18.2 |   959M | 337 |   6 |5324 |2673 |5324 |2370 |   0 | 133k|  35k|-3.059044e+01 |-2.837175e+01 |   7.82%
 3579s|467000 | 57421 |  8477k|  18.1 |   959M | 337 |   6 |5324 |2695 |5324 |2370 |   0 | 133k|  35k|-3.059044e+01 |-2.837175e+01 |   7.82%
 3579s|467100 | 57431 |  8478k|  18.1 |   959M | 337 |   - |5324 |2646 |5324 |2370 |   0 | 133k|  35k|-3.059038e+01 |-2.837175e+01 |   7.82%
 3580s|467200 | 57451 |  8479k|  18.1 |   960M | 337 |   8 |5324 |2653 |5324 |2370 |   0 | 133k|  35k|-3.059038e+01 |-2.837175e+01 |   7.82%
 3580s|467300 | 57477 |  8479k|  18.1 |   960M | 337 |   - |5324 |2627 |5324 |2370 |   0 | 133k|  35k|-3.059038e+01 |-2.837175e+01 |   7.82%
 3580s|467400 | 57493 |  8479k|  18.1 |   960M | 337 |   - |5324 |2611 |5324 |2370 |   0 | 133k|  35k|-3.059038e+01 |-2.837175e+01 |   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3581s|467500 | 57511 |  8480k|  18.1 |   960M | 337 |   - |5324 |2608 |5324 |2370 |   0 | 133k|  35k|-3.059038e+01 |-2.837175e+01 |   7.82%
 3581s|467600 | 57533 |  8480k|  18.1 |   960M | 337 |   - |5324 |2583 |5324 |2370 |   0 | 133k|  35k|-3.059032e+01 |-2.837175e+01 |   7.82%
 3582s|467700 | 57547 |  8486k|  18.1 |   960M | 337 |   - |5324 |2552 |5324 |2370 |   0 | 133k|  35k|-3.058984e+01 |-2.837175e+01 |   7.82%
 3583s|467800 | 57569 |  8489k|  18.1 |   961M | 337 |   - |5324 |2533 |5324 |2370 |   0 | 133k|  35k|-3.058945e+01 |-2.837175e+01 |   7.82%
 3583s|467900 | 57587 |  8489k|  18.1 |   961M | 337 |   9 |5324 |2529 |5324 |2370 |   0 | 133k|  35k|-3.058945e+01 |-2.837175e+01 |   7.82%
 3583s|468000 | 57615 |  8490k|  18.1 |   961M | 337 |  16 |5324 |2558 |5324 |2370 |   0 | 133k|  35k|-3.058945e+01 |-2.837175e+01 |   7.82%
 3584s|468100 | 57645 |  8490k|  18.1 |   961M | 337 |   - |5324 |2567 |5324 |2370 |   0 | 133k|  35k|-3.058945e+01 |-2.837175e+01 |   7.82%
 3584s|468200 | 57673 |  8492k|  18.1 |   961M | 337 |   - |5324 |2591 |5324 |2370 |   0 | 133k|  35k|-3.058896e+01 |-2.837175e+01 |   7.81%
 3585s|468300 | 57709 |  8494k|  18.1 |   962M | 337 |  18 |5324 |2595 |5324 |2370 |   0 | 133k|  35k|-3.058879e+01 |-2.837175e+01 |   7.81%
 3585s|468400 | 57747 |  8495k|  18.1 |   965M | 337 |   9 |5324 |2587 |5324 |2370 |   0 | 133k|  35k|-3.058867e+01 |-2.837175e+01 |   7.81%
 3586s|468500 | 57769 |  8497k|  18.1 |   965M | 337 |  15 |5324 |2587 |5324 |2370 |   0 | 133k|  35k|-3.058847e+01 |-2.837175e+01 |   7.81%
 3586s|468600 | 57799 |  8497k|  18.1 |   965M | 337 |   - |5324 |2649 |5324 |2370 |   0 | 133k|  35k|-3.058847e+01 |-2.837175e+01 |   7.81%
 3587s|468700 | 57829 |  8499k|  18.1 |   965M | 337 |   - |5324 |2619 |5324 |2370 |   0 | 133k|  35k|-3.058843e+01 |-2.837175e+01 |   7.81%
 3587s|468800 | 57853 |  8500k|  18.1 |   965M | 337 |  10 |5324 |2622 |5324 |2370 |   0 | 133k|  35k|-3.058843e+01 |-2.837175e+01 |   7.81%
 3588s|468900 | 57869 |  8500k|  18.1 |   966M | 337 |  14 |5324 |2652 |5324 |2370 |   0 | 133k|  35k|-3.058843e+01 |-2.837175e+01 |   7.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3588s|469000 | 57893 |  8501k|  18.1 |   966M | 337 |   - |5324 |2641 |5324 |2370 |   0 | 133k|  35k|-3.058843e+01 |-2.837175e+01 |   7.81%
 3589s|469100 | 57913 |  8503k|  18.1 |   966M | 337 |   - |5324 |2625 |5324 |2370 |   0 | 133k|  35k|-3.058768e+01 |-2.837175e+01 |   7.81%
 3590s|469200 | 57933 |  8506k|  18.1 |   966M | 337 |   7 |5324 |2604 |5324 |2370 |   0 | 133k|  35k|-3.058752e+01 |-2.837175e+01 |   7.81%
 3590s|469300 | 57933 |  8506k|  18.1 |   966M | 337 |   - |5324 |2604 |5324 |2370 |   0 | 133k|  35k|-3.058752e+01 |-2.837175e+01 |   7.81%
 3590s|469400 | 57933 |  8506k|  18.1 |   966M | 337 |   - |5324 |2604 |5324 |2370 |   0 | 133k|  35k|-3.058752e+01 |-2.837175e+01 |   7.81%
 3591s|469500 | 57947 |  8507k|  18.1 |   966M | 337 |  11 |5324 |2592 |5324 |2370 |   0 | 133k|  35k|-3.058749e+01 |-2.837175e+01 |   7.81%
 3591s|469600 | 57971 |  8509k|  18.1 |   966M | 337 |   - |5324 |2590 |5324 |2370 |   0 | 133k|  35k|-3.058718e+01 |-2.837175e+01 |   7.81%
 3592s|469700 | 57997 |  8510k|  18.1 |   966M | 337 |   - |5324 |2589 |5324 |2370 |   0 | 133k|  35k|-3.058661e+01 |-2.837175e+01 |   7.81%
 3592s|469800 | 58011 |  8511k|  18.1 |   967M | 337 |   8 |5324 |2641 |5324 |2370 |   0 | 134k|  35k|-3.058661e+01 |-2.837175e+01 |   7.81%
 3592s|469900 | 58023 |  8511k|  18.1 |   967M | 337 |   - |5324 |2639 |5324 |2370 |   0 | 134k|  35k|-3.058661e+01 |-2.837175e+01 |   7.81%
 3593s|470000 | 58057 |  8511k|  18.1 |   968M | 337 |  10 |5324 |2651 |5324 |2370 |   0 | 134k|  35k|-3.058661e+01 |-2.837175e+01 |   7.81%
 3593s|470100 | 58065 |  8513k|  18.1 |   968M | 337 |   - |5324 |2677 |5324 |2370 |   0 | 134k|  35k|-3.058646e+01 |-2.837175e+01 |   7.81%
 3594s|470200 | 58111 |  8516k|  18.1 |   968M | 337 |   - |5324 |2632 |5324 |2370 |   0 | 134k|  35k|-3.058589e+01 |-2.837175e+01 |   7.80%
 3594s|470300 | 58123 |  8516k|  18.1 |   968M | 337 |  16 |5324 |2611 |5324 |2370 |   0 | 134k|  35k|-3.058589e+01 |-2.837175e+01 |   7.80%
 3595s|470400 | 58141 |  8517k|  18.1 |   968M | 337 |  10 |5324 |2589 |5324 |2370 |   0 | 134k|  35k|-3.058580e+01 |-2.837175e+01 |   7.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3595s|470500 | 58159 |  8519k|  18.1 |   968M | 337 |  10 |5324 |2574 |5324 |2370 |   0 | 134k|  35k|-3.058559e+01 |-2.837175e+01 |   7.80%
 3596s|470600 | 58185 |  8520k|  18.1 |   968M | 337 |   - |5324 |2541 |5324 |2370 |   0 | 134k|  35k|-3.058540e+01 |-2.837175e+01 |   7.80%
 3610s|470700 | 58213 |  8523k|  18.1 |   968M | 337 |   - |5324 |2527 |5324 |2370 |   0 | 134k|  35k|-3.058519e+01 |-2.837175e+01 |   7.80%
 3611s|470800 | 58251 |  8524k|  18.1 |   968M | 337 |   - |5324 |2525 |5324 |2370 |   0 | 134k|  35k|-3.058512e+01 |-2.837175e+01 |   7.80%
 3611s|470900 | 58275 |  8527k|  18.1 |   968M | 337 |  11 |5324 |2536 |5324 |2370 |   0 | 134k|  35k|-3.058492e+01 |-2.837175e+01 |   7.80%
 3612s|471000 | 58311 |  8528k|  18.1 |   968M | 337 |  15 |5324 |2549 |5324 |2370 |   0 | 134k|  35k|-3.058492e+01 |-2.837175e+01 |   7.80%
 3612s|471100 | 58341 |  8530k|  18.1 |   969M | 337 |  96 |5324 |2550 |5324 |2370 |   0 | 134k|  35k|-3.058470e+01 |-2.837175e+01 |   7.80%
 3613s|471200 | 58383 |  8530k|  18.1 |   970M | 337 |   5 |5324 |2577 |5324 |2370 |   0 | 134k|  35k|-3.058470e+01 |-2.837175e+01 |   7.80%
 3613s|471300 | 58395 |  8531k|  18.1 |   970M | 337 |   - |5324 |2627 |5324 |2370 |   0 | 134k|  35k|-3.058470e+01 |-2.837175e+01 |   7.80%
 3614s|471400 | 58423 |  8531k|  18.1 |   970M | 337 |  13 |5324 |2622 |5324 |2370 |   0 | 134k|  35k|-3.058470e+01 |-2.837175e+01 |   7.80%
 3614s|471500 | 58453 |  8531k|  18.1 |   970M | 337 |   - |5324 |2597 |5324 |2370 |   0 | 134k|  35k|-3.058470e+01 |-2.837175e+01 |   7.80%
 3615s|471600 | 58473 |  8534k|  18.1 |   970M | 337 |  15 |5324 |2561 |5324 |2370 |   0 | 134k|  35k|-3.058470e+01 |-2.837175e+01 |   7.80%
 3615s|471700 | 58509 |  8534k|  18.1 |   970M | 337 |  13 |5324 |2566 |5324 |2370 |   0 | 134k|  35k|-3.058470e+01 |-2.837175e+01 |   7.80%
 3616s|471800 | 58533 |  8535k|  18.1 |   970M | 337 |  15 |5324 |2556 |5324 |2370 |   0 | 134k|  35k|-3.058458e+01 |-2.837175e+01 |   7.80%
 3616s|471900 | 58561 |  8536k|  18.1 |   970M | 337 |   - |5324 |2549 |5324 |2370 |   0 | 134k|  35k|-3.058458e+01 |-2.837175e+01 |   7.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3616s|472000 | 58585 |  8536k|  18.1 |   970M | 337 |   - |5324 |2563 |5324 |2370 |   0 | 134k|  36k|-3.058458e+01 |-2.837175e+01 |   7.80%
 3617s|472100 | 58605 |  8537k|  18.1 |   970M | 337 |   - |5324 |2549 |5324 |2370 |   0 | 134k|  36k|-3.058453e+01 |-2.837175e+01 |   7.80%
 3617s|472200 | 58633 |  8538k|  18.1 |   970M | 337 |   - |5324 |2547 |5324 |2370 |   0 | 134k|  36k|-3.058453e+01 |-2.837175e+01 |   7.80%
 3618s|472300 | 58653 |  8542k|  18.1 |   970M | 337 |   - |5324 |2539 |5324 |2370 |   0 | 134k|  36k|-3.058410e+01 |-2.837175e+01 |   7.80%
 3618s|472400 | 58665 |  8542k|  18.1 |   970M | 337 |   9 |5324 |2539 |5324 |2370 |   0 | 134k|  36k|-3.058410e+01 |-2.837175e+01 |   7.80%
 3619s|472500 | 58685 |  8544k|  18.1 |   970M | 337 |   7 |5324 |2536 |5324 |2370 |   0 | 134k|  36k|-3.058399e+01 |-2.837175e+01 |   7.80%
 3619s|472600 | 58699 |  8546k|  18.1 |   970M | 337 |   7 |5324 |2530 |5324 |2370 |   0 | 134k|  36k|-3.058361e+01 |-2.837175e+01 |   7.80%
 3619s|472700 | 58715 |  8546k|  18.1 |   970M | 337 |  14 |5324 |2529 |5324 |2370 |   0 | 134k|  36k|-3.058361e+01 |-2.837175e+01 |   7.80%
 3620s|472800 | 58749 |  8546k|  18.1 |   971M | 337 |   - |5324 |2561 |5324 |2370 |   0 | 134k|  36k|-3.058361e+01 |-2.837175e+01 |   7.80%
 3620s|472900 | 58775 |  8547k|  18.1 |   971M | 337 |  10 |5324 |2592 |5324 |2370 |   0 | 134k|  36k|-3.058349e+01 |-2.837175e+01 |   7.80%
 3621s|473000 | 58795 |  8548k|  18.1 |   971M | 337 |   - |5324 |2558 |5324 |2370 |   0 | 134k|  36k|-3.058349e+01 |-2.837175e+01 |   7.80%
 3621s|473100 | 58809 |  8549k|  18.1 |   971M | 337 |   - |5324 |2550 |5324 |2370 |   0 | 134k|  36k|-3.058348e+01 |-2.837175e+01 |   7.80%
 3622s|473200 | 58843 |  8552k|  18.1 |   971M | 337 |  12 |5324 |2541 |5324 |2370 |   0 | 134k|  36k|-3.058305e+01 |-2.837175e+01 |   7.79%
 3622s|473300 | 58855 |  8553k|  18.1 |   971M | 337 |   - |5324 |2589 |5324 |2370 |   0 | 134k|  36k|-3.058305e+01 |-2.837175e+01 |   7.79%
 3623s|473400 | 58865 |  8555k|  18.1 |   973M | 337 |   - |5324 |2571 |5324 |2370 |   0 | 134k|  36k|-3.058246e+01 |-2.837175e+01 |   7.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3624s|473500 | 58871 |  8555k|  18.1 |   973M | 337 |   - |5324 |2784 |5324 |2370 |   0 | 134k|  36k|-3.058246e+01 |-2.837175e+01 |   7.79%
 3626s|473600 | 58877 |  8555k|  18.1 |   976M | 337 |   - |5324 |3146 |5324 |2370 |   0 | 135k|  36k|-3.058246e+01 |-2.837175e+01 |   7.79%
 3628s|473700 | 58883 |  8556k|  18.1 |   978M | 337 |   - |5324 |3691 |5324 |2370 |   0 | 135k|  36k|-3.058246e+01 |-2.837175e+01 |   7.79%
 3628s|473800 | 58901 |  8556k|  18.1 |   978M | 337 |  14 |5324 |3643 |5324 |2370 |   0 | 135k|  36k|-3.058246e+01 |-2.837175e+01 |   7.79%
 3629s|473900 | 58917 |  8557k|  18.1 |   978M | 337 |   9 |5324 |3491 |5324 |2370 |   0 | 135k|  36k|-3.058244e+01 |-2.837175e+01 |   7.79%
 3630s|474000 | 58939 |  8558k|  18.1 |   978M | 337 |   - |5324 |2968 |5324 |2370 |   0 | 135k|  36k|-3.058193e+01 |-2.837175e+01 |   7.79%
