FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.5s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.11 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4838s|948800 |170962 |  4776k|   5.0 |  2346M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4838s|948900 |170980 |  4777k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4839s|949000 |170994 |  4777k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4839s|949100 |170996 |  4777k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4839s|949200 |171008 |  4778k|   5.0 |  2346M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4840s|949300 |171012 |  4778k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4840s|949400 |171026 |  4778k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4841s|949500 |171042 |  4779k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4841s|949600 |171038 |  4779k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4841s|949700 |171056 |  4780k|   5.0 |  2346M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4842s|949800 |171054 |  4780k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4842s|949900 |171078 |  4780k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4842s|950000 |171094 |  4781k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4843s|950100 |171110 |  4781k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4843s|950200 |171126 |  4782k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4843s|950300 |171150 |  4782k|   5.0 |  2346M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4844s|950400 |171164 |  4782k|   5.0 |  2346M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4844s|950500 |171180 |  4783k|   5.0 |  2347M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4845s|950600 |171204 |  4783k|   5.0 |  2348M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4845s|950700 |171218 |  4784k|   5.0 |  2349M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4845s|950800 |171242 |  4784k|   5.0 |  2349M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4846s|950900 |171278 |  4785k|   5.0 |  2349M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4846s|951000 |171288 |  4785k|   5.0 |  2349M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4846s|951100 |171298 |  4785k|   5.0 |  2349M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4847s|951200 |171296 |  4786k|   5.0 |  2349M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4847s|951300 |171332 |  4786k|   5.0 |  2349M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4848s|951400 |171348 |  4787k|   5.0 |  2349M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4848s|951500 |171360 |  4787k|   5.0 |  2349M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4848s|951600 |171376 |  4787k|   5.0 |  2349M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4849s|951700 |171406 |  4788k|   5.0 |  2350M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4849s|951800 |171400 |  4788k|   5.0 |  2350M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4849s|951900 |171442 |  4789k|   5.0 |  2350M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4850s|952000 |171472 |  4789k|   5.0 |  2351M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4850s|952100 |171484 |  4789k|   5.0 |  2351M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4851s|952200 |171490 |  4790k|   5.0 |  2351M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4851s|952300 |171498 |  4790k|   5.0 |  2351M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4851s|952400 |171516 |  4791k|   5.0 |  2351M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4852s|952500 |171524 |  4791k|   5.0 |  2352M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4852s|952600 |171520 |  4791k|   5.0 |  2352M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4852s|952700 |171540 |  4792k|   5.0 |  2352M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4853s|952800 |171566 |  4792k|   5.0 |  2352M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4853s|952900 |171574 |  4793k|   5.0 |  2352M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4853s|953000 |171570 |  4793k|   5.0 |  2352M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4854s|953100 |171580 |  4793k|   5.0 |  2352M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4854s|953200 |171588 |  4794k|   5.0 |  2352M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4855s|953300 |171604 |  4794k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4855s|953400 |171600 |  4794k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4855s|953500 |171626 |  4795k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4856s|953600 |171626 |  4795k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4856s|953700 |171634 |  4795k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4856s|953800 |171634 |  4796k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4857s|953900 |171650 |  4796k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4857s|954000 |171652 |  4797k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4857s|954100 |171664 |  4797k|   5.0 |  2353M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4858s|954200 |171660 |  4797k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4858s|954300 |171680 |  4798k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4859s|954400 |171706 |  4798k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4859s|954500 |171700 |  4798k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4859s|954600 |171704 |  4799k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4860s|954700 |171712 |  4799k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4860s|954800 |171728 |  4799k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4860s|954900 |171732 |  4800k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4861s|955000 |171762 |  4800k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4861s|955100 |171764 |  4801k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4862s|955200 |171792 |  4801k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4862s|955300 |171800 |  4801k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4862s|955400 |171796 |  4802k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4863s|955500 |171814 |  4802k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4863s|955600 |171816 |  4803k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4863s|955700 |171828 |  4803k|   5.0 |  2353M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4864s|955800 |171824 |  4803k|   5.0 |  2353M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4864s|955900 |171844 |  4804k|   5.0 |  2353M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4864s|956000 |171858 |  4804k|   5.0 |  2354M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4865s|956100 |171866 |  4804k|   5.0 |  2354M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4865s|956200 |171872 |  4805k|   5.0 |  2354M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4866s|956300 |171890 |  4805k|   5.0 |  2354M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4866s|956400 |171890 |  4806k|   5.0 |  2354M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4866s|956500 |171904 |  4806k|   5.0 |  2354M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4867s|956600 |171902 |  4806k|   5.0 |  2354M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4867s|956700 |171920 |  4807k|   5.0 |  2354M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4867s|956800 |171922 |  4807k|   5.0 |  2354M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4868s|956900 |171942 |  4807k|   5.0 |  2355M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4868s|957000 |171960 |  4808k|   5.0 |  2355M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4868s|957100 |171976 |  4808k|   5.0 |  2356M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4869s|957200 |172002 |  4809k|   5.0 |  2356M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4869s|957300 |172014 |  4809k|   5.0 |  2356M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4870s|957400 |172010 |  4809k|   5.0 |  2356M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4870s|957500 |172026 |  4810k|   5.0 |  2357M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4870s|957600 |172062 |  4810k|   5.0 |  2358M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4871s|957700 |172068 |  4811k|   5.0 |  2358M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4871s|957800 |172094 |  4811k|   5.0 |  2358M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4871s|957900 |172130 |  4812k|   5.0 |  2358M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4872s|958000 |172146 |  4812k|   5.0 |  2359M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4872s|958100 |172166 |  4812k|   5.0 |  2359M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4873s|958200 |172164 |  4813k|   5.0 |  2359M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4873s|958300 |172174 |  4813k|   5.0 |  2359M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4873s|958400 |172218 |  4814k|   5.0 |  2359M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4874s|958500 |172228 |  4814k|   5.0 |  2359M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4874s|958600 |172222 |  4814k|   5.0 |  2359M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4874s|958700 |172258 |  4815k|   5.0 |  2359M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4875s|958800 |172270 |  4815k|   5.0 |  2359M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4875s|958900 |172282 |  4816k|   5.0 |  2359M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4876s|959000 |172318 |  4816k|   5.0 |  2359M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4876s|959100 |172346 |  4817k|   5.0 |  2360M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4876s|959200 |172356 |  4817k|   5.0 |  2360M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4877s|959300 |172350 |  4817k|   5.0 |  2360M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4877s|959400 |172374 |  4818k|   5.0 |  2360M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4877s|959500 |172374 |  4818k|   5.0 |  2361M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4878s|959600 |172378 |  4818k|   5.0 |  2361M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4878s|959700 |172386 |  4819k|   5.0 |  2361M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4879s|959800 |172402 |  4819k|   5.0 |  2361M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4879s|959900 |172398 |  4819k|   5.0 |  2361M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4879s|960000 |172426 |  4820k|   5.0 |  2361M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4880s|960100 |172434 |  4820k|   5.0 |  2361M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4880s|960200 |172432 |  4821k|   5.0 |  2361M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4880s|960300 |172450 |  4821k|   5.0 |  2361M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4881s|960400 |172458 |  4821k|   5.0 |  2361M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4881s|960500 |172462 |  4822k|   5.0 |  2361M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4882s|960600 |172466 |  4822k|   5.0 |  2361M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4882s|960700 |172488 |  4822k|   5.0 |  2361M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4882s|960800 |172482 |  4823k|   5.0 |  2361M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4883s|960900 |172494 |  4823k|   5.0 |  2361M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4883s|961000 |172512 |  4824k|   5.0 |  2362M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4883s|961100 |172512 |  4824k|   5.0 |  2362M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4884s|961200 |172528 |  4824k|   5.0 |  2362M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4884s|961300 |172524 |  4825k|   5.0 |  2362M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4884s|961400 |172542 |  4825k|   5.0 |  2362M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4885s|961500 |172538 |  4825k|   5.0 |  2362M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4885s|961600 |172566 |  4826k|   5.0 |  2362M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4886s|961700 |172562 |  4826k|   5.0 |  2362M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4886s|961800 |172574 |  4827k|   5.0 |  2362M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
 4886s|961900 |172582 |  4827k|   5.0 |  2362M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046225e+10 |-1.040736e+10 |   0.53%
