FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686569178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3453s| 97400 |  4011 |  7561k|  77.6 |   126M | 124 |1000 |3472 |4808 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3456s| 97500 |  4011 |  7563k|  77.6 |   126M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3458s| 97600 |  4011 |  7568k|  77.5 |   126M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3462s| 97700 |  4019 |  7578k|  77.6 |   126M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3465s| 97800 |  4021 |  7584k|  77.6 |   126M | 124 |   - |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3468s| 97900 |  4021 |  7589k|  77.5 |   126M | 124 |   - |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3470s| 98000 |  4023 |  7593k|  77.5 |   126M | 124 |1019 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3473s| 98100 |  4023 |  7600k|  77.5 |   126M | 124 |   - |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3478s| 98200 |  4025 |  7613k|  77.5 |   126M | 124 |   - |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3481s| 98300 |  4027 |  7621k|  77.5 |   126M | 124 |1000 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3484s| 98400 |  4029 |  7630k|  77.5 |   126M | 124 |1065 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3489s| 98500 |  4029 |  7642k|  77.6 |   126M | 124 |   - |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3492s| 98600 |  4031 |  7650k|  77.6 |   126M | 124 |   - |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3497s| 98700 |  4041 |  7666k|  77.7 |   126M | 124 |1128 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3500s| 98800 |  4043 |  7675k|  77.7 |   126M | 124 |1065 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3503s| 98900 |  4043 |  7678k|  77.6 |   126M | 124 |1137 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3505s| 99000 |  4043 |  7684k|  77.6 |   126M | 124 |   - |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3509s| 99100 |  4045 |  7693k|  77.6 |   126M | 124 | 948 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3513s| 99200 |  4053 |  7701k|  77.6 |   126M | 124 | 906 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3516s| 99300 |  4061 |  7710k|  77.6 |   126M | 124 |1063 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3519s| 99400 |  4061 |  7716k|  77.6 |   126M | 124 |   - |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3522s| 99500 |  4063 |  7724k|  77.6 |   126M | 124 | 943 |3472 |4807 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3525s| 99600 |  4071 |  7730k|  77.6 |   126M | 124 |   - |3472 |4806 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3528s| 99700 |  4071 |  7734k|  77.6 |   126M | 124 |1128 |3472 |4806 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3530s| 99800 |  4071 |  7738k|  77.5 |   126M | 124 |   - |3472 |4806 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3534s| 99900 |  4081 |  7747k|  77.6 |   126M | 124 | 995 |3472 |4806 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3536s|100000 |  4081 |  7752k|  77.5 |   126M | 124 | 996 |3472 |4806 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3540s|100100 |  4081 |  7760k|  77.5 |   126M | 124 |   - |3472 |4806 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3545s|100200 |  4091 |  7776k|  77.6 |   126M | 124 |   - |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3547s|100300 |  4093 |  7780k|  77.6 |   126M | 124 |   - |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3551s|100400 |  4103 |  7792k|  77.6 |   126M | 124 |   - |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3555s|100500 |  4111 |  7799k|  77.6 |   126M | 124 |   - |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3557s|100600 |  4111 |  7803k|  77.6 |   126M | 124 |   - |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3561s|100700 |  4111 |  7808k|  77.5 |   126M | 124 |   - |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3563s|100800 |  4111 |  7812k|  77.5 |   126M | 124 | 985 |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3566s|100900 |  4111 |  7816k|  77.5 |   126M | 124 |   - |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3571s|101000 |  4121 |  7833k|  77.6 |   126M | 124 |   - |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3574s|101100 |  4123 |  7841k|  77.6 |   126M | 124 |1009 |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3577s|101200 |  4123 |  7845k|  77.5 |   126M | 124 |   - |3472 |4805 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3579s|101300 |  4123 |  7850k|  77.5 |   126M | 124 |1137 |3472 |4804 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3582s|101400 |  4123 |  7855k|  77.5 |   126M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3584s|101500 |  4123 |  7858k|  77.4 |   126M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3587s|101600 |  4123 |  7866k|  77.4 |   126M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3592s|101700 |  4133 |  7882k|  77.5 |   126M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3596s|101800 |  4141 |  7891k|  77.5 |   128M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3600s|101900 |  4153 |  7899k|  77.5 |   128M | 124 | 944 |3472 |4803 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3603s|102000 |  4153 |  7903k|  77.5 |   128M | 124 |1137 |3472 |4803 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3608s|102100 |  4163 |  7922k|  77.6 |   128M | 124 |1199 |3472 |4803 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3611s|102200 |  4173 |  7929k|  77.6 |   128M | 124 | 948 |3472 |4802 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3615s|102300 |  4181 |  7936k|  77.6 |   128M | 124 |   - |3472 |4802 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3617s|102400 |  4179 |  7940k|  77.5 |   128M | 124 |   - |3472 |4802 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3621s|102500 |  4197 |  7951k|  77.6 |   128M | 124 |   - |3472 |4802 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3625s|102600 |  4197 |  7962k|  77.6 |   128M | 124 |1189 |3472 |4801 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3629s|102700 |  4197 |  7971k|  77.6 |   128M | 124 | 994 |3472 |4800 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3633s|102800 |  4199 |  7984k|  77.7 |   128M | 124 |1128 |3472 |4800 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3636s|102900 |  4199 |  7992k|  77.7 |   128M | 124 |   - |3472 |4800 |3472 |4633 |   0 | 743 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 3643s|103000 |  4225 |  8009k|  77.8 |   128M | 124 |   - |3472 |4799 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3647s|103100 |  4229 |  8018k|  77.8 |   128M | 124 |1137 |3472 |4799 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3650s|103200 |  4229 |  8026k|  77.8 |   128M | 124 |   - |3472 |4799 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3653s|103300 |  4229 |  8029k|  77.7 |   128M | 124 | 988 |3472 |4799 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3655s|103400 |  4229 |  8031k|  77.7 |   128M | 124 | 947 |3472 |4799 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3657s|103500 |  4229 |  8036k|  77.6 |   128M | 124 |   - |3472 |4799 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3660s|103600 |  4231 |  8040k|  77.6 |   128M | 124 |1011 |3472 |4799 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3662s|103700 |  4231 |  8043k|  77.6 |   128M | 124 | 947 |3472 |4799 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3665s|103800 |  4239 |  8050k|  77.6 |   128M | 124 |1120 |3472 |4798 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3668s|103900 |  4247 |  8056k|  77.5 |   129M | 124 | 902 |3472 |4797 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3673s|104000 |  4263 |  8073k|  77.6 |   129M | 124 | 947 |3472 |4796 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3676s|104100 |  4261 |  8076k|  77.6 |   129M | 124 |   - |3472 |4796 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3679s|104200 |  4269 |  8084k|  77.6 |   129M | 124 |   - |3472 |4796 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3683s|104300 |  4279 |  8094k|  77.6 |   129M | 124 |1137 |3472 |4796 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3686s|104400 |  4279 |  8101k|  77.6 |   129M | 124 |   - |3472 |4796 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3690s|104500 |  4289 |  8112k|  77.6 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3692s|104600 |  4289 |  8116k|  77.6 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3696s|104700 |  4293 |  8122k|  77.6 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3699s|104800 |  4293 |  8127k|  77.5 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3701s|104900 |  4293 |  8131k|  77.5 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3703s|105000 |  4293 |  8135k|  77.5 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3706s|105100 |  4295 |  8139k|  77.4 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3710s|105200 |  4297 |  8142k|  77.4 |   129M | 124 |1048 |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3714s|105300 |  4305 |  8151k|  77.4 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3715s|105400 |  4305 |  8153k|  77.4 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3719s|105500 |  4321 |  8164k|  77.4 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3722s|105600 |  4321 |  8167k|  77.3 |   129M | 124 | 935 |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3724s|105700 |  4321 |  8170k|  77.3 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3726s|105800 |  4329 |  8176k|  77.3 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3729s|105900 |  4337 |  8183k|  77.3 |   129M | 124 | 823 |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3732s|106000 |  4337 |  8188k|  77.2 |   129M | 124 |1015 |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3735s|106100 |  4337 |  8192k|  77.2 |   129M | 124 |   - |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3737s|106200 |  4337 |  8197k|  77.2 |   129M | 124 |1068 |3472 |4795 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3740s|106300 |  4345 |  8204k|  77.2 |   129M | 124 |1071 |3472 |4794 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3743s|106400 |  4353 |  8211k|  77.2 |   130M | 124 |1121 |3472 |4794 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3745s|106500 |  4353 |  8215k|  77.1 |   130M | 124 |   - |3472 |4794 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3748s|106600 |  4361 |  8221k|  77.1 |   130M | 124 | 874 |3472 |4794 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3751s|106700 |  4369 |  8227k|  77.1 |   130M | 124 |1071 |3472 |4794 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3755s|106800 |  4377 |  8236k|  77.1 |   130M | 124 | 937 |3472 |4794 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3758s|106900 |  4393 |  8247k|  77.1 |   130M | 124 |   - |3472 |4794 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3763s|107000 |  4419 |  8262k|  77.2 |   130M | 124 |   - |3472 |4794 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 3765s|107100 |  4419 |  8264k|  77.2 |   130M | 124 | 765 |3472 |4794 |3472 |4633 |   0 | 743 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3768s|107200 |  4427 |  8270k|  77.2 |   130M | 124 |   - |3472 |4793 |3472 |4633 |   0 | 743 |   0 |-1.222295e+02 |-9.500000e+01 |  28.66%
 3770s|107300 |  4435 |  8277k|  77.1 |   130M | 124 | 919 |3472 |4793 |3472 |4633 |   0 | 743 |   0 |-1.222295e+02 |-9.500000e+01 |  28.66%
 3774s|107400 |  4451 |  8288k|  77.2 |   130M | 124 | 890 |3472 |4793 |3472 |4633 |   0 | 743 |   0 |-1.222295e+02 |-9.500000e+01 |  28.66%
 3777s|107500 |  4457 |  8294k|  77.2 |   130M | 124 |   - |3472 |4793 |3472 |4633 |   0 | 743 |   0 |-1.222295e+02 |-9.500000e+01 |  28.66%
 3781s|107600 |  4473 |  8305k|  77.2 |   130M | 124 |   - |3472 |4793 |3472 |4633 |   0 | 743 |   0 |-1.222072e+02 |-9.500000e+01 |  28.64%
 3783s|107700 |  4475 |  8309k|  77.2 |   130M | 124 | 879 |3472 |4793 |3472 |4633 |   0 | 743 |   0 |-1.222072e+02 |-9.500000e+01 |  28.64%
 3785s|107800 |  4475 |  8311k|  77.1 |   130M | 124 | 798 |3472 |4793 |3472 |4633 |   0 | 743 |   0 |-1.222072e+02 |-9.500000e+01 |  28.64%
 3787s|107900 |  4473 |  8313k|  77.0 |   130M | 124 |   - |3472 |4793 |3472 |4633 |   0 | 743 |   0 |-1.222072e+02 |-9.500000e+01 |  28.64%
 3790s|108000 |  4481 |  8321k|  77.0 |   130M | 124 |1065 |3472 |4787 |3472 |4633 |   0 | 743 |   0 |-1.222021e+02 |-9.500000e+01 |  28.63%
 3795s|108100 |  4483 |  8336k|  77.1 |   130M | 124 |1137 |3472 |4787 |3472 |4633 |   0 | 743 |   0 |-1.222021e+02 |-9.500000e+01 |  28.63%
 3798s|108200 |  4483 |  8342k|  77.1 |   130M | 124 |1138 |3472 |4787 |3472 |4633 |   0 | 743 |   0 |-1.222021e+02 |-9.500000e+01 |  28.63%
 3801s|108300 |  4485 |  8349k|  77.1 |   130M | 124 |   - |3472 |4787 |3472 |4633 |   0 | 743 |   0 |-1.222021e+02 |-9.500000e+01 |  28.63%
 3804s|108400 |  4493 |  8357k|  77.1 |   130M | 124 |1066 |3472 |4796 |3472 |4633 |   0 | 752 |   0 |-1.222021e+02 |-9.500000e+01 |  28.63%
 3809s|108500 |  4509 |  8368k|  77.1 |   130M | 124 |   - |3472 |4796 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3812s|108600 |  4509 |  8370k|  77.1 |   130M | 124 |   - |3472 |4796 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3814s|108700 |  4509 |  8373k|  77.0 |   130M | 124 |1011 |3472 |4796 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3816s|108800 |  4509 |  8376k|  77.0 |   130M | 124 |1000 |3472 |4795 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3821s|108900 |  4511 |  8392k|  77.1 |   130M | 124 |1016 |3472 |4795 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3824s|109000 |  4511 |  8398k|  77.1 |   130M | 124 |1063 |3472 |4795 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3829s|109100 |  4519 |  8411k|  77.1 |   132M | 124 |1018 |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3831s|109200 |  4519 |  8414k|  77.1 |   132M | 124 |   - |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3833s|109300 |  4519 |  8418k|  77.0 |   132M | 124 | 999 |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3836s|109400 |  4519 |  8421k|  77.0 |   132M | 124 |   - |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3838s|109500 |  4519 |  8423k|  76.9 |   132M | 124 |   - |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3841s|109600 |  4523 |  8430k|  76.9 |   132M | 124 |1161 |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3843s|109700 |  4523 |  8432k|  76.9 |   132M | 124 |   - |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3846s|109800 |  4523 |  8439k|  76.9 |   132M | 124 |   - |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3848s|109900 |  4523 |  8442k|  76.8 |   132M | 124 |   - |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3853s|110000 |  4533 |  8450k|  76.8 |   132M | 124 |1067 |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3856s|110100 |  4541 |  8457k|  76.8 |   132M | 124 | 946 |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3861s|110200 |  4549 |  8466k|  76.8 |   132M | 124 |1133 |3472 |4794 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 3864s|110300 |  4549 |  8472k|  76.8 |   132M | 124 |   - |3472 |4793 |3472 |4633 |   0 | 752 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
