FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.87

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5806s|321700 | 73278 |  1818k|   5.7 |  3603M | 104 |  26 |3987 |  12k|3987 |2443 |   0 | 391k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5806s|321800 | 73292 |  1819k|   5.7 |  3604M | 104 |  15 |3987 |  12k|3987 |2443 |   0 | 391k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5807s|321900 | 73302 |  1819k|   5.7 |  3605M | 104 |  18 |3987 |  12k|3987 |2443 |   0 | 391k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5807s|322000 | 73319 |  1820k|   5.7 |  3607M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 391k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5808s|322100 | 73333 |  1820k|   5.7 |  3607M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 391k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5808s|322200 | 73349 |  1821k|   5.7 |  3609M | 104 |  17 |3987 |  12k|3987 |2443 |   0 | 391k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5809s|322300 | 73363 |  1821k|   5.7 |  3611M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 391k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5809s|322400 | 73382 |  1822k|   5.7 |  3612M | 104 |  12 |3987 |  12k|3987 |2443 |   0 | 392k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5809s|322500 | 73401 |  1822k|   5.7 |  3612M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 392k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5810s|322600 | 73417 |  1823k|   5.6 |  3613M | 104 |  16 |3987 |  12k|3987 |2443 |   0 | 392k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5810s|322700 | 73432 |  1823k|   5.6 |  3613M | 104 |  21 |3987 |  12k|3987 |2443 |   0 | 392k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5811s|322800 | 73450 |  1824k|   5.6 |  3613M | 104 |  23 |3987 |  12k|3987 |2443 |   0 | 392k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5811s|322900 | 73467 |  1825k|   5.6 |  3613M | 104 |  21 |3987 |  12k|3987 |2443 |   0 | 392k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5812s|323000 | 73481 |  1825k|   5.6 |  3614M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 392k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5812s|323100 | 73496 |  1826k|   5.6 |  3614M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 393k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5813s|323200 | 73512 |  1826k|   5.6 |  3615M | 104 |  12 |3987 |  12k|3987 |2443 |   0 | 393k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5814s|323300 | 73527 |  1827k|   5.6 |  3615M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 393k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5814s|323400 | 73549 |  1827k|   5.6 |  3616M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 393k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5815s|323500 | 73571 |  1828k|   5.6 |  3616M | 104 |  23 |3987 |  12k|3987 |2443 |   0 | 393k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5815s|323600 | 73585 |  1828k|   5.6 |  3616M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 393k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5816s|323700 | 73604 |  1829k|   5.6 |  3616M | 104 |  18 |3987 |  12k|3987 |2443 |   0 | 393k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5816s|323800 | 73622 |  1830k|   5.6 |  3617M | 104 |  14 |3987 |  12k|3987 |2443 |   0 | 393k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5817s|323900 | 73635 |  1830k|   5.6 |  3617M | 104 |  10 |3987 |  12k|3987 |2443 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5817s|324000 | 73646 |  1830k|   5.6 |  3617M | 104 |  21 |3987 |  12k|3987 |2443 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5818s|324100 | 73661 |  1831k|   5.6 |  3617M | 104 |  23 |3987 |  12k|3987 |2443 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5818s|324200 | 73678 |  1831k|   5.6 |  3620M | 104 |  14 |3987 |  12k|3987 |2443 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5819s|324300 | 73697 |  1832k|   5.6 |  3622M | 104 |  17 |3987 |  12k|3987 |2443 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5819s|324400 | 73712 |  1832k|   5.6 |  3623M | 104 |  20 |3987 |  12k|3987 |2443 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5820s|324500 | 73740 |  1833k|   5.6 |  3624M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5820s|324600 | 73768 |  1834k|   5.6 |  3626M | 104 |  17 |3987 |  12k|3987 |2443 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5820s|324700 | 73795 |  1834k|   5.6 |  3627M | 104 |  23 |3987 |  12k|3987 |2443 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5821s|324800 | 73817 |  1835k|   5.6 |  3628M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 394k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5821s|324900 | 73837 |  1835k|   5.6 |  3628M | 104 |  16 |3987 |  12k|3987 |2443 |   0 | 395k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5822s|325000 | 73855 |  1836k|   5.6 |  3629M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 395k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5822s|325100 | 73872 |  1837k|   5.6 |  3630M | 104 |  16 |3987 |  12k|3987 |2443 |   0 | 395k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5823s|325200 | 73887 |  1837k|   5.6 |  3630M | 104 |  16 |3987 |  12k|3987 |2443 |   0 | 395k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5831s|325300 | 73901 |  1838k|   5.6 |  3632M | 104 |  27 |3987 |  12k|3987 |2443 |   0 | 395k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5832s|325400 | 73915 |  1838k|   5.6 |  3635M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 395k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5832s|325500 | 73927 |  1839k|   5.6 |  3635M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 395k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5832s|325600 | 73942 |  1839k|   5.6 |  3635M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 396k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5833s|325700 | 73953 |  1840k|   5.6 |  3636M | 104 |  20 |3987 |  12k|3987 |2443 |   0 | 396k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5833s|325800 | 73969 |  1840k|   5.6 |  3636M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 396k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5834s|325900 | 73987 |  1841k|   5.6 |  3637M | 104 |   7 |3987 |  12k|3987 |2443 |   0 | 396k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5834s|326000 | 74005 |  1841k|   5.6 |  3637M | 104 |  18 |3987 |  12k|3987 |2443 |   0 | 396k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5835s|326100 | 74029 |  1842k|   5.6 |  3638M | 104 |  18 |3987 |  12k|3987 |2443 |   0 | 396k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5835s|326200 | 74050 |  1843k|   5.6 |  3638M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 396k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5835s|326300 | 74072 |  1843k|   5.6 |  3638M | 104 |  19 |3987 |  12k|3987 |2443 |   0 | 396k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5836s|326400 | 74092 |  1844k|   5.6 |  3639M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 397k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5836s|326500 | 74113 |  1844k|   5.6 |  3640M | 104 |  14 |3987 |  12k|3987 |2443 |   0 | 397k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5837s|326600 | 74124 |  1845k|   5.6 |  3640M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 397k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5837s|326700 | 74135 |  1845k|   5.6 |  3640M | 104 |  13 |3987 |  12k|3987 |2443 |   0 | 397k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5838s|326800 | 74153 |  1846k|   5.6 |  3640M | 104 |  16 |3987 |  12k|3987 |2443 |   0 | 397k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5838s|326900 | 74167 |  1846k|   5.6 |  3641M | 104 |  20 |3987 |  12k|3987 |2443 |   0 | 397k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5839s|327000 | 74186 |  1847k|   5.6 |  3641M | 104 |   - |3987 |  12k|3987 |2443 |   0 | 397k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5840s|327100 | 74202 |  1848k|   5.6 |  3642M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 398k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5840s|327200 | 74219 |  1848k|   5.6 |  3643M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 398k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5841s|327300 | 74238 |  1849k|   5.6 |  3643M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 398k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5841s|327400 | 74261 |  1849k|   5.6 |  3643M | 104 |  13 |3987 |  12k|3987 |2443 |   0 | 398k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5842s|327500 | 74284 |  1850k|   5.6 |  3644M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 398k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5842s|327600 | 74307 |  1851k|   5.6 |  3645M | 104 |  14 |3987 |  12k|3987 |2443 |   0 | 398k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5843s|327700 | 74320 |  1851k|   5.6 |  3645M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 398k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5843s|327800 | 74332 |  1852k|   5.6 |  3646M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 399k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5844s|327900 | 74346 |  1852k|   5.6 |  3647M | 104 |  19 |3987 |  12k|3987 |2443 |   0 | 399k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5844s|328000 | 74362 |  1853k|   5.6 |  3647M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 399k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5845s|328100 | 74376 |  1853k|   5.6 |  3648M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 399k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5845s|328200 | 74390 |  1854k|   5.6 |  3649M | 104 |   - |3987 |  12k|3987 |2443 |   0 | 399k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5845s|328300 | 74408 |  1854k|   5.6 |  3650M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 399k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5846s|328400 | 74422 |  1855k|   5.6 |  3651M | 104 |  15 |3987 |  12k|3987 |2443 |   0 | 399k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5846s|328500 | 74434 |  1855k|   5.6 |  3652M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 399k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5847s|328600 | 74456 |  1856k|   5.6 |  3653M | 104 |   7 |3987 |  12k|3987 |2443 |   0 | 400k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5847s|328700 | 74479 |  1856k|   5.6 |  3654M | 104 |  25 |3987 |  12k|3987 |2443 |   0 | 400k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5848s|328800 | 74498 |  1857k|   5.6 |  3654M | 104 |  21 |3987 |  12k|3987 |2443 |   0 | 400k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5849s|328900 | 74524 |  1857k|   5.6 |  3656M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 400k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5849s|329000 | 74547 |  1858k|   5.6 |  3656M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 400k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5849s|329100 | 74565 |  1858k|   5.6 |  3656M | 104 |  19 |3987 |  12k|3987 |2443 |   0 | 400k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5850s|329200 | 74576 |  1859k|   5.6 |  3657M | 104 |  14 |3987 |  12k|3987 |2443 |   0 | 400k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5850s|329300 | 74595 |  1860k|   5.6 |  3659M | 104 |  16 |3987 |  12k|3987 |2443 |   0 | 400k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5851s|329400 | 74610 |  1860k|   5.6 |  3659M | 104 |  19 |3987 |  12k|3987 |2443 |   0 | 400k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5851s|329500 | 74630 |  1861k|   5.6 |  3659M | 104 |  17 |3987 |  12k|3987 |2443 |   0 | 401k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5852s|329600 | 74657 |  1861k|   5.6 |  3659M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 401k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5852s|329700 | 74682 |  1862k|   5.6 |  3660M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 401k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5853s|329800 | 74700 |  1862k|   5.6 |  3661M | 104 |  18 |3987 |  12k|3987 |2443 |   0 | 401k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5853s|329900 | 74718 |  1863k|   5.6 |  3663M | 104 |  18 |3987 |  12k|3987 |2443 |   0 | 401k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5854s|330000 | 74733 |  1863k|   5.6 |  3663M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 401k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5854s|330100 | 74748 |  1864k|   5.6 |  3665M | 104 |  10 |3987 |  12k|3987 |2443 |   0 | 401k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5854s|330200 | 74767 |  1864k|   5.6 |  3667M | 104 |  13 |3987 |  12k|3987 |2443 |   0 | 401k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5855s|330300 | 74783 |  1865k|   5.6 |  3670M | 104 |  18 |3987 |  12k|3987 |2443 |   0 | 401k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5855s|330400 | 74796 |  1865k|   5.6 |  3671M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 402k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5856s|330500 | 74818 |  1866k|   5.6 |  3672M | 104 |  10 |3987 |  12k|3987 |2443 |   0 | 402k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5856s|330600 | 74837 |  1867k|   5.6 |  3673M | 104 |  12 |3987 |  12k|3987 |2443 |   0 | 402k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5857s|330700 | 74850 |  1867k|   5.6 |  3674M | 104 |   - |3987 |  12k|3987 |2443 |   0 | 402k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5857s|330800 | 74862 |  1868k|   5.6 |  3674M | 104 |  22 |3987 |  12k|3987 |2443 |   0 | 402k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5858s|330900 | 74884 |  1868k|   5.6 |  3674M | 104 |  10 |3987 |  12k|3987 |2443 |   0 | 402k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5858s|331000 | 74898 |  1869k|   5.6 |  3675M | 104 |   - |3987 |  12k|   0 |   0 |   0 | 402k|  17k| 5.852000e+03 | 2.785100e+04 | 375.92%
 5859s|331100 | 74916 |  1869k|   5.6 |  3675M | 104 |  27 |3987 |  12k|3987 |2443 |   0 | 402k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5860s|331200 | 74934 |  1870k|   5.6 |  3675M | 104 |  12 |3987 |  12k|3987 |2443 |   0 | 402k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5860s|331300 | 74953 |  1870k|   5.6 |  3676M | 104 |  27 |3987 |  12k|3987 |2443 |   0 | 403k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5861s|331400 | 74972 |  1871k|   5.6 |  3681M | 104 |  18 |3987 |  12k|3987 |2443 |   0 | 403k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5861s|331500 | 74993 |  1871k|   5.6 |  3681M | 104 |  12 |3987 |  12k|3987 |2443 |   0 | 403k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5862s|331600 | 75016 |  1871k|   5.6 |  3681M | 104 |  22 |3987 |  12k|3987 |2443 |   0 | 403k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5862s|331700 | 75040 |  1872k|   5.6 |  3681M | 105 |  26 |3987 |  12k|3987 |2443 |   0 | 403k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5863s|331800 | 75062 |  1873k|   5.6 |  3682M | 105 |  26 |3987 |  12k|3987 |2443 |   0 | 403k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5863s|331900 | 75085 |  1873k|   5.6 |  3683M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 403k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5864s|332000 | 75107 |  1874k|   5.6 |  3683M | 105 |   6 |3987 |  12k|3987 |2443 |   0 | 403k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5864s|332100 | 75129 |  1874k|   5.6 |  3686M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 403k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5867s|332200 | 75143 |  1875k|   5.6 |  3687M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5867s|332300 | 75164 |  1875k|   5.6 |  3688M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5868s|332400 | 75190 |  1876k|   5.6 |  3689M | 105 |  29 |3987 |  12k|3987 |2443 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5868s|332500 | 75220 |  1876k|   5.6 |  3690M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5869s|332600 | 75253 |  1877k|   5.6 |  3693M | 105 |  24 |3987 |  11k|3987 |2443 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5869s|332700 | 75279 |  1878k|   5.6 |  3693M | 105 |  18 |3987 |  11k|3987 |2443 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5870s|332800 | 75303 |  1878k|   5.6 |  3693M | 105 |   - |3987 |  11k|   0 |   0 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5870s|332900 | 75327 |  1879k|   5.6 |  3695M | 105 |   - |3987 |  11k|   0 |   0 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5871s|333000 | 75346 |  1879k|   5.6 |  3695M | 105 |   - |3987 |  11k|   0 |   0 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5871s|333100 | 75374 |  1880k|   5.6 |  3695M | 105 |   - |3987 |  11k|   0 |   0 |   0 | 404k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5872s|333200 | 75403 |  1880k|   5.6 |  3695M | 105 |  19 |3987 |  11k|3987 |2443 |   0 | 405k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5872s|333300 | 75419 |  1881k|   5.6 |  3697M | 105 |  20 |3987 |  11k|3987 |2443 |   0 | 405k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5873s|333400 | 75439 |  1882k|   5.6 |  3697M | 105 |  24 |3987 |  11k|3987 |2443 |   0 | 405k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5873s|333500 | 75461 |  1882k|   5.6 |  3698M | 105 |  18 |3987 |  11k|3987 |2443 |   0 | 405k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5873s|333600 | 75482 |  1883k|   5.6 |  3698M | 105 |  14 |3987 |  11k|3987 |2443 |   0 | 405k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5874s|333700 | 75509 |  1883k|   5.6 |  3699M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 405k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5874s|333800 | 75530 |  1884k|   5.6 |  3700M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 405k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5875s|333900 | 75553 |  1884k|   5.6 |  3702M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 405k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5875s|334000 | 75565 |  1885k|   5.6 |  3702M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 406k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5876s|334100 | 75587 |  1885k|   5.6 |  3702M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 406k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5876s|334200 | 75605 |  1886k|   5.6 |  3702M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 406k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
 5877s|334300 | 75627 |  1886k|   5.6 |  3702M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 406k|  17k| 5.974000e+03 | 2.785100e+04 | 366.20%
