FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686566785
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.95 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6644s| 22100 | 22101 |  1834k|  82.8 |  3260M |  65 | 135 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.446039e+00 | 4.878321e+01 |1315.63%
 6658s| 22200 | 22201 |  1837k|  82.6 |  3266M |  65 | 130 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.446062e+00 | 4.878321e+01 |1315.62%
 6675s| 22300 | 22301 |  1841k|  82.4 |  3272M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 181 |   0 | 3.446062e+00 | 4.878321e+01 |1315.62%
 6689s| 22400 | 22401 |  1843k|  82.1 |  3279M |  65 | 143 | 171k|  90k| 171k|  90k|   0 | 181 |   0 | 3.446062e+00 | 4.878321e+01 |1315.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6703s| 22500 | 22501 |  1846k|  81.9 |  3287M |  65 | 158 | 171k|  90k| 171k|  90k|   0 | 181 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6772s| 22600 | 22601 |  1859k|  82.1 |  3293M |  65 | 163 | 171k|  90k| 171k|  90k|   0 | 181 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6786s| 22700 | 22701 |  1862k|  81.8 |  3299M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 181 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6813s| 22800 | 22801 |  1874k|  82.0 |  3306M |  65 | 149 | 171k|  90k| 171k|  90k|   0 | 182 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6826s| 22900 | 22901 |  1876k|  81.8 |  3312M |  65 | 157 | 171k|  90k| 171k|  90k|   0 | 182 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6840s| 23000 | 23001 |  1879k|  81.5 |  3318M |  65 | 149 | 171k|  90k| 171k|  90k|   0 | 182 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6854s| 23100 | 23101 |  1882k|  81.3 |  3324M |  65 | 155 | 171k|  90k| 171k|  90k|   0 | 182 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6874s| 23200 | 23201 |  1886k|  81.1 |  3330M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 183 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6904s| 23300 | 23301 |  1898k|  81.3 |  3337M |  65 | 163 | 171k|  90k| 171k|  90k|   0 | 185 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6919s| 23400 | 23401 |  1901k|  81.1 |  3344M |  65 | 152 | 171k|  90k| 171k|  90k|   0 | 186 |   0 | 3.446181e+00 | 4.878321e+01 |1315.57%
 6933s| 23500 | 23501 |  1905k|  80.9 |  3350M |  65 | 168 | 171k|  90k| 171k|  90k|   0 | 186 |   0 | 3.446284e+00 | 4.878321e+01 |1315.53%
 6947s| 23600 | 23601 |  1907k|  80.6 |  3356M |  65 | 143 | 171k|  90k| 171k|  90k|   0 | 186 |   0 | 3.446284e+00 | 4.878321e+01 |1315.53%
 6960s| 23700 | 23701 |  1910k|  80.4 |  3363M |  65 | 150 | 171k|  90k| 171k|  90k|   0 | 186 |   0 | 3.446304e+00 | 4.878321e+01 |1315.52%
 6975s| 23800 | 23801 |  1913k|  80.2 |  3369M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 186 |   0 | 3.446304e+00 | 4.878321e+01 |1315.52%
 6996s| 23900 | 23901 |  1919k|  80.1 |  3375M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 190 |   0 | 3.446304e+00 | 4.878321e+01 |1315.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7011s| 24000 | 24001 |  1923k|  79.9 |  3381M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 190 |   0 | 3.446304e+00 | 4.878321e+01 |1315.52%
 7025s| 24100 | 24101 |  1925k|  79.7 |  3388M |  65 | 133 | 171k|  90k| 171k|  90k|   0 | 190 |   0 | 3.446304e+00 | 4.878321e+01 |1315.52%
 7041s| 24200 | 24201 |  1928k|  79.5 |  3394M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 190 |   0 | 3.446304e+00 | 4.878321e+01 |1315.52%
 7055s| 24300 | 24301 |  1931k|  79.3 |  3400M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 190 |   0 | 3.446304e+00 | 4.878321e+01 |1315.52%
 7082s| 24400 | 24401 |  1940k|  79.3 |  3407M |  65 | 137 | 171k|  90k| 171k|  90k|   0 | 190 |   0 | 3.446304e+00 | 4.878321e+01 |1315.52%
 7098s| 24500 | 24501 |  1944k|  79.2 |  3413M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 191 |   0 | 3.446304e+00 | 4.878321e+01 |1315.52%
 7117s| 24600 | 24601 |  1949k|  79.1 |  3420M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 3.446476e+00 | 4.878321e+01 |1315.45%
 7140s| 24700 | 24701 |  1957k|  79.1 |  3426M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 3.446476e+00 | 4.878321e+01 |1315.45%
 7154s| 24800 | 24801 |  1960k|  78.9 |  3433M |  65 | 162 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 3.446485e+00 | 4.878321e+01 |1315.45%
 7180s| 24900 | 24901 |  1970k|  78.9 |  3440M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 3.446485e+00 | 4.878321e+01 |1315.45%
 7192s| 25000 | 25001 |  1973k|  78.8 |  3446M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 3.446485e+00 | 4.878321e+01 |1315.45%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.03
Solving Nodes      : 25060
Primal Bound       : +4.87832117246915e+01 (549 solutions)
Dual Bound         : +3.44648480891471e+00
Gap                : 1315.45 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686573993
