FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686559626
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.1s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.77 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5319s| 22100 | 22101 |  1700k|  76.7 |  3251M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 189 |   0 | 3.448841e+00 | 4.877008e+01 |1314.10%
 5331s| 22200 | 22201 |  1702k|  76.5 |  3258M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 189 |   0 | 3.448841e+00 | 4.877008e+01 |1314.10%
 5349s| 22300 | 22301 |  1708k|  76.4 |  3264M |  57 | 148 | 171k|  90k| 171k|  90k|   0 | 190 |   0 | 3.448850e+00 | 4.877008e+01 |1314.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5362s| 22400 | 22401 |  1711k|  76.2 |  3270M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 190 |   0 | 3.448880e+00 | 4.877008e+01 |1314.08%
 5375s| 22500 | 22501 |  1714k|  76.0 |  3276M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 190 |   0 | 3.448907e+00 | 4.877008e+01 |1314.07%
 5389s| 22600 | 22601 |  1717k|  75.8 |  3283M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 191 |   0 | 3.448919e+00 | 4.877008e+01 |1314.07%
 5401s| 22700 | 22701 |  1720k|  75.6 |  3290M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 191 |   0 | 3.448929e+00 | 4.877008e+01 |1314.06%
 5414s| 22800 | 22801 |  1722k|  75.4 |  3296M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 191 |   0 | 3.448936e+00 | 4.877008e+01 |1314.06%
 5428s| 22900 | 22901 |  1726k|  75.2 |  3304M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 3.448951e+00 | 4.877008e+01 |1314.06%
 5450s| 23000 | 23001 |  1735k|  75.3 |  3311M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 193 |   0 | 3.448954e+00 | 4.877008e+01 |1314.05%
 5474s| 23100 | 23101 |  1745k|  75.4 |  3316M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 195 |   0 | 3.448958e+00 | 4.877008e+01 |1314.05%
 5487s| 23200 | 23201 |  1747k|  75.1 |  3323M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 195 |   0 | 3.448963e+00 | 4.877008e+01 |1314.05%
 5499s| 23300 | 23301 |  1750k|  74.9 |  3329M |  57 | 167 | 171k|  90k| 171k|  90k|   0 | 195 |   0 | 3.448966e+00 | 4.877008e+01 |1314.05%
 5513s| 23400 | 23401 |  1753k|  74.7 |  3335M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 195 |   0 | 3.448967e+00 | 4.877008e+01 |1314.05%
 5526s| 23500 | 23501 |  1755k|  74.5 |  3341M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 196 |   0 | 3.448970e+00 | 4.877008e+01 |1314.05%
 5539s| 23600 | 23601 |  1758k|  74.3 |  3347M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 196 |   0 | 3.448972e+00 | 4.877008e+01 |1314.05%
 5551s| 23700 | 23701 |  1760k|  74.1 |  3354M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 196 |   0 | 3.448974e+00 | 4.877008e+01 |1314.05%
 5570s| 23800 | 23801 |  1765k|  74.0 |  3360M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 196 |   0 | 3.448978e+00 | 4.877008e+01 |1314.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5584s| 23900 | 23901 |  1769k|  73.8 |  3367M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 3.448984e+00 | 4.877008e+01 |1314.04%
 5598s| 24000 | 24001 |  1771k|  73.6 |  3373M |  57 | 150 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 3.448987e+00 | 4.877008e+01 |1314.04%
 5620s| 24100 | 24101 |  1781k|  73.7 |  3380M |  57 | 151 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 3.448991e+00 | 4.877008e+01 |1314.04%
 5633s| 24200 | 24201 |  1784k|  73.5 |  3386M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 3.448997e+00 | 4.877008e+01 |1314.04%
 5653s| 24300 | 24301 |  1791k|  73.5 |  3394M |  57 | 166 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 3.449001e+00 | 4.877008e+01 |1314.04%
 5666s| 24400 | 24401 |  1793k|  73.3 |  3399M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 198 |   0 | 3.449003e+00 | 4.877008e+01 |1314.03%
 5688s| 24500 | 24501 |  1801k|  73.3 |  3406M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 199 |   0 | 3.449005e+00 | 4.877008e+01 |1314.03%
 5706s| 24600 | 24601 |  1806k|  73.2 |  3412M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 201 |   0 | 3.449006e+00 | 4.877008e+01 |1314.03%
 5718s| 24700 | 24701 |  1808k|  73.0 |  3418M |  57 | 151 | 171k|  90k| 171k|  90k|   0 | 201 |   0 | 3.449007e+00 | 4.877008e+01 |1314.03%
 5734s| 24800 | 24801 |  1811k|  72.9 |  3424M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 202 |   0 | 3.449009e+00 | 4.877008e+01 |1314.03%
 5806s| 24900 | 24901 |  1816k|  72.8 |  3433M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 202 |   0 | 3.449015e+00 | 4.877008e+01 |1314.03%
 5818s| 25000 | 25001 |  1818k|  72.5 |  3439M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 202 |   0 | 3.449016e+00 | 4.877008e+01 |1314.03%
 5833s| 25100 | 25101 |  1821k|  72.4 |  3445M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 202 |   0 | 3.449018e+00 | 4.877008e+01 |1314.03%
 5848s| 25200 | 25201 |  1824k|  72.2 |  3451M |  57 | 150 | 171k|  90k| 171k|  90k|   0 | 203 |   0 | 3.449021e+00 | 4.877008e+01 |1314.03%
 5867s| 25300 | 25301 |  1831k|  72.2 |  3458M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 204 |   0 | 3.449021e+00 | 4.877008e+01 |1314.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5880s| 25400 | 25401 |  1834k|  72.0 |  3464M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 204 |   0 | 3.449023e+00 | 4.877008e+01 |1314.03%
 5893s| 25500 | 25501 |  1836k|  71.9 |  3470M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 204 |   0 | 3.449025e+00 | 4.877008e+01 |1314.03%
 5906s| 25600 | 25601 |  1839k|  71.7 |  3476M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 204 |   0 | 3.449031e+00 | 4.877008e+01 |1314.02%
 5924s| 25700 | 25701 |  1846k|  71.7 |  3483M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 204 |   0 | 3.449036e+00 | 4.877008e+01 |1314.02%
 5945s| 25800 | 25801 |  1852k|  71.6 |  3489M |  57 | 149 | 171k|  90k| 171k|  90k|   0 | 208 |   0 | 3.449037e+00 | 4.877008e+01 |1314.02%
 5957s| 25900 | 25901 |  1855k|  71.5 |  3496M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 208 |   0 | 3.449040e+00 | 4.877008e+01 |1314.02%
 5969s| 26000 | 26001 |  1857k|  71.3 |  3502M |  57 | 148 | 171k|  90k| 171k|  90k|   0 | 208 |   0 | 3.449042e+00 | 4.877008e+01 |1314.02%
 5984s| 26100 | 26101 |  1861k|  71.1 |  3508M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 209 |   0 | 3.449044e+00 | 4.877008e+01 |1314.02%
 6006s| 26200 | 26201 |  1870k|  71.2 |  3516M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 209 |   0 | 3.449048e+00 | 4.877008e+01 |1314.02%
 6019s| 26300 | 26301 |  1873k|  71.1 |  3521M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 209 |   0 | 3.449052e+00 | 4.877008e+01 |1314.01%
 6032s| 26400 | 26401 |  1876k|  70.9 |  3527M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 209 |   0 | 3.449053e+00 | 4.877008e+01 |1314.01%
 6045s| 26500 | 26501 |  1878k|  70.7 |  3533M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 210 |   0 | 3.449056e+00 | 4.877008e+01 |1314.01%
 6057s| 26600 | 26601 |  1881k|  70.6 |  3539M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 210 |   0 | 3.449063e+00 | 4.877008e+01 |1314.01%
 6070s| 26700 | 26701 |  1884k|  70.4 |  3546M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 210 |   0 | 3.449066e+00 | 4.877008e+01 |1314.01%
 6084s| 26800 | 26801 |  1887k|  70.3 |  3552M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 211 |   0 | 3.449067e+00 | 4.877008e+01 |1314.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6109s| 26900 | 26901 |  1898k|  70.4 |  3559M |  57 | 174 | 171k|  90k| 171k|  90k|   0 | 211 |   0 | 3.449115e+00 | 4.877008e+01 |1313.99%
 6134s| 27000 | 27001 |  1908k|  70.5 |  3565M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 213 |   0 | 3.449125e+00 | 4.877008e+01 |1313.98%
 6147s| 27100 | 27101 |  1910k|  70.3 |  3572M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 213 |   0 | 3.449129e+00 | 4.877008e+01 |1313.98%
 6159s| 27200 | 27201 |  1913k|  70.2 |  3578M |  57 | 172 | 171k|  90k| 171k|  90k|   0 | 213 |   0 | 3.449137e+00 | 4.877008e+01 |1313.98%
 6171s| 27300 | 27301 |  1915k|  70.0 |  3584M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 213 |   0 | 3.449170e+00 | 4.877008e+01 |1313.97%
 6225s| 27400 | 27401 |  1932k|  70.4 |  3593M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 214 |   0 | 3.449181e+00 | 4.877008e+01 |1313.96%
 6237s| 27500 | 27501 |  1934k|  70.2 |  3597M |  57 | 146 | 171k|  90k| 171k|  90k|   0 | 214 |   0 | 3.449193e+00 | 4.877008e+01 |1313.96%
 6250s| 27600 | 27601 |  1937k|  70.0 |  3604M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 214 |   0 | 3.449203e+00 | 4.877008e+01 |1313.95%
 6262s| 27700 | 27701 |  1939k|  69.9 |  3610M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 214 |   0 | 3.449203e+00 | 4.877008e+01 |1313.95%
 6275s| 27800 | 27801 |  1942k|  69.7 |  3616M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 214 |   0 | 3.449216e+00 | 4.877008e+01 |1313.95%
 6288s| 27900 | 27901 |  1945k|  69.6 |  3623M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 215 |   0 | 3.449216e+00 | 4.877008e+01 |1313.95%
 6300s| 28000 | 28001 |  1947k|  69.4 |  3630M |  57 | 167 | 171k|  90k| 171k|  90k|   0 | 215 |   0 | 3.449231e+00 | 4.877008e+01 |1313.94%
 6314s| 28100 | 28101 |  1950k|  69.2 |  3636M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 216 |   0 | 3.449251e+00 | 4.877008e+01 |1313.93%
 6328s| 28200 | 28201 |  1952k|  69.1 |  3642M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 216 |   0 | 3.449261e+00 | 4.877008e+01 |1313.93%
 6341s| 28300 | 28301 |  1954k|  68.9 |  3648M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 216 |   0 | 3.449269e+00 | 4.877008e+01 |1313.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6363s| 28400 | 28401 |  1963k|  69.0 |  3655M |  57 | 170 | 171k|  90k| 171k|  90k|   0 | 218 |   0 | 3.449285e+00 | 4.877008e+01 |1313.92%
 6374s| 28500 | 28501 |  1966k|  68.8 |  3662M |  57 | 169 | 171k|  90k| 171k|  90k|   0 | 218 |   0 | 3.449295e+00 | 4.877008e+01 |1313.91%
 6568s| 28600 | 28601 |  1981k|  69.1 |  3670M |  57 | 172 | 171k|  90k| 171k|  90k|   0 | 219 |   0 | 3.449295e+00 | 4.877008e+01 |1313.91%
 6581s| 28700 | 28701 |  1983k|  69.0 |  3674M |  57 | 172 | 171k|  90k| 171k|  90k|   0 | 219 |   0 | 3.449300e+00 | 4.877008e+01 |1313.91%
 6593s| 28800 | 28801 |  1986k|  68.8 |  3682M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 219 |   0 | 3.449306e+00 | 4.877008e+01 |1313.91%
 6606s| 28900 | 28901 |  1987k|  68.6 |  3688M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 219 |   0 | 3.449308e+00 | 4.877008e+01 |1313.91%
 6618s| 29000 | 29001 |  1990k|  68.5 |  3694M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 219 |   0 | 3.449310e+00 | 4.877008e+01 |1313.91%
 6632s| 29100 | 29101 |  1993k|  68.3 |  3701M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 221 |   0 | 3.449311e+00 | 4.877008e+01 |1313.91%
 6645s| 29200 | 29201 |  1995k|  68.2 |  3707M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 221 |   0 | 3.449318e+00 | 4.877008e+01 |1313.91%
 6657s| 29300 | 29301 |  1998k|  68.0 |  3713M |  57 | 136 | 171k|  90k| 171k|  90k|   0 | 221 |   0 | 3.449319e+00 | 4.877008e+01 |1313.90%
 6670s| 29400 | 29401 |  2001k|  67.9 |  3719M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 221 |   0 | 3.449323e+00 | 4.877008e+01 |1313.90%
 6683s| 29500 | 29501 |  2003k|  67.8 |  3725M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 221 |   0 | 3.449330e+00 | 4.877008e+01 |1313.90%
 6695s| 29600 | 29601 |  2006k|  67.6 |  3732M |  57 | 170 | 171k|  90k| 171k|  90k|   0 | 221 |   0 | 3.449341e+00 | 4.877008e+01 |1313.90%
 6707s| 29700 | 29701 |  2008k|  67.5 |  3738M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 221 |   0 | 3.449349e+00 | 4.877008e+01 |1313.89%
 6734s| 29800 | 29801 |  2019k|  67.6 |  3745M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 224 |   0 | 3.449353e+00 | 4.877008e+01 |1313.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6747s| 29900 | 29901 |  2023k|  67.5 |  3751M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 226 |   0 | 3.449383e+00 | 4.877008e+01 |1313.88%
 6761s| 30000 | 30001 |  2026k|  67.4 |  3758M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 226 |   0 | 3.449391e+00 | 4.877008e+01 |1313.88%
 6782s| 30100 | 30101 |  2033k|  67.4 |  3764M |  57 | 141 | 171k|  90k| 171k|  90k|   0 | 226 |   0 | 3.449398e+00 | 4.877008e+01 |1313.87%
 6795s| 30200 | 30201 |  2036k|  67.3 |  3770M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 226 |   0 | 3.449407e+00 | 4.877008e+01 |1313.87%
 6807s| 30300 | 30301 |  2038k|  67.1 |  3776M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 226 |   0 | 3.449412e+00 | 4.877008e+01 |1313.87%
 6821s| 30400 | 30401 |  2041k|  67.0 |  3782M |  57 | 149 | 171k|  90k| 171k|  90k|   0 | 227 |   0 | 3.449414e+00 | 4.877008e+01 |1313.87%
 6839s| 30500 | 30501 |  2047k|  67.0 |  3789M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 227 |   0 | 3.449421e+00 | 4.877008e+01 |1313.86%
 6854s| 30600 | 30601 |  2050k|  66.9 |  3795M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 228 |   0 | 3.449421e+00 | 4.877008e+01 |1313.86%
 6866s| 30700 | 30701 |  2052k|  66.7 |  3801M |  57 | 151 | 171k|  90k| 171k|  90k|   0 | 228 |   0 | 3.449422e+00 | 4.877008e+01 |1313.86%
 6878s| 30800 | 30801 |  2055k|  66.6 |  3808M |  57 | 167 | 171k|  90k| 171k|  90k|   0 | 228 |   0 | 3.449428e+00 | 4.877008e+01 |1313.86%
 6901s| 30900 | 30901 |  2064k|  66.7 |  3815M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 229 |   0 | 3.449430e+00 | 4.877008e+01 |1313.86%
 6917s| 31000 | 31001 |  2069k|  66.6 |  3821M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 231 |   0 | 3.449430e+00 | 4.877008e+01 |1313.86%
 6930s| 31100 | 31101 |  2073k|  66.5 |  3827M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 231 |   0 | 3.449434e+00 | 4.877008e+01 |1313.86%
 6949s| 31200 | 31201 |  2080k|  66.5 |  3833M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 231 |   0 | 3.449434e+00 | 4.877008e+01 |1313.86%
 6963s| 31300 | 31301 |  2083k|  66.4 |  3839M |  57 | 142 | 171k|  90k| 171k|  90k|   0 | 232 |   0 | 3.449435e+00 | 4.877008e+01 |1313.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6975s| 31400 | 31401 |  2085k|  66.3 |  3846M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 232 |   0 | 3.449436e+00 | 4.877008e+01 |1313.86%
 6989s| 31500 | 31501 |  2088k|  66.1 |  3852M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 233 |   0 | 3.449436e+00 | 4.877008e+01 |1313.86%
 7001s| 31600 | 31601 |  2090k|  66.0 |  3858M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 233 |   0 | 3.449440e+00 | 4.877008e+01 |1313.86%
 7014s| 31700 | 31701 |  2093k|  65.9 |  3864M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 233 |   0 | 3.449441e+00 | 4.877008e+01 |1313.85%
 7028s| 31800 | 31801 |  2096k|  65.8 |  3871M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 234 |   0 | 3.449441e+00 | 4.877008e+01 |1313.85%
 7044s| 31900 | 31901 |  2098k|  65.6 |  3878M |  57 | 151 | 171k|  90k| 171k|  90k|   0 | 234 |   0 | 3.449442e+00 | 4.877008e+01 |1313.85%
 7057s| 32000 | 32001 |  2100k|  65.5 |  3884M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 234 |   0 | 3.449446e+00 | 4.877008e+01 |1313.85%
 7084s| 32100 | 32101 |  2113k|  65.7 |  3891M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 234 |   0 | 3.449447e+00 | 4.877008e+01 |1313.85%
 7099s| 32200 | 32201 |  2117k|  65.6 |  3897M |  57 | 149 | 171k|  90k| 171k|  90k|   0 | 236 |   0 | 3.449451e+00 | 4.877008e+01 |1313.85%
 7116s| 32300 | 32301 |  2122k|  65.6 |  3904M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 238 |   0 | 3.449455e+00 | 4.877008e+01 |1313.85%
 7129s| 32400 | 32401 |  2124k|  65.4 |  3910M |  57 | 151 | 171k|  90k| 171k|  90k|   0 | 238 |   0 | 3.449455e+00 | 4.877008e+01 |1313.85%
 7141s| 32500 | 32501 |  2127k|  65.3 |  3916M |  57 | 152 | 171k|  90k| 171k|  90k|   0 | 238 |   0 | 3.449455e+00 | 4.877008e+01 |1313.85%
 7161s| 32600 | 32601 |  2135k|  65.4 |  3922M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 238 |   0 | 3.449456e+00 | 4.877008e+01 |1313.85%
 7176s| 32700 | 32701 |  2137k|  65.2 |  3929M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 238 |   0 | 3.449456e+00 | 4.877008e+01 |1313.85%
 7193s| 32800 | 32801 |  2140k|  65.1 |  3936M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 240 |   0 | 3.449457e+00 | 4.877008e+01 |1313.85%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 32852
Primal Bound       : +4.87700817100091e+01 (475 solutions)
Dual Bound         : +3.44945736806215e+00
Gap                : 1313.85 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686566828
