FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686574214
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (17.9s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (17.9s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (17.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.73 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.92

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 20.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1462s|  6400 |  2735 | 93273 |  11.1 |   992M | 195 |  67 |  42k|  22k|  42k|  20k|   0 |  11k|6096 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1468s|  6500 |  2801 | 94544 |  11.1 |   993M | 206 |  13 |  42k|  22k|  42k|  20k|   0 |  11k|6117 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1487s|  6600 |  2837 | 95564 |  11.1 |   996M | 206 |  15 |  42k|  22k|  42k|  20k|   0 |  11k|6161 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1492s|  6700 |  2857 | 96237 |  11.1 |   998M | 206 |  23 |  42k|  22k|  42k|  20k|   0 |  11k|6176 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1499s|  6800 |  2887 | 97093 |  11.0 |  1000M | 206 |  41 |  42k|  22k|  42k|  20k|   0 |  11k|6203 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1504s|  6900 |  2973 | 97409 |  10.9 |  1003M | 236 |  38 |  42k|  22k|  42k|  20k|   0 |  11k|6211 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1530s|  7000 |  2991 | 98951 |  11.0 |  1013M | 239 |   - |  42k|  22k|  42k|  20k|   0 |  12k|6276 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1536s|  7100 |  3005 | 99546 |  10.9 |  1015M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  12k|6295 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1543s|  7200 |  3019 |100418 |  10.9 |  1021M | 239 |  18 |  42k|  22k|  42k|  20k|   0 |  13k|6335 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1549s|  7300 |  3049 |100931 |  10.8 |  1023M | 239 |   - |  42k|  22k|  42k|  20k|   0 |  13k|6350 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1555s|  7400 |  3077 |101884 |  10.8 |  1025M | 239 |  54 |  42k|  22k|  42k|  20k|   0 |  13k|6379 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1560s|  7500 |  3093 |102286 |  10.7 |  1026M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  13k|6390 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1565s|  7600 |  3132 |102624 |  10.6 |  1029M | 239 |  24 |  42k|  21k|  42k|  20k|   0 |  14k|6403 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1571s|  7700 |  3150 |103078 |  10.5 |  1031M | 239 |  33 |  42k|  21k|  42k|  20k|   0 |  14k|6428 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1576s|  7800 |  3158 |103398 |  10.4 |  1034M | 239 |  34 |  42k|  22k|  42k|  20k|   0 |  14k|6448 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1591s|  7900 |  3162 |104142 |  10.4 |  1038M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  15k|6484 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1596s|  8000 |  3169 |104536 |  10.3 |  1042M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  15k|6503 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1601s|  8100 |  3183 |105063 |  10.2 |  1047M | 239 |  77 |  42k|  22k|  42k|  20k|   0 |  15k|6534 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1606s|  8200 |  3191 |105543 |  10.2 |  1049M | 239 |  42 |  42k|  21k|  42k|  20k|   0 |  16k|6556 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1611s|  8300 |  3207 |105919 |  10.1 |  1054M | 239 |  29 |  42k|  21k|  42k|  20k|   0 |  16k|6578 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1615s|  8400 |  3214 |106275 |  10.0 |  1056M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  16k|6578 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1618s|  8500 |  3242 |106615 |   9.9 |  1057M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  16k|6589 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1623s|  8600 |  3280 |107230 |   9.9 |  1057M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  17k|6605 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1631s|  8700 |  3289 |107784 |   9.8 |  1059M | 239 |  39 |  42k|  21k|  42k|  20k|   0 |  17k|6641 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1645s|  8800 |  3291 |108429 |   9.8 |  1060M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  17k|6766 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1664s|  8900 |  3301 |109547 |   9.8 |  1061M | 239 |  42 |  42k|  22k|  42k|  20k|   0 |  18k|6956 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1671s|  9000 |  3320 |110030 |   9.8 |  1062M | 239 |  39 |  42k|  22k|  42k|  20k|   0 |  18k|6993 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1676s|  9100 |  3333 |110488 |   9.7 |  1064M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  18k|7020 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1681s|  9200 |  3355 |111202 |   9.7 |  1065M | 239 |  50 |  42k|  21k|  42k|  20k|   0 |  18k|7038 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1685s|  9300 |  3365 |111466 |   9.6 |  1067M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  18k|7049 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1692s|  9400 |  3379 |112481 |   9.6 |  1067M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  19k|7082 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1697s|  9500 |  3396 |113607 |   9.6 |  1067M | 239 |  29 |  42k|  21k|  42k|  20k|   0 |  19k|7109 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1704s|  9600 |  3416 |115125 |   9.7 |  1070M | 239 |  71 |  42k|  21k|  42k|  20k|   0 |  19k|7130 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1711s|  9700 |  3441 |116101 |   9.7 |  1073M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  19k|7160 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1717s|  9800 |  3465 |117775 |   9.8 |  1073M | 239 |  31 |  42k|  21k|  42k|  20k|   0 |  19k|7174 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1728s|  9900 |  3488 |118093 |   9.7 |  1074M | 239 |  15 |  42k|  21k|  42k|  20k|   0 |  20k|7191 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1732s| 10000 |  3490 |118342 |   9.6 |  1077M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  20k|7206 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1743s| 10100 |  3501 |119994 |   9.7 |  1077M | 239 |   - |  42k|  22k|  42k|  20k|   0 |  20k|7217 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1749s| 10200 |  3513 |120466 |   9.6 |  1080M | 239 |  70 |  42k|  22k|  42k|  20k|   0 |  21k|7242 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1754s| 10300 |  3524 |120940 |   9.6 |  1081M | 239 |  17 |  42k|  22k|  42k|  20k|   0 |  21k|7273 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1759s| 10400 |  3534 |121371 |   9.5 |  1084M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  21k|7279 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1763s| 10500 |  3548 |121693 |   9.5 |  1087M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  21k|7285 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1770s| 10600 |  3578 |122129 |   9.4 |  1090M | 239 |  46 |  42k|  22k|  42k|  20k|   0 |  22k|7334 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1777s| 10700 |  3576 |122346 |   9.4 |  1093M | 239 |  41 |  42k|  22k|  42k|  20k|   0 |  22k|7382 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1781s| 10800 |  3585 |122701 |   9.3 |  1093M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  22k|7402 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1785s| 10900 |  3587 |122921 |   9.2 |  1093M | 239 |  66 |  42k|  21k|  42k|  20k|   0 |  22k|7435 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1791s| 11000 |  3606 |123208 |   9.2 |  1095M | 239 |  21 |  42k|  21k|  42k|  20k|   0 |  22k|7485 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1795s| 11100 |  3682 |123601 |   9.1 |  1096M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  22k|7492 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1800s| 11200 |  3726 |123944 |   9.1 |  1099M | 239 |  67 |  42k|  22k|  42k|  20k|   0 |  23k|7515 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1815s| 11300 |  3734 |124230 |   9.0 |  1102M | 239 |  45 |  42k|  21k|  42k|  20k|   0 |  23k|7532 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1826s| 11400 |  3772 |124490 |   9.0 |  1103M | 239 |  61 |  42k|  22k|  42k|  20k|   0 |  23k|7546 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1839s| 11500 |  3810 |124751 |   8.9 |  1105M | 239 |  37 |  42k|  22k|  42k|  20k|   0 |  24k|7558 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1846s| 11600 |  3824 |125339 |   8.9 |  1106M | 239 |  38 |  42k|  22k|  42k|  20k|   0 |  24k|7573 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1851s| 11700 |  3840 |125660 |   8.8 |  1107M | 239 |  47 |  42k|  21k|  42k|  20k|   0 |  24k|7589 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1860s| 11800 |  3841 |126092 |   8.8 |  1110M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  24k|7596 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1877s| 11900 |  3845 |126166 |   8.7 |  1117M | 239 |  37 |  42k|  22k|  42k|  20k|   0 |  25k|7596 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1885s| 12000 |  3881 |126628 |   8.7 |  1118M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  25k|7616 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1889s| 12100 |  3883 |126701 |   8.6 |  1118M | 239 |  35 |  42k|  22k|  42k|  20k|   0 |  25k|7623 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1895s| 12200 |  3893 |127155 |   8.6 |  1119M | 239 |  31 |  42k|  21k|  42k|  20k|   0 |  25k|7642 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1899s| 12300 |  3957 |127442 |   8.6 |  1120M | 239 |  25 |  42k|  21k|  42k|  20k|   0 |  25k|7651 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1913s| 12400 |  3977 |128344 |   8.6 |  1121M | 239 |   - |  42k|  21k|  42k|  20k|   0 |  26k|7679 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1928s| 12500 |  3987 |128681 |   8.5 |  1123M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  26k|7685 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1944s| 12600 |  3995 |129104 |   8.5 |  1126M | 239 |  50 |  42k|  21k|  42k|  20k|   0 |  26k|7697 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1954s| 12700 |  4027 |129990 |   8.5 |  1130M | 239 |  65 |  42k|  21k|  42k|  20k|   0 |  26k|7706 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1974s| 12800 |  4027 |130044 |   8.4 |  1142M | 239 |  71 |  42k|  21k|  42k|  20k|   0 |  27k|7706 | 2.006090e+03 | 2.008200e+03 |   0.11%
 1995s| 12900 |  4040 |130187 |   8.4 |  1145M | 239 |  50 |  42k|  22k|  42k|  20k|   0 |  27k|7720 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2007s| 13000 |  4070 |130487 |   8.3 |  1146M | 239 |  51 |  42k|  21k|  42k|  20k|   0 |  27k|7731 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2019s| 13100 |  4086 |130742 |   8.3 |  1149M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  28k|7739 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2034s| 13200 |  4096 |131006 |   8.2 |  1152M | 239 |  26 |  42k|  22k|  42k|  20k|   0 |  28k|7745 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2055s| 13300 |  4096 |131079 |   8.2 |  1158M | 239 |  32 |  42k|  23k|  42k|  20k|   0 |  29k|7758 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2071s| 13400 |  4106 |131242 |   8.1 |  1160M | 239 |   - |  42k|  23k|   0 |   0 |   0 |  29k|7771 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2087s| 13500 |  4107 |131464 |   8.1 |  1164M | 239 |   - |  42k|  23k|   0 |   0 |   0 |  29k|7774 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2104s| 13600 |  4109 |131521 |   8.0 |  1168M | 239 |   - |  42k|  24k|   0 |   0 |   0 |  30k|7778 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2111s| 13700 |  4169 |131886 |   8.0 |  1170M | 239 |   - |  42k|  24k|   0 |   0 |   0 |  30k|7788 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2122s| 13800 |  4185 |132165 |   8.0 |  1172M | 239 |   - |  42k|  24k|   0 |   0 |   0 |  30k|7803 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2133s| 13900 |  4215 |132560 |   7.9 |  1174M | 239 |  59 |  42k|  25k|  42k|  20k|   0 |  31k|7819 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2151s| 14000 |  4247 |133067 |   7.9 |  1180M | 239 |  62 |  42k|  25k|  42k|  20k|   0 |  31k|7849 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2163s| 14100 |  4298 |133374 |   7.9 |  1181M | 239 |  24 |  42k|  24k|  42k|  20k|   0 |  31k|7864 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2175s| 14200 |  4312 |133620 |   7.8 |  1183M | 239 |  19 |  42k|  24k|  42k|  20k|   0 |  32k|7877 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2188s| 14300 |  4344 |133893 |   7.8 |  1186M | 239 |   - |  42k|  25k|   0 |   0 |   0 |  32k|7903 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2204s| 14400 |  4396 |134097 |   7.8 |  1188M | 239 |   - |  42k|  25k|   0 |   0 |   0 |  33k|7923 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2225s| 14500 |  4401 |134375 |   7.7 |  1191M | 239 |   - |  42k|  25k|   0 |   0 |   0 |  33k|7947 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2242s| 14600 |  4405 |134491 |   7.7 |  1195M | 239 |  40 |  42k|  25k|  42k|  20k|   0 |  33k|7947 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2259s| 14700 |  4414 |134630 |   7.7 |  1199M | 239 |   - |  42k|  25k|   0 |   0 |   0 |  34k|7949 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2273s| 14800 |  4441 |134904 |   7.6 |  1201M | 239 |   - |  42k|  25k|   0 |   0 |   0 |  34k|7956 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2295s| 14900 |  4447 |135004 |   7.6 |  1205M | 239 |  29 |  42k|  26k|  42k|  20k|   0 |  35k|7974 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2306s| 15000 |  4458 |135441 |   7.6 |  1210M | 239 |  17 |  42k|  26k|  42k|  20k|   0 |  35k|7997 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2315s| 15100 |  4520 |135682 |   7.5 |  1218M | 239 |   - |  42k|  25k|   0 |   0 |   0 |  35k|8001 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2337s| 15200 |  4526 |135839 |   7.5 |  1222M | 239 |  40 |  42k|  25k|  42k|  20k|   0 |  36k|8022 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2357s| 15300 |  4538 |136150 |   7.5 |  1226M | 239 |   - |  42k|  24k|   0 |   0 |   0 |  36k|8057 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2368s| 15400 |  4590 |136613 |   7.4 |  1226M | 239 |  33 |  42k|  24k|  42k|  20k|   0 |  36k|8092 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2393s| 15500 |  4601 |137145 |   7.4 |  1231M | 239 |  17 |  42k|  25k|  42k|  20k|   0 |  37k|8112 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2412s| 15600 |  4603 |137272 |   7.4 |  1235M | 239 |  39 |  42k|  25k|  42k|  20k|   0 |  37k|8120 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2421s| 15700 |  4683 |137679 |   7.4 |  1236M | 239 |  13 |  42k|  25k|  42k|  20k|   0 |  38k|8146 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2426s| 15800 |  4723 |138313 |   7.4 |  1238M | 239 |   8 |  42k|  26k|  42k|  20k|   0 |  38k|8161 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2433s| 15900 |  4771 |138670 |   7.3 |  1240M | 239 |  23 |  42k|  26k|  42k|  20k|   0 |  38k|8172 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2444s| 16000 |  4846 |139207 |   7.3 |  1244M | 239 |  29 |  42k|  26k|  42k|  20k|   0 |  38k|8189 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2452s| 16100 |  4871 |139776 |   7.3 |  1249M | 239 |  59 |  42k|  22k|  42k|  20k|   0 |  38k|8197 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2461s| 16200 |  4887 |140252 |   7.3 |  1253M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  39k|8220 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2467s| 16300 |  4915 |140633 |   7.3 |  1255M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  39k|8222 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2471s| 16400 |  4999 |140932 |   7.2 |  1256M | 239 |  27 |  42k|  22k|  42k|  20k|   0 |  39k|8236 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2486s| 16500 |  5005 |141206 |   7.2 |  1260M | 239 |  28 |  42k|  22k|  42k|  20k|   0 |  39k|8244 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2496s| 16600 |  5023 |141569 |   7.2 |  1265M | 239 |  29 |  42k|  22k|  42k|  20k|   0 |  39k|8254 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2502s| 16700 |  5027 |141791 |   7.2 |  1267M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  39k|8263 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2511s| 16800 |  5035 |141980 |   7.1 |  1274M | 239 |  20 |  42k|  22k|  42k|  20k|   0 |  40k|8274 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2520s| 16900 |  5094 |143190 |   7.2 |  1275M | 239 |  33 |  42k|  21k|  42k|  20k|   0 |  40k|8308 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2530s| 17000 |  5112 |143446 |   7.1 |  1279M | 239 |  15 |  42k|  21k|  42k|  20k|   0 |  40k|8319 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2544s| 17100 |  5114 |143533 |   7.1 |  1283M | 239 |  15 |  42k|  22k|  42k|  20k|   0 |  41k|8319 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2551s| 17200 |  5186 |143958 |   7.1 |  1284M | 239 |  17 |  42k|  21k|  42k|  20k|   0 |  41k|8327 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2560s| 17300 |  5196 |144341 |   7.1 |  1288M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  41k|8339 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2570s| 17400 |  5222 |144726 |   7.0 |  1291M | 239 |  40 |  42k|  22k|  42k|  20k|   0 |  41k|8354 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2577s| 17500 |  5308 |145797 |   7.1 |  1292M | 239 |  42 |  42k|  21k|  42k|  20k|   0 |  41k|8380 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2588s| 17600 |  5322 |146369 |   7.1 |  1294M | 239 |  41 |  42k|  21k|  42k|  20k|   0 |  42k|8393 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2597s| 17700 |  5344 |146846 |   7.0 |  1296M | 239 |  24 |  42k|  21k|  42k|  20k|   0 |  42k|8422 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2601s| 17800 |  5428 |147183 |   7.0 |  1298M | 239 |  49 |  42k|  21k|  42k|  20k|   0 |  42k|8425 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2607s| 17900 |  5452 |147547 |   7.0 |  1300M | 239 |  32 |  42k|  21k|  42k|  20k|   0 |  42k|8445 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2626s| 18000 |  5454 |147692 |   7.0 |  1302M | 239 |   - |  42k|  21k|   0 |   0 |   0 |  43k|8456 | 2.006090e+03 | 2.008200e+03 |   0.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2639s| 18100 |  5483 |148304 |   7.0 |  1306M | 239 |  28 |  42k|  21k|  42k|  20k|   0 |  43k|8497 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2654s| 18200 |  5485 |148414 |   6.9 |  1309M | 239 |  27 |  42k|  21k|  42k|  20k|   0 |  44k|8498 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2667s| 18300 |  5506 |148759 |   6.9 |  1311M | 239 |  69 |  42k|  21k|  42k|  20k|   0 |  44k|8511 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2686s| 18400 |  5526 |149011 |   6.9 |  1314M | 239 |  45 |  42k|  22k|  42k|  20k|   0 |  44k|8524 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2718s| 18500 |  5538 |149224 |   6.9 |  1318M | 239 |  29 |  42k|  22k|  42k|  20k|   0 |  45k|8568 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2742s| 18600 |  5538 |149282 |   6.8 |  1322M | 239 |  27 |  42k|  23k|  42k|  20k|   0 |  46k|8575 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2752s| 18700 |  5581 |149743 |   6.8 |  1324M | 239 |  52 |  42k|  23k|  42k|  20k|   0 |  46k|8616 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2765s| 18800 |  5615 |149921 |   6.8 |  1332M | 239 |   - |  42k|  23k|   0 |   0 |   0 |  46k|8625 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2793s| 18900 |  5652 |150465 |   6.8 |  1339M | 239 |   - |  42k|  23k|   0 |   0 |   0 |  48k|8789 | 2.006090e+03 | 2.008200e+03 |   0.11%
 2817s| 19000 |  5662 |150761 |   6.8 |  1345M | 239 |   - |  42k|  22k|   0 |   0 |   0 |  48k|8827 | 2.006090e+03 | 2.008200e+03 |   0.11%
