FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5081s|  1622k|354529 | 20335k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5081s|  1622k|354529 | 20335k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5081s|  1622k|354541 | 20336k|  12.5 |  1545M | 101 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5081s|  1623k|354551 | 20337k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5081s|  1623k|354551 | 20337k|  12.5 |  1545M | 101 |  57 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5082s|  1623k|354561 | 20338k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5082s|  1623k|354595 | 20339k|  12.5 |  1545M | 101 |  48 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5082s|  1623k|354607 | 20340k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5082s|  1623k|354607 | 20341k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5083s|  1623k|354617 | 20341k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5083s|  1623k|354627 | 20342k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5083s|  1623k|354651 | 20343k|  12.5 |  1545M | 101 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5083s|  1623k|354661 | 20344k|  12.5 |  1545M | 101 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5083s|  1624k|354673 | 20345k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5084s|  1624k|354685 | 20346k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5084s|  1624k|354695 | 20346k|  12.5 |  1545M | 101 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5084s|  1624k|354695 | 20347k|  12.5 |  1545M | 101 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5084s|  1624k|354707 | 20347k|  12.5 |  1545M | 101 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5085s|  1624k|354715 | 20348k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5085s|  1624k|354739 | 20349k|  12.5 |  1545M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5085s|  1624k|354761 | 20351k|  12.5 |  1547M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5085s|  1624k|354761 | 20351k|  12.5 |  1547M | 101 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5085s|  1624k|354771 | 20352k|  12.5 |  1547M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5086s|  1625k|354795 | 20353k|  12.5 |  1548M | 101 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5086s|  1625k|354793 | 20353k|  12.5 |  1548M | 101 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5086s|  1625k|354803 | 20354k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5086s|  1625k|354837 | 20355k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5087s|  1625k|354871 | 20357k|  12.5 |  1548M | 101 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5087s|  1625k|354881 | 20358k|  12.5 |  1548M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5087s|  1625k|354881 | 20358k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5087s|  1625k|354883 | 20359k|  12.5 |  1548M | 101 |  54 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5087s|  1625k|354893 | 20359k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5088s|  1625k|354903 | 20360k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5088s|  1626k|354925 | 20361k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5088s|  1626k|354925 | 20362k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5088s|  1626k|354925 | 20362k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5088s|  1626k|354935 | 20363k|  12.5 |  1548M | 101 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5089s|  1626k|354947 | 20364k|  12.5 |  1548M | 101 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5089s|  1626k|354949 | 20364k|  12.5 |  1548M | 101 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5089s|  1626k|354959 | 20365k|  12.5 |  1548M | 101 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5089s|  1626k|354993 | 20366k|  12.5 |  1548M | 101 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5090s|  1626k|355013 | 20368k|  12.5 |  1548M | 101 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5090s|  1626k|355037 | 20369k|  12.5 |  1548M | 101 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5090s|  1627k|355035 | 20369k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5090s|  1627k|355035 | 20369k|  12.5 |  1548M | 101 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5091s|  1627k|355069 | 20371k|  12.5 |  1548M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5091s|  1627k|355089 | 20372k|  12.5 |  1548M | 101 | 159 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5091s|  1627k|355101 | 20373k|  12.5 |  1548M | 101 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5091s|  1627k|355101 | 20373k|  12.5 |  1548M | 101 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5092s|  1627k|355123 | 20375k|  12.5 |  1548M | 101 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5092s|  1627k|355135 | 20375k|  12.5 |  1549M | 101 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5092s|  1627k|355145 | 20376k|  12.5 |  1549M | 101 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5092s|  1627k|355157 | 20377k|  12.5 |  1549M | 101 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5092s|  1628k|355189 | 20378k|  12.5 |  1549M | 101 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5093s|  1628k|355189 | 20379k|  12.5 |  1549M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5093s|  1628k|355211 | 20380k|  12.5 |  1549M | 101 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5093s|  1628k|355223 | 20381k|  12.5 |  1549M | 101 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5093s|  1628k|355221 | 20381k|  12.5 |  1549M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5093s|  1628k|355223 | 20381k|  12.5 |  1549M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5094s|  1628k|355223 | 20382k|  12.5 |  1549M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5094s|  1628k|355235 | 20383k|  12.5 |  1549M | 101 |  52 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5094s|  1628k|355257 | 20384k|  12.5 |  1549M | 101 |  54 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5094s|  1628k|355277 | 20385k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5095s|  1629k|355277 | 20385k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5095s|  1629k|355289 | 20386k|  12.5 |  1550M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5095s|  1629k|355299 | 20387k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5095s|  1629k|355301 | 20387k|  12.5 |  1550M | 101 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5095s|  1629k|355301 | 20387k|  12.5 |  1550M | 101 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5096s|  1629k|355311 | 20388k|  12.5 |  1550M | 101 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5096s|  1629k|355321 | 20389k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5096s|  1629k|355333 | 20390k|  12.5 |  1550M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5096s|  1629k|355345 | 20391k|  12.5 |  1550M | 101 |  45 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5097s|  1629k|355375 | 20392k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5097s|  1630k|355409 | 20394k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5097s|  1630k|355431 | 20395k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5097s|  1630k|355431 | 20395k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5098s|  1630k|355431 | 20395k|  12.5 |  1550M | 101 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5098s|  1630k|355451 | 20397k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5098s|  1630k|355477 | 20398k|  12.5 |  1550M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5098s|  1630k|355475 | 20398k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5098s|  1630k|355487 | 20399k|  12.5 |  1550M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.610000e+02 |-5.700000e+01 | 182.46%
 5099s|  1630k|355497 | 20399k|  12.5 |  1550M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5099s|  1630k|355517 | 20400k|  12.5 |  1550M | 101 | 139 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5099s|  1631k|355521 | 20401k|  12.5 |  1550M | 101 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5099s|  1631k|355541 | 20402k|  12.5 |  1551M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5100s|  1631k|355553 | 20403k|  12.5 |  1551M | 101 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5100s|  1631k|355563 | 20404k|  12.5 |  1551M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5100s|  1631k|355597 | 20405k|  12.5 |  1551M | 101 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5100s|  1631k|355597 | 20405k|  12.5 |  1551M | 101 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5100s|  1631k|355609 | 20406k|  12.5 |  1551M | 101 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5101s|  1631k|355607 | 20407k|  12.5 |  1551M | 101 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5101s|  1631k|355619 | 20407k|  12.5 |  1551M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5101s|  1631k|355617 | 20408k|  12.5 |  1551M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5101s|  1632k|355629 | 20408k|  12.5 |  1552M | 101 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5101s|  1632k|355629 | 20409k|  12.5 |  1552M | 101 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5102s|  1632k|355629 | 20409k|  12.5 |  1552M | 101 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5102s|  1632k|355653 | 20410k|  12.5 |  1552M | 101 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5102s|  1632k|355673 | 20411k|  12.5 |  1552M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5102s|  1632k|355685 | 20412k|  12.5 |  1552M | 101 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5103s|  1632k|355695 | 20413k|  12.5 |  1552M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5103s|  1632k|355717 | 20414k|  12.5 |  1552M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5103s|  1632k|355749 | 20415k|  12.5 |  1552M | 101 | 153 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5103s|  1632k|355773 | 20417k|  12.5 |  1552M | 101 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5103s|  1633k|355793 | 20417k|  12.5 |  1552M | 101 | 160 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5104s|  1633k|355805 | 20418k|  12.5 |  1552M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5104s|  1633k|355837 | 20420k|  12.5 |  1552M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5104s|  1633k|355859 | 20421k|  12.5 |  1552M | 101 | 142 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5104s|  1633k|355871 | 20422k|  12.5 |  1552M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5105s|  1633k|355891 | 20423k|  12.5 |  1552M | 101 | 153 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5105s|  1633k|355925 | 20424k|  12.5 |  1552M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5105s|  1633k|355937 | 20425k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5105s|  1633k|355949 | 20426k|  12.5 |  1553M | 101 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5106s|  1633k|355949 | 20426k|  12.5 |  1553M | 101 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5106s|  1634k|355969 | 20427k|  12.5 |  1553M | 101 | 155 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5106s|  1634k|355981 | 20428k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5106s|  1634k|355991 | 20429k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5106s|  1634k|356023 | 20430k|  12.5 |  1553M | 101 | 145 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5107s|  1634k|356025 | 20431k|  12.5 |  1553M | 101 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5107s|  1634k|356047 | 20432k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5107s|  1634k|356059 | 20433k|  12.5 |  1553M | 101 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5107s|  1634k|356079 | 20434k|  12.5 |  1553M | 101 | 149 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5108s|  1634k|356081 | 20434k|  12.5 |  1553M | 101 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5108s|  1634k|356091 | 20435k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5108s|  1635k|356091 | 20435k|  12.5 |  1553M | 101 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5108s|  1635k|356113 | 20436k|  12.5 |  1553M | 101 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5109s|  1635k|356125 | 20437k|  12.5 |  1553M | 101 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5109s|  1635k|356157 | 20439k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5109s|  1635k|356179 | 20440k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5109s|  1635k|356179 | 20440k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5109s|  1635k|356179 | 20441k|  12.5 |  1553M | 101 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
 5110s|  1635k|356189 | 20441k|  12.5 |  1553M | 101 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  15k|-1.605000e+02 |-5.700000e+01 | 181.58%
