FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15073 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15128 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15037 clqs
(round 7, fast)       77 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15039 clqs
(round 8, exhaustive) 77 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
(round 9, fast)       77 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 79 aggregations, 42874 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 53/1539 (3.4%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 81 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
(round 11, fast)       81 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
   (0.7s) probing: 58/1539 (3.8%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 7130 nodes, 33372 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		1440
Log10 of symmetry group order:		3.2
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 97 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15148 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3189 constraints
    396 constraints of type <knapsack>
   2360 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  809s| 23500 |    39 |  6149k| 260.8 |    51M |  41 | 286 |1539 |  12k|1539 |3188 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  812s| 23600 |    39 |  6172k| 260.6 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  815s| 23700 |    38 |  6195k| 260.5 |    51M |  41 | 296 |1539 |  12k|1539 |3188 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  818s| 23800 |    41 |  6220k| 260.4 |    51M |  41 | 298 |1539 |  12k|1539 |3188 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  822s| 23900 |    40 |  6244k| 260.4 |    51M |  41 | 310 |1539 |  12k|1539 |3188 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  825s| 24000 |    41 |  6270k| 260.3 |    51M |  41 | 265 |1539 |  12k|1539 |3188 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  828s| 24100 |    43 |  6290k| 260.1 |    51M |  41 | 227 |1539 |  12k|1539 |3188 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  830s| 24200 |    38 |  6308k| 259.8 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  834s| 24300 |    43 |  6332k| 259.7 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  837s| 24400 |    40 |  6357k| 259.6 |    51M |  41 | 216 |1539 |  12k|1539 |3188 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  840s| 24500 |    39 |  6378k| 259.4 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  842s| 24600 |    39 |  6398k| 259.2 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  846s| 24700 |    36 |  6422k| 259.2 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  849s| 24800 |    39 |  6450k| 259.2 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  853s| 24900 |    38 |  6479k| 259.3 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  856s| 25000 |    42 |  6501k| 259.2 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  859s| 25100 |    45 |  6525k| 259.1 |    51M |  41 | 256 |1539 |  12k|1539 |3188 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  862s| 25200 |    42 |  6549k| 259.0 |    51M |  41 | 223 |1539 |  12k|1539 |3188 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  866s| 25300 |    42 |  6579k| 259.2 |    51M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  869s| 25400 |    44 |  6601k| 259.0 |    51M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  872s| 25500 |    43 |  6626k| 259.0 |    52M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  875s| 25600 |    40 |  6650k| 258.9 |    52M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  879s| 25700 |    42 |  6679k| 259.0 |    52M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  882s| 25800 |    43 |  6702k| 258.9 |    52M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  884s| 25900 |    43 |  6723k| 258.7 |    52M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  887s| 26000 |    40 |  6743k| 258.5 |    52M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  889s| 26100 |    42 |  6761k| 258.2 |    52M |  41 | 247 |1539 |  12k|1539 |3188 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  893s| 26200 |    38 |  6787k| 258.2 |    52M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  896s| 26300 |    41 |  6812k| 258.2 |    52M |  41 | 234 |1539 |  12k|1539 |3188 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  900s| 26400 |    43 |  6840k| 258.3 |    52M |  41 | 252 |1539 |  12k|1539 |3188 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  903s| 26500 |    45 |  6867k| 258.3 |    52M |  41 | 282 |1539 |  12k|1539 |3188 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  906s| 26600 |    46 |  6891k| 258.3 |    52M |  41 | 252 |1539 |  12k|1539 |3188 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  909s| 26700 |    41 |  6914k| 258.1 |    52M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  912s| 26800 |    40 |  6936k| 258.0 |    52M |  41 | 267 |1539 |  12k|1539 |3188 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  915s| 26900 |    36 |  6960k| 258.0 |    53M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  919s| 27000 |    34 |  6987k| 258.0 |    53M |  41 | 525 |1539 |  12k|1539 |3188 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  924s| 27100 |    44 |  7022k| 258.3 |    53M |  41 | 240 |1539 |  12k|1539 |3188 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  928s| 27200 |    45 |  7056k| 258.6 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  932s| 27300 |    50 |  7087k| 258.8 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  936s| 27400 |    51 |  7116k| 258.9 |    53M |  41 | 263 |1539 |  12k|1539 |3188 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  939s| 27500 |    50 |  7144k| 259.0 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  943s| 27600 |    53 |  7176k| 259.2 |    53M |  41 | 263 |1539 |  12k|1539 |3188 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  947s| 27700 |    49 |  7207k| 259.4 |    53M |  41 | 183 |1539 |  12k|1539 |3188 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  951s| 27800 |    48 |  7232k| 259.4 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  954s| 27900 |    52 |  7257k| 259.4 |    53M |  41 | 245 |1539 |  12k|1539 |3188 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  956s| 28000 |    53 |  7271k| 258.9 |    53M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  959s| 28100 |    50 |  7292k| 258.8 |    53M |  41 | 270 |1539 |  12k|1539 |3188 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  962s| 28200 |    51 |  7314k| 258.6 |    53M |  41 | 264 |1539 |  12k|1539 |3188 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  965s| 28300 |    51 |  7334k| 258.4 |    53M |  41 | 241 |1539 |  12k|1539 |3188 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  967s| 28400 |    45 |  7354k| 258.2 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  971s| 28500 |    43 |  7378k| 258.1 |    53M |  41 | 233 |1539 |  12k|1539 |3188 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  974s| 28600 |    46 |  7403k| 258.1 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  977s| 28700 |    44 |  7422k| 257.9 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  980s| 28800 |    46 |  7446k| 257.8 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  982s| 28900 |    46 |  7465k| 257.6 |    53M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  985s| 29000 |    46 |  7485k| 257.4 |    53M |  41 | 230 |1539 |  12k|1539 |3188 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  988s| 29100 |    42 |  7509k| 257.3 |    53M |  41 | 252 |1539 |  12k|1539 |3188 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  993s| 29200 |    42 |  7544k| 257.6 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  996s| 29300 |    43 |  7569k| 257.6 |    53M |  41 | 269 |1539 |  12k|1539 |3188 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  999s| 29400 |    42 |  7592k| 257.5 |    53M |  41 | 230 |1539 |  12k|1539 |3188 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 1002s| 29500 |    41 |  7611k| 257.3 |    53M |  41 |   - |1539 |  12k|   0 |   0 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 1005s| 29600 |    41 |  7633k| 257.1 |    53M |  41 |   - |1539 |  12k|1539 |3188 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 1007s| 29700 |    41 |  7652k| 256.9 |    53M |  41 | 289 |1539 |  12k|1539 |3188 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 1010s| 29800 |    38 |  7675k| 256.8 |    53M |  42 |   - |1539 |  12k|1539 |3188 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1014s| 29900 |    46 |  7704k| 256.9 |    53M |  42 |   - |1539 |  12k|1539 |3188 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 1017s| 30000 |    44 |  7729k| 256.9 |    53M |  42 | 253 |1539 |  12k|1539 |3188 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 1019s| 30100 |    37 |  7748k| 256.7 |    53M |  42 |   - |1539 |  12k|   0 |   0 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 1023s| 30200 |    42 |  7775k| 256.8 |    53M |  42 | 259 |1539 |  12k|1539 |3188 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 1026s| 30300 |    42 |  7803k| 256.8 |    53M |  42 |   - |1539 |  12k|   0 |   0 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 1029s| 30400 |    43 |  7824k| 256.7 |    53M |  42 | 246 |1539 |  12k|1539 |3188 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 1032s| 30500 |    39 |  7848k| 256.6 |    53M |  42 | 270 |1539 |  12k|1539 |3188 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 1035s| 30600 |    40 |  7867k| 256.4 |    53M |  42 |   - |1539 |  12k|1539 |3188 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 1038s| 30700 |    40 |  7891k| 256.3 |    54M |  42 |   - |1539 |  12k|1539 |3188 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 1042s| 30800 |    41 |  7920k| 256.5 |    54M |  42 | 251 |1539 |  12k|1539 |3188 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 1045s| 30900 |    43 |  7948k| 256.5 |    54M |  42 | 204 |1539 |  12k|1539 |3188 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 1048s| 31000 |    40 |  7974k| 256.5 |    54M |  42 | 273 |1539 |  12k|1539 |3188 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 1052s| 31100 |    38 |  8004k| 256.7 |    54M |  42 |   - |1539 |  12k|   0 |   0 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 1055s| 31200 |    39 |  8026k| 256.6 |    54M |  42 | 296 |1539 |  12k|1539 |3188 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 1057s| 31300 |    38 |  8046k| 256.4 |    54M |  42 | 251 |1539 |  12k|1539 |3188 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1061s| 31400 |    42 |  8073k| 256.4 |    54M |  42 | 216 |1539 |  12k|1539 |3188 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 1064s| 31500 |    41 |  8094k| 256.3 |    54M |  42 | 246 |1539 |  12k|1539 |3188 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 1068s| 31600 |    43 |  8130k| 256.6 |    54M |  42 |   - |1539 |  12k|   0 |   0 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 1072s| 31700 |    43 |  8165k| 256.9 |    54M |  42 | 204 |1539 |  12k|1539 |3188 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 1076s| 31800 |    44 |  8190k| 256.9 |    54M |  42 | 211 |1539 |  12k|1539 |3188 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 1079s| 31900 |    41 |  8216k| 256.9 |    54M |  42 |   - |1539 |  12k|1539 |3188 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 1082s| 32000 |    40 |  8242k| 256.9 |    54M |  42 | 206 |1539 |  12k|1539 |3188 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 1087s| 32100 |    46 |  8282k| 257.3 |    54M |  42 | 182 |1539 |  12k|1539 |3188 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 1092s| 32200 |    43 |  8316k| 257.6 |    54M |  42 | 280 |1539 |  12k|1539 |3188 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 1096s| 32300 |    45 |  8349k| 257.8 |    54M |  42 | 245 |1539 |  12k|1539 |3188 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 1100s| 32400 |    41 |  8384k| 258.1 |    54M |  42 | 282 |1539 |  12k|1539 |3188 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 1104s| 32500 |    40 |  8410k| 258.1 |    54M |  42 |   - |1539 |  12k|   0 |   0 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 1107s| 32600 |    46 |  8437k| 258.2 |    55M |  44 | 188 |1539 |  12k|1539 |3188 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 1110s| 32700 |    46 |  8459k| 258.0 |    55M |  45 | 201 |1539 |  12k|1539 |3188 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 1114s| 32800 |    45 |  8487k| 258.1 |    55M |  45 | 257 |1539 |  12k|1539 |3188 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1118s| 32900 |    48 |  8515k| 258.2 |    55M |  45 | 208 |1539 |  12k|1539 |3188 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 1121s| 33000 |    47 |  8543k| 258.2 |    55M |  45 | 167 |1539 |  12k|1539 |3188 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 1123s| 33100 |    43 |  8560k| 258.0 |    55M |  45 | 248 |1539 |  12k|1539 |3188 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 1126s| 33200 |    41 |  8583k| 257.9 |    55M |  45 | 207 |1539 |  12k|1539 |3188 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 1129s| 33300 |    43 |  8605k| 257.8 |    55M |  45 | 311 |1539 |  12k|1539 |3188 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 1132s| 33400 |    44 |  8628k| 257.7 |    55M |  45 | 258 |1539 |  12k|1539 |3188 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 1136s| 33500 |    43 |  8652k| 257.6 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 1138s| 33600 |    43 |  8673k| 257.5 |    55M |  45 | 244 |1539 |  12k|1539 |3188 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 1141s| 33700 |    41 |  8695k| 257.4 |    55M |  45 | 288 |1539 |  12k|1539 |3188 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 1144s| 33800 |    43 |  8716k| 257.2 |    55M |  45 | 202 |1539 |  12k|1539 |3188 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 1146s| 33900 |    43 |  8735k| 257.1 |    55M |  45 | 168 |1539 |  12k|1539 |3188 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 1149s| 34000 |    42 |  8758k| 257.0 |    55M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 1153s| 34100 |    51 |  8783k| 256.9 |    55M |  45 | 179 |1539 |  12k|1539 |3188 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 1155s| 34200 |    51 |  8801k| 256.7 |    55M |  45 | 173 |1539 |  12k|1539 |3188 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 1157s| 34300 |    47 |  8820k| 256.5 |    55M |  45 | 290 |1539 |  12k|1539 |3188 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1160s| 34400 |    46 |  8842k| 256.4 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 1164s| 34500 |    44 |  8871k| 256.5 |    55M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 1168s| 34600 |    41 |  8906k| 256.8 |    55M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 1171s| 34700 |    42 |  8922k| 256.5 |    55M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 1174s| 34800 |    40 |  8950k| 256.6 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 1178s| 34900 |    42 |  8980k| 256.7 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 1181s| 35000 |    41 |  9004k| 256.6 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 1184s| 35100 |    43 |  9024k| 256.5 |    55M |  45 | 294 |1539 |  12k|1539 |3188 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 1187s| 35200 |    43 |  9047k| 256.4 |    55M |  45 | 237 |1539 |  12k|1539 |3188 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
 1189s| 35300 |    43 |  9068k| 256.3 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
 1192s| 35400 |    42 |  9087k| 256.1 |    55M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
 1194s| 35500 |    45 |  9108k| 256.0 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
 1197s| 35600 |    40 |  9124k| 255.7 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
 1200s| 35700 |    45 |  9152k| 255.8 |    55M |  45 | 179 |1539 |  12k|1539 |3188 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
 1204s| 35800 |    46 |  9179k| 255.8 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1207s| 35900 |    48 |  9202k| 255.7 |    55M |  45 | 181 |1539 |  12k|1539 |3188 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
 1209s| 36000 |    50 |  9218k| 255.5 |    55M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
 1212s| 36100 |    46 |  9242k| 255.4 |    55M |  45 | 266 |1539 |  12k|1539 |3188 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
 1215s| 36200 |    43 |  9265k| 255.3 |    55M |  45 | 304 |1539 |  12k|1539 |3188 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
 1218s| 36300 |    46 |  9288k| 255.3 |    55M |  45 | 196 |1539 |  12k|1539 |3188 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
 1221s| 36400 |    44 |  9313k| 255.3 |    55M |  45 | 158 |1539 |  12k|1539 |3188 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
