FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686581294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  314s| 25700 |   558 |  3772k| 146.6 |    76M |  54 | 128 |1692 |6686 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  315s| 25800 |   555 |  3784k| 146.5 |    76M |  54 | 143 |1692 |6745 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  316s| 25900 |   555 |  3798k| 146.5 |    76M |  54 |   - |1692 |6779 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  317s| 26000 |   554 |  3810k| 146.4 |    76M |  54 |   - |1692 |6881 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  318s| 26100 |   554 |  3822k| 146.3 |    77M |  54 |   - |1692 |7030 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  319s| 26200 |   552 |  3834k| 146.2 |    77M |  54 |   - |1692 |7137 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  320s| 26300 |   551 |  3853k| 146.3 |    77M |  54 |   - |1692 |7243 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  321s| 26400 |   552 |  3869k| 146.4 |    77M |  54 | 155 |1692 |7303 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  322s| 26500 |   550 |  3879k| 146.2 |    77M |  54 | 124 |1692 |7414 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  323s| 26600 |   552 |  3892k| 146.2 |    77M |  54 | 187 |1692 |6821 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  324s| 26700 |   553 |  3906k| 146.1 |    77M |  54 | 203 |1692 |6416 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  325s| 26800 |   552 |  3921k| 146.2 |    77M |  54 |   - |1692 |5774 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  326s| 26900 |   565 |  3941k| 146.4 |    77M |  54 | 206 |1692 |5622 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  327s| 27000 |   552 |  3954k| 146.3 |    77M |  54 | 140 |1692 |5476 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  329s| 27100 |   552 |  3974k| 146.5 |    77M |  54 |   - |1692 |5010 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  330s| 27200 |   550 |  3988k| 146.5 |    77M |  54 |   - |1692 |5034 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  331s| 27300 |   550 |  4000k| 146.4 |    77M |  54 | 168 |1692 |4928 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  332s| 27400 |   549 |  4011k| 146.2 |    77M |  54 |   - |1692 |4957 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  333s| 27500 |   549 |  4024k| 146.2 |    77M |  54 | 124 |1692 |5013 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  334s| 27600 |   550 |  4038k| 146.2 |    77M |  54 |   - |1692 |4928 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  335s| 27700 |   552 |  4056k| 146.3 |    77M |  54 |  66 |1692 |5026 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  336s| 27800 |   552 |  4068k| 146.2 |    77M |  54 | 143 |1692 |5111 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  337s| 27900 |   550 |  4084k| 146.2 |    77M |  54 | 165 |1692 |5252 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  338s| 28000 |   548 |  4101k| 146.3 |    77M |  54 |   - |1692 |5338 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  339s| 28100 |   549 |  4115k| 146.3 |    77M |  54 |   - |1692 |5432 |   0 |   0 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  340s| 28200 |   554 |  4133k| 146.4 |    77M |  54 | 142 |1692 |5477 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  341s| 28300 |   556 |  4148k| 146.4 |    77M |  54 |   - |1692 |5464 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  343s| 28400 |   554 |  4165k| 146.5 |    77M |  54 |   - |1692 |5527 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  344s| 28500 |   552 |  4180k| 146.5 |    77M |  54 | 187 |1692 |5587 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  345s| 28600 |   558 |  4195k| 146.6 |    77M |  54 |   - |1692 |5742 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  346s| 28700 |   559 |  4208k| 146.5 |    77M |  54 | 126 |1692 |5806 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  347s| 28800 |   558 |  4222k| 146.5 |    77M |  54 | 160 |1692 |5831 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  348s| 28900 |   553 |  4236k| 146.4 |    77M |  54 |   - |1692 |5838 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  349s| 29000 |   559 |  4247k| 146.3 |    77M |  54 | 125 |1692 |5814 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  349s| 29100 |   555 |  4255k| 146.1 |    77M |  54 |   - |1692 |5942 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  350s| 29200 |   555 |  4268k| 146.0 |    77M |  54 |   - |1692 |5781 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  351s| 29300 |   554 |  4278k| 145.9 |    77M |  54 | 143 |1692 |5835 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  352s| 29400 |   554 |  4288k| 145.7 |    77M |  54 |   - |1692 |5866 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
* 353s| 29488 |     0 |  4299k| 145.7 |    LP  |  54 |   - |1692 |5879 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 | 0.000000e+00 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 353.00
Solving Nodes      : 29488
Primal Bound       : +0.00000000000000e+00 (1 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	   535
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581647
