FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686577039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5380s|400500 | 86379 |  2220k|   5.5 |  4257M | 112 |   8 |3987 |  12k|3987 |2442 |   0 | 401k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5381s|400600 | 86396 |  2221k|   5.5 |  4258M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 401k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5381s|400700 | 86407 |  2221k|   5.5 |  4258M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 401k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5381s|400800 | 86422 |  2222k|   5.5 |  4259M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 401k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5382s|400900 | 86446 |  2222k|   5.5 |  4259M | 112 |   7 |3987 |  12k|3987 |2442 |   0 | 401k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5382s|401000 | 86468 |  2223k|   5.5 |  4259M | 112 |  14 |3987 |  12k|3987 |2442 |   0 | 401k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5383s|401100 | 86492 |  2223k|   5.5 |  4261M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 401k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5383s|401200 | 86514 |  2224k|   5.5 |  4262M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5383s|401300 | 86541 |  2224k|   5.5 |  4263M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5384s|401400 | 86559 |  2225k|   5.5 |  4263M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5384s|401500 | 86581 |  2225k|   5.5 |  4263M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5384s|401600 | 86608 |  2226k|   5.5 |  4263M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5384s|401700 | 86624 |  2226k|   5.5 |  4264M | 112 |   6 |3987 |  12k|3987 |2442 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5385s|401800 | 86644 |  2227k|   5.5 |  4266M | 112 |  20 |3987 |  12k|3987 |2442 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5385s|401900 | 86665 |  2228k|   5.5 |  4267M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5386s|402000 | 86691 |  2228k|   5.5 |  4268M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5386s|402100 | 86711 |  2229k|   5.5 |  4268M | 112 |   - |3987 |  12k|3987 |2442 |   0 | 402k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5386s|402200 | 86733 |  2230k|   5.5 |  4269M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 403k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5387s|402300 | 86750 |  2230k|   5.5 |  4270M | 112 |  14 |3987 |  12k|3987 |2442 |   0 | 403k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5387s|402400 | 86765 |  2231k|   5.5 |  4270M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 403k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5387s|402500 | 86786 |  2231k|   5.5 |  4271M | 112 |  14 |3987 |  12k|3987 |2442 |   0 | 403k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5388s|402600 | 86803 |  2232k|   5.5 |  4272M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 403k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5388s|402700 | 86821 |  2232k|   5.5 |  4272M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 403k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5388s|402800 | 86836 |  2233k|   5.5 |  4273M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 403k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5389s|402900 | 86859 |  2233k|   5.5 |  4273M | 112 |  14 |3987 |  12k|3987 |2442 |   0 | 403k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5389s|403000 | 86881 |  2234k|   5.5 |  4273M | 112 |   8 |3987 |  12k|3987 |2442 |   0 | 403k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5390s|403100 | 86908 |  2234k|   5.5 |  4274M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5390s|403200 | 86924 |  2235k|   5.5 |  4274M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5390s|403300 | 86947 |  2235k|   5.5 |  4274M | 112 |  24 |3987 |  12k|3987 |2442 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5391s|403400 | 86964 |  2236k|   5.5 |  4274M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5391s|403500 | 86990 |  2237k|   5.5 |  4274M | 112 |   - |3987 |  12k|3987 |2442 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5391s|403600 | 87009 |  2237k|   5.5 |  4275M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5392s|403700 | 87022 |  2238k|   5.5 |  4275M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5392s|403800 | 87031 |  2238k|   5.5 |  4275M | 112 |  20 |3987 |  12k|3987 |2442 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5393s|403900 | 87050 |  2238k|   5.5 |  4275M | 112 |   6 |3987 |  12k|3987 |2442 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5393s|404000 | 87061 |  2239k|   5.5 |  4275M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5393s|404100 | 87072 |  2239k|   5.5 |  4276M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 404k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5394s|404200 | 87089 |  2240k|   5.5 |  4280M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 405k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5394s|404300 | 87108 |  2240k|   5.5 |  4281M | 112 |  15 |3987 |  12k|3987 |2442 |   0 | 405k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5395s|404400 | 87122 |  2241k|   5.5 |  4283M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 405k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5395s|404500 | 87144 |  2241k|   5.5 |  4283M | 112 |  26 |3987 |  12k|3987 |2442 |   0 | 405k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5395s|404600 | 87166 |  2242k|   5.5 |  4284M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 405k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5396s|404700 | 87191 |  2242k|   5.5 |  4287M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 405k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5396s|404800 | 87217 |  2243k|   5.5 |  4289M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 405k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5396s|404900 | 87234 |  2244k|   5.5 |  4290M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 405k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5397s|405000 | 87248 |  2244k|   5.5 |  4292M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 405k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5397s|405100 | 87271 |  2245k|   5.5 |  4292M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 406k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5397s|405200 | 87302 |  2245k|   5.5 |  4293M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 406k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5398s|405300 | 87336 |  2246k|   5.5 |  4296M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 406k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5398s|405400 | 87360 |  2246k|   5.5 |  4297M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 406k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5398s|405500 | 87387 |  2247k|   5.5 |  4298M | 112 |   8 |3987 |  11k|3987 |2442 |   0 | 406k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5399s|405600 | 87409 |  2248k|   5.5 |  4299M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 406k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5399s|405700 | 87437 |  2248k|   5.5 |  4299M | 112 |  20 |3987 |  11k|3987 |2442 |   0 | 406k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5399s|405800 | 87465 |  2249k|   5.5 |  4302M | 112 |  26 |3987 |  11k|3987 |2442 |   0 | 406k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5400s|405900 | 87490 |  2249k|   5.5 |  4302M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 406k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5400s|406000 | 87509 |  2250k|   5.5 |  4302M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 407k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5400s|406100 | 87529 |  2251k|   5.5 |  4304M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 407k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5401s|406200 | 87544 |  2251k|   5.5 |  4304M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 407k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5401s|406300 | 87560 |  2252k|   5.5 |  4304M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 407k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5402s|406400 | 87572 |  2252k|   5.5 |  4306M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 407k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5402s|406500 | 87593 |  2253k|   5.5 |  4308M | 112 |  25 |3987 |  11k|3987 |2442 |   0 | 407k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5402s|406600 | 87616 |  2253k|   5.5 |  4308M | 112 |  10 |3987 |  11k|3987 |2442 |   0 | 407k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5403s|406700 | 87633 |  2254k|   5.5 |  4308M | 112 |  22 |3987 |  11k|3987 |2442 |   0 | 407k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5403s|406800 | 87665 |  2254k|   5.5 |  4308M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 407k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5403s|406900 | 87681 |  2255k|   5.5 |  4309M | 112 |  15 |3987 |  11k|3987 |2442 |   0 | 408k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5404s|407000 | 87706 |  2255k|   5.5 |  4311M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 408k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5404s|407100 | 87726 |  2256k|   5.5 |  4311M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 408k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5405s|407200 | 87738 |  2257k|   5.5 |  4312M | 112 |  19 |3987 |  11k|3987 |2442 |   0 | 408k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5405s|407300 | 87751 |  2258k|   5.5 |  4312M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 408k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5405s|407400 | 87770 |  2258k|   5.5 |  4313M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 408k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5406s|407500 | 87794 |  2259k|   5.5 |  4315M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 408k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5406s|407600 | 87815 |  2260k|   5.5 |  4316M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 408k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5407s|407700 | 87829 |  2260k|   5.5 |  4316M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 408k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5407s|407800 | 87849 |  2261k|   5.5 |  4317M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 409k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5407s|407900 | 87865 |  2261k|   5.5 |  4318M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 409k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5408s|408000 | 87875 |  2262k|   5.5 |  4318M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 409k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5408s|408100 | 87891 |  2262k|   5.5 |  4318M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 409k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5408s|408200 | 87905 |  2263k|   5.5 |  4319M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 409k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5409s|408300 | 87919 |  2263k|   5.5 |  4319M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 409k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5409s|408400 | 87931 |  2264k|   5.5 |  4321M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 409k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5410s|408500 | 87947 |  2264k|   5.5 |  4321M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 409k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5410s|408600 | 87961 |  2265k|   5.5 |  4321M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 409k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5410s|408700 | 87979 |  2265k|   5.5 |  4323M | 112 |  19 |3987 |  12k|3987 |2442 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5411s|408800 | 88008 |  2266k|   5.5 |  4323M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5411s|408900 | 88033 |  2266k|   5.5 |  4324M | 112 |  15 |3987 |  12k|3987 |2442 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5411s|409000 | 88052 |  2267k|   5.5 |  4325M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5412s|409100 | 88071 |  2267k|   5.5 |  4325M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5412s|409200 | 88089 |  2268k|   5.5 |  4325M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5412s|409300 | 88111 |  2268k|   5.5 |  4325M | 112 |  24 |3987 |  12k|3987 |2442 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5413s|409400 | 88137 |  2269k|   5.5 |  4325M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5413s|409500 | 88158 |  2269k|   5.5 |  4326M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5413s|409600 | 88185 |  2270k|   5.5 |  4327M | 112 |  21 |3987 |  12k|3987 |2442 |   0 | 410k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5414s|409700 | 88205 |  2270k|   5.5 |  4328M | 112 |  13 |3987 |  12k|3987 |2442 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5414s|409800 | 88223 |  2271k|   5.5 |  4329M | 112 |  20 |3987 |  12k|3987 |2442 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5415s|409900 | 88246 |  2271k|   5.5 |  4330M | 112 |  12 |3987 |  11k|3987 |2442 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5415s|410000 | 88265 |  2272k|   5.5 |  4330M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5415s|410100 | 88282 |  2272k|   5.5 |  4330M | 112 |   - |3987 |  11k|3987 |2442 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5416s|410200 | 88308 |  2273k|   5.5 |  4331M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5416s|410300 | 88331 |  2273k|   5.5 |  4332M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5416s|410400 | 88352 |  2274k|   5.5 |  4333M | 112 |  13 |3987 |  11k|3987 |2442 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5417s|410500 | 88370 |  2274k|   5.5 |  4334M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5417s|410600 | 88393 |  2275k|   5.5 |  4335M | 112 |  21 |3987 |  11k|3987 |2442 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5417s|410700 | 88416 |  2276k|   5.5 |  4337M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 411k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5418s|410800 | 88432 |  2276k|   5.5 |  4340M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 412k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5418s|410900 | 88451 |  2277k|   5.5 |  4341M | 112 |  14 |3987 |  11k|3987 |2442 |   0 | 412k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5418s|411000 | 88470 |  2277k|   5.5 |  4344M | 112 |  23 |3987 |  11k|3987 |2442 |   0 | 412k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5419s|411100 | 88487 |  2278k|   5.5 |  4344M | 112 |  19 |3987 |  11k|3987 |2442 |   0 | 412k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5419s|411200 | 88506 |  2278k|   5.5 |  4345M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 412k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5420s|411300 | 88532 |  2279k|   5.5 |  4346M | 112 |  26 |3987 |  11k|3987 |2442 |   0 | 412k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5420s|411400 | 88552 |  2279k|   5.5 |  4347M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 412k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5420s|411500 | 88570 |  2280k|   5.5 |  4347M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 412k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5421s|411600 | 88583 |  2281k|   5.5 |  4349M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 413k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5421s|411700 | 88601 |  2281k|   5.5 |  4350M | 112 |  13 |3987 |  12k|3987 |2442 |   0 | 413k|  25k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5422s|411800 | 88619 |  2281k|   5.5 |  4350M | 112 |   4 |3987 |  11k|3987 |2442 |   0 | 413k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5423s|411900 | 88642 |  2282k|   5.5 |  4351M | 112 |  28 |3987 |  10k|3987 |2442 |   0 | 413k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5423s|412000 | 88664 |  2282k|   5.5 |  4352M | 112 |  23 |3987 |  10k|3987 |2442 |   0 | 413k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5424s|412100 | 88685 |  2283k|   5.5 |  4352M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 413k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5424s|412200 | 88701 |  2283k|   5.5 |  4354M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 413k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5424s|412300 | 88713 |  2284k|   5.5 |  4354M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 413k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5425s|412400 | 88732 |  2285k|   5.5 |  4354M | 112 |  16 |3987 |  10k|3987 |2442 |   0 | 413k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5425s|412500 | 88742 |  2285k|   5.5 |  4354M | 112 |  15 |3987 |  10k|3987 |2442 |   0 | 414k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5426s|412600 | 88763 |  2286k|   5.5 |  4355M | 112 |  22 |3987 |  10k|3987 |2442 |   0 | 414k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5426s|412700 | 88782 |  2286k|   5.5 |  4355M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 414k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5426s|412800 | 88810 |  2286k|   5.5 |  4357M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 414k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5427s|412900 | 88840 |  2287k|   5.5 |  4358M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 414k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5427s|413000 | 88862 |  2288k|   5.5 |  4359M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 414k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
 5428s|413100 | 88883 |  2288k|   5.5 |  4359M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 414k|  26k| 6.285000e+03 | 2.785100e+04 | 343.13%
