FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686569270
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  243s| 16100 | 15915 |  1255k|  77.9 |   348M |  82 | 168 |8379 |3140 |8379 |1497 |  12 |8541 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  245s| 16200 | 16011 |  1263k|  77.9 |   349M |  82 | 161 |8379 |3081 |8379 |1497 |  12 |8606 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  246s| 16300 | 16107 |  1268k|  77.7 |   349M |  82 | 163 |8379 |3036 |8379 |1497 |  12 |8606 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  247s| 16400 | 16207 |  1276k|  77.8 |   352M |  82 | 155 |8379 |3048 |8379 |1497 |  12 |8695 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  249s| 16500 | 16307 |  1282k|  77.6 |   354M |  82 | 160 |8379 |3096 |8379 |1497 |  12 |8775 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  250s| 16600 | 16407 |  1290k|  77.7 |   354M |  82 | 170 |8379 |3112 |8379 |1497 |  12 |8838 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  251s| 16700 | 16507 |  1297k|  77.6 |   354M |  82 | 157 |8379 |3066 |8379 |1497 |  12 |8854 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  253s| 16800 | 16607 |  1305k|  77.6 |   354M |  82 | 173 |8379 |3107 |8379 |1497 |  12 |8925 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  254s| 16900 | 16705 |  1313k|  77.7 |   358M |  82 | 172 |8379 |3147 |8379 |1497 |  12 |9010 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  256s| 17000 | 16805 |  1320k|  77.6 |   359M |  82 | 175 |8379 |3370 |8379 |1497 |  12 |9284 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  258s| 17100 | 16905 |  1328k|  77.6 |   360M |  82 | 146 |8379 |3344 |8379 |1497 |  12 |9304 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  259s| 17200 | 17005 |  1334k|  77.5 |   361M |  82 | 155 |8379 |3314 |8379 |1497 |  12 |9314 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  260s| 17300 | 17101 |  1340k|  77.4 |   363M |  82 | 140 |8379 |3300 |8379 |1497 |  12 |9334 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  261s| 17400 | 17195 |  1350k|  77.5 |   364M |  82 | 195 |8379 |3296 |8379 |1497 |  12 |9376 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  263s| 17500 | 17295 |  1359k|  77.6 |   364M |  82 | 169 |8379 |3315 |8379 |1497 |  12 |9417 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  265s| 17600 | 17393 |  1368k|  77.7 |   368M |  82 | 185 |8379 |3388 |8379 |1497 |  12 |9550 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  267s| 17700 | 17493 |  1374k|  77.6 |   369M |  82 | 171 |8379 |3415 |8379 |1497 |  12 |9600 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  268s| 17800 | 17593 |  1381k|  77.5 |   370M |  82 | 155 |8379 |3400 |8379 |1497 |  12 |9620 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  270s| 17900 | 17693 |  1396k|  77.9 |   370M |  82 | 155 |8379 |3415 |8379 |1497 |  12 |9691 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  290s| 18000 | 17793 |  1411k|  78.4 |   370M |  82 | 185 |8379 |3352 |8379 |1497 |  12 |9701 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  291s| 18100 | 17891 |  1419k|  78.4 |   370M |  82 | 211 |8379 |3335 |8379 |1497 |  12 |9711 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  292s| 18200 | 17991 |  1428k|  78.4 |   373M |  82 | 217 |8379 |3317 |8379 |1497 |  12 |9732 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  293s| 18300 | 18085 |  1438k|  78.6 |   376M |  82 | 192 |8379 |3309 |8379 |1497 |  12 |9784 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  294s| 18400 | 18181 |  1448k|  78.7 |   377M |  82 | 175 |8379 |3346 |8379 |1497 |  12 |9876 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  296s| 18500 | 18281 |  1457k|  78.7 |   378M |  82 | 155 |8379 |3364 |8379 |1497 |  12 |9918 |   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  297s| 18600 | 18367 |  1466k|  78.8 |   378M |  82 | 151 |8379 |3415 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  298s| 18700 | 18465 |  1480k|  79.1 |   381M |  82 | 175 |8379 |3412 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  299s| 18800 | 18565 |  1488k|  79.1 |   382M |  82 | 163 |8379 |3388 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  301s| 18900 | 18661 |  1497k|  79.2 |   383M |  82 | 182 |8379 |3444 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  302s| 19000 | 18761 |  1505k|  79.2 |   383M |  82 | 171 |8379 |3456 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  303s| 19100 | 18859 |  1516k|  79.3 |   383M |  82 | 180 |8379 |3456 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  306s| 19200 | 18959 |  1530k|  79.6 |   388M |  82 | 167 |8379 |3819 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  307s| 19300 | 19059 |  1539k|  79.7 |   389M |  82 | 153 |8379 |3821 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  308s| 19400 | 19159 |  1548k|  79.7 |   389M |  82 | 195 |8379 |3779 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  309s| 19500 | 19259 |  1556k|  79.8 |   391M |  82 | 189 |8379 |3747 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  311s| 19600 | 19357 |  1568k|  80.0 |   392M |  82 | 166 |8379 |3720 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  312s| 19700 | 19457 |  1577k|  80.0 |   394M |  82 | 159 |8379 |3681 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  313s| 19800 | 19557 |  1587k|  80.1 |   396M |  82 | 196 |8379 |3631 |8379 |1497 |  12 |  10k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  314s| 19900 | 19657 |  1598k|  80.3 |   398M |  82 | 180 |8379 |3614 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  316s| 20000 | 19753 |  1610k|  80.4 |   400M |  82 | 183 |8379 |3666 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  317s| 20100 | 19853 |  1618k|  80.4 |   400M |  82 | 152 |8379 |3644 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  318s| 20200 | 19953 |  1627k|  80.5 |   401M |  82 | 180 |8379 |3550 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  319s| 20300 | 20049 |  1636k|  80.5 |   402M |  82 | 174 |8379 |3483 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  322s| 20400 | 20149 |  1649k|  80.8 |   406M |  82 | 159 |8379 |3533 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  323s| 20500 | 20247 |  1660k|  81.0 |   410M |  82 | 171 |8379 |3504 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  325s| 20600 | 20347 |  1673k|  81.2 |   411M |  82 | 200 |8379 |3496 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  326s| 20700 | 20445 |  1683k|  81.3 |   412M |  82 | 168 |8379 |3486 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  327s| 20800 | 20545 |  1694k|  81.4 |   414M |  82 | 176 |8379 |3484 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  329s| 20900 | 20643 |  1705k|  81.5 |   415M |  82 | 182 |8379 |3551 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  330s| 21000 | 20741 |  1715k|  81.6 |   416M |  82 | 165 |8379 |3559 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  331s| 21100 | 20839 |  1725k|  81.7 |   417M |  82 | 176 |8379 |3626 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  333s| 21200 | 20929 |  1737k|  81.9 |   417M |  82 | 136 |8379 |3639 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  334s| 21300 | 21017 |  1747k|  82.0 |   418M |  82 | 184 |8379 |3705 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  336s| 21400 | 21107 |  1758k|  82.1 |   420M |  82 | 175 |8379 |3688 |8379 |1497 |  12 |  11k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  338s| 21500 | 21207 |  1769k|  82.2 |   422M |  82 | 163 |8379 |3904 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  339s| 21600 | 21307 |  1779k|  82.3 |   423M |  82 | 188 |8379 |3914 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  340s| 21700 | 21401 |  1790k|  82.4 |   423M |  82 | 191 |8379 |3934 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  342s| 21800 | 21497 |  1800k|  82.5 |   424M |  82 | 171 |8379 |3940 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  343s| 21900 | 21597 |  1811k|  82.7 |   424M |  82 | 162 |8379 |4014 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  345s| 22000 | 21691 |  1822k|  82.8 |   426M |  82 | 181 |8379 |3996 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  346s| 22100 | 21789 |  1831k|  82.8 |   427M |  82 | 160 |8379 |3943 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  347s| 22200 | 21879 |  1839k|  82.8 |   427M |  82 | 158 |8379 |3913 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  348s| 22300 | 21971 |  1851k|  83.0 |   427M |  82 | 153 |8379 |3938 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  350s| 22400 | 22071 |  1865k|  83.2 |   427M |  82 | 180 |8379 |3893 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  351s| 22500 | 22171 |  1873k|  83.2 |   427M |  82 | 161 |8379 |3886 |8379 |1497 |  12 |  12k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  353s| 22600 | 22271 |  1886k|  83.4 |   431M |  82 | 174 |8379 |3907 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  354s| 22700 | 22371 |  1897k|  83.5 |   432M |  82 | 181 |8379 |3941 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  355s| 22800 | 22471 |  1907k|  83.6 |   434M |  82 | 155 |8379 |3887 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  357s| 22900 | 22567 |  1916k|  83.6 |   435M |  82 | 164 |8379 |3834 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  358s| 23000 | 22663 |  1929k|  83.8 |   435M |  82 | 172 |8379 |3792 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  360s| 23100 | 22759 |  1943k|  84.1 |   436M |  82 | 172 |8379 |3960 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  362s| 23200 | 22857 |  1957k|  84.3 |   439M |  82 | 196 |8379 |4023 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  363s| 23300 | 22957 |  1969k|  84.5 |   440M |  82 | 195 |8379 |3971 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  364s| 23400 | 23049 |  1979k|  84.6 |   440M |  82 | 178 |8379 |3905 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  366s| 23500 | 23149 |  1992k|  84.7 |   440M |  82 | 167 |8379 |3962 |8379 |1497 |  12 |  13k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  368s| 23600 | 23245 |  2006k|  85.0 |   443M |  82 | 193 |8379 |3943 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  370s| 23700 | 23343 |  2019k|  85.2 |   443M |  82 | 160 |8379 |3986 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  371s| 23800 | 23437 |  2033k|  85.4 |   444M |  82 | 214 |8379 |3912 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  373s| 23900 | 23537 |  2045k|  85.5 |   447M |  82 | 179 |8379 |3999 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  374s| 24000 | 23631 |  2055k|  85.6 |   447M |  82 | 137 |8379 |4008 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  376s| 24100 | 23731 |  2066k|  85.7 |   447M |  82 | 210 |8379 |4021 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  377s| 24200 | 23831 |  2078k|  85.8 |   448M |  82 | 186 |8379 |4044 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  379s| 24300 | 23931 |  2091k|  86.0 |   452M |  82 | 167 |8379 |4044 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  380s| 24400 | 24031 |  2101k|  86.1 |   454M |  82 | 149 |8379 |4044 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  382s| 24500 | 24121 |  2115k|  86.3 |   454M |  82 | 152 |8379 |4060 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  383s| 24600 | 24219 |  2129k|  86.5 |   454M |  82 | 177 |8379 |4048 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  385s| 24700 | 24317 |  2140k|  86.6 |   454M |  82 | 206 |8379 |4060 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  386s| 24800 | 24415 |  2152k|  86.7 |   456M |  82 | 150 |8379 |4057 |8379 |1497 |  12 |  14k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
  388s| 24900 | 24513 |  2164k|  86.9 |   457M |  82 | 157 |8379 |4107 |8379 |1497 |  12 |  15k|   0 | 7.589919e+04 | 1.388842e+05 |  82.99%
d 389s| 24999 | 24594 |  2178k|  87.1 |guideddi|  82 |   - |8379 |1725 |8379 |1497 |   0 |  15k|   0 | 7.589919e+04 | 1.181382e+05 |  55.65%
  389s| 25000 | 24595 |  2178k|  87.1 |   458M |  82 | 155 |8379 |1725 |8379 |1497 |  12 |  15k|   0 | 7.589919e+04 | 1.181382e+05 |  55.65%
  392s| 25100 | 24695 |  2192k|  87.3 |   459M |  82 | 163 |8379 |1992 |8379 |1497 |  12 |  15k|   0 | 7.589919e+04 | 1.181382e+05 |  55.65%
L 393s| 25199 | 24786 |  2204k|  87.4 |crossove|  82 | 138 |8379 |2109 |8379 |1497 |  12 |  15k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  393s| 25200 | 24787 |  2204k|  87.4 |   459M |  82 | 147 |8379 |2109 |8379 |1497 |  12 |  15k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  395s| 25300 | 24883 |  2214k|  87.5 |   459M |  82 | 154 |8379 |2156 |8379 |1497 |  12 |  15k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  397s| 25400 | 24971 |  2233k|  87.9 |   460M |  82 | 164 |8379 |2237 |8379 |1497 |  12 |  15k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  399s| 25500 | 25065 |  2243k|  87.9 |   462M |  82 |   - |8379 |2292 |8379 |1497 |  12 |  15k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  400s| 25600 | 25159 |  2255k|  88.1 |   464M |  82 | 160 |8379 |2352 |8379 |1497 |  12 |  15k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  402s| 25700 | 25253 |  2268k|  88.2 |   464M |  82 | 163 |8379 |2443 |8379 |1497 |  12 |  16k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  403s| 25800 | 25351 |  2280k|  88.3 |   464M |  82 | 177 |8379 |2480 |8379 |1497 |  12 |  16k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  405s| 25900 | 25451 |  2291k|  88.4 |   464M |  82 | 175 |8379 |2640 |8379 |1497 |  12 |  16k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  406s| 26000 | 25547 |  2304k|  88.6 |   464M |  82 | 178 |8379 |2715 |8379 |1497 |  12 |  16k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  408s| 26100 | 25641 |  2316k|  88.7 |   465M |  82 | 172 |8379 |2816 |8379 |1497 |  12 |  16k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  409s| 26200 | 25735 |  2329k|  88.9 |   466M |  82 | 169 |8379 |2856 |8379 |1497 |  12 |  16k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  411s| 26300 | 25821 |  2342k|  89.0 |   467M |  82 | 165 |8379 |3114 |8379 |1497 |  12 |  16k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  413s| 26400 | 25897 |  2355k|  89.2 |   467M |  82 | 160 |8379 |3180 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  414s| 26500 | 25993 |  2367k|  89.3 |   467M |  82 | 181 |8379 |3187 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  416s| 26600 | 26091 |  2378k|  89.4 |   468M |  82 | 160 |8379 |3197 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  417s| 26700 | 26191 |  2391k|  89.5 |   468M |  82 | 167 |8379 |3212 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  419s| 26800 | 26283 |  2403k|  89.6 |   470M |  82 | 157 |8379 |3242 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  420s| 26900 | 26371 |  2415k|  89.7 |   471M |  82 | 166 |8379 |3302 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  422s| 27000 | 26461 |  2428k|  89.9 |   471M |  82 | 164 |8379 |3290 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  424s| 27100 | 26557 |  2442k|  90.1 |   472M |  82 | 144 |8379 |3400 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  425s| 27200 | 26643 |  2454k|  90.2 |   472M |  82 |   - |8379 |3372 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  427s| 27300 | 26731 |  2467k|  90.3 |   474M |  82 |   - |8379 |3389 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  429s| 27400 | 26821 |  2481k|  90.5 |   478M |  82 | 174 |8379 |3420 |8379 |1497 |  12 |  17k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  431s| 27500 | 26897 |  2494k|  90.6 |   480M |  82 | 135 |8379 |3549 |8379 |1497 |  12 |  18k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  432s| 27600 | 26977 |  2509k|  90.9 |   480M |  82 | 155 |8379 |3608 |8379 |1497 |  12 |  18k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  434s| 27700 | 27055 |  2520k|  91.0 |   480M |  82 | 156 |8379 |3635 |8379 |1497 |  12 |  18k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  436s| 27800 | 27137 |  2534k|  91.1 |   481M |  82 | 173 |8379 |3756 |8379 |1497 |  12 |  18k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  437s| 27900 | 27235 |  2544k|  91.1 |   481M |  82 | 162 |8379 |3741 |8379 |1497 |  12 |  18k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  439s| 28000 | 27323 |  2555k|  91.2 |   483M |  82 | 136 |8379 |3779 |8379 |1497 |  12 |  18k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  441s| 28100 | 27411 |  2569k|  91.4 |   483M |  82 | 143 |8379 |3730 |8379 |1497 |  12 |  18k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  443s| 28200 | 27503 |  2583k|  91.6 |   486M |  82 | 144 |8379 |4102 |8379 |1497 |  12 |  19k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  455s| 28300 | 27595 |  2598k|  91.8 |   486M |  82 | 160 |8379 |4064 |8379 |1497 |  12 |  19k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  456s| 28400 | 27691 |  2608k|  91.8 |   487M |  82 | 161 |8379 |3989 |8379 |1497 |  12 |  19k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  458s| 28500 | 27767 |  2621k|  91.9 |   488M |  82 | 161 |8379 |4030 |8379 |1497 |  12 |  19k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  459s| 28600 | 27839 |  2632k|  92.0 |   488M |  82 | 155 |8379 |3986 |8379 |1497 |  12 |  19k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  461s| 28700 | 27923 |  2642k|  92.0 |   490M |  82 | 167 |8379 |4020 |8379 |1497 |  12 |  19k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  462s| 28800 | 28009 |  2657k|  92.2 |   491M |  82 | 161 |8379 |4121 |8379 |1497 |  12 |  19k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  464s| 28900 | 28099 |  2668k|  92.3 |   492M |  82 | 151 |8379 |4118 |8379 |1497 |  12 |  19k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  465s| 29000 | 28193 |  2679k|  92.3 |   493M |  82 | 162 |8379 |4345 |8379 |1497 |  12 |  20k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  468s| 29100 | 28263 |  2695k|  92.6 |   494M |  82 | 164 |8379 |4326 |8379 |1497 |  12 |  20k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  469s| 29200 | 28333 |  2708k|  92.7 |   494M |  82 |   - |8379 |4269 |8379 |1497 |  12 |  20k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  471s| 29300 | 28421 |  2722k|  92.9 |   496M |  82 | 152 |8379 |4233 |8379 |1497 |  12 |  20k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  472s| 29400 | 28499 |  2732k|  92.9 |   496M |  82 | 138 |8379 |4234 |8379 |1497 |  12 |  20k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
  474s| 29500 | 28585 |  2745k|  93.0 |   496M |  82 | 152 |8379 |4308 |8379 |1497 |  12 |  20k|   0 | 7.589919e+04 | 1.169775e+05 |  54.12%
