FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686581210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2196s| 23500 |  4939 |  2560k| 109.0 |    99M |  85 |   - |2850 |2708 |   0 |   0 |   0 |  22k|5212 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2205s| 23600 |  4953 |  2569k| 108.9 |    99M |  85 | 112 |2850 |2729 |2850 | 500 |   0 |  22k|5221 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2215s| 23700 |  4967 |  2581k| 108.9 |    99M |  85 | 107 |2850 |2702 |2850 | 500 |   0 |  22k|5232 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2225s| 23800 |  4971 |  2591k| 108.9 |    99M |  85 | 128 |2850 |2694 |2850 | 500 |   0 |  22k|5244 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2237s| 23900 |  4981 |  2599k| 108.8 |    99M |  85 | 121 |2850 |2647 |2850 | 500 |   0 |  22k|5300 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2245s| 24000 |  4995 |  2607k| 108.7 |    99M |  85 | 115 |2850 |2556 |2850 | 500 |   0 |  22k|5307 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2253s| 24100 |  5003 |  2613k| 108.4 |   100M |  85 | 128 |2850 |2523 |2850 | 500 |   0 |  22k|5307 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2262s| 24200 |  5019 |  2622k| 108.4 |   100M |  85 |   - |2850 |2586 |   0 |   0 |   0 |  22k|5307 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2271s| 24300 |  5035 |  2633k| 108.4 |   100M |  85 | 135 |2850 |2568 |2850 | 500 |   0 |  22k|5325 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2280s| 24400 |  5045 |  2640k| 108.2 |   100M |  85 | 132 |2850 |2577 |2850 | 500 |   0 |  23k|5341 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2289s| 24500 |  5063 |  2651k| 108.2 |   100M |  85 | 135 |2850 |2515 |2850 | 500 |   0 |  23k|5348 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2299s| 24600 |  5075 |  2659k| 108.1 |   100M |  85 | 137 |2850 |2690 |2850 | 500 |   0 |  23k|5421 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2308s| 24700 |  5087 |  2668k| 108.0 |   100M |  85 | 135 |2850 |2658 |2850 | 500 |   0 |  23k|5423 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2319s| 24800 |  5107 |  2680k| 108.1 |   100M |  85 | 149 |2850 |2636 |2850 | 500 |   0 |  23k|5435 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2327s| 24900 |  5127 |  2690k| 108.1 |   100M |  85 | 122 |2850 |2572 |2850 | 500 |   0 |  23k|5435 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2335s| 25000 |  5137 |  2698k| 107.9 |   100M |  85 |   - |2850 |2516 |   0 |   0 |   0 |  23k|5435 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2344s| 25100 |  5157 |  2711k| 108.0 |   101M |  85 | 131 |2850 |2554 |2850 | 500 |   0 |  23k|5449 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2354s| 25200 |  5171 |  2722k| 108.1 |   101M |  85 | 123 |2850 |2584 |2850 | 500 |   0 |  23k|5473 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2362s| 25300 |  5183 |  2731k| 108.0 |   101M |  85 | 114 |2850 |2554 |2850 | 500 |   0 |  23k|5485 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2371s| 25400 |  5197 |  2738k| 107.8 |   101M |  85 | 136 |2850 |2503 |2850 | 500 |   0 |  23k|5485 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2379s| 25500 |  5209 |  2747k| 107.7 |   101M |  85 | 158 |2850 |2432 |2850 | 500 |   0 |  23k|5511 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2388s| 25600 |  5235 |  2760k| 107.8 |   101M |  85 | 120 |2850 |2515 |2850 | 500 |   0 |  23k|5550 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2396s| 25700 |  5247 |  2769k| 107.8 |   101M |  85 |   - |2850 |2464 |   0 |   0 |   0 |  23k|5560 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2406s| 25800 |  5259 |  2779k| 107.7 |   101M |  85 |   - |2850 |2593 |   0 |   0 |   0 |  23k|5606 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2415s| 25900 |  5267 |  2787k| 107.6 |   101M |  85 | 122 |2850 |2569 |2850 | 500 |   0 |  23k|5606 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2424s| 26000 |  5279 |  2796k| 107.5 |   101M |  85 |   - |2850 |2555 |   0 |   0 |   0 |  24k|5613 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2434s| 26100 |  5301 |  2810k| 107.7 |   101M |  85 | 135 |2850 |2721 |2850 | 500 |   0 |  24k|5637 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2443s| 26200 |  5313 |  2819k| 107.6 |   101M |  85 |   - |2850 |2687 |   0 |   0 |   0 |  24k|5655 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2451s| 26300 |  5323 |  2828k| 107.5 |   102M |  85 | 133 |2850 |2736 |2850 | 500 |   0 |  24k|5717 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2460s| 26400 |  5349 |  2839k| 107.6 |   102M |  85 | 105 |2850 |2808 |2850 | 500 |   0 |  24k|5719 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2470s| 26500 |  5363 |  2847k| 107.4 |   102M |  85 |   - |2850 |2870 |   0 |   0 |   0 |  24k|5721 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2479s| 26600 |  5385 |  2858k| 107.5 |   103M |  85 |   - |2850 |2818 |   0 |   0 |   0 |  24k|5721 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2489s| 26700 |  5387 |  2864k| 107.3 |   103M |  85 |   - |2850 |2832 |   0 |   0 |   0 |  24k|5740 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2498s| 26800 |  5411 |  2876k| 107.3 |   103M |  85 |   - |2850 |2864 |   0 |   0 |   0 |  24k|5757 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2507s| 26900 |  5433 |  2887k| 107.4 |   103M |  85 | 117 |2850 |2856 |2850 | 500 |   0 |  24k|5768 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2517s| 27000 |  5445 |  2898k| 107.4 |   103M |  85 |   - |2850 |2844 |   0 |   0 |   0 |  25k|5789 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2527s| 27100 |  5457 |  2907k| 107.3 |   103M |  85 | 131 |2850 |2837 |2850 | 500 |   0 |  25k|5803 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2535s| 27200 |  5471 |  2915k| 107.2 |   103M |  85 | 101 |2850 |2821 |2850 | 500 |   0 |  25k|5804 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2547s| 27300 |  5473 |  2921k| 107.0 |   103M |  95 |  86 |2850 |2856 |2850 | 500 |   0 |  25k|5858 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2557s| 27400 |  5485 |  2929k| 106.9 |   103M |  95 | 138 |2850 |2795 |2850 | 500 |   0 |  25k|5859 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2567s| 27500 |  5497 |  2937k| 106.8 |   103M |  95 | 137 |2850 |3036 |2850 | 500 |   0 |  25k|5859 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2575s| 27600 |  5515 |  2946k| 106.8 |   103M |  95 | 117 |2850 |2996 |2850 | 500 |   0 |  25k|5876 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2583s| 27700 |  5523 |  2954k| 106.6 |   103M |  95 | 123 |2850 |2932 |2850 | 500 |   0 |  25k|5881 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2593s| 27800 |  5543 |  2964k| 106.6 |   103M |  95 |   - |2850 |2824 |   0 |   0 |   0 |  25k|5926 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2601s| 27900 |  5551 |  2971k| 106.5 |   105M |  95 | 130 |2850 |2780 |2850 | 500 |   0 |  25k|5926 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2611s| 28000 |  5569 |  2979k| 106.4 |   105M |  95 | 147 |2850 |2735 |2850 | 500 |   0 |  25k|5931 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2619s| 28100 |  5585 |  2990k| 106.4 |   105M |  95 | 137 |2850 |2853 |2850 | 500 |   0 |  25k|5964 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2628s| 28200 |  5599 |  3000k| 106.4 |   105M |  95 |   - |2850 |2813 |   0 |   0 |   0 |  25k|6000 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2636s| 28300 |  5609 |  3006k| 106.3 |   105M |  95 | 139 |2850 |2762 |2850 | 500 |   0 |  25k|6002 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2644s| 28400 |  5627 |  3015k| 106.2 |   105M |  95 |   - |2850 |2817 |   0 |   0 |   0 |  25k|6002 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2653s| 28500 |  5647 |  3029k| 106.3 |   106M |  95 | 138 |2850 |2710 |2850 | 500 |   0 |  26k|6033 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2662s| 28600 |  5661 |  3036k| 106.2 |   106M |  95 | 140 |2850 |2691 |2850 | 500 |   0 |  26k|6034 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2671s| 28700 |  5671 |  3045k| 106.1 |   106M |  95 |   - |2850 |2664 |   0 |   0 |   0 |  26k|6045 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2682s| 28800 |  5685 |  3052k| 106.0 |   106M |  95 | 148 |2850 |2608 |2850 | 500 |   0 |  26k|6051 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2691s| 28900 |  5705 |  3063k| 106.0 |   106M |  95 | 120 |2850 |2569 |2850 | 500 |   0 |  26k|6074 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2700s| 29000 |  5717 |  3071k| 105.9 |   106M |  95 | 119 |2850 |2729 |2850 | 500 |   0 |  26k|6095 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2709s| 29100 |  5745 |  3084k| 106.0 |   106M |  95 | 119 |2850 |2743 |2850 | 500 |   0 |  26k|6106 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2718s| 29200 |  5753 |  3092k| 105.9 |   106M |  95 | 139 |2850 |2773 |2850 | 500 |   0 |  26k|6118 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2727s| 29300 |  5763 |  3100k| 105.8 |   106M |  95 | 112 |2850 |2756 |2850 | 500 |   0 |  26k|6118 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2737s| 29400 |  5773 |  3108k| 105.7 |   106M |  95 | 134 |2850 |2746 |2850 | 500 |   0 |  26k|6146 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2745s| 29500 |  5781 |  3114k| 105.6 |   106M |  95 |   - |2850 |2771 |   0 |   0 |   0 |  26k|6146 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2756s| 29600 |  5791 |  3125k| 105.6 |   107M |  95 |   - |2850 |2782 |   0 |   0 |   0 |  26k|6166 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2765s| 29700 |  5811 |  3134k| 105.5 |   107M |  95 | 118 |2850 |2749 |2850 | 500 |   0 |  26k|6185 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2775s| 29800 |  5815 |  3139k| 105.4 |   107M |  95 |   - |2850 |2724 |2850 | 500 |   0 |  26k|6199 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2784s| 29900 |  5835 |  3149k| 105.4 |   107M |  95 | 135 |2850 |2672 |2850 | 500 |   0 |  26k|6202 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2793s| 30000 |  5849 |  3159k| 105.3 |   107M |  95 | 116 |2850 |2707 |2850 | 500 |   0 |  27k|6224 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2803s| 30100 |  5861 |  3169k| 105.3 |   107M |  95 |   - |2850 |2654 |   0 |   0 |   0 |  27k|6239 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2811s| 30200 |  5873 |  3178k| 105.3 |   107M |  95 |   - |2850 |2596 |   0 |   0 |   0 |  27k|6261 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2820s| 30300 |  5887 |  3187k| 105.2 |   108M |  95 | 137 |2850 |2459 |2850 | 500 |   0 |  27k|6265 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2830s| 30400 |  5905 |  3197k| 105.2 |   108M |  95 | 106 |2850 |2451 |2850 | 500 |   0 |  27k|6290 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2839s| 30500 |  5927 |  3207k| 105.2 |   108M |  95 | 106 |2850 |2430 |2850 | 500 |   0 |  27k|6333 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2848s| 30600 |  5941 |  3213k| 105.0 |   108M |  95 | 122 |2850 |2370 |2850 | 500 |   0 |  27k|6334 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2861s| 30700 |  5955 |  3228k| 105.2 |   108M |  95 |   - |2850 |2321 |   0 |   0 |   0 |  27k|6356 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2869s| 30800 |  5961 |  3234k| 105.0 |   108M |  95 | 151 |2850 |2306 |2850 | 500 |   0 |  27k|6369 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2879s| 30900 |  5975 |  3243k| 105.0 |   108M |  95 |   - |2850 |2255 |   0 |   0 |   0 |  27k|6382 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2888s| 31000 |  5987 |  3250k| 104.9 |   110M |  95 | 122 |2850 |2175 |2850 | 500 |   0 |  27k|6402 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2896s| 31100 |  6005 |  3259k| 104.8 |   110M |  95 | 144 |2850 |2214 |2850 | 500 |   0 |  27k|6402 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2906s| 31200 |  6015 |  3269k| 104.8 |   110M |  95 | 130 |2850 |2282 |2850 | 500 |   0 |  27k|6419 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2915s| 31300 |  6027 |  3280k| 104.8 |   110M |  95 |   - |2850 |2278 |   0 |   0 |   0 |  27k|6430 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2924s| 31400 |  6041 |  3289k| 104.8 |   111M |  95 | 119 |2850 |2384 |2850 | 500 |   0 |  27k|6448 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2932s| 31500 |  6049 |  3296k| 104.7 |   111M |  95 |   - |2850 |2355 |   0 |   0 |   0 |  27k|6448 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2942s| 31600 |  6067 |  3307k| 104.7 |   111M |  95 | 124 |2850 |2374 |2850 | 500 |   0 |  27k|6456 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2951s| 31700 |  6077 |  3316k| 104.6 |   111M |  95 | 123 |2850 |2383 |2850 | 500 |   0 |  27k|6485 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2958s| 31800 |  6095 |  3325k| 104.6 |   111M |  95 | 108 |2850 |2285 |2850 | 500 |   0 |  27k|6485 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2968s| 31900 |  6109 |  3335k| 104.5 |   111M |  95 |   - |2850 |2313 |   0 |   0 |   0 |  27k|6515 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2976s| 32000 |  6131 |  3348k| 104.6 |   111M |  95 |   - |2850 |2171 |   0 |   0 |   0 |  28k|6515 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2986s| 32100 |  6141 |  3358k| 104.6 |   111M |  95 |   - |2850 |2151 |   0 |   0 |   0 |  28k|6550 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2995s| 32200 |  6147 |  3367k| 104.6 |   111M |  95 | 123 |2850 |2165 |2850 | 500 |   0 |  28k|6564 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3005s| 32300 |  6155 |  3376k| 104.5 |   111M |  95 | 142 |2850 |2279 |2850 | 500 |   0 |  28k|6576 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3014s| 32400 |  6173 |  3384k| 104.5 |   111M |  95 |   - |2850 |2273 |   0 |   0 |   0 |  28k|6576 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3024s| 32500 |  6185 |  3396k| 104.5 |   112M |  95 | 127 |2850 |2372 |2850 | 500 |   0 |  28k|6610 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3033s| 32600 |  6195 |  3404k| 104.4 |   112M |  95 |   - |2850 |2391 |   0 |   0 |   0 |  28k|6626 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3042s| 32700 |  6201 |  3410k| 104.3 |   112M |  95 |   - |2850 |2339 |   0 |   0 |   0 |  28k|6627 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3050s| 32800 |  6211 |  3418k| 104.2 |   112M |  95 |   - |2850 |2324 |   0 |   0 |   0 |  28k|6642 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3059s| 32900 |  6229 |  3428k| 104.2 |   112M |  95 | 112 |2850 |2213 |2850 | 500 |   0 |  28k|6651 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3068s| 33000 |  6239 |  3437k| 104.2 |   112M |  95 |   - |2850 |2188 |2850 | 500 |   0 |  28k|6679 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3077s| 33100 |  6243 |  3445k| 104.1 |   112M |  95 | 130 |2850 |2184 |2850 | 500 |   0 |  28k|6688 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3089s| 33200 |  6249 |  3452k| 104.0 |   112M |  95 |   - |2850 |2197 |   0 |   0 |   0 |  28k|6723 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3100s| 33300 |  6257 |  3461k| 103.9 |   112M |  95 | 118 |2850 |2184 |2850 | 500 |   0 |  28k|6742 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3109s| 33400 |  6263 |  3469k| 103.9 |   112M |  95 | 113 |2850 |2148 |2850 | 500 |   0 |  28k|6758 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3118s| 33500 |  6289 |  3482k| 104.0 |   112M |  95 | 132 |2850 |2142 |2850 | 500 |   0 |  28k|6774 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3127s| 33600 |  6303 |  3489k| 103.9 |   112M |  95 | 123 |2850 |2117 |2850 | 500 |   0 |  28k|6774 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3136s| 33700 |  6315 |  3498k| 103.8 |   112M |  95 |   - |2850 |2080 |2850 | 500 |   0 |  28k|6789 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3146s| 33800 |  6329 |  3506k| 103.7 |   112M |  95 | 123 |2850 |2241 |2850 | 500 |   0 |  29k|6795 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3155s| 33900 |  6343 |  3514k| 103.7 |   112M |  95 | 123 |2850 |2226 |2850 | 500 |   0 |  29k|6802 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3163s| 34000 |  6353 |  3521k| 103.6 |   112M |  95 |   - |2850 |2239 |   0 |   0 |   0 |  29k|6813 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3175s| 34100 |  6367 |  3532k| 103.6 |   113M |  95 | 144 |2850 |2322 |2850 | 500 |   0 |  29k|6865 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3186s| 34200 |  6381 |  3543k| 103.6 |   113M |  95 | 125 |2850 |2422 |2850 | 500 |   0 |  29k|6913 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3196s| 34300 |  6385 |  3551k| 103.5 |   113M |  95 |   - |2850 |2385 |   0 |   0 |   0 |  29k|6916 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3205s| 34400 |  6393 |  3559k| 103.5 |   113M |  95 |   - |2850 |2387 |   0 |   0 |   0 |  29k|6933 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3214s| 34500 |  6409 |  3570k| 103.5 |   113M |  95 |   - |2850 |2358 |   0 |   0 |   0 |  29k|6936 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3223s| 34600 |  6415 |  3575k| 103.3 |   113M |  95 |   - |2850 |2369 |   0 |   0 |   0 |  29k|6946 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3233s| 34700 |  6427 |  3583k| 103.3 |   113M |  95 | 104 |2850 |2430 |2850 | 500 |   0 |  29k|6961 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3241s| 34800 |  6443 |  3592k| 103.2 |   113M |  95 | 118 |2850 |2404 |2850 | 500 |   0 |  29k|6974 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3250s| 34900 |  6445 |  3599k| 103.1 |   113M |  95 |   - |2850 |2426 |   0 |   0 |   0 |  29k|6989 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3259s| 35000 |  6447 |  3605k| 103.0 |   113M |  95 |  97 |2850 |2479 |2850 | 500 |   0 |  29k|7003 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3270s| 35100 |  6459 |  3613k| 103.0 |   114M |  96 | 122 |2850 |2468 |2850 | 500 |   0 |  29k|7025 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3278s| 35200 |  6475 |  3624k| 103.0 |   114M |  96 | 115 |2850 |2445 |2850 | 500 |   0 |  29k|7037 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3289s| 35300 |  6489 |  3633k| 102.9 |   114M |  96 |   - |2850 |2437 |   0 |   0 |   0 |  29k|7052 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3301s| 35400 |  6503 |  3643k| 102.9 |   115M |  96 | 108 |2850 |2445 |2850 | 500 |   0 |  29k|7075 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3309s| 35500 |  6509 |  3650k| 102.8 |   115M |  96 | 142 |2850 |2411 |2850 | 500 |   0 |  29k|7080 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3319s| 35600 |  6533 |  3663k| 102.9 |   115M |  96 |   - |2850 |2328 |   0 |   0 |   0 |  29k|7089 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3328s| 35700 |  6549 |  3672k| 102.9 |   115M |  96 | 119 |2850 |2291 |2850 | 500 |   0 |  29k|7092 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3336s| 35800 |  6557 |  3679k| 102.8 |   115M |  96 |   - |2850 |2253 |   0 |   0 |   0 |  29k|7094 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3344s| 35900 |  6577 |  3689k| 102.8 |   115M |  96 | 135 |2850 |2266 |2850 | 500 |   0 |  29k|7094 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3352s| 36000 |  6583 |  3697k| 102.7 |   115M |  96 |   - |2850 |2301 |   0 |   0 |   0 |  30k|7103 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3362s| 36100 |  6591 |  3705k| 102.6 |   115M |  96 |   - |2850 |2322 |   0 |   0 |   0 |  30k|7124 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3371s| 36200 |  6609 |  3714k| 102.6 |   115M |  96 | 118 |2850 |2297 |2850 | 500 |   0 |  30k|7132 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3380s| 36300 |  6621 |  3722k| 102.6 |   115M |  96 | 125 |2850 |2275 |2850 | 500 |   0 |  30k|7143 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
