FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686568517
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.4s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.67 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	6.48

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4588s|572900 | 70148 |  3376k|   5.9 |  1446M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4589s|573000 | 70168 |  3377k|   5.9 |  1447M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4589s|573100 | 70188 |  3377k|   5.9 |  1447M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4590s|573200 | 70208 |  3378k|   5.9 |  1447M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4591s|573300 | 70228 |  3378k|   5.9 |  1448M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4591s|573400 | 70248 |  3379k|   5.9 |  1448M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4592s|573500 | 70268 |  3379k|   5.9 |  1449M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4592s|573600 | 70288 |  3380k|   5.9 |  1449M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4593s|573700 | 70308 |  3380k|   5.9 |  1449M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4594s|573800 | 70328 |  3381k|   5.9 |  1450M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4594s|573900 | 70348 |  3381k|   5.9 |  1450M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4595s|574000 | 70368 |  3381k|   5.9 |  1450M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4596s|574100 | 70388 |  3382k|   5.9 |  1450M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4596s|574200 | 70408 |  3382k|   5.9 |  1452M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4597s|574300 | 70428 |  3383k|   5.9 |  1452M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4597s|574400 | 70448 |  3383k|   5.9 |  1452M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4598s|574500 | 70462 |  3384k|   5.9 |  1452M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4598s|574600 | 70462 |  3384k|   5.9 |  1452M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4599s|574700 | 70462 |  3385k|   5.9 |  1452M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4599s|574800 | 70466 |  3386k|   5.9 |  1452M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4600s|574900 | 70486 |  3386k|   5.9 |  1453M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4600s|575000 | 70506 |  3387k|   5.9 |  1454M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4601s|575100 | 70526 |  3388k|   5.9 |  1454M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4601s|575200 | 70546 |  3389k|   5.9 |  1455M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4602s|575300 | 70566 |  3389k|   5.9 |  1455M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4602s|575400 | 70586 |  3390k|   5.9 |  1455M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4603s|575500 | 70606 |  3391k|   5.9 |  1455M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4603s|575600 | 70626 |  3391k|   5.9 |  1456M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4604s|575700 | 70646 |  3392k|   5.9 |  1456M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4605s|575800 | 70666 |  3393k|   5.9 |  1456M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4605s|575900 | 70686 |  3393k|   5.9 |  1457M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4606s|576000 | 70704 |  3394k|   5.9 |  1457M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4606s|576100 | 70724 |  3395k|   5.9 |  1457M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4607s|576200 | 70744 |  3395k|   5.9 |  1457M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4607s|576300 | 70764 |  3396k|   5.9 |  1460M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4608s|576400 | 70784 |  3396k|   5.9 |  1460M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4609s|576500 | 70804 |  3397k|   5.9 |  1460M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4609s|576600 | 70824 |  3397k|   5.9 |  1460M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4610s|576700 | 70844 |  3397k|   5.9 |  1461M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4611s|576800 | 70864 |  3398k|   5.9 |  1461M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4611s|576900 | 70884 |  3398k|   5.9 |  1461M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4612s|577000 | 70904 |  3399k|   5.9 |  1462M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4613s|577100 | 70924 |  3399k|   5.9 |  1464M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4613s|577200 | 70944 |  3400k|   5.9 |  1465M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4614s|577300 | 70964 |  3400k|   5.9 |  1465M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4614s|577400 | 70984 |  3401k|   5.9 |  1466M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4615s|577500 | 71004 |  3401k|   5.9 |  1466M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4616s|577600 | 71024 |  3402k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4616s|577700 | 71044 |  3402k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4617s|577800 | 71062 |  3402k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4618s|577900 | 71062 |  3403k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4618s|578000 | 71062 |  3404k|   5.9 |  1468M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4618s|578100 | 71062 |  3404k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4619s|578200 | 71062 |  3405k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4619s|578300 | 71062 |  3406k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4620s|578400 | 71062 |  3407k|   5.9 |  1468M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4620s|578500 | 71068 |  3407k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4621s|578600 | 71068 |  3408k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4621s|578700 | 71068 |  3408k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4622s|578800 | 71068 |  3409k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4622s|578900 | 71068 |  3410k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4623s|579000 | 71068 |  3411k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4623s|579100 | 71066 |  3411k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4623s|579200 | 71078 |  3412k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4624s|579300 | 71078 |  3412k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4624s|579400 | 71078 |  3413k|   5.9 |  1468M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4625s|579500 | 71078 |  3414k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4625s|579600 | 71078 |  3414k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4626s|579700 | 71078 |  3415k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4626s|579800 | 71082 |  3416k|   5.9 |  1468M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4627s|579900 | 71084 |  3416k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4627s|580000 | 71084 |  3417k|   5.9 |  1468M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4628s|580100 | 71088 |  3418k|   5.9 |  1468M | 105 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4628s|580200 | 71108 |  3418k|   5.9 |  1470M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4629s|580300 | 71128 |  3419k|   5.9 |  1470M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4629s|580400 | 71148 |  3420k|   5.9 |  1471M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4630s|580500 | 71168 |  3421k|   5.9 |  1471M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4630s|580600 | 71188 |  3421k|   5.9 |  1471M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4631s|580700 | 71208 |  3422k|   5.9 |  1471M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4631s|580800 | 71228 |  3423k|   5.9 |  1471M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4632s|580900 | 71248 |  3423k|   5.9 |  1471M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4632s|581000 | 71268 |  3424k|   5.9 |  1471M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4633s|581100 | 71288 |  3425k|   5.9 |  1471M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4633s|581200 | 71308 |  3425k|   5.9 |  1472M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4634s|581300 | 71328 |  3426k|   5.9 |  1472M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4634s|581400 | 71332 |  3427k|   5.9 |  1472M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4635s|581500 | 71334 |  3427k|   5.9 |  1472M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4635s|581600 | 71342 |  3428k|   5.9 |  1472M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4636s|581700 | 71352 |  3428k|   5.9 |  1472M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4636s|581800 | 71354 |  3429k|   5.9 |  1472M | 105 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4637s|581900 | 71358 |  3430k|   5.9 |  1472M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4637s|582000 | 71362 |  3430k|   5.9 |  1472M | 105 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4638s|582100 | 71368 |  3431k|   5.9 |  1472M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4638s|582200 | 71376 |  3431k|   5.9 |  1472M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4639s|582300 | 71394 |  3432k|   5.9 |  1472M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4640s|582400 | 71414 |  3432k|   5.9 |  1473M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4640s|582500 | 71434 |  3433k|   5.9 |  1474M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4641s|582600 | 71454 |  3433k|   5.9 |  1474M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4642s|582700 | 71474 |  3434k|   5.9 |  1475M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4642s|582800 | 71494 |  3434k|   5.9 |  1475M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4643s|582900 | 71514 |  3435k|   5.9 |  1475M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4644s|583000 | 71534 |  3435k|   5.9 |  1476M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4644s|583100 | 71554 |  3436k|   5.9 |  1476M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4645s|583200 | 71574 |  3436k|   5.9 |  1477M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4646s|583300 | 71594 |  3436k|   5.9 |  1477M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4646s|583400 | 71614 |  3437k|   5.9 |  1477M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4647s|583500 | 71634 |  3437k|   5.9 |  1477M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4648s|583600 | 71654 |  3438k|   5.9 |  1477M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4649s|583700 | 71674 |  3438k|   5.9 |  1477M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4649s|583800 | 71694 |  3439k|   5.9 |  1477M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4650s|583900 | 71714 |  3439k|   5.9 |  1477M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4650s|584000 | 71734 |  3440k|   5.9 |  1479M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4651s|584100 | 71744 |  3440k|   5.9 |  1480M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4651s|584200 | 71744 |  3441k|   5.9 |  1480M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4652s|584300 | 71744 |  3442k|   5.9 |  1480M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4652s|584400 | 71756 |  3442k|   5.9 |  1480M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4653s|584500 | 71776 |  3443k|   5.9 |  1480M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4654s|584600 | 71796 |  3443k|   5.9 |  1480M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4654s|584700 | 71816 |  3444k|   5.9 |  1481M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4655s|584800 | 71836 |  3444k|   5.9 |  1481M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4656s|584900 | 71856 |  3445k|   5.9 |  1481M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4656s|585000 | 71876 |  3446k|   5.9 |  1481M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4657s|585100 | 71896 |  3446k|   5.9 |  1482M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4657s|585200 | 71916 |  3447k|   5.9 |  1482M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4658s|585300 | 71936 |  3447k|   5.9 |  1482M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4659s|585400 | 71956 |  3448k|   5.9 |  1483M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4659s|585500 | 71976 |  3448k|   5.9 |  1483M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4660s|585600 | 71996 |  3449k|   5.9 |  1483M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4660s|585700 | 72016 |  3450k|   5.9 |  1483M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 4661s|585800 | 72036 |  3450k|   5.9 |  1483M | 105 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
