FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686573897
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 82/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6206s| 22500 | 21990 |  3124k| 138.8 |   490M |  47 | 104 |8676 |4910 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6234s| 22600 | 22090 |  3131k| 138.5 |   490M |  47 |  94 |8676 |4930 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6268s| 22700 | 22188 |  3137k| 138.2 |   491M |  47 | 105 |8676 |4954 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6301s| 22800 | 22288 |  3147k| 138.0 |   491M |  47 | 127 |8676 |4976 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6331s| 22900 | 22388 |  3156k| 137.8 |   493M |  47 | 114 |8676 |4937 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6359s| 23000 | 22488 |  3169k| 137.8 |   494M |  47 | 108 |8676 |4977 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6393s| 23100 | 22588 |  3179k| 137.6 |   495M |  47 | 109 |8676 |5011 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6426s| 23200 | 22686 |  3190k| 137.5 |   496M |  47 |  94 |8676 |5014 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6456s| 23300 | 22786 |  3197k| 137.2 |   497M |  47 | 115 |8676 |5035 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6486s| 23400 | 22886 |  3207k| 137.0 |   497M |  47 | 128 |8676 |5050 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6519s| 23500 | 22983 |  3215k| 136.8 |   498M |  47 | 112 |8676 |5058 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6544s| 23600 | 23079 |  3226k| 136.7 |   499M |  47 | 127 |8676 |5129 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6579s| 23700 | 23179 |  3234k| 136.4 |   501M |  47 | 154 |8676 |5104 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6610s| 23800 | 23279 |  3243k| 136.2 |   503M |  47 | 109 |8676 |5195 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6641s| 23900 | 23379 |  3251k| 136.0 |   504M |  47 | 172 |8676 |5230 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6673s| 24000 | 23479 |  3261k| 135.9 |   505M |  47 | 113 |8676 |5309 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6704s| 24100 | 23579 |  3272k| 135.7 |   506M |  47 | 148 |8676 |5267 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6737s| 24200 | 23677 |  3282k| 135.6 |   506M |  47 | 139 |8676 |5363 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6768s| 24300 | 23777 |  3293k| 135.5 |   508M |  47 | 103 |8676 |5242 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6795s| 24400 | 23877 |  3306k| 135.5 |   508M |  47 | 117 |8676 |5293 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6823s| 24500 | 23973 |  3316k| 135.3 |   513M |  47 |  71 |8676 |5295 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6854s| 24600 | 24071 |  3327k| 135.2 |   514M |  47 | 100 |8676 |5307 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6883s| 24700 | 24171 |  3334k| 134.9 |   516M |  47 |  98 |8676 |5316 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6917s| 24800 | 24271 |  3341k| 134.7 |   517M |  47 | 110 |8676 |5353 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6948s| 24900 | 24371 |  3348k| 134.4 |   518M |  47 | 128 |8676 |5350 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6982s| 25000 | 24470 |  3357k| 134.3 |   519M |  47 | 163 |8676 |5399 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7015s| 25100 | 24570 |  3365k| 134.0 |   519M |  47 |  83 |8676 |5429 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7047s| 25200 | 24670 |  3374k| 133.8 |   519M |  47 |  88 |8676 |5460 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7080s| 25300 | 24768 |  3384k| 133.7 |   520M |  47 |  88 |8676 |5465 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7112s| 25400 | 24866 |  3393k| 133.6 |   522M |  47 |  98 |8676 |5496 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7146s| 25500 | 24964 |  3403k| 133.4 |   523M |  47 | 165 |8676 |5487 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7176s| 25600 | 25064 |  3416k| 133.4 |   525M |  47 |  94 |8676 |5511 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.17
Solving Nodes      : 25687
Primal Bound       : +1.66000000000000e+01 (145 solutions)
Dual Bound         : +1.60000000000000e+01
Gap                : 3.75 %

Number of variables fixed to 0 by isomorphism pruning:	 12756
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581097
