FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686573932
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3880s| 76400 | 49895 | 41821k| 547.4 |   183M |  44 | 299 |1184 |4926 |1184 | 772 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3886s| 76500 | 49965 | 41888k| 547.6 |   183M |  44 | 310 |1184 |4973 |1184 | 772 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3891s| 76600 | 50029 | 41937k| 547.5 |   183M |  44 | 320 |1184 |4912 |1184 | 772 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3898s| 76700 | 50097 | 41995k| 547.5 |   183M |  44 | 314 |1184 |4922 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3904s| 76800 | 50173 | 42054k| 547.6 |   183M |  45 | 248 |1184 |4971 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3909s| 76900 | 50247 | 42112k| 547.6 |   184M |  45 | 300 |1184 |4995 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3915s| 77000 | 50311 | 42166k| 547.6 |   184M |  45 |   - |1184 |5066 |   0 |   0 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3920s| 77100 | 50383 | 42212k| 547.5 |   184M |  45 | 177 |1184 |5046 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3925s| 77200 | 50441 | 42259k| 547.4 |   184M |  45 | 306 |1184 |4954 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3929s| 77300 | 50507 | 42312k| 547.4 |   185M |  45 | 298 |1184 |4911 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3934s| 77400 | 50569 | 42364k| 547.4 |   185M |  45 | 307 |1184 |4892 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3940s| 77500 | 50633 | 42417k| 547.3 |   185M |  45 | 274 |1184 |4910 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3944s| 77600 | 50693 | 42472k| 547.3 |   185M |  45 | 245 |1184 |4902 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3950s| 77700 | 50769 | 42523k| 547.3 |   185M |  45 | 309 |1184 |4864 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3955s| 77800 | 50841 | 42576k| 547.3 |   185M |  45 | 273 |1184 |4888 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3960s| 77900 | 50919 | 42623k| 547.2 |   185M |  45 | 273 |1184 |4927 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3964s| 78000 | 50989 | 42676k| 547.1 |   185M |  45 | 283 |1184 |4945 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3968s| 78100 | 51049 | 42721k| 547.0 |   185M |  45 | 286 |1184 |4920 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3973s| 78200 | 51123 | 42774k| 547.0 |   185M |  45 | 296 |1184 |4943 |1184 | 772 |   0 | 102k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3978s| 78300 | 51193 | 42829k| 547.0 |   187M |  45 | 257 |1184 |5014 |1184 | 772 |   0 | 102k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3983s| 78400 | 51273 | 42880k| 547.0 |   187M |  45 | 283 |1184 |4989 |1184 | 772 |   0 | 102k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3988s| 78500 | 51345 | 42926k| 546.8 |   187M |  45 | 235 |1184 |5003 |1184 | 772 |   0 | 102k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3993s| 78600 | 51407 | 42974k| 546.8 |   187M |  45 |   - |1184 |5011 |   0 |   0 |   0 | 102k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4000s| 78700 | 51491 | 43037k| 546.9 |   187M |  45 | 318 |1184 |5030 |1184 | 772 |   0 | 102k|   0 | 2.734177e-01 | 1.800000e+01 |6483.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4006s| 78800 | 51561 | 43099k| 546.9 |   187M |  45 | 298 |1184 |5075 |1184 | 772 |   0 | 102k|   0 | 2.739130e-01 | 1.800000e+01 |6471.43%
 4010s| 78900 | 51627 | 43141k| 546.8 |   187M |  45 | 335 |1184 |5015 |1184 | 772 |   0 | 102k|   0 | 2.739130e-01 | 1.800000e+01 |6471.43%
 4015s| 79000 | 51689 | 43193k| 546.8 |   187M |  45 | 295 |1184 |5011 |1184 | 772 |   0 | 103k|   0 | 2.743719e-01 | 1.800000e+01 |6460.44%
 4019s| 79100 | 51755 | 43247k| 546.7 |   187M |  45 | 258 |1184 |5005 |1184 | 772 |   0 | 103k|   0 | 2.745098e-01 | 1.800000e+01 |6457.14%
 4023s| 79200 | 51813 | 43287k| 546.6 |   187M |  45 | 259 |1184 |5046 |1184 | 772 |   0 | 103k|   0 | 2.747253e-01 | 1.800000e+01 |6452.00%
 4029s| 79300 | 51889 | 43346k| 546.6 |   187M |  45 | 311 |1184 |5001 |1184 | 772 |   0 | 103k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4033s| 79400 | 51953 | 43391k| 546.5 |   187M |  45 | 292 |1184 |4991 |1184 | 772 |   0 | 103k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4038s| 79500 | 52027 | 43442k| 546.5 |   187M |  45 | 304 |1184 |4881 |1184 | 772 |   0 | 103k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4042s| 79600 | 52091 | 43487k| 546.3 |   187M |  45 |   - |1184 |4925 |   0 |   0 |   0 | 103k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4047s| 79700 | 52157 | 43538k| 546.3 |   187M |  45 | 295 |1184 |4894 |1184 | 772 |   0 | 103k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4053s| 79800 | 52237 | 43602k| 546.4 |   187M |  45 | 299 |1184 |4924 |1184 | 772 |   0 | 104k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4057s| 79900 | 52297 | 43648k| 546.3 |   187M |  45 |   - |1184 |4930 |   0 |   0 |   0 | 104k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4061s| 80000 | 52371 | 43697k| 546.2 |   187M |  45 | 307 |1184 |4949 |1184 | 772 |   0 | 104k|   0 | 2.752044e-01 | 1.800000e+01 |6440.59%
 4066s| 80100 | 52437 | 43751k| 546.2 |   187M |  45 | 314 |1184 |4936 |1184 | 772 |   0 | 104k|   0 | 2.754026e-01 | 1.800000e+01 |6435.89%
 4070s| 80200 | 52481 | 43793k| 546.1 |   187M |  45 | 295 |1184 |4875 |1184 | 772 |   0 | 104k|   0 | 2.756757e-01 | 1.800000e+01 |6429.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4074s| 80300 | 52541 | 43836k| 545.9 |   187M |  45 |   - |1184 |4929 |   0 |   0 |   0 | 104k|   0 | 2.758621e-01 | 1.800000e+01 |6425.00%
 4078s| 80400 | 52617 | 43888k| 545.9 |   187M |  45 |   - |1184 |5003 |   0 |   0 |   0 | 104k|   0 | 2.758621e-01 | 1.800000e+01 |6425.00%
 4083s| 80500 | 52683 | 43942k| 545.9 |   187M |  45 | 290 |1184 |4985 |1184 | 772 |   0 | 104k|   0 | 2.759100e-01 | 1.800000e+01 |6423.87%
 4088s| 80600 | 52743 | 43990k| 545.8 |   189M |  45 | 292 |1184 |5007 |1184 | 772 |   0 | 105k|   0 | 2.760736e-01 | 1.800000e+01 |6420.00%
 4094s| 80700 | 52833 | 44052k| 545.9 |   189M |  45 | 301 |1184 |5027 |1184 | 772 |   0 | 105k|   0 | 2.760736e-01 | 1.800000e+01 |6420.00%
 4099s| 80800 | 52907 | 44114k| 546.0 |   189M |  45 | 288 |1184 |4990 |1184 | 772 |   0 | 105k|   0 | 2.760736e-01 | 1.800000e+01 |6420.00%
 4104s| 80900 | 52985 | 44166k| 546.0 |   189M |  45 |   - |1184 |4980 |   0 |   0 |   0 | 105k|   0 | 2.762431e-01 | 1.800000e+01 |6416.00%
 4109s| 81000 | 53047 | 44215k| 545.9 |   190M |  45 | 279 |1184 |4992 |1184 | 772 |   0 | 105k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4113s| 81100 | 53115 | 44266k| 545.8 |   190M |  45 | 255 |1184 |5013 |1184 | 772 |   0 | 105k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4118s| 81200 | 53193 | 44321k| 545.8 |   191M |  45 | 289 |1184 |5110 |1184 | 772 |   0 | 105k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4126s| 81300 | 53271 | 44386k| 546.0 |   191M |  45 | 231 |1184 |5158 |1184 | 772 |   0 | 106k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4132s| 81400 | 53329 | 44435k| 545.9 |   191M |  45 | 323 |1184 |5084 |1184 | 772 |   0 | 106k|   0 | 2.774510e-01 | 1.800000e+01 |6387.63%
 4136s| 81500 | 53393 | 44480k| 545.8 |   191M |  45 | 278 |1184 |5051 |1184 | 772 |   0 | 106k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4143s| 81600 | 53445 | 44525k| 545.7 |   191M |  45 |   - |1184 |4986 |   0 |   0 |   0 | 106k|   0 | 2.778626e-01 | 1.800000e+01 |6378.02%
 4149s| 81700 | 53523 | 44583k| 545.7 |   191M |  45 | 272 |1184 |4962 |1184 | 772 |   0 | 106k|   0 | 2.778626e-01 | 1.800000e+01 |6378.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4154s| 81800 | 53591 | 44634k| 545.7 |   191M |  45 | 297 |1184 |4985 |1184 | 772 |   0 | 106k|   0 | 2.781457e-01 | 1.800000e+01 |6371.43%
 4158s| 81900 | 53659 | 44682k| 545.6 |   191M |  45 | 307 |1184 |5021 |1184 | 772 |   0 | 106k|   0 | 2.781635e-01 | 1.800000e+01 |6371.01%
 4164s| 82000 | 53747 | 44750k| 545.7 |   191M |  45 | 293 |1184 |5109 |1184 | 772 |   0 | 107k|   0 | 2.781635e-01 | 1.800000e+01 |6371.01%
 4169s| 82100 | 53817 | 44800k| 545.7 |   191M |  45 | 262 |1184 |5068 |1184 | 772 |   0 | 107k|   0 | 2.783505e-01 | 1.800000e+01 |6366.67%
 4173s| 82200 | 53877 | 44845k| 545.6 |   191M |  45 | 205 |1184 |5044 |1184 | 772 |   0 | 107k|   0 | 2.784000e-01 | 1.800000e+01 |6365.52%
 4179s| 82300 | 53957 | 44901k| 545.6 |   192M |  45 | 252 |1184 |5053 |1184 | 772 |   0 | 107k|   0 | 2.784000e-01 | 1.800000e+01 |6365.52%
 4183s| 82400 | 54027 | 44955k| 545.6 |   192M |  45 | 282 |1184 |5069 |1184 | 772 |   0 | 107k|   0 | 2.784810e-01 | 1.800000e+01 |6363.64%
 4188s| 82500 | 54087 | 45008k| 545.6 |   192M |  45 | 302 |1184 |5013 |1184 | 772 |   0 | 107k|   0 | 2.784810e-01 | 1.800000e+01 |6363.64%
 4193s| 82600 | 54155 | 45056k| 545.5 |   193M |  45 | 251 |1184 |5028 |1184 | 772 |   0 | 107k|   0 | 2.788889e-01 | 1.800000e+01 |6354.18%
 4198s| 82700 | 54215 | 45109k| 545.5 |   193M |  45 | 310 |1184 |5002 |1184 | 772 |   0 | 107k|   0 | 2.789825e-01 | 1.800000e+01 |6352.02%
 4203s| 82800 | 54291 | 45162k| 545.4 |   193M |  45 | 327 |1184 |5014 |1184 | 772 |   0 | 108k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4207s| 82900 | 54359 | 45213k| 545.4 |   193M |  45 | 272 |1184 |5015 |1184 | 772 |   0 | 108k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4212s| 83000 | 54419 | 45265k| 545.4 |   193M |  45 | 309 |1184 |5012 |1184 | 772 |   0 | 108k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4216s| 83100 | 54499 | 45310k| 545.3 |   193M |  45 | 331 |1184 |5082 |1184 | 772 |   0 | 108k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4222s| 83200 | 54573 | 45368k| 545.3 |   193M |  45 | 301 |1184 |5078 |1184 | 772 |   0 | 108k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4226s| 83300 | 54637 | 45419k| 545.3 |   193M |  45 | 260 |1184 |5052 |1184 | 772 |   0 | 108k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4232s| 83400 | 54703 | 45481k| 545.3 |   193M |  45 | 282 |1184 |5057 |1184 | 772 |   0 | 108k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4238s| 83500 | 54777 | 45530k| 545.3 |   193M |  45 | 320 |1184 |5004 |1184 | 772 |   0 | 108k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4243s| 83600 | 54845 | 45583k| 545.3 |   193M |  45 | 253 |1184 |5002 |1184 | 772 |   0 | 109k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4248s| 83700 | 54917 | 45646k| 545.4 |   193M |  45 |   - |1184 |5074 |   0 |   0 |   0 | 109k|   0 | 2.795970e-01 | 1.800000e+01 |6337.84%
 4253s| 83800 | 54983 | 45691k| 545.2 |   194M |  45 | 304 |1184 |5111 |1184 | 772 |   0 | 109k|   0 | 2.796610e-01 | 1.800000e+01 |6336.36%
 4257s| 83900 | 55043 | 45741k| 545.2 |   194M |  45 | 292 |1184 |5132 |1184 | 772 |   0 | 109k|   0 | 2.796948e-01 | 1.800000e+01 |6335.59%
 4262s| 84000 | 55113 | 45792k| 545.2 |   195M |  45 | 298 |1184 |5127 |1184 | 772 |   0 | 109k|   0 | 2.799634e-01 | 1.800000e+01 |6329.41%
 4268s| 84100 | 55193 | 45846k| 545.1 |   196M |  45 | 227 |1184 |5107 |1184 | 772 |   0 | 109k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4272s| 84200 | 55261 | 45892k| 545.0 |   196M |  45 | 312 |1184 |5216 |1184 | 772 |   0 | 109k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4276s| 84300 | 55329 | 45939k| 545.0 |   197M |  45 |   - |1184 |5281 |   0 |   0 |   0 | 110k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4281s| 84400 | 55405 | 45994k| 545.0 |   198M |  45 | 235 |1184 |5308 |1184 | 772 |   0 | 110k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4286s| 84500 | 55473 | 46050k| 545.0 |   198M |  45 | 292 |1184 |5298 |1184 | 772 |   0 | 110k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4291s| 84600 | 55541 | 46102k| 545.0 |   198M |  45 | 301 |1184 |5251 |1184 | 772 |   0 | 110k|   0 | 2.802450e-01 | 1.800000e+01 |6322.95%
 4295s| 84700 | 55615 | 46145k| 544.8 |   198M |  45 | 258 |1184 |5299 |1184 | 772 |   0 | 110k|   0 | 2.802450e-01 | 1.800000e+01 |6322.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4300s| 84800 | 55677 | 46197k| 544.8 |   198M |  45 | 276 |1184 |5293 |1184 | 772 |   0 | 110k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4304s| 84900 | 55751 | 46238k| 544.6 |   198M |  45 | 275 |1184 |5237 |1184 | 772 |   0 | 110k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4308s| 85000 | 55819 | 46289k| 544.6 |   198M |  45 | 296 |1184 |5199 |1184 | 772 |   0 | 110k|   0 | 2.807215e-01 | 1.800000e+01 |6312.05%
 4313s| 85100 | 55889 | 46343k| 544.6 |   198M |  45 | 241 |1184 |5272 |1184 | 772 |   0 | 111k|   0 | 2.807215e-01 | 1.800000e+01 |6312.05%
 4318s| 85200 | 55943 | 46390k| 544.5 |   198M |  45 | 229 |1184 |5266 |1184 | 772 |   0 | 111k|   0 | 2.807692e-01 | 1.800000e+01 |6310.96%
 4322s| 85300 | 56011 | 46432k| 544.4 |   198M |  45 | 277 |1184 |5256 |1184 | 772 |   0 | 111k|   0 | 2.807692e-01 | 1.800000e+01 |6310.96%
 4327s| 85400 | 56075 | 46482k| 544.3 |   198M |  45 | 303 |1184 |5246 |1184 | 772 |   0 | 111k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4332s| 85500 | 56151 | 46536k| 544.3 |   198M |  45 | 317 |1184 |5262 |1184 | 772 |   0 | 111k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4336s| 85600 | 56201 | 46578k| 544.1 |   198M |  45 | 286 |1184 |5243 |1184 | 772 |   0 | 111k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4341s| 85700 | 56267 | 46625k| 544.1 |   198M |  45 | 289 |1184 |5276 |1184 | 772 |   0 | 111k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4345s| 85800 | 56341 | 46675k| 544.0 |   198M |  45 | 292 |1184 |5246 |1184 | 772 |   0 | 111k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4350s| 85900 | 56427 | 46734k| 544.1 |   198M |  45 | 299 |1184 |5265 |1184 | 772 |   0 | 112k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4355s| 86000 | 56481 | 46778k| 543.9 |   199M |  45 | 258 |1184 |5229 |1184 | 772 |   0 | 112k|   0 | 2.813278e-01 | 1.800000e+01 |6298.23%
 4360s| 86100 | 56553 | 46830k| 543.9 |   199M |  45 | 263 |1184 |5362 |1184 | 772 |   0 | 112k|   0 | 2.813878e-01 | 1.800000e+01 |6296.87%
 4364s| 86200 | 56619 | 46876k| 543.8 |   199M |  45 | 303 |1184 |5338 |1184 | 772 |   0 | 112k|   0 | 2.820513e-01 | 1.800000e+01 |6281.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4368s| 86300 | 56691 | 46922k| 543.7 |   199M |  45 | 329 |1184 |5327 |1184 | 772 |   0 | 112k|   0 | 2.821937e-01 | 1.800000e+01 |6278.60%
 4373s| 86400 | 56761 | 46972k| 543.7 |   199M |  45 |   - |1184 |5264 |   0 |   0 |   0 | 112k|   0 | 2.822174e-01 | 1.800000e+01 |6278.06%
 4377s| 86500 | 56831 | 47021k| 543.6 |   199M |  45 | 255 |1184 |5277 |1184 | 772 |   0 | 112k|   0 | 2.823234e-01 | 1.800000e+01 |6275.67%
 4381s| 86600 | 56899 | 47065k| 543.5 |   200M |  45 | 278 |1184 |5257 |1184 | 772 |   0 | 113k|   0 | 2.829876e-01 | 1.800000e+01 |6260.70%
 4386s| 86700 | 56969 | 47117k| 543.5 |   200M |  45 | 303 |1184 |5287 |1184 | 772 |   0 | 113k|   0 | 2.829876e-01 | 1.800000e+01 |6260.70%
 4393s| 86800 | 57039 | 47164k| 543.4 |   200M |  45 | 276 |1184 |5314 |1184 | 772 |   0 | 113k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4398s| 86900 | 57101 | 47220k| 543.4 |   201M |  45 |   - |1184 |5369 |   0 |   0 |   0 | 113k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4405s| 87000 | 57165 | 47273k| 543.4 |   202M |  45 | 275 |1184 |5424 |1184 | 772 |   0 | 113k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4409s| 87100 | 57223 | 47313k| 543.2 |   203M |  45 | 298 |1184 |5438 |1184 | 772 |   0 | 113k|   0 | 2.837209e-01 | 1.800000e+01 |6244.26%
 4413s| 87200 | 57299 | 47363k| 543.2 |   203M |  45 | 252 |1184 |5454 |1184 | 772 |   0 | 113k|   0 | 2.837838e-01 | 1.800000e+01 |6242.86%
 4418s| 87300 | 57375 | 47413k| 543.1 |   203M |  45 | 259 |1184 |5468 |1184 | 772 |   0 | 114k|   0 | 2.837838e-01 | 1.800000e+01 |6242.86%
 4422s| 87400 | 57437 | 47464k| 543.1 |   203M |  45 | 263 |1184 |5409 |1184 | 772 |   0 | 114k|   0 | 2.839695e-01 | 1.800000e+01 |6238.71%
 4427s| 87500 | 57505 | 47519k| 543.1 |   203M |  45 | 283 |1184 |5379 |1184 | 772 |   0 | 114k|   0 | 2.842105e-01 | 1.800000e+01 |6233.33%
 4432s| 87600 | 57573 | 47569k| 543.0 |   203M |  45 | 280 |1184 |5375 |1184 | 772 |   0 | 114k|   0 | 2.844916e-01 | 1.800000e+01 |6227.08%
 4437s| 87700 | 57639 | 47625k| 543.1 |   203M |  45 | 262 |1184 |5316 |1184 | 772 |   0 | 114k|   0 | 2.846271e-01 | 1.800000e+01 |6224.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4442s| 87800 | 57705 | 47672k| 543.0 |   203M |  45 | 324 |1184 |5353 |1184 | 772 |   0 | 114k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4447s| 87900 | 57781 | 47727k| 543.0 |   203M |  45 | 272 |1184 |5394 |1184 | 772 |   0 | 114k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4453s| 88000 | 57857 | 47779k| 543.0 |   203M |  45 | 286 |1184 |5443 |1184 | 772 |   0 | 115k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4458s| 88100 | 57919 | 47827k| 542.9 |   203M |  45 | 263 |1184 |5395 |1184 | 772 |   0 | 115k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4463s| 88200 | 57979 | 47881k| 542.9 |   203M |  45 | 202 |1184 |5348 |1184 | 772 |   0 | 115k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4467s| 88300 | 58043 | 47919k| 542.7 |   203M |  45 | 307 |1184 |5352 |1184 | 772 |   0 | 115k|   0 | 2.849741e-01 | 1.800000e+01 |6216.36%
 4472s| 88400 | 58117 | 47972k| 542.7 |   203M |  45 | 301 |1184 |5428 |1184 | 772 |   0 | 115k|   0 | 2.849741e-01 | 1.800000e+01 |6216.36%
 4476s| 88500 | 58193 | 48017k| 542.6 |   203M |  45 | 302 |1184 |5401 |1184 | 772 |   0 | 115k|   0 | 2.851562e-01 | 1.800000e+01 |6212.33%
