FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686581379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4561s|360800 | 14281 | 11844k|  32.8 |   328M | 193 | 312 |2848 |4115 |2848 |3608 |   0 | 195k|  46k|-9.391763e+01 |-8.000000e+01 |  17.40%
 4563s|360900 | 14284 | 11847k|  32.8 |   328M | 193 |   - |2848 |4142 |2848 |3608 |   0 | 195k|  46k|-9.391560e+01 |-8.000000e+01 |  17.39%
 4564s|361000 | 14286 | 11849k|  32.8 |   328M | 193 |   - |2848 |4080 |2848 |3608 |   0 | 195k|  46k|-9.391560e+01 |-8.000000e+01 |  17.39%
 4565s|361100 | 14284 | 11852k|  32.8 |   328M | 193 |   - |2848 |4103 |2848 |3608 |   0 | 195k|  46k|-9.391544e+01 |-8.000000e+01 |  17.39%
 4566s|361200 | 14292 | 11855k|  32.8 |   328M | 193 | 119 |2848 |4145 |2848 |3608 |   0 | 195k|  46k|-9.391540e+01 |-8.000000e+01 |  17.39%
 4567s|361300 | 14296 | 11857k|  32.8 |   328M | 193 |  87 |2848 |4225 |2848 |3608 |   0 | 195k|  46k|-9.391540e+01 |-8.000000e+01 |  17.39%
 4569s|361400 | 14301 | 11859k|  32.8 |   328M | 193 |   - |2848 |4223 |2848 |3608 |   0 | 196k|  46k|-9.391286e+01 |-8.000000e+01 |  17.39%
 4569s|361500 | 14305 | 11861k|  32.8 |   328M | 193 | 255 |2848 |4273 |2848 |3608 |   0 | 196k|  46k|-9.391286e+01 |-8.000000e+01 |  17.39%
 4571s|361600 | 14305 | 11862k|  32.8 |   329M | 193 |   - |2848 |4516 |2848 |3608 |   0 | 196k|  46k|-9.391286e+01 |-8.000000e+01 |  17.39%
 4572s|361700 | 14312 | 11865k|  32.8 |   329M | 193 |   - |2848 |4404 |2848 |3608 |   0 | 196k|  46k|-9.391227e+01 |-8.000000e+01 |  17.39%
 4573s|361800 | 14312 | 11866k|  32.8 |   329M | 193 |   - |2848 |4418 |2848 |3608 |   0 | 197k|  46k|-9.391227e+01 |-8.000000e+01 |  17.39%
 4574s|361900 | 14312 | 11868k|  32.8 |   329M | 193 |   - |2848 |4416 |2848 |3608 |   0 | 197k|  47k|-9.391227e+01 |-8.000000e+01 |  17.39%
 4574s|362000 | 14312 | 11869k|  32.8 |   329M | 193 | 241 |2848 |4537 |2848 |3608 |   0 | 197k|  47k|-9.391227e+01 |-8.000000e+01 |  17.39%
 4576s|362100 | 14314 | 11872k|  32.8 |   329M | 193 |   - |2848 |4517 |2848 |3608 |   0 | 197k|  47k|-9.391149e+01 |-8.000000e+01 |  17.39%
 4577s|362200 | 14313 | 11873k|  32.8 |   329M | 193 |   - |2848 |4485 |2848 |3608 |   0 | 197k|  47k|-9.391149e+01 |-8.000000e+01 |  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4578s|362300 | 14311 | 11874k|  32.8 |   329M | 193 | 131 |2848 |4317 |2848 |3608 |   0 | 198k|  47k|-9.391149e+01 |-8.000000e+01 |  17.39%
 4579s|362400 | 14309 | 11875k|  32.8 |   329M | 193 |   - |2848 |4321 |2848 |3608 |   0 | 198k|  47k|-9.391149e+01 |-8.000000e+01 |  17.39%
 4579s|362500 | 14309 | 11877k|  32.8 |   329M | 193 |   - |2848 |4366 |2848 |3608 |   0 | 198k|  47k|-9.391149e+01 |-8.000000e+01 |  17.39%
 4580s|362600 | 14309 | 11878k|  32.8 |   329M | 193 | 250 |2848 |4425 |2848 |3608 |   0 | 198k|  47k|-9.391149e+01 |-8.000000e+01 |  17.39%
 4581s|362700 | 14311 | 11881k|  32.8 |   329M | 193 |   - |2848 |4425 |2848 |3608 |   0 | 198k|  47k|-9.391040e+01 |-8.000000e+01 |  17.39%
 4583s|362800 | 14315 | 11883k|  32.8 |   329M | 193 | 162 |2848 |4490 |2848 |3608 |   0 | 198k|  47k|-9.391040e+01 |-8.000000e+01 |  17.39%
 4583s|362900 | 14319 | 11885k|  32.8 |   329M | 193 | 215 |2848 |4353 |2848 |3608 |   0 | 198k|  47k|-9.391040e+01 |-8.000000e+01 |  17.39%
 4584s|363000 | 14325 | 11887k|  32.7 |   329M | 193 |   - |2848 |4276 |2848 |3608 |   0 | 198k|  47k|-9.390912e+01 |-8.000000e+01 |  17.39%
 4586s|363100 | 14334 | 11893k|  32.8 |   329M | 193 | 343 |2848 |4186 |2848 |3608 |   0 | 198k|  47k|-9.390624e+01 |-8.000000e+01 |  17.38%
 4587s|363200 | 14335 | 11896k|  32.8 |   329M | 193 |   - |2848 |4142 |2848 |3608 |   0 | 198k|  47k|-9.390622e+01 |-8.000000e+01 |  17.38%
 4588s|363300 | 14335 | 11899k|  32.8 |   329M | 193 |   - |2848 |4106 |2848 |3608 |   0 | 198k|  47k|-9.390622e+01 |-8.000000e+01 |  17.38%
 4590s|363400 | 14342 | 11902k|  32.8 |   329M | 193 | 174 |2848 |4182 |2848 |3608 |   0 | 198k|  47k|-9.390560e+01 |-8.000000e+01 |  17.38%
 4591s|363500 | 14349 | 11906k|  32.8 |   329M | 193 | 178 |2848 |4178 |2848 |3608 |   0 | 199k|  47k|-9.390276e+01 |-8.000000e+01 |  17.38%
 4593s|363600 | 14356 | 11912k|  32.8 |   329M | 193 |   - |2848 |4085 |2848 |3608 |   0 | 199k|  47k|-9.390242e+01 |-8.000000e+01 |  17.38%
 4594s|363700 | 14360 | 11917k|  32.8 |   329M | 193 | 226 |2848 |4060 |2848 |3608 |   0 | 199k|  47k|-9.390196e+01 |-8.000000e+01 |  17.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4596s|363800 | 14370 | 11921k|  32.8 |   329M | 193 | 510 |2848 |4119 |2848 |3608 |   0 | 199k|  47k|-9.389918e+01 |-8.000000e+01 |  17.37%
 4597s|363900 | 14378 | 11925k|  32.8 |   329M | 193 | 109 |2848 |4089 |2848 |3608 |   0 | 199k|  47k|-9.389733e+01 |-8.000000e+01 |  17.37%
 4599s|364000 | 14384 | 11930k|  32.8 |   329M | 193 |   - |2848 |4123 |2848 |3608 |   0 | 199k|  47k|-9.389601e+01 |-8.000000e+01 |  17.37%
 4600s|364100 | 14385 | 11931k|  32.8 |   329M | 193 | 128 |2848 |4151 |2848 |3608 |   0 | 200k|  47k|-9.389601e+01 |-8.000000e+01 |  17.37%
 4601s|364200 | 14390 | 11934k|  32.8 |   329M | 193 |   - |2848 |4129 |2848 |3608 |   0 | 200k|  47k|-9.389592e+01 |-8.000000e+01 |  17.37%
 4602s|364300 | 14390 | 11936k|  32.8 |   329M | 193 | 187 |2848 |4165 |2848 |3608 |   0 | 200k|  47k|-9.389569e+01 |-8.000000e+01 |  17.37%
 4604s|364400 | 14398 | 11940k|  32.8 |   329M | 193 | 133 |2848 |4135 |2848 |3608 |   0 | 200k|  47k|-9.389552e+01 |-8.000000e+01 |  17.37%
 4605s|364500 | 14403 | 11945k|  32.8 |   329M | 193 |   - |2848 |4091 |2848 |3608 |   0 | 200k|  47k|-9.389484e+01 |-8.000000e+01 |  17.37%
 4608s|364600 | 14407 | 11951k|  32.8 |   329M | 193 |   - |2848 |4165 |2848 |3608 |   0 | 200k|  47k|-9.389362e+01 |-8.000000e+01 |  17.37%
 4611s|364700 | 14413 | 11960k|  32.8 |   329M | 193 | 570 |2848 |4118 |2848 |3608 |   0 | 200k|  47k|-9.389362e+01 |-8.000000e+01 |  17.37%
 4613s|364800 | 14411 | 11967k|  32.8 |   330M | 193 | 197 |2848 |4101 |2848 |3608 |   0 | 201k|  47k|-9.389288e+01 |-8.000000e+01 |  17.37%
 4615s|364900 | 14413 | 11970k|  32.8 |   330M | 193 | 215 |2848 |4127 |2848 |3608 |   0 | 201k|  47k|-9.389253e+01 |-8.000000e+01 |  17.37%
 4615s|365000 | 14413 | 11971k|  32.8 |   330M | 193 | 193 |2848 |4305 |2848 |3608 |   0 | 201k|  47k|-9.389253e+01 |-8.000000e+01 |  17.37%
 4617s|365100 | 14415 | 11973k|  32.8 |   330M | 193 | 200 |2848 |4398 |2848 |3608 |   0 | 201k|  47k|-9.389158e+01 |-8.000000e+01 |  17.36%
 4618s|365200 | 14415 | 11974k|  32.8 |   330M | 193 | 223 |2848 |4452 |2848 |3608 |   0 | 201k|  47k|-9.389158e+01 |-8.000000e+01 |  17.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4619s|365300 | 14414 | 11976k|  32.8 |   330M | 193 |   - |2848 |4673 |2848 |3608 |   0 | 201k|  47k|-9.389158e+01 |-8.000000e+01 |  17.36%
 4621s|365400 | 14416 | 11980k|  32.8 |   330M | 193 | 441 |2848 |4521 |2848 |3608 |   0 | 201k|  47k|-9.389158e+01 |-8.000000e+01 |  17.36%
 4622s|365500 | 14422 | 11985k|  32.8 |   330M | 193 | 169 |2848 |4448 |2848 |3608 |   0 | 202k|  47k|-9.389158e+01 |-8.000000e+01 |  17.36%
 4624s|365600 | 14421 | 11986k|  32.8 |   330M | 193 |   - |2848 |4482 |2848 |3608 |   0 | 202k|  48k|-9.389158e+01 |-8.000000e+01 |  17.36%
 4626s|365700 | 14425 | 11992k|  32.8 |   330M | 193 |   - |2848 |4322 |2848 |3608 |   0 | 202k|  48k|-9.389045e+01 |-8.000000e+01 |  17.36%
 4627s|365800 | 14429 | 11994k|  32.8 |   330M | 193 | 102 |2848 |4494 |2848 |3608 |   0 | 202k|  48k|-9.389045e+01 |-8.000000e+01 |  17.36%
 4628s|365900 | 14428 | 11995k|  32.8 |   330M | 193 |   - |2848 |4523 |2848 |3608 |   0 | 203k|  48k|-9.389045e+01 |-8.000000e+01 |  17.36%
 4630s|366000 | 14434 | 12000k|  32.8 |   330M | 193 | 156 |2848 |4391 |2848 |3608 |   0 | 203k|  48k|-9.388704e+01 |-8.000000e+01 |  17.36%
 4631s|366100 | 14430 | 12002k|  32.8 |   330M | 193 |   - |2848 |4408 |2848 |3608 |   0 | 203k|  48k|-9.388704e+01 |-8.000000e+01 |  17.36%
 4633s|366200 | 14438 | 12004k|  32.8 |   330M | 193 | 206 |2848 |4173 |2848 |3608 |   0 | 203k|  48k|-9.388653e+01 |-8.000000e+01 |  17.36%
 4633s|366300 | 14438 | 12006k|  32.8 |   330M | 193 | 152 |2848 |4196 |2848 |3608 |   0 | 203k|  48k|-9.388653e+01 |-8.000000e+01 |  17.36%
 4635s|366400 | 14436 | 12008k|  32.8 |   330M | 193 |   - |2848 |4172 |2848 |3608 |   0 | 203k|  48k|-9.388648e+01 |-8.000000e+01 |  17.36%
 4636s|366500 | 14438 | 12012k|  32.8 |   330M | 193 | 345 |2848 |4167 |2848 |3608 |   0 | 204k|  48k|-9.388648e+01 |-8.000000e+01 |  17.36%
 4637s|366600 | 14436 | 12013k|  32.8 |   330M | 193 | 176 |2848 |4071 |2848 |3608 |   0 | 204k|  48k|-9.388648e+01 |-8.000000e+01 |  17.36%
 4638s|366700 | 14436 | 12017k|  32.8 |   330M | 193 | 756 |2848 |4043 |2848 |3608 |   0 | 204k|  48k|-9.388622e+01 |-8.000000e+01 |  17.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4639s|366800 | 14441 | 12019k|  32.8 |   330M | 193 | 553 |2848 |4129 |2848 |3608 |   0 | 204k|  48k|-9.388597e+01 |-8.000000e+01 |  17.36%
 4640s|366900 | 14443 | 12022k|  32.8 |   330M | 193 |   - |2848 |4152 |2848 |3608 |   0 | 204k|  48k|-9.388514e+01 |-8.000000e+01 |  17.36%
 4642s|367000 | 14451 | 12028k|  32.8 |   330M | 193 | 962 |2848 |4001 |2848 |3608 |   0 | 204k|  48k|-9.388472e+01 |-8.000000e+01 |  17.36%
 4644s|367100 | 14463 | 12033k|  32.8 |   330M | 193 |   - |2848 |3981 |2848 |3608 |   0 | 204k|  48k|-9.388472e+01 |-8.000000e+01 |  17.36%
 4645s|367200 | 14471 | 12039k|  32.8 |   330M | 193 | 187 |2848 |3947 |2848 |3608 |   0 | 204k|  48k|-9.388341e+01 |-8.000000e+01 |  17.35%
 4647s|367300 | 14479 | 12046k|  32.8 |   330M | 193 |   - |2848 |3906 |2848 |3608 |   0 | 204k|  48k|-9.388302e+01 |-8.000000e+01 |  17.35%
 4648s|367400 | 14479 | 12048k|  32.8 |   330M | 193 | 193 |2848 |4003 |2848 |3608 |   0 | 204k|  48k|-9.388302e+01 |-8.000000e+01 |  17.35%
 4649s|367500 | 14483 | 12050k|  32.8 |   330M | 193 | 537 |2848 |4138 |2848 |3608 |   0 | 204k|  48k|-9.388302e+01 |-8.000000e+01 |  17.35%
 4651s|367600 | 14493 | 12056k|  32.8 |   330M | 193 |   - |2848 |4215 |2848 |3608 |   0 | 204k|  48k|-9.388238e+01 |-8.000000e+01 |  17.35%
 4653s|367700 | 14495 | 12059k|  32.8 |   330M | 193 | 818 |2848 |4186 |2848 |3608 |   0 | 205k|  48k|-9.388238e+01 |-8.000000e+01 |  17.35%
 4654s|367800 | 14494 | 12061k|  32.8 |   330M | 193 | 256 |2848 |4128 |2848 |3608 |   0 | 205k|  48k|-9.388238e+01 |-8.000000e+01 |  17.35%
 4655s|367900 | 14494 | 12063k|  32.8 |   330M | 193 |   - |2848 |4124 |2848 |3608 |   0 | 205k|  48k|-9.388238e+01 |-8.000000e+01 |  17.35%
 4656s|368000 | 14494 | 12066k|  32.8 |   330M | 193 |   - |2848 |4150 |2848 |3608 |   0 | 205k|  48k|-9.388117e+01 |-8.000000e+01 |  17.35%
 4657s|368100 | 14498 | 12069k|  32.8 |   330M | 193 | 249 |2848 |4104 |2848 |3608 |   0 | 205k|  48k|-9.388086e+01 |-8.000000e+01 |  17.35%
 4658s|368200 | 14500 | 12074k|  32.8 |   330M | 193 |   - |2848 |4096 |2848 |3608 |   0 | 205k|  48k|-9.388082e+01 |-8.000000e+01 |  17.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4660s|368300 | 14502 | 12078k|  32.8 |   330M | 193 | 276 |2848 |4156 |2848 |3608 |   0 | 205k|  48k|-9.388060e+01 |-8.000000e+01 |  17.35%
 4661s|368400 | 14510 | 12081k|  32.8 |   330M | 193 |   - |2848 |4154 |2848 |3608 |   0 | 205k|  48k|-9.387903e+01 |-8.000000e+01 |  17.35%
 4662s|368500 | 14507 | 12083k|  32.8 |   331M | 193 |   - |2848 |4150 |2848 |3608 |   0 | 205k|  48k|-9.387850e+01 |-8.000000e+01 |  17.35%
 4663s|368600 | 14507 | 12085k|  32.8 |   331M | 193 |   - |2848 |4169 |2848 |3608 |   0 | 205k|  48k|-9.387850e+01 |-8.000000e+01 |  17.35%
 4664s|368700 | 14512 | 12088k|  32.8 |   331M | 193 | 189 |2848 |4140 |2848 |3608 |   0 | 206k|  48k|-9.387805e+01 |-8.000000e+01 |  17.35%
 4665s|368800 | 14514 | 12090k|  32.8 |   331M | 193 | 149 |2848 |4327 |2848 |3608 |   0 | 206k|  48k|-9.387805e+01 |-8.000000e+01 |  17.35%
 4666s|368900 | 14511 | 12091k|  32.8 |   331M | 193 |   - |2848 |4243 |2848 |3608 |   0 | 206k|  48k|-9.387805e+01 |-8.000000e+01 |  17.35%
 4667s|369000 | 14519 | 12094k|  32.8 |   331M | 193 |   - |2848 |4291 |2848 |3608 |   0 | 206k|  48k|-9.387568e+01 |-8.000000e+01 |  17.34%
 4668s|369100 | 14517 | 12096k|  32.8 |   331M | 193 | 126 |2848 |4189 |2848 |3608 |   0 | 206k|  48k|-9.387568e+01 |-8.000000e+01 |  17.34%
 4670s|369200 | 14517 | 12101k|  32.8 |   331M | 193 |   - |2848 |4156 |2848 |3608 |   0 | 206k|  48k|-9.387568e+01 |-8.000000e+01 |  17.34%
 4671s|369300 | 14522 | 12105k|  32.8 |   331M | 193 | 117 |2848 |4179 |2848 |3608 |   0 | 207k|  48k|-9.387568e+01 |-8.000000e+01 |  17.34%
 4673s|369400 | 14524 | 12109k|  32.8 |   331M | 193 |   - |2848 |4066 |2848 |3608 |   0 | 207k|  48k|-9.387484e+01 |-8.000000e+01 |  17.34%
 4674s|369500 | 14525 | 12112k|  32.8 |   331M | 193 |   - |2848 |4067 |2848 |3608 |   0 | 207k|  48k|-9.387322e+01 |-8.000000e+01 |  17.34%
 4675s|369600 | 14529 | 12116k|  32.8 |   331M | 193 | 239 |2848 |3965 |2848 |3608 |   0 | 207k|  48k|-9.387245e+01 |-8.000000e+01 |  17.34%
 4676s|369700 | 14533 | 12119k|  32.8 |   331M | 193 |   - |2848 |3916 |2848 |3608 |   0 | 207k|  48k|-9.387212e+01 |-8.000000e+01 |  17.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4678s|369800 | 14543 | 12124k|  32.8 |   332M | 193 |   - |2848 |3917 |2848 |3608 |   0 | 207k|  48k|-9.387212e+01 |-8.000000e+01 |  17.34%
 4680s|369900 | 14551 | 12128k|  32.8 |   332M | 193 | 108 |2848 |3878 |2848 |3608 |   0 | 207k|  49k|-9.387174e+01 |-8.000000e+01 |  17.34%
 4681s|370000 | 14557 | 12131k|  32.8 |   332M | 193 |   - |2848 |3925 |2848 |3608 |   0 | 207k|  49k|-9.387049e+01 |-8.000000e+01 |  17.34%
 4682s|370100 | 14557 | 12133k|  32.8 |   332M | 193 |  96 |2848 |4001 |2848 |3608 |   0 | 207k|  49k|-9.387049e+01 |-8.000000e+01 |  17.34%
 4683s|370200 | 14557 | 12134k|  32.8 |   332M | 193 | 146 |2848 |4104 |2848 |3608 |   0 | 207k|  49k|-9.387049e+01 |-8.000000e+01 |  17.34%
 4685s|370300 | 14559 | 12137k|  32.8 |   332M | 193 | 394 |2848 |4151 |2848 |3608 |   0 | 207k|  49k|-9.387014e+01 |-8.000000e+01 |  17.34%
 4687s|370400 | 14563 | 12141k|  32.8 |   332M | 193 |   - |2848 |4112 |2848 |3608 |   0 | 207k|  49k|-9.386906e+01 |-8.000000e+01 |  17.34%
 4688s|370500 | 14567 | 12144k|  32.8 |   332M | 193 | 199 |2848 |4075 |2848 |3608 |   0 | 208k|  49k|-9.386906e+01 |-8.000000e+01 |  17.34%
 4689s|370600 | 14569 | 12145k|  32.8 |   332M | 193 |   - |2848 |4139 |2848 |3608 |   0 | 208k|  49k|-9.386906e+01 |-8.000000e+01 |  17.34%
 4690s|370700 | 14573 | 12147k|  32.8 |   332M | 193 |   - |2848 |4161 |2848 |3608 |   0 | 208k|  49k|-9.386900e+01 |-8.000000e+01 |  17.34%
 4691s|370800 | 14573 | 12151k|  32.8 |   332M | 193 |   - |2848 |4158 |2848 |3608 |   0 | 208k|  49k|-9.386877e+01 |-8.000000e+01 |  17.34%
 4693s|370900 | 14581 | 12156k|  32.8 |   332M | 193 | 152 |2848 |3951 |2848 |3608 |   0 | 208k|  49k|-9.386800e+01 |-8.000000e+01 |  17.33%
 4694s|371000 | 14581 | 12160k|  32.8 |   332M | 193 | 372 |2848 |3970 |2848 |3608 |   0 | 208k|  49k|-9.386800e+01 |-8.000000e+01 |  17.33%
 4695s|371100 | 14581 | 12162k|  32.8 |   332M | 193 | 427 |2848 |3999 |2848 |3608 |   0 | 208k|  49k|-9.386800e+01 |-8.000000e+01 |  17.33%
 4696s|371200 | 14583 | 12164k|  32.8 |   332M | 193 |   - |2848 |4012 |2848 |3608 |   0 | 208k|  49k|-9.386695e+01 |-8.000000e+01 |  17.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4698s|371300 | 14593 | 12171k|  32.8 |   332M | 193 | 426 |2848 |3957 |2848 |3608 |   0 | 208k|  49k|-9.386685e+01 |-8.000000e+01 |  17.33%
 4699s|371400 | 14599 | 12174k|  32.8 |   333M | 193 | 283 |2848 |3927 |2848 |3608 |   0 | 208k|  49k|-9.386685e+01 |-8.000000e+01 |  17.33%
 4700s|371500 | 14599 | 12176k|  32.8 |   333M | 193 | 239 |2848 |3965 |2848 |3608 |   0 | 208k|  49k|-9.386685e+01 |-8.000000e+01 |  17.33%
 4701s|371600 | 14601 | 12179k|  32.8 |   334M | 193 |   - |2848 |3986 |2848 |3608 |   0 | 208k|  49k|-9.386685e+01 |-8.000000e+01 |  17.33%
 4702s|371700 | 14607 | 12182k|  32.8 |   334M | 193 | 532 |2848 |3973 |2848 |3608 |   0 | 208k|  49k|-9.386528e+01 |-8.000000e+01 |  17.33%
 4703s|371800 | 14611 | 12185k|  32.8 |   334M | 193 |   - |2848 |3977 |2848 |3608 |   0 | 208k|  49k|-9.386528e+01 |-8.000000e+01 |  17.33%
 4705s|371900 | 14619 | 12190k|  32.8 |   334M | 193 | 356 |2848 |4079 |2848 |3608 |   0 | 208k|  49k|-9.386458e+01 |-8.000000e+01 |  17.33%
 4706s|372000 | 14625 | 12195k|  32.8 |   334M | 193 | 665 |2848 |4069 |2848 |3608 |   0 | 208k|  49k|-9.386288e+01 |-8.000000e+01 |  17.33%
 4707s|372100 | 14633 | 12199k|  32.8 |   334M | 193 | 421 |2848 |4140 |2848 |3608 |   0 | 208k|  49k|-9.386288e+01 |-8.000000e+01 |  17.33%
 4708s|372200 | 14635 | 12203k|  32.8 |   334M | 193 |   - |2848 |4183 |2848 |3608 |   0 | 208k|  49k|-9.386280e+01 |-8.000000e+01 |  17.33%
 4710s|372300 | 14637 | 12205k|  32.8 |   334M | 193 |   - |2848 |4189 |2848 |3608 |   0 | 208k|  49k|-9.386280e+01 |-8.000000e+01 |  17.33%
 4711s|372400 | 14637 | 12209k|  32.8 |   334M | 193 |   - |2848 |4214 |2848 |3608 |   0 | 208k|  49k|-9.386280e+01 |-8.000000e+01 |  17.33%
 4713s|372500 | 14637 | 12212k|  32.8 |   335M | 193 | 527 |2848 |4079 |2848 |3608 |   0 | 208k|  49k|-9.386072e+01 |-8.000000e+01 |  17.33%
 4714s|372600 | 14645 | 12217k|  32.8 |   335M | 193 |   - |2848 |4049 |2848 |3608 |   0 | 208k|  49k|-9.385964e+01 |-8.000000e+01 |  17.32%
 4715s|372700 | 14649 | 12220k|  32.8 |   335M | 193 | 491 |2848 |4037 |2848 |3608 |   0 | 208k|  49k|-9.385964e+01 |-8.000000e+01 |  17.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4717s|372800 | 14659 | 12224k|  32.8 |   335M | 193 | 626 |2848 |4037 |2848 |3608 |   0 | 209k|  49k|-9.385964e+01 |-8.000000e+01 |  17.32%
 4718s|372900 | 14657 | 12227k|  32.8 |   335M | 193 |1197 |2848 |4049 |2848 |3608 |   0 | 209k|  49k|-9.385964e+01 |-8.000000e+01 |  17.32%
 4720s|373000 | 14669 | 12233k|  32.8 |   335M | 193 | 242 |2848 |4012 |2848 |3608 |   0 | 209k|  49k|-9.385964e+01 |-8.000000e+01 |  17.32%
 4722s|373100 | 14669 | 12236k|  32.8 |   335M | 193 | 308 |2848 |4034 |2848 |3608 |   0 | 209k|  49k|-9.385944e+01 |-8.000000e+01 |  17.32%
 4723s|373200 | 14669 | 12239k|  32.8 |   335M | 193 |   - |2848 |4040 |2848 |3608 |   0 | 209k|  49k|-9.385944e+01 |-8.000000e+01 |  17.32%
 4725s|373300 | 14677 | 12244k|  32.8 |   335M | 193 | 176 |2848 |4058 |2848 |3608 |   0 | 209k|  49k|-9.385869e+01 |-8.000000e+01 |  17.32%
 4726s|373400 | 14681 | 12247k|  32.8 |   335M | 193 | 284 |2848 |4168 |2848 |3608 |   0 | 209k|  49k|-9.385869e+01 |-8.000000e+01 |  17.32%
 4727s|373500 | 14685 | 12250k|  32.8 |   335M | 193 |   - |2848 |4196 |2848 |3608 |   0 | 209k|  49k|-9.385869e+01 |-8.000000e+01 |  17.32%
 4728s|373600 | 14693 | 12254k|  32.8 |   335M | 193 | 250 |2848 |4109 |2848 |3608 |   0 | 209k|  49k|-9.385690e+01 |-8.000000e+01 |  17.32%
 4729s|373700 | 14690 | 12255k|  32.8 |   335M | 193 |   - |2848 |4196 |2848 |3608 |   0 | 209k|  49k|-9.385690e+01 |-8.000000e+01 |  17.32%
 4731s|373800 | 14695 | 12261k|  32.8 |   335M | 193 |1109 |2848 |4143 |2848 |3608 |   0 | 209k|  49k|-9.385211e+01 |-8.000000e+01 |  17.32%
