FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686559695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.7s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.7s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		5.68 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	6.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 11.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2883s| 23400 | 23377 | 11663k| 498.1 |   698M | 181 | 101 |  28k|  11k|  28k|  10k|   0 |2012 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2892s| 23500 | 23477 | 11702k| 497.6 |   699M | 181 | 126 |  28k|  11k|  28k|  10k|   0 |2022 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2899s| 23600 | 23577 | 11735k| 496.9 |   700M | 181 | 116 |  28k|  11k|  28k|  10k|   0 |2022 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2905s| 23700 | 23677 | 11753k| 495.6 |   701M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |2022 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2916s| 23800 | 23777 | 11799k| 495.4 |   702M | 181 | 120 |  28k|  11k|  28k|  10k|   0 |2022 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2924s| 23900 | 23877 | 11831k| 494.7 |   703M | 181 | 107 |  28k|  11k|  28k|  10k|   0 |2022 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2928s| 24000 | 23977 | 11845k| 493.2 |   705M | 181 | 115 |  28k|  11k|  28k|  10k|   0 |2022 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2933s| 24100 | 24077 | 11866k| 492.1 |   705M | 181 | 105 |  28k|  11k|  28k|  10k|   0 |2042 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2939s| 24200 | 24177 | 11891k| 491.1 |   708M | 181 | 113 |  28k|  11k|  28k|  10k|   0 |2051 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2944s| 24300 | 24277 | 11911k| 489.9 |   710M | 181 | 103 |  28k|  11k|  28k|  10k|   0 |2061 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2955s| 24400 | 24377 | 11959k| 489.8 |   713M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |2071 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2963s| 24500 | 24477 | 11988k| 489.0 |   715M | 181 |  96 |  28k|  11k|  28k|  10k|   0 |2081 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2975s| 24600 | 24577 | 12041k| 489.2 |   717M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |2081 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2983s| 24700 | 24677 | 12075k| 488.6 |   717M | 181 | 123 |  28k|  11k|  28k|  10k|   0 |2091 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
 2993s| 24800 | 24777 | 12127k| 488.7 |   718M | 181 | 100 |  28k|  11k|  28k|  10k|   0 |2091 |   0 |-2.281630e+02 |-2.168759e+02 |   5.20%
L3007s| 24876 | 24828 | 12137k| 487.6 |crossove| 181 | 125 |  28k|  11k|  28k|  10k|   0 |2101 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3010s| 24900 | 24852 | 12153k| 487.8 |   720M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |2111 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3027s| 25000 | 24952 | 12219k| 488.5 |   722M | 181 | 103 |  28k|  11k|  28k|  10k|   0 |2132 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3051s| 25100 | 25052 | 12303k| 489.9 |   723M | 181 | 110 |  28k|  11k|  28k|  10k|   0 |2182 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3065s| 25200 | 25152 | 12367k| 490.5 |   723M | 181 | 106 |  28k|  11k|  28k|  10k|   0 |2195 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3082s| 25300 | 25252 | 12437k| 491.3 |   724M | 181 |  88 |  28k|  11k|  28k|  10k|   0 |2225 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3102s| 25400 | 25352 | 12530k| 493.0 |   727M | 181 |  94 |  28k|  11k|  28k|  10k|   0 |2255 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3114s| 25500 | 25452 | 12576k| 492.9 |   727M | 181 |  78 |  28k|  11k|  28k|  10k|   0 |2275 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3126s| 25600 | 25552 | 12628k| 493.0 |   729M | 181 | 128 |  28k|  11k|  28k|  10k|   0 |2285 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3144s| 25700 | 25652 | 12699k| 493.8 |   730M | 181 |  94 |  28k|  11k|  28k|  10k|   0 |2305 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3162s| 25800 | 25752 | 12770k| 494.7 |   730M | 181 | 121 |  28k|  11k|  28k|  10k|   0 |2330 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3174s| 25900 | 25852 | 12812k| 494.4 |   733M | 181 |  84 |  28k|  11k|  28k|  10k|   0 |2340 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3186s| 26000 | 25952 | 12869k| 494.7 |   733M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |2370 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3204s| 26100 | 26052 | 12950k| 495.9 |   734M | 181 |  98 |  28k|  11k|  28k|  10k|   0 |2380 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3220s| 26200 | 26152 | 13021k| 496.7 |   734M | 181 | 126 |  28k|  11k|  28k|  10k|   0 |2421 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3240s| 26300 | 26252 | 13097k| 497.7 |   736M | 181 |  84 |  28k|  11k|  28k|  10k|   0 |2431 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3259s| 26400 | 26352 | 13186k| 499.2 |   737M | 181 | 114 |  28k|  11k|  28k|  10k|   0 |2499 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3275s| 26500 | 26452 | 13256k| 499.9 |   737M | 181 |  96 |  28k|  11k|  28k|  10k|   0 |2509 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3287s| 26600 | 26552 | 13310k| 500.1 |   738M | 181 | 102 |  28k|  11k|  28k|  10k|   0 |2519 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3308s| 26700 | 26652 | 13385k| 501.0 |   742M | 181 |  90 |  28k|  11k|  28k|  10k|   0 |2529 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3328s| 26800 | 26752 | 13480k| 502.7 |   742M | 181 | 110 |  28k|  11k|  28k|  10k|   0 |2559 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3338s| 26900 | 26852 | 13528k| 502.6 |   744M | 181 |  95 |  28k|  11k|  28k|  10k|   0 |2569 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3353s| 27000 | 26952 | 13600k| 503.4 |   745M | 181 | 102 |  28k|  11k|  28k|  10k|   0 |2587 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3369s| 27100 | 27052 | 13658k| 503.7 |   747M | 181 |  90 |  28k|  11k|  28k|  10k|   0 |2587 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3387s| 27200 | 27152 | 13750k| 505.2 |   748M | 181 |  90 |  28k|  11k|  28k|  10k|   0 |2617 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3408s| 27300 | 27252 | 13844k| 506.8 |   750M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |2668 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3423s| 27400 | 27352 | 13911k| 507.4 |   750M | 181 | 101 |  28k|  11k|  28k|  10k|   0 |2699 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3436s| 27500 | 27452 | 13970k| 507.7 |   750M | 181 | 100 |  28k|  11k|  28k|  10k|   0 |2713 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3453s| 27600 | 27552 | 14032k| 508.1 |   752M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |2723 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3462s| 27700 | 27652 | 14074k| 507.8 |   753M | 181 | 112 |  28k|  11k|  28k|  10k|   0 |2743 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3485s| 27800 | 27752 | 14185k| 510.0 |   755M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |2743 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3500s| 27900 | 27852 | 14246k| 510.3 |   755M | 181 | 117 |  28k|  11k|  28k|  10k|   0 |2774 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3535s| 28000 | 27952 | 14328k| 511.4 |   757M | 181 | 117 |  28k|  11k|  28k|  10k|   0 |2774 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3551s| 28100 | 28052 | 14394k| 512.0 |   757M | 181 | 100 |  28k|  11k|  28k|  10k|   0 |2795 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3561s| 28200 | 28152 | 14439k| 511.8 |   758M | 181 | 107 |  28k|  11k|  28k|  10k|   0 |2825 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3572s| 28300 | 28252 | 14485k| 511.6 |   760M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |2855 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3584s| 28400 | 28352 | 14539k| 511.7 |   762M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |2896 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3612s| 28500 | 28452 | 14632k| 513.1 |   763M | 181 |  92 |  28k|  11k|  28k|  10k|   0 |2907 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3630s| 28600 | 28552 | 14731k| 514.8 |   763M | 181 |  84 |  28k|  11k|  28k|  10k|   0 |2938 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3642s| 28700 | 28652 | 14782k| 514.8 |   764M | 181 | 112 |  28k|  11k|  28k|  10k|   0 |2958 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3663s| 28800 | 28752 | 14884k| 516.6 |   766M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |2968 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3672s| 28900 | 28852 | 14930k| 516.3 |   766M | 181 | 114 |  28k|  11k|  28k|  10k|   0 |2978 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3691s| 29000 | 28952 | 15005k| 517.2 |   767M | 181 | 101 |  28k|  11k|  28k|  10k|   0 |2988 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3710s| 29100 | 29052 | 15104k| 518.8 |   768M | 181 |  95 |  28k|  11k|  28k|  10k|   0 |3018 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3732s| 29200 | 29152 | 15212k| 520.7 |   769M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |3039 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3742s| 29300 | 29252 | 15249k| 520.2 |   771M | 181 |  96 |  28k|  11k|  28k|  10k|   0 |3059 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3750s| 29400 | 29352 | 15288k| 519.8 |   772M | 181 | 130 |  28k|  11k|  28k|  10k|   0 |3099 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3757s| 29500 | 29452 | 15325k| 519.2 |   773M | 181 | 115 |  28k|  11k|  28k|  10k|   0 |3119 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3768s| 29600 | 29552 | 15371k| 519.0 |   773M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |3129 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3787s| 29700 | 29652 | 15453k| 520.0 |   775M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |3141 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3796s| 29800 | 29752 | 15492k| 519.6 |   776M | 181 |  83 |  28k|  11k|  28k|  10k|   0 |3161 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3812s| 29900 | 29852 | 15564k| 520.3 |   778M | 181 |  88 |  28k|  11k|  28k|  10k|   0 |3171 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3828s| 30000 | 29952 | 15638k| 521.0 |   778M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |3185 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3836s| 30100 | 30052 | 15672k| 520.4 |   780M | 181 |  99 |  28k|  11k|  28k|  10k|   0 |3235 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3850s| 30200 | 30152 | 15716k| 520.2 |   780M | 181 | 118 |  28k|  11k|  28k|  10k|   0 |3235 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3874s| 30300 | 30252 | 15825k| 522.0 |   782M | 181 | 113 |  28k|  11k|  28k|  10k|   0 |3235 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3894s| 30400 | 30352 | 15914k| 523.3 |   782M | 181 | 151 |  28k|  11k|  28k|  10k|   0 |3257 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3907s| 30500 | 30452 | 15972k| 523.4 |   784M | 181 | 116 |  28k|  11k|  28k|  10k|   0 |3259 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3920s| 30600 | 30552 | 16036k| 523.8 |   785M | 181 | 117 |  28k|  11k|  28k|  10k|   0 |3280 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3937s| 30700 | 30652 | 16106k| 524.4 |   786M | 181 |  91 |  28k|  11k|  28k|  10k|   0 |3290 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3945s| 30800 | 30752 | 16138k| 523.7 |   787M | 181 | 125 |  28k|  11k|  28k|  10k|   0 |3290 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3970s| 30900 | 30852 | 16254k| 525.8 |   789M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |3307 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 3996s| 31000 | 30952 | 16367k| 527.7 |   789M | 181 | 142 |  28k|  11k|  28k|  10k|   0 |3327 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4011s| 31100 | 31052 | 16435k| 528.2 |   790M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |3327 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4027s| 31200 | 31152 | 16520k| 529.3 |   790M | 181 | 119 |  28k|  11k|  28k|  10k|   0 |3336 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4037s| 31300 | 31252 | 16562k| 528.9 |   792M | 181 | 110 |  28k|  11k|  28k|  10k|   0 |3356 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4051s| 31400 | 31352 | 16619k| 529.0 |   794M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |3356 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4063s| 31500 | 31452 | 16674k| 529.1 |   794M | 181 | 104 |  28k|  11k|  28k|  10k|   0 |3386 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4076s| 31600 | 31552 | 16742k| 529.6 |   795M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |3386 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4105s| 31700 | 31652 | 16873k| 532.0 |   795M | 181 | 134 |  28k|  11k|  28k|  10k|   0 |3396 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4127s| 31800 | 31752 | 16934k| 532.3 |   798M | 181 |  95 |  28k|  11k|  28k|  10k|   0 |3417 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4140s| 31900 | 31852 | 16991k| 532.4 |   799M | 181 |  98 |  28k|  11k|  28k|  10k|   0 |3438 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4146s| 32000 | 31952 | 17021k| 531.7 |   799M | 181 |  94 |  28k|  11k|  28k|  10k|   0 |3448 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4155s| 32100 | 32042 | 17039k| 530.6 |   800M | 181 | 127 |  28k|  11k|  28k|  10k|   0 |3448 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4157s| 32200 | 32066 | 17041k| 529.0 |   800M | 181 | 108 |  28k|  11k|  28k|  10k|   0 |3448 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4164s| 32300 | 32166 | 17065k| 528.1 |   802M | 181 |  91 |  28k|  11k|  28k|  10k|   0 |3448 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4181s| 32400 | 32266 | 17136k| 528.7 |   802M | 181 | 101 |  28k|  11k|  28k|  10k|   0 |3464 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4187s| 32500 | 32366 | 17164k| 527.9 |   804M | 181 |  92 |  28k|  11k|  28k|  10k|   0 |3484 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4202s| 32600 | 32466 | 17227k| 528.2 |   805M | 181 | 121 |  28k|  11k|  28k|  10k|   0 |3504 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4218s| 32700 | 32566 | 17303k| 528.9 |   807M | 181 |  97 |  28k|  11k|  28k|  10k|   0 |3520 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4228s| 32800 | 32666 | 17352k| 528.8 |   808M | 181 | 101 |  28k|  11k|  28k|  10k|   0 |3540 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4236s| 32900 | 32766 | 17377k| 528.0 |   808M | 181 | 122 |  28k|  11k|  28k|  10k|   0 |3540 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4244s| 33000 | 32866 | 17405k| 527.2 |   809M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |3540 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4278s| 33100 | 32966 | 17564k| 530.4 |   813M | 181 | 116 |  28k|  11k|  28k|  10k|   0 |3560 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4293s| 33200 | 33066 | 17636k| 531.0 |   813M | 181 |  97 |  28k|  11k|  28k|  10k|   0 |3560 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4304s| 33300 | 33166 | 17682k| 530.8 |   814M | 181 |  91 |  28k|  11k|  28k|  10k|   0 |3580 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4313s| 33400 | 33266 | 17725k| 530.5 |   815M | 181 |  98 |  28k|  11k|  28k|  10k|   0 |3590 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4321s| 33500 | 33366 | 17760k| 529.9 |   815M | 181 | 106 |  28k|  11k|  28k|  10k|   0 |3600 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4326s| 33600 | 33466 | 17778k| 528.9 |   817M | 181 |  87 |  28k|  11k|  28k|  10k|   0 |3610 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4334s| 33700 | 33566 | 17809k| 528.2 |   817M | 181 | 100 |  28k|  11k|  28k|  10k|   0 |3620 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4348s| 33800 | 33666 | 17869k| 528.4 |   819M | 181 |  88 |  28k|  11k|  28k|  10k|   0 |3640 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4367s| 33900 | 33766 | 17954k| 529.4 |   820M | 181 |  86 |  28k|  11k|  28k|  10k|   0 |3650 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4377s| 34000 | 33866 | 17999k| 529.2 |   821M | 181 | 133 |  28k|  11k|  28k|  10k|   0 |3680 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4394s| 34100 | 33966 | 18080k| 530.0 |   823M | 181 | 102 |  28k|  11k|  28k|  10k|   0 |3721 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4403s| 34200 | 34066 | 18121k| 529.6 |   824M | 181 |  88 |  28k|  11k|  28k|  10k|   0 |3721 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4409s| 34300 | 34166 | 18150k| 528.9 |   824M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |3731 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4421s| 34400 | 34266 | 18173k| 528.1 |   827M | 181 | 106 |  28k|  11k|  28k|  10k|   0 |3741 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4437s| 34500 | 34366 | 18246k| 528.7 |   827M | 181 | 126 |  28k|  11k|  28k|  10k|   0 |3741 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4451s| 34600 | 34466 | 18301k| 528.7 |   828M | 181 |  90 |  28k|  11k|  28k|  10k|   0 |3751 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4460s| 34700 | 34566 | 18342k| 528.4 |   829M | 181 |  83 |  28k|  11k|  28k|  10k|   0 |3762 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4470s| 34800 | 34666 | 18392k| 528.3 |   830M | 181 | 100 |  28k|  11k|  28k|  10k|   0 |3782 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4479s| 34900 | 34766 | 18431k| 527.9 |   831M | 181 | 112 |  28k|  11k|  28k|  10k|   0 |3792 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4490s| 35000 | 34866 | 18473k| 527.6 |   833M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |3802 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4506s| 35100 | 34966 | 18548k| 528.2 |   833M | 181 | 142 |  28k|  11k|  28k|  10k|   0 |3802 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4518s| 35200 | 35066 | 18596k| 528.1 |   837M | 181 | 122 |  28k|  11k|  28k|  10k|   0 |3812 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4529s| 35300 | 35166 | 18641k| 527.9 |   837M | 181 | 107 |  28k|  11k|  28k|  10k|   0 |3832 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4539s| 35400 | 35264 | 18679k| 527.4 |   838M | 181 | 111 |  28k|  11k|  28k|  10k|   0 |3832 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4553s| 35500 | 35364 | 18735k| 527.5 |   839M | 181 |  95 |  28k|  11k|  28k|  10k|   0 |3832 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4560s| 35600 | 35464 | 18759k| 526.7 |   840M | 181 | 109 |  28k|  11k|  28k|  10k|   0 |3832 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4578s| 35700 | 35564 | 18847k| 527.7 |   841M | 181 | 100 |  28k|  11k|  28k|  10k|   0 |3842 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4589s| 35800 | 35664 | 18889k| 527.4 |   842M | 181 | 134 |  28k|  11k|  28k|  10k|   0 |3843 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4600s| 35900 | 35764 | 18931k| 527.1 |   842M | 181 |  90 |  28k|  11k|  28k|  10k|   0 |3867 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4612s| 36000 | 35864 | 18987k| 527.2 |   843M | 181 |  97 |  28k|  11k|  28k|  10k|   0 |3888 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 4617s| 36100 | 35964 | 19007k| 526.3 |   845M | 181 | 101 |  28k|  11k|  28k|  10k|   0 |3898 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
