FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.56 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5512s|322100 | 68330 |  1843k|   5.7 |  3281M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 352k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5512s|322200 | 68347 |  1843k|   5.7 |  3283M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 352k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5513s|322300 | 68370 |  1844k|   5.7 |  3285M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 352k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5514s|322400 | 68389 |  1844k|   5.7 |  3287M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 352k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5514s|322500 | 68405 |  1845k|   5.7 |  3288M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 352k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5515s|322600 | 68419 |  1845k|   5.7 |  3289M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 352k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5515s|322700 | 68440 |  1846k|   5.7 |  3290M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 352k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5516s|322800 | 68466 |  1846k|   5.7 |  3290M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5517s|322900 | 68487 |  1847k|   5.7 |  3290M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5517s|323000 | 68501 |  1848k|   5.7 |  3291M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5518s|323100 | 68520 |  1848k|   5.7 |  3291M | 110 |  26 |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5519s|323200 | 68542 |  1849k|   5.7 |  3291M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5519s|323300 | 68564 |  1849k|   5.7 |  3291M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5520s|323400 | 68580 |  1850k|   5.7 |  3292M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5520s|323500 | 68597 |  1850k|   5.7 |  3292M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5521s|323600 | 68617 |  1851k|   5.7 |  3294M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5521s|323700 | 68630 |  1851k|   5.7 |  3295M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 353k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5522s|323800 | 68651 |  1852k|   5.7 |  3295M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 354k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5522s|323900 | 68664 |  1853k|   5.7 |  3295M | 110 |   8 |3987 |  12k|3987 |2442 |   0 | 354k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5523s|324000 | 68684 |  1853k|   5.7 |  3297M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 354k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5523s|324100 | 68704 |  1853k|   5.7 |  3299M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 354k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5524s|324200 | 68724 |  1854k|   5.7 |  3301M | 110 |   8 |3987 |  12k|3987 |2442 |   0 | 354k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5527s|324300 | 68734 |  1855k|   5.7 |  3302M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 354k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5528s|324400 | 68757 |  1855k|   5.7 |  3302M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 354k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5529s|324500 | 68779 |  1856k|   5.7 |  3303M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 354k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5529s|324600 | 68794 |  1856k|   5.7 |  3304M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 354k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5530s|324700 | 68812 |  1857k|   5.7 |  3304M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 355k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5530s|324800 | 68831 |  1858k|   5.7 |  3304M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 355k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5531s|324900 | 68848 |  1858k|   5.7 |  3304M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 355k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5531s|325000 | 68870 |  1859k|   5.7 |  3307M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 355k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5532s|325100 | 68888 |  1859k|   5.7 |  3307M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 355k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5533s|325200 | 68918 |  1860k|   5.7 |  3310M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 355k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5533s|325300 | 68950 |  1860k|   5.7 |  3312M | 110 |   8 |3987 |  12k|3987 |2442 |   0 | 355k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5534s|325400 | 68963 |  1861k|   5.7 |  3312M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 355k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5535s|325500 | 68990 |  1861k|   5.7 |  3314M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 355k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5535s|325600 | 69021 |  1862k|   5.7 |  3314M | 110 |  29 |3987 |  11k|3987 |2442 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5536s|325700 | 69048 |  1863k|   5.7 |  3314M | 110 |  15 |3987 |  11k|3987 |2442 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5536s|325800 | 69063 |  1863k|   5.7 |  3315M | 110 |   - |3987 |  11k|   0 |   0 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5537s|325900 | 69084 |  1864k|   5.7 |  3315M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5538s|326000 | 69096 |  1864k|   5.7 |  3315M | 110 |  26 |3987 |  12k|3987 |2442 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5538s|326100 | 69122 |  1865k|   5.7 |  3316M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5539s|326200 | 69146 |  1865k|   5.7 |  3318M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5539s|326300 | 69167 |  1866k|   5.7 |  3319M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5540s|326400 | 69197 |  1866k|   5.7 |  3320M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5541s|326500 | 69218 |  1867k|   5.7 |  3320M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 356k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5541s|326600 | 69240 |  1867k|   5.7 |  3320M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5542s|326700 | 69263 |  1868k|   5.7 |  3321M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5543s|326800 | 69280 |  1868k|   5.7 |  3321M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5543s|326900 | 69299 |  1869k|   5.7 |  3322M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5544s|327000 | 69318 |  1870k|   5.7 |  3322M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5545s|327100 | 69333 |  1870k|   5.7 |  3324M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5545s|327200 | 69347 |  1871k|   5.7 |  3326M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5546s|327300 | 69361 |  1871k|   5.7 |  3327M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5546s|327400 | 69375 |  1871k|   5.7 |  3327M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5547s|327500 | 69390 |  1872k|   5.7 |  3327M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5547s|327600 | 69412 |  1872k|   5.7 |  3327M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 357k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5548s|327700 | 69432 |  1873k|   5.7 |  3328M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5549s|327800 | 69457 |  1874k|   5.7 |  3328M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5549s|327900 | 69483 |  1874k|   5.7 |  3331M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5549s|328000 | 69498 |  1875k|   5.7 |  3331M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5550s|328100 | 69519 |  1875k|   5.7 |  3332M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5550s|328200 | 69535 |  1876k|   5.7 |  3332M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5551s|328300 | 69556 |  1876k|   5.7 |  3336M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5551s|328400 | 69577 |  1877k|   5.7 |  3337M | 110 |   9 |3987 |  12k|3987 |2442 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5552s|328500 | 69595 |  1877k|   5.7 |  3337M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5552s|328600 | 69616 |  1878k|   5.7 |  3337M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5552s|328700 | 69633 |  1878k|   5.7 |  3337M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5553s|328800 | 69655 |  1879k|   5.7 |  3337M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 358k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5554s|328900 | 69672 |  1879k|   5.7 |  3337M | 110 |  26 |3987 |  12k|3987 |2442 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5554s|329000 | 69695 |  1880k|   5.7 |  3338M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5554s|329100 | 69721 |  1881k|   5.7 |  3340M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5555s|329200 | 69750 |  1881k|   5.7 |  3341M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5555s|329300 | 69765 |  1882k|   5.7 |  3342M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5556s|329400 | 69792 |  1882k|   5.7 |  3342M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5556s|329500 | 69807 |  1883k|   5.7 |  3343M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5557s|329600 | 69820 |  1884k|   5.7 |  3343M | 110 |  28 |3987 |  12k|3987 |2442 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5557s|329700 | 69835 |  1884k|   5.7 |  3344M | 110 |  25 |3987 |  12k|3987 |2442 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5558s|329800 | 69854 |  1885k|   5.7 |  3344M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5558s|329900 | 69866 |  1885k|   5.7 |  3345M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 359k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5559s|330000 | 69890 |  1886k|   5.7 |  3345M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5560s|330100 | 69915 |  1886k|   5.7 |  3346M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5561s|330200 | 69930 |  1887k|   5.7 |  3347M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5562s|330300 | 69952 |  1887k|   5.7 |  3349M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5562s|330400 | 69966 |  1888k|   5.7 |  3349M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5563s|330500 | 69981 |  1889k|   5.7 |  3350M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5564s|330600 | 70001 |  1889k|   5.7 |  3352M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5564s|330700 | 70023 |  1890k|   5.7 |  3352M | 110 |   9 |3987 |  12k|3987 |2442 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5565s|330800 | 70046 |  1890k|   5.7 |  3353M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5566s|330900 | 70069 |  1891k|   5.7 |  3354M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 360k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5566s|331000 | 70089 |  1891k|   5.7 |  3355M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5567s|331100 | 70114 |  1892k|   5.7 |  3357M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5567s|331200 | 70130 |  1892k|   5.7 |  3358M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5568s|331300 | 70142 |  1893k|   5.7 |  3360M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5569s|331400 | 70154 |  1893k|   5.7 |  3362M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5569s|331500 | 70168 |  1893k|   5.7 |  3362M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5570s|331600 | 70179 |  1894k|   5.7 |  3363M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5570s|331700 | 70193 |  1894k|   5.7 |  3363M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5571s|331800 | 70216 |  1895k|   5.7 |  3364M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5571s|331900 | 70237 |  1895k|   5.7 |  3365M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5572s|332000 | 70263 |  1896k|   5.7 |  3365M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 361k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5573s|332100 | 70281 |  1897k|   5.7 |  3366M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 362k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5573s|332200 | 70303 |  1897k|   5.7 |  3366M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 362k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5574s|332300 | 70319 |  1897k|   5.7 |  3367M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 362k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5574s|332400 | 70337 |  1898k|   5.7 |  3367M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 362k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5575s|332500 | 70350 |  1898k|   5.7 |  3369M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 362k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5576s|332600 | 70364 |  1899k|   5.7 |  3371M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 362k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5576s|332700 | 70377 |  1899k|   5.7 |  3371M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 362k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5577s|332800 | 70395 |  1900k|   5.7 |  3371M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 362k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5577s|332900 | 70413 |  1900k|   5.7 |  3371M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 362k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5578s|333000 | 70432 |  1901k|   5.7 |  3373M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5579s|333100 | 70447 |  1901k|   5.7 |  3376M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5579s|333200 | 70460 |  1902k|   5.7 |  3377M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5580s|333300 | 70485 |  1902k|   5.7 |  3377M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5580s|333400 | 70499 |  1903k|   5.7 |  3378M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5581s|333500 | 70516 |  1903k|   5.7 |  3380M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5582s|333600 | 70534 |  1904k|   5.7 |  3381M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5582s|333700 | 70547 |  1904k|   5.7 |  3381M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5583s|333800 | 70570 |  1905k|   5.7 |  3381M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5583s|333900 | 70589 |  1905k|   5.7 |  3382M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 363k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5584s|334000 | 70602 |  1906k|   5.7 |  3383M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 364k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5584s|334100 | 70618 |  1906k|   5.7 |  3385M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 364k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5585s|334200 | 70633 |  1907k|   5.7 |  3385M | 110 |  24 |3987 |  12k|3987 |2442 |   0 | 364k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5585s|334300 | 70651 |  1907k|   5.7 |  3385M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 364k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5586s|334400 | 70671 |  1908k|   5.7 |  3385M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 364k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5587s|334500 | 70692 |  1908k|   5.7 |  3387M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 364k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5587s|334600 | 70705 |  1909k|   5.7 |  3387M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 364k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
 5588s|334700 | 70723 |  1909k|   5.7 |  3387M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 365k|  21k| 5.988000e+03 | 2.785100e+04 | 365.11%
