FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581241
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.8s| 23100 |   361 |332827 |  14.4 |    17M |  38 |   2 | 390 |3228 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.8s| 23200 |   365 |334821 |  14.4 |    17M |  38 |   2 | 390 |3227 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.9s| 23300 |   363 |337117 |  14.5 |    17M |  38 |   - | 390 |3224 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.0s| 23400 |   365 |339399 |  14.5 |    17M |  38 |   2 | 390 |3223 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.0s| 23500 |   357 |341824 |  14.5 |    17M |  38 |   - | 390 |3222 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.1s| 23600 |   360 |343970 |  14.6 |    17M |  38 |   6 | 390 |3214 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.2s| 23700 |   366 |346148 |  14.6 |    17M |  38 |   - | 390 |3209 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.3s| 23800 |   362 |348457 |  14.6 |    17M |  38 |   - | 390 |3200 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.3s| 23900 |   368 |350594 |  14.7 |    17M |  38 |   2 | 390 |3201 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.4s| 24000 |   366 |352902 |  14.7 |    17M |  38 |   - | 390 |3196 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.5s| 24100 |   366 |355185 |  14.7 |    17M |  38 |   - | 390 |3181 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.5s| 24200 |   368 |357421 |  14.8 |    17M |  38 |   - | 390 |3181 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.6s| 24300 |   359 |359785 |  14.8 |    17M |  38 |   - | 390 |3176 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.7s| 24400 |   365 |361944 |  14.8 |    17M |  38 |   - | 390 |3176 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.8s| 24500 |   357 |364372 |  14.9 |    17M |  38 |   - | 390 |3176 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.8s| 24600 |   361 |366517 |  14.9 |    17M |  38 |   2 | 390 |3174 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.9s| 24700 |   359 |368843 |  14.9 |    17M |  38 |   - | 390 |3173 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.0s| 24800 |   357 |371100 |  15.0 |    17M |  38 |   - | 390 |3171 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.1s| 24900 |   363 |373118 |  15.0 |    17M |  38 |   - | 390 |3162 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.2s| 25000 |   359 |375490 |  15.0 |    17M |  38 |   2 | 390 |3159 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.2s| 25100 |   353 |377853 |  15.1 |    17M |  38 |  10 | 390 |3153 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.3s| 25200 |   357 |379795 |  15.1 |    17M |  38 |   4 | 390 |3141 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.4s| 25300 |   357 |382023 |  15.1 |    17M |  38 |   - | 390 |3121 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.5s| 25400 |   355 |384237 |  15.1 |    17M |  38 |   - | 390 |3111 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.5s| 25500 |   353 |386499 |  15.2 |    17M |  38 |   - | 390 |3086 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.6s| 25600 |   357 |388698 |  15.2 |    17M |  38 |   2 | 390 |3065 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.7s| 25700 |   361 |390723 |  15.2 |    17M |  38 |   2 | 390 |3049 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.8s| 25800 |   351 |393032 |  15.2 |    17M |  38 |   - | 390 |3048 |   0 |   0 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.9s| 25900 |   355 |394782 |  15.2 |    17M |  38 |   - | 390 |3027 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.9s| 26000 |   355 |396638 |  15.3 |    17M |  38 |   - | 390 |3018 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.0s| 26100 |   349 |398489 |  15.3 |    17M |  38 |   - | 390 |3014 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.1s| 26200 |   350 |400403 |  15.3 |    17M |  38 |   6 | 390 |3007 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.2s| 26300 |   352 |402646 |  15.3 |    17M |  38 |   - | 390 |3005 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.3s| 26400 |   352 |404794 |  15.3 |    17M |  38 |   2 | 390 |3002 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.4s| 26500 |   346 |406868 |  15.4 |    17M |  38 |   - | 390 |2947 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.5s| 26600 |   350 |408811 |  15.4 |    17M |  38 |   - | 390 |2900 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.5s| 26700 |   358 |410660 |  15.4 |    17M |  38 |   - | 390 |2870 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.6s| 26800 |   370 |412309 |  15.4 |    17M |  38 |   6 | 390 |2860 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.7s| 26900 |   358 |414334 |  15.4 |    17M |  38 |   2 | 390 |2837 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.7s| 27000 |   364 |416065 |  15.4 |    17M |  38 |   - | 390 |2834 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.8s| 27100 |   363 |418274 |  15.4 |    17M |  38 |   - | 390 |2836 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.9s| 27200 |   369 |420306 |  15.5 |    17M |  38 |   2 | 390 |2834 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.0s| 27300 |   367 |422541 |  15.5 |    17M |  38 |   2 | 390 |2835 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.1s| 27400 |   360 |424789 |  15.5 |    17M |  38 |   - | 390 |2826 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.1s| 27500 |   363 |427015 |  15.5 |    17M |  38 |   - | 390 |2827 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.2s| 27600 |   361 |429307 |  15.6 |    17M |  38 |   6 | 390 |2827 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.3s| 27700 |   359 |431543 |  15.6 |    17M |  38 |   - | 390 |2828 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.3s| 27800 |   361 |433638 |  15.6 |    17M |  38 |   2 | 390 |2822 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.4s| 27900 |   371 |435774 |  15.6 |    17M |  38 |   4 | 390 |2823 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.5s| 28000 |   359 |438193 |  15.6 |    17M |  38 |   2 | 390 |2822 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.6s| 28100 |   361 |440357 |  15.7 |    17M |  38 |   - | 390 |2822 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.6s| 28200 |   359 |442370 |  15.7 |    17M |  38 |   - | 390 |2816 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.7s| 28300 |   367 |444425 |  15.7 |    17M |  38 |   - | 390 |2813 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.8s| 28400 |   355 |446388 |  15.7 |    17M |  38 |   2 | 390 |2812 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.9s| 28500 |   351 |448669 |  15.7 |    17M |  38 |   - | 390 |2812 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.9s| 28600 |   355 |450481 |  15.8 |    17M |  38 |   6 | 390 |2810 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.0s| 28700 |   349 |452609 |  15.8 |    17M |  38 |  18 | 390 |2797 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.1s| 28800 |   353 |454320 |  15.8 |    17M |  38 |   - | 390 |2772 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.2s| 28900 |   361 |456431 |  15.8 |    17M |  38 |   2 | 390 |2767 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.3s| 29000 |   359 |458798 |  15.8 |    17M |  38 |   - | 390 |2763 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 53.3s| 29100 |   375 |460767 |  15.8 |    17M |  38 |   2 | 390 |2761 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.4s| 29200 |   375 |462885 |  15.9 |    17M |  38 |   2 | 390 |2762 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.5s| 29300 |   371 |465206 |  15.9 |    17M |  38 |   - | 390 |2762 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.5s| 29400 |   367 |467508 |  15.9 |    17M |  38 |   - | 390 |2762 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.6s| 29500 |   365 |469778 |  15.9 |    17M |  38 |   - | 390 |2762 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.7s| 29600 |   363 |472054 |  15.9 |    17M |  38 |   4 | 390 |2762 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.8s| 29700 |   367 |474153 |  16.0 |    17M |  38 |   6 | 390 |2762 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.8s| 29800 |   389 |475959 |  16.0 |    17M |  38 |   4 | 390 |2761 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.9s| 29900 |   389 |478157 |  16.0 |    17M |  38 |   - | 390 |2761 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.0s| 30000 |   373 |480396 |  16.0 |    17M |  38 |   2 | 390 |2761 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.0s| 30100 |   369 |482583 |  16.0 |    17M |  38 |   2 | 390 |2760 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.1s| 30200 |   365 |484953 |  16.1 |    17M |  38 |   2 | 390 |2759 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.2s| 30300 |   361 |487163 |  16.1 |    17M |  38 |   6 | 390 |2759 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.3s| 30400 |   361 |489396 |  16.1 |    17M |  38 |   2 | 390 |2758 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.3s| 30500 |   357 |491690 |  16.1 |    17M |  38 |   - | 390 |2756 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.4s| 30600 |   355 |493629 |  16.1 |    17M |  38 |   4 | 390 |2749 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.5s| 30700 |   370 |496066 |  16.2 |    17M |  38 |   2 | 390 |2741 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.6s| 30800 |   360 |498628 |  16.2 |    17M |  38 |   2 | 390 |2741 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.7s| 30900 |   360 |500965 |  16.2 |    17M |  38 |   - | 390 |2740 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.7s| 31000 |   359 |503025 |  16.2 |    17M |  38 |   4 | 390 |2734 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.8s| 31100 |   349 |505426 |  16.3 |    17M |  38 |  22 | 390 |2728 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.9s| 31200 |   369 |507308 |  16.3 |    17M |  38 |   - | 390 |2729 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.0s| 31300 |   365 |509815 |  16.3 |    17M |  38 |   - | 390 |2729 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.1s| 31400 |   362 |512427 |  16.3 |    17M |  38 |   - | 390 |2731 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.1s| 31500 |   362 |514925 |  16.3 |    17M |  38 |   4 | 390 |2731 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.2s| 31600 |   366 |517219 |  16.4 |    17M |  38 |   - | 390 |2731 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.3s| 31700 |   354 |519675 |  16.4 |    17M |  38 |   - | 390 |2730 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.4s| 31800 |   354 |521977 |  16.4 |    17M |  38 |   2 | 390 |2730 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.4s| 31900 |   366 |524229 |  16.4 |    17M |  38 |   - | 390 |2730 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.5s| 32000 |   362 |526847 |  16.5 |    17M |  38 |   - | 390 |2729 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.6s| 32100 |   367 |529143 |  16.5 |    17M |  38 |   - | 390 |2731 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.6s| 32200 |   354 |531675 |  16.5 |    17M |  38 |   - | 390 |2731 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.7s| 32300 |   363 |533839 |  16.5 |    17M |  38 |   2 | 390 |2732 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.8s| 32400 |   362 |536331 |  16.6 |    17M |  38 |   - | 390 |2733 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.9s| 32500 |   362 |538679 |  16.6 |    17M |  38 |   - | 390 |2733 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.9s| 32600 |   358 |541042 |  16.6 |    17M |  38 |   6 | 390 |2733 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.0s| 32700 |   366 |543199 |  16.6 |    17M |  38 |   - | 390 |2735 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.1s| 32800 |   359 |545678 |  16.6 |    17M |  38 |   2 | 390 |2736 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.1s| 32900 |   354 |548243 |  16.7 |    17M |  38 |   - | 390 |2737 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.2s| 33000 |   358 |550520 |  16.7 |    17M |  38 |   2 | 390 |2736 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.3s| 33100 |   358 |552844 |  16.7 |    17M |  38 |   - | 390 |2736 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.4s| 33200 |   354 |555331 |  16.7 |    17M |  38 |   8 | 390 |2736 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.4s| 33300 |   354 |557656 |  16.7 |    17M |  38 |   6 | 390 |2736 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.5s| 33400 |   350 |560027 |  16.8 |    17M |  38 |   6 | 390 |2734 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.6s| 33500 |   354 |562357 |  16.8 |    17M |  38 |   4 | 390 |2733 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.6s| 33600 |   360 |564471 |  16.8 |    17M |  38 |   - | 390 |2729 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.7s| 33700 |   356 |566830 |  16.8 |    17M |  38 |   - | 390 |2729 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.8s| 33800 |   360 |568867 |  16.8 |    17M |  38 |   2 | 390 |2725 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.8s| 33900 |   362 |571108 |  16.8 |    17M |  38 |   2 | 390 |2725 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.9s| 34000 |   356 |573606 |  16.9 |    17M |  38 |   - | 390 |2725 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.0s| 34100 |   356 |575694 |  16.9 |    17M |  38 |   - | 390 |2721 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.1s| 34200 |   358 |577895 |  16.9 |    17M |  38 |   2 | 390 |2720 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.1s| 34300 |   362 |580179 |  16.9 |    17M |  38 |   2 | 390 |2720 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.2s| 34400 |   348 |582423 |  16.9 |    17M |  38 |   2 | 390 |2706 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.3s| 34500 |   346 |584494 |  16.9 |    17M |  38 |   8 | 390 |2695 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.4s| 34600 |   346 |586692 |  17.0 |    17M |  38 |  18 | 390 |2685 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.5s| 34700 |   350 |588752 |  17.0 |    17M |  38 |   2 | 390 |2682 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.5s| 34800 |   348 |591038 |  17.0 |    17M |  38 |   - | 390 |2681 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.6s| 34900 |   350 |593191 |  17.0 |    17M |  38 |   2 | 390 |2679 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.7s| 35000 |   346 |595420 |  17.0 |    17M |  38 |   - | 390 |2679 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.7s| 35100 |   356 |597497 |  17.0 |    17M |  38 |   - | 390 |2679 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.8s| 35200 |   352 |599966 |  17.0 |    17M |  38 |   - | 390 |2679 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.9s| 35300 |   350 |602255 |  17.1 |    17M |  38 |   2 | 390 |2680 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.0s| 35400 |   348 |604650 |  17.1 |    17M |  38 |   2 | 390 |2680 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.0s| 35500 |   350 |606821 |  17.1 |    17M |  38 |  10 | 390 |2676 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.1s| 35600 |   356 |608707 |  17.1 |    17M |  38 |   2 | 390 |2656 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.2s| 35700 |   358 |610932 |  17.1 |    17M |  38 |   2 | 390 |2657 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.3s| 35800 |   352 |613100 |  17.1 |    17M |  38 |   - | 390 |2657 | 390 | 525 |   0 |  42k|  27k|-1.000000e+04 |-9.000000e+03 |  11.11%
