FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.8s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (4.8s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.90 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.56

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3760s| 22500 | 22501 |  8743k| 388.2 |   396M |  83 | 604 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3773s| 22600 | 22601 |  8773k| 387.8 |   398M |  83 | 626 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3787s| 22700 | 22701 |  8803k| 387.4 |   399M |  83 | 514 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3803s| 22800 | 22801 |  8840k| 387.4 |   399M |  83 | 462 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3813s| 22900 | 22901 |  8864k| 386.7 |   401M |  83 | 561 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3829s| 23000 | 23001 |  8904k| 386.8 |   402M |  83 | 427 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3842s| 23100 | 23101 |  8934k| 386.4 |   402M |  83 | 467 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3857s| 23200 | 23201 |  8969k| 386.3 |   403M |  83 | 643 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3872s| 23300 | 23301 |  9005k| 386.1 |   403M |  83 | 350 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3881s| 23400 | 23401 |  9029k| 385.5 |   405M |  83 | 675 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3892s| 23500 | 23501 |  9053k| 384.9 |   407M |  83 | 635 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3915s| 23600 | 23601 |  9108k| 385.6 |   407M |  83 | 421 |9710 |  17k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3928s| 23700 | 23701 |  9141k| 385.4 |   408M |  83 | 518 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3940s| 23800 | 23801 |  9166k| 384.8 |   410M |  83 | 690 |9710 |  16k|9710 |  15k|   0 |  10k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3951s| 23900 | 23901 |  9192k| 384.3 |   410M |  85 | 577 |9710 |  16k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3971s| 24000 | 24001 |  9237k| 384.6 |   410M |  85 | 504 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3986s| 24100 | 24101 |  9272k| 384.4 |   411M |  85 | 390 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 3997s| 24200 | 24201 |  9297k| 383.9 |   412M |  85 | 643 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4017s| 24300 | 24301 |  9343k| 384.2 |   414M |  85 | 343 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4034s| 24400 | 24401 |  9382k| 384.2 |   416M |  85 | 565 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4046s| 24500 | 24501 |  9409k| 383.7 |   416M |  85 | 406 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4067s| 24600 | 24601 |  9458k| 384.2 |   416M |  85 | 627 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4082s| 24700 | 24701 |  9494k| 384.0 |   418M |  85 | 623 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4091s| 24800 | 24801 |  9522k| 383.6 |   419M |  85 | 419 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4099s| 24900 | 24901 |  9541k| 382.9 |   420M |  85 | 452 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4120s| 25000 | 25001 |  9589k| 383.2 |   421M |  85 | 414 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4129s| 25100 | 25101 |  9612k| 382.6 |   421M |  85 | 584 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4142s| 25200 | 25201 |  9640k| 382.2 |   421M |  85 | 566 |9710 |  16k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4157s| 25300 | 25301 |  9676k| 382.2 |   423M |  85 | 533 |9710 |  16k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4176s| 25400 | 25401 |  9723k| 382.5 |   425M |  85 | 464 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4191s| 25500 | 25501 |  9763k| 382.5 |   425M |  85 | 478 |9710 |  16k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4207s| 25600 | 25601 |  9801k| 382.5 |   427M |  85 | 706 |9710 |  16k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4221s| 25700 | 25701 |  9836k| 382.4 |   428M |  85 | 652 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4236s| 25800 | 25801 |  9874k| 382.4 |   429M |  85 | 514 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4250s| 25900 | 25901 |  9908k| 382.2 |   429M |  85 | 431 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4270s| 26000 | 26001 |  9954k| 382.6 |   429M |  85 | 402 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4281s| 26100 | 26101 |  9977k| 382.0 |   431M |  85 | 417 |9710 |  17k|9710 |  15k|   0 |  11k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4301s| 26200 | 26201 | 10023k| 382.3 |   432M |  85 | 677 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4312s| 26300 | 26301 | 10048k| 381.7 |   432M |  85 | 409 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4331s| 26400 | 26401 | 10098k| 382.2 |   433M |  85 | 451 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4347s| 26500 | 26501 | 10136k| 382.2 |   433M |  85 | 604 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4365s| 26600 | 26601 | 10175k| 382.2 |   434M |  85 | 511 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4371s| 26700 | 26701 | 10189k| 381.3 |   436M |  85 | 493 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4379s| 26800 | 26801 | 10210k| 380.7 |   437M |  85 | 412 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4394s| 26900 | 26901 | 10245k| 380.6 |   437M |  85 | 627 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4414s| 27000 | 27001 | 10293k| 380.9 |   438M |  85 | 631 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4428s| 27100 | 27101 | 10328k| 380.8 |   438M |  85 | 524 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4437s| 27200 | 27201 | 10349k| 380.2 |   439M |  85 | 487 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4446s| 27300 | 27301 | 10372k| 379.6 |   441M |  85 | 709 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4458s| 27400 | 27401 | 10399k| 379.2 |   441M |  85 | 419 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4472s| 27500 | 27501 | 10430k| 379.0 |   441M |  85 | 675 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4488s| 27600 | 27601 | 10471k| 379.1 |   443M |  85 | 421 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4507s| 27700 | 27701 | 10515k| 379.3 |   444M |  85 | 462 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4520s| 27800 | 27801 | 10546k| 379.1 |   445M |  85 | 417 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4538s| 27900 | 27901 | 10585k| 379.1 |   447M |  85 | 554 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4547s| 28000 | 28001 | 10609k| 378.6 |   447M |  85 | 404 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4568s| 28100 | 28101 | 10658k| 379.0 |   448M |  85 | 450 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4583s| 28200 | 28201 | 10692k| 378.9 |   449M |  85 | 654 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
 4590s| 28300 | 28301 | 10710k| 378.2 |   450M |  85 | 382 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.590000e+02 |  Large 
L4598s| 28340 | 28341 | 10731k| 378.4 |    rins|  85 | 549 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4628s| 28400 | 28401 | 10777k| 379.2 |   452M |  85 | 646 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4640s| 28500 | 28501 | 10806k| 378.9 |   453M |  85 | 699 |9710 |  17k|9710 |  15k|   0 |  12k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4651s| 28600 | 28601 | 10833k| 378.5 |   454M |  85 | 392 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4661s| 28700 | 28701 | 10857k| 378.0 |   454M |  85 | 572 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4673s| 28800 | 28801 | 10888k| 377.8 |   456M |  85 | 455 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4685s| 28900 | 28901 | 10918k| 377.5 |   456M |  85 | 468 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4701s| 29000 | 29001 | 10957k| 377.6 |   456M |  85 | 611 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4713s| 29100 | 29101 | 10986k| 377.3 |   459M |  85 | 582 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4729s| 29200 | 29201 | 11025k| 377.3 |   459M |  85 | 424 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4737s| 29300 | 29301 | 11047k| 376.8 |   459M |  85 | 473 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4747s| 29400 | 29401 | 11070k| 376.3 |   460M |  85 | 646 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4758s| 29500 | 29501 | 11101k| 376.0 |   462M |  85 | 405 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4772s| 29600 | 29601 | 11133k| 375.9 |   463M |  85 | 454 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4779s| 29700 | 29701 | 11151k| 375.2 |   464M |  85 | 624 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4803s| 29800 | 29801 | 11205k| 375.8 |   464M |  85 | 614 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4814s| 29900 | 29901 | 11231k| 375.3 |   464M |  85 | 655 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4829s| 30000 | 30001 | 11268k| 375.3 |   466M |  85 | 350 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4842s| 30100 | 30101 | 11299k| 375.1 |   466M |  85 | 645 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4863s| 30200 | 30201 | 11347k| 375.5 |   466M |  85 | 700 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4873s| 30300 | 30301 | 11370k| 375.0 |   468M |  85 | 582 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4886s| 30400 | 30401 | 11406k| 375.0 |   468M |  85 | 551 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4901s| 30500 | 30501 | 11439k| 374.8 |   470M |  85 | 529 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4915s| 30600 | 30601 | 11474k| 374.7 |   471M |  85 | 360 |9710 |  17k|9710 |  15k|   0 |  13k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4932s| 30700 | 30701 | 11514k| 374.8 |   472M |  85 | 405 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4940s| 30800 | 30801 | 11532k| 374.2 |   473M |  85 | 383 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4953s| 30900 | 30901 | 11565k| 374.0 |   473M |  85 | 432 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4968s| 31000 | 31001 | 11601k| 374.0 |   474M |  85 | 586 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4978s| 31100 | 31101 | 11625k| 373.5 |   475M |  85 | 432 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
 4993s| 31200 | 31201 | 11660k| 373.5 |   475M |  85 | 646 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.400000e+02 |  Large 
L4997s| 31219 | 31220 | 11664k| 373.4 |crossove|  85 | 620 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5012s| 31300 | 31301 | 11702k| 373.6 |   475M |  85 | 591 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5029s| 31400 | 31401 | 11739k| 373.6 |   478M |  85 | 538 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5036s| 31500 | 31501 | 11757k| 373.0 |   478M |  85 | 631 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5047s| 31600 | 31601 | 11783k| 372.6 |   478M |  85 | 638 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5057s| 31700 | 31701 | 11809k| 372.3 |   479M |  85 | 441 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5078s| 31800 | 31801 | 11857k| 372.6 |   480M |  85 | 380 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5095s| 31900 | 31901 | 11898k| 372.7 |   481M |  85 | 438 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5115s| 32000 | 32001 | 11945k| 373.0 |   482M |  85 | 633 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5136s| 32100 | 32101 | 11995k| 373.4 |   482M |  85 | 399 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5150s| 32200 | 32201 | 12030k| 373.4 |   482M |  85 | 437 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5159s| 32300 | 32301 | 12051k| 372.9 |   483M |  85 | 373 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5172s| 32400 | 32401 | 12085k| 372.8 |   484M |  85 | 391 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5184s| 32500 | 32501 | 12114k| 372.5 |   484M |  85 | 478 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5197s| 32600 | 32601 | 12144k| 372.3 |   486M |  85 | 548 |9710 |  17k|9710 |  15k|   0 |  14k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5217s| 32700 | 32701 | 12190k| 372.6 |   486M |  85 | 616 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5225s| 32800 | 32801 | 12211k| 372.1 |   486M |  85 | 412 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5237s| 32900 | 32901 | 12241k| 371.8 |   488M |  85 | 474 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5247s| 33000 | 33001 | 12265k| 371.4 |   489M |  85 | 335 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5259s| 33100 | 33101 | 12298k| 371.3 |   490M |  85 | 351 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5267s| 33200 | 33201 | 12318k| 370.8 |   491M |  85 | 407 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5280s| 33300 | 33301 | 12351k| 370.7 |   491M |  85 | 442 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5301s| 33400 | 33401 | 12405k| 371.2 |   492M |  85 | 406 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5314s| 33500 | 33501 | 12439k| 371.1 |   493M |  85 | 435 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5329s| 33600 | 33601 | 12474k| 371.0 |   494M |  85 | 443 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
 5349s| 33700 | 33701 | 12523k| 371.4 |   494M |  85 | 723 |9710 |  17k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.330000e+02 |  Large 
L5355s| 33730 | 33731 | 12539k| 371.5 |    rins|  85 | 597 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5366s| 33800 | 33801 | 12562k| 371.4 |   498M |  85 | 358 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5380s| 33900 | 33901 | 12598k| 371.4 |   498M |  85 | 573 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5391s| 34000 | 34001 | 12624k| 371.1 |   498M |  85 | 597 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5402s| 34100 | 34101 | 12651k| 370.8 |   499M |  85 | 524 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5419s| 34200 | 34201 | 12693k| 370.9 |   500M |  85 | 459 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5438s| 34300 | 34301 | 12741k| 371.2 |   501M |  85 | 680 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5462s| 34400 | 34401 | 12797k| 371.8 |   502M |  85 | 642 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5477s| 34500 | 34501 | 12836k| 371.8 |   502M |  85 | 620 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5487s| 34600 | 34601 | 12861k| 371.5 |   503M |  85 | 659 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 5500s| 34700 | 34701 | 12897k| 371.4 |   504M |  85 | 554 |9710 |  16k|9710 |  15k|   0 |  15k|   0 | 2.500000e+00 | 6.260000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
