FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686559814
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.9s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (1.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (1.1s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  514s| 22300 |   201 |  6792k| 304.4 |    81M |  33 | 124 |2279 |3363 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  516s| 22400 |   203 |  6818k| 304.2 |    81M |  33 | 139 |2279 |3182 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  517s| 22500 |   209 |  6845k| 304.0 |    81M |  33 | 106 |2279 |3189 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  519s| 22600 |   206 |  6874k| 304.0 |    81M |  33 |   - |2279 |3140 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  521s| 22700 |   210 |  6904k| 303.9 |    81M |  33 |   - |2279 |3129 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  523s| 22800 |   190 |  6935k| 304.0 |    81M |  33 |   - |2279 |3002 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  525s| 22900 |   175 |  6960k| 303.7 |    81M |  33 |   - |2279 |2966 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  527s| 23000 |   169 |  6997k| 304.0 |    81M |  33 |   - |2279 |3055 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  530s| 23100 |   185 |  7023k| 303.8 |    81M |  33 | 135 |2279 |3034 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  532s| 23200 |   183 |  7049k| 303.7 |    81M |  33 |   - |2279 |2975 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  534s| 23300 |   187 |  7070k| 303.2 |    81M |  33 |   - |2279 |2994 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  537s| 23400 |   179 |  7100k| 303.2 |    81M |  33 |   - |2279 |3013 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  539s| 23500 |   175 |  7129k| 303.2 |    81M |  33 |   - |2279 |3006 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  541s| 23600 |   176 |  7151k| 302.8 |    81M |  33 |   - |2279 |3026 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  543s| 23700 |   179 |  7172k| 302.4 |    81M |  33 |  53 |2279 |3009 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  544s| 23800 |   169 |  7199k| 302.3 |    81M |  33 |   - |2279 |3049 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  545s| 23900 |   177 |  7224k| 302.1 |    81M |  33 |   - |2279 |3095 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  547s| 24000 |   181 |  7254k| 302.0 |    81M |  33 | 113 |2279 |3041 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  549s| 24100 |   175 |  7282k| 302.0 |    81M |  33 |   - |2279 |3127 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  550s| 24200 |   177 |  7311k| 301.9 |    81M |  33 |   - |2279 |3160 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  552s| 24300 |   175 |  7342k| 301.9 |    81M |  33 |  94 |2279 |3155 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  555s| 24400 |   171 |  7379k| 302.2 |    81M |  33 | 159 |2279 |3079 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  558s| 24500 |   179 |  7410k| 302.3 |    81M |  33 | 147 |2279 |3054 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  560s| 24600 |   183 |  7441k| 302.3 |    81M |  33 | 107 |2279 |3083 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  563s| 24700 |   177 |  7472k| 302.3 |    81M |  33 | 146 |2279 |3096 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  565s| 24800 |   177 |  7503k| 302.4 |    81M |  33 |   - |2279 |3066 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  566s| 24900 |   177 |  7537k| 302.5 |    81M |  33 |  85 |2279 |3056 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  568s| 25000 |   166 |  7569k| 302.6 |    81M |  33 |   - |2279 |3132 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  571s| 25100 |   173 |  7604k| 302.8 |    81M |  33 | 115 |2279 |3124 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  573s| 25200 |   174 |  7634k| 302.8 |    81M |  33 | 139 |2279 |3163 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  576s| 25300 |   172 |  7679k| 303.3 |    81M |  33 | 169 |2279 |3135 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  578s| 25400 |   166 |  7706k| 303.2 |    81M |  33 |   - |2279 |3157 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  579s| 25500 |   174 |  7729k| 302.9 |    81M |  33 | 141 |2279 |3091 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  581s| 25600 |   176 |  7761k| 303.0 |    81M |  33 | 105 |2279 |3094 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  583s| 25700 |   170 |  7791k| 303.0 |    81M |  33 |   - |2279 |3143 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  585s| 25800 |   164 |  7825k| 303.1 |    81M |  33 |   - |2279 |3097 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  588s| 25900 |   156 |  7854k| 303.1 |    81M |  33 | 144 |2279 |3040 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  590s| 26000 |   155 |  7878k| 302.8 |    81M |  33 |   - |2279 |3064 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  591s| 26100 |   152 |  7901k| 302.6 |    81M |  33 |   - |2279 |3041 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  593s| 26200 |   150 |  7931k| 302.5 |    81M |  33 |   - |2279 |3081 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  594s| 26300 |   152 |  7953k| 302.2 |    82M |  33 |   - |2279 |3131 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  595s| 26400 |   150 |  7976k| 301.9 |    82M |  33 |  83 |2279 |3218 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  597s| 26500 |   142 |  8001k| 301.7 |    82M |  33 |  48 |2279 |3237 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  599s| 26600 |   146 |  8032k| 301.8 |    82M |  33 | 174 |2279 |3250 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  600s| 26700 |   154 |  8059k| 301.7 |    82M |  33 | 109 |2279 |3287 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  602s| 26800 |   148 |  8088k| 301.6 |    82M |  33 |   - |2279 |3310 |   0 |   0 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  604s| 26900 |   154 |  8121k| 301.7 |    82M |  33 |   - |2279 |3368 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  606s| 27000 |   150 |  8154k| 301.8 |    82M |  33 |   - |2279 |3379 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  608s| 27100 |   147 |  8184k| 301.8 |    82M |  33 | 103 |2279 |3403 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  609s| 27200 |   143 |  8213k| 301.8 |    82M |  33 |   - |2279 |3397 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  612s| 27300 |   132 |  8238k| 301.6 |    82M |  33 | 131 |2279 |3343 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  614s| 27400 |   125 |  8265k| 301.5 |    82M |  33 | 133 |2279 |3297 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  615s| 27500 |   133 |  8290k| 301.3 |    82M |  33 |   - |2279 |3302 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  617s| 27600 |   129 |  8315k| 301.1 |    82M |  33 |   - |2279 |3338 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  619s| 27700 |   127 |  8338k| 300.8 |    82M |  33 |   - |2279 |3349 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  621s| 27800 |   121 |  8363k| 300.7 |    82M |  33 |   - |2279 |3319 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  624s| 27900 |   119 |  8400k| 300.9 |    82M |  33 |   - |2279 |3236 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  626s| 28000 |   111 |  8430k| 300.9 |    82M |  33 |   - |2279 |3222 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  628s| 28100 |   105 |  8462k| 301.0 |    82M |  33 |   - |2279 |3240 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  630s| 28200 |   107 |  8491k| 301.0 |    82M |  33 |  53 |2279 |3231 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  631s| 28300 |   109 |  8519k| 300.9 |    82M |  33 |   - |2279 |3306 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  633s| 28400 |   107 |  8549k| 300.9 |    82M |  33 |   - |2279 |3382 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  634s| 28500 |   109 |  8572k| 300.6 |    82M |  33 |   - |2279 |3434 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  636s| 28600 |   105 |  8607k| 300.8 |    82M |  33 |   - |2279 |3483 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  638s| 28700 |    98 |  8637k| 300.8 |    82M |  33 |   - |2279 |3495 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  640s| 28800 |    88 |  8663k| 300.7 |    82M |  33 |   - |2279 |3487 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  643s| 28900 |    94 |  8690k| 300.5 |    82M |  33 | 147 |2279 |3399 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  645s| 29000 |    88 |  8712k| 300.3 |    82M |  33 |   - |2279 |3449 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  648s| 29100 |    85 |  8738k| 300.1 |    82M |  33 |   - |2279 |3337 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  650s| 29200 |    86 |  8765k| 300.0 |    82M |  33 |   - |2279 |3344 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  652s| 29300 |    92 |  8793k| 300.0 |    82M |  33 |   - |2279 |3404 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  654s| 29400 |    94 |  8821k| 299.9 |    82M |  33 | 116 |2279 |3456 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  656s| 29500 |    94 |  8850k| 299.8 |    82M |  33 |   - |2279 |3464 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  658s| 29600 |    90 |  8877k| 299.8 |    82M |  33 |   - |2279 |3442 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  659s| 29700 |    84 |  8905k| 299.7 |    82M |  33 | 170 |2279 |3452 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  662s| 29800 |    83 |  8933k| 299.6 |    82M |  33 | 135 |2279 |3524 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  664s| 29900 |    86 |  8966k| 299.7 |    82M |  33 | 106 |2279 |3483 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  667s| 30000 |    85 |  9000k| 299.8 |    82M |  33 | 137 |2279 |3412 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  670s| 30100 |    81 |  9027k| 299.7 |    82M |  33 |   - |2279 |3469 |   0 |   0 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  672s| 30200 |    81 |  9056k| 299.7 |    82M |  33 |   - |2279 |3467 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  674s| 30300 |    79 |  9084k| 299.6 |    82M |  33 |   - |2279 |3467 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  676s| 30400 |    78 |  9111k| 299.6 |    82M |  33 | 177 |2279 |3484 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  678s| 30500 |    80 |  9137k| 299.4 |    82M |  33 |   - |2279 |3508 |   0 |   0 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  680s| 30600 |    80 |  9164k| 299.3 |    82M |  33 | 158 |2279 |3549 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  681s| 30700 |    82 |  9189k| 299.2 |    82M |  33 | 155 |2279 |3574 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  684s| 30800 |    82 |  9211k| 298.9 |    82M |  33 | 122 |2279 |3572 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  686s| 30900 |    76 |  9235k| 298.7 |    82M |  33 | 140 |2279 |3655 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  688s| 31000 |    78 |  9257k| 298.5 |    82M |  33 |   - |2279 |3590 |   0 |   0 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  691s| 31100 |    75 |  9278k| 298.2 |    82M |  33 | 101 |2279 |3586 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  693s| 31200 |    85 |  9299k| 297.9 |    82M |  33 |   - |2279 |3588 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  695s| 31300 |    86 |  9320k| 297.6 |    82M |  33 |   - |2279 |3581 |   0 |   0 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  697s| 31400 |    88 |  9347k| 297.5 |    82M |  33 | 129 |2279 |3609 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  699s| 31500 |    90 |  9375k| 297.5 |    82M |  33 | 121 |2279 |3631 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  701s| 31600 |    90 |  9398k| 297.3 |    82M |  33 |   - |2279 |3675 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  704s| 31700 |    83 |  9419k| 297.0 |    82M |  33 | 146 |2279 |3730 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  705s| 31800 |    86 |  9442k| 296.8 |    82M |  33 |   - |2279 |3690 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  708s| 31900 |    78 |  9466k| 296.6 |    82M |  33 | 149 |2279 |3707 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  711s| 32000 |    84 |  9492k| 296.5 |    82M |  33 | 138 |2279 |3700 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  713s| 32100 |    83 |  9523k| 296.5 |    82M |  33 | 146 |2279 |3665 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  715s| 32200 |    79 |  9553k| 296.5 |    83M |  33 | 166 |2279 |3710 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  718s| 32300 |    83 |  9577k| 296.3 |    83M |  33 |  52 |2279 |3715 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  720s| 32400 |    79 |  9604k| 296.3 |    83M |  33 |   - |2279 |3726 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  723s| 32500 |    75 |  9630k| 296.2 |    83M |  33 |   - |2279 |3778 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  725s| 32600 |    91 |  9653k| 296.0 |    83M |  33 | 140 |2279 |3763 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  728s| 32700 |    77 |  9672k| 295.6 |    83M |  33 |   - |2279 |3811 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  730s| 32800 |    83 |  9699k| 295.6 |    83M |  33 |   - |2279 |3804 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  733s| 32900 |    79 |  9719k| 295.3 |    83M |  33 | 138 |2279 |3821 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  735s| 33000 |    71 |  9742k| 295.1 |    83M |  33 |   - |2279 |3839 |   0 |   0 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  738s| 33100 |    88 |  9776k| 295.2 |    83M |  33 |   - |2279 |3759 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  741s| 33200 |    78 |  9801k| 295.1 |    83M |  33 |   - |2279 |3777 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  743s| 33300 |    82 |  9827k| 295.0 |    83M |  33 | 107 |2279 |3847 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  745s| 33400 |    78 |  9854k| 294.9 |    83M |  33 | 124 |2279 |3897 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  747s| 33500 |    76 |  9875k| 294.7 |    83M |  33 |   - |2279 |3864 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  749s| 33600 |    76 |  9901k| 294.5 |    83M |  33 | 151 |2279 |3870 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  751s| 33700 |    75 |  9923k| 294.3 |    83M |  33 |   - |2279 |3900 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  753s| 33800 |    75 |  9944k| 294.1 |    83M |  33 |   - |2279 |3895 |   0 |   0 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  755s| 33900 |    69 |  9964k| 293.8 |    83M |  33 |   - |2279 |3915 |   0 |   0 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  757s| 34000 |    71 |  9995k| 293.8 |    83M |  33 |   - |2279 |3915 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  759s| 34100 |    69 | 10020k| 293.7 |    83M |  33 | 102 |2279 |3854 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  762s| 34200 |    61 | 10045k| 293.6 |    83M |  33 |   - |2279 |3852 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  765s| 34300 |    57 | 10072k| 293.5 |    83M |  33 |   - |2279 |3786 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  766s| 34400 |    53 | 10103k| 293.5 |    83M |  33 | 129 |2279 |3708 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  768s| 34500 |    55 | 10131k| 293.5 |    83M |  33 | 129 |2279 |3612 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  770s| 34600 |    48 | 10153k| 293.3 |    83M |  33 |   - |2279 |3650 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  773s| 34700 |    46 | 10177k| 293.2 |    83M |  33 | 138 |2279 |3569 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
