FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4251s|262900 | 21536 | 11269k|  42.9 |   303M | 180 |   - |2848 |3880 |2848 |3608 |   0 |3681 |   0 |-9.714272e+01 |-8.000000e+01 |  21.43%
 4252s|263000 | 21552 | 11274k|  42.9 |   303M | 180 |   - |2848 |3880 |2848 |3608 |   0 |3681 |   0 |-9.714272e+01 |-8.000000e+01 |  21.43%
 4254s|263100 | 21568 | 11279k|  42.9 |   303M | 180 | 383 |2848 |3880 |2848 |3608 |   0 |3681 |   0 |-9.714272e+01 |-8.000000e+01 |  21.43%
 4255s|263200 | 21576 | 11283k|  42.9 |   304M | 180 |   - |2848 |3880 |2848 |3608 |   0 |3681 |   0 |-9.714272e+01 |-8.000000e+01 |  21.43%
 4256s|263300 | 21576 | 11284k|  42.9 |   304M | 180 | 326 |2848 |3880 |2848 |3608 |   0 |3681 |   0 |-9.714272e+01 |-8.000000e+01 |  21.43%
 4257s|263400 | 21584 | 11286k|  42.9 |   304M | 180 | 285 |2848 |3880 |2848 |3608 |   0 |3681 |   0 |-9.714272e+01 |-8.000000e+01 |  21.43%
 4258s|263500 | 21596 | 11291k|  42.8 |   304M | 180 | 266 |2848 |3880 |2848 |3608 |   0 |3681 |   0 |-9.713322e+01 |-8.000000e+01 |  21.42%
 4260s|263600 | 21608 | 11297k|  42.9 |   304M | 180 |   - |2848 |3880 |2848 |3608 |   0 |3681 |   0 |-9.713043e+01 |-8.000000e+01 |  21.41%
 4263s|263700 | 21634 | 11306k|  42.9 |   304M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.711588e+01 |-8.000000e+01 |  21.39%
 4264s|263800 | 21640 | 11310k|  42.9 |   304M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.711588e+01 |-8.000000e+01 |  21.39%
 4265s|263900 | 21640 | 11311k|  42.9 |   304M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.711588e+01 |-8.000000e+01 |  21.39%
 4266s|264000 | 21652 | 11314k|  42.9 |   304M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.711588e+01 |-8.000000e+01 |  21.39%
 4267s|264100 | 21670 | 11317k|  42.9 |   305M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.711588e+01 |-8.000000e+01 |  21.39%
 4269s|264200 | 21678 | 11323k|  42.9 |   305M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.711588e+01 |-8.000000e+01 |  21.39%
 4271s|264300 | 21686 | 11326k|  42.9 |   305M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.711588e+01 |-8.000000e+01 |  21.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4273s|264400 | 21704 | 11331k|  42.9 |   305M | 180 | 260 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.710782e+01 |-8.000000e+01 |  21.38%
 4274s|264500 | 21718 | 11334k|  42.9 |   305M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.710782e+01 |-8.000000e+01 |  21.38%
 4275s|264600 | 21714 | 11337k|  42.8 |   305M | 180 | 350 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.710782e+01 |-8.000000e+01 |  21.38%
 4277s|264700 | 21722 | 11344k|  42.9 |   305M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.710782e+01 |-8.000000e+01 |  21.38%
 4279s|264800 | 21736 | 11349k|  42.9 |   305M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.710782e+01 |-8.000000e+01 |  21.38%
 4289s|264900 | 21738 | 11354k|  42.9 |   305M | 180 | 243 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.710782e+01 |-8.000000e+01 |  21.38%
 4290s|265000 | 21734 | 11355k|  42.9 |   305M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.710782e+01 |-8.000000e+01 |  21.38%
 4291s|265100 | 21738 | 11360k|  42.9 |   305M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709794e+01 |-8.000000e+01 |  21.37%
 4292s|265200 | 21756 | 11364k|  42.9 |   305M | 180 | 271 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709794e+01 |-8.000000e+01 |  21.37%
 4294s|265300 | 21760 | 11368k|  42.9 |   305M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709794e+01 |-8.000000e+01 |  21.37%
 4296s|265400 | 21774 | 11373k|  42.9 |   306M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709794e+01 |-8.000000e+01 |  21.37%
 4297s|265500 | 21776 | 11375k|  42.8 |   306M | 180 | 249 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709794e+01 |-8.000000e+01 |  21.37%
 4297s|265600 | 21790 | 11376k|  42.8 |   306M | 180 | 270 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709794e+01 |-8.000000e+01 |  21.37%
 4300s|265700 | 21794 | 11382k|  42.8 |   306M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709651e+01 |-8.000000e+01 |  21.37%
 4301s|265800 | 21800 | 11385k|  42.8 |   306M | 180 | 232 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709354e+01 |-8.000000e+01 |  21.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4302s|265900 | 21814 | 11389k|  42.8 |   306M | 180 | 195 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709205e+01 |-8.000000e+01 |  21.37%
 4304s|266000 | 21830 | 11393k|  42.8 |   306M | 180 | 979 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709205e+01 |-8.000000e+01 |  21.37%
 4305s|266100 | 21832 | 11397k|  42.8 |   306M | 180 | 359 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709205e+01 |-8.000000e+01 |  21.37%
 4306s|266200 | 21836 | 11400k|  42.8 |   306M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709205e+01 |-8.000000e+01 |  21.37%
 4307s|266300 | 21842 | 11403k|  42.8 |   306M | 180 | 308 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709205e+01 |-8.000000e+01 |  21.37%
 4308s|266400 | 21852 | 11404k|  42.8 |   306M | 180 | 283 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.709205e+01 |-8.000000e+01 |  21.37%
 4310s|266500 | 21854 | 11409k|  42.8 |   306M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708683e+01 |-8.000000e+01 |  21.36%
 4311s|266600 | 21854 | 11413k|  42.8 |   306M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708683e+01 |-8.000000e+01 |  21.36%
 4314s|266700 | 21876 | 11424k|  42.8 |   306M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708602e+01 |-8.000000e+01 |  21.36%
 4314s|266800 | 21890 | 11425k|  42.8 |   306M | 180 | 249 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708602e+01 |-8.000000e+01 |  21.36%
 4316s|266900 | 21886 | 11429k|  42.8 |   306M | 180 | 350 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708602e+01 |-8.000000e+01 |  21.36%
 4318s|267000 | 21882 | 11433k|  42.8 |   306M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708602e+01 |-8.000000e+01 |  21.36%
 4320s|267100 | 21882 | 11439k|  42.8 |   306M | 180 |   - |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708163e+01 |-8.000000e+01 |  21.35%
 4322s|267200 | 21896 | 11445k|  42.8 |   306M | 180 | 931 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708163e+01 |-8.000000e+01 |  21.35%
 4323s|267300 | 21914 | 11449k|  42.8 |   306M | 180 | 960 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708163e+01 |-8.000000e+01 |  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4325s|267400 | 21932 | 11453k|  42.8 |   306M | 180 | 359 |2848 |3879 |2848 |3608 |   0 |3681 |   0 |-9.708163e+01 |-8.000000e+01 |  21.35%
 4326s|267500 | 21934 | 11458k|  42.8 |   306M | 180 | 335 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.708010e+01 |-8.000000e+01 |  21.35%
 4327s|267600 | 21932 | 11460k|  42.8 |   306M | 180 | 285 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.708010e+01 |-8.000000e+01 |  21.35%
 4328s|267700 | 21950 | 11464k|  42.8 |   306M | 180 | 966 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.708010e+01 |-8.000000e+01 |  21.35%
 4331s|267800 | 21972 | 11472k|  42.8 |   306M | 180 | 951 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.708010e+01 |-8.000000e+01 |  21.35%
 4332s|267900 | 21986 | 11475k|  42.8 |   306M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707865e+01 |-8.000000e+01 |  21.35%
 4334s|268000 | 22000 | 11483k|  42.8 |   306M | 180 |1174 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707865e+01 |-8.000000e+01 |  21.35%
 4335s|268100 | 21994 | 11487k|  42.8 |   306M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707865e+01 |-8.000000e+01 |  21.35%
 4337s|268200 | 22006 | 11492k|  42.9 |   306M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707839e+01 |-8.000000e+01 |  21.35%
 4339s|268300 | 22020 | 11498k|  42.9 |   306M | 180 | 326 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707839e+01 |-8.000000e+01 |  21.35%
 4339s|268400 | 22018 | 11499k|  42.8 |   306M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707839e+01 |-8.000000e+01 |  21.35%
 4341s|268500 | 22022 | 11503k|  42.8 |   306M | 180 |1247 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707839e+01 |-8.000000e+01 |  21.35%
 4343s|268600 | 22040 | 11509k|  42.9 |   307M | 180 | 420 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707839e+01 |-8.000000e+01 |  21.35%
 4344s|268700 | 22050 | 11513k|  42.8 |   308M | 180 | 285 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707689e+01 |-8.000000e+01 |  21.35%
 4346s|268800 | 22066 | 11518k|  42.9 |   308M | 180 | 286 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707689e+01 |-8.000000e+01 |  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4347s|268900 | 22080 | 11521k|  42.8 |   308M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707689e+01 |-8.000000e+01 |  21.35%
 4350s|269000 | 22106 | 11529k|  42.9 |   308M | 180 |1087 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707689e+01 |-8.000000e+01 |  21.35%
 4353s|269100 | 22124 | 11537k|  42.9 |   308M | 180 | 873 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707609e+01 |-8.000000e+01 |  21.35%
 4356s|269200 | 22134 | 11542k|  42.9 |   308M | 180 | 268 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707609e+01 |-8.000000e+01 |  21.35%
 4358s|269300 | 22154 | 11547k|  42.9 |   309M | 180 | 986 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.707609e+01 |-8.000000e+01 |  21.35%
 4359s|269400 | 22156 | 11550k|  42.9 |   309M | 180 | 985 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706818e+01 |-8.000000e+01 |  21.34%
 4360s|269500 | 22162 | 11552k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706818e+01 |-8.000000e+01 |  21.34%
 4362s|269600 | 22180 | 11559k|  42.9 |   309M | 180 |1033 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706818e+01 |-8.000000e+01 |  21.34%
 4364s|269700 | 22182 | 11564k|  42.9 |   309M | 180 | 322 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706818e+01 |-8.000000e+01 |  21.34%
 4365s|269800 | 22184 | 11566k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706818e+01 |-8.000000e+01 |  21.34%
 4367s|269900 | 22200 | 11573k|  42.9 |   309M | 180 |1141 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706728e+01 |-8.000000e+01 |  21.33%
 4369s|270000 | 22218 | 11580k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706728e+01 |-8.000000e+01 |  21.33%
 4370s|270100 | 22226 | 11583k|  42.9 |   309M | 180 | 437 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706728e+01 |-8.000000e+01 |  21.33%
 4371s|270200 | 22236 | 11588k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706728e+01 |-8.000000e+01 |  21.33%
 4372s|270300 | 22236 | 11590k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706728e+01 |-8.000000e+01 |  21.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4373s|270400 | 22236 | 11591k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706728e+01 |-8.000000e+01 |  21.33%
 4375s|270500 | 22244 | 11596k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706728e+01 |-8.000000e+01 |  21.33%
 4377s|270600 | 22270 | 11605k|  42.9 |   309M | 180 | 455 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706728e+01 |-8.000000e+01 |  21.33%
 4379s|270700 | 22286 | 11610k|  42.9 |   309M | 180 | 628 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706728e+01 |-8.000000e+01 |  21.33%
 4381s|270800 | 22304 | 11617k|  42.9 |   309M | 180 | 238 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.706383e+01 |-8.000000e+01 |  21.33%
 4385s|270900 | 22336 | 11626k|  42.9 |   309M | 180 | 960 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705589e+01 |-8.000000e+01 |  21.32%
 4387s|271000 | 22358 | 11633k|  42.9 |   309M | 180 | 961 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705589e+01 |-8.000000e+01 |  21.32%
 4388s|271100 | 22352 | 11635k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705589e+01 |-8.000000e+01 |  21.32%
 4390s|271200 | 22362 | 11638k|  42.9 |   309M | 180 | 319 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705589e+01 |-8.000000e+01 |  21.32%
 4391s|271300 | 22380 | 11643k|  42.9 |   309M | 180 | 961 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705589e+01 |-8.000000e+01 |  21.32%
 4393s|271400 | 22396 | 11647k|  42.9 |   309M | 180 | 961 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705077e+01 |-8.000000e+01 |  21.31%
 4394s|271500 | 22404 | 11653k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705077e+01 |-8.000000e+01 |  21.31%
 4395s|271600 | 22406 | 11655k|  42.9 |   309M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705077e+01 |-8.000000e+01 |  21.31%
 4396s|271700 | 22418 | 11659k|  42.9 |   309M | 180 | 483 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705077e+01 |-8.000000e+01 |  21.31%
 4397s|271800 | 22428 | 11662k|  42.9 |   310M | 180 | 345 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705077e+01 |-8.000000e+01 |  21.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4399s|271900 | 22448 | 11670k|  42.9 |   310M | 180 |1205 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705077e+01 |-8.000000e+01 |  21.31%
 4401s|272000 | 22464 | 11674k|  42.9 |   310M | 180 |   - |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705077e+01 |-8.000000e+01 |  21.31%
 4402s|272100 | 22476 | 11679k|  42.9 |   310M | 180 | 289 |2848 |3878 |2848 |3608 |   0 |3681 |   0 |-9.705077e+01 |-8.000000e+01 |  21.31%
 4403s|272200 | 22486 | 11683k|  42.9 |   310M | 180 | 344 |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.704530e+01 |-8.000000e+01 |  21.31%
 4405s|272300 | 22492 | 11686k|  42.9 |   310M | 180 |   - |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.704530e+01 |-8.000000e+01 |  21.31%
 4406s|272400 | 22504 | 11690k|  42.9 |   310M | 180 |   - |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.704530e+01 |-8.000000e+01 |  21.31%
 4408s|272500 | 22516 | 11695k|  42.9 |   310M | 180 |   - |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.704067e+01 |-8.000000e+01 |  21.30%
 4410s|272600 | 22532 | 11699k|  42.9 |   310M | 180 |   - |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.704067e+01 |-8.000000e+01 |  21.30%
 4411s|272700 | 22546 | 11704k|  42.9 |   310M | 180 |1055 |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.703072e+01 |-8.000000e+01 |  21.29%
 4412s|272800 | 22550 | 11706k|  42.9 |   310M | 180 |   - |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.703072e+01 |-8.000000e+01 |  21.29%
 4413s|272900 | 22564 | 11711k|  42.9 |   310M | 180 | 286 |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.702893e+01 |-8.000000e+01 |  21.29%
 4415s|273000 | 22580 | 11714k|  42.9 |   310M | 180 |   - |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.702893e+01 |-8.000000e+01 |  21.29%
 4416s|273100 | 22584 | 11716k|  42.9 |   310M | 180 | 314 |2848 |3877 |2848 |3608 |   0 |3681 |   0 |-9.702893e+01 |-8.000000e+01 |  21.29%
 4417s|273200 | 22596 | 11719k|  42.9 |   311M | 180 | 337 |2848 |3876 |2848 |3608 |   0 |3681 |   0 |-9.702893e+01 |-8.000000e+01 |  21.29%
 4419s|273300 | 22618 | 11724k|  42.9 |   311M | 180 | 296 |2848 |3876 |2848 |3608 |   0 |3681 |   0 |-9.702893e+01 |-8.000000e+01 |  21.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4422s|273400 | 22634 | 11729k|  42.9 |   311M | 180 | 296 |2848 |3876 |2848 |3608 |   0 |3681 |   0 |-9.702893e+01 |-8.000000e+01 |  21.29%
 4425s|273500 | 22654 | 11736k|  42.9 |   311M | 180 |   - |2848 |3875 |2848 |3608 |   0 |3681 |   0 |-9.702893e+01 |-8.000000e+01 |  21.29%
 4427s|273600 | 22664 | 11739k|  42.9 |   311M | 180 |   - |2848 |3875 |2848 |3608 |   0 |3681 |   0 |-9.702298e+01 |-8.000000e+01 |  21.28%
 4428s|273700 | 22684 | 11745k|  42.9 |   311M | 180 | 255 |2848 |3875 |2848 |3608 |   0 |3681 |   0 |-9.701691e+01 |-8.000000e+01 |  21.27%
 4431s|273800 | 22694 | 11755k|  42.9 |   311M | 180 |   - |2848 |3874 |2848 |3608 |   0 |3681 |   0 |-9.701691e+01 |-8.000000e+01 |  21.27%
 4433s|273900 | 22714 | 11765k|  43.0 |   311M | 180 | 986 |2848 |3873 |2848 |3608 |   0 |3681 |   0 |-9.701098e+01 |-8.000000e+01 |  21.26%
 4435s|274000 | 22732 | 11770k|  43.0 |   311M | 180 |   - |2848 |3873 |2848 |3608 |   0 |3681 |   0 |-9.701098e+01 |-8.000000e+01 |  21.26%
 4436s|274100 | 22742 | 11774k|  43.0 |   311M | 180 | 447 |2848 |3873 |2848 |3608 |   0 |3681 |   0 |-9.701098e+01 |-8.000000e+01 |  21.26%
 4437s|274200 | 22758 | 11779k|  43.0 |   311M | 180 |   - |2848 |3873 |2848 |3608 |   0 |3681 |   0 |-9.700860e+01 |-8.000000e+01 |  21.26%
 4439s|274300 | 22788 | 11786k|  43.0 |   312M | 180 | 797 |2848 |3873 |2848 |3608 |   0 |3681 |   0 |-9.700659e+01 |-8.000000e+01 |  21.26%
 4440s|274400 | 22798 | 11790k|  43.0 |   312M | 180 |   - |2848 |3873 |2848 |3608 |   0 |3681 |   0 |-9.700659e+01 |-8.000000e+01 |  21.26%
 4441s|274500 | 22822 | 11793k|  43.0 |   312M | 180 | 274 |2848 |3873 |2848 |3608 |   0 |3681 |   0 |-9.700640e+01 |-8.000000e+01 |  21.26%
 4443s|274600 | 22828 | 11799k|  43.0 |   312M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.700509e+01 |-8.000000e+01 |  21.26%
 4446s|274700 | 22854 | 11808k|  43.0 |   312M | 180 | 980 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.700509e+01 |-8.000000e+01 |  21.26%
 4449s|274800 | 22870 | 11816k|  43.0 |   314M | 180 |1142 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699593e+01 |-8.000000e+01 |  21.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4451s|274900 | 22876 | 11821k|  43.0 |   314M | 180 | 295 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699593e+01 |-8.000000e+01 |  21.24%
 4453s|275000 | 22880 | 11824k|  43.0 |   314M | 180 | 432 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699593e+01 |-8.000000e+01 |  21.24%
 4454s|275100 | 22884 | 11828k|  43.0 |   314M | 180 | 346 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699593e+01 |-8.000000e+01 |  21.24%
 4455s|275200 | 22888 | 11832k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699593e+01 |-8.000000e+01 |  21.24%
 4457s|275300 | 22900 | 11837k|  43.0 |   314M | 180 | 420 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699593e+01 |-8.000000e+01 |  21.24%
 4459s|275400 | 22920 | 11843k|  43.0 |   314M | 180 | 422 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699372e+01 |-8.000000e+01 |  21.24%
 4461s|275500 | 22930 | 11846k|  43.0 |   314M | 180 |1068 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699372e+01 |-8.000000e+01 |  21.24%
 4462s|275600 | 22938 | 11851k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699372e+01 |-8.000000e+01 |  21.24%
 4463s|275700 | 22944 | 11854k|  43.0 |   314M | 180 | 960 |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699372e+01 |-8.000000e+01 |  21.24%
 4464s|275800 | 22946 | 11856k|  43.0 |   314M | 180 |   - |2848 |3872 |2848 |3608 |   0 |3681 |   0 |-9.699372e+01 |-8.000000e+01 |  21.24%
