FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686568133
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  248s| 23900 |    17 |264045 |  11.0 |    10M |  50 |   2 | 462 |1115 | 462 | 627 |   0 | 559 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s| 24000 |    19 |266155 |  11.1 |    10M |  50 |   2 | 462 |1115 | 462 | 627 |   0 | 559 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s| 24100 |    15 |268422 |  11.1 |    10M |  50 |   - | 462 |1113 | 462 | 627 |   0 | 559 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s| 24200 |    15 |270540 |  11.2 |    10M |  50 |   - | 462 |1109 | 462 | 627 |   0 | 559 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s| 24300 |    15 |272692 |  11.2 |    10M |  50 |   2 | 462 |1109 | 462 | 627 |   0 | 559 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s| 24400 |    13 |274929 |  11.3 |    10M |  50 |   - | 462 |1109 | 462 | 627 |   0 | 559 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s| 24500 |    13 |277099 |  11.3 |    10M |  50 |   - | 462 |1109 | 462 | 627 |   0 | 559 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s| 24600 |    13 |279167 |  11.3 |    10M |  50 |   2 | 462 |1109 | 462 | 627 |   0 | 559 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s| 24700 |    15 |281001 |  11.4 |    10M |  50 |   - | 462 |1107 | 462 | 627 |   0 | 560 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 24800 |    15 |283144 |  11.4 |    10M |  50 |   - | 462 |1106 | 462 | 627 |   0 | 560 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 24900 |    15 |285300 |  11.5 |    10M |  50 |   2 | 462 |1106 | 462 | 627 |   0 | 560 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 25000 |    11 |287572 |  11.5 |    10M |  50 |   - | 462 |1105 | 462 | 627 |   0 | 560 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 25100 |    11 |289688 |  11.5 |    10M |  50 |   - | 462 |1104 | 462 | 627 |   0 | 560 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 25200 |    11 |291690 |  11.6 |    10M |  50 |   2 | 462 |1101 | 462 | 627 |   0 | 561 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 25300 |    15 |293613 |  11.6 |    10M |  50 |   2 | 462 |1103 | 462 | 627 |   0 | 563 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s| 25400 |    13 |295848 |  11.6 |    10M |  50 |   - | 462 |1101 | 462 | 627 |   0 | 563 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 25500 |    11 |297999 |  11.7 |    10M |  50 |   2 | 462 |1102 | 462 | 627 |   0 | 564 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 25600 |    11 |300053 |  11.7 |    10M |  50 |   - | 462 |1099 | 462 | 627 |   0 | 564 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 25700 |    13 |302022 |  11.8 |    10M |  50 |   2 | 462 |1097 | 462 | 627 |   0 | 564 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 25800 |     9 |304324 |  11.8 |    10M |  50 |   - | 462 |1097 | 462 | 627 |   0 | 564 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s| 25900 |     9 |306484 |  11.8 |    10M |  50 |   - | 462 |1095 | 462 | 627 |   0 | 564 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s| 26000 |     9 |308475 |  11.9 |    10M |  50 |   2 | 462 |1093 | 462 | 627 |   0 | 564 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s| 26100 |     7 |310062 |  11.9 |    10M |  50 |   - | 462 |1080 | 462 | 627 |   0 | 569 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  251s| 26200 |     7 |310827 |  11.9 |    10M |  50 |   2 | 462 |1075 | 462 | 627 |   0 | 571 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  251s| 26300 |    18 |312239 |  11.9 |    10M |  50 |   2 | 462 |1075 | 462 | 627 |   0 | 576 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  251s| 26400 |    17 |314503 |  11.9 |    10M |  50 |   - | 462 |1075 | 462 | 627 |   0 | 578 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  251s| 26500 |    17 |316686 |  11.9 |    10M |  50 |   2 | 462 |1073 | 462 | 627 |   0 | 579 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  251s| 26600 |    21 |318535 |  12.0 |    10M |  50 |   - | 462 |1073 | 462 | 627 |   0 | 580 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  252s| 26700 |    19 |320663 |  12.0 |    10M |  50 |   2 | 462 |1072 | 462 | 627 |   0 | 580 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  252s| 26800 |    19 |322810 |  12.0 |    10M |  50 |   - | 462 |1072 | 462 | 627 |   0 | 581 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  252s| 26900 |    19 |324348 |  12.1 |    10M |  50 |   2 | 462 |1076 | 462 | 627 |   0 | 588 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  252s| 27000 |    17 |326293 |  12.1 |    10M |  50 |   - | 462 |1074 | 462 | 627 |   0 | 589 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  252s| 27100 |    17 |328515 |  12.1 |    10M |  50 |   2 | 462 |1073 | 462 | 627 |   0 | 589 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  252s| 27200 |    14 |330756 |  12.2 |    10M |  50 |   - | 462 |1071 | 462 | 627 |   0 | 593 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  252s| 27300 |    14 |332152 |  12.2 |    10M |  50 |   - | 462 |1071 | 462 | 627 |   0 | 601 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  253s| 27400 |    18 |334151 |  12.2 |    10M |  50 |   - | 462 |1066 | 462 | 627 |   0 | 604 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  253s| 27500 |    18 |336100 |  12.2 |    10M |  50 |   2 | 462 |1065 | 462 | 627 |   0 | 606 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  253s| 27600 |    18 |337924 |  12.2 |    10M |  50 |   4 | 462 |1068 | 462 | 627 |   0 | 610 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  253s| 27700 |    14 |340073 |  12.3 |    10M |  50 |   - | 462 |1068 |   0 |   0 |   0 | 610 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  253s| 27800 |    22 |341818 |  12.3 |    10M |  50 |   2 | 462 |1065 | 462 | 627 |   0 | 613 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  253s| 27900 |    21 |343999 |  12.3 |    10M |  50 |   - | 462 |1065 | 462 | 627 |   0 | 615 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  253s| 28000 |    21 |345924 |  12.4 |    10M |  50 |   2 | 462 |1063 | 462 | 627 |   0 | 617 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  253s| 28100 |    17 |347974 |  12.4 |    10M |  50 |   2 | 462 |1062 | 462 | 627 |   0 | 618 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  254s| 28200 |    15 |349559 |  12.4 |    10M |  50 |   - | 462 |1062 |   0 |   0 |   0 | 622 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  254s| 28300 |    19 |351480 |  12.4 |    10M |  50 |   2 | 462 |1058 | 462 | 627 |   0 | 622 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  254s| 28400 |    21 |353507 |  12.4 |    10M |  50 |   2 | 462 |1055 | 462 | 627 |   0 | 622 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  254s| 28500 |    17 |355707 |  12.5 |    10M |  50 |   2 | 462 |1049 | 462 | 627 |   0 | 622 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  254s| 28600 |    17 |357933 |  12.5 |    10M |  50 |   - | 462 |1045 | 462 | 627 |   0 | 624 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  254s| 28700 |    17 |359987 |  12.5 |    10M |  50 |   2 | 462 |1038 | 462 | 627 |   0 | 624 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  254s| 28800 |    13 |362253 |  12.6 |    10M |  50 |   - | 462 |1038 | 462 | 627 |   0 | 624 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  255s| 28900 |    17 |364254 |  12.6 |    10M |  50 |   - | 462 |1043 | 462 | 627 |   0 | 634 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  256s| 29000 |    17 |365955 |  12.6 |    10M |  50 |   - | 462 |1036 | 462 | 627 |   0 | 636 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  256s| 29100 |    18 |367980 |  12.6 |    10M |  50 |   - | 462 |1037 | 462 | 627 |   0 | 640 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  256s| 29200 |    16 |369918 |  12.7 |    10M |  50 |   - | 462 |1028 | 462 | 627 |   0 | 640 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  259s| 29300 |    18 |371169 |  12.7 |    10M |  50 |   - | 462 |1022 | 462 | 627 |   0 | 645 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  264s| 29400 |    16 |372363 |  12.7 |    10M |  50 |   - | 462 |1017 |   0 |   0 |   0 | 648 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  267s| 29500 |    16 |373664 |  12.7 |    10M |  50 |   - | 462 |1017 | 462 | 627 |   0 | 653 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s| 29600 |    18 |375619 |  12.7 |    10M |  50 |   - | 462 |1010 | 462 | 627 |   0 | 653 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s| 29700 |    20 |377594 |  12.7 |    10M |  50 |   2 | 462 |1005 | 462 | 627 |   0 | 655 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s| 29800 |    22 |379544 |  12.7 |    10M |  50 |   2 | 462 |1000 | 462 | 627 |   0 | 656 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  275s| 29900 |    18 |381757 |  12.8 |    10M |  50 |   2 | 462 |1000 | 462 | 627 |   0 | 656 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s| 30000 |    16 |383730 |  12.8 |    10M |  50 |  10 | 462 |1001 | 462 | 627 |   0 | 657 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s| 30100 |    14 |384767 |  12.8 |    10M |  50 |   4 | 462 |1001 | 462 | 627 |   0 | 662 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s| 30200 |    24 |385774 |  12.8 |    10M |  50 |   - | 462 |1001 | 462 | 627 |   0 | 665 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s| 30300 |    24 |387780 |  12.8 |    10M |  50 |   - | 462 |1001 |   0 |   0 |   0 | 667 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  292s| 30400 |    24 |389153 |  12.8 |    10M |  50 |   2 | 462 |1000 | 462 | 627 |   0 | 668 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  295s| 30500 |    18 |390942 |  12.8 |    10M |  50 |   - | 462 |1002 | 462 | 627 |   0 | 671 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  296s| 30600 |    20 |392741 |  12.8 |    10M |  50 |   2 | 462 |1002 | 462 | 627 |   0 | 673 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  296s| 30700 |    16 |395009 |  12.9 |    10M |  50 |   2 | 462 |1002 | 462 | 627 |   0 | 674 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  300s| 30800 |    14 |396401 |  12.9 |    10M |  50 |   2 | 462 | 996 | 462 | 627 |   0 | 676 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  306s| 30900 |    10 |397807 |  12.9 |    10M |  50 |   4 | 462 | 983 | 462 | 627 |   0 | 678 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  308s| 31000 |    18 |399232 |  12.9 |    10M |  50 |   2 | 462 | 977 | 462 | 627 |   0 | 679 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  309s| 31100 |    14 |400738 |  12.9 |    10M |  50 |   - | 462 | 972 | 462 | 627 |   0 | 681 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  310s| 31200 |    12 |402450 |  12.9 |    10M |  50 |   - | 462 | 967 | 462 | 627 |   0 | 683 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  311s| 31300 |     8 |403828 |  12.9 |    10M |  50 |   - | 462 | 966 |   0 |   0 |   0 | 687 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  318s| 31400 |     6 |404570 |  12.9 |    10M |  50 |   2 | 462 | 968 | 462 | 627 |   0 | 693 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  319s| 31500 |    12 |405657 |  12.9 |    10M |  50 |   4 | 462 | 955 | 462 | 627 |   0 | 696 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  319s| 31600 |     8 |407478 |  12.9 |    10M |  50 |   4 | 462 | 955 | 462 | 627 |   0 | 697 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 31700 |    14 |409063 |  12.9 |    10M |  50 |   2 | 462 | 954 | 462 | 627 |   0 | 700 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 31800 |    10 |411382 |  12.9 |    10M |  50 |   2 | 462 | 953 | 462 | 627 |   0 | 700 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 31900 |    12 |413490 |  13.0 |    10M |  50 |   - | 462 | 948 | 462 | 627 |   0 | 701 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 32000 |    10 |415722 |  13.0 |    10M |  50 |   2 | 462 | 948 | 462 | 627 |   0 | 701 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 32100 |    10 |417883 |  13.0 |    10M |  50 |   2 | 462 | 948 | 462 | 627 |   0 | 702 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 32200 |     8 |420168 |  13.0 |    10M |  50 |   - | 462 | 948 | 462 | 627 |   0 | 702 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 32300 |     6 |422363 |  13.1 |    10M |  50 |   2 | 462 | 947 | 462 | 627 |   0 | 703 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 32400 |     6 |424415 |  13.1 |    10M |  50 |   - | 462 | 947 | 462 | 627 |   0 | 704 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 32500 |     8 |426481 |  13.1 |    10M |  50 |   - | 462 | 942 | 462 | 627 |   0 | 708 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 32600 |    10 |428495 |  13.1 |    10M |  50 |   - | 462 | 938 | 462 | 627 |   0 | 709 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 32700 |    12 |430715 |  13.2 |    10M |  50 |   2 | 462 | 933 | 462 | 627 |   0 | 709 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  320s| 32800 |    10 |433074 |  13.2 |    10M |  50 |   2 | 462 | 932 | 462 | 627 |   0 | 709 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  321s| 32900 |     6 |435351 |  13.2 |    10M |  50 |   2 | 462 | 933 | 462 | 627 |   0 | 710 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  321s| 33000 |    16 |436730 |  13.2 |    10M |  50 |   2 | 462 | 934 | 462 | 627 |   0 | 713 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  321s| 33100 |    12 |439017 |  13.3 |    10M |  50 |   2 | 462 | 934 | 462 | 627 |   0 | 713 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  321s| 33200 |    10 |441098 |  13.3 |    10M |  50 |   - | 462 | 934 | 462 | 627 |   0 | 715 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  321s| 33300 |    10 |443063 |  13.3 |    10M |  50 |   2 | 462 | 936 | 462 | 627 |   0 | 718 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  321s| 33400 |    12 |445117 |  13.3 |    10M |  50 |   2 | 462 | 937 | 462 | 627 |   0 | 720 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  321s| 33500 |     8 |447394 |  13.4 |    10M |  50 |   - | 462 | 936 | 462 | 627 |   0 | 720 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  321s| 33600 |     6 |449608 |  13.4 |    10M |  50 |   2 | 462 | 936 | 462 | 627 |   0 | 721 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  323s| 33700 |     6 |451069 |  13.4 |    10M |  50 |  10 | 462 | 929 | 462 | 627 |   0 | 724 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  328s| 33800 |     7 |452285 |  13.4 |    10M |  50 |   2 | 462 | 934 | 462 | 627 |   0 | 731 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s| 33900 |     7 |453426 |  13.4 |    10M |  50 |   - | 462 | 936 | 462 | 627 |   0 | 737 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s| 34000 |    11 |454871 |  13.4 |    10M |  50 |   - | 462 | 929 | 462 | 627 |   0 | 738 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  347s| 34100 |    17 |455908 |  13.4 |    10M |  50 |   - | 462 | 925 | 462 | 627 |   0 | 741 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  354s| 34200 |    11 |457249 |  13.4 |    10M |  50 |   6 | 462 | 923 | 462 | 627 |   0 | 743 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  367s| 34300 |     9 |458033 |  13.4 |    10M |  50 |   - | 462 | 925 | 462 | 627 |   0 | 749 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  381s| 34400 |     3 |458849 |  13.3 |    10M |  50 |   - | 462 | 931 | 462 | 627 |   0 | 757 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  381s| 34500 |     5 |460281 |  13.3 |    10M |  50 |   2 | 462 | 934 | 462 | 627 |   0 | 765 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  381s| 34600 |     3 |462593 |  13.4 |    10M |  50 |   - | 462 | 932 | 462 | 627 |   0 | 766 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  381s| 34700 |     5 |464402 |  13.4 |    10M |  50 |   - | 462 | 929 | 462 | 627 |   0 | 768 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  381s| 34800 |     3 |466551 |  13.4 |    10M |  50 |   6 | 462 | 929 | 462 | 627 |   0 | 769 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  382s| 34900 |     3 |468398 |  13.4 |    10M |  50 |   4 | 462 | 924 | 462 | 627 |   0 | 770 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  382s| 35000 |     3 |469818 |  13.4 |    10M |  50 |   - | 462 | 920 | 462 | 627 |   0 | 771 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 382.24
Solving Nodes      : 35023
Primal Bound       : -1.00000000000000e+04 (2 solutions)
Dual Bound         : -1.00000000000000e+04
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	 17919
Number of variables fixed to 1 by isomorphism pruning:	  1248
@04 1686568515
