FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4289s| 23400 | 23401 |  2858k| 122.1 |   207M |  58 | 417 | 900 |1128 | 900 | 900 |   0 | 558 |   0 |-6.868312e+01 |-3.900000e+01 |  76.11%
 4304s| 23500 | 23501 |  2866k| 122.0 |   208M |  58 | 542 | 900 |1127 | 900 | 900 |   0 | 558 |   0 |-6.868015e+01 |-3.900000e+01 |  76.10%
 4321s| 23600 | 23601 |  2877k| 121.9 |   208M |  58 | 678 | 900 |1126 | 900 | 900 |   0 | 558 |   0 |-6.867962e+01 |-3.900000e+01 |  76.10%
 4338s| 23700 | 23701 |  2887k| 121.8 |   208M |  58 | 445 | 900 |1126 | 900 | 900 |   0 | 558 |   0 |-6.867723e+01 |-3.900000e+01 |  76.10%
 4354s| 23800 | 23801 |  2896k| 121.7 |   208M |  58 | 543 | 900 |1125 | 900 | 900 |   0 | 558 |   0 |-6.867397e+01 |-3.900000e+01 |  76.09%
 4371s| 23900 | 23901 |  2909k| 121.7 |   208M |  58 | 651 | 900 |1126 | 900 | 900 |   0 | 561 |   0 |-6.867164e+01 |-3.900000e+01 |  76.08%
 4389s| 24000 | 24001 |  2919k| 121.7 |   209M |  58 | 446 | 900 |1125 | 900 | 900 |   0 | 561 |   0 |-6.867147e+01 |-3.900000e+01 |  76.08%
 4407s| 24100 | 24101 |  2930k| 121.6 |   209M |  58 | 551 | 900 |1126 | 900 | 900 |   0 | 563 |   0 |-6.866802e+01 |-3.900000e+01 |  76.07%
 4423s| 24200 | 24201 |  2941k| 121.5 |   209M |  58 | 642 | 900 |1125 | 900 | 900 |   0 | 563 |   0 |-6.866722e+01 |-3.900000e+01 |  76.07%
 4440s| 24300 | 24301 |  2951k| 121.5 |   209M |  58 | 445 | 900 |1125 | 900 | 900 |   0 | 565 |   0 |-6.866692e+01 |-3.900000e+01 |  76.07%
 4455s| 24400 | 24401 |  2960k| 121.3 |   213M |  58 | 517 | 900 |1125 | 900 | 900 |   0 | 565 |   0 |-6.866583e+01 |-3.900000e+01 |  76.07%
 4472s| 24500 | 24501 |  2970k| 121.3 |   213M |  58 | 536 | 900 |1128 | 900 | 900 |   0 | 568 |   0 |-6.866394e+01 |-3.900000e+01 |  76.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4487s| 24600 | 24601 |  2981k| 121.2 |   213M |  58 | 423 | 900 |1126 | 900 | 900 |   0 | 568 |   0 |-6.866152e+01 |-3.900000e+01 |  76.06%
 4504s| 24700 | 24701 |  2992k| 121.1 |   213M |  58 | 523 | 900 |1126 | 900 | 900 |   0 | 568 |   0 |-6.865885e+01 |-3.900000e+01 |  76.05%
 4520s| 24800 | 24801 |  3004k| 121.1 |   213M |  58 | 597 | 900 |1126 | 900 | 900 |   0 | 568 |   0 |-6.865438e+01 |-3.900000e+01 |  76.04%
 4535s| 24900 | 24901 |  3014k| 121.0 |   213M |  58 | 453 | 900 |1126 | 900 | 900 |   0 | 568 |   0 |-6.865371e+01 |-3.900000e+01 |  76.04%
 4553s| 25000 | 25001 |  3026k| 121.1 |   213M |  58 | 534 | 900 |1126 | 900 | 900 |   0 | 568 |   0 |-6.865174e+01 |-3.900000e+01 |  76.03%
 4569s| 25100 | 25101 |  3037k| 121.0 |   213M |  58 | 642 | 900 |1125 | 900 | 900 |   0 | 568 |   0 |-6.864983e+01 |-3.900000e+01 |  76.03%
 4584s| 25200 | 25201 |  3046k| 120.9 |   213M |  58 | 323 | 900 |1122 | 900 | 900 |   0 | 568 |   0 |-6.864876e+01 |-3.900000e+01 |  76.02%
 4599s| 25300 | 25301 |  3055k| 120.8 |   213M |  58 | 537 | 900 |1122 | 900 | 900 |   0 | 568 |   0 |-6.864665e+01 |-3.900000e+01 |  76.02%
 4618s| 25400 | 25401 |  3068k| 120.8 |   213M |  58 | 642 | 900 |1122 | 900 | 900 |   0 | 571 |   0 |-6.864575e+01 |-3.900000e+01 |  76.01%
 4633s| 25500 | 25501 |  3077k| 120.7 |   213M |  58 | 432 | 900 |1121 | 900 | 900 |   0 | 571 |   0 |-6.864382e+01 |-3.900000e+01 |  76.01%
 4648s| 25600 | 25601 |  3087k| 120.6 |   213M |  58 | 543 | 900 |1120 | 900 | 900 |   0 | 571 |   0 |-6.864129e+01 |-3.900000e+01 |  76.00%
 4665s| 25700 | 25701 |  3100k| 120.6 |   213M |  58 | 645 | 900 |1122 | 900 | 900 |   0 | 573 |   0 |-6.863915e+01 |-3.900000e+01 |  76.00%
 4682s| 25800 | 25801 |  3110k| 120.6 |   213M |  58 | 446 | 900 |1122 | 900 | 900 |   0 | 573 |   0 |-6.863741e+01 |-3.900000e+01 |  75.99%
 4700s| 25900 | 25901 |  3121k| 120.5 |   213M |  58 | 549 | 900 |1121 | 900 | 900 |   0 | 573 |   0 |-6.863337e+01 |-3.900000e+01 |  75.98%
 4715s| 26000 | 26001 |  3132k| 120.5 |   213M |  58 | 593 | 900 |1121 | 900 | 900 |   0 | 573 |   0 |-6.863185e+01 |-3.900000e+01 |  75.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4731s| 26100 | 26101 |  3143k| 120.5 |   213M |  58 | 448 | 900 |1120 | 900 | 900 |   0 | 573 |   0 |-6.863086e+01 |-3.900000e+01 |  75.98%
 4748s| 26200 | 26201 |  3153k| 120.4 |   213M |  58 | 547 | 900 |1120 | 900 | 900 |   0 | 573 |   0 |-6.862901e+01 |-3.900000e+01 |  75.97%
 4764s| 26300 | 26301 |  3163k| 120.3 |   213M |  58 | 648 | 900 |1120 | 900 | 900 |   0 | 573 |   0 |-6.862696e+01 |-3.900000e+01 |  75.97%
 4782s| 26400 | 26401 |  3176k| 120.3 |   217M |  58 | 451 | 900 |1120 | 900 | 900 |   0 | 573 |   0 |-6.862647e+01 |-3.900000e+01 |  75.97%
 4799s| 26500 | 26501 |  3187k| 120.3 |   217M |  58 | 550 | 900 |1123 | 900 | 900 |   0 | 576 |   0 |-6.862276e+01 |-3.900000e+01 |  75.96%
 4815s| 26600 | 26601 |  3198k| 120.2 |   217M |  58 | 649 | 900 |1123 | 900 | 900 |   0 | 576 |   0 |-6.862141e+01 |-3.900000e+01 |  75.95%
 4833s| 26700 | 26701 |  3211k| 120.3 |   218M |  58 | 354 | 900 |1124 | 900 | 900 |   0 | 578 |   0 |-6.861953e+01 |-3.900000e+01 |  75.95%
 4847s| 26800 | 26801 |  3219k| 120.1 |   220M |  58 | 443 | 900 |1123 | 900 | 900 |   0 | 578 |   0 |-6.861562e+01 |-3.900000e+01 |  75.94%
 4865s| 26900 | 26901 |  3231k| 120.1 |   220M |  58 | 647 | 900 |1123 | 900 | 900 |   0 | 578 |   0 |-6.861396e+01 |-3.900000e+01 |  75.93%
 4880s| 27000 | 27001 |  3241k| 120.0 |   220M |  58 | 436 | 900 |1122 | 900 | 900 |   0 | 578 |   0 |-6.861194e+01 |-3.900000e+01 |  75.93%
 4894s| 27100 | 27101 |  3249k| 119.9 |   220M |  58 | 490 | 900 |1121 | 900 | 900 |   0 | 578 |   0 |-6.861040e+01 |-3.900000e+01 |  75.92%
 4909s| 27200 | 27201 |  3260k| 119.9 |   220M |  58 | 592 | 900 |1135 | 900 | 900 |   0 | 592 |   0 |-6.860810e+01 |-3.900000e+01 |  75.92%
 4924s| 27300 | 27301 |  3271k| 119.8 |   221M |  58 | 442 | 900 |1135 | 900 | 900 |   0 | 595 |   0 |-6.860746e+01 |-3.900000e+01 |  75.92%
 4948s| 27400 | 27401 |  3283k| 119.8 |   221M |  58 | 552 | 900 |1128 | 900 | 900 |   0 | 595 |   0 |-6.860563e+01 |-3.900000e+01 |  75.91%
 4965s| 27500 | 27501 |  3294k| 119.8 |   221M |  58 | 662 | 900 |1128 | 900 | 900 |   0 | 595 |   0 |-6.860321e+01 |-3.900000e+01 |  75.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4984s| 27600 | 27601 |  3307k| 119.8 |   221M |  58 | 426 | 900 |1128 | 900 | 900 |   0 | 595 |   0 |-6.860164e+01 |-3.900000e+01 |  75.90%
 4999s| 27700 | 27701 |  3317k| 119.8 |   221M |  58 | 547 | 900 |1128 | 900 | 900 |   0 | 595 |   0 |-6.859791e+01 |-3.900000e+01 |  75.89%
 5016s| 27800 | 27801 |  3329k| 119.8 |   222M |  58 | 657 | 900 |1125 | 900 | 900 |   0 | 595 |   0 |-6.859607e+01 |-3.900000e+01 |  75.89%
 5033s| 27900 | 27901 |  3341k| 119.8 |   222M |  58 | 423 | 900 |1125 | 900 | 900 |   0 | 595 |   0 |-6.859527e+01 |-3.900000e+01 |  75.89%
 5051s| 28000 | 28001 |  3353k| 119.8 |   222M |  58 | 487 | 900 |1127 | 900 | 900 |   0 | 598 |   0 |-6.859136e+01 |-3.900000e+01 |  75.88%
 5067s| 28100 | 28101 |  3363k| 119.7 |   222M |  58 | 648 | 900 |1126 | 900 | 900 |   0 | 598 |   0 |-6.858927e+01 |-3.900000e+01 |  75.87%
 5084s| 28200 | 28201 |  3375k| 119.7 |   222M |  58 | 434 | 900 |1126 | 900 | 900 |   0 | 600 |   0 |-6.858906e+01 |-3.900000e+01 |  75.87%
 5099s| 28300 | 28301 |  3384k| 119.6 |   222M |  58 | 510 | 900 |1126 | 900 | 900 |   0 | 600 |   0 |-6.858764e+01 |-3.900000e+01 |  75.87%
 5117s| 28400 | 28401 |  3397k| 119.6 |   223M |  58 | 630 | 900 |1126 | 900 | 900 |   0 | 603 |   0 |-6.858735e+01 |-3.900000e+01 |  75.87%
 5134s| 28500 | 28501 |  3410k| 119.6 |   223M |  58 | 457 | 900 |1128 | 900 | 900 |   0 | 605 |   0 |-6.858668e+01 |-3.900000e+01 |  75.86%
 5152s| 28600 | 28601 |  3420k| 119.6 |   223M |  58 | 486 | 900 |1128 | 900 | 900 |   0 | 605 |   0 |-6.858578e+01 |-3.900000e+01 |  75.86%
 5168s| 28700 | 28701 |  3434k| 119.7 |   223M |  58 | 653 | 900 |1130 | 900 | 900 |   0 | 607 |   0 |-6.858534e+01 |-3.900000e+01 |  75.86%
 5183s| 28800 | 28801 |  3444k| 119.6 |   223M |  58 | 448 | 900 |1135 | 900 | 900 |   0 | 613 |   0 |-6.858500e+01 |-3.900000e+01 |  75.86%
 5201s| 28900 | 28901 |  3457k| 119.6 |   223M |  58 | 537 | 900 |1134 | 900 | 900 |   0 | 613 |   0 |-6.858463e+01 |-3.900000e+01 |  75.86%
 5218s| 29000 | 29001 |  3470k| 119.7 |   223M |  58 | 594 | 900 |1140 | 900 | 900 |   0 | 620 |   0 |-6.858380e+01 |-3.900000e+01 |  75.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5235s| 29100 | 29101 |  3482k| 119.7 |   224M |  58 | 446 | 900 |1139 | 900 | 900 |   0 | 621 |   0 |-6.858304e+01 |-3.900000e+01 |  75.85%
 5253s| 29200 | 29201 |  3493k| 119.6 |   224M |  58 | 538 | 900 |1138 | 900 | 900 |   0 | 621 |   0 |-6.858034e+01 |-3.900000e+01 |  75.85%
 5268s| 29300 | 29301 |  3503k| 119.6 |   224M |  58 | 593 | 900 |1139 | 900 | 900 |   0 | 623 |   0 |-6.857713e+01 |-3.900000e+01 |  75.84%
 5284s| 29400 | 29401 |  3512k| 119.5 |   225M |  61 | 360 | 900 |1139 | 900 | 900 |   0 | 623 |   0 |-6.857627e+01 |-3.900000e+01 |  75.84%
 5298s| 29500 | 29501 |  3525k| 119.5 |   225M |  61 | 382 | 900 |1145 | 900 | 900 |   0 | 629 |   0 |-6.857585e+01 |-3.900000e+01 |  75.84%
 5311s| 29600 | 29601 |  3532k| 119.4 |   225M |  61 | 630 | 900 |1144 | 900 | 900 |   0 | 629 |   0 |-6.857547e+01 |-3.900000e+01 |  75.83%
 5323s| 29700 | 29701 |  3541k| 119.2 |   225M |  61 | 524 | 900 |1144 | 900 | 900 |   0 | 629 |   0 |-6.857515e+01 |-3.900000e+01 |  75.83%
 5338s| 29800 | 29801 |  3554k| 119.3 |   225M |  61 | 401 | 900 |1146 | 900 | 900 |   0 | 632 |   0 |-6.857490e+01 |-3.900000e+01 |  75.83%
 5352s| 29900 | 29901 |  3563k| 119.2 |   225M |  61 | 710 | 900 |1146 | 900 | 900 |   0 | 632 |   0 |-6.857468e+01 |-3.900000e+01 |  75.83%
 5368s| 30000 | 30001 |  3576k| 119.2 |   225M |  61 | 595 | 900 |1149 | 900 | 900 |   0 | 638 |   0 |-6.857446e+01 |-3.900000e+01 |  75.83%
 5384s| 30100 | 30101 |  3587k| 119.2 |   225M |  61 | 508 | 900 |1151 | 900 | 900 |   0 | 640 |   0 |-6.857363e+01 |-3.900000e+01 |  75.83%
 5398s| 30200 | 30201 |  3597k| 119.1 |   225M |  61 | 360 | 900 |1151 | 900 | 900 |   0 | 640 |   0 |-6.857357e+01 |-3.900000e+01 |  75.83%
 5413s| 30300 | 30301 |  3607k| 119.1 |   225M |  61 | 633 | 900 |1151 | 900 | 900 |   0 | 640 |   0 |-6.857163e+01 |-3.900000e+01 |  75.82%
 5426s| 30400 | 30401 |  3618k| 119.0 |   225M |  61 | 432 | 900 |1151 | 900 | 900 |   0 | 642 |   0 |-6.857159e+01 |-3.900000e+01 |  75.82%
 5442s| 30500 | 30501 |  3629k| 119.0 |   225M |  61 | 434 | 900 |1152 | 900 | 900 |   0 | 643 |   0 |-6.857129e+01 |-3.900000e+01 |  75.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5460s| 30600 | 30601 |  3642k| 119.0 |   228M |  61 | 705 | 900 |1153 | 900 | 900 |   0 | 645 |   0 |-6.857128e+01 |-3.900000e+01 |  75.82%
 5475s| 30700 | 30701 |  3654k| 119.0 |   228M |  61 | 530 | 900 |1155 | 900 | 900 |   0 | 647 |   0 |-6.857081e+01 |-3.900000e+01 |  75.82%
 5492s| 30800 | 30801 |  3667k| 119.1 |   229M |  61 | 470 | 900 |1154 | 900 | 900 |   0 | 647 |   0 |-6.857072e+01 |-3.900000e+01 |  75.82%
 5508s| 30900 | 30901 |  3679k| 119.1 |   232M |  61 | 387 | 900 |1156 | 900 | 900 |   0 | 649 |   0 |-6.857072e+01 |-3.900000e+01 |  75.82%
 5525s| 31000 | 31001 |  3690k| 119.0 |   235M |  61 | 621 | 900 |1154 | 900 | 900 |   0 | 649 |   0 |-6.857008e+01 |-3.900000e+01 |  75.82%
 5538s| 31100 | 31101 |  3701k| 119.0 |   235M |  61 | 486 | 900 |1153 | 900 | 900 |   0 | 649 |   0 |-6.856991e+01 |-3.900000e+01 |  75.82%
 5552s| 31200 | 31201 |  3711k| 118.9 |   236M |  61 | 443 | 900 |1152 | 900 | 900 |   0 | 649 |   0 |-6.856981e+01 |-3.900000e+01 |  75.82%
 5569s| 31300 | 31301 |  3722k| 118.9 |   236M |  61 | 701 | 900 |1148 | 900 | 900 |   0 | 649 |   0 |-6.856972e+01 |-3.900000e+01 |  75.82%
 5584s| 31400 | 31401 |  3735k| 119.0 |   236M |  61 | 604 | 900 |1146 | 900 | 900 |   0 | 649 |   0 |-6.856934e+01 |-3.900000e+01 |  75.82%
 5601s| 31500 | 31501 |  3746k| 118.9 |   237M |  61 | 481 | 900 |1144 | 900 | 900 |   0 | 649 |   0 |-6.856827e+01 |-3.900000e+01 |  75.82%
 5614s| 31600 | 31601 |  3757k| 118.9 |   237M |  61 | 413 | 900 |1143 | 900 | 900 |   0 | 649 |   0 |-6.856808e+01 |-3.900000e+01 |  75.82%
 5631s| 31700 | 31701 |  3768k| 118.9 |   237M |  61 | 639 | 900 |1152 | 900 | 900 |   0 | 658 |   0 |-6.856792e+01 |-3.900000e+01 |  75.82%
 5646s| 31800 | 31801 |  3778k| 118.8 |   238M |  61 | 489 | 900 |1155 | 900 | 900 |   0 | 661 |   0 |-6.856752e+01 |-3.900000e+01 |  75.81%
 5660s| 31900 | 31901 |  3790k| 118.8 |   239M |  61 | 403 | 900 |1152 | 900 | 900 |   0 | 661 |   0 |-6.856745e+01 |-3.900000e+01 |  75.81%
 5676s| 32000 | 32001 |  3801k| 118.8 |   241M |  61 | 706 | 900 |1158 | 900 | 900 |   0 | 667 |   0 |-6.856745e+01 |-3.900000e+01 |  75.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5689s| 32100 | 32101 |  3811k| 118.7 |   241M |  61 | 596 | 900 |1160 | 900 | 900 |   0 | 671 |   0 |-6.856745e+01 |-3.900000e+01 |  75.81%
 5702s| 32200 | 32201 |  3819k| 118.6 |   242M |  61 | 447 | 900 |1160 | 900 | 900 |   0 | 671 |   0 |-6.856745e+01 |-3.900000e+01 |  75.81%
 5716s| 32300 | 32301 |  3830k| 118.6 |   242M |  61 | 415 | 900 |1162 | 900 | 900 |   0 | 673 |   0 |-6.856745e+01 |-3.900000e+01 |  75.81%
 5731s| 32400 | 32401 |  3841k| 118.5 |   242M |  61 | 620 | 900 |1162 | 900 | 900 |   0 | 673 |   0 |-6.856745e+01 |-3.900000e+01 |  75.81%
 5746s| 32500 | 32501 |  3851k| 118.5 |   242M |  61 | 560 | 900 |1162 | 900 | 900 |   0 | 673 |   0 |-6.856745e+01 |-3.900000e+01 |  75.81%
 5761s| 32600 | 32601 |  3863k| 118.5 |   242M |  61 | 427 | 900 |1164 | 900 | 900 |   0 | 676 |   0 |-6.856683e+01 |-3.900000e+01 |  75.81%
 5776s| 32700 | 32701 |  3873k| 118.5 |   242M |  61 | 693 | 900 |1164 | 900 | 900 |   0 | 676 |   0 |-6.856646e+01 |-3.900000e+01 |  75.81%
 5790s| 32800 | 32801 |  3884k| 118.4 |   243M |  62 | 477 | 900 |1166 | 900 | 900 |   0 | 678 |   0 |-6.856608e+01 |-3.900000e+01 |  75.81%
 5803s| 32900 | 32901 |  3894k| 118.4 |   243M |  62 | 452 | 900 |1169 | 900 | 900 |   0 | 681 |   0 |-6.856591e+01 |-3.900000e+01 |  75.81%
 5816s| 33000 | 33001 |  3904k| 118.3 |   243M |  62 | 410 | 900 |1168 | 900 | 900 |   0 | 681 |   0 |-6.856577e+01 |-3.900000e+01 |  75.81%
 5829s| 33100 | 33101 |  3914k| 118.3 |   244M |  62 | 623 | 900 |1171 | 900 | 900 |   0 | 684 |   0 |-6.856524e+01 |-3.900000e+01 |  75.81%
 5843s| 33200 | 33201 |  3925k| 118.2 |   244M |  62 | 447 | 900 |1177 | 900 | 900 |   0 | 690 |   0 |-6.856521e+01 |-3.900000e+01 |  75.81%
 5858s| 33300 | 33301 |  3936k| 118.2 |   244M |  62 | 440 | 900 |1175 | 900 | 900 |   0 | 690 |   0 |-6.856515e+01 |-3.900000e+01 |  75.81%
 5874s| 33400 | 33401 |  3949k| 118.2 |   242M |  62 | 709 | 900 |1172 | 900 | 900 |   0 | 692 |   0 |-6.856513e+01 |-3.900000e+01 |  75.81%
 5890s| 33500 | 33501 |  3962k| 118.3 |   239M |  62 | 498 | 900 |1169 | 900 | 900 |   0 | 692 |   0 |-6.856470e+01 |-3.900000e+01 |  75.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5903s| 33600 | 33601 |  3973k| 118.3 |   239M |  62 | 491 | 900 |1169 | 900 | 900 |   0 | 692 |   0 |-6.856464e+01 |-3.900000e+01 |  75.81%
 5919s| 33700 | 33701 |  3984k| 118.2 |   239M |  62 | 338 | 900 |1166 | 900 | 900 |   0 | 692 |   0 |-6.856463e+01 |-3.900000e+01 |  75.81%
 5932s| 33800 | 33801 |  3994k| 118.2 |   239M |  62 | 586 | 900 |1164 | 900 | 900 |   0 | 692 |   0 |-6.856437e+01 |-3.900000e+01 |  75.81%
 5948s| 33900 | 33901 |  4006k| 118.2 |   239M |  62 | 495 | 900 |1173 | 900 | 900 |   0 | 701 |   0 |-6.856334e+01 |-3.900000e+01 |  75.80%
 5960s| 34000 | 34001 |  4015k| 118.1 |   239M |  62 | 401 | 900 |1172 | 900 | 900 |   0 | 701 |   0 |-6.856205e+01 |-3.900000e+01 |  75.80%
 5976s| 34100 | 34101 |  4027k| 118.1 |   239M |  62 | 699 | 900 |1175 | 900 | 900 |   0 | 704 |   0 |-6.856190e+01 |-3.900000e+01 |  75.80%
 5995s| 34200 | 34201 |  4038k| 118.1 |   239M |  62 | 527 | 900 |1176 | 900 | 900 |   0 | 706 |   0 |-6.856181e+01 |-3.900000e+01 |  75.80%
 6008s| 34300 | 34301 |  4047k| 118.0 |   240M |  62 | 496 | 900 |1175 | 900 | 900 |   0 | 706 |   0 |-6.856180e+01 |-3.900000e+01 |  75.80%
 6024s| 34400 | 34401 |  4060k| 118.0 |   241M |  62 | 369 | 900 |1174 | 900 | 900 |   0 | 706 |   0 |-6.856180e+01 |-3.900000e+01 |  75.80%
 6036s| 34500 | 34501 |  4069k| 118.0 |   242M |  62 | 629 | 900 |1180 | 900 | 900 |   0 | 713 |   0 |-6.856180e+01 |-3.900000e+01 |  75.80%
 6050s| 34600 | 34601 |  4080k| 117.9 |   243M |  62 | 485 | 900 |1180 | 900 | 900 |   0 | 713 |   0 |-6.856180e+01 |-3.900000e+01 |  75.80%
 6062s| 34700 | 34701 |  4091k| 117.9 |   243M |  62 | 444 | 900 |1183 | 900 | 900 |   0 | 716 |   0 |-6.856167e+01 |-3.900000e+01 |  75.80%
 6075s| 34800 | 34801 |  4101k| 117.9 |   243M |  62 | 637 | 900 |1192 | 900 | 900 |   0 | 726 |   0 |-6.856098e+01 |-3.900000e+01 |  75.80%
 6089s| 34900 | 34901 |  4111k| 117.8 |   244M |  62 | 585 | 900 |1191 | 900 | 900 |   0 | 726 |   0 |-6.856098e+01 |-3.900000e+01 |  75.80%
 6101s| 35000 | 35001 |  4121k| 117.7 |   245M |  62 | 366 | 900 |1191 | 900 | 900 |   0 | 726 |   0 |-6.856098e+01 |-3.900000e+01 |  75.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6113s| 35100 | 35101 |  4131k| 117.7 |   245M |  62 | 363 | 900 |1194 | 900 | 900 |   0 | 729 |   0 |-6.856098e+01 |-3.900000e+01 |  75.80%
 6128s| 35200 | 35201 |  4141k| 117.7 |   245M |  62 | 631 | 900 |1194 | 900 | 900 |   0 | 731 |   0 |-6.856098e+01 |-3.900000e+01 |  75.80%
 6141s| 35300 | 35301 |  4152k| 117.6 |   245M |  62 | 495 | 900 |1201 | 900 | 900 |   0 | 739 |   0 |-6.856098e+01 |-3.900000e+01 |  75.80%
 6156s| 35400 | 35401 |  4164k| 117.6 |   246M |  62 | 446 | 900 |1199 | 900 | 900 |   0 | 742 |   0 |-6.856097e+01 |-3.900000e+01 |  75.80%
 6169s| 35500 | 35501 |  4173k| 117.6 |   247M |  62 | 645 | 900 |1198 | 900 | 900 |   0 | 742 |   0 |-6.856082e+01 |-3.900000e+01 |  75.80%
 6184s| 35600 | 35601 |  4184k| 117.6 |   247M |  62 | 491 | 900 |1195 | 900 | 900 |   0 | 742 |   0 |-6.856055e+01 |-3.900000e+01 |  75.80%
 6197s| 35700 | 35701 |  4195k| 117.5 |   248M |  62 | 457 | 900 |1193 | 900 | 900 |   0 | 742 |   0 |-6.856055e+01 |-3.900000e+01 |  75.80%
 6210s| 35800 | 35801 |  4206k| 117.5 |   248M |  62 | 350 | 900 |1192 | 900 | 900 |   0 | 742 |   0 |-6.856038e+01 |-3.900000e+01 |  75.80%
 6222s| 35900 | 35901 |  4215k| 117.4 |   249M |  62 | 542 | 900 |1193 | 900 | 900 |   0 | 745 |   0 |-6.856038e+01 |-3.900000e+01 |  75.80%
 6235s| 36000 | 36001 |  4226k| 117.4 |   249M |  62 | 529 | 900 |1191 | 900 | 900 |   0 | 745 |   0 |-6.856037e+01 |-3.900000e+01 |  75.80%
 6248s| 36100 | 36101 |  4236k| 117.4 |   249M |  62 | 333 | 900 |1188 | 900 | 900 |   0 | 745 |   0 |-6.856029e+01 |-3.900000e+01 |  75.80%
 6260s| 36200 | 36201 |  4246k| 117.3 |   249M |  62 | 643 | 900 |1185 | 900 | 900 |   0 | 745 |   0 |-6.856011e+01 |-3.900000e+01 |  75.80%
