FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686567924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
   (1.2s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55526 implications, 0 bound changes
   (1.5s) probing: 1265/3030 (41.7%) - 90 fixings, 0 aggregations, 71458 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
   (1.6s) probing: 1365/3030 (45.0%) - 90 fixings, 0 aggregations, 77218 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6337 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2858s|469400 |100566 |  7007k|  14.9 |  1346M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 547k|   0 | 6.436900e+00 |      --      |    Inf 
 2858s|469500 |100572 |  7008k|  14.9 |  1346M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 547k|   0 | 6.436900e+00 |      --      |    Inf 
 2859s|469600 |100595 |  7009k|  14.9 |  1347M | 145 |  45 |3138 |  17k|3138 |8169 |   0 | 547k|   0 | 6.436900e+00 |      --      |    Inf 
 2860s|469700 |100617 |  7011k|  14.9 |  1348M | 145 |  32 |3138 |  17k|3138 |8169 |   0 | 547k|   0 | 6.436900e+00 |      --      |    Inf 
 2860s|469800 |100646 |  7012k|  14.9 |  1349M | 145 |  48 |3138 |  17k|3138 |8169 |   0 | 547k|   0 | 6.436900e+00 |      --      |    Inf 
 2861s|469900 |100674 |  7013k|  14.9 |  1349M | 145 |   - |3138 |  17k|3138 |8169 |   0 | 547k|   0 | 6.436900e+00 |      --      |    Inf 
 2862s|470000 |100689 |  7015k|  14.9 |  1349M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 547k|   0 | 6.436900e+00 |      --      |    Inf 
 2862s|470100 |100710 |  7016k|  14.9 |  1350M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 547k|   0 | 6.436900e+00 |      --      |    Inf 
 2863s|470200 |100726 |  7018k|  14.9 |  1350M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 548k|   0 | 6.436900e+00 |      --      |    Inf 
 2863s|470300 |100755 |  7019k|  14.9 |  1350M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 548k|   0 | 6.436900e+00 |      --      |    Inf 
 2864s|470400 |100777 |  7020k|  14.9 |  1350M | 145 |  23 |3138 |  17k|3138 |8169 |   0 | 548k|   0 | 6.436900e+00 |      --      |    Inf 
 2865s|470500 |100799 |  7022k|  14.9 |  1350M | 145 |  38 |3138 |  17k|3138 |8169 |   0 | 548k|   0 | 6.436900e+00 |      --      |    Inf 
 2865s|470600 |100822 |  7023k|  14.9 |  1350M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 548k|   0 | 6.436900e+00 |      --      |    Inf 
 2866s|470700 |100843 |  7025k|  14.9 |  1350M | 145 |  35 |3138 |  17k|3138 |8169 |   0 | 548k|   0 | 6.436900e+00 |      --      |    Inf 
 2866s|470800 |100869 |  7027k|  14.9 |  1351M | 145 |  34 |3138 |  17k|3138 |8169 |   0 | 548k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2867s|470900 |100881 |  7028k|  14.9 |  1351M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 549k|   0 | 6.436900e+00 |      --      |    Inf 
 2867s|471000 |100893 |  7029k|  14.9 |  1351M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 549k|   0 | 6.436900e+00 |      --      |    Inf 
 2868s|471100 |100917 |  7030k|  14.9 |  1351M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 549k|   0 | 6.436900e+00 |      --      |    Inf 
 2868s|471200 |100931 |  7031k|  14.9 |  1351M | 145 |  29 |3138 |  18k|3138 |8169 |   0 | 549k|   0 | 6.436900e+00 |      --      |    Inf 
 2869s|471300 |100948 |  7033k|  14.9 |  1351M | 145 |  38 |3138 |  18k|3138 |8169 |   0 | 549k|   0 | 6.436900e+00 |      --      |    Inf 
 2869s|471400 |100966 |  7034k|  14.9 |  1351M | 145 |   - |3138 |  18k|3138 |8169 |   0 | 549k|   0 | 6.436900e+00 |      --      |    Inf 
 2870s|471500 |100998 |  7036k|  14.9 |  1352M | 145 |  26 |3138 |  18k|3138 |8169 |   0 | 549k|   0 | 6.436900e+00 |      --      |    Inf 
 2870s|471600 |101015 |  7037k|  14.9 |  1353M | 145 |  35 |3138 |  18k|3138 |8169 |   0 | 549k|   0 | 6.436900e+00 |      --      |    Inf 
 2871s|471700 |101034 |  7039k|  14.9 |  1354M | 145 |  30 |3138 |  18k|3138 |8169 |   0 | 549k|   0 | 6.436900e+00 |      --      |    Inf 
 2872s|471800 |101057 |  7040k|  14.9 |  1354M | 145 |  15 |3138 |  18k|3138 |8169 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2872s|471900 |101073 |  7041k|  14.9 |  1355M | 145 |  46 |3138 |  18k|3138 |8169 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2873s|472000 |101087 |  7043k|  14.9 |  1357M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2873s|472100 |101102 |  7044k|  14.9 |  1357M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2874s|472200 |101135 |  7046k|  14.9 |  1358M | 145 |  38 |3138 |  18k|3138 |8169 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2874s|472300 |101156 |  7047k|  14.9 |  1359M | 145 |  27 |3138 |  18k|3138 |8169 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2875s|472400 |101168 |  7049k|  14.9 |  1359M | 145 |  28 |3138 |  18k|3138 |8169 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2875s|472500 |101182 |  7050k|  14.9 |  1359M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2876s|472600 |101198 |  7052k|  14.9 |  1359M | 145 |  38 |3138 |  18k|3138 |8169 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2877s|472700 |101220 |  7053k|  14.9 |  1360M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2877s|472800 |101263 |  7055k|  14.9 |  1361M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 550k|   0 | 6.436900e+00 |      --      |    Inf 
 2878s|472900 |101287 |  7056k|  14.9 |  1361M | 145 |  38 |3138 |  18k|3138 |8169 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2878s|473000 |101321 |  7058k|  14.9 |  1361M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2879s|473100 |101336 |  7059k|  14.9 |  1362M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2879s|473200 |101356 |  7061k|  14.9 |  1362M | 145 |  49 |3138 |  18k|3138 |8169 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2880s|473300 |101400 |  7063k|  14.9 |  1362M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2881s|473400 |101421 |  7064k|  14.9 |  1362M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2881s|473500 |101450 |  7066k|  14.9 |  1362M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2882s|473600 |101476 |  7067k|  14.9 |  1362M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2882s|473700 |101503 |  7069k|  14.9 |  1362M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2883s|473800 |101544 |  7071k|  14.9 |  1362M | 145 |   - |3138 |  17k|3138 |8169 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2884s|473900 |101567 |  7073k|  14.9 |  1363M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2884s|474000 |101586 |  7074k|  14.9 |  1363M | 145 |  30 |3138 |  17k|3138 |8169 |   0 | 551k|   0 | 6.436900e+00 |      --      |    Inf 
 2885s|474100 |101607 |  7076k|  14.9 |  1363M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 552k|   0 | 6.436900e+00 |      --      |    Inf 
 2886s|474200 |101624 |  7079k|  14.9 |  1363M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 552k|   0 | 6.436900e+00 |      --      |    Inf 
 2886s|474300 |101667 |  7081k|  14.9 |  1363M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 552k|   0 | 6.436900e+00 |      --      |    Inf 
 2887s|474400 |101685 |  7082k|  14.9 |  1363M | 145 |  41 |3138 |  17k|3138 |8169 |   0 | 552k|   0 | 6.436900e+00 |      --      |    Inf 
 2887s|474500 |101689 |  7083k|  14.9 |  1363M | 145 |  33 |3138 |  17k|3138 |8169 |   0 | 552k|   0 | 6.436900e+00 |      --      |    Inf 
 2888s|474600 |101695 |  7084k|  14.9 |  1363M | 145 |  31 |3138 |  17k|3138 |8169 |   0 | 552k|   0 | 6.436900e+00 |      --      |    Inf 
 2888s|474700 |101710 |  7085k|  14.9 |  1363M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 552k|   0 | 6.436900e+00 |      --      |    Inf 
 2889s|474800 |101763 |  7087k|  14.9 |  1363M | 145 |  44 |3138 |  17k|3138 |8169 |   0 | 552k|   0 | 6.436900e+00 |      --      |    Inf 
 2889s|474900 |101782 |  7089k|  14.9 |  1363M | 145 |  36 |3138 |  17k|3138 |8169 |   0 | 552k|   0 | 6.436900e+00 |      --      |    Inf 
 2890s|475000 |101800 |  7090k|  14.9 |  1363M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 553k|   0 | 6.436900e+00 |      --      |    Inf 
 2890s|475100 |101824 |  7092k|  14.9 |  1363M | 145 |  38 |3138 |  17k|3138 |8169 |   0 | 553k|   0 | 6.436900e+00 |      --      |    Inf 
 2891s|475200 |101826 |  7092k|  14.9 |  1363M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 553k|   0 | 6.436900e+00 |      --      |    Inf 
 2891s|475300 |101846 |  7093k|  14.9 |  1363M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 553k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2892s|475400 |101867 |  7095k|  14.9 |  1363M | 145 |   - |3138 |  17k|3138 |8169 |   0 | 553k|   0 | 6.436900e+00 |      --      |    Inf 
 2893s|475500 |101886 |  7096k|  14.9 |  1363M | 145 |  41 |3138 |  17k|3138 |8169 |   0 | 553k|   0 | 6.436900e+00 |      --      |    Inf 
 2893s|475600 |101905 |  7098k|  14.9 |  1363M | 145 |  66 |3138 |  17k|3138 |8169 |   0 | 553k|   0 | 6.436900e+00 |      --      |    Inf 
 2894s|475700 |101923 |  7098k|  14.9 |  1363M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 554k|   0 | 6.436900e+00 |      --      |    Inf 
 2894s|475800 |101943 |  7100k|  14.9 |  1363M | 145 |  26 |3138 |  17k|3138 |8169 |   0 | 554k|   0 | 6.436900e+00 |      --      |    Inf 
 2895s|475900 |101974 |  7102k|  14.9 |  1363M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 554k|   0 | 6.436900e+00 |      --      |    Inf 
 2895s|476000 |101984 |  7103k|  14.9 |  1363M | 145 |  71 |3138 |  17k|3138 |8169 |   0 | 554k|   0 | 6.436900e+00 |      --      |    Inf 
 2896s|476100 |102000 |  7105k|  14.9 |  1363M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 554k|   0 | 6.436900e+00 |      --      |    Inf 
 2897s|476200 |102019 |  7107k|  14.9 |  1364M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 554k|   0 | 6.436900e+00 |      --      |    Inf 
 2897s|476300 |102041 |  7108k|  14.9 |  1364M | 145 |  36 |3138 |  17k|3138 |8169 |   0 | 554k|   0 | 6.436900e+00 |      --      |    Inf 
 2898s|476400 |102053 |  7109k|  14.9 |  1364M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 554k|   0 | 6.436900e+00 |      --      |    Inf 
 2898s|476500 |102085 |  7111k|  14.9 |  1364M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 554k|   0 | 6.436900e+00 |      --      |    Inf 
 2899s|476600 |102111 |  7112k|  14.9 |  1364M | 145 |  44 |3138 |  18k|3138 |8169 |   0 | 555k|   0 | 6.436900e+00 |      --      |    Inf 
 2899s|476700 |102123 |  7113k|  14.9 |  1364M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 555k|   0 | 6.436900e+00 |      --      |    Inf 
 2900s|476800 |102151 |  7115k|  14.9 |  1364M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 555k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2900s|476900 |102153 |  7115k|  14.9 |  1364M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 555k|   0 | 6.436900e+00 |      --      |    Inf 
 2901s|477000 |102155 |  7116k|  14.9 |  1364M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 555k|   0 | 6.436900e+00 |      --      |    Inf 
 2901s|477100 |102173 |  7117k|  14.9 |  1364M | 145 |  46 |3138 |  18k|3138 |8169 |   0 | 555k|   0 | 6.436900e+00 |      --      |    Inf 
 2902s|477200 |102177 |  7118k|  14.9 |  1364M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 556k|   0 | 6.436900e+00 |      --      |    Inf 
 2902s|477300 |102187 |  7118k|  14.9 |  1364M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 556k|   0 | 6.436900e+00 |      --      |    Inf 
 2903s|477400 |102189 |  7119k|  14.9 |  1364M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 556k|   0 | 6.436900e+00 |      --      |    Inf 
 2903s|477500 |102211 |  7121k|  14.9 |  1364M | 145 |  38 |3138 |  18k|3138 |8169 |   0 | 556k|   0 | 6.436900e+00 |      --      |    Inf 
 2904s|477600 |102234 |  7122k|  14.9 |  1364M | 145 |  31 |3138 |  18k|3138 |8169 |   0 | 556k|   0 | 6.436900e+00 |      --      |    Inf 
 2905s|477700 |102258 |  7124k|  14.9 |  1364M | 145 |  41 |3138 |  18k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2905s|477800 |102264 |  7125k|  14.9 |  1364M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2906s|477900 |102286 |  7126k|  14.9 |  1364M | 145 |  48 |3138 |  18k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2906s|478000 |102323 |  7127k|  14.9 |  1364M | 145 |  21 |3138 |  18k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2907s|478100 |102353 |  7129k|  14.9 |  1364M | 145 |  32 |3138 |  18k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2907s|478200 |102373 |  7130k|  14.9 |  1367M | 145 |  55 |3138 |  18k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2908s|478300 |102395 |  7132k|  14.9 |  1367M | 145 |  35 |3138 |  18k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2909s|478400 |102405 |  7133k|  14.9 |  1367M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2909s|478500 |102412 |  7134k|  14.9 |  1367M | 145 |  44 |3138 |  18k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2909s|478600 |102431 |  7135k|  14.9 |  1368M | 145 |  24 |3138 |  18k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2910s|478700 |102454 |  7137k|  14.9 |  1368M | 145 |  63 |3138 |  17k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2911s|478800 |102473 |  7138k|  14.9 |  1369M | 145 |   - |3138 |  17k|3138 |8169 |   0 | 557k|   0 | 6.436900e+00 |      --      |    Inf 
 2911s|478900 |102506 |  7140k|  14.9 |  1369M | 145 |  37 |3138 |  17k|3138 |8169 |   0 | 558k|   0 | 6.436900e+00 |      --      |    Inf 
 2912s|479000 |102549 |  7142k|  14.9 |  1370M | 145 |  47 |3138 |  17k|3138 |8169 |   0 | 558k|   0 | 6.436900e+00 |      --      |    Inf 
 2913s|479100 |102578 |  7144k|  14.9 |  1371M | 145 |  61 |3138 |  17k|3138 |8169 |   0 | 558k|   0 | 6.436900e+00 |      --      |    Inf 
 2913s|479200 |102595 |  7146k|  14.9 |  1372M | 145 |  71 |3138 |  17k|3138 |8169 |   0 | 558k|   0 | 6.436900e+00 |      --      |    Inf 
 2914s|479300 |102615 |  7147k|  14.9 |  1372M | 145 |  48 |3138 |  16k|3138 |8169 |   0 | 558k|   0 | 6.436900e+00 |      --      |    Inf 
 2914s|479400 |102644 |  7149k|  14.9 |  1372M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 558k|   0 | 6.436900e+00 |      --      |    Inf 
 2915s|479500 |102671 |  7151k|  14.9 |  1372M | 145 |  52 |3138 |  17k|3138 |8169 |   0 | 558k|   0 | 6.436900e+00 |      --      |    Inf 
 2916s|479600 |102702 |  7153k|  14.9 |  1372M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 558k|   0 | 6.436900e+00 |      --      |    Inf 
 2916s|479700 |102722 |  7155k|  14.9 |  1373M | 145 |   - |3138 |  17k|3138 |8169 |   0 | 558k|   0 | 6.436900e+00 |      --      |    Inf 
 2917s|479800 |102743 |  7157k|  14.9 |  1374M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 559k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2917s|479900 |102768 |  7158k|  14.9 |  1374M | 145 |  39 |3138 |  17k|3138 |8169 |   0 | 559k|   0 | 6.436900e+00 |      --      |    Inf 
 2918s|480000 |102801 |  7160k|  14.9 |  1374M | 145 |  30 |3138 |  17k|3138 |8169 |   0 | 559k|   0 | 6.436900e+00 |      --      |    Inf 
 2918s|480100 |102814 |  7161k|  14.9 |  1374M | 145 |  36 |3138 |  17k|3138 |8169 |   0 | 559k|   0 | 6.436900e+00 |      --      |    Inf 
 2919s|480200 |102828 |  7162k|  14.9 |  1374M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 559k|   0 | 6.436900e+00 |      --      |    Inf 
 2919s|480300 |102835 |  7163k|  14.9 |  1374M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 559k|   0 | 6.436900e+00 |      --      |    Inf 
 2920s|480400 |102870 |  7165k|  14.9 |  1374M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 560k|   0 | 6.436900e+00 |      --      |    Inf 
 2920s|480500 |102888 |  7166k|  14.9 |  1374M | 145 |  35 |3138 |  18k|3138 |8169 |   0 | 560k|   0 | 6.436900e+00 |      --      |    Inf 
 2921s|480600 |102915 |  7168k|  14.9 |  1374M | 145 |  35 |3138 |  17k|3138 |8169 |   0 | 560k|   0 | 6.436900e+00 |      --      |    Inf 
 2921s|480700 |102925 |  7169k|  14.9 |  1374M | 145 |  37 |3138 |  18k|3138 |8169 |   0 | 560k|   0 | 6.436900e+00 |      --      |    Inf 
 2922s|480800 |102946 |  7171k|  14.9 |  1375M | 145 |  40 |3138 |  18k|3138 |8169 |   0 | 560k|   0 | 6.436900e+00 |      --      |    Inf 
 2923s|480900 |102964 |  7172k|  14.9 |  1375M | 145 |  31 |3138 |  18k|3138 |8169 |   0 | 560k|   0 | 6.436900e+00 |      --      |    Inf 
 2923s|481000 |102993 |  7174k|  14.9 |  1375M | 145 |  21 |3138 |  18k|3138 |8169 |   0 | 560k|   0 | 6.436900e+00 |      --      |    Inf 
 2924s|481100 |103024 |  7176k|  14.9 |  1375M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 560k|   0 | 6.436900e+00 |      --      |    Inf 
 2924s|481200 |103052 |  7177k|  14.9 |  1375M | 145 |  54 |3138 |  18k|3138 |8169 |   0 | 560k|   0 | 6.436900e+00 |      --      |    Inf 
 2925s|481300 |103074 |  7179k|  14.9 |  1375M | 145 |  39 |3138 |  18k|3138 |8169 |   0 | 561k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2925s|481400 |103094 |  7180k|  14.9 |  1375M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 561k|   0 | 6.436900e+00 |      --      |    Inf 
 2926s|481500 |103102 |  7181k|  14.9 |  1375M | 145 |  47 |3138 |  18k|3138 |8169 |   0 | 561k|   0 | 6.436900e+00 |      --      |    Inf 
 2927s|481600 |103132 |  7183k|  14.9 |  1375M | 145 |  34 |3138 |  18k|3138 |8169 |   0 | 561k|   0 | 6.436900e+00 |      --      |    Inf 
 2927s|481700 |103145 |  7185k|  14.9 |  1375M | 145 |   - |3138 |  18k|   0 |   0 |   0 | 561k|   0 | 6.436900e+00 |      --      |    Inf 
 2928s|481800 |103164 |  7186k|  14.9 |  1375M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 561k|   0 | 6.436900e+00 |      --      |    Inf 
 2928s|481900 |103190 |  7188k|  14.9 |  1375M | 145 |  41 |3138 |  17k|3138 |8169 |   0 | 561k|   0 | 6.436900e+00 |      --      |    Inf 
 2929s|482000 |103205 |  7189k|  14.9 |  1376M | 145 |  36 |3138 |  18k|3138 |8169 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
 2929s|482100 |103232 |  7191k|  14.9 |  1378M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
 2930s|482200 |103262 |  7192k|  14.9 |  1378M | 145 |   - |3138 |  17k|   0 |   0 |   0 | 562k|   0 | 6.436900e+00 |      --      |    Inf 
