FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686576696
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3368s|921600 |218006 |  3520k|   3.8 |  1845M | 170 |  61 |3273 |1431 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3368s|921700 |218064 |  3521k|   3.8 |  1845M | 170 |   - |3273 |1426 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3369s|921800 |218092 |  3521k|   3.8 |  1845M | 170 |   - |3273 |1421 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3369s|921900 |218134 |  3521k|   3.8 |  1846M | 170 |   - |3273 |1417 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3369s|922000 |218174 |  3522k|   3.8 |  1846M | 170 |   - |3273 |1403 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3370s|922100 |218230 |  3522k|   3.8 |  1846M | 170 |   - |3273 |1409 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3370s|922200 |218272 |  3523k|   3.8 |  1846M | 170 |  37 |3273 |1414 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3370s|922300 |218314 |  3523k|   3.8 |  1846M | 170 |  68 |3273 |1405 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3371s|922400 |218340 |  3523k|   3.8 |  1846M | 170 |  44 |3273 |1403 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3371s|922500 |218390 |  3524k|   3.8 |  1846M | 170 |  53 |3273 |1412 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3371s|922600 |218428 |  3524k|   3.8 |  1846M | 170 |  55 |3273 |1416 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3371s|922700 |218468 |  3525k|   3.8 |  1846M | 170 |  52 |3273 |1404 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3372s|922800 |218506 |  3525k|   3.8 |  1846M | 170 |  41 |3273 |1393 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3372s|922900 |218558 |  3526k|   3.8 |  1846M | 170 |  63 |3273 |1399 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3372s|923000 |218600 |  3526k|   3.8 |  1847M | 170 |  53 |3273 |1403 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3373s|923100 |218632 |  3527k|   3.8 |  1847M | 170 |  65 |3273 |1399 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3373s|923200 |218676 |  3527k|   3.8 |  1847M | 170 |  70 |3273 |1398 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3373s|923300 |218712 |  3528k|   3.8 |  1847M | 170 |  69 |3273 |1394 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3374s|923400 |218756 |  3528k|   3.8 |  1847M | 170 |  55 |3273 |1385 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3374s|923500 |218796 |  3529k|   3.8 |  1847M | 170 |  59 |3273 |1378 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3374s|923600 |218828 |  3529k|   3.8 |  1847M | 170 |  36 |3273 |1378 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3375s|923700 |218856 |  3529k|   3.8 |  1849M | 170 |  58 |3273 |1388 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3375s|923800 |218882 |  3530k|   3.8 |  1850M | 170 |   - |3273 |1385 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3376s|923900 |218917 |  3530k|   3.8 |  1850M | 170 |  30 |3273 |1672 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3378s|924000 |218957 |  3531k|   3.8 |  1851M | 170 |  26 |3273 |1646 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3379s|924100 |218997 |  3531k|   3.8 |  1851M | 170 |   - |3273 |1724 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3380s|924200 |219029 |  3532k|   3.8 |  1851M | 170 |  34 |3273 |1579 |3273 |1287 |   0 |  94k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3381s|924300 |219067 |  3532k|   3.8 |  1852M | 170 |  31 |3273 |1489 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3381s|924400 |219096 |  3532k|   3.8 |  1852M | 170 |  35 |3273 |1502 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3383s|924500 |219128 |  3533k|   3.8 |  1852M | 170 |  69 |3273 |1515 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3383s|924600 |219172 |  3534k|   3.8 |  1853M | 170 |  48 |3273 |1465 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3383s|924700 |219206 |  3534k|   3.8 |  1853M | 170 |  52 |3273 |1445 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3384s|924800 |219234 |  3535k|   3.8 |  1853M | 170 |  66 |3273 |1433 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3384s|924900 |219280 |  3535k|   3.8 |  1854M | 170 |  45 |3273 |1421 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3384s|925000 |219316 |  3536k|   3.8 |  1854M | 170 |  52 |3273 |1397 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3384s|925100 |219352 |  3536k|   3.8 |  1854M | 170 |   - |3273 |1389 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3385s|925200 |219388 |  3536k|   3.8 |  1854M | 170 |   - |3273 |1382 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3385s|925300 |219426 |  3537k|   3.8 |  1854M | 170 |  63 |3273 |1375 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3385s|925400 |219458 |  3537k|   3.8 |  1854M | 170 |   - |3273 |1359 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3386s|925500 |219492 |  3538k|   3.8 |  1855M | 170 |  48 |3273 |1350 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3386s|925600 |219532 |  3538k|   3.8 |  1855M | 170 |   - |3273 |1347 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3386s|925700 |219560 |  3539k|   3.8 |  1855M | 170 |  80 |3273 |1342 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3387s|925800 |219596 |  3539k|   3.8 |  1855M | 170 |   - |3273 |1340 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3387s|925900 |219624 |  3540k|   3.8 |  1855M | 170 |  42 |3273 |1340 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3387s|926000 |219660 |  3540k|   3.8 |  1855M | 170 |  59 |3273 |1340 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3387s|926100 |219686 |  3541k|   3.8 |  1855M | 170 |  60 |3273 |1340 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3388s|926200 |219720 |  3541k|   3.8 |  1856M | 170 |   - |3273 |1339 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3388s|926300 |219754 |  3541k|   3.8 |  1856M | 170 |   - |3273 |1339 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3388s|926400 |219776 |  3542k|   3.8 |  1857M | 170 |   - |3273 |1338 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3388s|926500 |219816 |  3542k|   3.8 |  1857M | 170 |  53 |3273 |1346 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3389s|926600 |219848 |  3543k|   3.8 |  1857M | 170 |   - |3273 |1337 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3389s|926700 |219876 |  3543k|   3.8 |  1857M | 170 |  43 |3273 |1337 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3389s|926800 |219906 |  3543k|   3.8 |  1858M | 170 |  43 |3273 |1336 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3390s|926900 |219942 |  3544k|   3.8 |  1858M | 170 |   - |3273 |1336 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3390s|927000 |219978 |  3544k|   3.8 |  1858M | 170 |  60 |3273 |1335 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3390s|927100 |220014 |  3545k|   3.8 |  1858M | 170 |  60 |3273 |1338 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3390s|927200 |220044 |  3545k|   3.8 |  1858M | 170 |   - |3273 |1335 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3391s|927300 |220082 |  3546k|   3.8 |  1859M | 170 |  42 |3273 |1335 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3391s|927400 |220112 |  3546k|   3.8 |  1859M | 170 |  69 |3273 |1334 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3391s|927500 |220154 |  3546k|   3.8 |  1859M | 170 |   - |3273 |1334 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3392s|927600 |220186 |  3547k|   3.8 |  1859M | 170 |  64 |3273 |1332 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3392s|927700 |220216 |  3547k|   3.8 |  1859M | 170 |  72 |3273 |1330 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3392s|927800 |220248 |  3548k|   3.8 |  1859M | 170 |  55 |3273 |1333 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3393s|927900 |220288 |  3548k|   3.8 |  1859M | 170 |   - |3273 |1332 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3393s|928000 |220320 |  3549k|   3.8 |  1859M | 170 |  52 |3273 |1331 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3393s|928100 |220364 |  3549k|   3.8 |  1859M | 170 |  57 |3273 |1331 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3394s|928200 |220402 |  3550k|   3.8 |  1859M | 170 |   - |3273 |1331 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3394s|928300 |220436 |  3550k|   3.8 |  1859M | 170 |   - |3273 |1329 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3394s|928400 |220484 |  3551k|   3.8 |  1859M | 170 |  50 |3273 |1329 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3395s|928500 |220526 |  3551k|   3.8 |  1860M | 170 |  61 |3273 |1358 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3395s|928600 |220566 |  3551k|   3.8 |  1860M | 170 |  48 |3273 |1346 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3395s|928700 |220604 |  3552k|   3.8 |  1860M | 170 |  61 |3273 |1346 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3395s|928800 |220640 |  3552k|   3.8 |  1860M | 170 |   - |3273 |1339 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3396s|928900 |220670 |  3553k|   3.8 |  1860M | 170 |   - |3273 |1338 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3396s|929000 |220702 |  3553k|   3.8 |  1860M | 170 |   - |3273 |1338 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3396s|929100 |220732 |  3554k|   3.8 |  1860M | 170 |  63 |3273 |1338 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3397s|929200 |220760 |  3554k|   3.8 |  1860M | 170 |   - |3273 |1338 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3397s|929300 |220794 |  3555k|   3.8 |  1860M | 170 |  48 |3273 |1353 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3397s|929400 |220822 |  3555k|   3.8 |  1860M | 170 |  41 |3273 |1350 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3398s|929500 |220858 |  3556k|   3.8 |  1862M | 170 |   - |3273 |1356 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3398s|929600 |220890 |  3556k|   3.8 |  1863M | 170 |  64 |3273 |1356 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3399s|929700 |220908 |  3556k|   3.8 |  1863M | 170 |  71 |3273 |1355 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3399s|929800 |220948 |  3557k|   3.8 |  1863M | 170 |  45 |3273 |1351 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3399s|929900 |220970 |  3557k|   3.8 |  1863M | 170 |   - |3273 |1348 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3400s|930000 |220992 |  3558k|   3.8 |  1863M | 170 |  44 |3273 |1346 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3400s|930100 |221026 |  3558k|   3.8 |  1863M | 170 |   - |3273 |1345 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3400s|930200 |221078 |  3558k|   3.8 |  1864M | 170 |  65 |3273 |1353 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3401s|930300 |221112 |  3559k|   3.8 |  1864M | 170 |  71 |3273 |1347 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3401s|930400 |221154 |  3559k|   3.8 |  1864M | 170 |   - |3273 |1348 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3401s|930500 |221218 |  3560k|   3.8 |  1864M | 170 |  42 |3273 |1359 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3402s|930600 |221260 |  3560k|   3.8 |  1864M | 170 |  48 |3273 |1350 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3402s|930700 |221308 |  3561k|   3.8 |  1864M | 170 |  44 |3273 |1344 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3402s|930800 |221360 |  3561k|   3.8 |  1864M | 170 |  46 |3273 |1347 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3403s|930900 |221398 |  3562k|   3.8 |  1864M | 170 |  61 |3273 |1348 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3403s|931000 |221442 |  3562k|   3.8 |  1864M | 170 |   - |3273 |1341 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3403s|931100 |221466 |  3563k|   3.8 |  1864M | 170 |  36 |3273 |1339 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3404s|931200 |221500 |  3563k|   3.8 |  1864M | 170 |  31 |3273 |1339 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3404s|931300 |221518 |  3564k|   3.8 |  1864M | 170 |  61 |3273 |1384 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3405s|931400 |221568 |  3564k|   3.8 |  1864M | 170 |  48 |3273 |1383 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3405s|931500 |221626 |  3564k|   3.8 |  1864M | 170 |   - |3273 |1366 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3406s|931600 |221662 |  3565k|   3.8 |  1865M | 170 |  25 |3273 |1457 |3273 |1287 |   0 |  95k|  84k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3408s|931700 |221696 |  3565k|   3.8 |  1866M | 170 |  31 |3273 |1791 |3273 |1287 |   0 |  95k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3409s|931800 |221730 |  3566k|   3.8 |  1867M | 170 |   - |3273 |1758 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3409s|931900 |221756 |  3567k|   3.8 |  1867M | 170 |  66 |3273 |1718 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3410s|932000 |221792 |  3567k|   3.8 |  1867M | 170 |  43 |3273 |1609 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3410s|932100 |221830 |  3567k|   3.8 |  1868M | 170 |  50 |3273 |1560 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3410s|932200 |221866 |  3568k|   3.8 |  1868M | 170 |  69 |3273 |1494 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3411s|932300 |221908 |  3568k|   3.8 |  1868M | 170 |  54 |3273 |1469 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3411s|932400 |221936 |  3569k|   3.8 |  1868M | 170 |  58 |3273 |1461 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3411s|932500 |221964 |  3569k|   3.8 |  1868M | 170 |  50 |3273 |1454 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3412s|932600 |222008 |  3570k|   3.8 |  1868M | 170 |  46 |3273 |1441 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3412s|932700 |222056 |  3570k|   3.8 |  1868M | 170 |  59 |3273 |1449 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3413s|932800 |222097 |  3571k|   3.8 |  1868M | 170 |  32 |3273 |1531 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3414s|932900 |222127 |  3571k|   3.8 |  1868M | 170 |  57 |3273 |1888 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3414s|933000 |222145 |  3572k|   3.8 |  1868M | 170 |   - |3273 |1740 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3415s|933100 |222167 |  3572k|   3.8 |  1868M | 170 |  48 |3273 |1587 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3415s|933200 |222199 |  3573k|   3.8 |  1868M | 170 |  49 |3273 |1524 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3415s|933300 |222233 |  3573k|   3.8 |  1868M | 170 |  40 |3273 |1428 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3416s|933400 |222267 |  3573k|   3.8 |  1868M | 170 |  34 |3273 |1427 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3416s|933500 |222295 |  3574k|   3.8 |  1870M | 170 |   - |3273 |1427 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3416s|933600 |222321 |  3574k|   3.8 |  1871M | 170 |  30 |3273 |1400 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3416s|933700 |222351 |  3574k|   3.8 |  1871M | 170 |  43 |3273 |1400 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3417s|933800 |222377 |  3575k|   3.8 |  1872M | 170 |  66 |3273 |1428 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3417s|933900 |222407 |  3575k|   3.8 |  1872M | 170 |  60 |3273 |1425 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3417s|934000 |222427 |  3576k|   3.8 |  1872M | 170 |   - |3273 |1425 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
 3417s|934100 |222451 |  3576k|   3.8 |  1872M | 170 |  37 |3273 |1415 |3273 |1287 |   0 |  96k|  85k|-6.054800e+02 |-5.527060e+02 |   9.55%
