FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686577357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1995s| 23800 |  4434 |  2825k| 118.7 |    97M | 106 |   - |2850 |3049 |2850 | 500 |   0 |  14k|5138 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2012s| 23900 |  4448 |  2837k| 118.7 |    98M | 106 |  86 |2850 |3125 |2850 | 500 |   0 |  15k|5162 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2028s| 24000 |  4450 |  2845k| 118.6 |    98M | 106 | 102 |2850 |3210 |2850 | 500 |   0 |  15k|5199 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2043s| 24100 |  4462 |  2855k| 118.5 |    99M | 106 |  70 |2850 |3266 |2850 | 500 |   0 |  15k|5233 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2062s| 24200 |  4470 |  2861k| 118.2 |    99M | 106 |  97 |2850 |3235 |2850 | 500 |   0 |  15k|5252 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2075s| 24300 |  4480 |  2872k| 118.2 |    99M | 106 |   - |2850 |3271 |2850 | 500 |   0 |  15k|5281 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2089s| 24400 |  4492 |  2881k| 118.1 |    99M | 106 |  87 |2850 |3205 |2850 | 500 |   0 |  15k|5284 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2097s| 24500 |  4500 |  2888k| 117.9 |   100M | 106 |   - |2850 |3182 |   0 |   0 |   0 |  15k|5285 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2107s| 24600 |  4516 |  2897k| 117.8 |   100M | 106 |   - |2850 |3120 |   0 |   0 |   0 |  15k|5304 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2119s| 24700 |  4538 |  2908k| 117.8 |   100M | 106 |  40 |2850 |3165 |2850 | 500 |   0 |  15k|5330 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2131s| 24800 |  4562 |  2920k| 117.8 |   100M | 106 |  72 |2850 |3108 |2850 | 500 |   0 |  15k|5349 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2139s| 24900 |  4572 |  2930k| 117.7 |   100M | 106 |   - |2850 |3093 |   0 |   0 |   0 |  15k|5380 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2147s| 25000 |  4598 |  2950k| 118.0 |   100M | 106 |  91 |2850 |3193 |2850 | 500 |   0 |  15k|5419 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2154s| 25100 |  4604 |  2960k| 117.9 |   100M | 106 |   - |2850 |3196 |   0 |   0 |   0 |  15k|5437 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2165s| 25200 |  4616 |  2968k| 117.8 |   100M | 106 |   - |2850 |3204 |2850 | 500 |   0 |  15k|5455 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2182s| 25300 |  4632 |  2980k| 117.8 |   101M | 106 |  90 |2850 |3329 |2850 | 500 |   0 |  16k|5508 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2198s| 25400 |  4636 |  2987k| 117.6 |   101M | 106 | 146 |2850 |3316 |2850 | 500 |   0 |  16k|5527 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2210s| 25500 |  4648 |  2997k| 117.5 |   101M | 106 | 115 |2850 |3261 |2850 | 500 |   0 |  16k|5551 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2217s| 25600 |  4654 |  3005k| 117.4 |   101M | 106 | 146 |2850 |3205 |2850 | 500 |   0 |  16k|5556 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2232s| 25700 |  4666 |  3014k| 117.3 |   101M | 106 | 103 |2850 |3322 |2850 | 500 |   0 |  16k|5614 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2247s| 25800 |  4672 |  3020k| 117.1 |   101M | 106 |   - |2850 |3336 |   0 |   0 |   0 |  16k|5616 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2260s| 25900 |  4684 |  3028k| 116.9 |   101M | 106 |  86 |2850 |3403 |2850 | 500 |   0 |  16k|5651 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2277s| 26000 |  4702 |  3040k| 116.9 |   102M | 106 |   - |2850 |3329 |2850 | 500 |   0 |  16k|5685 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2290s| 26100 |  4712 |  3050k| 116.9 |   102M | 106 | 102 |2850 |3311 |2850 | 500 |   0 |  16k|5700 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2301s| 26200 |  4718 |  3056k| 116.7 |   102M | 106 | 131 |2850 |3319 |2850 | 500 |   0 |  16k|5710 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2309s| 26300 |  4728 |  3066k| 116.6 |   102M | 106 | 120 |2850 |3300 |2850 | 500 |   0 |  16k|5735 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2317s| 26400 |  4736 |  3076k| 116.5 |   102M | 106 |   - |2850 |3282 |2850 | 500 |   0 |  16k|5746 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2325s| 26500 |  4744 |  3084k| 116.4 |   102M | 106 | 126 |2850 |3245 |2850 | 500 |   0 |  16k|5755 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2334s| 26600 |  4754 |  3093k| 116.3 |   102M | 106 | 154 |2850 |3266 |2850 | 500 |   0 |  16k|5787 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2341s| 26700 |  4766 |  3105k| 116.3 |   103M | 106 | 130 |2850 |3266 |2850 | 500 |   0 |  16k|5809 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2348s| 26800 |  4776 |  3114k| 116.2 |   103M | 106 | 127 |2850 |3215 |2850 | 500 |   0 |  16k|5809 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2358s| 26900 |  4782 |  3123k| 116.1 |   103M | 106 | 113 |2850 |3223 |2850 | 500 |   0 |  17k|5850 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2369s| 27000 |  4804 |  3134k| 116.1 |   103M | 106 | 116 |2850 |3155 |2850 | 500 |   0 |  17k|5876 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2376s| 27100 |  4818 |  3144k| 116.1 |   103M | 106 |   - |2850 |3120 |   0 |   0 |   0 |  17k|5884 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2384s| 27200 |  4826 |  3151k| 115.9 |   103M | 106 |  98 |2850 |3101 |2850 | 500 |   0 |  17k|5888 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2392s| 27300 |  4830 |  3159k| 115.7 |   103M | 106 | 128 |2850 |3132 |2850 | 500 |   0 |  17k|5915 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2403s| 27400 |  4834 |  3166k| 115.6 |   104M | 106 |   - |2850 |3152 |   0 |   0 |   0 |  17k|5948 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2411s| 27500 |  4840 |  3176k| 115.5 |   104M | 106 | 106 |2850 |3129 |2850 | 500 |   0 |  17k|5960 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2419s| 27600 |  4860 |  3189k| 115.6 |   104M | 106 |   - |2850 |3011 |   0 |   0 |   0 |  17k|5970 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2427s| 27700 |  4864 |  3196k| 115.4 |   104M | 106 |   - |2850 |3048 |   0 |   0 |   0 |  17k|5998 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2437s| 27800 |  4874 |  3209k| 115.4 |   104M | 106 |   - |2850 |3070 |   0 |   0 |   0 |  17k|6030 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2445s| 27900 |  4886 |  3221k| 115.5 |   104M | 106 |   - |2850 |2972 |2850 | 500 |   0 |  17k|6078 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2454s| 28000 |  4890 |  3228k| 115.3 |   104M | 106 |   - |2850 |2938 |   0 |   0 |   0 |  17k|6081 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2461s| 28100 |  4890 |  3234k| 115.1 |   104M | 106 |   - |2850 |2944 |   0 |   0 |   0 |  17k|6085 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2470s| 28200 |  4892 |  3241k| 114.9 |   104M | 106 |   - |2850 |2949 |2850 | 500 |   0 |  17k|6105 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2478s| 28300 |  4908 |  3251k| 114.9 |   104M | 106 |   - |2850 |2929 |   0 |   0 |   0 |  17k|6121 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2491s| 28400 |  4936 |  3265k| 115.0 |   104M | 106 |  61 |2850 |2905 |2850 | 500 |   0 |  17k|6161 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2504s| 28500 |  4942 |  3274k| 114.9 |   105M | 106 |   - |2850 |2931 |2850 | 500 |   0 |  17k|6175 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2520s| 28600 |  4948 |  3282k| 114.8 |   105M | 106 |   - |2850 |2970 |2850 | 500 |   0 |  17k|6195 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2531s| 28700 |  4958 |  3291k| 114.7 |   105M | 106 | 107 |2850 |2970 |2850 | 500 |   0 |  17k|6215 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2539s| 28800 |  4962 |  3297k| 114.5 |   105M | 106 | 141 |2850 |2961 |2850 | 500 |   0 |  17k|6228 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2550s| 28900 |  4978 |  3306k| 114.4 |   105M | 106 |  85 |2850 |2962 |2850 | 500 |   0 |  17k|6245 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2566s| 29000 |  4984 |  3311k| 114.2 |   105M | 106 |   - |2850 |3006 |2850 | 500 |   0 |  17k|6263 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2579s| 29100 |  4994 |  3319k| 114.1 |   105M | 106 |   - |2850 |2980 |   0 |   0 |   0 |  17k|6273 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2591s| 29200 |  5010 |  3331k| 114.1 |   105M | 106 |  86 |2850 |2918 |2850 | 500 |   0 |  17k|6301 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2602s| 29300 |  5014 |  3339k| 114.0 |   106M | 106 |   - |2850 |2924 |   0 |   0 |   0 |  18k|6330 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2617s| 29400 |  5038 |  3351k| 114.0 |   106M | 106 | 143 |2850 |2915 |2850 | 500 |   0 |  18k|6361 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2630s| 29500 |  5044 |  3362k| 114.0 |   106M | 106 |   - |2850 |2873 |   0 |   0 |   0 |  18k|6377 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2638s| 29600 |  5058 |  3375k| 114.1 |   106M | 106 | 144 |2850 |2821 |2850 | 500 |   0 |  18k|6402 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2645s| 29700 |  5076 |  3385k| 114.0 |   106M | 106 |  67 |2850 |2802 |2850 | 500 |   0 |  18k|6409 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2657s| 29800 |  5082 |  3397k| 114.0 |   106M | 106 | 137 |2850 |2994 |2850 | 500 |   0 |  18k|6460 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2673s| 29900 |  5092 |  3409k| 114.0 |   107M | 106 |  80 |2850 |3009 |2850 | 500 |   0 |  18k|6529 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2685s| 30000 |  5104 |  3418k| 113.9 |   107M | 106 | 100 |2850 |3026 |2850 | 500 |   0 |  18k|6544 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2698s| 30100 |  5110 |  3428k| 113.9 |   107M | 106 | 108 |2850 |3033 |2850 | 500 |   0 |  18k|6555 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2709s| 30200 |  5120 |  3435k| 113.8 |   107M | 106 | 103 |2850 |3066 |2850 | 500 |   0 |  18k|6580 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2720s| 30300 |  5132 |  3443k| 113.6 |   107M | 106 |   - |2850 |3086 |   0 |   0 |   0 |  18k|6595 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2730s| 30400 |  5136 |  3452k| 113.6 |   107M | 106 |  91 |2850 |3055 |2850 | 500 |   0 |  18k|6615 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2738s| 30500 |  5140 |  3457k| 113.4 |   108M | 106 | 109 |2850 |3045 |2850 | 500 |   0 |  18k|6616 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2746s| 30600 |  5142 |  3462k| 113.2 |   108M | 117 | 123 |2850 |3042 |2850 | 500 |   0 |  18k|6624 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2752s| 30700 |  5146 |  3469k| 113.0 |   108M | 133 |   - |2850 |3026 |   0 |   0 |   0 |  18k|6626 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2761s| 30800 |  5146 |  3473k| 112.8 |   108M | 133 |   - |2850 |3031 |   0 |   0 |   0 |  18k|6639 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2770s| 30900 |  5152 |  3481k| 112.7 |   108M | 133 | 149 |2850 |3014 |2850 | 500 |   0 |  18k|6657 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2779s| 31000 |  5168 |  3490k| 112.6 |   109M | 133 |   - |2850 |3033 |2850 | 500 |   0 |  18k|6679 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2795s| 31100 |  5172 |  3500k| 112.6 |   109M | 133 |   - |2850 |3105 |   0 |   0 |   0 |  19k|6710 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2802s| 31200 |  5180 |  3510k| 112.5 |   109M | 133 |   - |2850 |3096 |   0 |   0 |   0 |  19k|6723 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2810s| 31300 |  5188 |  3520k| 112.5 |   109M | 133 |   - |2850 |3114 |   0 |   0 |   0 |  19k|6747 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2820s| 31400 |  5210 |  3532k| 112.5 |   109M | 133 | 160 |2850 |3110 |2850 | 500 |   0 |  19k|6753 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2829s| 31500 |  5228 |  3543k| 112.5 |   110M | 133 | 131 |2850 |3143 |2850 | 500 |   0 |  19k|6798 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2841s| 31600 |  5232 |  3552k| 112.4 |   110M | 133 |   - |2850 |3132 |   0 |   0 |   0 |  19k|6816 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2852s| 31700 |  5248 |  3562k| 112.4 |   110M | 133 |  90 |2850 |3118 |2850 | 500 |   0 |  19k|6850 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2860s| 31800 |  5250 |  3567k| 112.2 |   110M | 133 |   - |2850 |3120 |   0 |   0 |   0 |  19k|6857 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2868s| 31900 |  5250 |  3575k| 112.1 |   110M | 133 |   - |2850 |3119 |   0 |   0 |   0 |  19k|6870 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2878s| 32000 |  5258 |  3583k| 112.0 |   110M | 133 | 138 |2850 |3097 |2850 | 500 |   0 |  19k|6882 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2891s| 32100 |  5274 |  3591k| 111.9 |   110M | 133 | 132 |2850 |3105 |2850 | 500 |   0 |  19k|6906 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2908s| 32200 |  5278 |  3595k| 111.7 |   110M | 133 |  98 |2850 |3131 |2850 | 500 |   0 |  19k|6913 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2924s| 32300 |  5286 |  3604k| 111.6 |   110M | 133 |   - |2850 |3219 |2850 | 500 |   0 |  19k|6958 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2942s| 32400 |  5288 |  3614k| 111.5 |   111M | 133 |   - |2850 |3345 |2850 | 500 |   0 |  19k|6991 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2958s| 32500 |  5300 |  3621k| 111.4 |   111M | 133 |   - |2850 |3310 |2850 | 500 |   0 |  19k|7013 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2974s| 32600 |  5304 |  3627k| 111.3 |   111M | 133 |   - |2850 |3349 |2850 | 500 |   0 |  19k|7033 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2991s| 32700 |  5316 |  3636k| 111.2 |   111M | 133 |  76 |2850 |3408 |2850 | 500 |   0 |  20k|7068 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3008s| 32800 |  5318 |  3642k| 111.0 |   111M | 133 |   - |2850 |3440 |2850 | 500 |   0 |  20k|7090 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3025s| 32900 |  5324 |  3651k| 111.0 |   112M | 133 | 103 |2850 |3527 |2850 | 500 |   0 |  20k|7124 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3057s| 33000 |  5328 |  3658k| 110.9 |   112M | 133 |   - |2850 |3493 |2850 | 500 |   0 |  20k|7154 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3071s| 33100 |  5338 |  3664k| 110.7 |   112M | 133 |  97 |2850 |3432 |2850 | 500 |   0 |  20k|7170 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3085s| 33200 |  5342 |  3671k| 110.6 |   112M | 133 |   - |2850 |3470 |   0 |   0 |   0 |  20k|7215 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3100s| 33300 |  5350 |  3678k| 110.5 |   112M | 133 |  89 |2850 |3439 |2850 | 500 |   0 |  20k|7230 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3115s| 33400 |  5352 |  3684k| 110.3 |   113M | 133 |   - |2850 |3487 |2850 | 500 |   0 |  20k|7252 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3132s| 33500 |  5354 |  3689k| 110.1 |   113M | 133 |  72 |2850 |3543 |2850 | 500 |   0 |  20k|7290 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3148s| 33600 |  5356 |  3696k| 110.0 |   113M | 133 |  92 |2850 |3559 |2850 | 500 |   0 |  20k|7304 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3167s| 33700 |  5360 |  3704k| 109.9 |   113M | 133 |   - |2850 |3655 |2850 | 500 |   0 |  20k|7333 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3182s| 33800 |  5362 |  3709k| 109.8 |   113M | 133 |  82 |2850 |3642 |2850 | 500 |   0 |  20k|7341 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3199s| 33900 |  5368 |  3719k| 109.7 |   114M | 133 | 138 |2850 |3613 |2850 | 500 |   0 |  21k|7368 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3209s| 34000 |  5374 |  3726k| 109.6 |   114M | 133 |   - |2850 |3586 |   0 |   0 |   0 |  21k|7376 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3225s| 34100 |  5376 |  3732k| 109.5 |   114M | 133 |   - |2850 |3559 |   0 |   0 |   0 |  21k|7385 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3234s| 34200 |  5378 |  3739k| 109.3 |   115M | 133 | 123 |2850 |3491 |2850 | 500 |   0 |  21k|7393 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3243s| 34300 |  5388 |  3748k| 109.3 |   115M | 133 | 124 |2850 |3443 |2850 | 500 |   0 |  21k|7429 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3257s| 34400 |  5396 |  3756k| 109.2 |   115M | 133 |   - |2850 |3310 |2850 | 500 |   0 |  21k|7446 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3273s| 34500 |  5408 |  3764k| 109.1 |   115M | 133 |   - |2850 |3347 |2850 | 500 |   0 |  21k|7494 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3287s| 34600 |  5428 |  3776k| 109.2 |   115M | 133 | 117 |2850 |3244 |2850 | 500 |   0 |  21k|7536 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3294s| 34700 |  5432 |  3782k| 109.0 |   115M | 133 | 140 |2850 |3195 |2850 | 500 |   0 |  21k|7547 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3302s| 34800 |  5444 |  3793k| 109.0 |   115M | 133 | 137 |2850 |3162 |2850 | 500 |   0 |  21k|7575 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3318s| 34900 |  5450 |  3799k| 108.9 |   115M | 133 |  70 |2850 |3205 |2850 | 500 |   0 |  21k|7599 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3334s| 35000 |  5468 |  3813k| 108.9 |   116M | 133 |   - |2850 |3149 |   0 |   0 |   0 |  21k|7620 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3345s| 35100 |  5484 |  3822k| 108.9 |   116M | 133 |  85 |2850 |3056 |2850 | 500 |   0 |  21k|7642 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3354s| 35200 |  5494 |  3831k| 108.9 |   116M | 133 |   - |2850 |3028 |   0 |   0 |   0 |  21k|7671 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3364s| 35300 |  5508 |  3842k| 108.9 |   116M | 133 | 142 |2850 |3049 |2850 | 500 |   0 |  21k|7688 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3372s| 35400 |  5516 |  3850k| 108.8 |   116M | 133 | 135 |2850 |3028 |2850 | 500 |   0 |  21k|7707 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3379s| 35500 |  5522 |  3858k| 108.7 |   116M | 133 | 116 |2850 |3010 |2850 | 500 |   0 |  21k|7716 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3387s| 35600 |  5526 |  3866k| 108.6 |   116M | 133 |   - |2850 |3004 |   0 |   0 |   0 |  21k|7726 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3399s| 35700 |  5536 |  3875k| 108.6 |   117M | 133 | 131 |2850 |3034 |2850 | 500 |   0 |  22k|7757 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3407s| 35800 |  5542 |  3882k| 108.5 |   117M | 133 |   - |2850 |3012 |2850 | 500 |   0 |  22k|7765 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3418s| 35900 |  5554 |  3892k| 108.4 |   117M | 133 | 139 |2850 |2991 |2850 | 500 |   0 |  22k|7774 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3431s| 36000 |  5566 |  3902k| 108.4 |   117M | 133 | 136 |2850 |2932 |2850 | 500 |   0 |  22k|7798 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3443s| 36100 |  5570 |  3910k| 108.3 |   117M | 133 | 140 |2850 |2932 |2850 | 500 |   0 |  22k|7826 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3457s| 36200 |  5582 |  3919k| 108.3 |   117M | 133 |  92 |2850 |2901 |2850 | 500 |   0 |  22k|7836 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3471s| 36300 |  5594 |  3927k| 108.2 |   117M | 133 |   - |2850 |2894 |2850 | 500 |   0 |  22k|7842 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3483s| 36400 |  5636 |  3943k| 108.3 |   118M | 133 |   - |2850 |2843 |2850 | 500 |   0 |  22k|7865 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3493s| 36500 |  5646 |  3950k| 108.2 |   118M | 133 | 104 |2850 |2824 |2850 | 500 |   0 |  22k|7879 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3505s| 36600 |  5650 |  3959k| 108.2 |   118M | 133 |   - |2850 |2770 |2850 | 500 |   0 |  22k|7890 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
