FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686559712
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.63 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.64

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3550s|136500 | 20809 |  3268k|  23.9 |   556M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3552s|136600 | 20809 |  3269k|  23.9 |   556M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3554s|136700 | 20809 |  3269k|  23.9 |   556M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3556s|136800 | 20809 |  3270k|  23.9 |   556M | 147 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3558s|136900 | 20823 |  3273k|  23.9 |   556M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3560s|137000 | 20825 |  3274k|  23.9 |   556M | 147 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3562s|137100 | 20833 |  3274k|  23.9 |   556M | 147 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3564s|137200 | 20839 |  3277k|  23.9 |   557M | 147 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3566s|137300 | 20841 |  3278k|  23.9 |   557M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3568s|137400 | 20871 |  3282k|  23.9 |   557M | 147 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3570s|137500 | 20869 |  3283k|  23.9 |   557M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3572s|137600 | 20893 |  3284k|  23.9 |   557M | 147 |1547 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3574s|137700 | 20913 |  3286k|  23.9 |   557M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3576s|137800 | 20913 |  3286k|  23.9 |   558M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3578s|137900 | 20929 |  3288k|  23.8 |   558M | 147 | 160 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3581s|138000 | 20945 |  3291k|  23.9 |   558M | 147 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3583s|138100 | 20959 |  3292k|  23.8 |   558M | 147 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3584s|138200 | 20959 |  3293k|  23.8 |   558M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3586s|138300 | 20973 |  3294k|  23.8 |   558M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3589s|138400 | 20989 |  3298k|  23.8 |   558M | 147 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3593s|138500 | 21019 |  3300k|  23.8 |   558M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3595s|138600 | 21019 |  3300k|  23.8 |   558M | 147 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3597s|138700 | 21019 |  3301k|  23.8 |   558M | 147 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3598s|138800 | 21019 |  3301k|  23.8 |   558M | 147 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3604s|138900 | 21033 |  3305k|  23.8 |   559M | 147 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3606s|139000 | 21047 |  3306k|  23.8 |   559M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3608s|139100 | 21051 |  3307k|  23.8 |   559M | 147 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3612s|139200 | 21081 |  3311k|  23.8 |   559M | 147 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3614s|139300 | 21079 |  3311k|  23.8 |   559M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3615s|139400 | 21087 |  3312k|  23.8 |   559M | 147 |1546 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3618s|139500 | 21111 |  3318k|  23.8 |   560M | 147 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3621s|139600 | 21125 |  3322k|  23.8 |   560M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3622s|139700 | 21125 |  3323k|  23.8 |   560M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3624s|139800 | 21139 |  3324k|  23.8 |   560M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3626s|139900 | 21153 |  3325k|  23.8 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3628s|140000 | 21155 |  3326k|  23.8 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3630s|140100 | 21153 |  3326k|  23.7 |   561M | 147 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3631s|140200 | 21155 |  3327k|  23.7 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3633s|140300 | 21155 |  3327k|  23.7 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3635s|140400 | 21169 |  3328k|  23.7 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3637s|140500 | 21171 |  3329k|  23.7 |   561M | 147 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3638s|140600 | 21169 |  3329k|  23.7 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3640s|140700 | 21169 |  3330k|  23.7 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3643s|140800 | 21199 |  3334k|  23.7 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3645s|140900 | 21215 |  3337k|  23.7 |   561M | 147 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3647s|141000 | 21213 |  3338k|  23.7 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3649s|141100 | 21213 |  3338k|  23.7 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3651s|141200 | 21243 |  3340k|  23.7 |   561M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3653s|141300 | 21259 |  3341k|  23.7 |   563M | 147 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3657s|141400 | 21273 |  3343k|  23.6 |   563M | 147 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3659s|141500 | 21273 |  3343k|  23.6 |   563M | 147 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3662s|141600 | 21289 |  3344k|  23.6 |   563M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3664s|141700 | 21305 |  3346k|  23.6 |   563M | 147 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3666s|141800 | 21305 |  3346k|  23.6 |   563M | 147 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3670s|141900 | 21317 |  3350k|  23.6 |   563M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3673s|142000 | 21333 |  3353k|  23.6 |   563M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3674s|142100 | 21347 |  3354k|  23.6 |   563M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3677s|142200 | 21363 |  3358k|  23.6 |   563M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3679s|142300 | 21363 |  3358k|  23.6 |   563M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3681s|142400 | 21393 |  3360k|  23.6 |   565M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3685s|142500 | 21409 |  3362k|  23.6 |   565M | 147 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3687s|142600 | 21437 |  3367k|  23.6 |   567M | 147 | 157 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3689s|142700 | 21439 |  3367k|  23.6 |   567M | 147 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3691s|142800 | 21453 |  3368k|  23.6 |   567M | 147 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3693s|142900 | 21455 |  3369k|  23.6 |   567M | 147 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 3695s|143000 | 21469 |  3372k|  23.6 |   567M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.145000e+02 |-1.720000e+02 | 431.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3697s|143100 | 21485 |  3374k|  23.6 |   569M | 147 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3699s|143200 | 21499 |  3375k|  23.6 |   569M | 147 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3701s|143300 | 21499 |  3375k|  23.6 |   569M | 147 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3704s|143400 | 21537 |  3378k|  23.6 |   569M | 147 |1542 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3705s|143500 | 21543 |  3379k|  23.5 |   569M | 147 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3708s|143600 | 21567 |  3380k|  23.5 |   569M | 147 |1545 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3710s|143700 | 21585 |  3382k|  23.5 |   569M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3722s|143800 | 21633 |  3389k|  23.6 |   571M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3728s|143900 | 21663 |  3396k|  23.6 |   571M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3730s|144000 | 21679 |  3401k|  23.6 |   571M | 147 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3732s|144100 | 21677 |  3402k|  23.6 |   571M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3734s|144200 | 21687 |  3403k|  23.6 |   571M | 147 |1545 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3739s|144300 | 21723 |  3412k|  23.6 |   572M | 147 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3743s|144400 | 21737 |  3415k|  23.7 |   572M | 147 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3745s|144500 | 21751 |  3416k|  23.6 |   572M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3749s|144600 | 21785 |  3418k|  23.6 |   572M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3751s|144700 | 21799 |  3420k|  23.6 |   572M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3754s|144800 | 21831 |  3426k|  23.7 |   573M | 147 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3763s|144900 | 21875 |  3436k|  23.7 |   573M | 147 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3766s|145000 | 21889 |  3439k|  23.7 |   573M | 147 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3768s|145100 | 21905 |  3440k|  23.7 |   573M | 147 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3769s|145200 | 21907 |  3441k|  23.7 |   573M | 147 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3771s|145300 | 21905 |  3441k|  23.7 |   573M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3773s|145400 | 21921 |  3443k|  23.7 |   574M | 147 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3775s|145500 | 21935 |  3446k|  23.7 |   576M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3778s|145600 | 21965 |  3451k|  23.7 |   576M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3781s|145700 | 21993 |  3456k|  23.7 |   576M | 147 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3783s|145800 | 21995 |  3456k|  23.7 |   576M | 147 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3785s|145900 | 22017 |  3458k|  23.7 |   577M | 147 |1553 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3787s|146000 | 22025 |  3459k|  23.7 |   577M | 147 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3789s|146100 | 22053 |  3461k|  23.7 |   579M | 147 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3791s|146200 | 22069 |  3462k|  23.7 |   580M | 147 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3793s|146300 | 22071 |  3462k|  23.7 |   580M | 147 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3795s|146400 | 22083 |  3464k|  23.7 |   580M | 147 | 154 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3798s|146500 | 22113 |  3468k|  23.7 |   580M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3799s|146600 | 22115 |  3469k|  23.7 |   580M | 147 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3801s|146700 | 22129 |  3470k|  23.7 |   580M | 147 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3804s|146800 | 22151 |  3474k|  23.7 |   580M | 147 |1533 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3807s|146900 | 22191 |  3478k|  23.7 |   581M | 147 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3813s|147000 | 22229 |  3481k|  23.7 |   582M | 147 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3815s|147100 | 22249 |  3482k|  23.7 |   582M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3818s|147200 | 22273 |  3486k|  23.7 |   583M | 147 |1531 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3820s|147300 | 22309 |  3491k|  23.7 |   585M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3823s|147400 | 22339 |  3493k|  23.7 |   585M | 147 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3825s|147500 | 22339 |  3493k|  23.7 |   585M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3827s|147600 | 22367 |  3498k|  23.7 |   585M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3830s|147700 | 22399 |  3500k|  23.7 |   586M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3832s|147800 | 22399 |  3501k|  23.7 |   586M | 147 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3835s|147900 | 22413 |  3504k|  23.7 |   586M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3838s|148000 | 22437 |  3506k|  23.7 |   586M | 147 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3840s|148100 | 22443 |  3509k|  23.7 |   586M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3842s|148200 | 22443 |  3509k|  23.7 |   586M | 147 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3844s|148300 | 22457 |  3511k|  23.7 |   586M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3846s|148400 | 22479 |  3512k|  23.7 |   586M | 147 |1598 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3847s|148500 | 22489 |  3513k|  23.7 |   586M | 147 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3850s|148600 | 22517 |  3515k|  23.7 |   587M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3852s|148700 | 22533 |  3516k|  23.7 |   587M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3854s|148800 | 22547 |  3518k|  23.6 |   587M | 147 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3856s|148900 | 22561 |  3519k|  23.6 |   587M | 147 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3858s|149000 | 22561 |  3519k|  23.6 |   587M | 147 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3859s|149100 | 22561 |  3520k|  23.6 |   587M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3862s|149200 | 22587 |  3526k|  23.6 |   587M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3865s|149300 | 22621 |  3530k|  23.7 |   589M | 147 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
 3867s|149400 | 22619 |  3531k|  23.6 |   589M | 147 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.140000e+02 |-1.720000e+02 | 431.40%
