FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  432s| 25700 |   321 |  6377k| 248.0 |    66M |  52 | 195 |1692 |6519 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  435s| 25800 |   326 |  6419k| 248.7 |    66M |  52 | 227 |1692 |6478 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  437s| 25900 |   332 |  6453k| 249.0 |    66M |  52 | 225 |1692 |6279 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  439s| 26000 |   334 |  6485k| 249.3 |    66M |  52 |   - |1692 |6262 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  441s| 26100 |   348 |  6513k| 249.4 |    66M |  52 |   - |1692 |5983 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  443s| 26200 |   348 |  6544k| 249.7 |    66M |  52 | 224 |1692 |6032 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  446s| 26300 |   351 |  6580k| 250.1 |    66M |  52 |   - |1692 |5956 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  447s| 26400 |   350 |  6607k| 250.2 |    66M |  52 |   - |1692 |6003 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  450s| 26500 |   350 |  6647k| 250.7 |    66M |  52 |   - |1692 |6005 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  453s| 26600 |   373 |  6691k| 251.4 |    66M |  52 |   - |1692 |5513 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  455s| 26700 |   381 |  6722k| 251.6 |    66M |  52 | 201 |1692 |5619 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  460s| 26800 |   391 |  6772k| 252.6 |    66M |  52 | 206 |1692 |5203 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  461s| 26900 |   401 |  6796k| 252.5 |    66M |  52 |   - |1692 |5291 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  462s| 27000 |   399 |  6812k| 252.2 |    66M |  52 | 164 |1692 |5443 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  464s| 27100 |   399 |  6830k| 251.9 |    66M |  52 |   - |1692 |5483 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  465s| 27200 |   399 |  6854k| 251.9 |    66M |  52 | 196 |1692 |5562 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  466s| 27300 |   405 |  6872k| 251.6 |    66M |  52 |   - |1692 |5608 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  468s| 27400 |   403 |  6899k| 251.7 |    66M |  52 |   - |1692 |5617 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  470s| 27500 |   409 |  6923k| 251.6 |    67M |  52 |   - |1692 |5661 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  471s| 27600 |   416 |  6940k| 251.3 |    67M |  52 |   - |1692 |5723 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  472s| 27700 |   412 |  6959k| 251.1 |    67M |  52 |   - |1692 |5870 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  473s| 27800 |   412 |  6980k| 251.0 |    67M |  52 |   - |1692 |5964 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  474s| 27900 |   416 |  6994k| 250.6 |    67M |  52 | 177 |1692 |6044 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  476s| 28000 |   417 |  7019k| 250.6 |    67M |  52 | 144 |1692 |6087 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  477s| 28100 |   414 |  7033k| 250.2 |    67M |  52 | 164 |1692 |6206 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  479s| 28200 |   410 |  7054k| 250.0 |    67M |  52 |   - |1692 |6281 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  480s| 28300 |   414 |  7069k| 249.7 |    67M |  52 | 159 |1692 |6342 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  481s| 28400 |   416 |  7082k| 249.3 |    67M |  52 | 164 |1692 |6354 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  482s| 28500 |   411 |  7100k| 249.0 |    67M |  52 |   - |1692 |6435 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  484s| 28600 |   419 |  7126k| 249.1 |    67M |  52 | 298 |1692 |6331 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  487s| 28700 |   432 |  7160k| 249.4 |    67M |  52 |   - |1692 |6140 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  489s| 28800 |   451 |  7187k| 249.5 |    67M |  52 |   - |1692 |6016 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  491s| 28900 |   454 |  7222k| 249.8 |    67M |  52 |   - |1692 |5873 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  492s| 29000 |   466 |  7243k| 249.7 |    67M |  54 |   - |1692 |5899 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  495s| 29100 |   468 |  7276k| 249.9 |    67M |  54 | 210 |1692 |5843 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  497s| 29200 |   481 |  7307k| 250.1 |    67M |  54 | 174 |1692 |5684 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  498s| 29300 |   484 |  7333k| 250.2 |    67M |  54 | 198 |1692 |5579 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  501s| 29400 |   495 |  7368k| 250.5 |    67M |  54 |   - |1692 |5433 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  502s| 29500 |   493 |  7388k| 250.4 |    67M |  54 |   - |1692 |5440 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  504s| 29600 |   497 |  7417k| 250.5 |    67M |  54 |  47 |1692 |5451 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  506s| 29700 |   492 |  7435k| 250.2 |    67M |  54 | 228 |1692 |5514 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  508s| 29800 |   500 |  7466k| 250.4 |    67M |  54 | 171 |1692 |5512 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  511s| 29900 |   516 |  7500k| 250.7 |    67M |  54 | 195 |1692 |5381 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  513s| 30000 |   536 |  7529k| 250.9 |    67M |  54 | 372 |1692 |5068 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  515s| 30100 |   555 |  7559k| 251.0 |    67M |  54 |   - |1692 |4941 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  517s| 30200 |   566 |  7587k| 251.1 |    67M |  54 | 183 |1692 |4718 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  519s| 30300 |   574 |  7607k| 250.9 |    67M |  54 |   - |1692 |4740 |   0 |   0 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  520s| 30400 |   574 |  7634k| 251.0 |    67M |  54 | 183 |1692 |4744 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  522s| 30500 |   589 |  7654k| 250.8 |    67M |  54 |   - |1692 |4791 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  523s| 30600 |   586 |  7673k| 250.7 |    67M |  54 | 181 |1692 |4967 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  524s| 30700 |   586 |  7687k| 250.3 |    67M |  54 |   - |1692 |5076 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  525s| 30800 |   588 |  7706k| 250.1 |    67M |  54 | 164 |1692 |5177 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  527s| 30900 |   587 |  7729k| 250.0 |    67M |  54 |   - |1692 |5275 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  528s| 31000 |   593 |  7752k| 250.0 |    67M |  54 | 171 |1692 |5291 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  530s| 31100 |   584 |  7783k| 250.2 |    67M |  54 | 181 |1692 |5290 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  531s| 31200 |   588 |  7805k| 250.1 |    67M |  54 |   - |1692 |5354 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  533s| 31300 |   582 |  7824k| 249.9 |    67M |  54 | 175 |1692 |5387 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  535s| 31400 |   602 |  7860k| 250.2 |    68M |  54 |   - |1692 |5119 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  538s| 31500 |   616 |  7890k| 250.4 |    68M |  54 | 138 |1692 |4920 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  540s| 31600 |   626 |  7925k| 250.7 |    68M |  54 |   - |1692 |4808 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  542s| 31700 |   626 |  7955k| 250.9 |    68M |  54 |   - |1692 |4875 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  544s| 31800 |   626 |  7994k| 251.3 |    68M |  54 | 188 |1692 |4879 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  548s| 31900 |   644 |  8029k| 251.6 |    68M |  54 |   - |1692 |4867 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  552s| 32000 |   676 |  8078k| 252.3 |    69M |  54 | 209 |1692 |4490 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  554s| 32100 |   706 |  8110k| 252.6 |    69M |  54 | 161 |1692 |4457 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  557s| 32200 |   739 |  8145k| 252.9 |    69M |  54 | 129 |1692 |4329 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  560s| 32300 |   738 |  8174k| 253.0 |    69M |  54 | 215 |1692 |4316 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  562s| 32400 |   742 |  8208k| 253.3 |    69M |  54 | 194 |1692 |4380 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  565s| 32500 |   766 |  8253k| 253.9 |    69M |  54 | 238 |1692 |4256 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  566s| 32600 |   772 |  8270k| 253.6 |    69M |  54 |   - |1692 |4352 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  567s| 32700 |   771 |  8283k| 253.2 |    69M |  54 | 191 |1692 |4461 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  569s| 32800 |   772 |  8306k| 253.2 |    69M |  54 |   - |1692 |4513 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  571s| 32900 |   785 |  8334k| 253.2 |    69M |  54 |   - |1692 |4531 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  574s| 33000 |   799 |  8370k| 253.5 |    69M |  54 |   - |1692 |4300 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  577s| 33100 |   817 |  8406k| 253.9 |    69M |  54 | 201 |1692 |4179 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  579s| 33200 |   829 |  8438k| 254.1 |    69M |  54 | 184 |1692 |4121 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  582s| 33300 |   839 |  8476k| 254.5 |    69M |  54 | 223 |1692 |4061 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  585s| 33400 |   857 |  8504k| 254.5 |    69M |  54 | 257 |1692 |3982 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  596s| 33500 |   894 |  8561k| 255.5 |    69M |  54 | 109 |1692 |3805 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  600s| 33600 |   935 |  8609k| 256.1 |    69M |  54 |   - |1692 |3658 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  602s| 33700 |   938 |  8641k| 256.3 |    70M |  54 |   - |1692 |3666 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  604s| 33800 |   941 |  8676k| 256.6 |    70M |  54 | 152 |1692 |3717 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  607s| 33900 |   939 |  8718k| 257.1 |    70M |  54 | 171 |1692 |3755 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  609s| 34000 |   935 |  8756k| 257.4 |    70M |  54 |   - |1692 |3785 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  611s| 34100 |   943 |  8792k| 257.7 |    70M |  54 |   - |1692 |3840 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  614s| 34200 |   941 |  8837k| 258.3 |    70M |  54 | 157 |1692 |3880 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  616s| 34300 |   953 |  8877k| 258.7 |    70M |  54 |   - |1692 |3866 |   0 |   0 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  619s| 34400 |   944 |  8918k| 259.2 |    70M |  54 |   - |1692 |3897 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  621s| 34500 |   943 |  8948k| 259.3 |    70M |  54 |   - |1692 |3830 |   0 |   0 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  626s| 34600 |   993 |  9008k| 260.3 |    70M |  54 |   - |1692 |3451 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  628s| 34700 |  1009 |  9036k| 260.3 |    70M |  54 | 209 |1692 |3491 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  631s| 34800 |  1029 |  9073k| 260.6 |    70M |  54 |   - |1692 |3432 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  633s| 34900 |  1037 |  9106k| 260.8 |    70M |  54 | 178 |1692 |3477 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  636s| 35000 |  1072 |  9134k| 260.9 |    70M |  54 | 141 |1692 |3497 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  637s| 35100 |  1077 |  9156k| 260.8 |    70M |  54 | 178 |1692 |3563 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  640s| 35200 |  1105 |  9194k| 261.1 |    71M |  54 |   - |1692 |3529 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  642s| 35300 |  1111 |  9215k| 261.0 |    71M |  54 | 193 |1692 |3597 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  644s| 35400 |  1133 |  9248k| 261.2 |    71M |  54 | 352 |1692 |3590 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  648s| 35500 |  1184 |  9287k| 261.5 |    72M |  54 | 287 |1692 |3563 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  658s| 35600 |  1230 |  9347k| 262.5 |    72M |  54 | 236 |1692 |3452 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  661s| 35700 |  1252 |  9387k| 262.9 |    72M |  54 | 147 |1692 |3451 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  665s| 35800 |  1282 |  9431k| 263.4 |    72M |  54 |   - |1692 |3437 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  667s| 35900 |  1287 |  9460k| 263.4 |    72M |  54 |   - |1692 |3454 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  669s| 36000 |  1309 |  9484k| 263.4 |    72M |  54 | 210 |1692 |3443 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  672s| 36100 |  1338 |  9525k| 263.8 |    72M |  54 |   - |1692 |3359 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  675s| 36200 |  1371 |  9558k| 263.9 |    72M |  54 | 367 |1692 |3386 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  684s| 36300 |  1411 |  9602k| 264.4 |    73M |  54 | 350 |1692 |3448 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  688s| 36400 |  1451 |  9649k| 265.0 |    73M |  54 | 213 |1692 |3474 |1692 | 996 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  692s| 36500 |  1483 |  9701k| 265.7 |    73M |  54 | 355 |1692 |3445 |1692 | 996 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  695s| 36600 |  1511 |  9739k| 266.0 |    73M |  54 |   - |1692 |3451 |1692 | 996 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  698s| 36700 |  1561 |  9768k| 266.1 |    73M |  54 |   - |1692 |3448 |1692 | 996 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  699s| 36800 |  1591 |  9793k| 266.0 |    73M |  54 | 176 |1692 |3500 |1692 | 996 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  701s| 36900 |  1604 |  9815k| 265.9 |    73M |  54 |   - |1692 |3539 |1692 | 996 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  703s| 37000 |  1629 |  9843k| 265.9 |    74M |  54 | 198 |1692 |3618 |1692 | 996 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  713s| 37100 |  1651 |  9886k| 266.4 |    74M |  54 | 240 |1692 |3575 |1692 | 996 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  715s| 37200 |  1677 |  9922k| 266.7 |    74M |  54 | 137 |1692 |3565 |1692 | 996 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  717s| 37300 |  1683 |  9941k| 266.4 |    74M |  54 | 169 |1692 |3618 |1692 | 996 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  720s| 37400 |  1717 |  9982k| 266.8 |    74M |  54 | 166 |1692 |3639 |1692 | 996 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  724s| 37500 |  1763 | 10008k| 266.8 |    74M |  54 |   - |1692 |3597 |1692 | 996 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  728s| 37600 |  1808 | 10044k| 267.1 |    74M |  54 | 142 |1692 |3543 |1692 | 996 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  730s| 37700 |  1812 | 10076k| 267.2 |    74M |  54 |   - |1692 |3564 |1692 | 996 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  732s| 37800 |  1840 | 10098k| 267.1 |    74M |  54 | 183 |1692 |3654 |1692 | 996 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  734s| 37900 |  1854 | 10124k| 267.1 |    74M |  54 | 259 |1692 |3745 |1692 | 996 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  736s| 38000 |  1876 | 10156k| 267.2 |    74M |  54 |   - |1692 |3788 |   0 |   0 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  740s| 38100 |  1895 | 10191k| 267.4 |    74M |  54 | 296 |1692 |3746 |1692 | 996 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  741s| 38200 |  1912 | 10212k| 267.3 |    74M |  54 |   - |1692 |3820 |1692 | 996 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  744s| 38300 |  1947 | 10245k| 267.4 |    74M |  54 |   - |1692 |3923 |1692 | 996 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  747s| 38400 |  1960 | 10283k| 267.7 |    74M |  54 | 243 |1692 |3973 |1692 | 996 |   0 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
  748s| 38500 |  1972 | 10302k| 267.5 |    74M |  54 | 168 |1692 |4039 |1692 | 996 |   0 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
  754s| 38600 |  2010 | 10346k| 268.0 |    74M |  54 |   - |1692 |3972 |1692 | 996 |   0 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
  756s| 38700 |  2042 | 10372k| 267.9 |    75M |  54 | 255 |1692 |3981 |1692 | 996 |   0 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
  757s| 38800 |  2062 | 10390k| 267.7 |    75M |  54 | 170 |1692 |4067 |1692 | 996 |   0 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  759s| 38900 |  2068 | 10411k| 267.6 |    75M |  54 |   - |1692 |4245 |1692 | 996 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
  761s| 39000 |  2082 | 10441k| 267.7 |    75M |  54 | 204 |1692 |4164 |1692 | 996 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
  763s| 39100 |  2098 | 10469k| 267.7 |    75M |  54 |   - |1692 |4106 |1692 | 996 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
  765s| 39200 |  2112 | 10490k| 267.5 |    75M |  54 | 212 |1692 |4171 |1692 | 996 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
  766s| 39300 |  2112 | 10506k| 267.3 |    75M |  54 |   - |1692 |4263 |1692 | 996 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
  768s| 39400 |  2129 | 10535k| 267.3 |    75M |  54 |   - |1692 |4217 |1692 | 996 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
