FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3609s|243500 | 15855 |  9712k|  39.9 |   336M | 200 |   - |2384 |3621 |2384 |3068 |   0 | 183k|  41k|-7.872469e+01 |-6.500000e+01 |  21.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3609s|243600 | 15859 |  9715k|  39.9 |   336M | 200 |   - |2384 |3669 |2384 |3068 |   0 | 183k|  41k|-7.872469e+01 |-6.500000e+01 |  21.11%
 3610s|243700 | 15865 |  9718k|  39.9 |   336M | 200 |   - |2384 |3698 |2384 |3068 |   0 | 183k|  41k|-7.872469e+01 |-6.500000e+01 |  21.11%
 3611s|243800 | 15873 |  9721k|  39.9 |   336M | 200 |   - |2384 |3738 |2384 |3068 |   0 | 183k|  41k|-7.872370e+01 |-6.500000e+01 |  21.11%
 3612s|243900 | 15875 |  9724k|  39.9 |   336M | 200 |   - |2384 |3742 |2384 |3068 |   0 | 183k|  41k|-7.872370e+01 |-6.500000e+01 |  21.11%
 3613s|244000 | 15875 |  9726k|  39.9 |   336M | 200 |   - |2384 |3824 |2384 |3068 |   0 | 183k|  41k|-7.872370e+01 |-6.500000e+01 |  21.11%
 3614s|244100 | 15883 |  9730k|  39.9 |   337M | 200 | 743 |2384 |3814 |2384 |3068 |   0 | 183k|  41k|-7.872273e+01 |-6.500000e+01 |  21.11%
 3615s|244200 | 15889 |  9732k|  39.9 |   338M | 200 | 359 |2384 |3778 |2384 |3068 |   0 | 183k|  41k|-7.872273e+01 |-6.500000e+01 |  21.11%
 3616s|244300 | 15891 |  9734k|  39.8 |   338M | 200 | 796 |2384 |3767 |2384 |3068 |   0 | 183k|  41k|-7.872273e+01 |-6.500000e+01 |  21.11%
 3617s|244400 | 15895 |  9736k|  39.8 |   338M | 200 |   - |2384 |3836 |2384 |3068 |   0 | 183k|  41k|-7.872273e+01 |-6.500000e+01 |  21.11%
 3617s|244500 | 15897 |  9738k|  39.8 |   338M | 200 | 320 |2384 |3910 |2384 |3068 |   0 | 183k|  41k|-7.872273e+01 |-6.500000e+01 |  21.11%
 3619s|244600 | 15903 |  9742k|  39.8 |   338M | 200 |   - |2384 |3684 |2384 |3068 |   0 | 183k|  41k|-7.872158e+01 |-6.500000e+01 |  21.11%
 3620s|244700 | 15911 |  9745k|  39.8 |   338M | 200 |   - |2384 |3704 |2384 |3068 |   0 | 183k|  41k|-7.872158e+01 |-6.500000e+01 |  21.11%
 3621s|244800 | 15913 |  9747k|  39.8 |   338M | 200 |   - |2384 |3793 |2384 |3068 |   0 | 184k|  41k|-7.872158e+01 |-6.500000e+01 |  21.11%
 3622s|244900 | 15921 |  9751k|  39.8 |   338M | 200 | 679 |2384 |3635 |2384 |3068 |   0 | 184k|  41k|-7.871987e+01 |-6.500000e+01 |  21.11%
 3623s|245000 | 15931 |  9755k|  39.8 |   338M | 200 | 377 |2384 |3687 |2384 |3068 |   0 | 184k|  41k|-7.871987e+01 |-6.500000e+01 |  21.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3624s|245100 | 15937 |  9757k|  39.8 |   338M | 200 |   - |2384 |3901 |2384 |3068 |   0 | 184k|  41k|-7.871987e+01 |-6.500000e+01 |  21.11%
 3626s|245200 | 15941 |  9760k|  39.8 |   338M | 200 | 211 |2384 |3933 |2384 |3068 |   0 | 184k|  41k|-7.871278e+01 |-6.500000e+01 |  21.10%
 3628s|245300 | 15947 |  9767k|  39.8 |   338M | 200 | 306 |2384 |3817 |2384 |3068 |   0 | 184k|  41k|-7.871145e+01 |-6.500000e+01 |  21.09%
 3628s|245400 | 15953 |  9769k|  39.8 |   338M | 200 | 197 |2384 |3751 |2384 |3068 |   0 | 184k|  41k|-7.871027e+01 |-6.500000e+01 |  21.09%
 3630s|245500 | 15957 |  9773k|  39.8 |   338M | 200 |   - |2384 |3647 |2384 |3068 |   0 | 184k|  41k|-7.870741e+01 |-6.500000e+01 |  21.09%
 3631s|245600 | 15963 |  9775k|  39.8 |   338M | 200 | 426 |2384 |3548 |2384 |3068 |   0 | 184k|  41k|-7.870741e+01 |-6.500000e+01 |  21.09%
 3632s|245700 | 15969 |  9777k|  39.8 |   338M | 200 |   - |2384 |3673 |2384 |3068 |   0 | 185k|  42k|-7.870741e+01 |-6.500000e+01 |  21.09%
 3633s|245800 | 15971 |  9779k|  39.8 |   338M | 200 |   - |2384 |3888 |2384 |3068 |   0 | 185k|  42k|-7.870741e+01 |-6.500000e+01 |  21.09%
 3635s|245900 | 15979 |  9785k|  39.8 |   338M | 200 | 400 |2384 |3718 |2384 |3068 |   0 | 185k|  42k|-7.870342e+01 |-6.500000e+01 |  21.08%
 3636s|246000 | 15981 |  9787k|  39.8 |   338M | 200 |   - |2384 |3777 |2384 |3068 |   0 | 185k|  42k|-7.870342e+01 |-6.500000e+01 |  21.08%
 3637s|246100 | 15983 |  9789k|  39.8 |   338M | 200 |   - |2384 |3966 |2384 |3068 |   0 | 185k|  42k|-7.870342e+01 |-6.500000e+01 |  21.08%
 3639s|246200 | 15989 |  9793k|  39.8 |   338M | 200 | 236 |2384 |3839 |2384 |3068 |   0 | 186k|  42k|-7.870217e+01 |-6.500000e+01 |  21.08%
 3640s|246300 | 15991 |  9797k|  39.8 |   338M | 200 | 292 |2384 |3863 |2384 |3068 |   0 | 186k|  42k|-7.870203e+01 |-6.500000e+01 |  21.08%
 3642s|246400 | 15993 |  9801k|  39.8 |   339M | 200 | 251 |2384 |3837 |2384 |3068 |   0 | 186k|  42k|-7.870151e+01 |-6.500000e+01 |  21.08%
 3643s|246500 | 16001 |  9807k|  39.8 |   339M | 200 | 358 |2384 |3652 |2384 |3068 |   0 | 186k|  42k|-7.870151e+01 |-6.500000e+01 |  21.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3644s|246600 | 16009 |  9811k|  39.8 |   339M | 200 |   - |2384 |3578 |2384 |3068 |   0 | 186k|  42k|-7.870151e+01 |-6.500000e+01 |  21.08%
 3645s|246700 | 16017 |  9813k|  39.8 |   339M | 200 |   - |2384 |3612 |2384 |3068 |   0 | 186k|  42k|-7.870151e+01 |-6.500000e+01 |  21.08%
 3646s|246800 | 16021 |  9815k|  39.8 |   339M | 200 | 266 |2384 |3721 |2384 |3068 |   0 | 186k|  42k|-7.870151e+01 |-6.500000e+01 |  21.08%
 3647s|246900 | 16023 |  9818k|  39.8 |   339M | 200 |   - |2384 |3690 |2384 |3068 |   0 | 186k|  42k|-7.870151e+01 |-6.500000e+01 |  21.08%
 3648s|247000 | 16029 |  9821k|  39.8 |   339M | 200 | 251 |2384 |3713 |2384 |3068 |   0 | 186k|  42k|-7.870151e+01 |-6.500000e+01 |  21.08%
 3650s|247100 | 16033 |  9827k|  39.8 |   339M | 200 | 406 |2384 |3643 |2384 |3068 |   0 | 187k|  42k|-7.870151e+01 |-6.500000e+01 |  21.08%
 3651s|247200 | 16039 |  9832k|  39.8 |   339M | 200 |   - |2384 |3589 |2384 |3068 |   0 | 187k|  42k|-7.869761e+01 |-6.500000e+01 |  21.07%
 3653s|247300 | 16047 |  9836k|  39.8 |   341M | 200 |   - |2384 |3821 |2384 |3068 |   0 | 187k|  42k|-7.869620e+01 |-6.500000e+01 |  21.07%
 3654s|247400 | 16045 |  9838k|  39.8 |   341M | 200 |   - |2384 |4014 |2384 |3068 |   0 | 187k|  42k|-7.869620e+01 |-6.500000e+01 |  21.07%
 3655s|247500 | 16051 |  9843k|  39.8 |   341M | 200 |   - |2384 |3701 |2384 |3068 |   0 | 187k|  42k|-7.869525e+01 |-6.500000e+01 |  21.07%
 3656s|247600 | 16051 |  9844k|  39.8 |   341M | 200 |   - |2384 |3705 |2384 |3068 |   0 | 187k|  42k|-7.869525e+01 |-6.500000e+01 |  21.07%
 3657s|247700 | 16053 |  9848k|  39.8 |   341M | 200 |   - |2384 |3806 |2384 |3068 |   0 | 187k|  42k|-7.869525e+01 |-6.500000e+01 |  21.07%
 3659s|247800 | 16055 |  9851k|  39.8 |   341M | 200 | 452 |2384 |3704 |2384 |3068 |   0 | 187k|  42k|-7.869385e+01 |-6.500000e+01 |  21.07%
 3660s|247900 | 16059 |  9853k|  39.7 |   341M | 200 |   - |2384 |3677 |2384 |3068 |   0 | 188k|  42k|-7.869385e+01 |-6.500000e+01 |  21.07%
 3660s|248000 | 16061 |  9855k|  39.7 |   341M | 200 | 218 |2384 |3741 |2384 |3068 |   0 | 188k|  42k|-7.869385e+01 |-6.500000e+01 |  21.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3661s|248100 | 16067 |  9857k|  39.7 |   341M | 200 | 199 |2384 |3654 |2384 |3068 |   0 | 188k|  42k|-7.869355e+01 |-6.500000e+01 |  21.07%
 3663s|248200 | 16069 |  9860k|  39.7 |   341M | 200 | 197 |2384 |3694 |2384 |3068 |   0 | 188k|  42k|-7.869355e+01 |-6.500000e+01 |  21.07%
 3663s|248300 | 16067 |  9861k|  39.7 |   341M | 200 |   - |2384 |3792 |2384 |3068 |   0 | 188k|  42k|-7.869355e+01 |-6.500000e+01 |  21.07%
 3665s|248400 | 16071 |  9863k|  39.7 |   341M | 200 | 429 |2384 |3670 |2384 |3068 |   0 | 188k|  42k|-7.869351e+01 |-6.500000e+01 |  21.07%
 3666s|248500 | 16071 |  9865k|  39.7 |   341M | 200 |   - |2384 |3742 |2384 |3068 |   0 | 188k|  42k|-7.869351e+01 |-6.500000e+01 |  21.07%
 3667s|248600 | 16071 |  9868k|  39.7 |   341M | 200 |   - |2384 |3731 |2384 |3068 |   0 | 188k|  42k|-7.869351e+01 |-6.500000e+01 |  21.07%
 3669s|248700 | 16081 |  9872k|  39.7 |   342M | 200 | 433 |2384 |3544 |2384 |3068 |   0 | 188k|  42k|-7.868977e+01 |-6.500000e+01 |  21.06%
 3670s|248800 | 16089 |  9875k|  39.7 |   342M | 200 | 458 |2384 |3537 |2384 |3068 |   0 | 188k|  42k|-7.868759e+01 |-6.500000e+01 |  21.06%
 3672s|248900 | 16093 |  9879k|  39.7 |   342M | 200 |   - |2384 |3542 |2384 |3068 |   0 | 188k|  42k|-7.868597e+01 |-6.500000e+01 |  21.06%
 3672s|249000 | 16091 |  9881k|  39.7 |   342M | 200 | 421 |2384 |3584 |2384 |3068 |   0 | 189k|  42k|-7.868597e+01 |-6.500000e+01 |  21.06%
 3674s|249100 | 16093 |  9884k|  39.7 |   342M | 200 | 274 |2384 |3583 |2384 |3068 |   0 | 189k|  42k|-7.868308e+01 |-6.500000e+01 |  21.05%
 3675s|249200 | 16093 |  9886k|  39.7 |   342M | 200 |   - |2384 |3552 |2384 |3068 |   0 | 189k|  42k|-7.868308e+01 |-6.500000e+01 |  21.05%
 3676s|249300 | 16093 |  9887k|  39.7 |   342M | 200 |   - |2384 |3654 |2384 |3068 |   0 | 189k|  42k|-7.868308e+01 |-6.500000e+01 |  21.05%
 3677s|249400 | 16099 |  9890k|  39.7 |   342M | 200 | 481 |2384 |3497 |2384 |3068 |   0 | 189k|  42k|-7.868308e+01 |-6.500000e+01 |  21.05%
 3678s|249500 | 16105 |  9896k|  39.7 |   342M | 200 | 533 |2384 |3409 |2384 |3068 |   0 | 189k|  42k|-7.868291e+01 |-6.500000e+01 |  21.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3679s|249600 | 16109 |  9900k|  39.7 |   342M | 200 | 601 |2384 |3409 |2384 |3068 |   0 | 189k|  42k|-7.868291e+01 |-6.500000e+01 |  21.05%
 3681s|249700 | 16111 |  9903k|  39.7 |   342M | 200 | 228 |2384 |3460 |2384 |3068 |   0 | 189k|  42k|-7.868122e+01 |-6.500000e+01 |  21.05%
 3682s|249800 | 16117 |  9908k|  39.7 |   342M | 200 | 468 |2384 |3447 |2384 |3068 |   0 | 189k|  42k|-7.868108e+01 |-6.500000e+01 |  21.05%
 3683s|249900 | 16125 |  9912k|  39.7 |   342M | 200 |   - |2384 |3488 |2384 |3068 |   0 | 189k|  42k|-7.868108e+01 |-6.500000e+01 |  21.05%
 3685s|250000 | 16125 |  9914k|  39.7 |   342M | 200 | 635 |2384 |3562 |2384 |3068 |   0 | 189k|  42k|-7.868108e+01 |-6.500000e+01 |  21.05%
 3686s|250100 | 16135 |  9919k|  39.7 |   342M | 200 | 481 |2384 |3472 |2384 |3068 |   0 | 189k|  42k|-7.868007e+01 |-6.500000e+01 |  21.05%
 3687s|250200 | 16135 |  9920k|  39.7 |   342M | 200 | 289 |2384 |3561 |2384 |3068 |   0 | 189k|  42k|-7.868007e+01 |-6.500000e+01 |  21.05%
 3688s|250300 | 16137 |  9922k|  39.6 |   342M | 200 |   - |2384 |3678 |2384 |3068 |   0 | 189k|  42k|-7.868007e+01 |-6.500000e+01 |  21.05%
 3689s|250400 | 16137 |  9924k|  39.6 |   343M | 200 | 341 |2384 |3682 |2384 |3068 |   0 | 190k|  42k|-7.868007e+01 |-6.500000e+01 |  21.05%
 3690s|250500 | 16137 |  9926k|  39.6 |   343M | 200 |   - |2384 |3473 |2384 |3068 |   0 | 190k|  42k|-7.868007e+01 |-6.500000e+01 |  21.05%
 3691s|250600 | 16139 |  9929k|  39.6 |   343M | 200 |   - |2384 |3459 |2384 |3068 |   0 | 190k|  42k|-7.868007e+01 |-6.500000e+01 |  21.05%
 3692s|250700 | 16145 |  9935k|  39.6 |   343M | 200 | 387 |2384 |3412 |2384 |3068 |   0 | 190k|  42k|-7.868007e+01 |-6.500000e+01 |  21.05%
 3694s|250800 | 16151 |  9941k|  39.6 |   343M | 200 | 745 |2384 |3398 |2384 |3068 |   0 | 190k|  42k|-7.868007e+01 |-6.500000e+01 |  21.05%
 3695s|250900 | 16157 |  9946k|  39.6 |   343M | 200 |   - |2384 |3354 |2384 |3068 |   0 | 190k|  42k|-7.867802e+01 |-6.500000e+01 |  21.04%
 3696s|251000 | 16159 |  9948k|  39.6 |   343M | 200 | 314 |2384 |3364 |2384 |3068 |   0 | 190k|  42k|-7.867802e+01 |-6.500000e+01 |  21.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3698s|251100 | 16161 |  9953k|  39.6 |   343M | 200 |   - |2384 |3443 |2384 |3068 |   0 | 190k|  42k|-7.867744e+01 |-6.500000e+01 |  21.04%
 3700s|251200 | 16169 |  9960k|  39.7 |   343M | 200 | 800 |2384 |3408 |2384 |3068 |   0 | 190k|  42k|-7.867744e+01 |-6.500000e+01 |  21.04%
 3702s|251300 | 16171 |  9966k|  39.7 |   343M | 200 | 270 |2384 |3454 |2384 |3068 |   0 | 190k|  42k|-7.867744e+01 |-6.500000e+01 |  21.04%
 3703s|251400 | 16177 |  9969k|  39.7 |   343M | 200 |   - |2384 |3476 |2384 |3068 |   0 | 190k|  42k|-7.867744e+01 |-6.500000e+01 |  21.04%
 3704s|251500 | 16185 |  9972k|  39.7 |   343M | 200 |   - |2384 |3432 |2384 |3068 |   0 | 190k|  42k|-7.867653e+01 |-6.500000e+01 |  21.04%
 3705s|251600 | 16189 |  9974k|  39.6 |   343M | 200 | 371 |2384 |3442 |2384 |3068 |   0 | 190k|  42k|-7.867653e+01 |-6.500000e+01 |  21.04%
 3705s|251700 | 16191 |  9977k|  39.6 |   343M | 200 |   - |2384 |3425 |2384 |3068 |   0 | 190k|  42k|-7.867594e+01 |-6.500000e+01 |  21.04%
 3706s|251800 | 16199 |  9980k|  39.6 |   343M | 200 | 331 |2384 |3423 |2384 |3068 |   0 | 190k|  42k|-7.867594e+01 |-6.500000e+01 |  21.04%
 3707s|251900 | 16209 |  9982k|  39.6 |   343M | 200 |   - |2384 |3445 |2384 |3068 |   0 | 190k|  42k|-7.867594e+01 |-6.500000e+01 |  21.04%
 3708s|252000 | 16221 |  9988k|  39.6 |   344M | 200 | 285 |2384 |3399 |2384 |3068 |   0 | 190k|  42k|-7.867524e+01 |-6.500000e+01 |  21.04%
 3709s|252100 | 16225 |  9992k|  39.6 |   345M | 200 | 230 |2384 |3478 |2384 |3068 |   0 | 190k|  42k|-7.867524e+01 |-6.500000e+01 |  21.04%
 3712s|252200 | 16223 |  9993k|  39.6 |   345M | 200 |   - |2384 |3498 |2384 |3068 |   0 | 190k|  42k|-7.867524e+01 |-6.500000e+01 |  21.04%
 3713s|252300 | 16225 |  9996k|  39.6 |   346M | 200 |   - |2384 |3528 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3714s|252400 | 16229 |  9998k|  39.6 |   346M | 200 | 261 |2384 |3579 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3714s|252500 | 16229 | 10000k|  39.6 |   346M | 200 |   - |2384 |3499 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3715s|252600 | 16233 | 10002k|  39.6 |   346M | 200 | 225 |2384 |3541 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3717s|252700 | 16233 | 10005k|  39.6 |   346M | 200 | 273 |2384 |3634 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3718s|252800 | 16237 | 10010k|  39.6 |   346M | 200 |   - |2384 |3609 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3719s|252900 | 16251 | 10014k|  39.6 |   346M | 200 |   - |2384 |3506 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3720s|253000 | 16261 | 10017k|  39.6 |   346M | 200 |   - |2384 |3452 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3721s|253100 | 16277 | 10022k|  39.6 |   346M | 200 | 528 |2384 |3445 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3722s|253200 | 16281 | 10025k|  39.6 |   346M | 200 | 386 |2384 |3510 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3723s|253300 | 16299 | 10031k|  39.6 |   346M | 200 | 265 |2384 |3510 |2384 |3068 |   0 | 190k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3724s|253400 | 16301 | 10034k|  39.6 |   346M | 200 | 530 |2384 |3598 |2384 |3068 |   0 | 191k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3725s|253500 | 16309 | 10037k|  39.6 |   346M | 200 |   - |2384 |3634 |2384 |3068 |   0 | 191k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3726s|253600 | 16309 | 10038k|  39.6 |   346M | 200 |   - |2384 |3641 |2384 |3068 |   0 | 191k|  42k|-7.867320e+01 |-6.500000e+01 |  21.04%
 3727s|253700 | 16317 | 10043k|  39.6 |   346M | 200 | 248 |2384 |3475 |2384 |3068 |   0 | 191k|  42k|-7.866963e+01 |-6.500000e+01 |  21.03%
 3728s|253800 | 16325 | 10047k|  39.6 |   346M | 200 |   - |2384 |3380 |2384 |3068 |   0 | 191k|  42k|-7.866938e+01 |-6.500000e+01 |  21.03%
 3729s|253900 | 16331 | 10051k|  39.6 |   346M | 200 |   - |2384 |3413 |2384 |3068 |   0 | 191k|  42k|-7.866938e+01 |-6.500000e+01 |  21.03%
 3731s|254000 | 16339 | 10055k|  39.6 |   346M | 200 | 746 |2384 |3436 |2384 |3068 |   0 | 191k|  42k|-7.866756e+01 |-6.500000e+01 |  21.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3732s|254100 | 16351 | 10060k|  39.6 |   346M | 200 | 211 |2384 |3488 |2384 |3068 |   0 | 191k|  42k|-7.866756e+01 |-6.500000e+01 |  21.03%
 3733s|254200 | 16355 | 10063k|  39.6 |   346M | 200 | 168 |2384 |3496 |2384 |3068 |   0 | 191k|  42k|-7.866664e+01 |-6.500000e+01 |  21.03%
 3734s|254300 | 16361 | 10068k|  39.6 |   346M | 200 |   - |2384 |3480 |2384 |3068 |   0 | 191k|  42k|-7.866590e+01 |-6.500000e+01 |  21.02%
 3735s|254400 | 16367 | 10071k|  39.6 |   346M | 200 | 234 |2384 |3466 |2384 |3068 |   0 | 191k|  42k|-7.866590e+01 |-6.500000e+01 |  21.02%
 3736s|254500 | 16371 | 10074k|  39.6 |   346M | 200 | 268 |2384 |3468 |2384 |3068 |   0 | 191k|  42k|-7.866590e+01 |-6.500000e+01 |  21.02%
 3738s|254600 | 16375 | 10077k|  39.6 |   346M | 200 | 228 |2384 |3409 |2384 |3068 |   0 | 191k|  42k|-7.866590e+01 |-6.500000e+01 |  21.02%
 3739s|254700 | 16385 | 10082k|  39.6 |   346M | 200 | 202 |2384 |3488 |2384 |3068 |   0 | 191k|  42k|-7.866590e+01 |-6.500000e+01 |  21.02%
 3741s|254800 | 16391 | 10085k|  39.6 |   346M | 200 | 357 |2384 |3529 |2384 |3068 |   0 | 191k|  42k|-7.866590e+01 |-6.500000e+01 |  21.02%
 3742s|254900 | 16395 | 10088k|  39.6 |   346M | 200 | 252 |2384 |3516 |2384 |3068 |   0 | 191k|  42k|-7.866420e+01 |-6.500000e+01 |  21.02%
 3744s|255000 | 16403 | 10093k|  39.6 |   346M | 200 |   - |2384 |3439 |2384 |3068 |   0 | 191k|  42k|-7.866152e+01 |-6.500000e+01 |  21.02%
 3745s|255100 | 16411 | 10097k|  39.6 |   346M | 200 | 479 |2384 |3429 |2384 |3068 |   0 | 191k|  42k|-7.866069e+01 |-6.500000e+01 |  21.02%
 3752s|255200 | 16413 | 10100k|  39.6 |   346M | 200 |   - |2384 |3405 |2384 |3068 |   0 | 191k|  42k|-7.865893e+01 |-6.500000e+01 |  21.01%
 3754s|255300 | 16417 | 10104k|  39.6 |   346M | 200 | 732 |2384 |3416 |2384 |3068 |   0 | 191k|  42k|-7.865893e+01 |-6.500000e+01 |  21.01%
 3755s|255400 | 16421 | 10107k|  39.6 |   346M | 200 | 499 |2384 |3405 |2384 |3068 |   0 | 191k|  42k|-7.865805e+01 |-6.500000e+01 |  21.01%
 3756s|255500 | 16427 | 10110k|  39.6 |   346M | 200 |   - |2384 |3388 |2384 |3068 |   0 | 191k|  42k|-7.865805e+01 |-6.500000e+01 |  21.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3757s|255600 | 16435 | 10113k|  39.6 |   347M | 200 | 265 |2384 |3387 |2384 |3068 |   0 | 191k|  42k|-7.865784e+01 |-6.500000e+01 |  21.01%
 3758s|255700 | 16445 | 10116k|  39.6 |   347M | 200 | 258 |2384 |3405 |2384 |3068 |   0 | 191k|  42k|-7.865784e+01 |-6.500000e+01 |  21.01%
 3759s|255800 | 16445 | 10118k|  39.6 |   347M | 200 |   - |2384 |3437 |2384 |3068 |   0 | 191k|  42k|-7.865784e+01 |-6.500000e+01 |  21.01%
 3760s|255900 | 16453 | 10124k|  39.6 |   347M | 200 | 473 |2384 |3380 |2384 |3068 |   0 | 191k|  42k|-7.865486e+01 |-6.500000e+01 |  21.01%
 3761s|256000 | 16457 | 10126k|  39.6 |   347M | 200 | 368 |2384 |3379 |2384 |3068 |   0 | 191k|  42k|-7.865486e+01 |-6.500000e+01 |  21.01%
 3762s|256100 | 16461 | 10129k|  39.6 |   347M | 200 |   - |2384 |3377 |2384 |3068 |   0 | 191k|  42k|-7.865432e+01 |-6.500000e+01 |  21.01%
 3763s|256200 | 16467 | 10131k|  39.5 |   347M | 200 |   - |2384 |3377 |2384 |3068 |   0 | 191k|  42k|-7.865432e+01 |-6.500000e+01 |  21.01%
 3763s|256300 | 16469 | 10133k|  39.5 |   347M | 200 | 322 |2384 |3377 |2384 |3068 |   0 | 191k|  42k|-7.865432e+01 |-6.500000e+01 |  21.01%
 3765s|256400 | 16471 | 10135k|  39.5 |   347M | 200 | 373 |2384 |3379 |2384 |3068 |   0 | 191k|  42k|-7.865241e+01 |-6.500000e+01 |  21.00%
