FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3620s| 88100 |  9046 |  8015k|  91.0 |   185M | 131 | 937 |3472 |5002 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3622s| 88200 |  9046 |  8018k|  90.9 |   185M | 131 | 940 |3472 |5002 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3625s| 88300 |  9056 |  8024k|  90.9 |   186M | 131 | 811 |3472 |5001 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3628s| 88400 |  9058 |  8028k|  90.8 |   186M | 131 | 990 |3472 |5000 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3630s| 88500 |  9060 |  8032k|  90.8 |   186M | 131 | 837 |3472 |5000 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3635s| 88600 |  9072 |  8042k|  90.8 |   186M | 131 |1154 |3472 |4999 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3638s| 88700 |  9072 |  8047k|  90.7 |   186M | 131 |   - |3472 |4999 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3640s| 88800 |  9076 |  8051k|  90.7 |   186M | 131 | 933 |3472 |4999 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3644s| 88900 |  9082 |  8059k|  90.7 |   186M | 131 |   - |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3647s| 89000 |  9082 |  8061k|  90.6 |   186M | 131 |   - |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3649s| 89100 |  9086 |  8066k|  90.5 |   186M | 131 |1129 |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3652s| 89200 |  9090 |  8069k|  90.5 |   186M | 131 |1172 |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3654s| 89300 |  9092 |  8071k|  90.4 |   186M | 131 |1283 |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3657s| 89400 |  9098 |  8077k|  90.4 |   186M | 131 |1048 |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3660s| 89500 |  9100 |  8082k|  90.3 |   186M | 131 |   - |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3664s| 89600 |  9112 |  8091k|  90.3 |   186M | 131 |   - |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3667s| 89700 |  9112 |  8096k|  90.3 |   186M | 131 |   - |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3669s| 89800 |  9114 |  8099k|  90.2 |   186M | 131 |1082 |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3672s| 89900 |  9114 |  8102k|  90.1 |   186M | 131 |   - |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3674s| 90000 |  9114 |  8106k|  90.1 |   186M | 131 |   - |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3676s| 90100 |  9114 |  8109k|  90.0 |   186M | 131 |   - |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3679s| 90200 |  9120 |  8114k|  90.0 |   186M | 131 | 968 |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3682s| 90300 |  9126 |  8118k|  89.9 |   186M | 131 |1164 |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3685s| 90400 |  9134 |  8125k|  89.9 |   186M | 131 |1164 |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3688s| 90500 |  9134 |  8129k|  89.8 |   186M | 131 |   - |3472 |4996 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3693s| 90600 |  9144 |  8136k|  89.8 |   186M | 131 |   - |3472 |4995 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3699s| 90700 |  9158 |  8146k|  89.8 |   186M | 131 |   - |3472 |4994 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3701s| 90800 |  9158 |  8149k|  89.8 |   186M | 131 |   - |3472 |4994 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3706s| 90900 |  9166 |  8157k|  89.7 |   187M | 131 |1321 |3472 |4994 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3708s| 91000 |  9168 |  8162k|  89.7 |   187M | 131 | 961 |3472 |4992 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3711s| 91100 |  9168 |  8165k|  89.6 |   187M | 131 | 926 |3472 |4992 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3715s| 91200 |  9176 |  8172k|  89.6 |   187M | 131 | 950 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3717s| 91300 |  9176 |  8174k|  89.5 |   187M | 131 |1080 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3719s| 91400 |  9176 |  8177k|  89.5 |   187M | 131 | 924 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3722s| 91500 |  9176 |  8182k|  89.4 |   187M | 131 |   - |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3725s| 91600 |  9176 |  8185k|  89.4 |   187M | 131 |   - |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3727s| 91700 |  9176 |  8189k|  89.3 |   187M | 131 |   - |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3731s| 91800 |  9186 |  8196k|  89.3 |   189M | 131 |   - |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3734s| 91900 |  9190 |  8203k|  89.3 |   189M | 131 | 843 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3737s| 92000 |  9190 |  8205k|  89.2 |   189M | 131 | 842 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3739s| 92100 |  9190 |  8208k|  89.1 |   189M | 131 | 837 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3741s| 92200 |  9190 |  8211k|  89.1 |   189M | 131 | 842 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3744s| 92300 |  9198 |  8218k|  89.0 |   189M | 131 |1040 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3746s| 92400 |  9198 |  8220k|  89.0 |   189M | 131 |   - |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3749s| 92500 |  9198 |  8223k|  88.9 |   189M | 131 |   - |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3751s| 92600 |  9198 |  8226k|  88.8 |   189M | 131 |1274 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3753s| 92700 |  9202 |  8230k|  88.8 |   189M | 131 | 936 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3756s| 92800 |  9206 |  8234k|  88.7 |   189M | 131 | 879 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3758s| 92900 |  9206 |  8237k|  88.7 |   189M | 131 |1049 |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3760s| 93000 |  9206 |  8240k|  88.6 |   189M | 131 |   - |3472 |4990 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3764s| 93100 |  9216 |  8246k|  88.6 |   189M | 131 |   - |3472 |4989 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3766s| 93200 |  9216 |  8249k|  88.5 |   189M | 131 | 939 |3472 |4989 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3768s| 93300 |  9216 |  8253k|  88.5 |   189M | 131 |   - |3472 |4989 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3772s| 93400 |  9228 |  8262k|  88.5 |   189M | 131 |   - |3472 |4988 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3776s| 93500 |  9238 |  8269k|  88.4 |   189M | 131 | 907 |3472 |4987 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3783s| 93600 |  9262 |  8284k|  88.5 |   189M | 131 | 835 |3472 |4986 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3790s| 93700 |  9284 |  8298k|  88.6 |   189M | 131 |   - |3472 |4986 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3793s| 93800 |  9292 |  8306k|  88.6 |   189M | 131 |   - |3472 |4986 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3799s| 93900 |  9318 |  8320k|  88.6 |   189M | 131 |1035 |3472 |4986 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3801s| 94000 |  9318 |  8323k|  88.5 |   189M | 131 |   - |3472 |4986 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3804s| 94100 |  9322 |  8326k|  88.5 |   189M | 131 |1151 |3472 |4986 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3806s| 94200 |  9326 |  8330k|  88.4 |   189M | 131 |1027 |3472 |4986 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3809s| 94300 |  9324 |  8332k|  88.4 |   189M | 131 |   - |3472 |4986 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3811s| 94400 |  9324 |  8337k|  88.3 |   189M | 131 |   - |3472 |4986 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3816s| 94500 |  9334 |  8344k|  88.3 |   189M | 131 |1091 |3472 |4984 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3818s| 94600 |  9334 |  8347k|  88.2 |   189M | 131 | 827 |3472 |4984 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3821s| 94700 |  9336 |  8355k|  88.2 |   189M | 131 |1563 |3472 |4984 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3824s| 94800 |  9340 |  8362k|  88.2 |   190M | 131 |1189 |3472 |4983 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3828s| 94900 |  9350 |  8370k|  88.2 |   190M | 131 | 743 |3472 |4983 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3833s| 95000 |  9356 |  8384k|  88.3 |   190M | 131 |   - |3472 |4982 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3835s| 95100 |  9356 |  8386k|  88.2 |   190M | 131 |   - |3472 |4982 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3840s| 95200 |  9368 |  8393k|  88.2 |   190M | 131 |1061 |3472 |4982 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3843s| 95300 |  9368 |  8395k|  88.1 |   190M | 131 | 840 |3472 |4982 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3846s| 95400 |  9370 |  8403k|  88.1 |   190M | 131 |   - |3472 |4981 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3851s| 95500 |  9380 |  8411k|  88.1 |   191M | 131 |   - |3472 |4979 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3855s| 95600 |  9378 |  8415k|  88.0 |   191M | 131 |   - |3472 |4979 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3857s| 95700 |  9378 |  8418k|  88.0 |   191M | 131 |   - |3472 |4978 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3862s| 95800 |  9390 |  8425k|  87.9 |   191M | 131 |1169 |3472 |4978 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3864s| 95900 |  9392 |  8428k|  87.9 |   191M | 131 |1059 |3472 |4978 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3869s| 96000 |  9402 |  8438k|  87.9 |   191M | 131 |   - |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3871s| 96100 |  9402 |  8441k|  87.8 |   191M | 131 |1201 |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3875s| 96200 |  9408 |  8450k|  87.8 |   191M | 131 |   - |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3879s| 96300 |  9410 |  8457k|  87.8 |   191M | 131 |   - |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3881s| 96400 |  9412 |  8460k|  87.8 |   191M | 131 | 905 |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3885s| 96500 |  9422 |  8468k|  87.8 |   191M | 131 |1058 |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3887s| 96600 |  9424 |  8471k|  87.7 |   191M | 131 |1010 |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3890s| 96700 |  9426 |  8475k|  87.6 |   191M | 131 | 846 |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3892s| 96800 |  9428 |  8480k|  87.6 |   191M | 131 |1088 |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3895s| 96900 |  9428 |  8483k|  87.6 |   191M | 131 |   - |3472 |4977 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3898s| 97000 |  9436 |  8489k|  87.5 |   191M | 131 | 841 |3472 |4976 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3900s| 97100 |  9438 |  8492k|  87.5 |   191M | 131 |1258 |3472 |4976 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3902s| 97200 |  9440 |  8496k|  87.4 |   191M | 131 |   - |3472 |4976 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3905s| 97300 |  9440 |  8501k|  87.4 |   191M | 131 |   - |3472 |4976 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3907s| 97400 |  9440 |  8504k|  87.3 |   191M | 131 |   - |3472 |4976 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3910s| 97500 |  9440 |  8507k|  87.3 |   191M | 131 |   - |3472 |4976 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3912s| 97600 |  9440 |  8511k|  87.2 |   191M | 131 |   - |3472 |4976 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3914s| 97700 |  9440 |  8514k|  87.1 |   191M | 131 |   - |3472 |4976 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3918s| 97800 |  9450 |  8522k|  87.1 |   191M | 131 | 936 |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3923s| 97900 |  9464 |  8532k|  87.2 |   191M | 131 |   - |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3927s| 98000 |  9474 |  8539k|  87.1 |   191M | 131 |   - |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3929s| 98100 |  9474 |  8541k|  87.1 |   191M | 131 |   - |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3932s| 98200 |  9478 |  8546k|  87.0 |   191M | 131 |1065 |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3935s| 98300 |  9488 |  8553k|  87.0 |   191M | 131 | 861 |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3937s| 98400 |  9488 |  8556k|  87.0 |   191M | 131 |   - |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3940s| 98500 |  9488 |  8559k|  86.9 |   191M | 131 |   - |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3941s| 98600 |  9488 |  8562k|  86.8 |   191M | 131 |   - |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3944s| 98700 |  9488 |  8566k|  86.8 |   191M | 131 |1102 |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3946s| 98800 |  9488 |  8569k|  86.7 |   191M | 131 |   - |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3948s| 98900 |  9488 |  8572k|  86.7 |   191M | 131 |1075 |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3950s| 99000 |  9488 |  8574k|  86.6 |   191M | 131 |   - |3472 |4973 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3953s| 99100 |  9496 |  8581k|  86.6 |   192M | 131 | 859 |3472 |4972 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3955s| 99200 |  9496 |  8583k|  86.5 |   192M | 131 |   - |3472 |4972 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3957s| 99300 |  9498 |  8586k|  86.5 |   192M | 131 | 799 |3472 |4972 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3960s| 99400 |  9506 |  8593k|  86.4 |   192M | 131 |   - |3472 |4971 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3963s| 99500 |  9506 |  8596k|  86.4 |   193M | 131 |   - |3472 |4971 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3967s| 99600 |  9518 |  8604k|  86.4 |   193M | 131 |1035 |3472 |4971 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3973s| 99700 |  9530 |  8612k|  86.4 |   193M | 131 |1035 |3472 |4971 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3979s| 99800 |  9534 |  8622k|  86.4 |   193M | 131 |   - |3472 |4970 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3983s| 99900 |  9544 |  8629k|  86.4 |   193M | 131 |   - |3472 |4970 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3986s|100000 |  9552 |  8635k|  86.4 |   193M | 131 |   - |3472 |4970 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3989s|100100 |  9558 |  8641k|  86.3 |   193M | 131 |   - |3472 |4970 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3994s|100200 |  9574 |  8652k|  86.4 |   193M | 131 | 852 |3472 |4968 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3997s|100300 |  9582 |  8659k|  86.3 |   194M | 131 |   - |3472 |4966 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 3999s|100400 |  9582 |  8662k|  86.3 |   194M | 131 |   - |3472 |4966 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4002s|100500 |  9582 |  8665k|  86.2 |   194M | 131 |   - |3472 |4966 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4004s|100600 |  9582 |  8670k|  86.2 |   194M | 131 |   - |3472 |4966 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4008s|100700 |  9594 |  8678k|  86.2 |   194M | 131 | 941 |3472 |4966 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4011s|100800 |  9594 |  8681k|  86.1 |   194M | 131 | 931 |3472 |4966 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4013s|100900 |  9592 |  8683k|  86.1 |   194M | 131 |   - |3472 |4966 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 4016s|101000 |  9602 |  8690k|  86.0 |   194M | 131 |   - |3472 |4966 |3472 |4633 |   0 |4447 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
