FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686567373
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51813 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51869 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52652 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  859s| 58100 |  2918 |530565 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  861s| 58200 |  2908 |531292 |   9.1 |   188M |  62 |  12 |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  862s| 58300 |  2908 |532354 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  863s| 58400 |  2911 |533143 |   9.1 |   188M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  865s| 58500 |  2910 |533949 |   9.1 |   188M |  62 |  16 |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  866s| 58600 |  2912 |534838 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  868s| 58700 |  2908 |535868 |   9.1 |   188M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  869s| 58800 |  2913 |536722 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  871s| 58900 |  2923 |537568 |   9.1 |   188M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  872s| 59000 |  2921 |538773 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  874s| 59100 |  2919 |539684 |   9.1 |   188M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  875s| 59200 |  2909 |540527 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  877s| 59300 |  2910 |541625 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  879s| 59400 |  2910 |542322 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  882s| 59500 |  2915 |543002 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  884s| 59600 |  2907 |543887 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  885s| 59700 |  2904 |544886 |   9.1 |   188M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  887s| 59800 |  2906 |545946 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  888s| 59900 |  2894 |546671 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  890s| 60000 |  2883 |547428 |   9.1 |   188M |  62 |  12 |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  891s| 60100 |  2871 |548380 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  893s| 60200 |  2868 |549220 |   9.1 |   188M |  62 |  25 |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  894s| 60300 |  2849 |549948 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  896s| 60400 |  2848 |550781 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  898s| 60500 |  2846 |551908 |   9.1 |   188M |  62 |  37 |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  899s| 60600 |  2850 |552797 |   9.1 |   188M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  901s| 60700 |  2844 |553794 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  902s| 60800 |  2854 |554802 |   9.1 |   188M |  62 |  19 |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  904s| 60900 |  2854 |555742 |   9.1 |   188M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  905s| 61000 |  2850 |556941 |   9.1 |   188M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  907s| 61100 |  2844 |557827 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.412500e+02 | 3.780000e+02 |  10.77%
  908s| 61200 |  2850 |558803 |   9.1 |   188M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  910s| 61300 |  2845 |559669 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  912s| 61400 |  2830 |560477 |   9.1 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  913s| 61500 |  2826 |561174 |   9.1 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  915s| 61600 |  2828 |561847 |   9.1 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  916s| 61700 |  2830 |562758 |   9.1 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  918s| 61800 |  2830 |563611 |   9.1 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  920s| 61900 |  2822 |564688 |   9.1 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  921s| 62000 |  2818 |565644 |   9.1 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  923s| 62100 |  2816 |566577 |   9.1 |   189M |  62 |  42 |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  925s| 62200 |  2814 |567237 |   9.1 |   189M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  926s| 62300 |  2809 |568096 |   9.1 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  928s| 62400 |  2810 |568770 |   9.1 |   189M |  62 |  14 |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  930s| 62500 |  2812 |569897 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  931s| 62600 |  2809 |570759 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  933s| 62700 |  2809 |571563 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  934s| 62800 |  2809 |572193 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  935s| 62900 |  2811 |572719 |   9.1 |   190M |  62 |  36 |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  937s| 63000 |  2813 |573607 |   9.1 |   190M |  62 |  24 |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  939s| 63100 |  2803 |574491 |   9.1 |   190M |  62 |  10 |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  940s| 63200 |  2803 |575333 |   9.1 |   190M |  62 |  38 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  942s| 63300 |  2797 |576128 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  943s| 63400 |  2789 |576827 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  945s| 63500 |  2793 |577618 |   9.1 |   190M |  62 |  24 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.416667e+02 | 3.780000e+02 |  10.63%
  946s| 63600 |  2787 |578362 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.416667e+02 | 3.780000e+02 |  10.63%
  948s| 63700 |  2786 |579198 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.416667e+02 | 3.780000e+02 |  10.63%
  949s| 63800 |  2775 |580050 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.417500e+02 | 3.780000e+02 |  10.61%
  951s| 63900 |  2765 |580919 |   9.1 |   190M |  62 |  18 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.417500e+02 | 3.780000e+02 |  10.61%
  953s| 64000 |  2752 |581608 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  954s| 64100 |  2750 |582337 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  955s| 64200 |  2752 |583165 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  957s| 64300 |  2755 |584104 |   9.1 |   190M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  958s| 64400 |  2757 |585268 |   9.1 |   190M |  62 |  38 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  960s| 64500 |  2755 |586063 |   9.1 |   190M |  62 |  28 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  961s| 64600 |  2755 |586974 |   9.1 |   190M |  62 |  46 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  963s| 64700 |  2746 |587651 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  964s| 64800 |  2734 |588680 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  966s| 64900 |  2737 |589664 |   9.1 |   190M |  62 |  39 |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  968s| 65000 |  2729 |590720 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  969s| 65100 |  2721 |591887 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  971s| 65200 |  2715 |592833 |   9.1 |   190M |  62 |  33 |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  972s| 65300 |  2715 |593881 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  974s| 65400 |  2708 |594722 |   9.1 |   190M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  73k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  975s| 65500 |  2701 |595502 |   9.1 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  977s| 65600 |  2704 |596695 |   9.1 |   190M |  62 |  28 |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  978s| 65700 |  2704 |597697 |   9.1 |   191M |  62 |  33 |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  980s| 65800 |  2698 |598685 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  981s| 65900 |  2689 |599491 |   9.1 |   191M |  62 |  35 |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  983s| 66000 |  2681 |600419 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  984s| 66100 |  2675 |601221 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  986s| 66200 |  2673 |602153 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  987s| 66300 |  2665 |602857 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  989s| 66400 |  2659 |603667 |   9.1 |   191M |  62 |  35 |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  990s| 66500 |  2652 |604415 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  992s| 66600 |  2648 |605526 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  993s| 66700 |  2649 |606544 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  995s| 66800 |  2653 |607626 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.422500e+02 | 3.780000e+02 |  10.45%
  996s| 66900 |  2649 |608492 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.422500e+02 | 3.780000e+02 |  10.45%
  998s| 67000 |  2643 |609424 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  999s| 67100 |  2641 |610126 |   9.1 |   191M |  62 |  24 |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1001s| 67200 |  2637 |610929 |   9.1 |   191M |  62 |  16 |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1002s| 67300 |  2632 |612053 |   9.1 |   191M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1004s| 67400 |  2627 |612949 |   9.1 |   191M |  62 |  31 |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1006s| 67500 |  2622 |613896 |   9.1 |   191M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  75k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1007s| 67600 |  2619 |614834 |   9.1 |   191M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1009s| 67700 |  2611 |615670 |   9.1 |   191M |  62 |  29 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1011s| 67800 |  2609 |616555 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1012s| 67900 |  2602 |617522 |   9.1 |   192M |  62 |  28 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1014s| 68000 |  2596 |618368 |   9.1 |   192M |  62 |  31 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1015s| 68100 |  2584 |619112 |   9.1 |   192M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1017s| 68200 |  2590 |619737 |   9.1 |   192M |  62 |  18 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1018s| 68300 |  2590 |620342 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1020s| 68400 |  2586 |621375 |   9.1 |   192M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1021s| 68500 |  2584 |622120 |   9.1 |   192M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1023s| 68600 |  2574 |622780 |   9.1 |   192M |  62 |  12 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1025s| 68700 |  2566 |623683 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1027s| 68800 |  2568 |624578 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1028s| 68900 |  2568 |625646 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1030s| 69000 |  2574 |626501 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1031s| 69100 |  2573 |627288 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1033s| 69200 |  2565 |628145 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1034s| 69300 |  2563 |629066 |   9.1 |   192M |  62 |  21 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1036s| 69400 |  2565 |629918 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1038s| 69500 |  2556 |630738 |   9.1 |   192M |  62 |  34 |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1039s| 69600 |  2551 |631536 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1041s| 69700 |  2545 |632398 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1042s| 69800 |  2542 |633282 |   9.1 |   192M |  62 |  34 |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1044s| 69900 |  2538 |634032 |   9.1 |   192M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  78k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1045s| 70000 |  2539 |634696 |   9.1 |   192M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1047s| 70100 |  2535 |635419 |   9.1 |   192M |  62 |  18 |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1049s| 70200 |  2518 |636256 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.426667e+02 | 3.780000e+02 |  10.31%
 1050s| 70300 |  2510 |637018 |   9.1 |   192M |  62 |  37 |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.427500e+02 | 3.780000e+02 |  10.28%
 1052s| 70400 |  2504 |637942 |   9.1 |   192M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1054s| 70500 |  2508 |638798 |   9.1 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1055s| 70600 |  2506 |639397 |   9.0 |   192M |  62 |  18 |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1057s| 70700 |  2503 |640210 |   9.0 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1058s| 70800 |  2506 |641067 |   9.0 |   192M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1059s| 70900 |  2508 |642109 |   9.0 |   192M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1060s| 71000 |  2504 |643128 |   9.1 |   192M |  65 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1062s| 71100 |  2503 |644064 |   9.1 |   192M |  74 |  37 |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1064s| 71200 |  2499 |644976 |   9.1 |   192M |  74 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
