FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3711s|989900 |   329 | 14885k|  15.0 |    86M |  80 | 426 |2232 |  12k|2232 |2538 |  18 |2157k|  11 | 0.000000e+00 |      --      |    Inf 
 3711s|990000 |   331 | 14886k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2157k|  11 | 0.000000e+00 |      --      |    Inf 
 3711s|990100 |   329 | 14887k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2158k|  11 | 0.000000e+00 |      --      |    Inf 
 3712s|990200 |   327 | 14888k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2158k|  11 | 0.000000e+00 |      --      |    Inf 
 3712s|990300 |   332 | 14890k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2158k|  11 | 0.000000e+00 |      --      |    Inf 
 3712s|990400 |   330 | 14891k|  15.0 |    86M |  80 | 449 |2232 |  12k|2232 |2538 |  18 |2158k|  11 | 0.000000e+00 |      --      |    Inf 
 3713s|990500 |   327 | 14892k|  15.0 |    86M |  80 | 450 |2232 |  12k|2232 |2538 |  18 |2159k|  11 | 0.000000e+00 |      --      |    Inf 
 3713s|990600 |   327 | 14893k|  15.0 |    86M |  80 | 449 |2232 |  12k|2232 |2538 |  18 |2159k|  11 | 0.000000e+00 |      --      |    Inf 
 3714s|990700 |   328 | 14894k|  15.0 |    86M |  80 | 441 |2232 |  12k|2232 |2538 |  18 |2159k|  11 | 0.000000e+00 |      --      |    Inf 
 3714s|990800 |   330 | 14895k|  15.0 |    86M |  80 | 446 |2232 |  12k|2232 |2538 |  18 |2159k|  11 | 0.000000e+00 |      --      |    Inf 
 3714s|990900 |   330 | 14896k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2160k|  11 | 0.000000e+00 |      --      |    Inf 
 3715s|991000 |   326 | 14896k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2160k|  11 | 0.000000e+00 |      --      |    Inf 
 3715s|991100 |   326 | 14897k|  15.0 |    86M |  80 | 487 |2232 |  12k|2232 |2538 |  18 |2160k|  11 | 0.000000e+00 |      --      |    Inf 
 3716s|991200 |   323 | 14898k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2160k|  11 | 0.000000e+00 |      --      |    Inf 
 3716s|991300 |   328 | 14899k|  15.0 |    86M |  80 | 395 |2232 |  12k|2232 |2538 |  18 |2160k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3717s|991400 |   325 | 14900k|  15.0 |    86M |  80 | 391 |2232 |  12k|2232 |2538 |  18 |2161k|  11 | 0.000000e+00 |      --      |    Inf 
 3717s|991500 |   327 | 14900k|  15.0 |    86M |  80 | 388 |2232 |  12k|2232 |2538 |  18 |2161k|  11 | 0.000000e+00 |      --      |    Inf 
 3717s|991600 |   327 | 14901k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2161k|  11 | 0.000000e+00 |      --      |    Inf 
 3718s|991700 |   328 | 14902k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2162k|  11 | 0.000000e+00 |      --      |    Inf 
 3718s|991800 |   325 | 14902k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2162k|  11 | 0.000000e+00 |      --      |    Inf 
 3718s|991900 |   324 | 14903k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2162k|  11 | 0.000000e+00 |      --      |    Inf 
 3719s|992000 |   326 | 14904k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2162k|  11 | 0.000000e+00 |      --      |    Inf 
 3719s|992100 |   328 | 14904k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2163k|  11 | 0.000000e+00 |      --      |    Inf 
 3720s|992200 |   329 | 14905k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2163k|  11 | 0.000000e+00 |      --      |    Inf 
 3720s|992300 |   326 | 14906k|  15.0 |    86M |  80 | 394 |2232 |  12k|2232 |2538 |  18 |2163k|  11 | 0.000000e+00 |      --      |    Inf 
 3720s|992400 |   325 | 14906k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2163k|  11 | 0.000000e+00 |      --      |    Inf 
 3721s|992500 |   330 | 14907k|  15.0 |    86M |  80 | 378 |2232 |  12k|2232 |2538 |  18 |2164k|  11 | 0.000000e+00 |      --      |    Inf 
 3721s|992600 |   327 | 14908k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2164k|  11 | 0.000000e+00 |      --      |    Inf 
 3722s|992700 |   325 | 14908k|  15.0 |    86M |  80 | 423 |2232 |  12k|2232 |2538 |  18 |2164k|  11 | 0.000000e+00 |      --      |    Inf 
 3722s|992800 |   328 | 14909k|  15.0 |    86M |  80 | 393 |2232 |  12k|2232 |2538 |  18 |2164k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3723s|992900 |   329 | 14910k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2165k|  11 | 0.000000e+00 |      --      |    Inf 
 3723s|993000 |   326 | 14911k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2165k|  11 | 0.000000e+00 |      --      |    Inf 
 3723s|993100 |   331 | 14911k|  15.0 |    86M |  80 | 405 |2232 |  12k|2232 |2538 |  18 |2165k|  11 | 0.000000e+00 |      --      |    Inf 
 3724s|993200 |   331 | 14912k|  15.0 |    86M |  80 | 413 |2232 |  12k|2232 |2538 |  18 |2165k|  11 | 0.000000e+00 |      --      |    Inf 
 3724s|993300 |   329 | 14914k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2166k|  11 | 0.000000e+00 |      --      |    Inf 
 3725s|993400 |   332 | 14914k|  15.0 |    86M |  80 | 361 |2232 |  12k|2232 |2538 |  18 |2166k|  11 | 0.000000e+00 |      --      |    Inf 
 3725s|993500 |   330 | 14915k|  15.0 |    86M |  80 | 406 |2232 |  12k|2232 |2538 |  18 |2166k|  11 | 0.000000e+00 |      --      |    Inf 
 3725s|993600 |   327 | 14916k|  15.0 |    86M |  80 | 417 |2232 |  12k|2232 |2538 |  18 |2166k|  11 | 0.000000e+00 |      --      |    Inf 
 3726s|993700 |   330 | 14916k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2166k|  11 | 0.000000e+00 |      --      |    Inf 
 3726s|993800 |   331 | 14917k|  15.0 |    86M |  80 | 409 |2232 |  12k|2232 |2538 |  18 |2167k|  11 | 0.000000e+00 |      --      |    Inf 
 3726s|993900 |   332 | 14918k|  15.0 |    86M |  80 | 411 |2232 |  12k|2232 |2538 |  18 |2167k|  11 | 0.000000e+00 |      --      |    Inf 
 3727s|994000 |   331 | 14919k|  15.0 |    86M |  80 | 388 |2232 |  12k|2232 |2538 |  18 |2167k|  11 | 0.000000e+00 |      --      |    Inf 
 3727s|994100 |   330 | 14920k|  15.0 |    86M |  80 | 403 |2232 |  12k|2232 |2538 |  18 |2168k|  11 | 0.000000e+00 |      --      |    Inf 
 3728s|994200 |   334 | 14921k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2168k|  11 | 0.000000e+00 |      --      |    Inf 
 3728s|994300 |   335 | 14921k|  15.0 |    86M |  80 | 395 |2232 |  12k|2232 |2538 |  18 |2168k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3728s|994400 |   330 | 14922k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2168k|  11 | 0.000000e+00 |      --      |    Inf 
 3729s|994500 |   332 | 14923k|  15.0 |    86M |  80 | 396 |2232 |  12k|2232 |2538 |  18 |2169k|  11 | 0.000000e+00 |      --      |    Inf 
 3729s|994600 |   331 | 14923k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2169k|  11 | 0.000000e+00 |      --      |    Inf 
 3730s|994700 |   327 | 14924k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2169k|  11 | 0.000000e+00 |      --      |    Inf 
 3730s|994800 |   330 | 14925k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2169k|  11 | 0.000000e+00 |      --      |    Inf 
 3730s|994900 |   330 | 14926k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2170k|  11 | 0.000000e+00 |      --      |    Inf 
 3731s|995000 |   331 | 14927k|  15.0 |    86M |  80 | 420 |2232 |  12k|2232 |2538 |  18 |2170k|  11 | 0.000000e+00 |      --      |    Inf 
 3731s|995100 |   329 | 14927k|  15.0 |    86M |  80 | 400 |2232 |  12k|2232 |2538 |  18 |2170k|  11 | 0.000000e+00 |      --      |    Inf 
 3732s|995200 |   326 | 14928k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2171k|  11 | 0.000000e+00 |      --      |    Inf 
 3732s|995300 |   326 | 14929k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2171k|  11 | 0.000000e+00 |      --      |    Inf 
 3732s|995400 |   325 | 14930k|  15.0 |    86M |  80 | 393 |2232 |  12k|2232 |2538 |  18 |2171k|  11 | 0.000000e+00 |      --      |    Inf 
 3733s|995500 |   326 | 14930k|  15.0 |    86M |  80 | 379 |2232 |  12k|2232 |2538 |  18 |2171k|  11 | 0.000000e+00 |      --      |    Inf 
 3733s|995600 |   324 | 14931k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2172k|  11 | 0.000000e+00 |      --      |    Inf 
 3734s|995700 |   326 | 14932k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2172k|  11 | 0.000000e+00 |      --      |    Inf 
 3734s|995800 |   321 | 14933k|  15.0 |    86M |  80 | 447 |2232 |  12k|2232 |2538 |  18 |2172k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3734s|995900 |   323 | 14934k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2172k|  11 | 0.000000e+00 |      --      |    Inf 
 3735s|996000 |   323 | 14935k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2173k|  11 | 0.000000e+00 |      --      |    Inf 
 3735s|996100 |   324 | 14935k|  15.0 |    86M |  80 | 449 |2232 |  12k|2232 |2538 |  18 |2173k|  11 | 0.000000e+00 |      --      |    Inf 
 3736s|996200 |   321 | 14936k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2173k|  11 | 0.000000e+00 |      --      |    Inf 
 3736s|996300 |   326 | 14937k|  15.0 |    86M |  80 | 449 |2232 |  12k|2232 |2538 |  18 |2173k|  11 | 0.000000e+00 |      --      |    Inf 
 3736s|996400 |   323 | 14938k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2174k|  11 | 0.000000e+00 |      --      |    Inf 
 3737s|996500 |   326 | 14939k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2174k|  11 | 0.000000e+00 |      --      |    Inf 
 3737s|996600 |   324 | 14939k|  15.0 |    86M |  80 | 450 |2232 |  12k|2232 |2538 |  18 |2174k|  11 | 0.000000e+00 |      --      |    Inf 
 3738s|996700 |   328 | 14940k|  15.0 |    86M |  80 | 428 |2232 |  12k|2232 |2538 |  18 |2175k|  11 | 0.000000e+00 |      --      |    Inf 
 3738s|996800 |   324 | 14941k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2175k|  11 | 0.000000e+00 |      --      |    Inf 
 3738s|996900 |   322 | 14942k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2175k|  11 | 0.000000e+00 |      --      |    Inf 
 3739s|997000 |   324 | 14943k|  15.0 |    86M |  80 | 420 |2232 |  12k|2232 |2538 |  18 |2175k|  11 | 0.000000e+00 |      --      |    Inf 
 3739s|997100 |   328 | 14944k|  15.0 |    86M |  80 | 448 |2232 |  12k|2232 |2538 |  18 |2176k|  11 | 0.000000e+00 |      --      |    Inf 
 3740s|997200 |   326 | 14945k|  15.0 |    86M |  80 | 413 |2232 |  12k|2232 |2538 |  18 |2176k|  11 | 0.000000e+00 |      --      |    Inf 
 3740s|997300 |   322 | 14946k|  15.0 |    86M |  80 | 459 |2232 |  12k|2232 |2538 |  18 |2176k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3740s|997400 |   324 | 14946k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2176k|  11 | 0.000000e+00 |      --      |    Inf 
 3741s|997500 |   325 | 14947k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 3741s|997600 |   321 | 14948k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 3742s|997700 |   321 | 14949k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 3742s|997800 |   321 | 14950k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 3742s|997900 |   322 | 14952k|  15.0 |    86M |  80 | 385 |2232 |  12k|2232 |2538 |  18 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 3743s|998000 |   322 | 14954k|  15.0 |    86M |  80 | 432 |2232 |  12k|2232 |2538 |  18 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 3743s|998100 |   322 | 14956k|  15.0 |    86M |  80 | 446 |2232 |  12k|2232 |2538 |  18 |2178k|  11 | 0.000000e+00 |      --      |    Inf 
 3744s|998200 |   322 | 14958k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2178k|  11 | 0.000000e+00 |      --      |    Inf 
 3744s|998300 |   322 | 14960k|  15.0 |    86M |  80 | 431 |2232 |  12k|2232 |2538 |  18 |2178k|  11 | 0.000000e+00 |      --      |    Inf 
 3745s|998400 |   318 | 14961k|  15.0 |    86M |  80 | 458 |2232 |  12k|2232 |2538 |  18 |2178k|  11 | 0.000000e+00 |      --      |    Inf 
 3745s|998500 |   321 | 14962k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2178k|  11 | 0.000000e+00 |      --      |    Inf 
 3745s|998600 |   322 | 14963k|  15.0 |    86M |  80 | 398 |2232 |  12k|2232 |2538 |  18 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 3746s|998700 |   319 | 14963k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 3746s|998800 |   321 | 14964k|  15.0 |    86M |  80 | 409 |2232 |  12k|2232 |2538 |  18 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3747s|998900 |   321 | 14965k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 3747s|999000 |   320 | 14966k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 3748s|999100 |   328 | 14967k|  15.0 |    86M |  80 | 442 |2232 |  12k|2232 |2538 |  18 |2180k|  11 | 0.000000e+00 |      --      |    Inf 
 3748s|999200 |   320 | 14970k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2180k|  11 | 0.000000e+00 |      --      |    Inf 
 3748s|999300 |   323 | 14972k|  15.0 |    86M |  80 | 361 |2232 |  12k|2232 |2538 |  18 |2180k|  11 | 0.000000e+00 |      --      |    Inf 
 3749s|999400 |   323 | 14974k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2180k|  11 | 0.000000e+00 |      --      |    Inf 
 3749s|999500 |   323 | 14976k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2181k|  11 | 0.000000e+00 |      --      |    Inf 
 3749s|999600 |   326 | 14977k|  15.0 |    86M |  80 | 363 |2232 |  12k|2232 |2538 |  18 |2181k|  11 | 0.000000e+00 |      --      |    Inf 
 3750s|999700 |   324 | 14978k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2181k|  11 | 0.000000e+00 |      --      |    Inf 
 3750s|999800 |   324 | 14979k|  15.0 |    86M |  80 | 455 |2232 |  12k|2232 |2538 |  18 |2181k|  11 | 0.000000e+00 |      --      |    Inf 
 3750s|999900 |   322 | 14981k|  15.0 |    86M |  80 | 416 |2232 |  12k|2232 |2538 |  18 |2181k|  11 | 0.000000e+00 |      --      |    Inf 
 3751s|  1000k|   322 | 14983k|  15.0 |    86M |  80 | 316 |2232 |  12k|2232 |2538 |  18 |2182k|  11 | 0.000000e+00 |      --      |    Inf 
 3751s|  1000k|   322 | 14985k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2182k|  11 | 0.000000e+00 |      --      |    Inf 
 3752s|  1000k|   320 | 14986k|  15.0 |    86M |  80 | 434 |2232 |  12k|2232 |2538 |  18 |2182k|  11 | 0.000000e+00 |      --      |    Inf 
 3752s|  1000k|   320 | 14987k|  15.0 |    86M |  80 | 434 |2232 |  12k|2232 |2538 |  18 |2182k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3752s|  1000k|   318 | 14989k|  15.0 |    86M |  80 | 474 |2232 |  12k|2232 |2538 |  18 |2183k|  11 | 0.000000e+00 |      --      |    Inf 
 3753s|  1000k|   318 | 14990k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2183k|  11 | 0.000000e+00 |      --      |    Inf 
 3753s|  1000k|   321 | 14991k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2183k|  11 | 0.000000e+00 |      --      |    Inf 
 3754s|  1000k|   318 | 14992k|  15.0 |    86M |  80 | 452 |2232 |  12k|2232 |2538 |  18 |2183k|  11 | 0.000000e+00 |      --      |    Inf 
 3754s|  1000k|   322 | 14993k|  15.0 |    86M |  80 | 369 |2232 |  12k|2232 |2538 |  18 |2184k|  11 | 0.000000e+00 |      --      |    Inf 
 3754s|  1000k|   321 | 14995k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2184k|  11 | 0.000000e+00 |      --      |    Inf 
 3755s|  1001k|   323 | 14996k|  15.0 |    86M |  80 | 363 |2232 |  12k|2232 |2538 |  18 |2184k|  11 | 0.000000e+00 |      --      |    Inf 
 3755s|  1001k|   323 | 14997k|  15.0 |    86M |  80 | 317 |2232 |  12k|2232 |2538 |  18 |2184k|  11 | 0.000000e+00 |      --      |    Inf 
 3755s|  1001k|   324 | 14999k|  15.0 |    86M |  80 | 313 |2232 |  12k|2232 |2538 |  18 |2185k|  11 | 0.000000e+00 |      --      |    Inf 
 3756s|  1001k|   323 | 15000k|  15.0 |    86M |  80 | 360 |2232 |  12k|2232 |2538 |  18 |2185k|  11 | 0.000000e+00 |      --      |    Inf 
 3756s|  1001k|   321 | 15000k|  15.0 |    86M |  80 | 391 |2232 |  12k|2232 |2538 |  18 |2185k|  11 | 0.000000e+00 |      --      |    Inf 
 3757s|  1001k|   326 | 15002k|  15.0 |    86M |  80 | 346 |2232 |  12k|2232 |2538 |  18 |2185k|  11 | 0.000000e+00 |      --      |    Inf 
 3757s|  1001k|   327 | 15003k|  15.0 |    86M |  80 | 312 |2232 |  12k|2232 |2538 |  18 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 3757s|  1001k|   326 | 15004k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 3758s|  1001k|   327 | 15005k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3758s|  1001k|   329 | 15006k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 3759s|  1002k|   328 | 15007k|  15.0 |    86M |  80 | 289 |2232 |  12k|2232 |2538 |  18 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 3759s|  1002k|   328 | 15008k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2187k|  11 | 0.000000e+00 |      --      |    Inf 
 3759s|  1002k|   332 | 15009k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2187k|  11 | 0.000000e+00 |      --      |    Inf 
 3760s|  1002k|   327 | 15010k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2187k|  11 | 0.000000e+00 |      --      |    Inf 
 3760s|  1002k|   333 | 15011k|  15.0 |    86M |  80 | 283 |2232 |  12k|2232 |2538 |  18 |2187k|  11 | 0.000000e+00 |      --      |    Inf 
 3760s|  1002k|   333 | 15012k|  15.0 |    86M |  80 | 302 |2232 |  12k|2232 |2538 |  18 |2187k|  11 | 0.000000e+00 |      --      |    Inf 
 3761s|  1002k|   331 | 15013k|  15.0 |    86M |  80 | 324 |2232 |  12k|2232 |2538 |  18 |2188k|  11 | 0.000000e+00 |      --      |    Inf 
 3761s|  1002k|   334 | 15015k|  15.0 |    86M |  80 | 330 |2232 |  12k|2232 |2538 |  18 |2188k|  11 | 0.000000e+00 |      --      |    Inf 
 3761s|  1002k|   328 | 15016k|  15.0 |    86M |  80 | 353 |2232 |  12k|2232 |2538 |  18 |2188k|  11 | 0.000000e+00 |      --      |    Inf 
 3762s|  1002k|   328 | 15017k|  15.0 |    86M |  80 | 301 |2232 |  12k|2232 |2538 |  18 |2188k|  11 | 0.000000e+00 |      --      |    Inf 
 3762s|  1003k|   331 | 15019k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2189k|  11 | 0.000000e+00 |      --      |    Inf 
 3763s|  1003k|   334 | 15020k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2189k|  11 | 0.000000e+00 |      --      |    Inf 
 3763s|  1003k|   331 | 15020k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2189k|  11 | 0.000000e+00 |      --      |    Inf 
 3763s|  1003k|   329 | 15021k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2189k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3764s|  1003k|   327 | 15022k|  15.0 |    86M |  80 | 361 |2232 |  12k|2232 |2538 |  18 |2189k|  11 | 0.000000e+00 |      --      |    Inf 
 3764s|  1003k|   327 | 15023k|  15.0 |    86M |  80 | 315 |2232 |  12k|2232 |2538 |  18 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
 3765s|  1003k|   323 | 15024k|  15.0 |    86M |  80 | 363 |2232 |  12k|2232 |2538 |  18 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
 3765s|  1003k|   327 | 15026k|  15.0 |    86M |  80 | 378 |2232 |  12k|2232 |2538 |  18 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
 3765s|  1003k|   331 | 15027k|  15.0 |    86M |  80 |   - |2232 |  12k|   0 |   0 |  18 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
