FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686574036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4786s| 59500 | 59485 |  4804k|  80.8 |   332M | 121 | 171 | 900 |1073 | 900 | 900 |   0 |2296 |2412 |-6.918338e+01 |-4.000000e+01 |  72.96%
 4791s| 59600 | 59585 |  4810k|  80.7 |   333M | 121 | 432 | 900 |1072 | 900 | 900 |   0 |2298 |2415 |-6.918219e+01 |-4.000000e+01 |  72.96%
 4793s| 59700 | 59685 |  4815k|  80.7 |   333M | 121 |  39 | 900 |1073 | 900 | 900 |   0 |2300 |2415 |-6.918219e+01 |-4.000000e+01 |  72.96%
 4797s| 59800 | 59785 |  4821k|  80.6 |   332M | 121 | 248 | 900 |1079 | 900 | 900 |   0 |2309 |2415 |-6.918192e+01 |-4.000000e+01 |  72.95%
 4801s| 59900 | 59885 |  4826k|  80.6 |   332M | 121 | 100 | 900 |1081 | 900 | 900 |   0 |2313 |2415 |-6.918187e+01 |-4.000000e+01 |  72.95%
 4804s| 60000 | 59985 |  4831k|  80.5 |   332M | 121 | 345 | 900 |1086 | 900 | 900 |   0 |2319 |2415 |-6.918162e+01 |-4.000000e+01 |  72.95%
 4808s| 60100 | 60085 |  4836k|  80.5 |   332M | 121 | 305 | 900 |1092 | 900 | 900 |   0 |2329 |2415 |-6.918120e+01 |-4.000000e+01 |  72.95%
 4813s| 60200 | 60185 |  4842k|  80.4 |   332M | 121 | 229 | 900 |1089 | 900 | 900 |   0 |2329 |2415 |-6.918120e+01 |-4.000000e+01 |  72.95%
 4816s| 60300 | 60285 |  4848k|  80.4 |   332M | 121 | 242 | 900 |1095 | 900 | 900 |   0 |2338 |2415 |-6.918120e+01 |-4.000000e+01 |  72.95%
 4820s| 60400 | 60385 |  4854k|  80.4 |   332M | 121 | 140 | 900 |1090 | 900 | 900 |   0 |2338 |2415 |-6.918112e+01 |-4.000000e+01 |  72.95%
 4824s| 60500 | 60485 |  4859k|  80.3 |   332M | 121 | 172 | 900 |1089 | 900 | 900 |   0 |2339 |2415 |-6.918085e+01 |-4.000000e+01 |  72.95%
 4826s| 60600 | 60585 |  4864k|  80.3 |   332M | 121 | 301 | 900 |1089 | 900 | 900 |   0 |2342 |2415 |-6.918085e+01 |-4.000000e+01 |  72.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4831s| 60700 | 60685 |  4869k|  80.2 |   332M | 121 | 183 | 900 |1089 | 900 | 900 |   0 |2347 |2415 |-6.918037e+01 |-4.000000e+01 |  72.95%
 4834s| 60800 | 60785 |  4875k|  80.2 |   332M | 121 | 159 | 900 |1092 | 900 | 900 |   0 |2353 |2415 |-6.917998e+01 |-4.000000e+01 |  72.95%
 4839s| 60900 | 60885 |  4881k|  80.1 |   333M | 121 | 266 | 900 |1091 | 900 | 900 |   0 |2354 |2415 |-6.917980e+01 |-4.000000e+01 |  72.95%
 4842s| 61000 | 60985 |  4886k|  80.1 |   333M | 121 |  78 | 900 |1091 | 900 | 900 |   0 |2357 |2415 |-6.917980e+01 |-4.000000e+01 |  72.95%
 4847s| 61100 | 61085 |  4892k|  80.1 |   332M | 121 | 232 | 900 |1096 | 900 | 900 |   0 |2363 |2415 |-6.917979e+01 |-4.000000e+01 |  72.95%
 4853s| 61200 | 61185 |  4899k|  80.1 |   332M | 121 | 328 | 900 |1092 | 900 | 900 |   0 |2363 |2415 |-6.917921e+01 |-4.000000e+01 |  72.95%
 4858s| 61300 | 61285 |  4905k|  80.0 |   332M | 121 | 325 | 900 |1090 | 900 | 900 |   0 |2363 |2415 |-6.917877e+01 |-4.000000e+01 |  72.95%
 4861s| 61400 | 61379 |  4911k|  80.0 |   333M | 121 | 160 | 900 |1092 | 900 | 900 |   0 |2367 |2416 |-6.917867e+01 |-4.000000e+01 |  72.95%
 4866s| 61500 | 61477 |  4916k|  79.9 |   333M | 121 | 336 | 900 |1100 | 900 | 900 |   0 |2378 |2417 |-6.917859e+01 |-4.000000e+01 |  72.95%
 4869s| 61600 | 61577 |  4921k|  79.9 |   333M | 121 | 114 | 900 |1105 | 900 | 900 |   0 |2384 |2422 |-6.917859e+01 |-4.000000e+01 |  72.95%
 4874s| 61700 | 61677 |  4927k|  79.9 |   334M | 121 | 178 | 900 |1103 | 900 | 900 |   0 |2384 |2429 |-6.917795e+01 |-4.000000e+01 |  72.94%
 4879s| 61800 | 61777 |  4932k|  79.8 |   336M | 121 | 231 | 900 |1101 | 900 | 900 |   0 |2384 |2432 |-6.917784e+01 |-4.000000e+01 |  72.94%
 4884s| 61900 | 61877 |  4938k|  79.8 |   336M | 121 | 364 | 900 |1101 | 900 | 900 |   0 |2387 |2435 |-6.917746e+01 |-4.000000e+01 |  72.94%
 4889s| 62000 | 61977 |  4943k|  79.7 |   336M | 121 | 315 | 900 |1099 | 900 | 900 |   0 |2387 |2436 |-6.917688e+01 |-4.000000e+01 |  72.94%
 4892s| 62100 | 62077 |  4949k|  79.7 |   336M | 121 | 222 | 900 |1101 | 900 | 900 |   0 |2390 |2440 |-6.917688e+01 |-4.000000e+01 |  72.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4896s| 62200 | 62177 |  4954k|  79.6 |   336M | 121 | 394 | 900 |1100 | 900 | 900 |   0 |2390 |2443 |-6.917644e+01 |-4.000000e+01 |  72.94%
 4900s| 62300 | 62277 |  4959k|  79.6 |   336M | 121 | 238 | 900 |1105 | 900 | 900 |   0 |2398 |2443 |-6.917609e+01 |-4.000000e+01 |  72.94%
 4904s| 62400 | 62377 |  4964k|  79.6 |   336M | 121 | 251 | 900 |1102 | 900 | 900 |   0 |2398 |2444 |-6.917587e+01 |-4.000000e+01 |  72.94%
 4908s| 62500 | 62477 |  4969k|  79.5 |   336M | 121 | 241 | 900 |1102 | 900 | 900 |   0 |2401 |2446 |-6.917587e+01 |-4.000000e+01 |  72.94%
 4913s| 62600 | 62577 |  4974k|  79.5 |   336M | 121 | 122 | 900 |1102 | 900 | 900 |   0 |2404 |2447 |-6.917549e+01 |-4.000000e+01 |  72.94%
 4917s| 62700 | 62677 |  4980k|  79.4 |   336M | 121 | 205 | 900 |1102 | 900 | 900 |   0 |2408 |2448 |-6.917543e+01 |-4.000000e+01 |  72.94%
 4922s| 62800 | 62777 |  4985k|  79.4 |   337M | 121 | 525 | 900 |1103 | 900 | 900 |   0 |2412 |2449 |-6.917501e+01 |-4.000000e+01 |  72.94%
 4926s| 62900 | 62877 |  4991k|  79.4 |   337M | 121 | 162 | 900 |1101 | 900 | 900 |   0 |2414 |2449 |-6.917501e+01 |-4.000000e+01 |  72.94%
 4930s| 63000 | 62977 |  4996k|  79.3 |   337M | 121 | 230 | 900 |1101 | 900 | 900 |   0 |2417 |2449 |-6.917494e+01 |-4.000000e+01 |  72.94%
 4935s| 63100 | 63077 |  5002k|  79.3 |   337M | 121 | 357 | 900 |1094 | 900 | 900 |   0 |2417 |2449 |-6.917459e+01 |-4.000000e+01 |  72.94%
 4940s| 63200 | 63177 |  5007k|  79.2 |   337M | 121 | 393 | 900 |1092 | 900 | 900 |   0 |2417 |2451 |-6.917375e+01 |-4.000000e+01 |  72.93%
 4945s| 63300 | 63277 |  5013k|  79.2 |   337M | 121 | 300 | 900 |1092 | 900 | 900 |   0 |2423 |2452 |-6.917351e+01 |-4.000000e+01 |  72.93%
 4948s| 63400 | 63377 |  5018k|  79.2 |   337M | 121 | 237 | 900 |1089 | 900 | 900 |   0 |2423 |2453 |-6.917351e+01 |-4.000000e+01 |  72.93%
 4952s| 63500 | 63477 |  5024k|  79.1 |   336M | 121 | 518 | 900 |1088 | 900 | 900 |   0 |2423 |2454 |-6.917345e+01 |-4.000000e+01 |  72.93%
 4955s| 63600 | 63577 |  5029k|  79.1 |   337M | 121 | 108 | 900 |1091 | 900 | 900 |   0 |2428 |2454 |-6.917330e+01 |-4.000000e+01 |  72.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4959s| 63700 | 63677 |  5034k|  79.0 |   337M | 121 | 203 | 900 |1091 | 900 | 900 |   0 |2431 |2454 |-6.917255e+01 |-4.000000e+01 |  72.93%
 4962s| 63800 | 63777 |  5038k|  79.0 |   337M | 121 | 319 | 900 |1094 | 900 | 900 |   0 |2436 |2454 |-6.917255e+01 |-4.000000e+01 |  72.93%
 4966s| 63900 | 63877 |  5043k|  78.9 |   338M | 121 | 168 | 900 |1097 | 900 | 900 |   0 |2439 |2455 |-6.917189e+01 |-4.000000e+01 |  72.93%
 4972s| 64000 | 63977 |  5049k|  78.9 |   338M | 121 | 344 | 900 |1095 | 900 | 900 |   0 |2439 |2455 |-6.917116e+01 |-4.000000e+01 |  72.93%
 4975s| 64100 | 64077 |  5055k|  78.9 |   338M | 121 | 296 | 900 |1097 | 900 | 900 |   0 |2443 |2455 |-6.917116e+01 |-4.000000e+01 |  72.93%
 4978s| 64200 | 64177 |  5060k|  78.8 |   339M | 121 |  77 | 900 |1105 | 900 | 900 |   0 |2454 |2456 |-6.917116e+01 |-4.000000e+01 |  72.93%
 4983s| 64300 | 64277 |  5065k|  78.8 |   339M | 121 | 159 | 900 |1100 | 900 | 900 |   0 |2454 |2456 |-6.917107e+01 |-4.000000e+01 |  72.93%
 4986s| 64400 | 64377 |  5070k|  78.7 |   339M | 121 | 286 | 900 |1105 | 900 | 900 |   0 |2461 |2457 |-6.917095e+01 |-4.000000e+01 |  72.93%
 4990s| 64500 | 64477 |  5076k|  78.7 |   339M | 121 | 381 | 900 |1105 | 900 | 900 |   0 |2465 |2457 |-6.917093e+01 |-4.000000e+01 |  72.93%
 4995s| 64600 | 64577 |  5082k|  78.7 |   339M | 121 | 319 | 900 |1109 | 900 | 900 |   0 |2471 |2457 |-6.917081e+01 |-4.000000e+01 |  72.93%
 4999s| 64700 | 64677 |  5088k|  78.6 |   339M | 121 | 318 | 900 |1121 | 900 | 900 |   0 |2485 |2457 |-6.917081e+01 |-4.000000e+01 |  72.93%
 5003s| 64800 | 64777 |  5093k|  78.6 |   339M | 121 | 617 | 900 |1119 | 900 | 900 |   0 |2489 |2457 |-6.917080e+01 |-4.000000e+01 |  72.93%
 5007s| 64900 | 64877 |  5098k|  78.6 |   339M | 121 | 155 | 900 |1117 | 900 | 900 |   0 |2489 |2457 |-6.917049e+01 |-4.000000e+01 |  72.93%
 5012s| 65000 | 64977 |  5105k|  78.5 |   339M | 121 | 259 | 900 |1124 | 900 | 900 |   0 |2502 |2457 |-6.917032e+01 |-4.000000e+01 |  72.93%
 5015s| 65100 | 65077 |  5111k|  78.5 |   339M | 121 | 478 | 900 |1121 | 900 | 900 |   0 |2504 |2458 |-6.917032e+01 |-4.000000e+01 |  72.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5019s| 65200 | 65177 |  5116k|  78.5 |   339M | 121 | 106 | 900 |1119 | 900 | 900 |   0 |2504 |2458 |-6.917024e+01 |-4.000000e+01 |  72.93%
 5023s| 65300 | 65277 |  5121k|  78.4 |   339M | 121 | 281 | 900 |1118 | 900 | 900 |   0 |2504 |2461 |-6.916900e+01 |-4.000000e+01 |  72.92%
 5028s| 65400 | 65377 |  5126k|  78.4 |   340M | 121 | 455 | 900 |1116 | 900 | 900 |   0 |2507 |2466 |-6.916883e+01 |-4.000000e+01 |  72.92%
 5031s| 65500 | 65477 |  5132k|  78.4 |   340M | 121 |  95 | 900 |1113 | 900 | 900 |   0 |2507 |2468 |-6.916883e+01 |-4.000000e+01 |  72.92%
 5035s| 65600 | 65577 |  5137k|  78.3 |   340M | 121 | 160 | 900 |1110 | 900 | 900 |   0 |2507 |2469 |-6.916846e+01 |-4.000000e+01 |  72.92%
 5038s| 65700 | 65677 |  5142k|  78.3 |   340M | 121 | 254 | 900 |1122 | 900 | 900 |   0 |2520 |2469 |-6.916846e+01 |-4.000000e+01 |  72.92%
 5043s| 65800 | 65777 |  5147k|  78.2 |   340M | 121 | 329 | 900 |1121 | 900 | 900 |   0 |2520 |2472 |-6.916829e+01 |-4.000000e+01 |  72.92%
 5047s| 65900 | 65869 |  5152k|  78.2 |   340M | 121 | 331 | 900 |1122 | 900 | 900 |   0 |2524 |2476 |-6.916782e+01 |-4.000000e+01 |  72.92%
 5051s| 66000 | 65969 |  5158k|  78.2 |   340M | 121 | 237 | 900 |1122 | 900 | 900 |   0 |2527 |2477 |-6.916782e+01 |-4.000000e+01 |  72.92%
 5056s| 66100 | 66069 |  5164k|  78.1 |   340M | 121 | 127 | 900 |1119 | 900 | 900 |   0 |2531 |2481 |-6.916669e+01 |-4.000000e+01 |  72.92%
 5060s| 66200 | 66169 |  5169k|  78.1 |   341M | 121 | 215 | 900 |1124 | 900 | 900 |   0 |2540 |2483 |-6.916570e+01 |-4.000000e+01 |  72.91%
 5062s| 66300 | 66261 |  5174k|  78.0 |   341M | 121 | 258 | 900 |1126 | 900 | 900 |   0 |2543 |2484 |-6.916570e+01 |-4.000000e+01 |  72.91%
 5065s| 66400 | 66361 |  5178k|  78.0 |   341M | 121 | 148 | 900 |1124 | 900 | 900 |   0 |2543 |2486 |-6.916521e+01 |-4.000000e+01 |  72.91%
 5069s| 66500 | 66461 |  5183k|  78.0 |   343M | 121 | 172 | 900 |1127 | 900 | 900 |   0 |2547 |2488 |-6.916427e+01 |-4.000000e+01 |  72.91%
 5073s| 66600 | 66561 |  5189k|  77.9 |   343M | 121 | 322 | 900 |1131 | 900 | 900 |   0 |2552 |2488 |-6.916427e+01 |-4.000000e+01 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5078s| 66700 | 66661 |  5195k|  77.9 |   344M | 121 | 203 | 900 |1131 | 900 | 900 |   0 |2552 |2488 |-6.916344e+01 |-4.000000e+01 |  72.91%
 5083s| 66800 | 66761 |  5202k|  77.9 |   344M | 121 | 339 | 900 |1133 | 900 | 900 |   0 |2558 |2489 |-6.916289e+01 |-4.000000e+01 |  72.91%
 5089s| 66900 | 66861 |  5208k|  77.9 |   344M | 121 | 418 | 900 |1127 | 900 | 900 |   0 |2561 |2490 |-6.916277e+01 |-4.000000e+01 |  72.91%
 5091s| 67000 | 66961 |  5213k|  77.8 |   344M | 121 |  63 | 900 |1126 | 900 | 900 |   0 |2564 |2491 |-6.916277e+01 |-4.000000e+01 |  72.91%
 5094s| 67100 | 67061 |  5218k|  77.8 |   344M | 121 | 183 | 900 |1123 | 900 | 900 |   0 |2566 |2491 |-6.916229e+01 |-4.000000e+01 |  72.91%
 5099s| 67200 | 67161 |  5224k|  77.7 |   344M | 121 | 423 | 900 |1118 | 900 | 900 |   0 |2566 |2491 |-6.916198e+01 |-4.000000e+01 |  72.90%
 5102s| 67300 | 67261 |  5229k|  77.7 |   344M | 121 | 518 | 900 |1118 | 900 | 900 |   0 |2568 |2491 |-6.916154e+01 |-4.000000e+01 |  72.90%
 5107s| 67400 | 67361 |  5234k|  77.7 |   344M | 121 | 307 | 900 |1115 | 900 | 900 |   0 |2568 |2492 |-6.916108e+01 |-4.000000e+01 |  72.90%
 5111s| 67500 | 67461 |  5239k|  77.6 |   344M | 121 | 370 | 900 |1112 | 900 | 900 |   0 |2568 |2494 |-6.916108e+01 |-4.000000e+01 |  72.90%
 5116s| 67600 | 67561 |  5245k|  77.6 |   344M | 121 | 641 | 900 |1112 | 900 | 900 |   0 |2570 |2494 |-6.916083e+01 |-4.000000e+01 |  72.90%
 5121s| 67700 | 67661 |  5251k|  77.6 |   344M | 122 | 125 | 900 |1108 | 900 | 900 |   0 |2570 |2494 |-6.915863e+01 |-4.000000e+01 |  72.90%
 5126s| 67800 | 67761 |  5256k|  77.5 |   344M | 122 | 192 | 900 |1112 | 900 | 900 |   0 |2576 |2494 |-6.915750e+01 |-4.000000e+01 |  72.89%
 5130s| 67900 | 67861 |  5261k|  77.5 |   344M | 122 | 490 | 900 |1115 | 900 | 900 |   0 |2584 |2494 |-6.915750e+01 |-4.000000e+01 |  72.89%
 5134s| 68000 | 67961 |  5267k|  77.5 |   344M | 122 |  92 | 900 |1118 | 900 | 900 |   0 |2589 |2495 |-6.915745e+01 |-4.000000e+01 |  72.89%
 5138s| 68100 | 68061 |  5273k|  77.4 |   344M | 122 | 261 | 900 |1116 | 900 | 900 |   0 |2593 |2495 |-6.915730e+01 |-4.000000e+01 |  72.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5141s| 68200 | 68161 |  5279k|  77.4 |   344M | 122 | 342 | 900 |1119 | 900 | 900 |   0 |2600 |2495 |-6.915723e+01 |-4.000000e+01 |  72.89%
 5145s| 68300 | 68261 |  5285k|  77.4 |   344M | 122 | 103 | 900 |1119 | 900 | 900 |   0 |2604 |2495 |-6.915723e+01 |-4.000000e+01 |  72.89%
 5149s| 68400 | 68361 |  5290k|  77.3 |   344M | 122 | 234 | 900 |1126 | 900 | 900 |   0 |2614 |2498 |-6.915716e+01 |-4.000000e+01 |  72.89%
 5154s| 68500 | 68461 |  5296k|  77.3 |   344M | 122 | 222 | 900 |1128 | 900 | 900 |   0 |2617 |2498 |-6.915706e+01 |-4.000000e+01 |  72.89%
 5158s| 68600 | 68561 |  5303k|  77.3 |   344M | 122 | 250 | 900 |1123 | 900 | 900 |   0 |2617 |2498 |-6.915652e+01 |-4.000000e+01 |  72.89%
 5162s| 68700 | 68661 |  5308k|  77.3 |   344M | 122 | 311 | 900 |1131 | 900 | 900 |   0 |2630 |2500 |-6.915584e+01 |-4.000000e+01 |  72.89%
 5166s| 68800 | 68761 |  5315k|  77.3 |   345M | 122 | 235 | 900 |1137 | 900 | 900 |   0 |2640 |2500 |-6.915584e+01 |-4.000000e+01 |  72.89%
 5171s| 68900 | 68861 |  5320k|  77.2 |   345M | 122 | 253 | 900 |1137 | 900 | 900 |   0 |2647 |2502 |-6.915579e+01 |-4.000000e+01 |  72.89%
 5175s| 69000 | 68961 |  5325k|  77.2 |   345M | 122 | 102 | 900 |1137 | 900 | 900 |   0 |2652 |2507 |-6.915573e+01 |-4.000000e+01 |  72.89%
 5179s| 69100 | 69061 |  5331k|  77.1 |   347M | 122 | 261 | 900 |1134 | 900 | 900 |   0 |2652 |2510 |-6.915504e+01 |-4.000000e+01 |  72.89%
 5182s| 69200 | 69161 |  5336k|  77.1 |   347M | 122 | 443 | 900 |1131 | 900 | 900 |   0 |2656 |2513 |-6.915504e+01 |-4.000000e+01 |  72.89%
 5187s| 69300 | 69261 |  5341k|  77.1 |   347M | 122 | 118 | 900 |1131 | 900 | 900 |   0 |2658 |2521 |-6.915488e+01 |-4.000000e+01 |  72.89%
 5191s| 69400 | 69361 |  5347k|  77.0 |   347M | 122 | 148 | 900 |1126 | 900 | 900 |   0 |2658 |2523 |-6.915480e+01 |-4.000000e+01 |  72.89%
 5195s| 69500 | 69461 |  5352k|  77.0 |   347M | 122 | 240 | 900 |1123 | 900 | 900 |   0 |2658 |2525 |-6.915480e+01 |-4.000000e+01 |  72.89%
 5198s| 69600 | 69561 |  5357k|  77.0 |   347M | 122 |  83 | 900 |1122 | 900 | 900 |   0 |2658 |2525 |-6.915480e+01 |-4.000000e+01 |  72.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5203s| 69700 | 69661 |  5363k|  76.9 |   347M | 122 | 196 | 900 |1125 | 900 | 900 |   0 |2661 |2526 |-6.915466e+01 |-4.000000e+01 |  72.89%
 5207s| 69800 | 69761 |  5369k|  76.9 |   347M | 122 | 441 | 900 |1124 | 900 | 900 |   0 |2661 |2526 |-6.915427e+01 |-4.000000e+01 |  72.89%
 5212s| 69900 | 69861 |  5374k|  76.9 |   348M | 122 | 626 | 900 |1122 | 900 | 900 |   0 |2661 |2526 |-6.915400e+01 |-4.000000e+01 |  72.89%
 5216s| 70000 | 69961 |  5380k|  76.9 |   348M | 122 | 311 | 900 |1127 | 900 | 900 |   0 |2667 |2526 |-6.915365e+01 |-4.000000e+01 |  72.88%
 5219s| 70100 | 70061 |  5384k|  76.8 |   348M | 122 | 246 | 900 |1132 | 900 | 900 |   0 |2675 |2526 |-6.915365e+01 |-4.000000e+01 |  72.88%
 5222s| 70200 | 70161 |  5390k|  76.8 |   348M | 122 | 238 | 900 |1128 | 900 | 900 |   0 |2678 |2528 |-6.915360e+01 |-4.000000e+01 |  72.88%
 5225s| 70300 | 70261 |  5395k|  76.7 |   348M | 122 | 122 | 900 |1132 | 900 | 900 |   0 |2685 |2528 |-6.915295e+01 |-4.000000e+01 |  72.88%
 5230s| 70400 | 70361 |  5400k|  76.7 |   348M | 122 | 228 | 900 |1131 | 900 | 900 |   0 |2686 |2529 |-6.915209e+01 |-4.000000e+01 |  72.88%
 5233s| 70500 | 70461 |  5405k|  76.7 |   348M | 122 | 382 | 900 |1132 | 900 | 900 |   0 |2691 |2529 |-6.915209e+01 |-4.000000e+01 |  72.88%
 5236s| 70600 | 70561 |  5410k|  76.6 |   348M | 122 | 184 | 900 |1127 | 900 | 900 |   0 |2691 |2530 |-6.915186e+01 |-4.000000e+01 |  72.88%
 5240s| 70700 | 70661 |  5415k|  76.6 |   348M | 122 |  71 | 900 |1125 | 900 | 900 |   0 |2691 |2530 |-6.915183e+01 |-4.000000e+01 |  72.88%
 5245s| 70800 | 70761 |  5420k|  76.6 |   348M | 122 | 413 | 900 |1121 | 900 | 900 |   0 |2692 |2531 |-6.915117e+01 |-4.000000e+01 |  72.88%
 5248s| 70900 | 70861 |  5426k|  76.5 |   348M | 122 | 186 | 900 |1118 | 900 | 900 |   0 |2692 |2532 |-6.915117e+01 |-4.000000e+01 |  72.88%
 5251s| 71000 | 70961 |  5432k|  76.5 |   348M | 122 |  91 | 900 |1119 | 900 | 900 |   0 |2698 |2532 |-6.914998e+01 |-4.000000e+01 |  72.87%
 5256s| 71100 | 71061 |  5438k|  76.5 |   348M | 122 | 246 | 900 |1114 | 900 | 900 |   0 |2700 |2533 |-6.914936e+01 |-4.000000e+01 |  72.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5261s| 71200 | 71161 |  5443k|  76.5 |   348M | 122 | 341 | 900 |1111 | 900 | 900 |   0 |2701 |2534 |-6.914930e+01 |-4.000000e+01 |  72.87%
 5265s| 71300 | 71261 |  5449k|  76.4 |   348M | 122 | 301 | 900 |1107 | 900 | 900 |   0 |2704 |2534 |-6.914850e+01 |-4.000000e+01 |  72.87%
 5268s| 71400 | 71361 |  5455k|  76.4 |   348M | 122 | 341 | 900 |1125 | 900 | 900 |   0 |2724 |2534 |-6.914850e+01 |-4.000000e+01 |  72.87%
 5273s| 71500 | 71461 |  5461k|  76.4 |   349M | 122 | 348 | 900 |1123 | 900 | 900 |   0 |2727 |2535 |-6.914743e+01 |-4.000000e+01 |  72.87%
 5277s| 71600 | 71561 |  5466k|  76.4 |   349M | 122 | 217 | 900 |1129 | 900 | 900 |   0 |2735 |2535 |-6.914739e+01 |-4.000000e+01 |  72.87%
 5281s| 71700 | 71661 |  5472k|  76.3 |   349M | 122 | 202 | 900 |1132 | 900 | 900 |   0 |2743 |2535 |-6.914731e+01 |-4.000000e+01 |  72.87%
 5285s| 71800 | 71761 |  5478k|  76.3 |   349M | 122 | 300 | 900 |1127 | 900 | 900 |   0 |2743 |2535 |-6.914731e+01 |-4.000000e+01 |  72.87%
 5289s| 71900 | 71861 |  5483k|  76.3 |   349M | 122 | 191 | 900 |1123 | 900 | 900 |   0 |2743 |2535 |-6.914730e+01 |-4.000000e+01 |  72.87%
 5293s| 72000 | 71961 |  5488k|  76.2 |   349M | 122 | 185 | 900 |1124 | 900 | 900 |   0 |2745 |2535 |-6.914657e+01 |-4.000000e+01 |  72.87%
 5296s| 72100 | 72061 |  5493k|  76.2 |   349M | 122 | 456 | 900 |1130 | 900 | 900 |   0 |2752 |2535 |-6.914653e+01 |-4.000000e+01 |  72.87%
 5300s| 72200 | 72161 |  5498k|  76.2 |   349M | 122 | 184 | 900 |1129 | 900 | 900 |   0 |2752 |2535 |-6.914653e+01 |-4.000000e+01 |  72.87%
 5304s| 72300 | 72261 |  5504k|  76.1 |   349M | 122 | 157 | 900 |1136 | 900 | 900 |   0 |2763 |2535 |-6.914639e+01 |-4.000000e+01 |  72.87%
