FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5725s|211100 | 47312 |  1283k|   6.1 |  2386M | 108 |  10 |3987 |7913 |3987 |2440 |   0 | 202k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5726s|211200 | 47327 |  1283k|   6.1 |  2387M | 108 |   - |3987 |7913 |   0 |   0 |   0 | 202k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5726s|211300 | 47346 |  1284k|   6.1 |  2387M | 108 |  17 |3987 |7860 |3987 |2440 |   0 | 202k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5727s|211400 | 47359 |  1284k|   6.1 |  2387M | 108 |   - |3987 |7836 |   0 |   0 |   0 | 202k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5727s|211500 | 47380 |  1285k|   6.1 |  2389M | 108 |  18 |3987 |7828 |3987 |2440 |   0 | 202k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5727s|211600 | 47400 |  1285k|   6.1 |  2390M | 108 |   - |3987 |7764 |3987 |2440 |   0 | 202k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5728s|211700 | 47426 |  1286k|   6.1 |  2390M | 108 |  14 |3987 |7862 |3987 |2440 |   0 | 202k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5728s|211800 | 47438 |  1287k|   6.1 |  2390M | 108 |  20 |3987 |7798 |3987 |2440 |   0 | 202k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5729s|211900 | 47452 |  1287k|   6.1 |  2391M | 108 |  15 |3987 |7794 |3987 |2440 |   0 | 202k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5729s|212000 | 47461 |  1287k|   6.1 |  2392M | 108 |  14 |3987 |7860 |3987 |2440 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5730s|212100 | 47480 |  1288k|   6.1 |  2393M | 108 |   7 |3987 |7820 |3987 |2440 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5730s|212200 | 47497 |  1288k|   6.1 |  2397M | 108 |  19 |3987 |7814 |3987 |2440 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5730s|212300 | 47516 |  1289k|   6.1 |  2398M | 108 |  11 |3987 |7817 |3987 |2440 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5731s|212400 | 47535 |  1289k|   6.1 |  2400M | 108 |   - |3987 |7836 |   0 |   0 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5731s|212500 | 47557 |  1290k|   6.1 |  2400M | 108 |  19 |3987 |7740 |3987 |2440 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5732s|212600 | 47574 |  1290k|   6.1 |  2401M | 108 |  16 |3987 |7718 |3987 |2440 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5732s|212700 | 47591 |  1291k|   6.1 |  2403M | 108 |   - |3987 |7766 |   0 |   0 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5732s|212800 | 47600 |  1292k|   6.1 |  2403M | 108 |   - |3987 |7773 |3987 |2440 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5733s|212900 | 47620 |  1292k|   6.1 |  2403M | 108 |  21 |3987 |7757 |3987 |2440 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5733s|213000 | 47643 |  1293k|   6.1 |  2404M | 108 |   - |3987 |7738 |   0 |   0 |   0 | 203k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5734s|213100 | 47666 |  1293k|   6.1 |  2406M | 108 |   - |3987 |7732 |   0 |   0 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5734s|213200 | 47684 |  1294k|   6.1 |  2406M | 108 |  22 |3987 |7782 |3987 |2440 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5734s|213300 | 47709 |  1294k|   6.1 |  2407M | 108 |   - |3987 |7842 |   0 |   0 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5735s|213400 | 47722 |  1295k|   6.1 |  2407M | 108 |   - |3987 |7852 |   0 |   0 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5735s|213500 | 47738 |  1295k|   6.1 |  2407M | 108 |  25 |3987 |7869 |3987 |2440 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5736s|213600 | 47754 |  1296k|   6.1 |  2408M | 108 |   - |3987 |7890 |   0 |   0 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5736s|213700 | 47771 |  1296k|   6.1 |  2408M | 108 |  23 |3987 |7882 |3987 |2440 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5737s|213800 | 47791 |  1297k|   6.1 |  2408M | 108 |  16 |3987 |7904 |3987 |2440 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5737s|213900 | 47812 |  1298k|   6.1 |  2409M | 108 |  12 |3987 |7880 |3987 |2440 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5737s|214000 | 47837 |  1298k|   6.1 |  2410M | 108 |  21 |3987 |7934 |3987 |2440 |   0 | 204k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5738s|214100 | 47846 |  1299k|   6.1 |  2411M | 108 |  17 |3987 |8051 |3987 |2440 |   0 | 205k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5738s|214200 | 47863 |  1299k|   6.1 |  2411M | 108 |   - |3987 |8085 |   0 |   0 |   0 | 205k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5739s|214300 | 47882 |  1300k|   6.1 |  2413M | 108 |   - |3987 |7970 |   0 |   0 |   0 | 205k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5739s|214400 | 47898 |  1301k|   6.1 |  2414M | 108 |  16 |3987 |8044 |3987 |2440 |   0 | 205k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5739s|214500 | 47905 |  1301k|   6.1 |  2414M | 108 |   - |3987 |8104 |   0 |   0 |   0 | 205k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5740s|214600 | 47922 |  1302k|   6.1 |  2416M | 108 |   - |3987 |8110 |   0 |   0 |   0 | 205k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5740s|214700 | 47938 |  1302k|   6.1 |  2416M | 108 |   - |3987 |8104 |   0 |   0 |   0 | 205k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5741s|214800 | 47952 |  1303k|   6.1 |  2417M | 108 |  20 |3987 |8132 |3987 |2440 |   0 | 205k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5741s|214900 | 47971 |  1303k|   6.1 |  2418M | 108 |  21 |3987 |8102 |3987 |2440 |   0 | 205k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5742s|215000 | 47993 |  1303k|   6.1 |  2421M | 108 |   - |3987 |8083 |   0 |   0 |   0 | 206k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5742s|215100 | 48016 |  1304k|   6.1 |  2421M | 108 |  12 |3987 |8073 |3987 |2440 |   0 | 206k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5742s|215200 | 48033 |  1305k|   6.1 |  2423M | 108 |   - |3987 |8094 |   0 |   0 |   0 | 206k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5743s|215300 | 48056 |  1305k|   6.1 |  2425M | 108 |  29 |3987 |7966 |3987 |2440 |   0 | 206k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5743s|215400 | 48072 |  1306k|   6.1 |  2425M | 108 |  14 |3987 |7769 |3987 |2440 |   0 | 206k|  20k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5744s|215500 | 48086 |  1306k|   6.1 |  2427M | 108 |  16 |3987 |7741 |3987 |2440 |   0 | 206k|  21k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5744s|215600 | 48110 |  1306k|   6.1 |  2427M | 108 |  21 |3987 |7708 |3987 |2440 |   0 | 206k|  21k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5745s|215700 | 48131 |  1307k|   6.1 |  2428M | 108 |   - |3987 |7707 |   0 |   0 |   0 | 206k|  21k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5745s|215800 | 48146 |  1307k|   6.1 |  2428M | 108 |  16 |3987 |7743 |3987 |2440 |   0 | 206k|  21k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5746s|215900 | 48162 |  1308k|   6.1 |  2429M | 108 |   - |3987 |7784 |3987 |2440 |   0 | 207k|  21k| 6.434000e+03 | 2.785100e+04 | 332.87%
 5746s|216000 | 48179 |  1309k|   6.1 |  2429M | 108 |  10 |3987 |7833 |3987 |2440 |   0 | 207k|  21k| 6.439591e+03 | 2.785100e+04 | 332.50%
 5746s|216100 | 48197 |  1309k|   6.1 |  2430M | 108 |  19 |3987 |7921 |3987 |2440 |   0 | 207k|  21k| 6.439591e+03 | 2.785100e+04 | 332.50%
 5747s|216200 | 48217 |  1310k|   6.1 |  2431M | 108 |   7 |3987 |7870 |3987 |2440 |   0 | 207k|  21k| 6.439591e+03 | 2.785100e+04 | 332.50%
 5747s|216300 | 48232 |  1310k|   6.1 |  2431M | 108 |  10 |3987 |7887 |3987 |2440 |   0 | 207k|  21k| 6.439591e+03 | 2.785100e+04 | 332.50%
 5748s|216400 | 48244 |  1310k|   6.1 |  2432M | 108 |  17 |3987 |7889 |3987 |2440 |   0 | 207k|  21k| 6.439591e+03 | 2.785100e+04 | 332.50%
 5748s|216500 | 48269 |  1311k|   6.1 |  2435M | 108 |   - |3987 |7744 |   0 |   0 |   0 | 207k|  21k| 6.440000e+03 | 2.785100e+04 | 332.47%
 5749s|216600 | 48285 |  1311k|   6.1 |  2435M | 108 |  25 |3987 |7727 |3987 |2440 |   0 | 207k|  21k| 6.440000e+03 | 2.785100e+04 | 332.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5749s|216700 | 48318 |  1312k|   6.1 |  2436M | 108 |  26 |3987 |7409 |3987 |2440 |   0 | 207k|  21k| 6.440000e+03 | 2.785100e+04 | 332.47%
 5750s|216800 | 48352 |  1312k|   6.0 |  2438M | 108 |   4 |3987 |7261 |3987 |2440 |   0 | 207k|  21k| 6.440000e+03 | 2.785100e+04 | 332.47%
 5750s|216900 | 48381 |  1313k|   6.0 |  2441M | 108 |  11 |3987 |7131 |3987 |2440 |   0 | 208k|  21k| 6.440000e+03 | 2.785100e+04 | 332.47%
 5751s|217000 | 48399 |  1313k|   6.0 |  2442M | 108 |   - |3987 |6962 |   0 |   0 |   0 | 208k|  21k| 6.440000e+03 | 2.785100e+04 | 332.47%
 5751s|217100 | 48419 |  1314k|   6.0 |  2442M | 108 |  22 |3987 |6971 |3987 |2440 |   0 | 208k|  21k| 6.440000e+03 | 2.785100e+04 | 332.47%
 5751s|217200 | 48438 |  1314k|   6.0 |  2445M | 108 |   - |3987 |6898 |   0 |   0 |   0 | 208k|  21k| 6.440000e+03 | 2.785100e+04 | 332.47%
 5752s|217300 | 48458 |  1315k|   6.0 |  2446M | 108 |  16 |3987 |6826 |3987 |2440 |   0 | 208k|  21k| 6.440000e+03 | 2.785100e+04 | 332.47%
 5752s|217400 | 48473 |  1315k|   6.0 |  2446M | 108 |  17 |3987 |6792 |3987 |2440 |   0 | 208k|  21k| 6.445130e+03 | 2.785100e+04 | 332.12%
 5753s|217500 | 48483 |  1316k|   6.0 |  2448M | 108 |  19 |3987 |6828 |3987 |2440 |   0 | 208k|  21k| 6.445130e+03 | 2.785100e+04 | 332.12%
 5753s|217600 | 48503 |  1316k|   6.0 |  2448M | 108 |   - |3987 |6776 |   0 |   0 |   0 | 208k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5753s|217700 | 48520 |  1317k|   6.0 |  2448M | 108 |   - |3987 |6785 |   0 |   0 |   0 | 208k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5754s|217800 | 48534 |  1317k|   6.0 |  2448M | 108 |   - |3987 |6772 |   0 |   0 |   0 | 208k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5754s|217900 | 48555 |  1318k|   6.0 |  2449M | 108 |   - |3987 |6763 |   0 |   0 |   0 | 208k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5755s|218000 | 48575 |  1318k|   6.0 |  2450M | 108 |  10 |3987 |6754 |3987 |2440 |   0 | 208k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5755s|218100 | 48597 |  1319k|   6.0 |  2451M | 108 |   - |3987 |6695 |   0 |   0 |   0 | 208k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5756s|218200 | 48616 |  1320k|   6.0 |  2452M | 108 |  14 |3987 |6730 |3987 |2440 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5756s|218300 | 48632 |  1320k|   6.0 |  2452M | 108 |  23 |3987 |6798 |3987 |2440 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5756s|218400 | 48648 |  1321k|   6.0 |  2452M | 108 |   - |3987 |6852 |   0 |   0 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5757s|218500 | 48664 |  1321k|   6.0 |  2452M | 108 |  16 |3987 |6896 |3987 |2440 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5757s|218600 | 48683 |  1322k|   6.0 |  2453M | 108 |  20 |3987 |6916 |3987 |2440 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5757s|218700 | 48694 |  1322k|   6.0 |  2456M | 108 |   - |3987 |6958 |   0 |   0 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5758s|218800 | 48707 |  1323k|   6.0 |  2456M | 108 |  19 |3987 |6933 |3987 |2440 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5758s|218900 | 48724 |  1323k|   6.0 |  2457M | 108 |   - |3987 |6947 |   0 |   0 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5759s|219000 | 48744 |  1324k|   6.0 |  2459M | 108 |  21 |3987 |6939 |3987 |2440 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5759s|219100 | 48764 |  1325k|   6.0 |  2462M | 108 |  32 |3987 |6969 |3987 |2440 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5760s|219200 | 48780 |  1325k|   6.0 |  2462M | 108 |   - |3987 |6994 |3987 |2440 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5760s|219300 | 48792 |  1326k|   6.0 |  2462M | 108 |   - |3987 |7024 |   0 |   0 |   0 | 209k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5761s|219400 | 48804 |  1326k|   6.0 |  2463M | 108 |   - |3987 |7052 |   0 |   0 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5761s|219500 | 48816 |  1327k|   6.0 |  2464M | 108 |   - |3987 |7142 |   0 |   0 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5761s|219600 | 48836 |  1328k|   6.0 |  2465M | 108 |  14 |3987 |7207 |3987 |2440 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5762s|219700 | 48854 |  1328k|   6.0 |  2466M | 108 |   - |3987 |7215 |   0 |   0 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5762s|219800 | 48878 |  1329k|   6.0 |  2467M | 108 |   - |3987 |7232 |   0 |   0 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5763s|219900 | 48903 |  1329k|   6.0 |  2468M | 108 |   - |3987 |7181 |   0 |   0 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5763s|220000 | 48924 |  1330k|   6.0 |  2468M | 108 |   - |3987 |7166 |   0 |   0 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5763s|220100 | 48940 |  1330k|   6.0 |  2468M | 108 |  21 |3987 |7184 |3987 |2440 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5764s|220200 | 48958 |  1331k|   6.0 |  2468M | 108 |   - |3987 |7149 |   0 |   0 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5764s|220300 | 48978 |  1332k|   6.0 |  2470M | 108 |   - |3987 |7183 |3987 |2440 |   0 | 210k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5765s|220400 | 48995 |  1332k|   6.0 |  2470M | 108 |  18 |3987 |7200 |3987 |2440 |   0 | 211k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5765s|220500 | 49007 |  1333k|   6.0 |  2472M | 108 |  20 |3987 |7243 |3987 |2440 |   0 | 211k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5766s|220600 | 49018 |  1333k|   6.0 |  2472M | 108 |  12 |3987 |7305 |3987 |2440 |   0 | 211k|  21k| 6.525000e+03 | 2.785100e+04 | 326.84%
 5766s|220700 | 49036 |  1334k|   6.0 |  2475M | 108 |   - |3987 |7279 |   0 |   0 |   0 | 211k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5766s|220800 | 49063 |  1334k|   6.0 |  2476M | 108 |  17 |3987 |7268 |3987 |2440 |   0 | 211k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5767s|220900 | 49088 |  1335k|   6.0 |  2477M | 108 |  22 |3987 |7248 |3987 |2440 |   0 | 211k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5767s|221000 | 49119 |  1336k|   6.0 |  2478M | 108 |  22 |3987 |7264 |3987 |2440 |   0 | 211k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5768s|221100 | 49139 |  1337k|   6.0 |  2480M | 108 |  16 |3987 |7393 |3987 |2440 |   0 | 211k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5768s|221200 | 49160 |  1337k|   6.0 |  2481M | 108 |  25 |3987 |7455 |3987 |2440 |   0 | 211k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5768s|221300 | 49180 |  1338k|   6.0 |  2482M | 108 |  27 |3987 |7542 |3987 |2440 |   0 | 211k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5769s|221400 | 49205 |  1339k|   6.0 |  2482M | 108 |   - |3987 |7586 |   0 |   0 |   0 | 212k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5769s|221500 | 49234 |  1339k|   6.0 |  2483M | 108 |  16 |3987 |7720 |3987 |2440 |   0 | 212k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5769s|221600 | 49254 |  1340k|   6.0 |  2484M | 108 |   - |3987 |7823 |   0 |   0 |   0 | 212k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5770s|221700 | 49282 |  1341k|   6.0 |  2485M | 108 |  24 |3987 |7850 |3987 |2440 |   0 | 212k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5770s|221800 | 49296 |  1342k|   6.0 |  2485M | 108 |  24 |3987 |7932 |3987 |2440 |   0 | 212k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5771s|221900 | 49317 |  1342k|   6.0 |  2485M | 108 |   - |3987 |7977 |   0 |   0 |   0 | 212k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5771s|222000 | 49337 |  1343k|   6.0 |  2485M | 108 |   - |3987 |8036 |   0 |   0 |   0 | 212k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5771s|222100 | 49355 |  1344k|   6.0 |  2486M | 108 |  10 |3987 |8090 |3987 |2440 |   0 | 212k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5772s|222200 | 49368 |  1344k|   6.0 |  2486M | 108 |   - |3987 |8101 |   0 |   0 |   0 | 212k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5772s|222300 | 49387 |  1345k|   6.0 |  2487M | 108 |   - |3987 |8112 |   0 |   0 |   0 | 213k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5773s|222400 | 49402 |  1345k|   6.0 |  2488M | 108 |   - |3987 |8158 |   0 |   0 |   0 | 213k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5773s|222500 | 49431 |  1346k|   6.0 |  2490M | 108 |   - |3987 |8160 |   0 |   0 |   0 | 213k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5773s|222600 | 49452 |  1347k|   6.0 |  2491M | 108 |   - |3987 |8199 |   0 |   0 |   0 | 213k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5774s|222700 | 49471 |  1347k|   6.0 |  2492M | 108 |  18 |3987 |8196 |3987 |2440 |   0 | 213k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5774s|222800 | 49488 |  1348k|   6.0 |  2493M | 108 |  23 |3987 |8192 |3987 |2440 |   0 | 213k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5775s|222900 | 49506 |  1348k|   6.0 |  2494M | 108 |  25 |3987 |8232 |3987 |2440 |   0 | 213k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5775s|223000 | 49527 |  1349k|   6.0 |  2494M | 108 |  11 |3987 |8299 |3987 |2440 |   0 | 213k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5775s|223100 | 49542 |  1350k|   6.0 |  2495M | 108 |  10 |3987 |8308 |3987 |2440 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5776s|223200 | 49565 |  1350k|   6.0 |  2496M | 108 |  16 |3987 |8235 |3987 |2440 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5776s|223300 | 49587 |  1351k|   6.0 |  2498M | 108 |   - |3987 |8084 |3987 |2440 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5777s|223400 | 49605 |  1351k|   6.0 |  2498M | 108 |   - |3987 |8046 |   0 |   0 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5777s|223500 | 49622 |  1352k|   6.0 |  2498M | 108 |  20 |3987 |8077 |3987 |2440 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5777s|223600 | 49638 |  1352k|   6.0 |  2500M | 108 |   - |3987 |8110 |   0 |   0 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5778s|223700 | 49650 |  1353k|   6.0 |  2501M | 108 |  24 |3987 |8111 |3987 |2440 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
 5778s|223800 | 49672 |  1353k|   6.0 |  2501M | 108 |  13 |3987 |8137 |3987 |2440 |   0 | 214k|  21k| 6.533000e+03 | 2.785100e+04 | 326.31%
