FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686568136
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1386s| 24000 |    22 |219262 |   9.1 |    12M |  53 |   - | 540 | 882 | 540 | 738 |   0 | 214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1387s| 24100 |    22 |221041 |   9.2 |    12M |  53 |   - | 540 | 880 | 540 | 738 |   0 | 214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1387s| 24200 |    16 |222979 |   9.2 |    12M |  53 |   - | 540 | 880 |   0 |   0 |   0 | 214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1387s| 24300 |    22 |224598 |   9.2 |    12M |  53 |   2 | 540 | 880 | 540 | 738 |   0 | 214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1387s| 24400 |    22 |226155 |   9.3 |    12M |  53 |   - | 540 | 880 |   0 |   0 |   0 | 214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1387s| 24500 |    24 |228194 |   9.3 |    12M |  53 |   - | 540 | 882 | 540 | 738 |   0 | 216 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1388s| 24600 |    20 |230173 |   9.4 |    12M |  53 |   - | 540 | 882 | 540 | 738 |   0 | 216 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1388s| 24700 |    26 |231846 |   9.4 |    12M |  53 |   - | 540 | 878 | 540 | 738 |   0 | 216 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1388s| 24800 |    22 |233999 |   9.4 |    12M |  53 |   2 | 540 | 878 | 540 | 738 |   0 | 216 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1388s| 24900 |    22 |235938 |   9.5 |    12M |  53 |   2 | 540 | 878 | 540 | 738 |   0 | 216 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1388s| 25000 |    16 |237980 |   9.5 |    12M |  53 |   - | 540 | 877 | 540 | 738 |   0 | 216 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1388s| 25100 |    20 |239601 |   9.5 |    12M |  53 |   2 | 540 | 877 | 540 | 738 |   0 | 216 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1394s| 25200 |    18 |241680 |   9.6 |    12M |  53 |   - | 540 | 879 | 540 | 738 |   0 | 218 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1405s| 25300 |    18 |243434 |   9.6 |    12M |  53 |   - | 540 | 877 |   0 |   0 |   0 | 218 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1405s| 25400 |    18 |245657 |   9.7 |    12M |  53 |   2 | 540 | 876 | 540 | 738 |   0 | 218 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1472s| 25500 |    24 |246574 |   9.7 |    12M |  53 |   2 | 540 | 876 | 540 | 738 |   0 | 221 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1474s| 25600 |    24 |247219 |   9.7 |    12M |  53 |   - | 540 | 876 | 540 | 738 |   0 | 221 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1476s| 25700 |    28 |248065 |   9.7 |    12M |  53 |   - | 540 | 879 | 540 | 738 |   0 | 224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1479s| 25800 |    34 |248721 |   9.6 |    12M |  53 |   - | 540 | 879 | 540 | 738 |   0 | 224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1483s| 25900 |    42 |249500 |   9.6 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1484s| 26000 |    40 |250253 |   9.6 |    12M |  53 |   2 | 540 | 881 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1485s| 26100 |    40 |251076 |   9.6 |    12M |  53 |   - | 540 | 881 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1485s| 26200 |    42 |251962 |   9.6 |    12M |  57 |   2 | 540 | 881 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1485s| 26300 |    38 |252728 |   9.6 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1486s| 26400 |    36 |253478 |   9.6 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1487s| 26500 |    36 |254268 |   9.6 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1489s| 26600 |    36 |255110 |   9.6 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1489s| 26700 |    34 |255807 |   9.6 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1490s| 26800 |    34 |256737 |   9.6 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1490s| 26900 |    32 |257430 |   9.6 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27000 |    38 |258130 |   9.6 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1494s| 27100 |    38 |259039 |   9.6 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1494s| 27200 |    38 |259676 |   9.5 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1495s| 27300 |    36 |260580 |   9.5 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1495s| 27400 |    34 |261214 |   9.5 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1496s| 27500 |    32 |261969 |   9.5 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1498s| 27600 |    28 |262706 |   9.5 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1502s| 27700 |    32 |263514 |   9.5 |    12M |  60 |   - | 540 | 878 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1502s| 27800 |    32 |264365 |   9.5 |    12M |  60 |   2 | 540 | 876 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1503s| 27900 |    30 |264969 |   9.5 |    12M |  60 |   2 | 540 | 876 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1506s| 28000 |    38 |266014 |   9.5 |    12M |  60 |   2 | 540 | 879 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1506s| 28100 |    36 |266767 |   9.5 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1506s| 28200 |    34 |267407 |   9.5 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1507s| 28300 |    32 |268219 |   9.5 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1507s| 28400 |    34 |269059 |   9.5 |    12M |  60 |   - | 540 | 878 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1508s| 28500 |    32 |269811 |   9.5 |    12M |  60 |   2 | 540 | 878 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1508s| 28600 |    30 |270580 |   9.5 |    12M |  60 |   2 | 540 | 878 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1509s| 28700 |    30 |271380 |   9.5 |    12M |  60 |   - | 540 | 878 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1509s| 28800 |    30 |272134 |   9.4 |    12M |  60 |   2 | 540 | 878 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1509s| 28900 |    28 |272929 |   9.4 |    12M |  60 |   - | 540 | 877 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1514s| 29000 |    30 |273605 |   9.4 |    12M |  60 |   - | 540 | 877 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1515s| 29100 |    30 |274353 |   9.4 |    12M |  60 |   2 | 540 | 877 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1515s| 29200 |    28 |275141 |   9.4 |    12M |  60 |   - | 540 | 877 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1518s| 29300 |    30 |275828 |   9.4 |    12M |  60 |   - | 540 | 875 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1520s| 29400 |    30 |276792 |   9.4 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1520s| 29500 |    30 |277707 |   9.4 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1520s| 29600 |    28 |278469 |   9.4 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1521s| 29700 |    28 |279229 |   9.4 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1521s| 29800 |    28 |280078 |   9.4 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1521s| 29900 |    28 |280848 |   9.4 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1522s| 30000 |    26 |281515 |   9.4 |    12M |  60 |   - | 540 | 875 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1522s| 30100 |    24 |282401 |   9.4 |    12M |  60 |   - | 540 | 877 | 540 | 738 |   0 | 231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1522s| 30200 |    26 |283253 |   9.4 |    12M |  60 |   2 | 540 | 877 | 540 | 738 |   0 | 231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1523s| 30300 |    24 |284006 |   9.4 |    12M |  60 |   - | 540 | 877 | 540 | 738 |   0 | 231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1524s| 30400 |    26 |284754 |   9.4 |    12M |  60 |   2 | 540 | 876 | 540 | 738 |   0 | 231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1525s| 30500 |    22 |285559 |   9.4 |    12M |  60 |   - | 540 | 875 | 540 | 738 |   0 | 231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1526s| 30600 |    22 |286328 |   9.4 |    12M |  60 |   2 | 540 | 874 | 540 | 738 |   0 | 231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1528s| 30700 |    28 |287129 |   9.4 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 236 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1529s| 30800 |    28 |288000 |   9.3 |    12M |  60 |   2 | 540 | 879 | 540 | 738 |   0 | 236 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1529s| 30900 |    26 |288679 |   9.3 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 236 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1530s| 31000 |    29 |289430 |   9.3 |    12M |  60 |   - | 540 | 882 | 540 | 738 |   0 | 239 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1530s| 31100 |    29 |290300 |   9.3 |    12M |  60 |   2 | 540 | 882 | 540 | 738 |   0 | 239 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1530s| 31200 |    27 |290979 |   9.3 |    12M |  60 |   - | 540 | 882 | 540 | 738 |   0 | 239 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1531s| 31300 |    25 |291770 |   9.3 |    12M |  60 |   - | 540 | 882 | 540 | 738 |   0 | 239 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1533s| 31400 |    23 |292512 |   9.3 |    12M |  60 |   2 | 540 | 882 | 540 | 738 |   0 | 239 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1534s| 31500 |    25 |293267 |   9.3 |    12M |  60 |   - | 540 | 882 | 540 | 738 |   0 | 239 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1535s| 31600 |    25 |294027 |   9.3 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 241 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1535s| 31700 |    25 |294779 |   9.3 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 241 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1536s| 31800 |    25 |295520 |   9.3 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 242 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1537s| 31900 |    23 |296791 |   9.3 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 242 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1537s| 32000 |    23 |297462 |   9.3 |    12M |  60 |   2 | 540 | 878 | 540 | 738 |   0 | 242 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1549s| 32100 |    25 |298213 |   9.3 |    12M |  60 |   2 | 540 | 878 | 540 | 738 |   0 | 242 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1549s| 32200 |    23 |299009 |   9.3 |    12M |  60 |   2 | 540 | 878 | 540 | 738 |   0 | 242 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1561s| 32300 |    27 |299800 |   9.3 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 244 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1650s| 32400 |    23 |300738 |   9.3 |    12M |  60 |   - | 540 | 880 |   0 |   0 |   0 | 247 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1677s| 32500 |    23 |302395 |   9.3 |    12M |  60 |   2 | 540 | 881 | 540 | 738 |   0 | 248 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1677s| 32600 |    21 |304441 |   9.3 |    12M |  60 |   2 | 540 | 881 | 540 | 738 |   0 | 248 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1678s| 32700 |    19 |306248 |   9.4 |    12M |  60 |   - | 540 | 882 |   0 |   0 |   0 | 250 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1744s| 32800 |    19 |307626 |   9.4 |    12M |  60 |   4 | 540 | 884 | 540 | 738 |   0 | 252 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1875s| 32900 |    17 |308407 |   9.4 |    12M |  60 |   - | 540 | 884 |   0 |   0 |   0 | 253 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2004s| 33000 |    27 |309291 |   9.4 |    12M |  60 |   6 | 540 | 888 | 540 | 738 |   0 | 257 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2129s| 33100 |    23 |310259 |   9.4 |    12M |  60 |   2 | 540 | 888 | 540 | 738 |   0 | 258 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2251s| 33200 |    17 |311430 |   9.4 |    12M |  60 |   - | 540 | 888 | 540 | 738 |   0 | 261 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2351s| 33300 |    17 |312345 |   9.4 |    12M |  60 |   2 | 540 | 891 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2351s| 33400 |    17 |313224 |   9.4 |    12M |  60 |   2 | 540 | 890 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2358s| 33500 |    17 |314048 |   9.4 |    12M |  60 |   - | 540 | 888 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2380s| 33600 |    15 |314788 |   9.4 |    12M |  60 |  18 | 540 | 887 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2421s| 33700 |    19 |315714 |   9.4 |    12M |  60 |   2 | 540 | 886 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2424s| 33800 |    19 |316473 |   9.4 |    12M |  60 |   2 | 540 | 886 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2424s| 33900 |    19 |317237 |   9.4 |    12M |  60 |   2 | 540 | 886 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2425s| 34000 |    17 |317976 |   9.4 |    12M |  60 |   - | 540 | 885 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2425s| 34100 |    15 |318902 |   9.4 |    12M |  60 |   - | 540 | 885 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2427s| 34200 |    23 |319596 |   9.3 |    12M |  60 |   2 | 540 | 886 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2428s| 34300 |    23 |320272 |   9.3 |    12M |  60 |   2 | 540 | 886 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2428s| 34400 |    21 |321081 |   9.3 |    12M |  60 |   - | 540 | 886 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2432s| 34500 |    21 |321825 |   9.3 |    12M |  60 |   2 | 540 | 886 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2438s| 34600 |    23 |322972 |   9.3 |    12M |  60 |   - | 540 | 886 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2441s| 34700 |    29 |323849 |   9.3 |    12M |  60 |   2 | 540 | 886 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2441s| 34800 |    29 |324657 |   9.3 |    12M |  60 |   2 | 540 | 886 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2446s| 34900 |    25 |325686 |   9.3 |    12M |  60 |   2 | 540 | 884 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2446s| 35000 |    25 |326559 |   9.3 |    12M |  60 |   2 | 540 | 884 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2447s| 35100 |    23 |327366 |   9.3 |    12M |  60 |   2 | 540 | 884 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2451s| 35200 |    21 |328287 |   9.3 |    12M |  60 |   - | 540 | 884 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2471s| 35300 |    17 |329579 |   9.3 |    12M |  60 |   - | 540 | 887 | 540 | 738 |   0 | 269 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2486s| 35400 |    17 |330913 |   9.3 |    12M |  60 |   4 | 540 | 886 | 540 | 738 |   0 | 270 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2504s| 35500 |    13 |332092 |   9.4 |    12M |  60 |   - | 540 | 889 | 540 | 738 |   0 | 274 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2515s| 35600 |    17 |333111 |   9.4 |    12M |  60 |   4 | 540 | 889 | 540 | 738 |   0 | 274 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2523s| 35700 |    15 |334486 |   9.4 |    12M |  60 |   2 | 540 | 894 | 540 | 738 |   0 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2525s| 35800 |    25 |335446 |   9.4 |    12M |  60 |   2 | 540 | 899 | 540 | 738 |   0 | 285 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2525s| 35900 |    17 |336143 |   9.4 |    12M |  60 |  12 | 540 | 900 | 540 | 738 |   0 | 286 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2525s| 36000 |    15 |336814 |   9.4 |    12M |  60 |  10 | 540 | 898 | 540 | 738 |   0 | 286 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2530s| 36100 |    15 |338059 |   9.4 |    12M |  60 |   - | 540 | 897 | 540 | 738 |   0 | 287 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2531s| 36200 |    19 |338708 |   9.4 |    12M |  60 |   - | 540 | 897 | 540 | 738 |   0 | 287 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2532s| 36300 |    17 |339617 |   9.4 |    12M |  60 |   - | 540 | 899 | 540 | 738 |   0 | 289 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2532s| 36400 |    13 |340295 |   9.3 |    12M |  60 |   - | 540 | 899 | 540 | 738 |   0 | 289 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2532s| 36500 |    15 |340943 |   9.3 |    12M |  60 |   2 | 540 | 899 | 540 | 738 |   0 | 289 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2533s| 36600 |    15 |341640 |   9.3 |    12M |  60 |   - | 540 | 902 | 540 | 738 |   0 | 292 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2541s| 36700 |    19 |342267 |   9.3 |    12M |  60 |   2 | 540 | 902 | 540 | 738 |   0 | 292 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2552s| 36800 |    19 |342901 |   9.3 |    12M |  60 |   - | 540 | 902 | 540 | 738 |   0 | 292 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2554s| 36900 |    21 |343479 |   9.3 |    12M |  60 |   2 | 540 | 902 | 540 | 738 |   0 | 292 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2555s| 37000 |    19 |344184 |   9.3 |    12M |  60 |   - | 540 | 902 | 540 | 738 |   0 | 292 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
