FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4197s| 76000 | 51259 | 43864k| 577.2 |   191M |  44 | 234 |1184 |5441 |1184 | 772 |   0 |  98k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4204s| 76100 | 51315 | 43919k| 577.1 |   191M |  44 | 307 |1184 |5448 |1184 | 772 |   0 |  98k|   0 | 2.752044e-01 | 1.800000e+01 |6440.59%
 4208s| 76200 | 51367 | 43963k| 577.0 |   191M |  44 | 251 |1184 |5374 |1184 | 772 |   0 |  98k|   0 | 2.758294e-01 | 1.800000e+01 |6425.77%
 4213s| 76300 | 51449 | 44016k| 576.9 |   191M |  44 | 281 |1184 |5469 |1184 | 772 |   0 |  98k|   0 | 2.758294e-01 | 1.800000e+01 |6425.77%
 4217s| 76400 | 51507 | 44058k| 576.7 |   191M |  44 |   - |1184 |5504 |   0 |   0 |   0 |  98k|   0 | 2.758815e-01 | 1.800000e+01 |6424.54%
 4222s| 76500 | 51579 | 44113k| 576.7 |   192M |  44 | 251 |1184 |5510 |1184 | 772 |   0 |  99k|   0 | 2.758820e-01 | 1.800000e+01 |6424.53%
 4228s| 76600 | 51657 | 44168k| 576.6 |   192M |  44 | 270 |1184 |5506 |1184 | 772 |   0 |  99k|   0 | 2.760736e-01 | 1.800000e+01 |6420.00%
 4234s| 76700 | 51737 | 44227k| 576.6 |   192M |  44 | 219 |1184 |5481 |1184 | 772 |   0 |  99k|   0 | 2.760736e-01 | 1.800000e+01 |6420.00%
 4239s| 76800 | 51813 | 44282k| 576.6 |   192M |  44 |   - |1184 |5462 |   0 |   0 |   0 |  99k|   0 | 2.763566e-01 | 1.800000e+01 |6413.32%
 4245s| 76900 | 51881 | 44338k| 576.6 |   192M |  44 | 246 |1184 |5459 |1184 | 772 |   0 |  99k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4249s| 77000 | 51947 | 44388k| 576.5 |   192M |  44 | 299 |1184 |5367 |1184 | 772 |   0 |  99k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4253s| 77100 | 52001 | 44435k| 576.3 |   192M |  44 |   - |1184 |5328 |   0 |   0 |   0 |  99k|   0 | 2.771945e-01 | 1.800000e+01 |6393.64%
 4259s| 77200 | 52059 | 44481k| 576.2 |   192M |  44 |   - |1184 |5280 |   0 |   0 |   0 |  99k|   0 | 2.774566e-01 | 1.800000e+01 |6387.50%
 4265s| 77300 | 52137 | 44540k| 576.2 |   192M |  44 |   - |1184 |5274 |   0 |   0 |   0 | 100k|   0 | 2.774799e-01 | 1.800000e+01 |6386.96%
 4271s| 77400 | 52211 | 44585k| 576.0 |   192M |  44 | 274 |1184 |5235 |1184 | 772 |   0 | 100k|   0 | 2.777586e-01 | 1.800000e+01 |6380.45%
 4276s| 77500 | 52275 | 44638k| 576.0 |   192M |  44 | 287 |1184 |5291 |1184 | 772 |   0 | 100k|   0 | 2.777586e-01 | 1.800000e+01 |6380.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4280s| 77600 | 52345 | 44689k| 575.9 |   192M |  44 | 230 |1184 |5320 |1184 | 772 |   0 | 100k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4284s| 77700 | 52401 | 44732k| 575.7 |   192M |  44 |   - |1184 |5374 |   0 |   0 |   0 | 100k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4289s| 77800 | 52469 | 44787k| 575.7 |   192M |  44 | 323 |1184 |5373 |1184 | 772 |   0 | 100k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4295s| 77900 | 52543 | 44852k| 575.8 |   192M |  44 | 264 |1184 |5393 |1184 | 772 |   0 | 100k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4299s| 78000 | 52609 | 44904k| 575.7 |   192M |  44 | 277 |1184 |5428 |1184 | 772 |   0 | 101k|   0 | 2.778626e-01 | 1.800000e+01 |6378.02%
 4304s| 78100 | 52687 | 44957k| 575.7 |   192M |  44 | 276 |1184 |5570 |1184 | 772 |   0 | 101k|   0 | 2.781457e-01 | 1.800000e+01 |6371.43%
 4312s| 78200 | 52747 | 45012k| 575.6 |   192M |  44 |   - |1184 |5523 |   0 |   0 |   0 | 101k|   0 | 2.784000e-01 | 1.800000e+01 |6365.52%
 4318s| 78300 | 52813 | 45061k| 575.5 |   192M |  44 | 290 |1184 |5484 |1184 | 772 |   0 | 101k|   0 | 2.784091e-01 | 1.800000e+01 |6365.31%
 4323s| 78400 | 52887 | 45122k| 575.5 |   192M |  44 | 333 |1184 |5471 |1184 | 772 |   0 | 101k|   0 | 2.784091e-01 | 1.800000e+01 |6365.31%
 4328s| 78500 | 52959 | 45175k| 575.5 |   192M |  44 | 316 |1184 |5500 |1184 | 772 |   0 | 101k|   0 | 2.784091e-01 | 1.800000e+01 |6365.31%
 4333s| 78600 | 53025 | 45224k| 575.4 |   193M |  44 | 256 |1184 |5555 |1184 | 772 |   0 | 102k|   0 | 2.784091e-01 | 1.800000e+01 |6365.31%
 4338s| 78700 | 53099 | 45288k| 575.5 |   193M |  44 | 225 |1184 |5533 |1184 | 772 |   0 | 102k|   0 | 2.788889e-01 | 1.800000e+01 |6354.18%
 4343s| 78800 | 53169 | 45332k| 575.3 |   193M |  44 | 284 |1184 |5515 |1184 | 772 |   0 | 102k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4349s| 78900 | 53231 | 45392k| 575.3 |   193M |  44 | 198 |1184 |5557 |1184 | 772 |   0 | 102k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4353s| 79000 | 53289 | 45434k| 575.1 |   193M |  44 |   - |1184 |5507 |   0 |   0 |   0 | 102k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4357s| 79100 | 53357 | 45479k| 575.0 |   193M |  44 |   - |1184 |5471 |   0 |   0 |   0 | 102k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4361s| 79200 | 53437 | 45532k| 574.9 |   193M |  44 | 236 |1184 |5545 |1184 | 772 |   0 | 102k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4366s| 79300 | 53507 | 45580k| 574.8 |   193M |  44 | 305 |1184 |5573 |1184 | 772 |   0 | 103k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4371s| 79400 | 53567 | 45627k| 574.7 |   193M |  44 | 282 |1184 |5534 |1184 | 772 |   0 | 103k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4377s| 79500 | 53637 | 45694k| 574.8 |   193M |  44 | 283 |1184 |5477 |1184 | 772 |   0 | 103k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4381s| 79600 | 53711 | 45743k| 574.7 |   193M |  44 | 272 |1184 |5466 |1184 | 772 |   0 | 103k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4386s| 79700 | 53771 | 45792k| 574.6 |   193M |  44 | 299 |1184 |5516 |1184 | 772 |   0 | 103k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4391s| 79800 | 53845 | 45839k| 574.4 |   194M |  44 | 298 |1184 |5448 |1184 | 772 |   0 | 103k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4397s| 79900 | 53923 | 45905k| 574.5 |   195M |  44 |   - |1184 |5447 |   0 |   0 |   0 | 103k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4401s| 80000 | 53991 | 45953k| 574.4 |   195M |  44 | 215 |1184 |5432 |1184 | 772 |   0 | 103k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4406s| 80100 | 54053 | 46002k| 574.3 |   195M |  44 | 312 |1184 |5315 |1184 | 772 |   0 | 103k|   0 | 2.795970e-01 | 1.800000e+01 |6337.84%
 4410s| 80200 | 54111 | 46049k| 574.2 |   195M |  44 | 324 |1184 |5323 |1184 | 772 |   0 | 104k|   0 | 2.798780e-01 | 1.800000e+01 |6331.37%
 4415s| 80300 | 54165 | 46100k| 574.1 |   195M |  44 | 259 |1184 |5329 |1184 | 772 |   0 | 104k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4420s| 80400 | 54229 | 46145k| 574.0 |   196M |  44 | 278 |1184 |5356 |1184 | 772 |   0 | 104k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4424s| 80500 | 54283 | 46184k| 573.7 |   196M |  44 | 292 |1184 |5371 |1184 | 772 |   0 | 104k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4428s| 80600 | 54363 | 46227k| 573.6 |   196M |  44 | 301 |1184 |5366 |1184 | 772 |   0 | 104k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4433s| 80700 | 54421 | 46277k| 573.5 |   197M |  44 | 293 |1184 |5426 |1184 | 772 |   0 | 104k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4438s| 80800 | 54487 | 46327k| 573.4 |   197M |  44 | 308 |1184 |5421 |1184 | 772 |   0 | 104k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4444s| 80900 | 54563 | 46380k| 573.3 |   197M |  44 | 282 |1184 |5373 |1184 | 772 |   0 | 104k|   0 | 2.807215e-01 | 1.800000e+01 |6312.05%
 4448s| 81000 | 54621 | 46426k| 573.2 |   197M |  44 | 298 |1184 |5375 |1184 | 772 |   0 | 104k|   0 | 2.807215e-01 | 1.800000e+01 |6312.05%
 4452s| 81100 | 54687 | 46474k| 573.1 |   197M |  44 |   - |1184 |5436 |   0 |   0 |   0 | 105k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4459s| 81200 | 54755 | 46530k| 573.0 |   198M |  44 | 253 |1184 |5470 |1184 | 772 |   0 | 105k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4463s| 81300 | 54821 | 46576k| 572.9 |   198M |  44 | 229 |1184 |5489 |1184 | 772 |   0 | 105k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4468s| 81400 | 54885 | 46630k| 572.9 |   198M |  44 | 307 |1184 |5542 |1184 | 772 |   0 | 105k|   0 | 2.822174e-01 | 1.800000e+01 |6278.06%
 4473s| 81500 | 54945 | 46674k| 572.7 |   199M |  44 | 279 |1184 |5552 |1184 | 772 |   0 | 105k|   0 | 2.822174e-01 | 1.800000e+01 |6278.06%
 4477s| 81600 | 55019 | 46720k| 572.6 |   199M |  44 | 292 |1184 |5590 |1184 | 772 |   0 | 105k|   0 | 2.823234e-01 | 1.800000e+01 |6275.67%
 4483s| 81700 | 55099 | 46786k| 572.7 |   199M |  44 | 294 |1184 |5632 |1184 | 772 |   0 | 106k|   0 | 2.823529e-01 | 1.800000e+01 |6275.00%
 4488s| 81800 | 55167 | 46839k| 572.6 |   199M |  44 | 279 |1184 |5591 |1184 | 772 |   0 | 106k|   0 | 2.826923e-01 | 1.800000e+01 |6267.35%
 4494s| 81900 | 55243 | 46896k| 572.6 |   199M |  44 |   - |1184 |5574 |   0 |   0 |   0 | 106k|   0 | 2.826923e-01 | 1.800000e+01 |6267.35%
 4498s| 82000 | 55307 | 46946k| 572.5 |   199M |  44 | 289 |1184 |5598 |1184 | 772 |   0 | 106k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4503s| 82100 | 55377 | 46997k| 572.5 |   199M |  44 |   - |1184 |5669 |   0 |   0 |   0 | 106k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4508s| 82200 | 55427 | 47044k| 572.3 |   199M |  44 |   - |1184 |5637 |   0 |   0 |   0 | 106k|   0 | 2.833333e-01 | 1.800000e+01 |6252.94%
 4512s| 82300 | 55485 | 47095k| 572.2 |   199M |  44 | 281 |1184 |5649 |1184 | 772 |   0 | 106k|   0 | 2.846271e-01 | 1.800000e+01 |6224.06%
 4516s| 82400 | 55543 | 47138k| 572.1 |   199M |  44 |   - |1184 |5672 |   0 |   0 |   0 | 106k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4522s| 82500 | 55615 | 47190k| 572.0 |   199M |  44 | 329 |1184 |5660 |1184 | 772 |   0 | 107k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4527s| 82600 | 55673 | 47244k| 572.0 |   199M |  44 | 307 |1184 |5671 |1184 | 772 |   0 | 107k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4532s| 82700 | 55743 | 47297k| 571.9 |   199M |  44 | 261 |1184 |5674 |1184 | 772 |   0 | 107k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4536s| 82800 | 55801 | 47344k| 571.8 |   200M |  44 | 296 |1184 |5645 |1184 | 772 |   0 | 107k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4541s| 82900 | 55875 | 47400k| 571.8 |   200M |  44 | 273 |1184 |5641 |1184 | 772 |   0 | 107k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4546s| 83000 | 55941 | 47451k| 571.7 |   200M |  44 | 132 |1184 |5660 |1184 | 772 |   0 | 107k|   0 | 2.851562e-01 | 1.800000e+01 |6212.33%
 4550s| 83100 | 55999 | 47503k| 571.6 |   200M |  44 |   - |1184 |5676 |   0 |   0 |   0 | 107k|   0 | 2.852459e-01 | 1.800000e+01 |6210.34%
 4554s| 83200 | 56059 | 47545k| 571.5 |   201M |  44 |   - |1184 |5727 |   0 |   0 |   0 | 107k|   0 | 2.853426e-01 | 1.800000e+01 |6208.21%
 4559s| 83300 | 56137 | 47594k| 571.4 |   201M |  44 | 254 |1184 |5779 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4564s| 83400 | 56205 | 47650k| 571.4 |   201M |  44 | 233 |1184 |5854 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4571s| 83500 | 56275 | 47699k| 571.3 |   201M |  44 | 254 |1184 |5878 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4576s| 83600 | 56345 | 47750k| 571.2 |   201M |  44 | 285 |1184 |5856 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4582s| 83700 | 56413 | 47803k| 571.1 |   201M |  44 | 189 |1184 |5811 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4587s| 83800 | 56493 | 47860k| 571.1 |   201M |  44 | 294 |1184 |5829 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4592s| 83900 | 56567 | 47909k| 571.0 |   201M |  44 | 298 |1184 |5882 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4596s| 84000 | 56635 | 47958k| 570.9 |   201M |  45 | 287 |1184 |5840 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4602s| 84100 | 56715 | 48013k| 570.9 |   201M |  45 | 306 |1184 |5839 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4606s| 84200 | 56763 | 48053k| 570.7 |   201M |  45 | 281 |1184 |5810 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4610s| 84300 | 56827 | 48099k| 570.6 |   201M |  45 | 285 |1184 |5797 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4615s| 84400 | 56903 | 48159k| 570.6 |   201M |  45 | 310 |1184 |5772 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4620s| 84500 | 56973 | 48213k| 570.6 |   201M |  45 | 237 |1184 |5853 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4625s| 84600 | 57039 | 48264k| 570.5 |   201M |  45 | 303 |1184 |5771 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4629s| 84700 | 57117 | 48320k| 570.5 |   202M |  45 | 262 |1184 |5900 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4634s| 84800 | 57171 | 48366k| 570.4 |   202M |  45 | 224 |1184 |5945 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4639s| 84900 | 57229 | 48416k| 570.3 |   202M |  45 | 306 |1184 |5991 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4644s| 85000 | 57289 | 48467k| 570.2 |   202M |  45 |   - |1184 |5993 |   0 |   0 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4650s| 85100 | 57355 | 48518k| 570.1 |   202M |  45 | 305 |1184 |5981 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4655s| 85200 | 57413 | 48569k| 570.1 |   202M |  45 | 297 |1184 |5920 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4660s| 85300 | 57489 | 48624k| 570.0 |   202M |  45 | 250 |1184 |5881 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4664s| 85400 | 57547 | 48673k| 570.0 |   203M |  45 | 301 |1184 |5821 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4669s| 85500 | 57609 | 48725k| 569.9 |   203M |  45 | 319 |1184 |5837 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4673s| 85600 | 57669 | 48768k| 569.7 |   203M |  45 | 250 |1184 |5884 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4679s| 85700 | 57749 | 48829k| 569.8 |   203M |  46 | 282 |1184 |5921 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4685s| 85800 | 57825 | 48891k| 569.8 |   203M |  46 | 291 |1184 |5857 |1184 | 772 |   0 | 111k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4689s| 85900 | 57883 | 48938k| 569.7 |   203M |  46 | 240 |1184 |5923 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4695s| 86000 | 57955 | 48999k| 569.8 |   203M |  46 | 241 |1184 |5965 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4699s| 86100 | 58025 | 49045k| 569.6 |   204M |  46 | 232 |1184 |6000 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4704s| 86200 | 58095 | 49100k| 569.6 |   204M |  46 | 287 |1184 |6004 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4709s| 86300 | 58165 | 49153k| 569.6 |   204M |  46 | 309 |1184 |6058 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4714s| 86400 | 58215 | 49197k| 569.4 |   204M |  46 |   - |1184 |6020 |   0 |   0 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4719s| 86500 | 58291 | 49254k| 569.4 |   204M |  46 | 238 |1184 |5991 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4724s| 86600 | 58355 | 49306k| 569.4 |   204M |  46 | 282 |1184 |5960 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4729s| 86700 | 58425 | 49362k| 569.4 |   204M |  46 | 211 |1184 |6010 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4734s| 86800 | 58495 | 49414k| 569.3 |   204M |  46 | 304 |1184 |5975 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4740s| 86900 | 58575 | 49471k| 569.3 |   206M |  46 | 300 |1184 |5968 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4744s| 87000 | 58627 | 49521k| 569.2 |   206M |  46 | 314 |1184 |5925 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4749s| 87100 | 58703 | 49575k| 569.2 |   206M |  46 | 291 |1184 |6034 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4754s| 87200 | 58757 | 49629k| 569.1 |   206M |  46 | 247 |1184 |6076 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4759s| 87300 | 58827 | 49680k| 569.1 |   206M |  46 | 290 |1184 |6226 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4765s| 87400 | 58897 | 49731k| 569.0 |   206M |  46 | 245 |1184 |6182 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4770s| 87500 | 58967 | 49780k| 568.9 |   206M |  46 |   - |1184 |6148 |   0 |   0 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4774s| 87600 | 59025 | 49825k| 568.8 |   206M |  46 |   - |1184 |6103 |   0 |   0 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4778s| 87700 | 59087 | 49867k| 568.6 |   206M |  46 | 237 |1184 |6056 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4784s| 87800 | 59155 | 49928k| 568.7 |   206M |  46 | 273 |1184 |6019 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4788s| 87900 | 59213 | 49972k| 568.5 |   206M |  46 | 303 |1184 |6012 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4793s| 88000 | 59281 | 50026k| 568.5 |   206M |  46 | 273 |1184 |5987 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4798s| 88100 | 59365 | 50079k| 568.4 |   206M |  46 | 280 |1184 |6074 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
