FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.6s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.17 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.81

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3734s|558900 | 67789 |  3260k|   5.8 |  1400M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3735s|559000 | 67809 |  3260k|   5.8 |  1401M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3735s|559100 | 67823 |  3261k|   5.8 |  1401M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3736s|559200 | 67823 |  3262k|   5.8 |  1401M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3736s|559300 | 67823 |  3262k|   5.8 |  1401M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3737s|559400 | 67833 |  3263k|   5.8 |  1401M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3738s|559500 | 67853 |  3264k|   5.8 |  1401M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3738s|559600 | 67873 |  3265k|   5.8 |  1401M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3739s|559700 | 67893 |  3266k|   5.8 |  1401M | 108 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3739s|559800 | 67913 |  3267k|   5.8 |  1401M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3740s|559900 | 67933 |  3268k|   5.8 |  1401M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3741s|560000 | 67953 |  3269k|   5.8 |  1402M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3741s|560100 | 67973 |  3270k|   5.8 |  1402M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3742s|560200 | 67993 |  3270k|   5.8 |  1402M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3742s|560300 | 68013 |  3271k|   5.8 |  1402M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3743s|560400 | 68031 |  3272k|   5.8 |  1403M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3744s|560500 | 68051 |  3273k|   5.8 |  1404M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3744s|560600 | 68071 |  3274k|   5.8 |  1404M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3745s|560700 | 68091 |  3275k|   5.8 |  1404M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3746s|560800 | 68111 |  3276k|   5.8 |  1406M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3746s|560900 | 68131 |  3276k|   5.8 |  1407M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3747s|561000 | 68151 |  3277k|   5.8 |  1407M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3748s|561100 | 68171 |  3278k|   5.8 |  1407M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3748s|561200 | 68191 |  3278k|   5.8 |  1408M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3749s|561300 | 68211 |  3279k|   5.8 |  1408M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3750s|561400 | 68231 |  3280k|   5.8 |  1408M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3750s|561500 | 68251 |  3280k|   5.8 |  1410M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3751s|561600 | 68271 |  3281k|   5.8 |  1410M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3752s|561700 | 68291 |  3281k|   5.8 |  1411M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3752s|561800 | 68311 |  3282k|   5.8 |  1412M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3753s|561900 | 68331 |  3283k|   5.8 |  1413M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3754s|562000 | 68351 |  3283k|   5.8 |  1414M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3754s|562100 | 68371 |  3284k|   5.8 |  1414M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3755s|562200 | 68391 |  3285k|   5.8 |  1414M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3756s|562300 | 68411 |  3285k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3757s|562400 | 68427 |  3286k|   5.8 |  1416M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3757s|562500 | 68429 |  3287k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3758s|562600 | 68429 |  3287k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3758s|562700 | 68429 |  3288k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3759s|562800 | 68429 |  3289k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3759s|562900 | 68429 |  3290k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3760s|563000 | 68429 |  3290k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3760s|563100 | 68431 |  3291k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3761s|563200 | 68431 |  3292k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3761s|563300 | 68431 |  3293k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3762s|563400 | 68431 |  3293k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3762s|563500 | 68431 |  3294k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3763s|563600 | 68431 |  3295k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3763s|563700 | 68431 |  3295k|   5.8 |  1416M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3764s|563800 | 68443 |  3296k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3764s|563900 | 68443 |  3297k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3765s|564000 | 68443 |  3298k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3765s|564100 | 68447 |  3298k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3766s|564200 | 68447 |  3299k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3766s|564300 | 68447 |  3300k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3766s|564400 | 68445 |  3300k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3767s|564500 | 68449 |  3301k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3767s|564600 | 68449 |  3302k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3768s|564700 | 68449 |  3303k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3768s|564800 | 68449 |  3303k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3769s|564900 | 68449 |  3304k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3769s|565000 | 68449 |  3305k|   5.8 |  1416M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3770s|565100 | 68459 |  3305k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3770s|565200 | 68467 |  3306k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3771s|565300 | 68467 |  3306k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3771s|565400 | 68473 |  3307k|   5.8 |  1416M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3772s|565500 | 68493 |  3308k|   5.8 |  1416M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3772s|565600 | 68511 |  3309k|   5.8 |  1416M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3773s|565700 | 68533 |  3309k|   5.8 |  1417M | 108 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3773s|565800 | 68551 |  3310k|   5.8 |  1417M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3774s|565900 | 68571 |  3311k|   5.8 |  1417M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3774s|566000 | 68591 |  3312k|   5.8 |  1417M | 108 |  36 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3775s|566100 | 68611 |  3312k|   5.8 |  1418M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3775s|566200 | 68631 |  3313k|   5.8 |  1418M | 108 |  36 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3776s|566300 | 68651 |  3314k|   5.8 |  1418M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3777s|566400 | 68671 |  3315k|   5.8 |  1419M | 108 |  36 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3777s|566500 | 68691 |  3315k|   5.8 |  1419M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3778s|566600 | 68709 |  3316k|   5.9 |  1419M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3778s|566700 | 68733 |  3317k|   5.9 |  1419M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3779s|566800 | 68753 |  3317k|   5.8 |  1419M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3779s|566900 | 68773 |  3318k|   5.8 |  1419M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3780s|567000 | 68793 |  3318k|   5.8 |  1419M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3781s|567100 | 68813 |  3319k|   5.8 |  1419M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3781s|567200 | 68833 |  3319k|   5.8 |  1421M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3782s|567300 | 68853 |  3320k|   5.8 |  1421M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3782s|567400 | 68873 |  3320k|   5.8 |  1422M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3783s|567500 | 68893 |  3320k|   5.8 |  1422M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3784s|567600 | 68913 |  3321k|   5.8 |  1422M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3784s|567700 | 68933 |  3321k|   5.8 |  1422M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3785s|567800 | 68953 |  3322k|   5.8 |  1422M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3785s|567900 | 68973 |  3322k|   5.8 |  1423M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3786s|568000 | 68993 |  3323k|   5.8 |  1423M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3787s|568100 | 69013 |  3323k|   5.8 |  1424M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3787s|568200 | 69033 |  3324k|   5.8 |  1425M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3788s|568300 | 69053 |  3324k|   5.8 |  1425M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3789s|568400 | 69073 |  3325k|   5.8 |  1425M | 108 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3789s|568500 | 69083 |  3325k|   5.8 |  1425M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3790s|568600 | 69083 |  3326k|   5.8 |  1425M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3790s|568700 | 69083 |  3327k|   5.8 |  1425M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3791s|568800 | 69095 |  3327k|   5.8 |  1425M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3791s|568900 | 69115 |  3328k|   5.8 |  1426M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3792s|569000 | 69135 |  3329k|   5.8 |  1426M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3792s|569100 | 69155 |  3330k|   5.8 |  1426M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3793s|569200 | 69175 |  3330k|   5.8 |  1426M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3793s|569300 | 69195 |  3331k|   5.8 |  1426M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3794s|569400 | 69215 |  3332k|   5.8 |  1426M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3794s|569500 | 69235 |  3333k|   5.8 |  1426M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3795s|569600 | 69255 |  3333k|   5.8 |  1427M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3796s|569700 | 69275 |  3334k|   5.8 |  1428M | 108 |  37 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3796s|569800 | 69293 |  3335k|   5.9 |  1429M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3797s|569900 | 69313 |  3336k|   5.9 |  1429M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3797s|570000 | 69333 |  3336k|   5.9 |  1429M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3798s|570100 | 69353 |  3337k|   5.9 |  1429M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3798s|570200 | 69373 |  3337k|   5.9 |  1429M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3799s|570300 | 69393 |  3338k|   5.9 |  1429M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3800s|570400 | 69413 |  3338k|   5.8 |  1431M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3800s|570500 | 69433 |  3339k|   5.8 |  1431M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3801s|570600 | 69453 |  3339k|   5.8 |  1431M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3801s|570700 | 69473 |  3340k|   5.8 |  1432M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3802s|570800 | 69493 |  3340k|   5.8 |  1432M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3803s|570900 | 69513 |  3341k|   5.8 |  1433M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3803s|571000 | 69533 |  3341k|   5.8 |  1433M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3804s|571100 | 69553 |  3342k|   5.8 |  1433M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3805s|571200 | 69573 |  3342k|   5.8 |  1434M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3805s|571300 | 69593 |  3342k|   5.8 |  1434M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3806s|571400 | 69613 |  3343k|   5.8 |  1434M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3806s|571500 | 69633 |  3343k|   5.8 |  1434M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3807s|571600 | 69653 |  3344k|   5.8 |  1435M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3808s|571700 | 69673 |  3344k|   5.8 |  1436M | 108 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3808s|571800 | 69691 |  3345k|   5.8 |  1436M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
 3809s|571900 | 69691 |  3345k|   5.8 |  1436M | 108 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046268e+10 |-1.042031e+10 |   0.41%
