FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566823
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (0.9s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.1s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.2s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3613s|630000 |144994 |  9505k|  15.1 |  1804M | 137 |  34 |3138 |  18k|3138 |8169 |   0 | 717k|   0 | 6.436900e+00 |      --      |    Inf 
 3613s|630100 |145024 |  9507k|  15.1 |  1806M | 137 |  20 |3138 |  18k|3138 |8169 |   0 | 717k|   0 | 6.436900e+00 |      --      |    Inf 
 3614s|630200 |145040 |  9508k|  15.1 |  1807M | 137 |  25 |3138 |  18k|3138 |8169 |   0 | 717k|   0 | 6.436900e+00 |      --      |    Inf 
 3615s|630300 |145068 |  9509k|  15.1 |  1807M | 137 |  50 |3138 |  18k|3138 |8169 |   0 | 717k|   0 | 6.436900e+00 |      --      |    Inf 
 3615s|630400 |145090 |  9511k|  15.1 |  1807M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 718k|   0 | 6.436900e+00 |      --      |    Inf 
 3616s|630500 |145102 |  9512k|  15.1 |  1807M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 718k|   0 | 6.436900e+00 |      --      |    Inf 
 3617s|630600 |145118 |  9514k|  15.1 |  1807M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 718k|   0 | 6.436900e+00 |      --      |    Inf 
 3618s|630700 |145146 |  9516k|  15.1 |  1807M | 137 |  34 |3138 |  18k|3138 |8169 |   0 | 718k|   0 | 6.436900e+00 |      --      |    Inf 
 3618s|630800 |145160 |  9518k|  15.1 |  1807M | 137 |  27 |3138 |  18k|3138 |8169 |   0 | 718k|   0 | 6.436900e+00 |      --      |    Inf 
 3619s|630900 |145185 |  9519k|  15.1 |  1807M | 137 |  28 |3138 |  18k|3138 |8169 |   0 | 718k|   0 | 6.436900e+00 |      --      |    Inf 
 3620s|631000 |145203 |  9520k|  15.1 |  1808M | 137 |  36 |3138 |  18k|3138 |8169 |   0 | 719k|   0 | 6.436900e+00 |      --      |    Inf 
 3620s|631100 |145216 |  9522k|  15.1 |  1808M | 137 |  24 |3138 |  18k|3138 |8169 |   0 | 719k|   0 | 6.436900e+00 |      --      |    Inf 
 3621s|631200 |145241 |  9524k|  15.1 |  1809M | 137 |  32 |3138 |  18k|3138 |8169 |   0 | 719k|   0 | 6.436900e+00 |      --      |    Inf 
 3622s|631300 |145261 |  9525k|  15.1 |  1809M | 137 |  35 |3138 |  18k|3138 |8169 |   0 | 719k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3622s|631400 |145283 |  9526k|  15.1 |  1809M | 137 |  31 |3138 |  18k|3138 |8169 |   0 | 719k|   0 | 6.436900e+00 |      --      |    Inf 
 3623s|631500 |145305 |  9528k|  15.1 |  1810M | 137 |  34 |3138 |  18k|3138 |8169 |   0 | 719k|   0 | 6.436900e+00 |      --      |    Inf 
 3624s|631600 |145322 |  9529k|  15.1 |  1810M | 137 |  36 |3138 |  18k|3138 |8169 |   0 | 719k|   0 | 6.436900e+00 |      --      |    Inf 
 3624s|631700 |145334 |  9530k|  15.1 |  1810M | 137 |  46 |3138 |  18k|3138 |8169 |   0 | 719k|   0 | 6.436900e+00 |      --      |    Inf 
 3625s|631800 |145362 |  9532k|  15.1 |  1810M | 137 |  35 |3138 |  18k|3138 |8169 |   0 | 719k|   0 | 6.436900e+00 |      --      |    Inf 
 3626s|631900 |145374 |  9533k|  15.1 |  1811M | 137 |  33 |3138 |  18k|3138 |8169 |   0 | 720k|   0 | 6.436900e+00 |      --      |    Inf 
 3626s|632000 |145415 |  9535k|  15.1 |  1811M | 137 |  76 |3138 |  18k|3138 |8169 |   0 | 720k|   0 | 6.436900e+00 |      --      |    Inf 
 3627s|632100 |145425 |  9536k|  15.1 |  1811M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 720k|   0 | 6.436900e+00 |      --      |    Inf 
 3628s|632200 |145444 |  9537k|  15.1 |  1811M | 137 |  34 |3138 |  18k|3138 |8169 |   0 | 720k|   0 | 6.436900e+00 |      --      |    Inf 
 3629s|632300 |145478 |  9539k|  15.1 |  1811M | 137 |  33 |3138 |  18k|3138 |8169 |   0 | 720k|   0 | 6.436900e+00 |      --      |    Inf 
 3629s|632400 |145513 |  9541k|  15.1 |  1811M | 137 |  51 |3138 |  18k|3138 |8169 |   0 | 720k|   0 | 6.436900e+00 |      --      |    Inf 
 3630s|632500 |145539 |  9542k|  15.1 |  1811M | 137 |  44 |3138 |  18k|3138 |8169 |   0 | 721k|   0 | 6.436900e+00 |      --      |    Inf 
 3631s|632600 |145551 |  9543k|  15.1 |  1811M | 137 |  41 |3138 |  18k|3138 |8169 |   0 | 721k|   0 | 6.436900e+00 |      --      |    Inf 
 3631s|632700 |145559 |  9544k|  15.1 |  1811M | 137 |  36 |3138 |  18k|3138 |8169 |   0 | 721k|   0 | 6.436900e+00 |      --      |    Inf 
 3632s|632800 |145576 |  9545k|  15.1 |  1811M | 137 |  36 |3138 |  18k|3138 |8169 |   0 | 722k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3632s|632900 |145605 |  9547k|  15.1 |  1811M | 137 |  32 |3138 |  18k|3138 |8169 |   0 | 722k|   0 | 6.436900e+00 |      --      |    Inf 
 3633s|633000 |145619 |  9549k|  15.1 |  1811M | 137 |   - |3138 |  18k|3138 |8169 |   0 | 722k|   0 | 6.436900e+00 |      --      |    Inf 
 3633s|633100 |145624 |  9550k|  15.1 |  1811M | 137 |  25 |3138 |  18k|3138 |8169 |   0 | 722k|   0 | 6.436900e+00 |      --      |    Inf 
 3634s|633200 |145647 |  9551k|  15.1 |  1811M | 137 |  56 |3138 |  18k|3138 |8169 |   0 | 722k|   0 | 6.436900e+00 |      --      |    Inf 
 3635s|633300 |145679 |  9553k|  15.1 |  1812M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 722k|   0 | 6.436900e+00 |      --      |    Inf 
 3636s|633400 |145701 |  9554k|  15.1 |  1812M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 722k|   0 | 6.436900e+00 |      --      |    Inf 
 3636s|633500 |145717 |  9555k|  15.1 |  1812M | 137 |   - |3138 |  18k|3138 |8169 |   0 | 723k|   0 | 6.436900e+00 |      --      |    Inf 
 3637s|633600 |145740 |  9557k|  15.1 |  1812M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 723k|   0 | 6.436900e+00 |      --      |    Inf 
 3638s|633700 |145764 |  9558k|  15.1 |  1812M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 723k|   0 | 6.436900e+00 |      --      |    Inf 
 3638s|633800 |145793 |  9560k|  15.1 |  1812M | 137 |  46 |3138 |  18k|3138 |8169 |   0 | 723k|   0 | 6.436900e+00 |      --      |    Inf 
 3639s|633900 |145801 |  9561k|  15.1 |  1812M | 137 |   - |3138 |  18k|3138 |8169 |   0 | 723k|   0 | 6.436900e+00 |      --      |    Inf 
 3640s|634000 |145833 |  9562k|  15.1 |  1812M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 3640s|634100 |145861 |  9564k|  15.1 |  1812M | 137 |  35 |3138 |  18k|3138 |8169 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 3641s|634200 |145879 |  9565k|  15.1 |  1812M | 137 |  41 |3138 |  18k|3138 |8169 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 3641s|634300 |145896 |  9566k|  15.1 |  1812M | 137 |  37 |3138 |  18k|3138 |8169 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3642s|634400 |145915 |  9567k|  15.1 |  1812M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 3643s|634500 |145933 |  9568k|  15.1 |  1812M | 137 |  25 |3138 |  18k|3138 |8169 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 3643s|634600 |145952 |  9569k|  15.1 |  1812M | 137 |  49 |3138 |  18k|3138 |8169 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 3644s|634700 |145978 |  9570k|  15.1 |  1813M | 137 |  43 |3138 |  18k|3138 |8169 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 3644s|634800 |146001 |  9572k|  15.1 |  1813M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 3645s|634900 |146017 |  9573k|  15.1 |  1813M | 137 |  38 |3138 |  18k|3138 |8169 |   0 | 724k|   0 | 6.436900e+00 |      --      |    Inf 
 3645s|635000 |146036 |  9574k|  15.1 |  1813M | 137 |  36 |3138 |  18k|3138 |8169 |   0 | 725k|   0 | 6.436900e+00 |      --      |    Inf 
 3646s|635100 |146067 |  9575k|  15.1 |  1814M | 137 |  37 |3138 |  18k|3138 |8169 |   0 | 725k|   0 | 6.436900e+00 |      --      |    Inf 
 3647s|635200 |146098 |  9577k|  15.1 |  1814M | 137 |  24 |3138 |  18k|3138 |8169 |   0 | 725k|   0 | 6.436900e+00 |      --      |    Inf 
 3648s|635300 |146114 |  9579k|  15.1 |  1814M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 725k|   0 | 6.436900e+00 |      --      |    Inf 
 3648s|635400 |146143 |  9580k|  15.1 |  1816M | 137 |  32 |3138 |  18k|3138 |8169 |   0 | 725k|   0 | 6.436900e+00 |      --      |    Inf 
 3649s|635500 |146163 |  9582k|  15.1 |  1816M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 725k|   0 | 6.436900e+00 |      --      |    Inf 
 3649s|635600 |146183 |  9583k|  15.1 |  1816M | 137 |  22 |3138 |  18k|3138 |8169 |   0 | 725k|   0 | 6.436900e+00 |      --      |    Inf 
 3650s|635700 |146211 |  9585k|  15.1 |  1817M | 137 |  39 |3138 |  18k|3138 |8169 |   0 | 725k|   0 | 6.436900e+00 |      --      |    Inf 
 3650s|635800 |146231 |  9586k|  15.1 |  1817M | 137 |  41 |3138 |  18k|3138 |8169 |   0 | 725k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3651s|635900 |146247 |  9587k|  15.1 |  1817M | 137 |  49 |3138 |  18k|3138 |8169 |   0 | 726k|   0 | 6.436900e+00 |      --      |    Inf 
 3651s|636000 |146258 |  9588k|  15.1 |  1817M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 726k|   0 | 6.436900e+00 |      --      |    Inf 
 3652s|636100 |146279 |  9589k|  15.1 |  1817M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 726k|   0 | 6.436900e+00 |      --      |    Inf 
 3653s|636200 |146312 |  9591k|  15.1 |  1820M | 137 |  28 |3138 |  18k|3138 |8169 |   0 | 726k|   0 | 6.436900e+00 |      --      |    Inf 
 3653s|636300 |146336 |  9592k|  15.1 |  1821M | 137 |  31 |3138 |  18k|3138 |8169 |   0 | 726k|   0 | 6.436900e+00 |      --      |    Inf 
 3654s|636400 |146361 |  9594k|  15.1 |  1822M | 137 |  46 |3138 |  18k|3138 |8169 |   0 | 726k|   0 | 6.436900e+00 |      --      |    Inf 
 3655s|636500 |146373 |  9595k|  15.1 |  1822M | 137 |  35 |3138 |  18k|3138 |8169 |   0 | 726k|   0 | 6.436900e+00 |      --      |    Inf 
 3655s|636600 |146398 |  9596k|  15.1 |  1822M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 726k|   0 | 6.436900e+00 |      --      |    Inf 
 3656s|636700 |146417 |  9598k|  15.1 |  1822M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3657s|636800 |146441 |  9599k|  15.1 |  1822M | 137 |  30 |3138 |  18k|3138 |8169 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3657s|636900 |146463 |  9601k|  15.1 |  1822M | 137 |  41 |3138 |  18k|3138 |8169 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3658s|637000 |146491 |  9602k|  15.1 |  1822M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3658s|637100 |146503 |  9603k|  15.1 |  1823M | 137 |  43 |3138 |  18k|3138 |8169 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3659s|637200 |146535 |  9605k|  15.1 |  1823M | 137 |  52 |3138 |  18k|3138 |8169 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3659s|637300 |146560 |  9606k|  15.1 |  1824M | 137 |  28 |3138 |  18k|3138 |8169 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3660s|637400 |146582 |  9607k|  15.1 |  1824M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3661s|637500 |146618 |  9609k|  15.1 |  1824M | 137 |  38 |3138 |  18k|3138 |8169 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3661s|637600 |146633 |  9611k|  15.1 |  1824M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3662s|637700 |146653 |  9612k|  15.1 |  1824M | 137 |  31 |3138 |  18k|3138 |8169 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3662s|637800 |146670 |  9613k|  15.1 |  1824M | 137 |  61 |3138 |  18k|3138 |8169 |   0 | 727k|   0 | 6.436900e+00 |      --      |    Inf 
 3663s|637900 |146705 |  9615k|  15.1 |  1824M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3664s|638000 |146729 |  9616k|  15.1 |  1824M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3664s|638100 |146761 |  9618k|  15.1 |  1825M | 137 |  40 |3138 |  18k|3138 |8169 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3665s|638200 |146785 |  9619k|  15.1 |  1825M | 137 |  35 |3138 |  18k|3138 |8169 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3665s|638300 |146799 |  9620k|  15.1 |  1825M | 137 |  51 |3138 |  18k|3138 |8169 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3666s|638400 |146825 |  9622k|  15.1 |  1825M | 137 |  35 |3138 |  18k|3138 |8169 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3666s|638500 |146834 |  9622k|  15.1 |  1825M | 137 |  35 |3138 |  18k|3138 |8169 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3667s|638600 |146852 |  9624k|  15.1 |  1825M | 137 |  25 |3138 |  18k|3138 |8169 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3668s|638700 |146873 |  9625k|  15.1 |  1825M | 137 |  37 |3138 |  18k|3138 |8169 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3668s|638800 |146900 |  9626k|  15.1 |  1825M | 137 |  50 |3138 |  18k|3138 |8169 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3669s|638900 |146918 |  9627k|  15.1 |  1825M | 137 |  53 |3138 |  18k|3138 |8169 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3669s|639000 |146937 |  9629k|  15.1 |  1825M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3670s|639100 |146975 |  9630k|  15.1 |  1825M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 728k|   0 | 6.436900e+00 |      --      |    Inf 
 3671s|639200 |146995 |  9631k|  15.1 |  1825M | 137 |  39 |3138 |  18k|3138 |8169 |   0 | 729k|   0 | 6.436900e+00 |      --      |    Inf 
 3671s|639300 |147034 |  9633k|  15.1 |  1825M | 137 |  36 |3138 |  18k|3138 |8169 |   0 | 729k|   0 | 6.436900e+00 |      --      |    Inf 
 3672s|639400 |147052 |  9634k|  15.1 |  1827M | 137 |  40 |3138 |  18k|3138 |8169 |   0 | 729k|   0 | 6.436900e+00 |      --      |    Inf 
 3673s|639500 |147079 |  9636k|  15.1 |  1827M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 729k|   0 | 6.436900e+00 |      --      |    Inf 
 3673s|639600 |147108 |  9638k|  15.1 |  1828M | 137 |  39 |3138 |  18k|3138 |8169 |   0 | 729k|   0 | 6.436900e+00 |      --      |    Inf 
 3674s|639700 |147128 |  9639k|  15.1 |  1828M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 729k|   0 | 6.436900e+00 |      --      |    Inf 
 3675s|639800 |147142 |  9640k|  15.1 |  1828M | 137 |  34 |3138 |  18k|3138 |8169 |   0 | 729k|   0 | 6.436900e+00 |      --      |    Inf 
 3675s|639900 |147164 |  9642k|  15.1 |  1828M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 730k|   0 | 6.436900e+00 |      --      |    Inf 
 3676s|640000 |147202 |  9644k|  15.1 |  1828M | 137 |  28 |3138 |  18k|3138 |8169 |   0 | 730k|   0 | 6.436900e+00 |      --      |    Inf 
 3677s|640100 |147235 |  9646k|  15.1 |  1828M | 137 |  67 |3138 |  18k|3138 |8169 |   0 | 730k|   0 | 6.436900e+00 |      --      |    Inf 
 3677s|640200 |147282 |  9648k|  15.1 |  1828M | 137 |  23 |3138 |  18k|3138 |8169 |   0 | 730k|   0 | 6.436900e+00 |      --      |    Inf 
 3678s|640300 |147316 |  9650k|  15.1 |  1828M | 137 |  32 |3138 |  18k|3138 |8169 |   0 | 730k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3679s|640400 |147338 |  9652k|  15.1 |  1829M | 137 |  34 |3138 |  18k|3138 |8169 |   0 | 730k|   0 | 6.436900e+00 |      --      |    Inf 
 3680s|640500 |147367 |  9654k|  15.1 |  1831M | 137 |  21 |3138 |  18k|3138 |8169 |   0 | 730k|   0 | 6.436900e+00 |      --      |    Inf 
 3680s|640600 |147399 |  9656k|  15.1 |  1831M | 137 |  34 |3138 |  18k|3138 |8169 |   0 | 730k|   0 | 6.436900e+00 |      --      |    Inf 
 3681s|640700 |147421 |  9657k|  15.1 |  1831M | 137 |  37 |3138 |  18k|3138 |8169 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3682s|640800 |147438 |  9659k|  15.1 |  1832M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3683s|640900 |147458 |  9660k|  15.1 |  1832M | 137 |  42 |3138 |  18k|3138 |8169 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3683s|641000 |147495 |  9663k|  15.1 |  1832M | 137 |  50 |3138 |  18k|3138 |8169 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3684s|641100 |147513 |  9664k|  15.1 |  1832M | 137 |  38 |3138 |  17k|3138 |8169 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3684s|641200 |147531 |  9665k|  15.1 |  1833M | 137 |  58 |3138 |  17k|3138 |8169 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3685s|641300 |147558 |  9667k|  15.1 |  1833M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3686s|641400 |147572 |  9668k|  15.1 |  1833M | 137 |  57 |3138 |  17k|3138 |8169 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3686s|641500 |147599 |  9669k|  15.1 |  1833M | 137 |   - |3138 |  17k|   0 |   0 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3687s|641600 |147617 |  9671k|  15.1 |  1833M | 137 |   - |3138 |  18k|   0 |   0 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3688s|641700 |147654 |  9673k|  15.1 |  1833M | 137 |   - |3138 |  17k|   0 |   0 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3688s|641800 |147679 |  9674k|  15.1 |  1835M | 137 |   - |3138 |  17k|3138 |8169 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3689s|641900 |147718 |  9676k|  15.1 |  1835M | 137 |  28 |3138 |  17k|3138 |8169 |   0 | 731k|   0 | 6.436900e+00 |      --      |    Inf 
 3690s|642000 |147746 |  9678k|  15.1 |  1835M | 137 |  31 |3138 |  17k|3138 |8169 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
 3690s|642100 |147762 |  9679k|  15.1 |  1835M | 137 |  23 |3138 |  17k|3138 |8169 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
 3691s|642200 |147790 |  9681k|  15.1 |  1836M | 137 |  34 |3138 |  17k|3138 |8169 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
 3691s|642300 |147817 |  9683k|  15.1 |  1836M | 137 |  40 |3138 |  18k|3138 |8169 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
 3692s|642400 |147867 |  9686k|  15.1 |  1836M | 137 |  25 |3138 |  17k|3138 |8169 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
 3693s|642500 |147886 |  9687k|  15.1 |  1836M | 137 |   - |3138 |  17k|   0 |   0 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
 3693s|642600 |147902 |  9688k|  15.1 |  1836M | 137 |   - |3138 |  17k|   0 |   0 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
 3694s|642700 |147930 |  9690k|  15.1 |  1836M | 137 |  45 |3138 |  17k|3138 |8169 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
 3695s|642800 |147945 |  9691k|  15.1 |  1838M | 137 |  45 |3138 |  18k|3138 |8169 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
 3695s|642900 |147957 |  9693k|  15.1 |  1839M | 137 |  43 |3138 |  18k|3138 |8169 |   0 | 732k|   0 | 6.436900e+00 |      --      |    Inf 
