FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686579908
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4758s|  1504k|    83 | 20136k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3435k|  11 | 0.000000e+00 |      --      |    Inf 
 4758s|  1504k|    84 | 20137k|  13.4 |    91M |  80 | 355 |2232 |  12k|2232 |2538 | 150 |3435k|  11 | 0.000000e+00 |      --      |    Inf 
 4758s|  1504k|    84 | 20138k|  13.4 |    91M |  80 | 328 |2232 |  12k|2232 |2538 | 150 |3435k|  11 | 0.000000e+00 |      --      |    Inf 
 4758s|  1504k|    84 | 20139k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3436k|  11 | 0.000000e+00 |      --      |    Inf 
 4759s|  1505k|    83 | 20141k|  13.4 |    91M |  80 | 352 |2232 |  12k|2232 |2538 | 150 |3436k|  11 | 0.000000e+00 |      --      |    Inf 
 4759s|  1505k|    83 | 20141k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3436k|  11 | 0.000000e+00 |      --      |    Inf 
 4759s|  1505k|    81 | 20142k|  13.4 |    91M |  80 | 389 |2232 |  12k|2232 |2538 | 150 |3436k|  11 | 0.000000e+00 |      --      |    Inf 
 4759s|  1505k|    81 | 20143k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3437k|  11 | 0.000000e+00 |      --      |    Inf 
 4760s|  1505k|    82 | 20144k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3437k|  11 | 0.000000e+00 |      --      |    Inf 
 4760s|  1505k|    81 | 20146k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3437k|  11 | 0.000000e+00 |      --      |    Inf 
 4760s|  1505k|    80 | 20147k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3437k|  11 | 0.000000e+00 |      --      |    Inf 
 4761s|  1505k|    89 | 20149k|  13.4 |    91M |  80 | 352 |2232 |  12k|2232 |2538 | 150 |3437k|  11 | 0.000000e+00 |      --      |    Inf 
 4761s|  1505k|    84 | 20149k|  13.4 |    91M |  80 | 381 |2232 |  12k|2232 |2538 | 150 |3438k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4761s|  1505k|    85 | 20151k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3438k|  11 | 0.000000e+00 |      --      |    Inf 
 4761s|  1506k|    88 | 20152k|  13.4 |    91M |  80 | 376 |2232 |  12k|2232 |2538 | 150 |3438k|  11 | 0.000000e+00 |      --      |    Inf 
 4762s|  1506k|    86 | 20153k|  13.4 |    91M |  80 | 390 |2232 |  12k|2232 |2538 | 150 |3438k|  11 | 0.000000e+00 |      --      |    Inf 
 4762s|  1506k|    86 | 20154k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3439k|  11 | 0.000000e+00 |      --      |    Inf 
 4762s|  1506k|    91 | 20155k|  13.4 |    91M |  80 | 387 |2232 |  12k|2232 |2538 | 150 |3439k|  11 | 0.000000e+00 |      --      |    Inf 
 4763s|  1506k|    87 | 20156k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3439k|  11 | 0.000000e+00 |      --      |    Inf 
 4763s|  1506k|    89 | 20156k|  13.4 |    91M |  80 | 390 |2232 |  12k|2232 |2538 | 150 |3439k|  11 | 0.000000e+00 |      --      |    Inf 
 4763s|  1506k|    91 | 20157k|  13.4 |    91M |  80 | 384 |2232 |  12k|2232 |2538 | 150 |3439k|  11 | 0.000000e+00 |      --      |    Inf 
 4763s|  1506k|    87 | 20158k|  13.4 |    91M |  80 | 387 |2232 |  12k|2232 |2538 | 150 |3440k|  11 | 0.000000e+00 |      --      |    Inf 
 4764s|  1506k|    91 | 20159k|  13.4 |    91M |  80 | 351 |2232 |  12k|2232 |2538 | 150 |3440k|  11 | 0.000000e+00 |      --      |    Inf 
 4764s|  1506k|    90 | 20159k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3440k|  11 | 0.000000e+00 |      --      |    Inf 
 4764s|  1507k|    89 | 20160k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3440k|  11 | 0.000000e+00 |      --      |    Inf 
 4764s|  1507k|    88 | 20161k|  13.4 |    91M |  80 | 364 |2232 |  12k|2232 |2538 | 150 |3440k|  11 | 0.000000e+00 |      --      |    Inf 
 4765s|  1507k|    88 | 20162k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3441k|  11 | 0.000000e+00 |      --      |    Inf 
 4765s|  1507k|    93 | 20163k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3441k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4765s|  1507k|    87 | 20164k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3441k|  11 | 0.000000e+00 |      --      |    Inf 
 4766s|  1507k|    89 | 20165k|  13.4 |    91M |  80 | 396 |2232 |  12k|2232 |2538 | 150 |3441k|  11 | 0.000000e+00 |      --      |    Inf 
 4766s|  1507k|    88 | 20165k|  13.4 |    91M |  80 | 396 |2232 |  12k|2232 |2538 | 150 |3442k|  11 | 0.000000e+00 |      --      |    Inf 
 4766s|  1507k|    90 | 20166k|  13.4 |    91M |  80 | 400 |2232 |  12k|2232 |2538 | 150 |3442k|  11 | 0.000000e+00 |      --      |    Inf 
 4766s|  1507k|    86 | 20167k|  13.4 |    91M |  80 | 404 |2232 |  12k|2232 |2538 | 150 |3442k|  11 | 0.000000e+00 |      --      |    Inf 
 4767s|  1507k|    89 | 20168k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3442k|  11 | 0.000000e+00 |      --      |    Inf 
 4767s|  1508k|    88 | 20168k|  13.4 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 150 |3442k|  11 | 0.000000e+00 |      --      |    Inf 
 4767s|  1508k|    91 | 20169k|  13.4 |    91M |  80 | 371 |2232 |  12k|2232 |2538 | 150 |3443k|  11 | 0.000000e+00 |      --      |    Inf 
 4768s|  1508k|    88 | 20170k|  13.4 |    91M |  80 | 380 |2232 |  12k|2232 |2538 | 150 |3443k|  11 | 0.000000e+00 |      --      |    Inf 
 4768s|  1508k|    91 | 20172k|  13.4 |    91M |  80 | 371 |2232 |  12k|2232 |2538 | 150 |3443k|  11 | 0.000000e+00 |      --      |    Inf 
 4768s|  1508k|    87 | 20173k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3443k|  11 | 0.000000e+00 |      --      |    Inf 
 4769s|  1508k|    87 | 20175k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3444k|  11 | 0.000000e+00 |      --      |    Inf 
 4769s|  1508k|    87 | 20175k|  13.4 |    91M |  80 | 394 |2232 |  12k|2232 |2538 | 150 |3444k|  11 | 0.000000e+00 |      --      |    Inf 
 4769s|  1508k|    87 | 20176k|  13.4 |    91M |  80 | 392 |2232 |  12k|2232 |2538 | 150 |3444k|  11 | 0.000000e+00 |      --      |    Inf 
 4769s|  1508k|    87 | 20178k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3444k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4770s|  1508k|    85 | 20179k|  13.4 |    91M |  80 | 382 |2232 |  12k|2232 |2538 | 150 |3444k|  11 | 0.000000e+00 |      --      |    Inf 
 4770s|  1509k|    88 | 20180k|  13.4 |    91M |  80 | 360 |2232 |  12k|2232 |2538 | 150 |3445k|  11 | 0.000000e+00 |      --      |    Inf 
 4770s|  1509k|    85 | 20182k|  13.4 |    91M |  80 | 402 |2232 |  12k|2232 |2538 | 150 |3445k|  11 | 0.000000e+00 |      --      |    Inf 
 4771s|  1509k|    88 | 20183k|  13.4 |    91M |  80 | 373 |2232 |  12k|2232 |2538 | 150 |3445k|  11 | 0.000000e+00 |      --      |    Inf 
 4771s|  1509k|    84 | 20184k|  13.4 |    91M |  80 | 393 |2232 |  12k|2232 |2538 | 150 |3445k|  11 | 0.000000e+00 |      --      |    Inf 
 4771s|  1509k|    86 | 20185k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3446k|  11 | 0.000000e+00 |      --      |    Inf 
 4771s|  1509k|    82 | 20187k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3446k|  11 | 0.000000e+00 |      --      |    Inf 
 4772s|  1509k|    84 | 20188k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3446k|  11 | 0.000000e+00 |      --      |    Inf 
 4772s|  1509k|    89 | 20189k|  13.4 |    91M |  80 | 375 |2232 |  12k|2232 |2538 | 150 |3446k|  11 | 0.000000e+00 |      --      |    Inf 
 4772s|  1509k|    86 | 20190k|  13.4 |    91M |  80 | 383 |2232 |  12k|2232 |2538 | 150 |3447k|  11 | 0.000000e+00 |      --      |    Inf 
 4773s|  1509k|    88 | 20191k|  13.4 |    91M |  80 | 371 |2232 |  12k|2232 |2538 | 150 |3447k|  11 | 0.000000e+00 |      --      |    Inf 
 4773s|  1510k|    85 | 20191k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3447k|  11 | 0.000000e+00 |      --      |    Inf 
 4773s|  1510k|    88 | 20192k|  13.4 |    91M |  80 | 385 |2232 |  12k|2232 |2538 | 150 |3447k|  11 | 0.000000e+00 |      --      |    Inf 
 4773s|  1510k|    83 | 20193k|  13.4 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 150 |3447k|  11 | 0.000000e+00 |      --      |    Inf 
 4774s|  1510k|    85 | 20194k|  13.4 |    91M |  80 | 364 |2232 |  12k|2232 |2538 | 150 |3448k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4774s|  1510k|    87 | 20195k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3448k|  11 | 0.000000e+00 |      --      |    Inf 
 4774s|  1510k|    86 | 20196k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3448k|  11 | 0.000000e+00 |      --      |    Inf 
 4775s|  1510k|    92 | 20197k|  13.4 |    91M |  80 | 385 |2232 |  12k|2232 |2538 | 150 |3448k|  11 | 0.000000e+00 |      --      |    Inf 
 4775s|  1510k|    90 | 20197k|  13.4 |    91M |  80 | 394 |2232 |  12k|2232 |2538 | 150 |3449k|  11 | 0.000000e+00 |      --      |    Inf 
 4775s|  1510k|    88 | 20198k|  13.4 |    91M |  80 | 390 |2232 |  12k|2232 |2538 | 150 |3449k|  11 | 0.000000e+00 |      --      |    Inf 
 4776s|  1510k|    87 | 20199k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3449k|  11 | 0.000000e+00 |      --      |    Inf 
 4776s|  1511k|    86 | 20199k|  13.4 |    91M |  80 | 405 |2232 |  12k|2232 |2538 | 150 |3449k|  11 | 0.000000e+00 |      --      |    Inf 
 4776s|  1511k|    90 | 20201k|  13.4 |    91M |  80 | 389 |2232 |  12k|2232 |2538 | 150 |3450k|  11 | 0.000000e+00 |      --      |    Inf 
 4776s|  1511k|    87 | 20202k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3450k|  11 | 0.000000e+00 |      --      |    Inf 
 4777s|  1511k|    91 | 20204k|  13.4 |    91M |  80 | 318 |2232 |  12k|2232 |2538 | 150 |3450k|  11 | 0.000000e+00 |      --      |    Inf 
 4777s|  1511k|    87 | 20206k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3450k|  11 | 0.000000e+00 |      --      |    Inf 
 4777s|  1511k|    86 | 20208k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3450k|  11 | 0.000000e+00 |      --      |    Inf 
 4778s|  1511k|    88 | 20209k|  13.4 |    91M |  80 | 389 |2232 |  12k|2232 |2538 | 150 |3451k|  11 | 0.000000e+00 |      --      |    Inf 
 4778s|  1511k|    96 | 20210k|  13.4 |    91M |  80 | 380 |2232 |  12k|2232 |2538 | 150 |3451k|  11 | 0.000000e+00 |      --      |    Inf 
 4778s|  1511k|    91 | 20212k|  13.4 |    91M |  80 | 373 |2232 |  12k|2232 |2538 | 150 |3451k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4779s|  1511k|    89 | 20214k|  13.4 |    91M |  80 | 385 |2232 |  12k|2232 |2538 | 150 |3451k|  11 | 0.000000e+00 |      --      |    Inf 
 4779s|  1512k|    88 | 20216k|  13.4 |    91M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |3452k|  11 | 0.000000e+00 |      --      |    Inf 
 4779s|  1512k|    90 | 20218k|  13.4 |    91M |  80 | 395 |2232 |  12k|2232 |2538 | 150 |3452k|  11 | 0.000000e+00 |      --      |    Inf 
 4779s|  1512k|    90 | 20219k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3452k|  11 | 0.000000e+00 |      --      |    Inf 
 4780s|  1512k|    86 | 20221k|  13.4 |    91M |  80 | 395 |2232 |  12k|2232 |2538 | 150 |3452k|  11 | 0.000000e+00 |      --      |    Inf 
 4780s|  1512k|    88 | 20223k|  13.4 |    91M |  80 | 301 |2232 |  12k|2232 |2538 | 150 |3453k|  11 | 0.000000e+00 |      --      |    Inf 
 4780s|  1512k|    88 | 20225k|  13.4 |    91M |  80 | 393 |2232 |  12k|2232 |2538 | 150 |3453k|  11 | 0.000000e+00 |      --      |    Inf 
 4781s|  1512k|    88 | 20226k|  13.4 |    91M |  80 | 393 |2232 |  12k|2232 |2538 | 150 |3453k|  11 | 0.000000e+00 |      --      |    Inf 
 4781s|  1512k|    89 | 20228k|  13.4 |    91M |  80 | 371 |2232 |  12k|2232 |2538 | 150 |3453k|  11 | 0.000000e+00 |      --      |    Inf 
 4781s|  1512k|    87 | 20230k|  13.4 |    91M |  80 | 381 |2232 |  12k|2232 |2538 | 150 |3454k|  11 | 0.000000e+00 |      --      |    Inf 
 4782s|  1512k|    86 | 20232k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3454k|  11 | 0.000000e+00 |      --      |    Inf 
 4782s|  1513k|    83 | 20234k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3454k|  11 | 0.000000e+00 |      --      |    Inf 
 4782s|  1513k|    86 | 20235k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3454k|  11 | 0.000000e+00 |      --      |    Inf 
 4783s|  1513k|    88 | 20237k|  13.4 |    91M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |3455k|  11 | 0.000000e+00 |      --      |    Inf 
 4783s|  1513k|    86 | 20239k|  13.4 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 150 |3455k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4783s|  1513k|    88 | 20240k|  13.4 |    91M |  80 | 391 |2232 |  12k|2232 |2538 | 150 |3455k|  11 | 0.000000e+00 |      --      |    Inf 
 4784s|  1513k|    86 | 20241k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3455k|  11 | 0.000000e+00 |      --      |    Inf 
 4784s|  1513k|    88 | 20242k|  13.4 |    91M |  80 | 396 |2232 |  12k|2232 |2538 | 150 |3456k|  11 | 0.000000e+00 |      --      |    Inf 
 4784s|  1513k|    88 | 20244k|  13.4 |    91M |  80 | 393 |2232 |  12k|2232 |2538 | 150 |3456k|  11 | 0.000000e+00 |      --      |    Inf 
 4784s|  1513k|    88 | 20245k|  13.4 |    91M |  80 | 398 |2232 |  12k|2232 |2538 | 150 |3456k|  11 | 0.000000e+00 |      --      |    Inf 
 4785s|  1513k|    88 | 20246k|  13.4 |    91M |  80 | 390 |2232 |  12k|2232 |2538 | 150 |3456k|  11 | 0.000000e+00 |      --      |    Inf 
 4785s|  1514k|    88 | 20247k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3457k|  11 | 0.000000e+00 |      --      |    Inf 
 4785s|  1514k|    88 | 20249k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3457k|  11 | 0.000000e+00 |      --      |    Inf 
 4786s|  1514k|    87 | 20250k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3457k|  11 | 0.000000e+00 |      --      |    Inf 
 4786s|  1514k|    87 | 20250k|  13.4 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 150 |3457k|  11 | 0.000000e+00 |      --      |    Inf 
 4786s|  1514k|    85 | 20252k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3458k|  11 | 0.000000e+00 |      --      |    Inf 
 4787s|  1514k|    87 | 20253k|  13.4 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 150 |3458k|  11 | 0.000000e+00 |      --      |    Inf 
 4787s|  1514k|    90 | 20254k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3458k|  11 | 0.000000e+00 |      --      |    Inf 
 4787s|  1514k|    88 | 20255k|  13.4 |    91M |  80 | 361 |2232 |  12k|2232 |2538 | 150 |3458k|  11 | 0.000000e+00 |      --      |    Inf 
 4788s|  1514k|    86 | 20256k|  13.4 |    91M |  80 | 398 |2232 |  12k|2232 |2538 | 150 |3459k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4788s|  1514k|    85 | 20257k|  13.4 |    91M |  80 | 367 |2232 |  12k|2232 |2538 | 150 |3459k|  11 | 0.000000e+00 |      --      |    Inf 
 4788s|  1515k|    82 | 20258k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3459k|  11 | 0.000000e+00 |      --      |    Inf 
 4788s|  1515k|    85 | 20259k|  13.4 |    91M |  80 | 362 |2232 |  12k|2232 |2538 | 150 |3459k|  11 | 0.000000e+00 |      --      |    Inf 
 4789s|  1515k|    82 | 20260k|  13.4 |    91M |  80 | 414 |2232 |  12k|2232 |2538 | 150 |3460k|  11 | 0.000000e+00 |      --      |    Inf 
 4789s|  1515k|    91 | 20261k|  13.4 |    91M |  80 | 380 |2232 |  12k|2232 |2538 | 150 |3460k|  11 | 0.000000e+00 |      --      |    Inf 
 4789s|  1515k|    91 | 20261k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3460k|  11 | 0.000000e+00 |      --      |    Inf 
 4790s|  1515k|    89 | 20262k|  13.4 |    91M |  80 | 382 |2232 |  12k|2232 |2538 | 150 |3460k|  11 | 0.000000e+00 |      --      |    Inf 
 4790s|  1515k|    90 | 20263k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3461k|  11 | 0.000000e+00 |      --      |    Inf 
 4790s|  1515k|    88 | 20264k|  13.4 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 150 |3461k|  11 | 0.000000e+00 |      --      |    Inf 
 4790s|  1515k|    87 | 20265k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3461k|  11 | 0.000000e+00 |      --      |    Inf 
 4791s|  1515k|    88 | 20266k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3461k|  11 | 0.000000e+00 |      --      |    Inf 
 4791s|  1516k|    91 | 20267k|  13.4 |    91M |  80 | 366 |2232 |  12k|2232 |2538 | 150 |3461k|  11 | 0.000000e+00 |      --      |    Inf 
 4791s|  1516k|    86 | 20268k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3462k|  11 | 0.000000e+00 |      --      |    Inf 
 4792s|  1516k|    89 | 20269k|  13.4 |    91M |  80 | 391 |2232 |  12k|2232 |2538 | 150 |3462k|  11 | 0.000000e+00 |      --      |    Inf 
 4792s|  1516k|    86 | 20270k|  13.4 |    91M |  80 | 400 |2232 |  12k|2232 |2538 | 150 |3462k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4792s|  1516k|    85 | 20271k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3463k|  11 | 0.000000e+00 |      --      |    Inf 
 4792s|  1516k|    85 | 20271k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3463k|  11 | 0.000000e+00 |      --      |    Inf 
 4793s|  1516k|    85 | 20272k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3463k|  11 | 0.000000e+00 |      --      |    Inf 
 4793s|  1516k|    87 | 20273k|  13.4 |    91M |  80 | 390 |2232 |  12k|2232 |2538 | 150 |3463k|  11 | 0.000000e+00 |      --      |    Inf 
 4793s|  1516k|    88 | 20274k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3464k|  11 | 0.000000e+00 |      --      |    Inf 
 4794s|  1516k|    88 | 20275k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3464k|  11 | 0.000000e+00 |      --      |    Inf 
 4794s|  1517k|    92 | 20276k|  13.4 |    91M |  80 | 383 |2232 |  12k|2232 |2538 | 150 |3464k|  11 | 0.000000e+00 |      --      |    Inf 
 4794s|  1517k|    87 | 20276k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3464k|  11 | 0.000000e+00 |      --      |    Inf 
 4794s|  1517k|    88 | 20278k|  13.4 |    91M |  80 | 377 |2232 |  12k|2232 |2538 | 150 |3464k|  11 | 0.000000e+00 |      --      |    Inf 
 4795s|  1517k|    87 | 20279k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3465k|  11 | 0.000000e+00 |      --      |    Inf 
 4795s|  1517k|    86 | 20280k|  13.4 |    91M |  80 | 379 |2232 |  12k|2232 |2538 | 150 |3465k|  11 | 0.000000e+00 |      --      |    Inf 
 4795s|  1517k|    88 | 20281k|  13.4 |    91M |  80 | 388 |2232 |  12k|2232 |2538 | 150 |3465k|  11 | 0.000000e+00 |      --      |    Inf 
 4795s|  1517k|    88 | 20282k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3466k|  11 | 0.000000e+00 |      --      |    Inf 
 4796s|  1517k|    87 | 20283k|  13.4 |    91M |  80 | 345 |2232 |  12k|2232 |2538 | 150 |3466k|  11 | 0.000000e+00 |      --      |    Inf 
 4796s|  1517k|    90 | 20284k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3466k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4796s|  1517k|    87 | 20284k|  13.4 |    91M |  80 |   - |2232 |  12k|   0 |   0 | 150 |3466k|  11 | 0.000000e+00 |      --      |    Inf 
 4797s|  1518k|    88 | 20286k|  13.4 |    91M |  80 | 402 |2232 |  12k|2232 |2538 | 150 |3467k|  11 | 0.000000e+00 |      --      |    Inf 
 4797s|  1518k|    89 | 20288k|  13.4 |    91M |  80 | 383 |2232 |  12k|2232 |2538 | 150 |3467k|  11 | 0.000000e+00 |      --      |    Inf 
 4797s|  1518k|    88 | 20289k|  13.4 |    91M |  80 | 359 |2232 |  12k|2232 |2538 | 150 |3467k|  11 | 0.000000e+00 |      --      |    Inf 
 4798s|  1518k|    87 | 20290k|  13.4 |    91M |  80 | 401 |2232 |  12k|2232 |2538 | 150 |3467k|  11 | 0.000000e+00 |      --      |    Inf 
 4798s|  1518k|    85 | 20291k|  13.4 |    91M |  80 | 406 |2232 |  12k|2232 |2538 | 150 |3468k|  11 | 0.000000e+00 |      --      |    Inf 
