FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.3s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.84 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.84

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4941s|107300 | 37096 |  4797k|  44.7 |   872M | 113 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4942s|107400 | 37096 |  4798k|  44.7 |   872M | 113 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4944s|107500 | 37096 |  4799k|  44.6 |   872M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4946s|107600 | 37096 |  4799k|  44.6 |   872M | 113 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4948s|107700 | 37096 |  4800k|  44.6 |   872M | 113 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4950s|107800 | 37096 |  4800k|  44.5 |   872M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4953s|107900 | 37108 |  4804k|  44.5 |   872M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4954s|108000 | 37108 |  4805k|  44.5 |   872M | 113 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4956s|108100 | 37106 |  4805k|  44.5 |   872M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4960s|108200 | 37146 |  4812k|  44.5 |   873M | 113 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4966s|108300 | 37190 |  4818k|  44.5 |   876M | 113 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |6215 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4968s|108400 | 37216 |  4820k|  44.5 |   876M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6216 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4971s|108500 | 37240 |  4822k|  44.4 |   876M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6216 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4973s|108600 | 37254 |  4825k|  44.4 |   877M | 113 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6216 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4977s|108700 | 37274 |  4827k|  44.4 |   877M | 113 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |6216 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4982s|108800 | 37302 |  4829k|  44.4 |   878M | 113 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4984s|108900 | 37338 |  4832k|  44.4 |   878M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6218 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4986s|109000 | 37336 |  4833k|  44.3 |   878M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6218 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4989s|109100 | 37360 |  4834k|  44.3 |   878M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6218 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4991s|109200 | 37384 |  4838k|  44.3 |   879M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6218 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4993s|109300 | 37384 |  4839k|  44.3 |   879M | 113 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6218 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4996s|109400 | 37396 |  4843k|  44.3 |   879M | 113 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6218 |-8.985000e+02 |-1.720000e+02 | 422.38%
 4998s|109500 | 37420 |  4845k|  44.2 |   879M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5001s|109600 | 37428 |  4846k|  44.2 |   879M | 113 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5003s|109700 | 37432 |  4847k|  44.2 |   879M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5005s|109800 | 37432 |  4847k|  44.2 |   879M | 113 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5007s|109900 | 37444 |  4849k|  44.1 |   879M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5009s|110000 | 37456 |  4850k|  44.1 |   879M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5011s|110100 | 37456 |  4851k|  44.1 |   879M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5013s|110200 | 37468 |  4852k|  44.0 |   879M | 113 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5016s|110300 | 37480 |  4853k|  44.0 |   879M | 113 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5017s|110400 | 37480 |  4854k|  44.0 |   879M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5021s|110500 | 37506 |  4861k|  44.0 |   880M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6220 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5024s|110600 | 37516 |  4865k|  44.0 |   881M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5027s|110700 | 37540 |  4871k|  44.0 |   881M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5029s|110800 | 37540 |  4872k|  44.0 |   881M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5032s|110900 | 37574 |  4874k|  44.0 |   882M | 113 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5035s|111000 | 37588 |  4878k|  43.9 |   883M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5038s|111100 | 37612 |  4884k|  44.0 |   885M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5041s|111200 | 37636 |  4886k|  43.9 |   885M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5043s|111300 | 37636 |  4887k|  43.9 |   885M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5046s|111400 | 37648 |  4888k|  43.9 |   885M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5047s|111500 | 37648 |  4888k|  43.8 |   885M | 113 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5049s|111600 | 37660 |  4890k|  43.8 |   886M | 113 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5051s|111700 | 37660 |  4890k|  43.8 |   886M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5054s|111800 | 37680 |  4892k|  43.8 |   886M | 113 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5056s|111900 | 37684 |  4893k|  43.7 |   886M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5058s|112000 | 37682 |  4894k|  43.7 |   886M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5062s|112100 | 37696 |  4897k|  43.7 |   886M | 113 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5064s|112200 | 37696 |  4898k|  43.7 |   886M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5066s|112300 | 37708 |  4899k|  43.6 |   886M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5070s|112400 | 37716 |  4901k|  43.6 |   886M | 113 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |6221 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5075s|112500 | 37730 |  4904k|  43.6 |   887M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5081s|112600 | 37756 |  4909k|  43.6 |   887M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5083s|112700 | 37768 |  4910k|  43.6 |   887M | 113 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5085s|112800 | 37766 |  4910k|  43.5 |   887M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5089s|112900 | 37826 |  4917k|  43.6 |   888M | 113 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5091s|113000 | 37826 |  4920k|  43.5 |   888M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5098s|113100 | 37864 |  4927k|  43.6 |   889M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5100s|113200 | 37864 |  4928k|  43.5 |   889M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5102s|113300 | 37864 |  4928k|  43.5 |   889M | 113 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5104s|113400 | 37874 |  4930k|  43.5 |   889M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5107s|113500 | 37898 |  4931k|  43.5 |   889M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5108s|113600 | 37898 |  4932k|  43.4 |   889M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5116s|113700 | 37936 |  4939k|  43.4 |   889M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5118s|113800 | 37962 |  4943k|  43.4 |   890M | 113 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5120s|113900 | 37968 |  4944k|  43.4 |   890M | 113 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5123s|114000 | 37982 |  4945k|  43.4 |   890M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5125s|114100 | 38016 |  4948k|  43.4 |   890M | 113 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5130s|114200 | 38042 |  4952k|  43.4 |   891M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5132s|114300 | 38044 |  4953k|  43.3 |   891M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5134s|114400 | 38068 |  4956k|  43.3 |   892M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5136s|114500 | 38068 |  4957k|  43.3 |   892M | 115 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5138s|114600 | 38066 |  4957k|  43.3 |   892M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5141s|114700 | 38080 |  4961k|  43.3 |   892M | 115 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5143s|114800 | 38080 |  4961k|  43.2 |   892M | 115 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5145s|114900 | 38090 |  4963k|  43.2 |   892M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5147s|115000 | 38116 |  4965k|  43.2 |   892M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5150s|115100 | 38160 |  4968k|  43.2 |   892M | 115 |1497 |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5152s|115200 | 38162 |  4969k|  43.1 |   892M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6225 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5156s|115300 | 38198 |  4973k|  43.1 |   894M | 115 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5158s|115400 | 38210 |  4976k|  43.1 |   894M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5161s|115500 | 38220 |  4977k|  43.1 |   894M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5163s|115600 | 38230 |  4979k|  43.1 |   894M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5165s|115700 | 38230 |  4979k|  43.0 |   894M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5167s|115800 | 38242 |  4980k|  43.0 |   894M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5169s|115900 | 38242 |  4981k|  43.0 |   894M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5171s|116000 | 38254 |  4982k|  43.0 |   894M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5173s|116100 | 38254 |  4983k|  42.9 |   894M | 115 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5176s|116200 | 38278 |  4985k|  42.9 |   895M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5178s|116300 | 38278 |  4986k|  42.9 |   895M | 115 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5179s|116400 | 38278 |  4986k|  42.8 |   895M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5181s|116500 | 38278 |  4987k|  42.8 |   895M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5184s|116600 | 38302 |  4991k|  42.8 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5186s|116700 | 38302 |  4992k|  42.8 |   896M | 115 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5189s|116800 | 38314 |  4995k|  42.8 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5192s|116900 | 38338 |  4999k|  42.8 |   896M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5194s|117000 | 38338 |  5000k|  42.7 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6226 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5196s|117100 | 38350 |  5001k|  42.7 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5198s|117200 | 38348 |  5002k|  42.7 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5200s|117300 | 38362 |  5003k|  42.7 |   896M | 115 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5202s|117400 | 38362 |  5004k|  42.6 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5204s|117500 | 38374 |  5005k|  42.6 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5206s|117600 | 38388 |  5008k|  42.6 |   896M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5208s|117700 | 38386 |  5009k|  42.6 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5210s|117800 | 38386 |  5009k|  42.5 |   896M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5212s|117900 | 38384 |  5010k|  42.5 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5214s|118000 | 38398 |  5014k|  42.5 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5217s|118100 | 38408 |  5015k|  42.5 |   896M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5220s|118200 | 38434 |  5019k|  42.5 |   897M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5221s|118300 | 38434 |  5020k|  42.4 |   897M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5223s|118400 | 38432 |  5020k|  42.4 |   897M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5225s|118500 | 38446 |  5022k|  42.4 |   897M | 115 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5227s|118600 | 38446 |  5022k|  42.4 |   897M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5230s|118700 | 38468 |  5024k|  42.3 |   897M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6227 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5233s|118800 | 38494 |  5028k|  42.3 |   897M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6229 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5239s|118900 | 38506 |  5032k|  42.3 |   900M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6229 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5241s|119000 | 38506 |  5033k|  42.3 |   900M | 115 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6229 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5243s|119100 | 38506 |  5033k|  42.3 |   900M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6229 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5246s|119200 | 38518 |  5037k|  42.3 |   900M | 115 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6230 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5247s|119300 | 38518 |  5037k|  42.2 |   900M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6230 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5250s|119400 | 38540 |  5039k|  42.2 |   901M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5252s|119500 | 38542 |  5040k|  42.2 |   901M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5254s|119600 | 38542 |  5041k|  42.1 |   901M | 115 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5256s|119700 | 38554 |  5042k|  42.1 |   901M | 115 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5259s|119800 | 38566 |  5043k|  42.1 |   901M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5262s|119900 | 38576 |  5045k|  42.1 |   901M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5265s|120000 | 38590 |  5049k|  42.1 |   901M | 115 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5267s|120100 | 38598 |  5050k|  42.1 |   901M | 115 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5270s|120200 | 38614 |  5053k|  42.0 |   901M | 115 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.985000e+02 |-1.720000e+02 | 422.38%
 5273s|120300 | 38638 |  5058k|  42.0 |   901M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6236 |-8.985000e+02 |-1.720000e+02 | 422.38%
