FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4492s|135200 | 11358 | 10305k|  76.2 |   320M | 147 |   - |3472 |5632 |3472 |4633 |   0 |  93k|  26k|-1.162810e+02 |-9.500000e+01 |  22.40%
 4495s|135300 | 11361 | 10311k|  76.2 |   320M | 147 |  70 |3472 |5588 |3472 |4633 |   0 |  93k|  26k|-1.162806e+02 |-9.500000e+01 |  22.40%
 4497s|135400 | 11359 | 10317k|  76.2 |   320M | 147 |  66 |3472 |5832 |3472 |4633 |   0 |  94k|  26k|-1.162773e+02 |-9.500000e+01 |  22.40%
 4499s|135500 | 11357 | 10320k|  76.2 |   320M | 147 |   - |3472 |5750 |3472 |4633 |   0 |  94k|  26k|-1.162773e+02 |-9.500000e+01 |  22.40%
 4500s|135600 | 11357 | 10323k|  76.1 |   320M | 147 | 269 |3472 |5713 |3472 |4633 |   0 |  94k|  26k|-1.162773e+02 |-9.500000e+01 |  22.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4501s|135700 | 11363 | 10327k|  76.1 |   320M | 147 |  86 |3472 |5746 |3472 |4633 |   0 |  94k|  26k|-1.162773e+02 |-9.500000e+01 |  22.40%
 4503s|135800 | 11367 | 10331k|  76.1 |   320M | 147 |   - |3472 |5784 |3472 |4633 |   0 |  94k|  26k|-1.162773e+02 |-9.500000e+01 |  22.40%
 4504s|135900 | 11365 | 10336k|  76.1 |   320M | 147 |   - |3472 |5895 |3472 |4633 |   0 |  94k|  26k|-1.162773e+02 |-9.500000e+01 |  22.40%
 4509s|136000 | 11375 | 10345k|  76.1 |   320M | 147 | 154 |3472 |5907 |3472 |4633 |   0 |  95k|  26k|-1.162720e+02 |-9.500000e+01 |  22.39%
 4510s|136100 | 11377 | 10350k|  76.0 |   320M | 147 |   - |3472 |5908 |   0 |   0 |   0 |  95k|  26k|-1.162720e+02 |-9.500000e+01 |  22.39%
 4512s|136200 | 11381 | 10355k|  76.0 |   321M | 147 |  82 |3472 |5895 |3472 |4633 |   0 |  95k|  27k|-1.162715e+02 |-9.500000e+01 |  22.39%
 4513s|136300 | 11382 | 10358k|  76.0 |   321M | 147 |1117 |3472 |5844 |3472 |4633 |   0 |  95k|  27k|-1.162706e+02 |-9.500000e+01 |  22.39%
 4517s|136400 | 11386 | 10366k|  76.0 |   321M | 147 |  59 |3472 |5876 |3472 |4633 |   0 |  95k|  27k|-1.162697e+02 |-9.500000e+01 |  22.39%
 4519s|136500 | 11391 | 10373k|  76.0 |   321M | 147 |1244 |3472 |5859 |3472 |4633 |   0 |  95k|  27k|-1.162681e+02 |-9.500000e+01 |  22.39%
 4520s|136600 | 11392 | 10376k|  76.0 |   321M | 147 | 196 |3472 |5840 |3472 |4633 |   0 |  95k|  27k|-1.162681e+02 |-9.500000e+01 |  22.39%
 4523s|136700 | 11396 | 10383k|  76.0 |   321M | 147 |   - |3472 |5832 |3472 |4633 |   0 |  96k|  27k|-1.162653e+02 |-9.500000e+01 |  22.38%
 4526s|136800 | 11400 | 10392k|  76.0 |   322M | 147 |   - |3472 |5865 |3472 |4633 |   0 |  96k|  27k|-1.162653e+02 |-9.500000e+01 |  22.38%
 4527s|136900 | 11400 | 10396k|  75.9 |   322M | 147 |   - |3472 |5870 |3472 |4633 |   0 |  96k|  27k|-1.162653e+02 |-9.500000e+01 |  22.38%
 4530s|137000 | 11404 | 10403k|  75.9 |   322M | 147 |  90 |3472 |5900 |3472 |4633 |   0 |  96k|  27k|-1.162629e+02 |-9.500000e+01 |  22.38%
 4533s|137100 | 11410 | 10411k|  75.9 |   322M | 147 |   - |3472 |5960 |3472 |4633 |   0 |  96k|  27k|-1.162626e+02 |-9.500000e+01 |  22.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4536s|137200 | 11412 | 10416k|  75.9 |   322M | 147 |   - |3472 |5963 |3472 |4633 |   0 |  97k|  27k|-1.162607e+02 |-9.500000e+01 |  22.38%
 4537s|137300 | 11412 | 10419k|  75.9 |   322M | 147 |   - |3472 |5800 |3472 |4633 |   0 |  97k|  27k|-1.162607e+02 |-9.500000e+01 |  22.38%
 4539s|137400 | 11416 | 10424k|  75.9 |   322M | 147 |   - |3472 |5920 |3472 |4633 |   0 |  97k|  27k|-1.162599e+02 |-9.500000e+01 |  22.38%
 4542s|137500 | 11414 | 10431k|  75.9 |   322M | 147 | 104 |3472 |5903 |3472 |4633 |   0 |  97k|  27k|-1.162560e+02 |-9.500000e+01 |  22.37%
 4543s|137600 | 11420 | 10433k|  75.8 |   322M | 147 |   - |3472 |5872 |3472 |4633 |   0 |  97k|  27k|-1.162560e+02 |-9.500000e+01 |  22.37%
 4545s|137700 | 11426 | 10439k|  75.8 |   322M | 147 | 112 |3472 |5826 |3472 |4633 |   0 |  97k|  27k|-1.162556e+02 |-9.500000e+01 |  22.37%
 4549s|137800 | 11426 | 10446k|  75.8 |   322M | 147 |   - |3472 |5894 |3472 |4633 |   0 |  97k|  27k|-1.162492e+02 |-9.500000e+01 |  22.37%
 4550s|137900 | 11424 | 10450k|  75.8 |   322M | 147 |  89 |3472 |5948 |3472 |4633 |   0 |  98k|  27k|-1.162492e+02 |-9.500000e+01 |  22.37%
 4560s|138000 | 11432 | 10465k|  75.8 |   322M | 147 |   - |3472 |5875 |3472 |4633 |   0 |  98k|  27k|-1.162479e+02 |-9.500000e+01 |  22.37%
 4565s|138100 | 11434 | 10471k|  75.8 |   322M | 147 | 112 |3472 |5855 |3472 |4633 |   0 |  98k|  27k|-1.162445e+02 |-9.500000e+01 |  22.36%
 4566s|138200 | 11434 | 10474k|  75.8 |   322M | 147 |   - |3472 |5904 |3472 |4633 |   0 |  98k|  27k|-1.162445e+02 |-9.500000e+01 |  22.36%
 4569s|138300 | 11439 | 10480k|  75.8 |   322M | 147 |   - |3472 |5987 |3472 |4633 |   0 |  98k|  27k|-1.162414e+02 |-9.500000e+01 |  22.36%
 4572s|138400 | 11439 | 10488k|  75.8 |   322M | 147 |   - |3472 |5942 |3472 |4633 |   0 |  98k|  27k|-1.162414e+02 |-9.500000e+01 |  22.36%
 4573s|138500 | 11445 | 10492k|  75.8 |   323M | 147 |   - |3472 |5972 |3472 |4633 |   0 |  98k|  27k|-1.162414e+02 |-9.500000e+01 |  22.36%
 4574s|138600 | 11445 | 10496k|  75.7 |   323M | 147 | 102 |3472 |6029 |3472 |4633 |   0 |  99k|  27k|-1.162414e+02 |-9.500000e+01 |  22.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4575s|138700 | 11445 | 10499k|  75.7 |   323M | 147 |   - |3472 |6064 |3472 |4633 |   0 |  99k|  27k|-1.162414e+02 |-9.500000e+01 |  22.36%
 4578s|138800 | 11445 | 10505k|  75.7 |   323M | 147 |   - |3472 |6076 |3472 |4633 |   0 |  99k|  27k|-1.162414e+02 |-9.500000e+01 |  22.36%
 4581s|138900 | 11451 | 10511k|  75.7 |   323M | 147 | 873 |3472 |6006 |3472 |4633 |   0 |  99k|  27k|-1.162386e+02 |-9.500000e+01 |  22.36%
 4582s|139000 | 11451 | 10514k|  75.6 |   323M | 147 |   - |3472 |6052 |3472 |4633 |   0 |  99k|  27k|-1.162386e+02 |-9.500000e+01 |  22.36%
 4584s|139100 | 11453 | 10521k|  75.6 |   323M | 147 |1090 |3472 |6038 |3472 |4633 |   0 |  99k|  27k|-1.162378e+02 |-9.500000e+01 |  22.36%
 4586s|139200 | 11457 | 10525k|  75.6 |   324M | 147 |  61 |3472 |6055 |3472 |4633 |   0 |  99k|  27k|-1.162378e+02 |-9.500000e+01 |  22.36%
 4589s|139300 | 11455 | 10536k|  75.6 |   324M | 147 |   - |3472 |6017 |3472 |4633 |   0 |  99k|  28k|-1.162378e+02 |-9.500000e+01 |  22.36%
 4595s|139400 | 11463 | 10556k|  75.7 |   324M | 147 |   - |3472 |5831 |3472 |4633 |   0 |  99k|  28k|-1.162351e+02 |-9.500000e+01 |  22.35%
 4600s|139500 | 11470 | 10562k|  75.7 |   324M | 147 |1077 |3472 |5894 |3472 |4633 |   0 |  99k|  28k|-1.162347e+02 |-9.500000e+01 |  22.35%
 4605s|139600 | 11480 | 10573k|  75.7 |   324M | 147 |1187 |3472 |5730 |3472 |4633 |   0 | 100k|  28k|-1.162316e+02 |-9.500000e+01 |  22.35%
 4607s|139700 | 11482 | 10579k|  75.7 |   324M | 147 |   - |3472 |5815 |3472 |4633 |   0 | 100k|  28k|-1.162316e+02 |-9.500000e+01 |  22.35%
 4609s|139800 | 11484 | 10587k|  75.7 |   324M | 147 |   - |3472 |5750 |3472 |4633 |   0 | 100k|  28k|-1.162299e+02 |-9.500000e+01 |  22.35%
 4613s|139900 | 11494 | 10597k|  75.8 |   324M | 147 |  70 |3472 |5843 |3472 |4633 |   0 | 100k|  28k|-1.162248e+02 |-9.500000e+01 |  22.34%
 4614s|140000 | 11498 | 10602k|  75.7 |   324M | 147 | 120 |3472 |5800 |3472 |4633 |   0 | 100k|  28k|-1.162248e+02 |-9.500000e+01 |  22.34%
 4618s|140100 | 11508 | 10611k|  75.7 |   324M | 147 | 109 |3472 |5871 |3472 |4633 |   0 | 100k|  28k|-1.162152e+02 |-9.500000e+01 |  22.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4619s|140200 | 11514 | 10615k|  75.7 |   324M | 147 |   - |3472 |5900 |3472 |4633 |   0 | 100k|  28k|-1.162152e+02 |-9.500000e+01 |  22.33%
 4622s|140300 | 11520 | 10621k|  75.7 |   324M | 147 | 125 |3472 |5919 |3472 |4633 |   0 | 100k|  28k|-1.162152e+02 |-9.500000e+01 |  22.33%
 4625s|140400 | 11528 | 10630k|  75.7 |   324M | 147 | 534 |3472 |5964 |3472 |4633 |   0 | 100k|  28k|-1.162152e+02 |-9.500000e+01 |  22.33%
 4626s|140500 | 11526 | 10634k|  75.7 |   324M | 147 |   - |3472 |6005 |3472 |4633 |   0 | 100k|  28k|-1.162152e+02 |-9.500000e+01 |  22.33%
 4629s|140600 | 11536 | 10643k|  75.7 |   324M | 147 |  44 |3472 |6101 |3472 |4633 |   0 | 101k|  28k|-1.162042e+02 |-9.500000e+01 |  22.32%
 4631s|140700 | 11540 | 10650k|  75.7 |   324M | 147 |  99 |3472 |6047 |3472 |4633 |   0 | 101k|  28k|-1.162009e+02 |-9.500000e+01 |  22.32%
 4634s|140800 | 11546 | 10656k|  75.7 |   325M | 147 |  68 |3472 |6034 |3472 |4633 |   0 | 101k|  28k|-1.162002e+02 |-9.500000e+01 |  22.32%
 4636s|140900 | 11558 | 10662k|  75.7 |   326M | 147 |  44 |3472 |6131 |3472 |4633 |   0 | 101k|  28k|-1.162002e+02 |-9.500000e+01 |  22.32%
 4636s|141000 | 11562 | 10666k|  75.6 |   326M | 147 |  66 |3472 |6112 |3472 |4633 |   0 | 101k|  28k|-1.162002e+02 |-9.500000e+01 |  22.32%
 4637s|141100 | 11568 | 10670k|  75.6 |   326M | 147 |   - |3472 |6079 |3472 |4633 |   0 | 101k|  28k|-1.162002e+02 |-9.500000e+01 |  22.32%
 4638s|141200 | 11566 | 10674k|  75.6 |   326M | 147 |   - |3472 |6093 |3472 |4633 |   0 | 101k|  28k|-1.162002e+02 |-9.500000e+01 |  22.32%
 4640s|141300 | 11568 | 10681k|  75.6 |   326M | 147 |   - |3472 |6144 |3472 |4633 |   0 | 101k|  28k|-1.162002e+02 |-9.500000e+01 |  22.32%
 4644s|141400 | 11576 | 10691k|  75.6 |   326M | 147 |   - |3472 |6159 |3472 |4633 |   0 | 101k|  28k|-1.161988e+02 |-9.500000e+01 |  22.31%
 4646s|141500 | 11578 | 10697k|  75.6 |   326M | 147 | 139 |3472 |6095 |3472 |4633 |   0 | 101k|  28k|-1.161980e+02 |-9.500000e+01 |  22.31%
 4647s|141600 | 11586 | 10703k|  75.6 |   326M | 147 |   - |3472 |6117 |3472 |4633 |   0 | 101k|  28k|-1.161949e+02 |-9.500000e+01 |  22.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4648s|141700 | 11582 | 10706k|  75.6 |   326M | 147 |   - |3472 |6129 |3472 |4633 |   0 | 101k|  28k|-1.161949e+02 |-9.500000e+01 |  22.31%
 4651s|141800 | 11582 | 10716k|  75.6 |   326M | 147 |   - |3472 |6046 |3472 |4633 |   0 | 101k|  28k|-1.161931e+02 |-9.500000e+01 |  22.31%
 4652s|141900 | 11584 | 10720k|  75.5 |   326M | 147 |   - |3472 |6105 |3472 |4633 |   0 | 101k|  28k|-1.161931e+02 |-9.500000e+01 |  22.31%
 4653s|142000 | 11582 | 10723k|  75.5 |   326M | 147 |   - |3472 |6194 |3472 |4633 |   0 | 102k|  28k|-1.161931e+02 |-9.500000e+01 |  22.31%
 4655s|142100 | 11582 | 10729k|  75.5 |   326M | 147 |  44 |3472 |6180 |3472 |4633 |   0 | 102k|  28k|-1.161928e+02 |-9.500000e+01 |  22.31%
 4659s|142200 | 11592 | 10737k|  75.5 |   326M | 147 |  54 |3472 |6125 |3472 |4633 |   0 | 102k|  28k|-1.161906e+02 |-9.500000e+01 |  22.31%
 4661s|142300 | 11594 | 10743k|  75.5 |   326M | 147 |  98 |3472 |6093 |3472 |4633 |   0 | 102k|  28k|-1.161899e+02 |-9.500000e+01 |  22.31%
 4664s|142400 | 11596 | 10750k|  75.5 |   326M | 147 |   - |3472 |6119 |3472 |4633 |   0 | 102k|  28k|-1.161886e+02 |-9.500000e+01 |  22.30%
 4669s|142500 | 11612 | 10761k|  75.5 |   326M | 147 |1252 |3472 |6057 |3472 |4633 |   0 | 102k|  28k|-1.161871e+02 |-9.500000e+01 |  22.30%
 4671s|142600 | 11610 | 10765k|  75.5 |   326M | 147 | 100 |3472 |6071 |3472 |4633 |   0 | 102k|  28k|-1.161871e+02 |-9.500000e+01 |  22.30%
 4673s|142700 | 11614 | 10771k|  75.5 |   326M | 147 |  54 |3472 |6024 |3472 |4633 |   0 | 102k|  28k|-1.161858e+02 |-9.500000e+01 |  22.30%
 4677s|142800 | 11624 | 10779k|  75.5 |   326M | 147 |   - |3472 |6024 |3472 |4633 |   0 | 102k|  28k|-1.161808e+02 |-9.500000e+01 |  22.30%
 4681s|142900 | 11624 | 10789k|  75.5 |   326M | 147 |  66 |3472 |6000 |3472 |4633 |   0 | 102k|  28k|-1.161755e+02 |-9.500000e+01 |  22.29%
 4682s|143000 | 11622 | 10792k|  75.5 |   327M | 147 | 100 |3472 |6039 |3472 |4633 |   0 | 103k|  28k|-1.161755e+02 |-9.500000e+01 |  22.29%
 4683s|143100 | 11632 | 10797k|  75.5 |   327M | 147 |   - |3472 |6010 |3472 |4633 |   0 | 103k|  28k|-1.161718e+02 |-9.500000e+01 |  22.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4689s|143200 | 11644 | 10808k|  75.5 |   327M | 147 |   - |3472 |5930 |3472 |4633 |   0 | 103k|  28k|-1.161707e+02 |-9.500000e+01 |  22.28%
 4695s|143300 | 11658 | 10820k|  75.5 |   328M | 147 |   - |3472 |5885 |3472 |4633 |   0 | 103k|  28k|-1.161663e+02 |-9.500000e+01 |  22.28%
 4698s|143400 | 11664 | 10825k|  75.5 |   328M | 147 |  44 |3472 |5939 |3472 |4633 |   0 | 103k|  28k|-1.161649e+02 |-9.500000e+01 |  22.28%
 4699s|143500 | 11662 | 10830k|  75.5 |   328M | 147 |   - |3472 |5910 |3472 |4633 |   0 | 103k|  28k|-1.161646e+02 |-9.500000e+01 |  22.28%
 4702s|143600 | 11666 | 10834k|  75.4 |   328M | 147 |   - |3472 |5868 |3472 |4633 |   0 | 103k|  29k|-1.161589e+02 |-9.500000e+01 |  22.27%
 4704s|143700 | 11670 | 10840k|  75.4 |   328M | 147 |  76 |3472 |5852 |3472 |4633 |   0 | 103k|  29k|-1.161533e+02 |-9.500000e+01 |  22.27%
 4705s|143800 | 11672 | 10842k|  75.4 |   329M | 147 |   - |3472 |5867 |3472 |4633 |   0 | 103k|  29k|-1.161533e+02 |-9.500000e+01 |  22.27%
 4707s|143900 | 11674 | 10850k|  75.4 |   329M | 147 |   - |3472 |5866 |3472 |4633 |   0 | 103k|  29k|-1.161521e+02 |-9.500000e+01 |  22.27%
 4709s|144000 | 11684 | 10855k|  75.4 |   329M | 147 |   - |3472 |5816 |3472 |4633 |   0 | 103k|  29k|-1.161518e+02 |-9.500000e+01 |  22.27%
 4710s|144100 | 11682 | 10857k|  75.3 |   329M | 147 |  74 |3472 |5825 |3472 |4633 |   0 | 103k|  29k|-1.161518e+02 |-9.500000e+01 |  22.27%
 4712s|144200 | 11684 | 10862k|  75.3 |   329M | 147 |  88 |3472 |5900 |3472 |4633 |   0 | 103k|  29k|-1.161483e+02 |-9.500000e+01 |  22.26%
 4715s|144300 | 11688 | 10871k|  75.3 |   329M | 147 |  88 |3472 |5840 |3472 |4633 |   0 | 103k|  29k|-1.161467e+02 |-9.500000e+01 |  22.26%
 4716s|144400 | 11688 | 10875k|  75.3 |   329M | 147 |   - |3472 |5845 |3472 |4633 |   0 | 103k|  29k|-1.161467e+02 |-9.500000e+01 |  22.26%
 4717s|144500 | 11684 | 10880k|  75.3 |   329M | 147 |   - |3472 |5845 |3472 |4633 |   0 | 103k|  29k|-1.161467e+02 |-9.500000e+01 |  22.26%
 4719s|144600 | 11696 | 10889k|  75.3 |   329M | 147 |  66 |3472 |5873 |3472 |4633 |   0 | 104k|  29k|-1.161255e+02 |-9.500000e+01 |  22.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4722s|144700 | 11700 | 10897k|  75.3 |   329M | 147 |  70 |3472 |5869 |3472 |4633 |   0 | 104k|  29k|-1.161207e+02 |-9.500000e+01 |  22.23%
 4724s|144800 | 11696 | 10905k|  75.3 |   329M | 147 |   - |3472 |5896 |3472 |4633 |   0 | 104k|  29k|-1.161198e+02 |-9.500000e+01 |  22.23%
 4729s|144900 | 11702 | 10915k|  75.3 |   329M | 147 |   - |3472 |5860 |3472 |4633 |   0 | 104k|  29k|-1.161179e+02 |-9.500000e+01 |  22.23%
 4730s|145000 | 11706 | 10919k|  75.3 |   329M | 147 |   - |3472 |5883 |3472 |4633 |   0 | 104k|  29k|-1.161179e+02 |-9.500000e+01 |  22.23%
 4731s|145100 | 11704 | 10923k|  75.3 |   329M | 147 | 144 |3472 |5893 |3472 |4633 |   0 | 104k|  29k|-1.161179e+02 |-9.500000e+01 |  22.23%
 4734s|145200 | 11708 | 10930k|  75.3 |   329M | 147 |   - |3472 |6017 |3472 |4633 |   0 | 104k|  29k|-1.161179e+02 |-9.500000e+01 |  22.23%
 4735s|145300 | 11718 | 10936k|  75.3 |   329M | 147 |   - |3472 |6021 |3472 |4633 |   0 | 104k|  29k|-1.161175e+02 |-9.500000e+01 |  22.23%
 4736s|145400 | 11722 | 10940k|  75.2 |   329M | 147 | 120 |3472 |6015 |3472 |4633 |   0 | 104k|  29k|-1.161175e+02 |-9.500000e+01 |  22.23%
 4738s|145500 | 11726 | 10947k|  75.2 |   329M | 147 |   - |3472 |5978 |3472 |4633 |   0 | 104k|  29k|-1.161165e+02 |-9.500000e+01 |  22.23%
 4739s|145600 | 11728 | 10951k|  75.2 |   329M | 147 |  96 |3472 |5987 |3472 |4633 |   0 | 104k|  29k|-1.161165e+02 |-9.500000e+01 |  22.23%
 4740s|145700 | 11732 | 10955k|  75.2 |   329M | 147 | 119 |3472 |5997 |3472 |4633 |   0 | 104k|  29k|-1.161165e+02 |-9.500000e+01 |  22.23%
 4742s|145800 | 11734 | 10963k|  75.2 |   329M | 147 |   - |3472 |5994 |3472 |4633 |   0 | 104k|  29k|-1.161165e+02 |-9.500000e+01 |  22.23%
 4744s|145900 | 11745 | 10969k|  75.2 |   330M | 147 | 102 |3472 |6108 |3472 |4633 |   0 | 104k|  29k|-1.161165e+02 |-9.500000e+01 |  22.23%
 4745s|146000 | 11751 | 10973k|  75.2 |   330M | 147 |   - |3472 |6129 |3472 |4633 |   0 | 104k|  29k|-1.161165e+02 |-9.500000e+01 |  22.23%
 4747s|146100 | 11765 | 10979k|  75.2 |   330M | 147 |  76 |3472 |6150 |3472 |4633 |   0 | 104k|  29k|-1.161163e+02 |-9.500000e+01 |  22.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4748s|146200 | 11761 | 10983k|  75.1 |   330M | 147 |   - |3472 |6155 |3472 |4633 |   0 | 104k|  29k|-1.161163e+02 |-9.500000e+01 |  22.23%
 4750s|146300 | 11761 | 10990k|  75.1 |   330M | 147 |   - |3472 |6072 |3472 |4633 |   0 | 104k|  29k|-1.161131e+02 |-9.500000e+01 |  22.22%
 4751s|146400 | 11765 | 10995k|  75.1 |   330M | 147 |   - |3472 |6009 |3472 |4633 |   0 | 104k|  29k|-1.161124e+02 |-9.500000e+01 |  22.22%
 4752s|146500 | 11763 | 10999k|  75.1 |   330M | 147 |   - |3472 |6006 |3472 |4633 |   0 | 104k|  29k|-1.161124e+02 |-9.500000e+01 |  22.22%
 4753s|146600 | 11761 | 11003k|  75.1 |   330M | 147 | 114 |3472 |5991 |3472 |4633 |   0 | 104k|  29k|-1.161124e+02 |-9.500000e+01 |  22.22%
 4756s|146700 | 11775 | 11012k|  75.1 |   330M | 147 |  98 |3472 |6044 |3472 |4633 |   0 | 104k|  29k|-1.161107e+02 |-9.500000e+01 |  22.22%
 4762s|146800 | 11787 | 11029k|  75.1 |   330M | 147 |   - |3472 |5941 |3472 |4633 |   0 | 105k|  29k|-1.161061e+02 |-9.500000e+01 |  22.22%
 4764s|146900 | 11795 | 11037k|  75.1 |   330M | 147 |   - |3472 |5882 |3472 |4633 |   0 | 105k|  29k|-1.161052e+02 |-9.500000e+01 |  22.22%
 4769s|147000 | 11801 | 11046k|  75.1 |   330M | 147 |  56 |3472 |5813 |3472 |4633 |   0 | 105k|  29k|-1.161039e+02 |-9.500000e+01 |  22.21%
 4770s|147100 | 11793 | 11050k|  75.1 |   330M | 147 |   - |3472 |5822 |3472 |4633 |   0 | 105k|  29k|-1.161039e+02 |-9.500000e+01 |  22.21%
 4772s|147200 | 11803 | 11060k|  75.1 |   330M | 147 |  44 |3472 |5780 |3472 |4633 |   0 | 105k|  29k|-1.161016e+02 |-9.500000e+01 |  22.21%
 4777s|147300 | 11805 | 11069k|  75.1 |   331M | 147 |   - |3472 |5660 |3472 |4633 |   0 | 105k|  29k|-1.160895e+02 |-9.500000e+01 |  22.20%
 4783s|147400 | 11815 | 11078k|  75.2 |   331M | 147 |  82 |3472 |5692 |3472 |4633 |   0 | 105k|  29k|-1.160884e+02 |-9.500000e+01 |  22.20%
 4789s|147500 | 11819 | 11087k|  75.2 |   332M | 147 | 999 |3472 |5782 |3472 |4633 |   0 | 105k|  29k|-1.160863e+02 |-9.500000e+01 |  22.20%
 4792s|147600 | 11823 | 11094k|  75.2 |   332M | 147 |   - |3472 |5742 |3472 |4633 |   0 | 105k|  29k|-1.160858e+02 |-9.500000e+01 |  22.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4796s|147700 | 11829 | 11104k|  75.2 |   332M | 147 |   - |3472 |5717 |3472 |4633 |   0 | 105k|  29k|-1.160812e+02 |-9.500000e+01 |  22.19%
 4796s|147800 | 11834 | 11107k|  75.2 |   332M | 147 |   - |3472 |5751 |3472 |4633 |   0 | 105k|  29k|-1.160812e+02 |-9.500000e+01 |  22.19%
 4798s|147900 | 11834 | 11115k|  75.2 |   332M | 147 |1061 |3472 |5709 |3472 |4633 |   0 | 105k|  29k|-1.160812e+02 |-9.500000e+01 |  22.19%
 4800s|148000 | 11838 | 11122k|  75.1 |   332M | 147 |   - |3472 |5688 |3472 |4633 |   0 | 105k|  29k|-1.160810e+02 |-9.500000e+01 |  22.19%
 4803s|148100 | 11840 | 11130k|  75.2 |   332M | 147 | 101 |3472 |5661 |3472 |4633 |   0 | 105k|  29k|-1.160793e+02 |-9.500000e+01 |  22.19%
