FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4967s|  1047k| 54426 | 18877k|  18.0 |   453M | 205 |   - |2445 |9772 |   0 |   0 |   0 | 706k|   0 | 0.000000e+00 |      --      |    Inf 
 4968s|  1047k| 54428 | 18878k|  18.0 |   453M | 205 |   - |2445 |9795 |   0 |   0 |   0 | 706k|   0 | 0.000000e+00 |      --      |    Inf 
 4968s|  1047k| 54432 | 18879k|  18.0 |   453M | 205 |  51 |2445 |9817 |2445 | 167 |   0 | 706k|   0 | 0.000000e+00 |      --      |    Inf 
 4968s|  1047k| 54435 | 18880k|  18.0 |   453M | 205 |   - |2445 |9828 |   0 |   0 |   0 | 706k|   0 | 0.000000e+00 |      --      |    Inf 
 4968s|  1047k| 54435 | 18881k|  18.0 |   453M | 205 |   - |2445 |9872 |2445 | 167 |   0 | 706k|   0 | 0.000000e+00 |      --      |    Inf 
 4968s|  1047k| 54432 | 18882k|  18.0 |   453M | 205 |   - |2445 |9904 |2445 | 167 |   0 | 706k|   0 | 0.000000e+00 |      --      |    Inf 
 4968s|  1047k| 54432 | 18884k|  18.0 |   453M | 205 |   - |2445 |9875 |   0 |   0 |   0 | 706k|   0 | 0.000000e+00 |      --      |    Inf 
 4969s|  1048k| 54437 | 18885k|  18.0 |   453M | 205 |   - |2445 |9917 |   0 |   0 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4969s|  1048k| 54442 | 18886k|  18.0 |   453M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4969s|  1048k| 54452 | 18888k|  18.0 |   453M | 205 |   - |2445 |9930 |2445 | 167 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4970s|  1048k| 54462 | 18891k|  18.0 |   453M | 205 |  49 |2445 |9936 |2445 | 167 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4970s|  1048k| 54464 | 18893k|  18.0 |   453M | 205 |   - |2445 |9937 |2445 | 167 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4970s|  1048k| 54466 | 18896k|  18.0 |   453M | 205 |  51 |2445 |9958 |2445 | 167 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4970s|  1048k| 54466 | 18898k|  18.0 |   453M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4970s|  1048k| 54466 | 18900k|  18.0 |   453M | 205 |   - |2445 |9982 |   0 |   0 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4971s|  1048k| 54468 | 18900k|  18.0 |   453M | 205 |   - |2445 |9970 |   0 |   0 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4971s|  1048k| 54465 | 18902k|  18.0 |   453M | 205 |   - |2445 |9990 |2445 | 167 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4971s|  1049k| 54462 | 18902k|  18.0 |   453M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4971s|  1049k| 54466 | 18903k|  18.0 |   453M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4972s|  1049k| 54490 | 18905k|  18.0 |   453M | 205 |  78 |2445 |9831 |2445 | 167 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4973s|  1049k| 54497 | 18906k|  18.0 |   453M | 205 |   - |2445 |9799 |   0 |   0 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4973s|  1049k| 54499 | 18907k|  18.0 |   453M | 205 |   - |2445 |9867 |   0 |   0 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4973s|  1049k| 54508 | 18910k|  18.0 |   453M | 205 |  47 |2445 |9787 |2445 | 167 |   0 | 707k|   0 | 0.000000e+00 |      --      |    Inf 
 4973s|  1049k| 54527 | 18913k|  18.0 |   454M | 205 |  47 |2445 |9834 |2445 | 167 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4973s|  1049k| 54539 | 18914k|  18.0 |   454M | 205 |  49 |2445 |9916 |2445 | 167 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4974s|  1049k| 54549 | 18916k|  18.0 |   454M | 205 |   - |2445 |9955 |   0 |   0 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4974s|  1049k| 54561 | 18919k|  18.0 |   455M | 205 |   - |2445 |9972 |   0 |   0 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4974s|  1050k| 54569 | 18921k|  18.0 |   455M | 205 |  43 |2445 |  10k|2445 | 167 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4974s|  1050k| 54573 | 18923k|  18.0 |   455M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4975s|  1050k| 54574 | 18926k|  18.0 |   455M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4975s|  1050k| 54578 | 18927k|  18.0 |   455M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4975s|  1050k| 54581 | 18928k|  18.0 |   455M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4975s|  1050k| 54592 | 18930k|  18.0 |   455M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4975s|  1050k| 54596 | 18932k|  18.0 |   455M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4976s|  1050k| 54604 | 18934k|  18.0 |   455M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4976s|  1050k| 54615 | 18938k|  18.0 |   455M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 708k|   0 | 0.000000e+00 |      --      |    Inf 
 4976s|  1050k| 54614 | 18939k|  18.0 |   455M | 205 |  55 |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4976s|  1051k| 54620 | 18941k|  18.0 |   455M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4976s|  1051k| 54622 | 18943k|  18.0 |   455M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4977s|  1051k| 54628 | 18944k|  18.0 |   455M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4977s|  1051k| 54636 | 18946k|  18.0 |   455M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4977s|  1051k| 54640 | 18947k|  18.0 |   455M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4977s|  1051k| 54648 | 18949k|  18.0 |   455M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4977s|  1051k| 54646 | 18950k|  18.0 |   455M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4978s|  1051k| 54652 | 18952k|  18.0 |   455M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4978s|  1051k| 54652 | 18953k|  18.0 |   455M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4978s|  1051k| 54654 | 18955k|  18.0 |   455M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4978s|  1052k| 54654 | 18956k|  18.0 |   455M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4978s|  1052k| 54661 | 18958k|  18.0 |   455M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4979s|  1052k| 54679 | 18960k|  18.0 |   456M | 205 |  55 |2445 |9952 |2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4979s|  1052k| 54697 | 18963k|  18.0 |   457M | 205 |  55 |2445 |9943 |2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4979s|  1052k| 54709 | 18964k|  18.0 |   457M | 205 |  49 |2445 |9964 |2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4979s|  1052k| 54715 | 18965k|  18.0 |   457M | 205 |  55 |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4979s|  1052k| 54721 | 18967k|  18.0 |   457M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 709k|   0 | 0.000000e+00 |      --      |    Inf 
 4979s|  1052k| 54723 | 18969k|  18.0 |   457M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4980s|  1052k| 54727 | 18970k|  18.0 |   457M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4980s|  1052k| 54734 | 18972k|  18.0 |   457M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4980s|  1053k| 54734 | 18974k|  18.0 |   457M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4982s|  1053k| 54744 | 18975k|  18.0 |   457M | 205 |  39 |2445 |  10k|2445 | 167 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4982s|  1053k| 54747 | 18976k|  18.0 |   457M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4982s|  1053k| 54751 | 18977k|  18.0 |   457M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4983s|  1053k| 54756 | 18979k|  18.0 |   457M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4983s|  1053k| 54759 | 18980k|  18.0 |   457M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4983s|  1053k| 54767 | 18981k|  18.0 |   457M | 205 |  45 |2445 |  10k|2445 | 167 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4983s|  1053k| 54771 | 18982k|  18.0 |   457M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4983s|  1053k| 54772 | 18983k|  18.0 |   457M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4984s|  1053k| 54793 | 18985k|  18.0 |   457M | 205 |  58 |2445 |  10k|2445 | 167 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4984s|  1054k| 54811 | 18988k|  18.0 |   457M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 710k|   0 | 0.000000e+00 |      --      |    Inf 
 4984s|  1054k| 54831 | 18991k|  18.0 |   457M | 205 |  55 |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4984s|  1054k| 54847 | 18994k|  18.0 |   457M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4984s|  1054k| 54867 | 18996k|  18.0 |   457M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4985s|  1054k| 54878 | 18998k|  18.0 |   457M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4985s|  1054k| 54885 | 18999k|  18.0 |   458M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4985s|  1054k| 54895 | 19000k|  18.0 |   459M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4985s|  1054k| 54903 | 19001k|  18.0 |   459M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4985s|  1054k| 54905 | 19002k|  18.0 |   459M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4986s|  1054k| 54906 | 19004k|  18.0 |   459M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4986s|  1055k| 54909 | 19006k|  18.0 |   459M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4986s|  1055k| 54913 | 19007k|  18.0 |   459M | 205 |  50 |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4986s|  1055k| 54912 | 19008k|  18.0 |   459M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4987s|  1055k| 54920 | 19009k|  18.0 |   459M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 711k|   0 | 0.000000e+00 |      --      |    Inf 
 4988s|  1055k| 54920 | 19010k|  18.0 |   459M | 205 |  45 |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4988s|  1055k| 54922 | 19012k|  18.0 |   459M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4988s|  1055k| 54924 | 19013k|  18.0 |   459M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4989s|  1055k| 54941 | 19015k|  18.0 |   459M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4989s|  1055k| 54954 | 19020k|  18.0 |   459M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4989s|  1055k| 54958 | 19021k|  18.0 |   459M | 205 |  55 |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4989s|  1056k| 54962 | 19022k|  18.0 |   459M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4991s|  1056k| 54971 | 19025k|  18.0 |   460M | 205 |  41 |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4993s|  1056k| 54970 | 19026k|  18.0 |   460M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4993s|  1056k| 54975 | 19027k|  18.0 |   460M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4993s|  1056k| 54971 | 19028k|  18.0 |   460M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4994s|  1056k| 54972 | 19030k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4994s|  1056k| 54979 | 19032k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 712k|   0 | 0.000000e+00 |      --      |    Inf 
 4994s|  1056k| 54983 | 19034k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4994s|  1056k| 54989 | 19035k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4995s|  1056k| 54993 | 19037k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4995s|  1057k| 54994 | 19038k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4995s|  1057k| 54991 | 19039k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4996s|  1057k| 54998 | 19042k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4996s|  1057k| 55004 | 19045k|  18.0 |   460M | 205 |  47 |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4996s|  1057k| 55003 | 19046k|  18.0 |   460M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4996s|  1057k| 55005 | 19047k|  18.0 |   460M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4997s|  1057k| 55013 | 19048k|  18.0 |   460M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4997s|  1057k| 55017 | 19049k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4997s|  1057k| 55021 | 19051k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4997s|  1057k| 55018 | 19051k|  18.0 |   460M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4997s|  1058k| 55022 | 19053k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4998s|  1058k| 55022 | 19054k|  18.0 |   460M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4998s|  1058k| 55026 | 19055k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 713k|   0 | 0.000000e+00 |      --      |    Inf 
 4998s|  1058k| 55033 | 19059k|  18.0 |   460M | 205 |  49 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 4998s|  1058k| 55037 | 19062k|  18.0 |   460M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 4998s|  1058k| 55037 | 19063k|  18.0 |   460M | 205 |  40 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 4999s|  1058k| 55036 | 19064k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 4999s|  1058k| 55034 | 19066k|  18.0 |   460M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5004s|  1058k| 55036 | 19073k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5004s|  1058k| 55041 | 19075k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5004s|  1059k| 55051 | 19076k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5004s|  1059k| 55053 | 19078k|  18.0 |   460M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5005s|  1059k| 55054 | 19080k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5005s|  1059k| 55063 | 19081k|  18.0 |   460M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5005s|  1059k| 55075 | 19082k|  18.0 |   460M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5006s|  1059k| 55077 | 19084k|  18.0 |   460M | 205 |  53 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5006s|  1059k| 55087 | 19085k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5006s|  1059k| 55093 | 19087k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5006s|  1059k| 55099 | 19089k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5006s|  1059k| 55101 | 19090k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5007s|  1060k| 55105 | 19091k|  18.0 |   460M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5008s|  1060k| 55113 | 19095k|  18.0 |   460M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5008s|  1060k| 55112 | 19096k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5008s|  1060k| 55112 | 19097k|  18.0 |   460M | 205 |  51 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5008s|  1060k| 55120 | 19099k|  18.0 |   461M | 205 |  42 |2445 |  10k|2445 | 167 |   0 | 714k|   0 | 0.000000e+00 |      --      |    Inf 
 5008s|  1060k| 55121 | 19100k|  18.0 |   461M | 205 |  44 |2445 |  10k|2445 | 167 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5009s|  1060k| 55131 | 19102k|  18.0 |   461M | 205 |  55 |2445 |  10k|2445 | 167 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5009s|  1060k| 55138 | 19104k|  18.0 |   461M | 205 |   - |2445 |  10k|   0 |   0 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
 5009s|  1060k| 55144 | 19107k|  18.0 |   461M | 205 |   - |2445 |  10k|2445 | 167 |   0 | 715k|   0 | 0.000000e+00 |      --      |    Inf 
