FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686559620
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.7s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.38 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 13.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3375s| 59800 | 29624 |  1259k|  20.9 |  1808M |  91 | 166 |  42k|  27k|  42k|  20k|   0 |  71k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3382s| 59900 | 29673 |  1262k|  20.9 |  1810M |  91 | 114 |  42k|  27k|  42k|  20k|   0 |  71k|   0 | 1.995028e+03 |      --      |    Inf 
 3388s| 60000 | 29731 |  1264k|  20.9 |  1811M |  91 |  45 |  42k|  27k|  42k|  20k|   0 |  71k|   0 | 1.995028e+03 |      --      |    Inf 
 3392s| 60100 | 29800 |  1265k|  20.9 |  1813M |  91 | 107 |  42k|  27k|  42k|  20k|   0 |  71k|   0 | 1.995028e+03 |      --      |    Inf 
 3397s| 60200 | 29864 |  1266k|  20.9 |  1813M |  91 |  84 |  42k|  27k|  42k|  20k|   0 |  71k|   0 | 1.995028e+03 |      --      |    Inf 
 3403s| 60300 | 29913 |  1268k|  20.9 |  1817M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  71k|   0 | 1.995028e+03 |      --      |    Inf 
 3408s| 60400 | 29972 |  1271k|  20.9 |  1819M |  91 | 301 |  42k|  27k|  42k|  20k|   0 |  71k|   0 | 1.995028e+03 |      --      |    Inf 
 3411s| 60500 | 30003 |  1273k|  20.9 |  1820M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  71k|   0 | 1.995028e+03 |      --      |    Inf 
 3415s| 60600 | 30038 |  1275k|  20.9 |  1820M |  91 |  66 |  42k|  27k|  42k|  20k|   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 3420s| 60700 | 30096 |  1277k|  20.9 |  1821M |  91 | 126 |  42k|  27k|  42k|  20k|   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 3425s| 60800 | 29960 |  1279k|  20.9 |  1822M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 3429s| 60900 | 30040 |  1280k|  20.9 |  1823M |  91 |  46 |  42k|  27k|  42k|  20k|   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 3433s| 61000 | 30123 |  1281k|  20.9 |  1828M |  91 |  91 |  42k|  27k|  42k|  20k|   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 3437s| 61100 | 30197 |  1282k|  20.8 |  1832M |  91 | 136 |  42k|  27k|  42k|  20k|   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 3442s| 61200 | 30280 |  1285k|  20.9 |  1835M |  91 |  90 |  42k|  27k|  42k|  20k|   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 3446s| 61300 | 30352 |  1286k|  20.8 |  1837M |  91 | 112 |  42k|  27k|  42k|  20k|   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3449s| 61400 | 30431 |  1287k|  20.8 |  1840M |  91 |  54 |  42k|  27k|  42k|  20k|   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 3454s| 61500 | 30506 |  1289k|  20.8 |  1842M |  91 |  87 |  42k|  27k|  42k|  20k|   0 |  72k|   0 | 1.995028e+03 |      --      |    Inf 
 3458s| 61600 | 30583 |  1292k|  20.8 |  1845M |  91 | 122 |  42k|  27k|  42k|  20k|   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3461s| 61700 | 30659 |  1293k|  20.8 |  1848M |  91 | 145 |  42k|  27k|  42k|  20k|   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3464s| 61800 | 30737 |  1294k|  20.8 |  1850M |  91 | 122 |  42k|  27k|  42k|  20k|   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3468s| 61900 | 30813 |  1294k|  20.8 |  1854M |  91 |  60 |  42k|  27k|  42k|  20k|   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3472s| 62000 | 30894 |  1295k|  20.8 |  1855M |  91 | 104 |  42k|  27k|  42k|  20k|   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3475s| 62100 | 30969 |  1296k|  20.7 |  1860M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3478s| 62200 | 31045 |  1297k|  20.7 |  1861M |  91 |  75 |  42k|  27k|  42k|  20k|   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3481s| 62300 | 31117 |  1298k|  20.7 |  1863M |  91 | 107 |  42k|  27k|  42k|  20k|   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3484s| 62400 | 31196 |  1299k|  20.7 |  1865M |  91 | 108 |  42k|  27k|  42k|  20k|   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3487s| 62500 | 31275 |  1300k|  20.7 |  1867M |  91 |  44 |  42k|  27k|  42k|  20k|   0 |  73k|   0 | 1.995028e+03 |      --      |    Inf 
 3490s| 62600 | 31345 |  1300k|  20.6 |  1868M |  91 | 115 |  42k|  27k|  42k|  20k|   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3494s| 62700 | 31427 |  1301k|  20.6 |  1871M |  91 |  65 |  42k|  27k|  42k|  20k|   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3498s| 62800 | 31503 |  1302k|  20.6 |  1873M |  91 |  61 |  42k|  27k|  42k|  20k|   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3501s| 62900 | 31576 |  1304k|  20.6 |  1875M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3505s| 63000 | 31651 |  1305k|  20.6 |  1877M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3509s| 63100 | 31727 |  1306k|  20.6 |  1881M |  91 | 112 |  42k|  27k|  42k|  20k|   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3512s| 63200 | 31810 |  1307k|  20.5 |  1884M |  91 | 119 |  42k|  27k|  42k|  20k|   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3515s| 63300 | 31882 |  1308k|  20.5 |  1886M |  91 |  28 |  42k|  27k|  42k|  20k|   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3518s| 63400 | 31959 |  1308k|  20.5 |  1888M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3522s| 63500 | 32033 |  1309k|  20.5 |  1889M |  91 |  45 |  42k|  27k|  42k|  20k|   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3525s| 63600 | 32109 |  1310k|  20.5 |  1892M |  91 | 102 |  42k|  27k|  42k|  20k|   0 |  74k|   0 | 1.995028e+03 |      --      |    Inf 
 3528s| 63700 | 32188 |  1311k|  20.4 |  1894M |  91 |  82 |  42k|  27k|  42k|  20k|   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 3531s| 63800 | 32260 |  1311k|  20.4 |  1896M |  91 |  68 |  42k|  27k|  42k|  20k|   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 3534s| 63900 | 32333 |  1312k|  20.4 |  1898M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 3538s| 64000 | 32404 |  1314k|  20.4 |  1899M |  91 |  36 |  42k|  27k|  42k|  20k|   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 3542s| 64100 | 32479 |  1316k|  20.4 |  1901M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 3545s| 64200 | 32554 |  1317k|  20.4 |  1904M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 3549s| 64300 | 32624 |  1319k|  20.4 |  1906M |  91 |  47 |  42k|  26k|  42k|  20k|   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3553s| 64400 | 32703 |  1320k|  20.4 |  1907M |  91 | 154 |  42k|  26k|  42k|  20k|   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 3556s| 64500 | 32782 |  1321k|  20.3 |  1908M |  91 |  43 |  42k|  26k|  42k|  20k|   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 3559s| 64600 | 32854 |  1321k|  20.3 |  1911M |  91 |  38 |  42k|  27k|  42k|  20k|   0 |  75k|   0 | 1.995028e+03 |      --      |    Inf 
 3562s| 64700 | 32933 |  1322k|  20.3 |  1912M |  91 | 107 |  42k|  26k|  42k|  20k|   0 |  76k|   0 | 1.995028e+03 |      --      |    Inf 
 3565s| 64800 | 33006 |  1323k|  20.3 |  1914M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  76k|   0 | 1.995028e+03 |      --      |    Inf 
 3569s| 64900 | 33079 |  1325k|  20.3 |  1915M |  91 |  78 |  42k|  26k|  42k|  20k|   0 |  76k|   0 | 1.995204e+03 |      --      |    Inf 
 3572s| 65000 | 33151 |  1325k|  20.3 |  1917M |  91 |  79 |  42k|  27k|  42k|  20k|   0 |  76k|   0 | 1.995204e+03 |      --      |    Inf 
 3575s| 65100 | 33230 |  1326k|  20.2 |  1919M |  91 |  53 |  42k|  26k|  42k|  20k|   0 |  76k|   0 | 1.995204e+03 |      --      |    Inf 
 3579s| 65200 | 33305 |  1327k|  20.2 |  1920M |  91 |  34 |  42k|  27k|  42k|  20k|   0 |  76k|   0 | 1.995204e+03 |      --      |    Inf 
 3582s| 65300 | 33371 |  1328k|  20.2 |  1922M |  91 |  47 |  42k|  27k|  42k|  20k|   0 |  76k|   0 | 1.995204e+03 |      --      |    Inf 
 3586s| 65400 | 33436 |  1330k|  20.2 |  1925M |  91 | 279 |  42k|  26k|  42k|  20k|   0 |  76k|   0 | 1.995478e+03 |      --      |    Inf 
 3590s| 65500 | 33512 |  1331k|  20.2 |  1927M |  91 |  54 |  42k|  26k|  42k|  20k|   0 |  76k|   0 | 1.995478e+03 |      --      |    Inf 
 3594s| 65600 | 33565 |  1332k|  20.2 |  1927M |  91 |  86 |  42k|  27k|  42k|  20k|   0 |  77k|   0 | 1.995478e+03 |      --      |    Inf 
 3597s| 65700 | 33619 |  1333k|  20.2 |  1930M |  91 |  41 |  42k|  27k|  42k|  20k|   0 |  77k|   0 | 1.995478e+03 |      --      |    Inf 
 3601s| 65800 | 33693 |  1334k|  20.2 |  1936M |  91 | 128 |  42k|  27k|  42k|  20k|   0 |  77k|   0 | 1.995478e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3604s| 65900 | 33764 |  1335k|  20.1 |  1938M |  91 |  60 |  42k|  27k|  42k|  20k|   0 |  77k|   0 | 1.995478e+03 |      --      |    Inf 
 3607s| 66000 | 33836 |  1336k|  20.1 |  1940M |  91 |  63 |  42k|  27k|  42k|  20k|   0 |  77k|   0 | 1.995478e+03 |      --      |    Inf 
 3611s| 66100 | 33906 |  1337k|  20.1 |  1943M |  91 |  55 |  42k|  27k|  42k|  20k|   0 |  77k|   0 | 1.995478e+03 |      --      |    Inf 
 3614s| 66200 | 33984 |  1338k|  20.1 |  1944M |  91 | 102 |  42k|  27k|  42k|  20k|   0 |  77k|   0 | 1.995478e+03 |      --      |    Inf 
 3617s| 66300 | 34065 |  1339k|  20.1 |  1947M |  91 |  43 |  42k|  27k|  42k|  20k|   0 |  77k|   0 | 1.995478e+03 |      --      |    Inf 
 3621s| 66400 | 34123 |  1340k|  20.1 |  1950M |  91 |  33 |  42k|  27k|  42k|  20k|   0 |  77k|   0 | 1.995478e+03 |      --      |    Inf 
 3625s| 66500 | 34166 |  1342k|  20.1 |  1952M |  91 |  96 |  42k|  27k|  42k|  20k|   0 |  78k|   0 | 1.995478e+03 |      --      |    Inf 
 3628s| 66600 | 34217 |  1344k|  20.0 |  1955M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  78k|   0 | 1.995478e+03 |      --      |    Inf 
 3633s| 66700 | 34277 |  1345k|  20.0 |  1955M |  91 | 108 |  42k|  27k|  42k|  20k|   0 |  78k|   0 | 1.995478e+03 |      --      |    Inf 
 3636s| 66800 | 34317 |  1347k|  20.0 |  1959M |  91 | 160 |  42k|  27k|  42k|  20k|   0 |  78k|   0 | 1.995478e+03 |      --      |    Inf 
 3641s| 66900 | 34371 |  1349k|  20.0 |  1959M |  91 | 132 |  42k|  27k|  42k|  20k|   0 |  78k|   0 | 1.995478e+03 |      --      |    Inf 
 3644s| 67000 | 34431 |  1351k|  20.0 |  1963M |  91 | 105 |  42k|  27k|  42k|  20k|   0 |  78k|   0 | 1.995478e+03 |      --      |    Inf 
 3648s| 67100 | 34479 |  1352k|  20.0 |  1965M |  91 |  59 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3652s| 67200 | 34538 |  1354k|  20.0 |  1967M |  91 | 140 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3655s| 67300 | 34582 |  1356k|  20.0 |  1968M |  91 | 115 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3659s| 67400 | 34623 |  1357k|  20.0 |  1970M |  91 | 154 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3662s| 67500 | 34665 |  1359k|  20.0 |  1971M |  91 |  46 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3665s| 67600 | 34703 |  1360k|  20.0 |  1972M |  91 |  34 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3667s| 67700 | 34733 |  1361k|  20.0 |  1972M |  91 |  59 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3670s| 67800 | 34816 |  1362k|  20.0 |  1973M |  91 | 113 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3674s| 67900 | 34877 |  1364k|  20.0 |  1975M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3677s| 68000 | 34931 |  1365k|  20.0 |  1975M |  91 |  78 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3682s| 68100 | 34983 |  1368k|  20.0 |  1976M |  91 | 120 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3685s| 68200 | 35031 |  1368k|  19.9 |  1977M |  91 |  82 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3688s| 68300 | 35082 |  1370k|  19.9 |  1979M |  91 | 117 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3692s| 68400 | 35143 |  1372k|  19.9 |  1979M |  91 |  99 |  42k|  27k|  42k|  20k|   0 |  79k|   0 | 1.995478e+03 |      --      |    Inf 
 3695s| 68500 | 35198 |  1374k|  19.9 |  1980M |  91 |  82 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3698s| 68600 | 35248 |  1375k|  19.9 |  1981M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3702s| 68700 | 35307 |  1377k|  19.9 |  1983M |  91 | 144 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3705s| 68800 | 35362 |  1378k|  19.9 |  1984M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3708s| 68900 | 35415 |  1380k|  19.9 |  1985M |  91 | 183 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3711s| 69000 | 35464 |  1381k|  19.9 |  1990M |  91 |  82 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3714s| 69100 | 35522 |  1383k|  19.9 |  1991M |  91 |  78 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3717s| 69200 | 35570 |  1383k|  19.9 |  1992M |  91 |  75 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3720s| 69300 | 35626 |  1385k|  19.9 |  1993M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3724s| 69400 | 35691 |  1387k|  19.9 |  1995M |  91 | 141 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3728s| 69500 | 35762 |  1388k|  19.9 |  1996M |  91 |  91 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3731s| 69600 | 35810 |  1390k|  19.8 |  1996M |  91 |  95 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3734s| 69700 | 35869 |  1391k|  19.8 |  1999M |  91 |  89 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3736s| 69800 | 35920 |  1392k|  19.8 |  1999M |  91 |  47 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3740s| 69900 | 35980 |  1393k|  19.8 |  2000M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3743s| 70000 | 36032 |  1395k|  19.8 |  2001M |  91 |  47 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3746s| 70100 | 36075 |  1396k|  19.8 |  2004M |  91 |  93 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3750s| 70200 | 36129 |  1397k|  19.8 |  2005M |  91 |  78 |  42k|  27k|  42k|  20k|   0 |  80k|   0 | 1.995478e+03 |      --      |    Inf 
 3753s| 70300 | 36156 |  1398k|  19.8 |  2007M |  91 | 102 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3757s| 70400 | 36217 |  1401k|  19.8 |  2008M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3760s| 70500 | 36277 |  1402k|  19.8 |  2010M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3763s| 70600 | 36316 |  1403k|  19.8 |  2014M |  91 |  79 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3766s| 70700 | 36372 |  1404k|  19.7 |  2015M |  91 |  96 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3769s| 70800 | 36423 |  1406k|  19.7 |  2016M |  91 |  92 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3772s| 70900 | 36464 |  1407k|  19.7 |  2018M |  91 |  77 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3774s| 71000 | 36502 |  1408k|  19.7 |  2018M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3778s| 71100 | 36556 |  1410k|  19.7 |  2021M |  91 |  82 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3781s| 71200 | 36598 |  1411k|  19.7 |  2021M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3783s| 71300 | 36652 |  1412k|  19.7 |  2023M |  91 | 133 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3788s| 71400 | 36711 |  1414k|  19.7 |  2023M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3792s| 71500 | 36764 |  1416k|  19.7 |  2025M |  91 |  93 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3795s| 71600 | 36819 |  1417k|  19.7 |  2025M |  91 |  78 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3798s| 71700 | 36897 |  1419k|  19.7 |  2028M |  91 | 112 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3801s| 71800 | 36977 |  1420k|  19.7 |  2031M |  91 |  97 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3805s| 71900 | 37046 |  1421k|  19.6 |  2034M |  91 | 112 |  42k|  27k|  42k|  20k|   0 |  81k|   0 | 1.995478e+03 |      --      |    Inf 
 3808s| 72000 | 37129 |  1422k|  19.6 |  2037M |  91 |  38 |  42k|  27k|  42k|  20k|   0 |  82k|   0 | 1.995478e+03 |      --      |    Inf 
 3811s| 72100 | 37214 |  1423k|  19.6 |  2038M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  82k|   0 | 1.995478e+03 |      --      |    Inf 
 3814s| 72200 | 37268 |  1425k|  19.6 |  2040M |  91 |  32 |  42k|  27k|  42k|  20k|   0 |  82k|   0 | 1.995478e+03 |      --      |    Inf 
 3818s| 72300 | 37338 |  1426k|  19.6 |  2042M |  91 | 116 |  42k|  27k|  42k|  20k|   0 |  82k|   0 | 1.995478e+03 |      --      |    Inf 
 3821s| 72400 | 37408 |  1427k|  19.6 |  2045M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  82k|   0 | 1.995478e+03 |      --      |    Inf 
 3825s| 72500 | 37455 |  1428k|  19.6 |  2049M |  91 |   - |  42k|  28k|   0 |   0 |   0 |  82k|   0 | 1.995478e+03 |      --      |    Inf 
 3828s| 72600 | 37524 |  1430k|  19.6 |  2052M |  91 | 204 |  42k|  28k|  42k|  20k|   0 |  82k|   0 | 1.995478e+03 |      --      |    Inf 
 3831s| 72700 | 37592 |  1431k|  19.6 |  2052M |  91 |  24 |  42k|  28k|  42k|  20k|   0 |  82k|   0 | 1.995478e+03 |      --      |    Inf 
 3835s| 72800 | 37653 |  1432k|  19.6 |  2055M |  91 | 134 |  42k|  27k|  42k|  20k|   0 |  82k|   0 | 1.995478e+03 |      --      |    Inf 
 3838s| 72900 | 37714 |  1433k|  19.5 |  2057M |  91 |  89 |  42k|  28k|  42k|  20k|   0 |  83k|   0 | 1.995478e+03 |      --      |    Inf 
 3842s| 73000 | 37769 |  1434k|  19.5 |  2060M |  91 |  28 |  42k|  28k|  42k|  20k|   0 |  83k|   0 | 1.995478e+03 |      --      |    Inf 
