FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3766s|202900 | 40169 |  9823k|  48.4 |   283M | 104 |   - |1864 |2868 |1864 |2398 |   0 |7666 |   0 |-1.291869e+02 |-1.140000e+02 |  13.32%
 3768s|203000 | 40195 |  9828k|  48.4 |   283M | 104 |   - |1864 |2865 |1864 |2398 |   0 |7666 |   0 |-1.291845e+02 |-1.140000e+02 |  13.32%
 3770s|203100 | 40203 |  9832k|  48.4 |   283M | 104 |   - |1864 |2864 |1864 |2398 |   0 |7666 |   0 |-1.291845e+02 |-1.140000e+02 |  13.32%
 3771s|203200 | 40217 |  9836k|  48.4 |   283M | 104 | 964 |1864 |2863 |1864 |2398 |   0 |7666 |   0 |-1.291845e+02 |-1.140000e+02 |  13.32%
 3774s|203300 | 40237 |  9840k|  48.4 |   283M | 104 |   - |1864 |2862 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3776s|203400 | 40261 |  9845k|  48.4 |   283M | 104 | 971 |1864 |2861 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3777s|203500 | 40269 |  9848k|  48.4 |   283M | 104 |   - |1864 |2861 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3778s|203600 | 40289 |  9853k|  48.4 |   284M | 104 |   - |1864 |2859 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3780s|203700 | 40303 |  9856k|  48.4 |   284M | 104 |   - |1864 |2858 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3781s|203800 | 40335 |  9861k|  48.4 |   284M | 104 |   - |1864 |2858 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3782s|203900 | 40353 |  9865k|  48.4 |   284M | 104 | 880 |1864 |2858 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3784s|204000 | 40351 |  9868k|  48.4 |   284M | 104 | 873 |1864 |2858 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3786s|204100 | 40369 |  9872k|  48.4 |   284M | 104 |   - |1864 |2858 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3788s|204200 | 40385 |  9875k|  48.4 |   284M | 104 | 873 |1864 |2857 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3790s|204300 | 40411 |  9880k|  48.4 |   285M | 104 |   - |1864 |2856 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3791s|204400 | 40429 |  9884k|  48.4 |   285M | 104 |   - |1864 |2854 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3793s|204500 | 40449 |  9889k|  48.4 |   285M | 104 | 725 |1864 |2853 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3795s|204600 | 40469 |  9892k|  48.4 |   285M | 104 | 923 |1864 |2852 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3796s|204700 | 40479 |  9896k|  48.3 |   285M | 104 |   - |1864 |2850 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3799s|204800 | 40499 |  9900k|  48.3 |   285M | 104 | 903 |1864 |2850 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3800s|204900 | 40511 |  9903k|  48.3 |   285M | 104 | 670 |1864 |2849 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3802s|205000 | 40519 |  9907k|  48.3 |   285M | 104 |   - |1864 |2847 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3804s|205100 | 40535 |  9910k|  48.3 |   285M | 104 | 879 |1864 |2847 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3806s|205200 | 40561 |  9915k|  48.3 |   285M | 104 | 979 |1864 |2845 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3807s|205300 | 40577 |  9919k|  48.3 |   285M | 104 |   - |1864 |2843 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3809s|205400 | 40595 |  9923k|  48.3 |   285M | 104 |   - |1864 |2842 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3811s|205500 | 40613 |  9927k|  48.3 |   285M | 104 | 903 |1864 |2842 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3812s|205600 | 40639 |  9932k|  48.3 |   285M | 104 | 894 |1864 |2841 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3814s|205700 | 40651 |  9936k|  48.3 |   285M | 104 |1017 |1864 |2840 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3815s|205800 | 40659 |  9939k|  48.3 |   285M | 104 | 882 |1864 |2838 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3817s|205900 | 40663 |  9942k|  48.3 |   285M | 104 | 765 |1864 |2838 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3818s|206000 | 40677 |  9946k|  48.3 |   285M | 104 | 967 |1864 |2838 |1864 |2398 |   0 |7666 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3820s|206100 | 40693 |  9950k|  48.3 |   285M | 104 |   - |1864 |2886 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3822s|206200 | 40709 |  9954k|  48.3 |   285M | 104 | 915 |1864 |2886 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3825s|206300 | 40725 |  9958k|  48.3 |   285M | 104 | 979 |1864 |2886 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3827s|206400 | 40741 |  9963k|  48.3 |   285M | 104 |1076 |1864 |2884 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3829s|206500 | 40761 |  9967k|  48.3 |   285M | 104 | 890 |1864 |2883 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3831s|206600 | 40785 |  9972k|  48.3 |   285M | 104 | 807 |1864 |2881 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3832s|206700 | 40797 |  9975k|  48.3 |   285M | 104 | 888 |1864 |2881 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3834s|206800 | 40811 |  9978k|  48.3 |   285M | 104 | 867 |1864 |2881 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3835s|206900 | 40839 |  9984k|  48.3 |   285M | 104 | 753 |1864 |2880 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3837s|207000 | 40857 |  9987k|  48.2 |   285M | 104 | 887 |1864 |2879 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3838s|207100 | 40869 |  9990k|  48.2 |   286M | 104 |   - |1864 |2879 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3840s|207200 | 40883 |  9994k|  48.2 |   286M | 104 |   - |1864 |2879 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3841s|207300 | 40899 |  9998k|  48.2 |   286M | 104 | 885 |1864 |2878 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3843s|207400 | 40911 | 10002k|  48.2 |   286M | 104 | 928 |1864 |2878 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3845s|207500 | 40929 | 10006k|  48.2 |   286M | 104 | 869 |1864 |2878 |1864 |2398 |   0 |7714 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3847s|207600 | 40943 | 10010k|  48.2 |   286M | 104 |   - |1864 |2884 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3848s|207700 | 40965 | 10014k|  48.2 |   286M | 104 | 927 |1864 |2883 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3851s|207800 | 40989 | 10018k|  48.2 |   286M | 104 | 912 |1864 |2881 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3852s|207900 | 41001 | 10022k|  48.2 |   287M | 104 |1071 |1864 |2881 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3854s|208000 | 41021 | 10026k|  48.2 |   287M | 104 | 726 |1864 |2881 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3857s|208100 | 41043 | 10030k|  48.2 |   287M | 104 |   - |1864 |2881 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3859s|208200 | 41057 | 10034k|  48.2 |   287M | 104 | 878 |1864 |2881 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3860s|208300 | 41077 | 10038k|  48.2 |   287M | 104 | 641 |1864 |2881 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3862s|208400 | 41093 | 10042k|  48.2 |   287M | 104 |   - |1864 |2881 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3863s|208500 | 41115 | 10046k|  48.2 |   287M | 104 |   - |1864 |2881 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3865s|208600 | 41131 | 10049k|  48.2 |   287M | 104 | 750 |1864 |2878 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3866s|208700 | 41149 | 10052k|  48.2 |   287M | 104 | 879 |1864 |2878 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3868s|208800 | 41169 | 10058k|  48.2 |   287M | 104 | 978 |1864 |2878 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3869s|208900 | 41197 | 10062k|  48.2 |   287M | 104 | 979 |1864 |2878 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3871s|209000 | 41207 | 10065k|  48.2 |   287M | 104 |   - |1864 |2878 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3872s|209100 | 41211 | 10068k|  48.1 |   287M | 104 | 885 |1864 |2878 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3874s|209200 | 41235 | 10073k|  48.1 |   287M | 104 |   - |1864 |2877 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3875s|209300 | 41251 | 10077k|  48.1 |   287M | 104 |   - |1864 |2876 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3877s|209400 | 41259 | 10080k|  48.1 |   287M | 104 | 936 |1864 |2874 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3879s|209500 | 41267 | 10083k|  48.1 |   287M | 104 | 895 |1864 |2874 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3881s|209600 | 41285 | 10087k|  48.1 |   287M | 104 |   - |1864 |2874 |1864 |2398 |   0 |7720 |   0 |-1.291808e+02 |-1.140000e+02 |  13.32%
 3882s|209700 | 41313 | 10091k|  48.1 |   287M | 104 |   - |1864 |2871 |1864 |2398 |   0 |7720 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3885s|209800 | 41335 | 10096k|  48.1 |   287M | 104 |   - |1864 |2870 |1864 |2398 |   0 |7720 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3886s|209900 | 41357 | 10100k|  48.1 |   287M | 104 | 868 |1864 |2868 |1864 |2398 |   0 |7720 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3888s|210000 | 41361 | 10104k|  48.1 |   287M | 104 |   - |1864 |2872 |1864 |2398 |   0 |7725 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3890s|210100 | 41381 | 10107k|  48.1 |   287M | 104 | 637 |1864 |2872 |1864 |2398 |   0 |7725 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3895s|210200 | 41403 | 10115k|  48.1 |   287M | 104 | 837 |1864 |2870 |1864 |2398 |   0 |7725 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3897s|210300 | 41429 | 10121k|  48.1 |   288M | 104 |   - |1864 |2880 |1864 |2398 |   0 |7735 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3898s|210400 | 41447 | 10125k|  48.1 |   288M | 104 |   - |1864 |2876 |1864 |2398 |   0 |7735 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3899s|210500 | 41463 | 10128k|  48.1 |   288M | 104 |   - |1864 |2892 |1864 |2398 |   0 |7752 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3900s|210600 | 41489 | 10133k|  48.1 |   288M | 104 | 938 |1864 |2892 |1864 |2398 |   0 |7756 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3902s|210700 | 41503 | 10136k|  48.1 |   288M | 104 |   - |1864 |2909 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3904s|210800 | 41507 | 10139k|  48.1 |   288M | 104 | 940 |1864 |2909 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3905s|210900 | 41517 | 10142k|  48.1 |   288M | 104 |   - |1864 |2908 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3907s|211000 | 41527 | 10145k|  48.1 |   288M | 104 |   - |1864 |2907 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3908s|211100 | 41555 | 10150k|  48.1 |   288M | 104 |   - |1864 |2903 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3910s|211200 | 41565 | 10154k|  48.1 |   288M | 104 |   - |1864 |2903 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3911s|211300 | 41589 | 10158k|  48.1 |   289M | 104 | 888 |1864 |2900 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3913s|211400 | 41605 | 10162k|  48.1 |   290M | 104 | 903 |1864 |2900 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3915s|211500 | 41615 | 10166k|  48.1 |   290M | 104 | 882 |1864 |2897 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3916s|211600 | 41633 | 10170k|  48.1 |   290M | 104 | 690 |1864 |2897 |1864 |2398 |   0 |7774 |   0 |-1.291793e+02 |-1.140000e+02 |  13.32%
 3918s|211700 | 41651 | 10174k|  48.1 |   290M | 104 | 979 |1864 |2902 |1864 |2398 |   0 |7781 |   0 |-1.291772e+02 |-1.140000e+02 |  13.31%
 3919s|211800 | 41665 | 10178k|  48.1 |   290M | 104 | 897 |1864 |2901 |1864 |2398 |   0 |7781 |   0 |-1.291772e+02 |-1.140000e+02 |  13.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3920s|211900 | 41677 | 10181k|  48.0 |   290M | 104 |1007 |1864 |2897 |1864 |2398 |   0 |7781 |   0 |-1.291772e+02 |-1.140000e+02 |  13.31%
 3922s|212000 | 41697 | 10185k|  48.0 |   290M | 104 |   - |1864 |2897 |1864 |2398 |   0 |7781 |   0 |-1.291772e+02 |-1.140000e+02 |  13.31%
 3923s|212100 | 41707 | 10188k|  48.0 |   290M | 104 |   - |1864 |2896 |1864 |2398 |   0 |7781 |   0 |-1.291772e+02 |-1.140000e+02 |  13.31%
 3926s|212200 | 41737 | 10194k|  48.0 |   290M | 104 | 912 |1864 |2899 |1864 |2398 |   0 |7786 |   0 |-1.291753e+02 |-1.140000e+02 |  13.31%
 3927s|212300 | 41763 | 10199k|  48.0 |   290M | 104 |   - |1864 |2899 |1864 |2398 |   0 |7786 |   0 |-1.291738e+02 |-1.140000e+02 |  13.31%
 3928s|212400 | 41783 | 10203k|  48.0 |   290M | 104 | 904 |1864 |2899 |1864 |2398 |   0 |7786 |   0 |-1.291698e+02 |-1.140000e+02 |  13.31%
 3931s|212500 | 41797 | 10207k|  48.0 |   290M | 104 |   - |1864 |2899 |1864 |2398 |   0 |7786 |   0 |-1.291698e+02 |-1.140000e+02 |  13.31%
 3932s|212600 | 41837 | 10213k|  48.0 |   290M | 104 | 925 |1864 |2899 |1864 |2398 |   0 |7786 |   0 |-1.291698e+02 |-1.140000e+02 |  13.31%
 3935s|212700 | 41859 | 10218k|  48.0 |   290M | 104 | 865 |1864 |2898 |1864 |2398 |   0 |7786 |   0 |-1.291698e+02 |-1.140000e+02 |  13.31%
 3937s|212800 | 41877 | 10222k|  48.0 |   290M | 104 |1023 |1864 |2903 |1864 |2398 |   0 |7794 |   0 |-1.291698e+02 |-1.140000e+02 |  13.31%
 3939s|212900 | 41885 | 10226k|  48.0 |   290M | 104 |   - |1864 |2902 |1864 |2398 |   0 |7794 |   0 |-1.291698e+02 |-1.140000e+02 |  13.31%
 3940s|213000 | 41901 | 10230k|  48.0 |   290M | 104 |   - |1864 |2901 |1864 |2398 |   0 |7794 |   0 |-1.291698e+02 |-1.140000e+02 |  13.31%
 3942s|213100 | 41921 | 10234k|  48.0 |   290M | 104 | 895 |1864 |2909 |1864 |2398 |   0 |7802 |   0 |-1.291698e+02 |-1.140000e+02 |  13.31%
 3944s|213200 | 41941 | 10239k|  48.0 |   290M | 104 | 910 |1864 |2909 |1864 |2398 |   0 |7802 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3946s|213300 | 41965 | 10243k|  48.0 |   290M | 104 | 884 |1864 |2909 |1864 |2398 |   0 |7802 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3948s|213400 | 41979 | 10246k|  48.0 |   290M | 104 |   - |1864 |2908 |1864 |2398 |   0 |7802 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3949s|213500 | 41993 | 10249k|  48.0 |   290M | 104 | 916 |1864 |2908 |1864 |2398 |   0 |7802 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3951s|213600 | 42003 | 10252k|  48.0 |   290M | 104 | 872 |1864 |2908 |1864 |2398 |   0 |7802 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3952s|213700 | 42011 | 10255k|  48.0 |   290M | 104 | 892 |1864 |2908 |1864 |2398 |   0 |7802 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3954s|213800 | 42021 | 10258k|  48.0 |   290M | 104 |   - |1864 |2907 |1864 |2398 |   0 |7802 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3955s|213900 | 42031 | 10261k|  48.0 |   290M | 104 | 878 |1864 |2906 |1864 |2398 |   0 |7802 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3957s|214000 | 42051 | 10266k|  48.0 |   290M | 104 | 839 |1864 |2913 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3958s|214100 | 42071 | 10271k|  48.0 |   290M | 104 |   - |1864 |2913 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3961s|214200 | 42103 | 10276k|  48.0 |   290M | 104 | 857 |1864 |2913 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3963s|214300 | 42119 | 10280k|  48.0 |   290M | 104 | 750 |1864 |2911 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3964s|214400 | 42129 | 10284k|  48.0 |   290M | 104 | 834 |1864 |2910 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3965s|214500 | 42141 | 10286k|  48.0 |   290M | 104 |   - |1864 |2906 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3966s|214600 | 42149 | 10289k|  47.9 |   290M | 104 |   - |1864 |2905 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3969s|214700 | 42165 | 10294k|  47.9 |   290M | 104 |   - |1864 |2904 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3971s|214800 | 42189 | 10298k|  47.9 |   290M | 104 | 912 |1864 |2901 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3974s|214900 | 42213 | 10303k|  47.9 |   290M | 104 | 926 |1864 |2899 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3975s|215000 | 42231 | 10307k|  47.9 |   290M | 104 |   - |1864 |2898 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3978s|215100 | 42251 | 10311k|  47.9 |   290M | 104 | 879 |1864 |2895 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3979s|215200 | 42269 | 10315k|  47.9 |   290M | 104 |   - |1864 |2894 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3982s|215300 | 42291 | 10320k|  47.9 |   290M | 104 | 618 |1864 |2888 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3983s|215400 | 42307 | 10324k|  47.9 |   290M | 104 | 885 |1864 |2887 |1864 |2398 |   0 |7809 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3987s|215500 | 42339 | 10331k|  47.9 |   290M | 104 | 888 |1864 |2902 |1864 |2398 |   0 |7825 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3988s|215600 | 42355 | 10335k|  47.9 |   290M | 104 |1089 |1864 |2901 |1864 |2398 |   0 |7825 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3990s|215700 | 42373 | 10339k|  47.9 |   290M | 104 |   - |1864 |2909 |1864 |2398 |   0 |7834 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3993s|215800 | 42395 | 10345k|  47.9 |   291M | 104 | 891 |1864 |2908 |1864 |2398 |   0 |7834 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3996s|215900 | 42415 | 10350k|  47.9 |   291M | 104 | 890 |1864 |2905 |1864 |2398 |   0 |7834 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
 3997s|216000 | 42421 | 10353k|  47.9 |   291M | 104 |   - |1864 |2904 |1864 |2398 |   0 |7834 |   0 |-1.291597e+02 |-1.140000e+02 |  13.30%
