FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2317s|160200 | 16353 |  6404k|  40.0 |    94M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 394k|  13 | 0.000000e+00 |      --      |    Inf 
 2318s|160300 | 16371 |  6408k|  40.0 |    94M |  43 | 122 | 525 |  10k| 525 | 960 |   0 | 394k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2320s|160400 | 16387 |  6412k|  40.0 |    94M |  43 | 180 | 525 |  10k| 525 | 960 |   0 | 394k|  13 | 0.000000e+00 |      --      |    Inf 
 2322s|160500 | 16381 |  6415k|  40.0 |    94M |  43 | 102 | 525 |  10k| 525 | 960 |   0 | 394k|  13 | 0.000000e+00 |      --      |    Inf 
 2324s|160600 | 16384 |  6419k|  40.0 |    94M |  43 |  80 | 525 |  10k| 525 | 960 |   0 | 394k|  13 | 0.000000e+00 |      --      |    Inf 
 2326s|160700 | 16386 |  6424k|  40.0 |    94M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 395k|  13 | 0.000000e+00 |      --      |    Inf 
 2327s|160800 | 16401 |  6429k|  40.0 |    94M |  43 | 104 | 525 |  10k| 525 | 960 |   0 | 395k|  13 | 0.000000e+00 |      --      |    Inf 
 2329s|160900 | 16421 |  6432k|  40.0 |    94M |  43 |  16 | 525 |  10k| 525 | 960 |   0 | 395k|  13 | 0.000000e+00 |      --      |    Inf 
 2330s|161000 | 16414 |  6435k|  40.0 |    94M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 395k|  13 | 0.000000e+00 |      --      |    Inf 
 2331s|161100 | 16419 |  6438k|  40.0 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 396k|  13 | 0.000000e+00 |      --      |    Inf 
 2333s|161200 | 16410 |  6442k|  40.0 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 396k|  13 | 0.000000e+00 |      --      |    Inf 
 2334s|161300 | 16431 |  6446k|  40.0 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 396k|  13 | 0.000000e+00 |      --      |    Inf 
 2335s|161400 | 16433 |  6450k|  40.0 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 396k|  13 | 0.000000e+00 |      --      |    Inf 
 2337s|161500 | 16465 |  6455k|  40.0 |    95M |  43 | 127 | 525 |  10k| 525 | 960 |   0 | 396k|  13 | 0.000000e+00 |      --      |    Inf 
 2338s|161600 | 16478 |  6458k|  40.0 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 396k|  13 | 0.000000e+00 |      --      |    Inf 
 2339s|161700 | 16491 |  6462k|  40.0 |    95M |  43 | 167 | 525 |  10k| 525 | 960 |   0 | 397k|  13 | 0.000000e+00 |      --      |    Inf 
 2341s|161800 | 16499 |  6466k|  40.0 |    95M |  43 |  82 | 525 |  10k| 525 | 960 |   0 | 397k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2342s|161900 | 16502 |  6470k|  40.0 |    95M |  43 | 148 | 525 |  10k| 525 | 960 |   0 | 397k|  13 | 0.000000e+00 |      --      |    Inf 
 2344s|162000 | 16478 |  6474k|  40.0 |    95M |  43 | 104 | 525 |  10k| 525 | 960 |   0 | 397k|  13 | 0.000000e+00 |      --      |    Inf 
 2346s|162100 | 16465 |  6477k|  40.0 |    95M |  43 |  84 | 525 |  10k| 525 | 960 |   0 | 397k|  13 | 0.000000e+00 |      --      |    Inf 
 2348s|162200 | 16468 |  6481k|  40.0 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 398k|  13 | 0.000000e+00 |      --      |    Inf 
 2350s|162300 | 16460 |  6485k|  40.0 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 398k|  13 | 0.000000e+00 |      --      |    Inf 
 2352s|162400 | 16472 |  6488k|  40.0 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 398k|  13 | 0.000000e+00 |      --      |    Inf 
 2353s|162500 | 16476 |  6492k|  40.0 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 398k|  13 | 0.000000e+00 |      --      |    Inf 
 2355s|162600 | 16483 |  6496k|  39.9 |    95M |  43 |  89 | 525 |  10k| 525 | 960 |   0 | 398k|  13 | 0.000000e+00 |      --      |    Inf 
 2357s|162700 | 16482 |  6499k|  39.9 |    95M |  43 |  16 | 525 |  10k| 525 | 960 |   0 | 399k|  13 | 0.000000e+00 |      --      |    Inf 
 2359s|162800 | 16493 |  6503k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 399k|  13 | 0.000000e+00 |      --      |    Inf 
 2361s|162900 | 16494 |  6507k|  39.9 |    95M |  43 | 143 | 525 |  10k| 525 | 960 |   0 | 399k|  13 | 0.000000e+00 |      --      |    Inf 
 2362s|163000 | 16500 |  6510k|  39.9 |    95M |  43 |  16 | 525 |  10k| 525 | 960 |   0 | 399k|  13 | 0.000000e+00 |      --      |    Inf 
 2364s|163100 | 16498 |  6515k|  39.9 |    95M |  43 |  76 | 525 |  10k| 525 | 960 |   0 | 399k|  13 | 0.000000e+00 |      --      |    Inf 
 2366s|163200 | 16505 |  6520k|  40.0 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 400k|  13 | 0.000000e+00 |      --      |    Inf 
 2368s|163300 | 16504 |  6524k|  40.0 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 400k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2370s|163400 | 16507 |  6527k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 400k|  13 | 0.000000e+00 |      --      |    Inf 
 2372s|163500 | 16519 |  6530k|  39.9 |    95M |  43 |  92 | 525 |  10k| 525 | 960 |   0 | 400k|  13 | 0.000000e+00 |      --      |    Inf 
 2374s|163600 | 16534 |  6534k|  39.9 |    95M |  43 | 121 | 525 |  10k| 525 | 960 |   0 | 401k|  13 | 0.000000e+00 |      --      |    Inf 
 2376s|163700 | 16533 |  6539k|  39.9 |    95M |  43 | 113 | 525 |  10k| 525 | 960 |   0 | 401k|  13 | 0.000000e+00 |      --      |    Inf 
 2378s|163800 | 16538 |  6542k|  39.9 |    95M |  43 | 152 | 525 |  10k| 525 | 960 |   0 | 401k|  13 | 0.000000e+00 |      --      |    Inf 
 2379s|163900 | 16536 |  6546k|  39.9 |    95M |  43 | 113 | 525 |  10k| 525 | 960 |   0 | 401k|  13 | 0.000000e+00 |      --      |    Inf 
 2381s|164000 | 16537 |  6550k|  39.9 |    95M |  43 | 118 | 525 |  10k| 525 | 960 |   0 | 401k|  13 | 0.000000e+00 |      --      |    Inf 
 2383s|164100 | 16552 |  6555k|  39.9 |    95M |  43 |  94 | 525 |  10k| 525 | 960 |   0 | 402k|  13 | 0.000000e+00 |      --      |    Inf 
 2385s|164200 | 16552 |  6559k|  39.9 |    95M |  43 | 127 | 525 |  10k| 525 | 960 |   0 | 402k|  13 | 0.000000e+00 |      --      |    Inf 
 2387s|164300 | 16548 |  6563k|  39.9 |    95M |  43 | 114 | 525 |  10k| 525 | 960 |   0 | 402k|  13 | 0.000000e+00 |      --      |    Inf 
 2389s|164400 | 16555 |  6567k|  39.9 |    95M |  43 |  94 | 525 |  10k| 525 | 960 |   0 | 402k|  13 | 0.000000e+00 |      --      |    Inf 
 2390s|164500 | 16560 |  6570k|  39.9 |    95M |  43 | 117 | 525 |  10k| 525 | 960 |   0 | 403k|  13 | 0.000000e+00 |      --      |    Inf 
 2392s|164600 | 16550 |  6573k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 403k|  13 | 0.000000e+00 |      --      |    Inf 
 2394s|164700 | 16557 |  6578k|  39.9 |    95M |  43 | 169 | 525 |  10k| 525 | 960 |   0 | 403k|  13 | 0.000000e+00 |      --      |    Inf 
 2396s|164800 | 16559 |  6581k|  39.9 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 403k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2398s|164900 | 16560 |  6585k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 404k|  13 | 0.000000e+00 |      --      |    Inf 
 2400s|165000 | 16561 |  6589k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 404k|  13 | 0.000000e+00 |      --      |    Inf 
 2401s|165100 | 16554 |  6593k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 404k|  13 | 0.000000e+00 |      --      |    Inf 
 2403s|165200 | 16549 |  6597k|  39.9 |    95M |  43 | 150 | 525 |  10k| 525 | 960 |   0 | 404k|  13 | 0.000000e+00 |      --      |    Inf 
 2405s|165300 | 16557 |  6601k|  39.9 |    95M |  43 |  76 | 525 |  10k| 525 | 960 |   0 | 404k|  13 | 0.000000e+00 |      --      |    Inf 
 2407s|165400 | 16561 |  6604k|  39.9 |    95M |  43 |  62 | 525 |  10k| 525 | 960 |   0 | 405k|  13 | 0.000000e+00 |      --      |    Inf 
 2409s|165500 | 16553 |  6607k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 405k|  13 | 0.000000e+00 |      --      |    Inf 
 2411s|165600 | 16556 |  6611k|  39.9 |    95M |  43 | 124 | 525 |  10k| 525 | 960 |   0 | 405k|  13 | 0.000000e+00 |      --      |    Inf 
 2413s|165700 | 16563 |  6614k|  39.9 |    95M |  43 | 106 | 525 |  10k| 525 | 960 |   0 | 405k|  13 | 0.000000e+00 |      --      |    Inf 
 2415s|165800 | 16552 |  6618k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 405k|  13 | 0.000000e+00 |      --      |    Inf 
 2416s|165900 | 16553 |  6621k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 406k|  13 | 0.000000e+00 |      --      |    Inf 
 2418s|166000 | 16543 |  6623k|  39.9 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 406k|  13 | 0.000000e+00 |      --      |    Inf 
 2420s|166100 | 16542 |  6627k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 406k|  13 | 0.000000e+00 |      --      |    Inf 
 2422s|166200 | 16547 |  6632k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 406k|  13 | 0.000000e+00 |      --      |    Inf 
 2424s|166300 | 16550 |  6635k|  39.9 |    95M |  43 |  97 | 525 |  10k| 525 | 960 |   0 | 407k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2425s|166400 | 16551 |  6638k|  39.9 |    95M |  43 | 116 | 525 |  10k| 525 | 960 |   0 | 407k|  13 | 0.000000e+00 |      --      |    Inf 
 2427s|166500 | 16537 |  6642k|  39.9 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 407k|  13 | 0.000000e+00 |      --      |    Inf 
 2429s|166600 | 16542 |  6646k|  39.9 |    95M |  43 | 123 | 525 |  10k| 525 | 960 |   0 | 407k|  13 | 0.000000e+00 |      --      |    Inf 
 2431s|166700 | 16550 |  6649k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 407k|  13 | 0.000000e+00 |      --      |    Inf 
 2432s|166800 | 16554 |  6653k|  39.9 |    95M |  43 | 157 | 525 |  10k| 525 | 960 |   0 | 408k|  13 | 0.000000e+00 |      --      |    Inf 
 2434s|166900 | 16560 |  6658k|  39.9 |    95M |  43 |  98 | 525 |  10k| 525 | 960 |   0 | 408k|  13 | 0.000000e+00 |      --      |    Inf 
 2435s|167000 | 16592 |  6663k|  39.9 |    95M |  43 |  90 | 525 |  10k| 525 | 960 |   0 | 408k|  13 | 0.000000e+00 |      --      |    Inf 
 2437s|167100 | 16583 |  6667k|  39.9 |    95M |  43 |  96 | 525 |  10k| 525 | 960 |   0 | 408k|  13 | 0.000000e+00 |      --      |    Inf 
 2438s|167200 | 16581 |  6670k|  39.9 |    95M |  43 | 130 | 525 |  10k| 525 | 960 |   0 | 409k|  13 | 0.000000e+00 |      --      |    Inf 
 2440s|167300 | 16596 |  6675k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 409k|  13 | 0.000000e+00 |      --      |    Inf 
 2441s|167400 | 16600 |  6678k|  39.9 |    95M |  43 |  96 | 525 |  10k| 525 | 960 |   0 | 409k|  13 | 0.000000e+00 |      --      |    Inf 
 2443s|167500 | 16599 |  6681k|  39.9 |    95M |  43 | 116 | 525 |  10k| 525 | 960 |   0 | 409k|  13 | 0.000000e+00 |      --      |    Inf 
 2444s|167600 | 16603 |  6686k|  39.9 |    95M |  43 | 116 | 525 |  10k| 525 | 960 |   0 | 409k|  13 | 0.000000e+00 |      --      |    Inf 
 2446s|167700 | 16594 |  6689k|  39.9 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 410k|  13 | 0.000000e+00 |      --      |    Inf 
 2448s|167800 | 16590 |  6692k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 410k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2450s|167900 | 16586 |  6696k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 410k|  13 | 0.000000e+00 |      --      |    Inf 
 2452s|168000 | 16601 |  6700k|  39.9 |    95M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 410k|  13 | 0.000000e+00 |      --      |    Inf 
 2454s|168100 | 16599 |  6703k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 411k|  13 | 0.000000e+00 |      --      |    Inf 
 2456s|168200 | 16608 |  6706k|  39.9 |    95M |  43 |  22 | 525 |  10k| 525 | 960 |   0 | 411k|  13 | 0.000000e+00 |      --      |    Inf 
 2457s|168300 | 16602 |  6709k|  39.9 |    95M |  43 | 104 | 525 |  10k| 525 | 960 |   0 | 411k|  13 | 0.000000e+00 |      --      |    Inf 
 2460s|168400 | 16604 |  6713k|  39.9 |    95M |  43 |  74 | 525 |  10k| 525 | 960 |   0 | 411k|  13 | 0.000000e+00 |      --      |    Inf 
 2461s|168500 | 16618 |  6717k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 411k|  13 | 0.000000e+00 |      --      |    Inf 
 2463s|168600 | 16625 |  6721k|  39.9 |    95M |  43 | 145 | 525 |  10k| 525 | 960 |   0 | 412k|  13 | 0.000000e+00 |      --      |    Inf 
 2464s|168700 | 16635 |  6725k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 412k|  13 | 0.000000e+00 |      --      |    Inf 
 2466s|168800 | 16636 |  6731k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 412k|  13 | 0.000000e+00 |      --      |    Inf 
 2467s|168900 | 16640 |  6737k|  39.9 |    95M |  43 | 139 | 525 |  10k| 525 | 960 |   0 | 412k|  13 | 0.000000e+00 |      --      |    Inf 
 2469s|169000 | 16634 |  6741k|  39.9 |    95M |  43 | 143 | 525 |  10k| 525 | 960 |   0 | 413k|  13 | 0.000000e+00 |      --      |    Inf 
 2471s|169100 | 16625 |  6744k|  39.9 |    95M |  43 | 135 | 525 |  10k| 525 | 960 |   0 | 413k|  13 | 0.000000e+00 |      --      |    Inf 
 2472s|169200 | 16627 |  6749k|  39.9 |    95M |  43 | 134 | 525 |  10k| 525 | 960 |   0 | 413k|  13 | 0.000000e+00 |      --      |    Inf 
 2474s|169300 | 16632 |  6753k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 413k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2476s|169400 | 16629 |  6757k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 413k|  13 | 0.000000e+00 |      --      |    Inf 
 2477s|169500 | 16633 |  6762k|  39.9 |    95M |  43 |  18 | 525 |  10k| 525 | 960 |   0 | 414k|  13 | 0.000000e+00 |      --      |    Inf 
 2479s|169600 | 16636 |  6765k|  39.9 |    95M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 414k|  13 | 0.000000e+00 |      --      |    Inf 
 2481s|169700 | 16629 |  6768k|  39.9 |    95M |  43 |  95 | 525 |  10k| 525 | 960 |   0 | 414k|  13 | 0.000000e+00 |      --      |    Inf 
 2482s|169800 | 16626 |  6772k|  39.9 |    95M |  43 |  66 | 525 |  10k| 525 | 960 |   0 | 414k|  13 | 0.000000e+00 |      --      |    Inf 
 2484s|169900 | 16626 |  6776k|  39.9 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 415k|  13 | 0.000000e+00 |      --      |    Inf 
 2486s|170000 | 16627 |  6780k|  39.9 |    96M |  43 | 168 | 525 |  10k| 525 | 960 |   0 | 415k|  13 | 0.000000e+00 |      --      |    Inf 
 2488s|170100 | 16626 |  6784k|  39.9 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 415k|  13 | 0.000000e+00 |      --      |    Inf 
 2490s|170200 | 16628 |  6787k|  39.9 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 415k|  13 | 0.000000e+00 |      --      |    Inf 
 2492s|170300 | 16629 |  6791k|  39.9 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 415k|  13 | 0.000000e+00 |      --      |    Inf 
 2493s|170400 | 16630 |  6793k|  39.9 |    96M |  43 |  87 | 525 |  10k| 525 | 960 |   0 | 416k|  13 | 0.000000e+00 |      --      |    Inf 
 2495s|170500 | 16628 |  6797k|  39.9 |    96M |  43 | 146 | 525 |  10k| 525 | 960 |   0 | 416k|  13 | 0.000000e+00 |      --      |    Inf 
 2497s|170600 | 16623 |  6801k|  39.9 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 416k|  13 | 0.000000e+00 |      --      |    Inf 
 2499s|170700 | 16631 |  6804k|  39.9 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 416k|  13 | 0.000000e+00 |      --      |    Inf 
 2501s|170800 | 16626 |  6807k|  39.9 |    96M |  43 |  52 | 525 |  10k| 525 | 960 |   0 | 417k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2502s|170900 | 16633 |  6810k|  39.8 |    96M |  43 |  70 | 525 |  10k| 525 | 960 |   0 | 417k|  13 | 0.000000e+00 |      --      |    Inf 
 2504s|171000 | 16640 |  6814k|  39.8 |    96M |  43 | 101 | 525 |  10k| 525 | 960 |   0 | 417k|  13 | 0.000000e+00 |      --      |    Inf 
 2505s|171100 | 16639 |  6816k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 417k|  13 | 0.000000e+00 |      --      |    Inf 
 2507s|171200 | 16643 |  6820k|  39.8 |    96M |  43 | 173 | 525 |  10k| 525 | 960 |   0 | 417k|  13 | 0.000000e+00 |      --      |    Inf 
 2508s|171300 | 16646 |  6824k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 418k|  13 | 0.000000e+00 |      --      |    Inf 
 2510s|171400 | 16642 |  6828k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 418k|  13 | 0.000000e+00 |      --      |    Inf 
 2512s|171500 | 16637 |  6831k|  39.8 |    96M |  43 | 116 | 525 |  10k| 525 | 960 |   0 | 418k|  13 | 0.000000e+00 |      --      |    Inf 
 2513s|171600 | 16635 |  6834k|  39.8 |    96M |  43 |  18 | 525 |  10k| 525 | 960 |   0 | 418k|  13 | 0.000000e+00 |      --      |    Inf 
 2515s|171700 | 16636 |  6838k|  39.8 |    96M |  43 | 112 | 525 |  10k| 525 | 960 |   0 | 419k|  13 | 0.000000e+00 |      --      |    Inf 
 2516s|171800 | 16640 |  6841k|  39.8 |    96M |  43 |  86 | 525 |  10k| 525 | 960 |   0 | 419k|  13 | 0.000000e+00 |      --      |    Inf 
 2518s|171900 | 16637 |  6845k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 419k|  13 | 0.000000e+00 |      --      |    Inf 
 2519s|172000 | 16631 |  6849k|  39.8 |    96M |  43 | 167 | 525 |  10k| 525 | 960 |   0 | 419k|  13 | 0.000000e+00 |      --      |    Inf 
 2521s|172100 | 16628 |  6853k|  39.8 |    96M |  43 | 144 | 525 |  10k| 525 | 960 |   0 | 419k|  13 | 0.000000e+00 |      --      |    Inf 
 2522s|172200 | 16633 |  6857k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 420k|  13 | 0.000000e+00 |      --      |    Inf 
 2524s|172300 | 16632 |  6861k|  39.8 |    96M |  43 |  97 | 525 |  10k| 525 | 960 |   0 | 420k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2526s|172400 | 16628 |  6864k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 420k|  13 | 0.000000e+00 |      --      |    Inf 
 2528s|172500 | 16633 |  6868k|  39.8 |    96M |  43 |  20 | 525 |  10k| 525 | 960 |   0 | 420k|  13 | 0.000000e+00 |      --      |    Inf 
 2530s|172600 | 16634 |  6872k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 421k|  13 | 0.000000e+00 |      --      |    Inf 
 2532s|172700 | 16640 |  6877k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 421k|  13 | 0.000000e+00 |      --      |    Inf 
 2534s|172800 | 16648 |  6881k|  39.8 |    96M |  43 | 112 | 525 |  10k| 525 | 960 |   0 | 421k|  13 | 0.000000e+00 |      --      |    Inf 
 2535s|172900 | 16636 |  6886k|  39.8 |    96M |  43 | 149 | 525 |  10k| 525 | 960 |   0 | 421k|  13 | 0.000000e+00 |      --      |    Inf 
 2537s|173000 | 16642 |  6890k|  39.8 |    96M |  43 | 128 | 525 |  10k| 525 | 960 |   0 | 422k|  13 | 0.000000e+00 |      --      |    Inf 
 2539s|173100 | 16647 |  6894k|  39.8 |    96M |  43 | 121 | 525 |  10k| 525 | 960 |   0 | 422k|  13 | 0.000000e+00 |      --      |    Inf 
 2541s|173200 | 16657 |  6898k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 422k|  13 | 0.000000e+00 |      --      |    Inf 
 2543s|173300 | 16656 |  6904k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 422k|  13 | 0.000000e+00 |      --      |    Inf 
 2544s|173400 | 16670 |  6908k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 422k|  13 | 0.000000e+00 |      --      |    Inf 
 2546s|173500 | 16664 |  6912k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 423k|  13 | 0.000000e+00 |      --      |    Inf 
 2548s|173600 | 16653 |  6915k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 423k|  13 | 0.000000e+00 |      --      |    Inf 
 2550s|173700 | 16648 |  6918k|  39.8 |    96M |  43 |   - | 525 |  10k| 525 | 960 |   0 | 423k|  13 | 0.000000e+00 |      --      |    Inf 
 2552s|173800 | 16638 |  6922k|  39.8 |    96M |  43 |   - | 525 |  10k|   0 |   0 |   0 | 423k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
