FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686559630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 3977s|157200 |128789 | 17502k| 111.2 |  1050M | 267 | 395 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 3980s|157300 |128870 | 17513k| 111.2 |  1050M | 267 | 796 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3982s|157400 |128966 | 17523k| 111.2 |  1050M | 267 | 413 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 3984s|157500 |129032 | 17533k| 111.2 |  1050M | 267 | 500 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 3987s|157600 |129115 | 17547k| 111.2 |  1051M | 267 | 239 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 3989s|157700 |129197 | 17553k| 111.2 |  1051M | 267 | 253 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 3992s|157800 |129287 | 17567k| 111.2 |  1052M | 267 | 372 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 3994s|157900 |129371 | 17573k| 111.2 |  1052M | 267 | 175 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 3996s|158000 |129427 | 17582k| 111.2 |  1052M | 267 | 445 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 3998s|158100 |129523 | 17592k| 111.1 |  1052M | 267 | 258 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 4002s|158200 |129594 | 17611k| 111.2 |  1052M | 267 | 273 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 4004s|158300 |129688 | 17619k| 111.2 |  1052M | 267 | 314 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 4006s|158400 |129771 | 17631k| 111.2 |  1052M | 267 | 348 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 4008s|158500 |129859 | 17642k| 111.2 |  1053M | 267 | 242 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 4011s|158600 |129948 | 17652k| 111.2 |  1056M | 267 | 407 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 4013s|158700 |129993 | 17661k| 111.2 |  1056M | 267 | 367 |4797 |  10k|4797 |7206 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 4014s|158800 |130075 | 17668k| 111.1 |  1056M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  50k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4016s|158900 |130149 | 17676k| 111.1 |  1056M | 267 | 246 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4020s|159000 |130232 | 17690k| 111.1 |  1056M | 267 | 347 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4022s|159100 |130305 | 17700k| 111.1 |  1056M | 267 | 226 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4023s|159200 |130397 | 17704k| 111.1 |  1056M | 267 | 312 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4024s|159300 |130480 | 17711k| 111.1 |  1058M | 267 | 103 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4026s|159400 |130564 | 17718k| 111.0 |  1058M | 267 | 251 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4027s|159500 |130656 | 17722k| 111.0 |  1058M | 267 | 162 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4028s|159600 |130742 | 17725k| 110.9 |  1058M | 267 | 182 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4029s|159700 |130820 | 17732k| 110.9 |  1059M | 267 | 233 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4030s|159800 |130904 | 17735k| 110.9 |  1059M | 267 | 102 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4031s|159900 |130981 | 17741k| 110.8 |  1059M | 267 |  51 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4033s|160000 |131051 | 17749k| 110.8 |  1060M | 267 | 727 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4035s|160100 |131143 | 17758k| 110.8 |  1061M | 267 | 258 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4037s|160200 |131239 | 17767k| 110.8 |  1061M | 267 | 269 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4038s|160300 |131324 | 17773k| 110.7 |  1061M | 267 | 204 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4039s|160400 |131416 | 17778k| 110.7 |  1062M | 267 |  99 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4041s|160500 |131502 | 17785k| 110.7 |  1062M | 267 | 506 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4043s|160600 |131595 | 17793k| 110.7 |  1063M | 267 | 100 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4045s|160700 |131675 | 17802k| 110.7 |  1063M | 267 | 162 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4046s|160800 |131760 | 17806k| 110.6 |  1064M | 267 | 170 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4047s|160900 |131847 | 17810k| 110.6 |  1064M | 267 | 160 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4048s|161000 |131912 | 17815k| 110.5 |  1065M | 267 | 170 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4049s|161100 |132000 | 17820k| 110.5 |  1065M | 267 | 204 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4050s|161200 |132090 | 17826k| 110.5 |  1065M | 267 | 298 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4052s|161300 |132177 | 17833k| 110.4 |  1066M | 267 | 170 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4053s|161400 |132266 | 17837k| 110.4 |  1066M | 267 | 122 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4054s|161500 |132351 | 17842k| 110.4 |  1066M | 267 | 156 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4055s|161600 |132441 | 17847k| 110.3 |  1066M | 267 | 147 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4056s|161700 |132523 | 17851k| 110.3 |  1066M | 267 | 102 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4057s|161800 |132609 | 17857k| 110.2 |  1067M | 267 | 171 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4058s|161900 |132700 | 17862k| 110.2 |  1067M | 267 | 150 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4059s|162000 |132782 | 17866k| 110.2 |  1069M | 267 | 145 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4060s|162100 |132867 | 17872k| 110.1 |  1071M | 267 | 117 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4062s|162200 |132947 | 17879k| 110.1 |  1071M | 267 | 208 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4063s|162300 |133037 | 17884k| 110.1 |  1072M | 267 | 153 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4064s|162400 |133121 | 17890k| 110.0 |  1072M | 267 | 148 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4065s|162500 |133203 | 17896k| 110.0 |  1072M | 267 | 210 |4797 |  10k|4797 |7206 |   0 |  51k|   0 | 4.662196e+04 |      --      |    Inf 
 4067s|162600 |133290 | 17901k| 110.0 |  1072M | 267 | 183 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4068s|162700 |133378 | 17909k| 110.0 |  1073M | 267 | 129 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4069s|162800 |133464 | 17916k| 109.9 |  1074M | 267 | 141 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4071s|162900 |133556 | 17923k| 109.9 |  1074M | 267 | 459 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4073s|163000 |133649 | 17931k| 109.9 |  1074M | 267 | 123 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4074s|163100 |133733 | 17937k| 109.9 |  1074M | 267 | 164 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4075s|163200 |133815 | 17942k| 109.8 |  1075M | 267 | 174 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4076s|163300 |133899 | 17946k| 109.8 |  1076M | 267 | 166 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4077s|163400 |133982 | 17950k| 109.7 |  1076M | 267 |  93 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4079s|163500 |134070 | 17957k| 109.7 |  1076M | 267 | 231 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4080s|163600 |134149 | 17964k| 109.7 |  1076M | 267 | 183 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4081s|163700 |134224 | 17971k| 109.7 |  1076M | 267 | 257 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4082s|163800 |134304 | 17977k| 109.6 |  1078M | 267 | 162 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4084s|163900 |134380 | 17984k| 109.6 |  1078M | 267 | 661 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4086s|164000 |134478 | 17994k| 109.6 |  1079M | 267 | 213 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4087s|164100 |134553 | 18000k| 109.6 |  1079M | 267 | 185 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4089s|164200 |134638 | 18009k| 109.6 |  1080M | 267 | 341 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4091s|164300 |134724 | 18019k| 109.5 |  1080M | 267 | 234 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4093s|164400 |134801 | 18026k| 109.5 |  1080M | 267 | 124 |4797 |  10k|4797 |7206 |   0 |  52k|   0 | 4.662196e+04 |      --      |    Inf 
 4094s|164500 |134864 | 18035k| 109.5 |  1080M | 267 | 207 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4095s|164600 |134935 | 18041k| 109.5 |  1080M | 267 | 204 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4097s|164700 |135019 | 18047k| 109.5 |  1080M | 267 | 187 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4098s|164800 |135010 | 18055k| 109.4 |  1081M | 267 | 168 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4099s|164900 |135103 | 18060k| 109.4 |  1082M | 267 | 123 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4100s|165000 |135180 | 18067k| 109.4 |  1083M | 267 | 248 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4101s|165100 |135262 | 18072k| 109.3 |  1083M | 267 | 185 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4103s|165200 |135346 | 18078k| 109.3 |  1083M | 267 | 210 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4104s|165300 |135436 | 18085k| 109.3 |  1084M | 267 | 613 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4107s|165400 |135529 | 18097k| 109.3 |  1084M | 267 |  83 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4108s|165500 |135613 | 18104k| 109.3 |  1084M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4111s|165600 |135704 | 18115k| 109.3 |  1085M | 267 | 300 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4113s|165700 |135791 | 18124k| 109.3 |  1085M | 267 | 435 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4115s|165800 |135877 | 18133k| 109.2 |  1086M | 267 |  87 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4118s|165900 |135964 | 18145k| 109.3 |  1087M | 267 | 439 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4119s|166000 |136055 | 18151k| 109.2 |  1088M | 267 | 250 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4122s|166100 |136142 | 18163k| 109.2 |  1088M | 267 | 440 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4124s|166200 |136236 | 18173k| 109.2 |  1089M | 267 | 188 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4126s|166300 |136317 | 18179k| 109.2 |  1089M | 267 | 130 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4127s|166400 |136401 | 18186k| 109.2 |  1089M | 267 | 173 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4128s|166500 |136487 | 18192k| 109.1 |  1089M | 267 | 121 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4130s|166600 |136574 | 18200k| 109.1 |  1089M | 267 | 186 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4131s|166700 |136662 | 18205k| 109.1 |  1089M | 267 | 184 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4132s|166800 |136741 | 18213k| 109.1 |  1089M | 267 | 137 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4133s|166900 |136820 | 18219k| 109.0 |  1091M | 267 | 135 |4797 |  10k|4797 |7206 |   0 |  53k|   0 | 4.662196e+04 |      --      |    Inf 
 4135s|167000 |136897 | 18226k| 109.0 |  1092M | 267 | 835 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4138s|167100 |136975 | 18239k| 109.0 |  1092M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4141s|167200 |137063 | 18254k| 109.1 |  1092M | 267 | 119 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4142s|167300 |137137 | 18260k| 109.0 |  1092M | 267 |  85 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4143s|167400 |137220 | 18267k| 109.0 |  1092M | 267 | 155 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4145s|167500 |137310 | 18274k| 109.0 |  1092M | 267 | 205 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4146s|167600 |137395 | 18280k| 109.0 |  1093M | 267 | 294 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4149s|167700 |137486 | 18293k| 109.0 |  1094M | 267 | 363 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4150s|167800 |137574 | 18300k| 108.9 |  1095M | 267 | 197 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4152s|167900 |137656 | 18307k| 108.9 |  1095M | 267 | 230 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4153s|168000 |137748 | 18312k| 108.9 |  1096M | 267 | 218 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4154s|168100 |137834 | 18319k| 108.9 |  1096M | 267 | 248 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4155s|168200 |137909 | 18327k| 108.8 |  1096M | 267 | 177 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4157s|168300 |137997 | 18335k| 108.8 |  1097M | 267 | 259 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4158s|168400 |138076 | 18342k| 108.8 |  1097M | 267 | 213 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4159s|168500 |138161 | 18348k| 108.8 |  1097M | 267 | 194 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4161s|168600 |138254 | 18357k| 108.8 |  1098M | 267 | 311 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4163s|168700 |138337 | 18365k| 108.7 |  1098M | 267 | 207 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4164s|168800 |138415 | 18370k| 108.7 |  1098M | 267 | 139 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4165s|168900 |138497 | 18377k| 108.7 |  1098M | 267 | 204 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4168s|169000 |138583 | 18388k| 108.7 |  1099M | 267 | 470 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4170s|169100 |138671 | 18399k| 108.7 |  1100M | 267 | 337 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4172s|169200 |138756 | 18411k| 108.7 |  1100M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4174s|169300 |138841 | 18421k| 108.7 |  1100M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4175s|169400 |138922 | 18428k| 108.7 |  1100M | 267 | 170 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4177s|169500 |139006 | 18435k| 108.6 |  1100M | 267 | 190 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4178s|169600 |139091 | 18442k| 108.6 |  1100M | 267 | 212 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4180s|169700 |139184 | 18450k| 108.6 |  1101M | 267 | 259 |4797 |  10k|4797 |7206 |   0 |  54k|   0 | 4.662196e+04 |      --      |    Inf 
 4181s|169800 |139264 | 18460k| 108.6 |  1101M | 267 | 248 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4183s|169900 |139343 | 18467k| 108.6 |  1102M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4186s|170000 |139436 | 18481k| 108.6 |  1102M | 267 | 391 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4188s|170100 |139515 | 18488k| 108.6 |  1103M | 267 | 238 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4189s|170200 |139587 | 18496k| 108.6 |  1103M | 267 | 244 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4191s|170300 |139665 | 18506k| 108.5 |  1103M | 267 | 284 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4192s|170400 |139744 | 18513k| 108.5 |  1104M | 267 | 188 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4193s|170500 |139827 | 18520k| 108.5 |  1104M | 267 | 167 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4194s|170600 |139905 | 18527k| 108.5 |  1106M | 267 |   - |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4197s|170700 |139999 | 18538k| 108.5 |  1106M | 267 | 395 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4198s|170800 |140082 | 18545k| 108.5 |  1106M | 267 | 160 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4200s|170900 |140168 | 18555k| 108.5 |  1106M | 267 | 297 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4202s|171000 |140254 | 18564k| 108.4 |  1106M | 267 | 351 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4204s|171100 |140340 | 18574k| 108.4 |  1108M | 267 | 252 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4206s|171200 |140431 | 18583k| 108.4 |  1109M | 267 | 308 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4209s|171300 |140519 | 18598k| 108.5 |  1109M | 267 | 688 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4211s|171400 |140611 | 18606k| 108.4 |  1109M | 267 |   - |4797 |  10k|   0 |   0 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4213s|171500 |140702 | 18616k| 108.4 |  1109M | 267 | 593 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4215s|171600 |140790 | 18627k| 108.4 |  1109M | 267 | 259 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
 4217s|171700 |140860 | 18636k| 108.4 |  1110M | 267 | 135 |4797 |  10k|4797 |7206 |   0 |  55k|   0 | 4.662196e+04 |      --      |    Inf 
