FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55080 implications, 0 bound changes
   (1.0s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71679 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
   (1.1s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77729 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6419 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4617s|923200 |205198 | 13481k|  14.6 |  2428M | 139 |  49 |3138 |  18k|3138 |8169 |   0 | 945k|   0 | 6.436900e+00 |      --      |    Inf 
 4617s|923300 |205233 | 13483k|  14.6 |  2428M | 139 |  48 |3138 |  18k|3138 |8169 |   0 | 945k|   0 | 6.436900e+00 |      --      |    Inf 
 4618s|923400 |205252 | 13484k|  14.6 |  2428M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 945k|   0 | 6.436900e+00 |      --      |    Inf 
 4618s|923500 |205280 | 13485k|  14.6 |  2428M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 945k|   0 | 6.436900e+00 |      --      |    Inf 
 4619s|923600 |205305 | 13487k|  14.6 |  2428M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 945k|   0 | 6.436900e+00 |      --      |    Inf 
 4619s|923700 |205327 | 13488k|  14.6 |  2428M | 139 |  47 |3138 |  16k|3138 |8169 |   0 | 945k|   0 | 6.436900e+00 |      --      |    Inf 
 4620s|923800 |205357 | 13490k|  14.6 |  2428M | 139 |  47 |3138 |  16k|3138 |8169 |   0 | 945k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4620s|923900 |205383 | 13491k|  14.6 |  2428M | 139 |  25 |3138 |  16k|3138 |8169 |   0 | 946k|   0 | 6.436900e+00 |      --      |    Inf 
 4621s|924000 |205423 | 13493k|  14.6 |  2430M | 139 |  53 |3138 |  16k|3138 |8169 |   0 | 946k|   0 | 6.436900e+00 |      --      |    Inf 
 4622s|924100 |205454 | 13494k|  14.6 |  2430M | 139 |  43 |3138 |  16k|3138 |8169 |   0 | 946k|   0 | 6.436900e+00 |      --      |    Inf 
 4622s|924200 |205474 | 13496k|  14.6 |  2430M | 139 |   - |3138 |  16k|   0 |   0 |   0 | 946k|   0 | 6.436900e+00 |      --      |    Inf 
 4623s|924300 |205493 | 13498k|  14.6 |  2430M | 139 |   - |3138 |  16k|   0 |   0 |   0 | 946k|   0 | 6.436900e+00 |      --      |    Inf 
 4623s|924400 |205512 | 13499k|  14.6 |  2431M | 139 |  39 |3138 |  16k|3138 |8169 |   0 | 946k|   0 | 6.436900e+00 |      --      |    Inf 
 4624s|924500 |205538 | 13500k|  14.6 |  2431M | 139 |  40 |3138 |  16k|3138 |8169 |   0 | 946k|   0 | 6.436900e+00 |      --      |    Inf 
 4624s|924600 |205572 | 13502k|  14.6 |  2432M | 139 |   - |3138 |  16k|   0 |   0 |   0 | 946k|   0 | 6.436900e+00 |      --      |    Inf 
 4625s|924700 |205604 | 13504k|  14.6 |  2432M | 139 |  42 |3138 |  16k|3138 |8169 |   0 | 946k|   0 | 6.436900e+00 |      --      |    Inf 
 4625s|924800 |205622 | 13505k|  14.6 |  2432M | 139 |  39 |3138 |  16k|3138 |8169 |   0 | 947k|   0 | 6.436900e+00 |      --      |    Inf 
 4626s|924900 |205652 | 13507k|  14.6 |  2432M | 139 |   - |3138 |  16k|   0 |   0 |   0 | 947k|   0 | 6.436900e+00 |      --      |    Inf 
 4626s|925000 |205691 | 13509k|  14.6 |  2432M | 139 |   - |3138 |  16k|   0 |   0 |   0 | 947k|   0 | 6.436900e+00 |      --      |    Inf 
 4627s|925100 |205707 | 13510k|  14.6 |  2432M | 139 |  36 |3138 |  16k|3138 |8169 |   0 | 947k|   0 | 6.436900e+00 |      --      |    Inf 
 4627s|925200 |205729 | 13512k|  14.6 |  2432M | 139 |  21 |3138 |  16k|3138 |8169 |   0 | 947k|   0 | 6.436900e+00 |      --      |    Inf 
 4628s|925300 |205769 | 13513k|  14.6 |  2433M | 139 |  34 |3138 |  16k|3138 |8169 |   0 | 947k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4628s|925400 |205789 | 13515k|  14.6 |  2433M | 139 |   - |3138 |  16k|   0 |   0 |   0 | 947k|   0 | 6.436900e+00 |      --      |    Inf 
 4629s|925500 |205820 | 13516k|  14.6 |  2433M | 139 |   - |3138 |  16k|3138 |8169 |   0 | 947k|   0 | 6.436900e+00 |      --      |    Inf 
 4629s|925600 |205836 | 13518k|  14.6 |  2434M | 139 |  38 |3138 |  16k|3138 |8169 |   0 | 948k|   0 | 6.436900e+00 |      --      |    Inf 
 4630s|925700 |205853 | 13519k|  14.6 |  2435M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 948k|   0 | 6.436900e+00 |      --      |    Inf 
 4630s|925800 |205868 | 13520k|  14.6 |  2436M | 139 |  43 |3138 |  17k|3138 |8169 |   0 | 948k|   0 | 6.436900e+00 |      --      |    Inf 
 4631s|925900 |205896 | 13522k|  14.6 |  2436M | 139 |  69 |3138 |  17k|3138 |8169 |   0 | 948k|   0 | 6.436900e+00 |      --      |    Inf 
 4631s|926000 |205922 | 13523k|  14.6 |  2436M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 948k|   0 | 6.436900e+00 |      --      |    Inf 
 4632s|926100 |205952 | 13525k|  14.6 |  2436M | 139 |  27 |3138 |  17k|3138 |8169 |   0 | 948k|   0 | 6.436900e+00 |      --      |    Inf 
 4632s|926200 |205978 | 13527k|  14.6 |  2437M | 139 |  45 |3138 |  17k|3138 |8169 |   0 | 949k|   0 | 6.436900e+00 |      --      |    Inf 
 4633s|926300 |206002 | 13529k|  14.6 |  2437M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 949k|   0 | 6.436900e+00 |      --      |    Inf 
 4633s|926400 |206020 | 13531k|  14.6 |  2437M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 949k|   0 | 6.436900e+00 |      --      |    Inf 
 4634s|926500 |206051 | 13532k|  14.6 |  2437M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 949k|   0 | 6.436900e+00 |      --      |    Inf 
 4635s|926600 |206069 | 13534k|  14.6 |  2437M | 139 |  41 |3138 |  17k|3138 |8169 |   0 | 949k|   0 | 6.436900e+00 |      --      |    Inf 
 4635s|926700 |206095 | 13535k|  14.6 |  2437M | 139 |  25 |3138 |  17k|3138 |8169 |   0 | 949k|   0 | 6.436900e+00 |      --      |    Inf 
 4636s|926800 |206124 | 13537k|  14.6 |  2437M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 949k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4636s|926900 |206153 | 13538k|  14.6 |  2437M | 139 |  34 |3138 |  17k|3138 |8169 |   0 | 950k|   0 | 6.436900e+00 |      --      |    Inf 
 4637s|927000 |206187 | 13540k|  14.6 |  2437M | 139 |  24 |3138 |  17k|3138 |8169 |   0 | 950k|   0 | 6.436900e+00 |      --      |    Inf 
 4637s|927100 |206199 | 13541k|  14.6 |  2437M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 950k|   0 | 6.436900e+00 |      --      |    Inf 
 4638s|927200 |206235 | 13543k|  14.6 |  2437M | 139 |  38 |3138 |  17k|3138 |8169 |   0 | 950k|   0 | 6.436900e+00 |      --      |    Inf 
 4638s|927300 |206263 | 13545k|  14.6 |  2437M | 139 |  32 |3138 |  17k|3138 |8169 |   0 | 950k|   0 | 6.436900e+00 |      --      |    Inf 
 4639s|927400 |206295 | 13546k|  14.6 |  2437M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 950k|   0 | 6.436900e+00 |      --      |    Inf 
 4640s|927500 |206320 | 13548k|  14.6 |  2438M | 139 |  34 |3138 |  17k|3138 |8169 |   0 | 950k|   0 | 6.436900e+00 |      --      |    Inf 
 4640s|927600 |206340 | 13550k|  14.6 |  2438M | 139 |  45 |3138 |  17k|3138 |8169 |   0 | 950k|   0 | 6.436900e+00 |      --      |    Inf 
 4641s|927700 |206356 | 13551k|  14.6 |  2438M | 139 |  43 |3138 |  17k|3138 |8169 |   0 | 951k|   0 | 6.436900e+00 |      --      |    Inf 
 4641s|927800 |206380 | 13553k|  14.6 |  2438M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 951k|   0 | 6.436900e+00 |      --      |    Inf 
 4642s|927900 |206406 | 13554k|  14.6 |  2438M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 951k|   0 | 6.436900e+00 |      --      |    Inf 
 4642s|928000 |206425 | 13556k|  14.6 |  2440M | 139 |  33 |3138 |  18k|3138 |8169 |   0 | 951k|   0 | 6.436900e+00 |      --      |    Inf 
 4643s|928100 |206438 | 13557k|  14.6 |  2440M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 951k|   0 | 6.436900e+00 |      --      |    Inf 
 4643s|928200 |206454 | 13559k|  14.6 |  2440M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 951k|   0 | 6.436900e+00 |      --      |    Inf 
 4644s|928300 |206496 | 13561k|  14.6 |  2440M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 951k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4644s|928400 |206504 | 13562k|  14.6 |  2440M | 139 |  34 |3138 |  17k|3138 |8169 |   0 | 951k|   0 | 6.436900e+00 |      --      |    Inf 
 4645s|928500 |206528 | 13563k|  14.6 |  2440M | 139 |  38 |3138 |  17k|3138 |8169 |   0 | 952k|   0 | 6.436900e+00 |      --      |    Inf 
 4645s|928600 |206539 | 13564k|  14.6 |  2441M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 952k|   0 | 6.436900e+00 |      --      |    Inf 
 4646s|928700 |206565 | 13566k|  14.6 |  2441M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 952k|   0 | 6.436900e+00 |      --      |    Inf 
 4647s|928800 |206586 | 13568k|  14.6 |  2441M | 139 |  48 |3138 |  18k|3138 |8169 |   0 | 952k|   0 | 6.436900e+00 |      --      |    Inf 
 4647s|928900 |206615 | 13570k|  14.6 |  2441M | 139 |  26 |3138 |  18k|3138 |8169 |   0 | 952k|   0 | 6.436900e+00 |      --      |    Inf 
 4647s|929000 |206621 | 13571k|  14.6 |  2441M | 139 |  37 |3138 |  18k|3138 |8169 |   0 | 952k|   0 | 6.436900e+00 |      --      |    Inf 
 4648s|929100 |206646 | 13572k|  14.6 |  2441M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 952k|   0 | 6.436900e+00 |      --      |    Inf 
 4648s|929200 |206672 | 13573k|  14.6 |  2441M | 139 |  39 |3138 |  18k|3138 |8169 |   0 | 952k|   0 | 6.436900e+00 |      --      |    Inf 
 4649s|929300 |206688 | 13574k|  14.6 |  2441M | 139 |  47 |3138 |  18k|3138 |8169 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 4649s|929400 |206710 | 13575k|  14.6 |  2442M | 139 |  31 |3138 |  18k|3138 |8169 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 4650s|929500 |206738 | 13577k|  14.6 |  2443M | 139 |  30 |3138 |  18k|3138 |8169 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 4650s|929600 |206753 | 13578k|  14.6 |  2443M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 4651s|929700 |206774 | 13580k|  14.6 |  2443M | 139 |  46 |3138 |  18k|3138 |8169 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 4652s|929800 |206790 | 13581k|  14.6 |  2443M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4652s|929900 |206814 | 13583k|  14.6 |  2443M | 139 |  57 |3138 |  18k|3138 |8169 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 4653s|930000 |206839 | 13585k|  14.6 |  2443M | 139 |  34 |3138 |  18k|3138 |8169 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 4653s|930100 |206855 | 13586k|  14.6 |  2443M | 139 |  28 |3138 |  18k|3138 |8169 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 4654s|930200 |206876 | 13588k|  14.6 |  2444M | 139 |  45 |3138 |  18k|3138 |8169 |   0 | 953k|   0 | 6.436900e+00 |      --      |    Inf 
 4654s|930300 |206908 | 13589k|  14.6 |  2444M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 954k|   0 | 6.436900e+00 |      --      |    Inf 
 4655s|930400 |206933 | 13591k|  14.6 |  2445M | 139 |  36 |3138 |  18k|3138 |8169 |   0 | 954k|   0 | 6.436900e+00 |      --      |    Inf 
 4655s|930500 |206944 | 13592k|  14.6 |  2446M | 139 |  48 |3138 |  18k|3138 |8169 |   0 | 954k|   0 | 6.436900e+00 |      --      |    Inf 
 4656s|930600 |206976 | 13594k|  14.6 |  2446M | 139 |  66 |3138 |  18k|3138 |8169 |   0 | 954k|   0 | 6.436900e+00 |      --      |    Inf 
 4656s|930700 |207010 | 13595k|  14.6 |  2447M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 954k|   0 | 6.436900e+00 |      --      |    Inf 
 4657s|930800 |207028 | 13597k|  14.6 |  2447M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 954k|   0 | 6.436900e+00 |      --      |    Inf 
 4658s|930900 |207053 | 13598k|  14.6 |  2448M | 139 |  32 |3138 |  18k|3138 |8169 |   0 | 955k|   0 | 6.436900e+00 |      --      |    Inf 
 4658s|931000 |207077 | 13600k|  14.6 |  2449M | 139 |  37 |3138 |  18k|3138 |8169 |   0 | 955k|   0 | 6.436900e+00 |      --      |    Inf 
 4659s|931100 |207090 | 13601k|  14.6 |  2449M | 139 |  38 |3138 |  18k|3138 |8169 |   0 | 955k|   0 | 6.436900e+00 |      --      |    Inf 
 4659s|931200 |207103 | 13603k|  14.6 |  2449M | 139 |  41 |3138 |  18k|3138 |8169 |   0 | 955k|   0 | 6.436900e+00 |      --      |    Inf 
 4660s|931300 |207108 | 13604k|  14.6 |  2449M | 139 |  41 |3138 |  18k|3138 |8169 |   0 | 955k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4660s|931400 |207126 | 13605k|  14.6 |  2449M | 139 |  82 |3138 |  18k|3138 |8169 |   0 | 955k|   0 | 6.436900e+00 |      --      |    Inf 
 4661s|931500 |207143 | 13606k|  14.6 |  2449M | 139 |  45 |3138 |  18k|3138 |8169 |   0 | 956k|   0 | 6.436900e+00 |      --      |    Inf 
 4661s|931600 |207155 | 13607k|  14.6 |  2449M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 956k|   0 | 6.436900e+00 |      --      |    Inf 
 4662s|931700 |207190 | 13609k|  14.6 |  2450M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 956k|   0 | 6.436900e+00 |      --      |    Inf 
 4662s|931800 |207224 | 13611k|  14.6 |  2450M | 139 |  28 |3138 |  18k|3138 |8169 |   0 | 956k|   0 | 6.436900e+00 |      --      |    Inf 
 4663s|931900 |207250 | 13612k|  14.6 |  2450M | 139 |  58 |3138 |  18k|3138 |8169 |   0 | 956k|   0 | 6.436900e+00 |      --      |    Inf 
 4663s|932000 |207270 | 13614k|  14.6 |  2450M | 139 |  37 |3138 |  17k|3138 |8169 |   0 | 956k|   0 | 6.436900e+00 |      --      |    Inf 
 4664s|932100 |207303 | 13616k|  14.6 |  2450M | 139 |  71 |3138 |  17k|3138 |8169 |   0 | 956k|   0 | 6.436900e+00 |      --      |    Inf 
 4664s|932200 |207324 | 13617k|  14.6 |  2451M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 957k|   0 | 6.436900e+00 |      --      |    Inf 
 4665s|932300 |207357 | 13619k|  14.6 |  2453M | 139 |  34 |3138 |  18k|3138 |8169 |   0 | 957k|   0 | 6.436900e+00 |      --      |    Inf 
 4666s|932400 |207385 | 13621k|  14.6 |  2453M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 957k|   0 | 6.436900e+00 |      --      |    Inf 
 4666s|932500 |207406 | 13622k|  14.6 |  2453M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 957k|   0 | 6.436900e+00 |      --      |    Inf 
 4667s|932600 |207430 | 13624k|  14.6 |  2453M | 139 |  46 |3138 |  18k|3138 |8169 |   0 | 958k|   0 | 6.436900e+00 |      --      |    Inf 
 4668s|932700 |207475 | 13626k|  14.6 |  2453M | 139 |  46 |3138 |  18k|3138 |8169 |   0 | 958k|   0 | 6.436900e+00 |      --      |    Inf 
 4668s|932800 |207498 | 13628k|  14.6 |  2453M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 958k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4669s|932900 |207518 | 13629k|  14.6 |  2453M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 958k|   0 | 6.436900e+00 |      --      |    Inf 
 4669s|933000 |207546 | 13630k|  14.6 |  2453M | 139 |  47 |3138 |  18k|3138 |8169 |   0 | 958k|   0 | 6.436900e+00 |      --      |    Inf 
 4670s|933100 |207570 | 13632k|  14.6 |  2453M | 139 |  20 |3138 |  18k|3138 |8169 |   0 | 958k|   0 | 6.436900e+00 |      --      |    Inf 
 4670s|933200 |207586 | 13633k|  14.6 |  2454M | 139 |  53 |3138 |  18k|3138 |8169 |   0 | 958k|   0 | 6.436900e+00 |      --      |    Inf 
 4671s|933300 |207624 | 13635k|  14.6 |  2455M | 139 |  52 |3138 |  18k|3138 |8169 |   0 | 959k|   0 | 6.436900e+00 |      --      |    Inf 
 4671s|933400 |207656 | 13637k|  14.6 |  2455M | 139 |  28 |3138 |  18k|3138 |8169 |   0 | 959k|   0 | 6.436900e+00 |      --      |    Inf 
 4672s|933500 |207684 | 13638k|  14.6 |  2455M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 959k|   0 | 6.436900e+00 |      --      |    Inf 
 4672s|933600 |207721 | 13640k|  14.6 |  2455M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 959k|   0 | 6.436900e+00 |      --      |    Inf 
 4673s|933700 |207755 | 13641k|  14.6 |  2455M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 959k|   0 | 6.436900e+00 |      --      |    Inf 
 4674s|933800 |207784 | 13643k|  14.6 |  2455M | 139 |  34 |3138 |  17k|3138 |8169 |   0 | 959k|   0 | 6.436900e+00 |      --      |    Inf 
 4674s|933900 |207802 | 13644k|  14.6 |  2456M | 139 |  49 |3138 |  18k|3138 |8169 |   0 | 960k|   0 | 6.436900e+00 |      --      |    Inf 
 4674s|934000 |207820 | 13645k|  14.6 |  2457M | 139 |  48 |3138 |  18k|3138 |8169 |   0 | 960k|   0 | 6.436900e+00 |      --      |    Inf 
 4675s|934100 |207851 | 13647k|  14.6 |  2457M | 139 |  40 |3138 |  18k|3138 |8169 |   0 | 960k|   0 | 6.436900e+00 |      --      |    Inf 
 4676s|934200 |207876 | 13648k|  14.6 |  2457M | 139 |  30 |3138 |  18k|3138 |8169 |   0 | 960k|   0 | 6.436900e+00 |      --      |    Inf 
 4676s|934300 |207901 | 13650k|  14.6 |  2457M | 139 |  33 |3138 |  18k|3138 |8169 |   0 | 961k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4677s|934400 |207929 | 13651k|  14.6 |  2457M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 961k|   0 | 6.436900e+00 |      --      |    Inf 
 4678s|934500 |207948 | 13653k|  14.6 |  2458M | 139 |  50 |3138 |  18k|3138 |8169 |   0 | 961k|   0 | 6.436900e+00 |      --      |    Inf 
 4678s|934600 |207963 | 13654k|  14.6 |  2458M | 139 |  44 |3138 |  18k|3138 |8169 |   0 | 961k|   0 | 6.436900e+00 |      --      |    Inf 
 4679s|934700 |207987 | 13656k|  14.6 |  2458M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 961k|   0 | 6.436900e+00 |      --      |    Inf 
 4679s|934800 |208010 | 13658k|  14.6 |  2458M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 961k|   0 | 6.436900e+00 |      --      |    Inf 
 4680s|934900 |208034 | 13659k|  14.6 |  2458M | 139 |  39 |3138 |  17k|3138 |8169 |   0 | 962k|   0 | 6.436900e+00 |      --      |    Inf 
 4681s|935000 |208072 | 13661k|  14.6 |  2458M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 962k|   0 | 6.436900e+00 |      --      |    Inf 
 4681s|935100 |208111 | 13662k|  14.6 |  2459M | 139 |  52 |3138 |  17k|3138 |8169 |   0 | 962k|   0 | 6.436900e+00 |      --      |    Inf 
 4682s|935200 |208150 | 13664k|  14.6 |  2459M | 139 |  37 |3138 |  17k|3138 |8169 |   0 | 962k|   0 | 6.436900e+00 |      --      |    Inf 
 4682s|935300 |208175 | 13665k|  14.6 |  2459M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 962k|   0 | 6.436900e+00 |      --      |    Inf 
 4683s|935400 |208188 | 13666k|  14.6 |  2459M | 139 |  45 |3138 |  17k|3138 |8169 |   0 | 962k|   0 | 6.436900e+00 |      --      |    Inf 
 4683s|935500 |208201 | 13667k|  14.6 |  2459M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 962k|   0 | 6.436900e+00 |      --      |    Inf 
 4684s|935600 |208229 | 13669k|  14.6 |  2459M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
 4684s|935700 |208253 | 13670k|  14.6 |  2459M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
 4685s|935800 |208285 | 13672k|  14.6 |  2460M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4685s|935900 |208321 | 13675k|  14.6 |  2460M | 139 |  28 |3138 |  17k|3138 |8169 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
 4686s|936000 |208349 | 13676k|  14.6 |  2461M | 139 |  27 |3138 |  17k|3138 |8169 |   0 | 963k|   0 | 6.436900e+00 |      --      |    Inf 
