FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686574306
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1512s| 23500 |  2227 |  2554k| 108.7 |    85M | 154 | 137 |2850 |2583 |2850 | 500 |   0 |  11k|5278 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1520s| 23600 |  2231 |  2561k| 108.6 |    85M | 154 | 143 |2850 |2571 |2850 | 500 |   0 |  11k|5283 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1524s| 23700 |  2231 |  2569k| 108.4 |    85M | 154 | 127 |2850 |2561 |2850 | 500 |   0 |  11k|5283 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1531s| 23800 |  2235 |  2577k| 108.3 |    85M | 154 | 131 |2850 |2548 |2850 | 500 |   0 |  11k|5289 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1537s| 23900 |  2233 |  2586k| 108.2 |    85M | 154 |   - |2850 |2549 |   0 |   0 |   0 |  11k|5292 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1544s| 24000 |  2235 |  2591k| 108.0 |    85M | 154 | 119 |2850 |2551 |2850 | 500 |   0 |  11k|5293 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1550s| 24100 |  2239 |  2595k| 107.7 |    85M | 161 | 119 |2850 |2555 |2850 | 500 |   0 |  11k|5294 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1561s| 24200 |  2255 |  2609k| 107.8 |    85M | 167 |   - |2850 |2691 |2850 | 500 |   0 |  11k|5418 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1574s| 24300 |  2267 |  2619k| 107.8 |    86M | 167 | 116 |2850 |2797 |2850 | 500 |   0 |  11k|5499 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1587s| 24400 |  2277 |  2628k| 107.7 |    86M | 167 | 113 |2850 |2961 |2850 | 500 |   0 |  11k|5563 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1596s| 24500 |  2289 |  2637k| 107.7 |    86M | 167 | 112 |2850 |2981 |2850 | 500 |   0 |  11k|5575 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1608s| 24600 |  2301 |  2648k| 107.7 |    86M | 167 |   - |2850 |2946 |2850 | 500 |   0 |  12k|5613 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1621s| 24700 |  2313 |  2662k| 107.8 |    87M | 167 |   - |2850 |3000 |   0 |   0 |   0 |  12k|5644 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1630s| 24800 |  2315 |  2668k| 107.6 |    87M | 167 | 118 |2850 |3008 |2850 | 500 |   0 |  12k|5651 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1641s| 24900 |  2315 |  2677k| 107.5 |    87M | 167 | 154 |2850 |2992 |2850 | 500 |   0 |  12k|5656 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1647s| 25000 |  2319 |  2685k| 107.4 |    87M | 167 | 130 |2850 |2992 |2850 | 500 |   0 |  12k|5664 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1652s| 25100 |  2329 |  2695k| 107.4 |    87M | 167 | 134 |2850 |2931 |2850 | 500 |   0 |  12k|5664 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1657s| 25200 |  2335 |  2703k| 107.3 |    87M | 167 |   - |2850 |2901 |   0 |   0 |   0 |  12k|5668 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1664s| 25300 |  2345 |  2712k| 107.2 |    87M | 167 |   - |2850 |2878 |   0 |   0 |   0 |  12k|5672 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1671s| 25400 |  2359 |  2718k| 107.0 |    87M | 167 |   - |2850 |2882 |   0 |   0 |   0 |  12k|5675 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1677s| 25500 |  2369 |  2723k| 106.8 |    87M | 167 | 123 |2850 |2889 |2850 | 500 |   0 |  12k|5675 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1683s| 25600 |  2373 |  2730k| 106.7 |    87M | 167 | 118 |2850 |2884 |2850 | 500 |   0 |  12k|5676 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1690s| 25700 |  2377 |  2735k| 106.4 |    87M | 167 | 117 |2850 |2884 |2850 | 500 |   0 |  12k|5676 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1696s| 25800 |  2385 |  2740k| 106.2 |    87M | 167 |   - |2850 |2848 |   0 |   0 |   0 |  12k|5677 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1702s| 25900 |  2387 |  2744k| 106.0 |    87M | 167 | 100 |2850 |2846 |2850 | 500 |   0 |  12k|5677 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1708s| 26000 |  2391 |  2749k| 105.7 |    87M | 167 |   - |2850 |2824 |   0 |   0 |   0 |  12k|5677 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1714s| 26100 |  2397 |  2755k| 105.6 |    87M | 167 | 112 |2850 |2828 |2850 | 500 |   0 |  12k|5678 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1721s| 26200 |  2401 |  2761k| 105.4 |    87M | 167 | 117 |2850 |2837 |2850 | 500 |   0 |  12k|5679 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1727s| 26300 |  2401 |  2772k| 105.4 |    87M | 167 |   - |2850 |2827 |2850 | 500 |   0 |  12k|5705 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1736s| 26400 |  2401 |  2777k| 105.2 |    87M | 167 |   - |2850 |2829 |   0 |   0 |   0 |  12k|5720 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1743s| 26500 |  2413 |  2787k| 105.2 |    87M | 167 | 128 |2850 |2843 |2850 | 500 |   0 |  12k|5743 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1748s| 26600 |  2421 |  2793k| 105.0 |    87M | 167 | 121 |2850 |2816 |2850 | 500 |   0 |  12k|5745 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1755s| 26700 |  2419 |  2796k| 104.7 |    87M | 167 |   - |2850 |2797 |   0 |   0 |   0 |  12k|5745 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1765s| 26800 |  2423 |  2804k| 104.7 |    88M | 167 |  93 |2850 |2809 |2850 | 500 |   0 |  12k|5762 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1778s| 26900 |  2425 |  2815k| 104.7 |    88M | 167 |  95 |2850 |2985 |2850 | 500 |   0 |  12k|5780 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1787s| 27000 |  2437 |  2824k| 104.6 |    88M | 167 |   - |2850 |3042 |   0 |   0 |   0 |  12k|5793 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1797s| 27100 |  2441 |  2832k| 104.5 |    88M | 167 | 112 |2850 |3073 |2850 | 500 |   0 |  12k|5811 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1805s| 27200 |  2449 |  2839k| 104.4 |    88M | 167 | 152 |2850 |3073 |2850 | 500 |   0 |  12k|5816 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1812s| 27300 |  2461 |  2851k| 104.4 |    89M | 167 |   - |2850 |3036 |2850 | 500 |   0 |  12k|5826 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1819s| 27400 |  2471 |  2862k| 104.5 |    89M | 167 | 133 |2850 |3031 |2850 | 500 |   0 |  12k|5850 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1827s| 27500 |  2471 |  2868k| 104.3 |    89M | 167 |   - |2850 |3010 |   0 |   0 |   0 |  12k|5858 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1834s| 27600 |  2485 |  2875k| 104.2 |    89M | 167 | 116 |2850 |3010 |2850 | 500 |   0 |  12k|5859 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1841s| 27700 |  2490 |  2880k| 104.0 |    89M | 167 |   - |2850 |3010 |   0 |   0 |   0 |  12k|5860 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1848s| 27800 |  2498 |  2887k| 103.9 |    89M | 167 | 131 |2850 |3007 |2850 | 500 |   0 |  12k|5861 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1853s| 27900 |  2506 |  2893k| 103.7 |    89M | 167 |   - |2850 |2989 |   0 |   0 |   0 |  12k|5861 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1859s| 28000 |  2510 |  2900k| 103.6 |    89M | 167 | 144 |2850 |2986 |2850 | 500 |   0 |  12k|5861 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1864s| 28100 |  2512 |  2911k| 103.6 |    89M | 167 | 135 |2850 |2965 |2850 | 500 |   0 |  12k|5861 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1872s| 28200 |  2520 |  2922k| 103.6 |    89M | 167 |   - |2850 |2987 |2850 | 500 |   0 |  13k|5863 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1877s| 28300 |  2524 |  2930k| 103.6 |    89M | 167 | 163 |2850 |2952 |2850 | 500 |   0 |  13k|5865 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1887s| 28400 |  2538 |  2938k| 103.5 |    89M | 167 |   - |2850 |2964 |   0 |   0 |   0 |  13k|5867 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1896s| 28500 |  2540 |  2946k| 103.4 |    89M | 167 |   - |2850 |2961 |2850 | 500 |   0 |  13k|5867 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1904s| 28600 |  2542 |  2955k| 103.3 |    89M | 167 |   - |2850 |2965 |   0 |   0 |   0 |  13k|5874 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1910s| 28700 |  2546 |  2966k| 103.4 |    89M | 167 | 130 |2850 |2973 |2850 | 500 |   0 |  13k|5882 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1915s| 28800 |  2552 |  2973k| 103.2 |    89M | 167 | 130 |2850 |2964 |2850 | 500 |   0 |  13k|5884 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1920s| 28900 |  2558 |  2983k| 103.2 |    89M | 167 | 142 |2850 |2956 |2850 | 500 |   0 |  13k|5889 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1925s| 29000 |  2558 |  2992k| 103.2 |    89M | 167 |   - |2850 |2950 |2850 | 500 |   0 |  13k|5891 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1931s| 29100 |  2558 |  3001k| 103.1 |    89M | 167 |   - |2850 |2939 |   0 |   0 |   0 |  13k|5893 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1938s| 29200 |  2566 |  3006k| 103.0 |    89M | 167 | 113 |2850 |2941 |2850 | 500 |   0 |  13k|5893 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1944s| 29300 |  2566 |  3011k| 102.8 |    89M | 167 | 115 |2850 |2938 |2850 | 500 |   0 |  13k|5893 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1950s| 29400 |  2568 |  3015k| 102.6 |    89M | 167 | 124 |2850 |2936 |2850 | 500 |   0 |  13k|5893 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1957s| 29500 |  2574 |  3022k| 102.4 |    89M | 167 | 121 |2850 |2935 |2850 | 500 |   0 |  13k|5893 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1965s| 29600 |  2582 |  3029k| 102.3 |    89M | 167 |  95 |2850 |2899 |2850 | 500 |   0 |  13k|5895 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1971s| 29700 |  2584 |  3037k| 102.3 |    90M | 167 | 120 |2850 |2898 |2850 | 500 |   0 |  13k|5897 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1977s| 29800 |  2584 |  3041k| 102.1 |    90M | 167 |   - |2850 |2893 |   0 |   0 |   0 |  13k|5897 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1983s| 29900 |  2592 |  3045k| 101.9 |    90M | 167 |   - |2850 |2893 |   0 |   0 |   0 |  13k|5897 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1989s| 30000 |  2600 |  3053k| 101.8 |    90M | 167 |  82 |2850 |2887 |2850 | 500 |   0 |  13k|5898 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1996s| 30100 |  2610 |  3061k| 101.7 |    90M | 167 |   - |2850 |2884 |   0 |   0 |   0 |  13k|5899 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2002s| 30200 |  2620 |  3069k| 101.6 |    90M | 167 | 127 |2850 |2882 |2850 | 500 |   0 |  13k|5899 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2010s| 30300 |  2640 |  3083k| 101.8 |    90M | 167 | 123 |2850 |2842 |2850 | 500 |   0 |  13k|5914 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2017s| 30400 |  2648 |  3089k| 101.6 |    90M | 167 |   - |2850 |2830 |   0 |   0 |   0 |  13k|5914 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2024s| 30500 |  2658 |  3095k| 101.5 |    90M | 167 |   - |2850 |2860 |   0 |   0 |   0 |  13k|5915 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2030s| 30600 |  2668 |  3103k| 101.4 |    90M | 167 |   - |2850 |2853 |   0 |   0 |   0 |  13k|5915 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2037s| 30700 |  2674 |  3112k| 101.4 |    90M | 167 |   - |2850 |3013 |   0 |   0 |   0 |  13k|5917 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2044s| 30800 |  2680 |  3119k| 101.3 |    90M | 167 | 127 |2850 |3009 |2850 | 500 |   0 |  13k|5917 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2052s| 30900 |  2686 |  3129k| 101.3 |    90M | 167 | 111 |2850 |3004 |2850 | 500 |   0 |  13k|5918 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2058s| 31000 |  2686 |  3138k| 101.3 |    90M | 167 | 126 |2850 |3000 |2850 | 500 |   0 |  13k|5920 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2067s| 31100 |  2706 |  3151k| 101.3 |    91M | 167 |   - |2850 |2974 |   0 |   0 |   0 |  13k|5940 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2072s| 31200 |  2712 |  3161k| 101.3 |    91M | 167 |   - |2850 |2956 |   0 |   0 |   0 |  13k|5942 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2079s| 31300 |  2730 |  3171k| 101.3 |    91M | 167 |   - |2850 |3007 |   0 |   0 |   0 |  13k|5942 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2084s| 31400 |  2736 |  3178k| 101.2 |    91M | 167 |   - |2850 |2999 |   0 |   0 |   0 |  13k|5942 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2090s| 31500 |  2742 |  3187k| 101.2 |    91M | 167 | 110 |2850 |2996 |2850 | 500 |   0 |  13k|5943 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2098s| 31600 |  2744 |  3193k| 101.1 |    91M | 167 |  83 |2850 |3016 |2850 | 500 |   0 |  13k|5946 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2107s| 31700 |  2754 |  3205k| 101.1 |    91M | 167 | 130 |2850 |3006 |2850 | 500 |   0 |  13k|5948 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2113s| 31800 |  2762 |  3210k| 100.9 |    92M | 167 |   - |2850 |3004 |   0 |   0 |   0 |  13k|5952 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2121s| 31900 |  2782 |  3217k| 100.9 |    92M | 167 | 133 |2850 |2970 |2850 | 500 |   0 |  13k|5972 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2128s| 32000 |  2788 |  3224k| 100.8 |    92M | 167 |   - |2850 |2959 |   0 |   0 |   0 |  13k|5975 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2135s| 32100 |  2806 |  3235k| 100.8 |    92M | 167 | 127 |2850 |2950 |2850 | 500 |   0 |  13k|5975 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2141s| 32200 |  2822 |  3242k| 100.7 |    92M | 167 | 126 |2850 |2949 |2850 | 500 |   0 |  13k|5975 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2151s| 32300 |  2832 |  3251k| 100.7 |    92M | 167 |   - |2850 |2941 |   0 |   0 |   0 |  13k|5977 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2158s| 32400 |  2842 |  3258k| 100.6 |    92M | 167 |   - |2850 |2940 |   0 |   0 |   0 |  13k|5977 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2167s| 32500 |  2852 |  3267k| 100.5 |    92M | 167 | 129 |2850 |2939 |2850 | 500 |   0 |  13k|5980 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2175s| 32600 |  2858 |  3276k| 100.5 |    92M | 167 |   - |2850 |2935 |   0 |   0 |   0 |  13k|5980 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2182s| 32700 |  2872 |  3288k| 100.6 |    92M | 167 | 131 |2850 |2940 |2850 | 500 |   0 |  13k|5980 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2197s| 32800 |  2880 |  3298k| 100.6 |    92M | 167 |   - |2850 |2933 |   0 |   0 |   0 |  13k|5981 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2219s| 32900 |  2888 |  3308k| 100.6 |    92M | 167 |   - |2850 |2957 |   0 |   0 |   0 |  13k|5994 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2225s| 33000 |  2898 |  3314k| 100.4 |    93M | 167 | 138 |2850 |2968 |2850 | 500 |   0 |  13k|6000 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2235s| 33100 |  2910 |  3322k| 100.4 |    93M | 167 |   - |2850 |2995 |   0 |   0 |   0 |  13k|6012 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2243s| 33200 |  2918 |  3330k| 100.3 |    93M | 167 | 130 |2850 |3020 |2850 | 500 |   0 |  13k|6023 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2250s| 33300 |  2932 |  3338k| 100.3 |    93M | 167 | 131 |2850 |3080 |2850 | 500 |   0 |  13k|6043 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2256s| 33400 |  2938 |  3345k| 100.2 |    93M | 167 |   - |2850 |3079 |   0 |   0 |   0 |  13k|6044 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2271s| 33500 |  2946 |  3357k| 100.2 |    94M | 167 | 136 |2850 |3052 |2850 | 500 |   0 |  13k|6064 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2278s| 33600 |  2950 |  3366k| 100.2 |    94M | 167 |   - |2850 |3056 |   0 |   0 |   0 |  13k|6076 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2286s| 33700 |  2952 |  3376k| 100.2 |    94M | 167 |   - |2850 |3072 |   0 |   0 |   0 |  13k|6093 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2297s| 33800 |  2958 |  3387k| 100.2 |    94M | 167 | 116 |2850 |3061 |2850 | 500 |   0 |  13k|6109 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2308s| 33900 |  2951 |  3397k| 100.2 |    94M | 167 |   - |2850 |3081 |   0 |   0 |   0 |  13k|6129 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2314s| 34000 |  2961 |  3408k| 100.2 |    94M | 167 | 110 |2850 |3081 |2850 | 500 |   0 |  14k|6135 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2319s| 34100 |  2963 |  3415k| 100.2 |    94M | 167 |   - |2850 |3074 |   0 |   0 |   0 |  14k|6148 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2325s| 34200 |  2963 |  3425k| 100.2 |    94M | 167 | 126 |2850 |3068 |2850 | 500 |   0 |  14k|6163 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2332s| 34300 |  2963 |  3432k| 100.1 |    94M | 167 |   - |2850 |3055 |   0 |   0 |   0 |  14k|6179 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2338s| 34400 |  2977 |  3442k| 100.1 |    94M | 167 |   - |2850 |3093 |   0 |   0 |   0 |  14k|6186 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2345s| 34500 |  2985 |  3452k| 100.1 |    94M | 167 | 135 |2850 |3059 |2850 | 500 |   0 |  14k|6210 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2353s| 34600 |  2997 |  3462k| 100.1 |    94M | 167 | 158 |2850 |3006 |2850 | 500 |   0 |  14k|6223 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2359s| 34700 |  3003 |  3472k| 100.1 |    95M | 167 |   - |2850 |2986 |   0 |   0 |   0 |  14k|6233 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2365s| 34800 |  3011 |  3486k| 100.2 |    96M | 167 |   - |2850 |2953 |   0 |   0 |   0 |  14k|6253 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2370s| 34900 |  3023 |  3500k| 100.3 |    96M | 167 | 157 |2850 |2949 |2850 | 500 |   0 |  14k|6265 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2376s| 35000 |  3027 |  3510k| 100.3 |    96M | 167 |   - |2850 |2927 |   0 |   0 |   0 |  14k|6309 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2383s| 35100 |  3037 |  3520k| 100.3 |    96M | 167 |   - |2850 |2860 |2850 | 500 |   0 |  14k|6334 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2393s| 35200 |  3055 |  3530k| 100.3 |    96M | 167 |   - |2850 |2812 |   0 |   0 |   0 |  14k|6341 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2400s| 35300 |  3063 |  3535k| 100.2 |    96M | 167 | 105 |2850 |2812 |2850 | 500 |   0 |  14k|6341 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2409s| 35400 |  3067 |  3540k| 100.0 |    96M | 167 | 126 |2850 |2826 |2850 | 500 |   0 |  14k|6346 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2415s| 35500 |  3077 |  3548k| 100.0 |    97M | 167 | 123 |2850 |2823 |2850 | 500 |   0 |  14k|6365 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2422s| 35600 |  3085 |  3557k|  99.9 |    97M | 167 | 128 |2850 |2796 |2850 | 500 |   0 |  14k|6368 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2429s| 35700 |  3091 |  3570k| 100.0 |    97M | 167 | 132 |2850 |2782 |2850 | 500 |   0 |  14k|6401 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2436s| 35800 |  3101 |  3582k| 100.1 |    97M | 167 |   - |2850 |2756 |   0 |   0 |   0 |  14k|6402 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2443s| 35900 |  3111 |  3588k| 100.0 |    97M | 167 | 119 |2850 |2752 |2850 | 500 |   0 |  14k|6420 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2451s| 36000 |  3117 |  3597k|  99.9 |    97M | 167 | 151 |2850 |2757 |2850 | 500 |   0 |  14k|6434 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2459s| 36100 |  3123 |  3603k|  99.8 |    97M | 167 | 157 |2850 |2754 |2850 | 500 |   0 |  14k|6448 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2470s| 36200 |  3133 |  3610k|  99.7 |    97M | 167 | 125 |2850 |2743 |2850 | 500 |   0 |  14k|6449 | 5.000000e+01 | 5.200000e+01 |   4.00%
 2476s| 36300 |  3143 |  3616k|  99.6 |    97M | 167 | 110 |2850 |2749 |2850 | 500 |   0 |  14k|6459 | 5.000000e+01 | 5.200000e+01 |   4.00%
