FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686565473
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4315s|117300 | 61706 | 17821k| 151.9 |   669M | 114 |1566 |2384 |4312 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4318s|117400 | 61742 | 17833k| 151.9 |   669M | 114 |1085 |2384 |4308 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4321s|117500 | 61780 | 17842k| 151.9 |   669M | 114 | 405 |2384 |4304 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4325s|117600 | 61820 | 17853k| 151.8 |   669M | 114 |1131 |2384 |4303 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4327s|117700 | 61856 | 17864k| 151.8 |   669M | 114 | 780 |2384 |4300 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4330s|117800 | 61900 | 17876k| 151.8 |   669M | 114 |1129 |2384 |4296 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4332s|117900 | 61942 | 17886k| 151.7 |   669M | 114 |   - |2384 |4291 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4334s|118000 | 61990 | 17898k| 151.7 |   671M | 114 | 880 |2384 |4295 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4337s|118100 | 62030 | 17908k| 151.6 |   671M | 114 | 568 |2384 |4294 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4340s|118200 | 62074 | 17918k| 151.6 |   671M | 114 | 612 |2384 |4292 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4343s|118300 | 62112 | 17930k| 151.6 |   671M | 114 | 743 |2384 |4296 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4345s|118400 | 62154 | 17944k| 151.6 |   671M | 114 | 441 |2384 |4296 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4348s|118500 | 62196 | 17955k| 151.5 |   671M | 114 | 146 |2384 |4295 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4350s|118600 | 62236 | 17967k| 151.5 |   671M | 114 | 554 |2384 |4292 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4353s|118700 | 62268 | 17978k| 151.5 |   671M | 114 |   - |2384 |4286 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4355s|118800 | 62300 | 17989k| 151.4 |   672M | 114 | 550 |2384 |4283 |2384 |3068 |   0 |  22k|   0 |-8.255202e+01 |-6.300000e+01 |  31.03%
 4358s|118900 | 62334 | 18000k| 151.4 |   672M | 114 |   - |2384 |4280 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4361s|119000 | 62370 | 18011k| 151.4 |   673M | 114 |   - |2384 |4280 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4363s|119100 | 62404 | 18019k| 151.3 |   673M | 114 |1549 |2384 |4277 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4365s|119200 | 62444 | 18030k| 151.3 |   673M | 114 |   - |2384 |4275 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4368s|119300 | 62474 | 18042k| 151.2 |   673M | 114 |1270 |2384 |4275 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4371s|119400 | 62510 | 18053k| 151.2 |   674M | 114 | 544 |2384 |4271 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4373s|119500 | 62542 | 18065k| 151.2 |   675M | 114 | 460 |2384 |4269 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4375s|119600 | 62578 | 18075k| 151.1 |   675M | 114 |   - |2384 |4274 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4378s|119700 | 62614 | 18086k| 151.1 |   675M | 114 |1270 |2384 |4271 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4380s|119800 | 62652 | 18097k| 151.1 |   675M | 115 |   - |2384 |4265 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4383s|119900 | 62690 | 18108k| 151.0 |   675M | 115 |1565 |2384 |4264 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4385s|120000 | 62724 | 18119k| 151.0 |   675M | 115 |1259 |2384 |4262 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4388s|120100 | 62766 | 18130k| 151.0 |   677M | 115 | 225 |2384 |4260 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4390s|120200 | 62798 | 18140k| 150.9 |   678M | 115 |   - |2384 |4257 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4393s|120300 | 62840 | 18150k| 150.9 |   678M | 115 | 771 |2384 |4257 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4396s|120400 | 62872 | 18159k| 150.8 |   678M | 115 |   - |2384 |4256 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4398s|120500 | 62908 | 18169k| 150.8 |   678M | 115 |1326 |2384 |4256 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4401s|120600 | 62946 | 18180k| 150.7 |   678M | 115 | 403 |2384 |4256 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4403s|120700 | 62986 | 18190k| 150.7 |   680M | 115 | 773 |2384 |4254 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4405s|120800 | 63022 | 18200k| 150.7 |   680M | 115 | 753 |2384 |4253 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4407s|120900 | 63058 | 18211k| 150.6 |   681M | 115 | 884 |2384 |4253 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4410s|121000 | 63096 | 18221k| 150.6 |   681M | 115 | 370 |2384 |4253 |2384 |3068 |   0 |  22k|   0 |-8.254667e+01 |-6.300000e+01 |  31.03%
 4413s|121100 | 63134 | 18232k| 150.6 |   681M | 115 |1292 |2384 |4252 |2384 |3068 |   0 |  22k|   0 |-8.252605e+01 |-6.300000e+01 |  30.99%
 4415s|121200 | 63172 | 18242k| 150.5 |   681M | 115 | 793 |2384 |4251 |2384 |3068 |   0 |  22k|   0 |-8.252605e+01 |-6.300000e+01 |  30.99%
 4418s|121300 | 63208 | 18253k| 150.5 |   681M | 115 |   - |2384 |4258 |2384 |3068 |   0 |  22k|   0 |-8.252605e+01 |-6.300000e+01 |  30.99%
 4420s|121400 | 63248 | 18263k| 150.4 |   681M | 115 |   - |2384 |4263 |2384 |3068 |   0 |  22k|   0 |-8.252605e+01 |-6.300000e+01 |  30.99%
 4423s|121500 | 63284 | 18276k| 150.4 |   681M | 115 | 568 |2384 |4257 |2384 |3068 |   0 |  22k|   0 |-8.252219e+01 |-6.300000e+01 |  30.99%
 4426s|121600 | 63320 | 18287k| 150.4 |   681M | 115 |1159 |2384 |4255 |2384 |3068 |   0 |  22k|   0 |-8.252219e+01 |-6.300000e+01 |  30.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4429s|121700 | 63364 | 18297k| 150.3 |   682M | 115 |   - |2384 |4259 |2384 |3068 |   0 |  22k|   0 |-8.252219e+01 |-6.300000e+01 |  30.99%
 4431s|121800 | 63398 | 18308k| 150.3 |   682M | 115 |   - |2384 |4258 |2384 |3068 |   0 |  22k|   0 |-8.252219e+01 |-6.300000e+01 |  30.99%
 4434s|121900 | 63440 | 18321k| 150.3 |   682M | 115 |   - |2384 |4254 |2384 |3068 |   0 |  22k|   0 |-8.251903e+01 |-6.300000e+01 |  30.98%
 4437s|122000 | 63480 | 18332k| 150.3 |   682M | 115 | 519 |2384 |4252 |2384 |3068 |   0 |  22k|   0 |-8.251299e+01 |-6.300000e+01 |  30.97%
 4441s|122100 | 63510 | 18341k| 150.2 |   682M | 115 | 577 |2384 |4252 |2384 |3068 |   0 |  22k|   0 |-8.250014e+01 |-6.300000e+01 |  30.95%
 4444s|122200 | 63544 | 18352k| 150.2 |   683M | 115 |   - |2384 |4251 |2384 |3068 |   0 |  22k|   0 |-8.250014e+01 |-6.300000e+01 |  30.95%
 4447s|122300 | 63586 | 18364k| 150.2 |   683M | 115 | 841 |2384 |4240 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4449s|122400 | 63626 | 18376k| 150.1 |   683M | 115 | 425 |2384 |4237 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4452s|122500 | 63666 | 18385k| 150.1 |   683M | 115 |1403 |2384 |4236 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4455s|122600 | 63706 | 18397k| 150.1 |   683M | 115 |   - |2384 |4232 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4458s|122700 | 63754 | 18409k| 150.0 |   684M | 115 | 410 |2384 |4229 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4460s|122800 | 63790 | 18419k| 150.0 |   686M | 115 |1551 |2384 |4247 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4463s|122900 | 63834 | 18430k| 150.0 |   686M | 115 | 736 |2384 |4245 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4466s|123000 | 63874 | 18441k| 149.9 |   687M | 115 |1076 |2384 |4244 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4468s|123100 | 63910 | 18452k| 149.9 |   687M | 115 |   - |2384 |4238 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4470s|123200 | 63940 | 18461k| 149.8 |   687M | 115 |   - |2384 |4237 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4472s|123300 | 63982 | 18472k| 149.8 |   687M | 115 | 645 |2384 |4233 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4475s|123400 | 64012 | 18481k| 149.8 |   688M | 115 |   - |2384 |4229 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4477s|123500 | 64052 | 18492k| 149.7 |   689M | 115 | 729 |2384 |4225 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4479s|123600 | 64090 | 18502k| 149.7 |   689M | 115 |1336 |2384 |4225 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4482s|123700 | 64136 | 18513k| 149.7 |   690M | 115 | 533 |2384 |4224 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4484s|123800 | 64174 | 18523k| 149.6 |   690M | 115 | 877 |2384 |4222 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4487s|123900 | 64214 | 18534k| 149.6 |   690M | 115 | 760 |2384 |4222 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4489s|124000 | 64244 | 18546k| 149.6 |   691M | 115 |1573 |2384 |4219 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4491s|124100 | 64284 | 18556k| 149.5 |   691M | 115 | 404 |2384 |4219 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4494s|124200 | 64316 | 18568k| 149.5 |   692M | 115 | 735 |2384 |4219 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4496s|124300 | 64354 | 18578k| 149.5 |   694M | 115 |   - |2384 |4219 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4501s|124400 | 64394 | 18591k| 149.5 |   695M | 115 | 579 |2384 |4218 |2384 |3068 |   0 |  22k|   0 |-8.246982e+01 |-6.300000e+01 |  30.90%
 4504s|124500 | 64434 | 18603k| 149.4 |   697M | 115 |1217 |2384 |4216 |2384 |3068 |   0 |  22k|   0 |-8.245705e+01 |-6.300000e+01 |  30.88%
 4507s|124600 | 64474 | 18615k| 149.4 |   697M | 115 | 322 |2384 |4213 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4510s|124700 | 64520 | 18627k| 149.4 |   697M | 115 | 935 |2384 |4213 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4514s|124800 | 64562 | 18636k| 149.3 |   698M | 115 |   - |2384 |4210 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4517s|124900 | 64606 | 18647k| 149.3 |   698M | 115 |   - |2384 |4209 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4520s|125000 | 64646 | 18657k| 149.3 |   698M | 115 | 527 |2384 |4209 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4523s|125100 | 64686 | 18668k| 149.2 |   698M | 115 |1406 |2384 |4225 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4527s|125200 | 64730 | 18679k| 149.2 |   698M | 115 | 773 |2384 |4262 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4529s|125300 | 64768 | 18689k| 149.2 |   698M | 115 | 540 |2384 |4262 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4532s|125400 | 64804 | 18699k| 149.1 |   699M | 115 | 519 |2384 |4262 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4534s|125500 | 64842 | 18708k| 149.1 |   699M | 115 |1566 |2384 |4268 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4536s|125600 | 64880 | 18718k| 149.0 |   699M | 115 |   - |2384 |4268 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4539s|125700 | 64916 | 18729k| 149.0 |   699M | 115 | 678 |2384 |4273 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4542s|125800 | 64958 | 18741k| 149.0 |   699M | 115 | 519 |2384 |4269 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4546s|125900 | 64998 | 18752k| 149.0 |   699M | 115 | 432 |2384 |4275 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4548s|126000 | 65036 | 18764k| 148.9 |   700M | 115 | 876 |2384 |4280 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4552s|126100 | 65076 | 18776k| 148.9 |   700M | 115 | 468 |2384 |4279 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4554s|126200 | 65118 | 18787k| 148.9 |   701M | 115 |1134 |2384 |4275 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4557s|126300 | 65156 | 18798k| 148.8 |   701M | 115 | 594 |2384 |4272 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4561s|126400 | 65202 | 18813k| 148.8 |   701M | 115 | 706 |2384 |4269 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4564s|126500 | 65236 | 18824k| 148.8 |   702M | 115 |   - |2384 |4280 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4566s|126600 | 65272 | 18834k| 148.8 |   703M | 115 |   - |2384 |4276 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4570s|126700 | 65318 | 18844k| 148.7 |   703M | 115 | 616 |2384 |4276 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4572s|126800 | 65356 | 18854k| 148.7 |   703M | 115 |   - |2384 |4274 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4574s|126900 | 65406 | 18865k| 148.7 |   703M | 115 |1270 |2384 |4274 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4577s|127000 | 65444 | 18876k| 148.6 |   703M | 115 | 527 |2384 |4273 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4579s|127100 | 65484 | 18886k| 148.6 |   703M | 115 | 898 |2384 |4272 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4581s|127200 | 65522 | 18896k| 148.6 |   704M | 115 | 629 |2384 |4271 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4583s|127300 | 65554 | 18907k| 148.5 |   704M | 115 | 412 |2384 |4268 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4587s|127400 | 65602 | 18920k| 148.5 |   704M | 115 | 605 |2384 |4289 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4590s|127500 | 65638 | 18929k| 148.5 |   704M | 115 |   - |2384 |4289 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4593s|127600 | 65680 | 18941k| 148.4 |   704M | 115 | 978 |2384 |4289 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4600s|127700 | 65722 | 18954k| 148.4 |   706M | 115 |   - |2384 |4289 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4602s|127800 | 65766 | 18965k| 148.4 |   706M | 115 | 625 |2384 |4288 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4606s|127900 | 65804 | 18975k| 148.4 |   708M | 115 |   - |2384 |4287 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4609s|128000 | 65844 | 18984k| 148.3 |   708M | 115 |   - |2384 |4311 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4612s|128100 | 65880 | 18996k| 148.3 |   708M | 115 | 688 |2384 |4308 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4615s|128200 | 65914 | 19006k| 148.3 |   708M | 115 | 625 |2384 |4315 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4619s|128300 | 65956 | 19017k| 148.2 |   708M | 115 | 625 |2384 |4328 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4621s|128400 | 65996 | 19026k| 148.2 |   708M | 115 | 773 |2384 |4328 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4624s|128500 | 66038 | 19037k| 148.1 |   708M | 115 |   - |2384 |4327 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4627s|128600 | 66082 | 19046k| 148.1 |   708M | 115 | 705 |2384 |4343 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4628s|128700 | 66124 | 19056k| 148.1 |   708M | 115 | 629 |2384 |4342 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4631s|128800 | 66152 | 19066k| 148.0 |   708M | 115 |   - |2384 |4334 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4634s|128900 | 66204 | 19078k| 148.0 |   709M | 115 |   - |2384 |4332 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4636s|129000 | 66236 | 19088k| 148.0 |   710M | 115 | 574 |2384 |4331 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4640s|129100 | 66284 | 19098k| 147.9 |   710M | 115 | 503 |2384 |4326 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4643s|129200 | 66326 | 19110k| 147.9 |   710M | 115 | 887 |2384 |4325 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4645s|129300 | 66364 | 19119k| 147.9 |   710M | 115 | 601 |2384 |4322 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4647s|129400 | 66410 | 19131k| 147.8 |   710M | 115 | 341 |2384 |4322 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4650s|129500 | 66452 | 19142k| 147.8 |   710M | 115 | 629 |2384 |4322 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4652s|129600 | 66492 | 19152k| 147.8 |   710M | 115 |   - |2384 |4322 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4655s|129700 | 66530 | 19162k| 147.7 |   710M | 115 |   - |2384 |4316 |2384 |3068 |   0 |  22k|   0 |-8.245576e+01 |-6.300000e+01 |  30.88%
 4657s|129800 | 66568 | 19172k| 147.7 |   710M | 115 |   - |2384 |4324 |2384 |3068 |   0 |  22k|   0 |-8.243744e+01 |-6.300000e+01 |  30.85%
 4659s|129900 | 66610 | 19182k| 147.7 |   710M | 115 | 642 |2384 |4321 |2384 |3068 |   0 |  22k|   0 |-8.243744e+01 |-6.300000e+01 |  30.85%
 4662s|130000 | 66650 | 19193k| 147.6 |   711M | 115 | 679 |2384 |4321 |2384 |3068 |   0 |  22k|   0 |-8.243744e+01 |-6.300000e+01 |  30.85%
 4664s|130100 | 66684 | 19204k| 147.6 |   711M | 115 | 469 |2384 |4320 |2384 |3068 |   0 |  22k|   0 |-8.243744e+01 |-6.300000e+01 |  30.85%
 4668s|130200 | 66720 | 19218k| 147.6 |   711M | 115 | 738 |2384 |4307 |2384 |3068 |   0 |  22k|   0 |-8.241478e+01 |-6.300000e+01 |  30.82%
 4670s|130300 | 66762 | 19231k| 147.6 |   712M | 115 | 427 |2384 |4305 |2384 |3068 |   0 |  22k|   0 |-8.241478e+01 |-6.300000e+01 |  30.82%
