FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686581735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 1976s| 14400 |  8810 |  5405k| 374.2 |   568M |  92 | 141 |4797 |9720 |4797 |6989 |   0 |  16k|8531 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1986s| 14500 |  8838 |  5441k| 374.0 |   569M |  92 | 139 |4797 |9702 |4797 |6989 |   0 |  17k|8539 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1995s| 14600 |  8872 |  5471k| 373.5 |   569M |  92 |   - |4797 |9688 |4797 |6989 |   0 |  17k|8546 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2002s| 14700 |  8880 |  5496k| 372.7 |   569M |  92 |   - |4797 |9624 |   0 |   0 |   0 |  17k|8548 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2005s| 14800 |  8906 |  5511k| 371.2 |   569M |  92 |   - |4797 |9594 |   0 |   0 |   0 |  17k|8560 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2013s| 14900 |  8936 |  5534k| 370.3 |   570M |  92 |   - |4797 |9517 |4797 |6989 |   0 |  17k|8562 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2026s| 15000 |  8986 |  5581k| 370.9 |   570M |  92 |   - |4797 |9455 |4797 |6989 |   0 |  17k|8564 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2029s| 15100 |  8986 |  5591k| 369.2 |   570M |  92 |   - |4797 |9445 |4797 |6989 |   0 |  17k|8569 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2032s| 15200 |  9010 |  5603k| 367.5 |   570M |  92 |   - |4797 |9423 |4797 |6989 |   0 |  17k|8573 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2039s| 15300 |  9048 |  5626k| 366.6 |   570M |  92 |  90 |4797 |9368 |4797 |6989 |   0 |  17k|8575 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2044s| 15400 |  9062 |  5644k| 365.4 |   570M |  92 |   - |4797 |9325 |4797 |6989 |   0 |  17k|8580 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2051s| 15500 |  9075 |  5662k| 364.2 |   570M |  92 |   - |4797 |9257 |4797 |6989 |   0 |  17k|8586 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2056s| 15600 |  9084 |  5677k| 362.8 |   570M |  92 | 600 |4797 |9202 |4797 |6989 |   0 |  17k|8587 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2059s| 15700 |  9101 |  5689k| 361.3 |   570M |  92 | 587 |4797 |9182 |4797 |6989 |   0 |  17k|8588 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2066s| 15800 |  9113 |  5707k| 360.1 |   570M |  92 |   - |4797 |9226 |4797 |6989 |   0 |  17k|8589 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2070s| 15900 |  9119 |  5721k| 358.7 |   571M |  92 |  78 |4797 |9191 |4797 |6989 |   0 |  17k|8599 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2079s| 16000 |  9159 |  5754k| 358.5 |   571M |  92 | 601 |4797 |9140 |4797 |6989 |   0 |  17k|8601 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2086s| 16100 |  9170 |  5770k| 357.3 |   571M |  92 | 188 |4797 |9118 |4797 |6989 |   0 |  17k|8609 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2099s| 16200 |  9212 |  5814k| 357.8 |   571M |  92 | 664 |4797 |9142 |4797 |6989 |   0 |  18k|8614 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2108s| 16300 |  9266 |  5839k| 357.2 |   572M |  92 | 314 |4797 |9113 |4797 |6989 |   0 |  18k|8623 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2118s| 16400 |  9324 |  5875k| 357.2 |   574M |  92 | 489 |4797 |9137 |4797 |6989 |   0 |  18k|8641 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2128s| 16500 |  9399 |  5915k| 357.4 |   574M |  92 |   - |4797 |9123 |4797 |6989 |   0 |  18k|8651 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2135s| 16600 |  9486 |  5944k| 357.1 |   576M |  92 |   - |4797 |9095 |4797 |6989 |   0 |  18k|8652 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2155s| 16700 |  9564 |  6010k| 358.9 |   576M |  92 | 662 |4797 |9060 |4797 |6989 |   0 |  18k|8652 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2175s| 16800 |  9642 |  6079k| 360.8 |   577M |  92 |   - |4797 |8967 |   0 |   0 |   0 |  18k|8652 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2198s| 16900 |  9719 |  6149k| 362.8 |   577M |  92 | 601 |4797 |8895 |4797 |6989 |   0 |  18k|8670 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2209s| 17000 |  9744 |  6178k| 362.4 |   578M |  92 | 205 |4797 |9102 |4797 |6989 |   0 |  19k|8806 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2226s| 17100 |  9791 |  6225k| 363.0 |   578M |  92 | 471 |4797 |9098 |4797 |6989 |   0 |  19k|8907 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2245s| 17200 |  9847 |  6276k| 363.9 |   579M |  92 | 232 |4797 |9047 |4797 |6989 |   0 |  19k|8989 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2251s| 17300 |  9868 |  6294k| 362.8 |   579M |  92 | 401 |4797 |9043 |4797 |6989 |   0 |  19k|9025 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2262s| 17400 |  9919 |  6329k| 362.8 |   580M |  92 |   - |4797 |8972 |4797 |6989 |   0 |  19k|9075 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2280s| 17500 |  9977 |  6383k| 363.8 |   580M |  92 | 152 |4797 |8938 |4797 |6989 |   0 |  19k|9106 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2285s| 17600 | 10001 |  6396k| 362.4 |   580M |  92 | 235 |4797 |9014 |4797 |6989 |   0 |  19k|9208 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2296s| 17700 | 10036 |  6437k| 362.7 |   580M |  92 | 187 |4797 |9121 |4797 |6989 |   0 |  19k|9234 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2308s| 17800 | 10078 |  6479k| 363.0 |   581M |  92 | 158 |4797 |9105 |4797 |6989 |   0 |  19k|9254 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2316s| 17900 | 10084 |  6502k| 362.3 |   581M |  92 |   - |4797 |9230 |   0 |   0 |   0 |  20k|9320 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2325s| 18000 | 10132 |  6532k| 361.9 |   583M |  92 | 140 |4797 |9206 |4797 |6989 |   0 |  20k|9369 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2331s| 18100 | 10151 |  6553k| 361.1 |   583M |  92 | 888 |4797 |9161 |4797 |6989 |   0 |  20k|9388 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2342s| 18200 | 10189 |  6584k| 360.8 |   583M |  92 | 137 |4797 |9113 |4797 |6989 |   0 |  20k|9441 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2347s| 18300 | 10203 |  6601k| 359.8 |   584M |  92 | 128 |4797 |9074 |4797 |6989 |   0 |  20k|9479 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2352s| 18400 | 10221 |  6623k| 359.0 |   584M |  92 |  74 |4797 |8990 |4797 |6989 |   0 |  20k|9482 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2357s| 18500 | 10241 |  6638k| 357.9 |   585M |  92 | 767 |4797 |8986 |4797 |6989 |   0 |  20k|9523 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2371s| 18600 | 10264 |  6666k| 357.5 |   585M |  92 |   - |4797 |8967 |4797 |6989 |   0 |  20k|9548 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2377s| 18700 | 10305 |  6687k| 356.7 |   585M |  92 | 858 |4797 |8878 |4797 |6989 |   0 |  20k|9570 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2388s| 18800 | 10355 |  6725k| 356.8 |   586M |  92 |   - |4797 |8803 |4797 |6989 |   0 |  20k|9570 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2403s| 18900 | 10435 |  6774k| 357.5 |   586M |  92 | 604 |4797 |8713 |4797 |6989 |   0 |  20k|9576 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2414s| 19000 | 10487 |  6811k| 357.6 |   586M |  92 | 725 |4797 |8608 |4797 |6989 |   0 |  20k|9579 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2425s| 19100 | 10535 |  6848k| 357.7 |   586M |  92 | 808 |4797 |8587 |4797 |6989 |   0 |  21k|9609 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2441s| 19200 | 10595 |  6886k| 357.7 |   586M |  92 | 661 |4797 |8542 |4797 |6989 |   0 |  21k|9625 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2447s| 19300 | 10616 |  6908k| 357.1 |   586M |  92 |   - |4797 |8517 |4797 |6989 |   0 |  21k|9635 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2454s| 19400 | 10646 |  6933k| 356.5 |   586M |  92 |   - |4797 |8479 |4797 |6989 |   0 |  21k|9642 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2466s| 19500 | 10680 |  6975k| 356.8 |   586M |  92 |   - |4797 |8513 |4797 |6989 |   0 |  21k|9665 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2474s| 19600 | 10708 |  6998k| 356.1 |   587M |  92 |   - |4797 |8488 |4797 |6989 |   0 |  21k|9683 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2487s| 19700 | 10755 |  7042k| 356.6 |   587M |  92 | 651 |4797 |8471 |4797 |6989 |   0 |  21k|9702 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2489s| 19800 | 10758 |  7052k| 355.3 |   587M |  92 |  94 |4797 |8552 |4797 |6989 |   0 |  21k|9724 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2493s| 19900 | 10762 |  7065k| 354.1 |   588M |  92 | 690 |4797 |8574 |4797 |6989 |   0 |  21k|9735 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2505s| 20000 | 10815 |  7108k| 354.5 |   589M |  92 |   - |4797 |8574 |4797 |6989 |   0 |  21k|9740 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2513s| 20100 | 10839 |  7132k| 354.0 |   589M |  92 |   - |4797 |8586 |4797 |6989 |   0 |  21k|9756 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2526s| 20200 | 10891 |  7176k| 354.4 |   589M |  92 | 132 |4797 |8542 |4797 |6989 |   0 |  21k|9759 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2530s| 20300 | 10898 |  7189k| 353.3 |   590M |  92 | 667 |4797 |8551 |4797 |6989 |   0 |  21k|9772 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2541s| 20400 | 10936 |  7230k| 353.6 |   590M |  92 | 802 |4797 |8522 |4797 |6989 |   0 |  21k|9782 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2554s| 20500 | 10994 |  7276k| 354.1 |   590M |  92 | 588 |4797 |8453 |4797 |6989 |   0 |  21k|9783 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2574s| 20600 | 11094 |  7344k| 355.7 |   591M |  92 | 627 |4797 |8436 |4797 |6989 |   0 |  21k|9783 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2596s| 20700 | 11194 |  7419k| 357.6 |   592M |  92 | 721 |4797 |8390 |4797 |6989 |   0 |  22k|9783 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2619s| 20800 | 11294 |  7478k| 358.7 |   592M |  92 | 702 |4797 |8395 |4797 |6989 |   0 |  22k|9783 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2637s| 20900 | 11366 |  7543k| 360.1 |   592M |  92 | 151 |4797 |8390 |4797 |6989 |   0 |  22k|9785 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2645s| 21000 | 11400 |  7572k| 359.8 |   593M |  92 | 221 |4797 |8428 |4797 |6989 |   0 |  22k|9788 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2661s| 21100 | 11457 |  7623k| 360.5 |   594M |  92 | 859 |4797 |8464 |4797 |6989 |   0 |  22k|9791 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2663s| 21200 | 11463 |  7634k| 359.3 |   594M |  92 | 149 |4797 |8451 |4797 |6989 |   0 |  22k|9795 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2670s| 21300 | 11489 |  7659k| 358.8 |   595M |  92 | 188 |4797 |8429 |4797 |6989 |   0 |  22k|9795 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2675s| 21400 | 11491 |  7676k| 357.9 |   595M |  92 |   - |4797 |8388 |4797 |6989 |   0 |  22k|9804 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2685s| 21500 | 11542 |  7714k| 358.0 |   596M |  92 | 561 |4797 |8407 |4797 |6989 |   0 |  22k|9817 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2700s| 21600 | 11580 |  7757k| 358.3 |   597M |  92 | 710 |4797 |8349 |4797 |6989 |   0 |  22k|9827 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2706s| 21700 | 11593 |  7784k| 357.9 |   597M |  92 | 723 |4797 |8346 |4797 |6989 |   0 |  22k|9830 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2709s| 21800 | 11593 |  7797k| 356.9 |   597M |  92 | 150 |4797 |8364 |4797 |6989 |   0 |  22k|9847 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2718s| 21900 | 11615 |  7828k| 356.7 |   597M |  92 | 180 |4797 |8337 |4797 |6989 |   0 |  22k|9855 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2722s| 22000 | 11648 |  7848k| 355.9 |   598M |  92 | 173 |4797 |8467 |4797 |6989 |   0 |  22k|9907 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2729s| 22100 | 11686 |  7873k| 355.5 |   599M |  92 |   - |4797 |8529 |   0 |   0 |   0 |  23k|9932 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2740s| 22200 | 11738 |  7913k| 355.7 |   599M |  92 | 617 |4797 |8587 |4797 |6989 |   0 |  23k|9977 | 4.662275e+04 | 4.932400e+04 |   5.79%
 2749s| 22300 | 11740 |  7944k| 355.5 |   600M |  92 | 139 |4797 |8597 |4797 |6989 |   0 |  23k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2759s| 22400 | 11752 |  7974k| 355.2 |   600M |  92 | 173 |4797 |8688 |4797 |6989 |   0 |  23k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2769s| 22500 | 11767 |  8015k| 355.5 |   601M |  92 | 195 |4797 |8726 |4797 |6989 |   0 |  23k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2781s| 22600 | 11793 |  8055k| 355.7 |   601M |  92 | 743 |4797 |8692 |4797 |6989 |   0 |  23k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2792s| 22700 | 11811 |  8085k| 355.4 |   601M |  92 |   - |4797 |8743 |4797 |6989 |   0 |  23k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2797s| 22800 | 11818 |  8103k| 354.6 |   601M |  92 | 177 |4797 |8858 |4797 |6989 |   0 |  24k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2806s| 22900 | 11817 |  8134k| 354.4 |   602M |  92 |   - |4797 |8786 |4797 |6989 |   0 |  24k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2814s| 23000 | 11831 |  8152k| 353.7 |   602M |  92 | 222 |4797 |8873 |4797 |6989 |   0 |  24k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2826s| 23100 | 11875 |  8185k| 353.6 |   603M |  92 | 186 |4797 |8897 |4797 |6989 |   0 |  24k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2832s| 23200 | 11905 |  8208k| 353.1 |   603M |  92 |   - |4797 |8923 |4797 |6989 |   0 |  24k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2842s| 23300 | 11936 |  8236k| 352.8 |   604M |  92 | 819 |4797 |8828 |4797 |6989 |   0 |  24k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2853s| 23400 | 11954 |  8275k| 352.9 |   604M |  92 |   - |4797 |8521 |   0 |   0 |   0 |  25k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2868s| 23500 | 11997 |  8316k| 353.1 |   605M |  92 |   - |4797 |8544 |4797 |6989 |   0 |  25k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2881s| 23600 | 12028 |  8344k| 352.8 |   606M |  92 |   - |4797 |8678 |   0 |   0 |   0 |  25k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2893s| 23700 | 12076 |  8376k| 352.7 |   607M |  92 |   - |4797 |8763 |   0 |   0 |   0 |  25k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2898s| 23800 | 12088 |  8393k| 351.9 |   607M |  92 |   - |4797 |8803 |4797 |6989 |   0 |  25k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2910s| 23900 | 12136 |  8434k| 352.2 |   608M |  92 | 649 |4797 |8739 |4797 |6989 |   0 |  25k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2927s| 24000 | 12232 |  8497k| 353.3 |   608M |  92 | 916 |4797 |8609 |4797 |6989 |   0 |  25k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2938s| 24100 | 12244 |  8534k| 353.4 |   609M |  92 | 691 |4797 |8644 |4797 |6989 |   0 |  26k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2950s| 24200 | 12302 |  8566k| 353.3 |   609M |  92 | 412 |4797 |8734 |4797 |6989 |   0 |  26k|  10k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2964s| 24300 | 12382 |  8607k| 353.5 |   609M |  92 | 319 |4797 |8793 |4797 |6989 |   0 |  26k|  11k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2976s| 24400 | 12456 |  8640k| 353.4 |   610M |  92 | 551 |4797 |8861 |4797 |6989 |   0 |  26k|  11k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2985s| 24500 | 12515 |  8675k| 353.4 |   610M |  92 | 527 |4797 |8870 |4797 |6989 |   0 |  26k|  11k| 4.662275e+04 | 4.932400e+04 |   5.79%
 2999s| 24600 | 12567 |  8717k| 353.7 |   610M |  92 | 736 |4797 |8862 |4797 |6989 |   0 |  26k|  11k| 4.662275e+04 | 4.932400e+04 |   5.79%
 3012s| 24700 | 12623 |  8761k| 354.0 |   610M |  92 | 687 |4797 |8794 |4797 |6989 |   0 |  26k|  11k| 4.662275e+04 | 4.932400e+04 |   5.79%
 3029s| 24800 | 12721 |  8829k| 355.3 |   611M |  92 | 701 |4797 |8701 |4797 |6989 |   0 |  27k|  11k| 4.662275e+04 | 4.932400e+04 |   5.79%
 3044s| 24900 | 12797 |  8885k| 356.1 |   613M |  92 |   - |4797 |8631 |4797 |6989 |   0 |  27k|  11k| 4.662275e+04 | 4.932400e+04 |   5.79%
 3055s| 25000 | 12851 |  8921k| 356.2 |   614M |  92 | 160 |4797 |8635 |4797 |6989 |   0 |  27k|  11k| 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3072s| 25100 | 12943 |  8982k| 357.2 |   615M |  92 | 585 |4797 |8539 |4797 |6989 |   0 |  27k|  11k| 4.662275e+04 | 4.932400e+04 |   5.79%
 3084s| 25200 | 13001 |  9027k| 357.5 |   615M |  92 | 163 |4797 |8463 |4797 |6989 |   0 |  27k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3092s| 25300 | 13045 |  9056k| 357.3 |   615M |  92 | 384 |4797 |8433 |4797 |6989 |   0 |  27k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3102s| 25400 | 13118 |  9095k| 357.4 |   617M |  92 | 545 |4797 |8531 |4797 |6989 |   0 |  27k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3115s| 25500 | 13192 |  9140k| 357.8 |   617M |  92 | 691 |4797 |8511 |4797 |6989 |   0 |  27k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3123s| 25600 | 13249 |  9174k| 357.7 |   618M |  92 |   - |4797 |8449 |4797 |6989 |   0 |  27k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3128s| 25700 | 13259 |  9194k| 357.1 |   618M |  92 |   - |4797 |8478 |4797 |6989 |   0 |  27k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3134s| 25800 | 13290 |  9211k| 356.3 |   618M |  92 | 247 |4797 |8495 |4797 |6989 |   0 |  28k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3138s| 25900 | 13298 |  9228k| 355.6 |   619M |  92 | 294 |4797 |8569 |4797 |6989 |   0 |  28k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3147s| 26000 | 13332 |  9253k| 355.2 |   619M |  92 | 601 |4797 |8585 |4797 |6989 |   0 |  28k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3155s| 26100 | 13390 |  9284k| 355.1 |   620M |  92 | 444 |4797 |8560 |4797 |6989 |   0 |  28k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3164s| 26200 | 13466 |  9319k| 355.0 |   621M |  92 | 518 |4797 |8523 |4797 |6989 |   0 |  28k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3170s| 26300 | 13528 |  9342k| 354.6 |   623M |  92 |   - |4797 |8590 |4797 |6989 |   0 |  28k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3179s| 26400 | 13570 |  9368k| 354.2 |   624M |  92 | 423 |4797 |8641 |4797 |6989 |   0 |  28k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3185s| 26500 | 13619 |  9393k| 353.8 |   625M |  92 | 395 |4797 |8736 |4797 |6989 |   0 |  28k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3192s| 26600 | 13650 |  9412k| 353.2 |   626M |  92 |   - |4797 |8845 |   0 |   0 |   0 |  29k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3202s| 26700 | 13677 |  9442k| 353.0 |   627M |  92 | 380 |4797 |8857 |4797 |6989 |   0 |  29k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3211s| 26800 | 13698 |  9477k| 353.0 |   628M |  92 | 441 |4797 |8970 |4797 |6989 |   0 |  29k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3221s| 26900 | 13732 |  9498k| 352.4 |   628M |  92 |   - |4797 |9112 |4797 |6989 |   0 |  29k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3229s| 27000 | 13767 |  9520k| 352.0 |   629M |  92 | 514 |4797 |9098 |4797 |6989 |   0 |  29k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3236s| 27100 | 13781 |  9554k| 351.9 |   630M |  92 | 523 |4797 |8996 |4797 |6989 |   0 |  29k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3248s| 27200 | 13861 |  9608k| 352.6 |   631M |  92 | 588 |4797 |8857 |4797 |6989 |   0 |  29k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3264s| 27300 | 13930 |  9656k| 353.1 |   631M |  92 | 122 |4797 |8816 |4797 |6989 |   0 |  30k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3269s| 27400 | 13968 |  9681k| 352.7 |   633M |  92 |   - |4797 |8835 |4797 |6989 |   0 |  30k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3278s| 27500 | 14017 |  9715k| 352.6 |   636M |  92 | 791 |4797 |8820 |4797 |6989 |   0 |  30k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3284s| 27600 | 14033 |  9737k| 352.2 |   637M |  92 | 132 |4797 |8906 |4797 |6989 |   0 |  30k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3288s| 27700 | 14055 |  9755k| 351.6 |   637M |  92 | 618 |4797 |8965 |4797 |6989 |   0 |  30k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3301s| 27800 | 14129 |  9803k| 352.0 |   637M |  92 | 652 |4797 |8826 |4797 |6989 |   0 |  30k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
 3306s| 27900 | 14135 |  9821k| 351.4 |   638M |  92 | 230 |4797 |8814 |4797 |6989 |   0 |  30k|  11k| 4.662300e+04 | 4.932400e+04 |   5.79%
