FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686573901
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6866 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6868 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2284 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.5s| 25000 | 25001 |237301 |   9.5 |    97M |  95 | 144 |2756 |2146 |2756 |1723 |   0 | 546 |   0 | 9.626250e+05 |      --      |    Inf 
 86.8s| 25100 | 25101 |238278 |   9.5 |    97M |  95 | 148 |2756 |2145 |2756 |1723 |   0 | 546 |   0 | 9.626250e+05 |      --      |    Inf 
 87.1s| 25200 | 25201 |239139 |   9.5 |    97M |  95 | 162 |2756 |2145 |2756 |1723 |   0 | 546 |   0 | 9.626250e+05 |      --      |    Inf 
 87.5s| 25300 | 25301 |241464 |   9.5 |    97M |  95 | 125 |2756 |2153 |2756 |1723 |   0 | 556 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 87.9s| 25400 | 25401 |243699 |   9.6 |    97M |  95 | 122 |2756 |2148 |2756 |1723 |   0 | 556 |   0 | 9.626250e+05 |      --      |    Inf 
 88.1s| 25500 | 25501 |244518 |   9.6 |    97M |  95 | 116 |2756 |2147 |2756 |1723 |   0 | 556 |   0 | 9.626250e+05 |      --      |    Inf 
 88.5s| 25600 | 25601 |246055 |   9.6 |    97M |  95 | 121 |2756 |2150 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 |      --      |    Inf 
 88.8s| 25700 | 25701 |246984 |   9.6 |    98M |  95 | 240 |2756 |2145 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 |      --      |    Inf 
 89.0s| 25800 | 25801 |247732 |   9.6 |    98M |  95 | 131 |2756 |2145 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 |      --      |    Inf 
 89.3s| 25900 | 25901 |248527 |   9.6 |    98M |  95 | 109 |2756 |2145 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 |      --      |    Inf 
 89.6s| 26000 | 26001 |249512 |   9.6 |    99M |  95 | 116 |2756 |2145 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 |      --      |    Inf 
 89.9s| 26100 | 26101 |250344 |   9.6 |    99M |  95 | 120 |2756 |2144 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 |      --      |    Inf 
 90.2s| 26200 | 26201 |251080 |   9.6 |    99M |  95 | 120 |2756 |2144 |2756 |1723 |   0 | 561 |   0 | 9.626250e+05 |      --      |    Inf 
 90.6s| 26300 | 26301 |252823 |   9.6 |    99M |  95 | 133 |2756 |2147 |2756 |1723 |   0 | 564 |   0 | 9.626250e+05 |      --      |    Inf 
 90.8s| 26400 | 26401 |254362 |   9.6 |    99M |  95 | 151 |2756 |2155 |2756 |1723 |   0 | 573 |   0 | 9.626250e+05 |      --      |    Inf 
 91.2s| 26500 | 26501 |255447 |   9.6 |    99M |  95 | 140 |2756 |2155 |2756 |1723 |   0 | 573 |   0 | 9.626250e+05 |      --      |    Inf 
 91.4s| 26600 | 26601 |256192 |   9.6 |    99M |  95 | 133 |2756 |2155 |2756 |1723 |   0 | 573 |   0 | 9.626250e+05 |      --      |    Inf 
 91.8s| 26700 | 26701 |257543 |   9.6 |   100M |  95 | 198 |2756 |2157 |2756 |1723 |   0 | 576 |   0 | 9.626250e+05 |      --      |    Inf 
 92.0s| 26800 | 26801 |258516 |   9.6 |   100M |  95 | 191 |2756 |2157 |2756 |1723 |   0 | 576 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.3s| 26900 | 26901 |259953 |   9.7 |   100M |  95 | 142 |2756 |2161 |2756 |1723 |   0 | 581 |   0 | 9.626250e+05 |      --      |    Inf 
 92.6s| 27000 | 27001 |260772 |   9.6 |   100M |  95 | 136 |2756 |2161 |2756 |1723 |   0 | 581 |   0 | 9.626250e+05 |      --      |    Inf 
 92.9s| 27100 | 27101 |262490 |   9.7 |   100M |  95 | 134 |2756 |2171 |2756 |1723 |   0 | 592 |   0 | 9.626250e+05 |      --      |    Inf 
 93.2s| 27200 | 27201 |263454 |   9.7 |   100M |  99 | 128 |2756 |2170 |2756 |1723 |   0 | 592 |   0 | 9.626250e+05 |      --      |    Inf 
 93.7s| 27300 | 27301 |267445 |   9.8 |   101M |  99 | 147 |2756 |2170 |2756 |1723 |   0 | 595 |   0 | 9.626250e+05 |      --      |    Inf 
 94.1s| 27400 | 27401 |268719 |   9.8 |   102M |  99 | 150 |2756 |2170 |2756 |1723 |   0 | 595 |   0 | 9.626250e+05 |      --      |    Inf 
 94.4s| 27500 | 27501 |271085 |   9.8 |   102M |  99 | 177 |2756 |2170 |2756 |1723 |   0 | 595 |   0 | 9.626250e+05 |      --      |    Inf 
 94.8s| 27600 | 27601 |274154 |   9.9 |   102M |  99 | 128 |2756 |2177 |2756 |1723 |   0 | 603 |   0 | 9.626250e+05 |      --      |    Inf 
 95.2s| 27700 | 27701 |276047 |  10.0 |   102M |  99 | 184 |2756 |2186 |2756 |1723 |   0 | 616 |   0 | 9.626250e+05 |      --      |    Inf 
 95.5s| 27800 | 27801 |277612 |  10.0 |   102M |  99 | 152 |2756 |2186 |2756 |1723 |   0 | 616 |   0 | 9.626250e+05 |      --      |    Inf 
 95.8s| 27900 | 27901 |278933 |  10.0 |   102M |  99 | 147 |2756 |2185 |2756 |1723 |   0 | 616 |   0 | 9.626250e+05 |      --      |    Inf 
 96.1s| 28000 | 28001 |280450 |  10.0 |   102M |  99 | 136 |2756 |2183 |2756 |1723 |   0 | 616 |   0 | 9.626250e+05 |      --      |    Inf 
 96.4s| 28100 | 28101 |281309 |  10.0 |   102M |  99 | 167 |2756 |2178 |2756 |1723 |   0 | 616 |   0 | 9.626250e+05 |      --      |    Inf 
 96.8s| 28200 | 28201 |282800 |  10.0 |   102M |  99 | 133 |2756 |2189 |2756 |1723 |   0 | 627 |   0 | 9.626250e+05 |      --      |    Inf 
 97.1s| 28300 | 28301 |283407 |  10.0 |   102M |  99 | 155 |2756 |2188 |2756 |1723 |   0 | 627 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.4s| 28400 | 28401 |284658 |  10.0 |   102M |  99 | 181 |2756 |2185 |2756 |1723 |   0 | 627 |   0 | 9.626250e+05 |      --      |    Inf 
 97.6s| 28500 | 28501 |285398 |  10.0 |   102M |  99 | 192 |2756 |2184 |2756 |1723 |   0 | 627 |   0 | 9.626250e+05 |      --      |    Inf 
 97.9s| 28600 | 28601 |286375 |  10.0 |   103M |  99 | 157 |2756 |2184 |2756 |1723 |   0 | 627 |   0 | 9.626250e+05 |      --      |    Inf 
 98.3s| 28700 | 28701 |288642 |  10.0 |   104M |  99 |  50 |2756 |2182 |2756 |1723 |   0 | 627 |   0 | 9.626250e+05 |      --      |    Inf 
 98.5s| 28800 | 28801 |289543 |  10.0 |   104M |  99 | 160 |2756 |2182 |2756 |1723 |   0 | 627 |   0 | 9.626250e+05 |      --      |    Inf 
 98.8s| 28900 | 28901 |290245 |  10.0 |   104M |  99 | 156 |2756 |2182 |2756 |1723 |   0 | 627 |   0 | 9.626250e+05 |      --      |    Inf 
 99.2s| 29000 | 29001 |292752 |  10.1 |   105M |  99 | 141 |2756 |2188 |2756 |1723 |   0 | 634 |   0 | 9.626250e+05 |      --      |    Inf 
 99.5s| 29100 | 29101 |294071 |  10.1 |   105M |  99 | 150 |2756 |2188 |2756 |1723 |   0 | 634 |   0 | 9.626250e+05 |      --      |    Inf 
 99.8s| 29200 | 29201 |295684 |  10.1 |   105M |  99 | 128 |2756 |2191 |2756 |1723 |   0 | 638 |   0 | 9.626250e+05 |      --      |    Inf 
  100s| 29300 | 29301 |296804 |  10.1 |   105M |  99 | 135 |2756 |2191 |2756 |1723 |   0 | 638 |   0 | 9.626250e+05 |      --      |    Inf 
  101s| 29400 | 29401 |298554 |  10.1 |   106M |  99 | 162 |2756 |2190 |2756 |1723 |   0 | 638 |   0 | 9.626250e+05 |      --      |    Inf 
  101s| 29500 | 29501 |301399 |  10.2 |   106M |  99 | 183 |2756 |2190 |2756 |1723 |   0 | 638 |   0 | 9.626250e+05 |      --      |    Inf 
  101s| 29600 | 29601 |302714 |  10.2 |   106M |  99 | 115 |2756 |2193 |2756 |1723 |   0 | 641 |   0 | 9.626250e+05 |      --      |    Inf 
o 103s| 29687 | 29688 |310248 |  10.4 |objpscos|  99 |   0 |2756 |2193 |2756 |1723 |   0 | 641 |   0 | 9.626250e+05 | 2.300000e+06 | 138.93%
d 103s| 29697 | 29698 |311522 |  10.5 |guideddi|  99 |   - |2756 |2193 |2756 |1723 |   0 | 641 |   0 | 9.626250e+05 | 1.561875e+06 |  62.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s| 29700 | 29701 |311692 |  10.5 |   106M |  99 | 185 |2756 |2193 |2756 |1723 |   0 | 641 |   0 | 9.626250e+05 | 1.561875e+06 |  62.25%
  104s| 29800 | 29801 |320163 |  10.7 |   106M |  99 | 185 |2756 |2190 |2756 |1723 |   0 | 641 |   0 | 9.626250e+05 | 1.561875e+06 |  62.25%
L 105s| 29897 | 29898 |327633 |  10.9 |    rins|  99 | 202 |2756 |2187 |2756 |1723 |   0 | 641 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  105s| 29900 | 29901 |327638 |  10.9 |   106M |  99 | 158 |2756 |2187 |2756 |1723 |   0 | 641 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  106s| 30000 | 30001 |333339 |  11.1 |   106M |  99 | 157 |2756 |2190 |2756 |1723 |   0 | 646 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  106s| 30100 | 30101 |336988 |  11.2 |   107M |  99 | 155 |2756 |2189 |2756 |1723 |   0 | 646 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  107s| 30200 | 30201 |340479 |  11.3 |   107M |  99 | 149 |2756 |2188 |2756 |1723 |   0 | 646 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  108s| 30300 | 30301 |342420 |  11.3 |   107M |  99 | 179 |2756 |2188 |2756 |1723 |   0 | 646 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  108s| 30400 | 30401 |343812 |  11.3 |   107M |  99 | 207 |2756 |2188 |2756 |1723 |   0 | 646 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  108s| 30500 | 30501 |346928 |  11.4 |   107M |  99 | 181 |2756 |2191 |2756 |1723 |   0 | 650 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  109s| 30600 | 30601 |348956 |  11.4 |   107M |  99 | 138 |2756 |2193 |2756 |1723 |   0 | 655 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  109s| 30700 | 30701 |351178 |  11.4 |   108M |  99 | 163 |2756 |2191 |2756 |1723 |   0 | 655 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  110s| 30800 | 30801 |353599 |  11.5 |   108M |  99 | 163 |2756 |2189 |2756 |1723 |   0 | 655 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  110s| 30900 | 30901 |355459 |  11.5 |   108M |  99 | 133 |2756 |2189 |2756 |1723 |   0 | 655 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  110s| 31000 | 31001 |358137 |  11.5 |   108M |  99 | 157 |2756 |2186 |2756 |1723 |   0 | 655 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s| 31100 | 31101 |360038 |  11.6 |   108M |  99 |  46 |2756 |2191 |2756 |1723 |   0 | 661 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  111s| 31200 | 31201 |363822 |  11.7 |   108M |  99 | 164 |2756 |2192 |2756 |1723 |   0 | 665 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  112s| 31300 | 31301 |367350 |  11.7 |   108M |  99 | 281 |2756 |2192 |2756 |1723 |   0 | 665 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  113s| 31400 | 31401 |369996 |  11.8 |   108M |  99 |  47 |2756 |2191 |2756 |1723 |   0 | 665 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  113s| 31500 | 31501 |372268 |  11.8 |   108M |  99 | 153 |2756 |2193 |2756 |1723 |   0 | 668 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  114s| 31600 | 31601 |374113 |  11.8 |   108M |  99 | 146 |2756 |2193 |2756 |1723 |   0 | 668 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  114s| 31700 | 31701 |376218 |  11.9 |   109M |  99 | 154 |2756 |2190 |2756 |1723 |   0 | 668 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  115s| 31800 | 31801 |379065 |  11.9 |   110M |  99 | 269 |2756 |2203 |2756 |1723 |   0 | 683 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  115s| 31900 | 31901 |382128 |  12.0 |   111M |  99 | 160 |2756 |2202 |2756 |1723 |   0 | 683 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  116s| 32000 | 32001 |385223 |  12.0 |   112M |  99 | 153 |2756 |2208 |2756 |1723 |   0 | 691 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  117s| 32100 | 32101 |392231 |  12.2 |   113M |  99 | 266 |2756 |2207 |2756 |1723 |   0 | 691 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  118s| 32200 | 32201 |394262 |  12.2 |   113M |  99 | 290 |2756 |2205 |2756 |1723 |   0 | 691 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  118s| 32300 | 32301 |398351 |  12.3 |   113M |  99 |  47 |2756 |2226 |2756 |1723 |   0 | 717 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  119s| 32400 | 32401 |402228 |  12.4 |   114M |  99 | 279 |2756 |2236 |2756 |1723 |   0 | 729 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  119s| 32500 | 32501 |404082 |  12.4 |   114M |  99 | 203 |2756 |2235 |2756 |1723 |   0 | 729 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s| 32600 | 32601 |406375 |  12.5 |   115M |  99 | 278 |2756 |2241 |2756 |1723 |   0 | 736 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  120s| 32700 | 32701 |407623 |  12.5 |   115M |  99 | 150 |2756 |2239 |2756 |1723 |   0 | 736 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  120s| 32800 | 32801 |409487 |  12.5 |   115M |  99 | 269 |2756 |2232 |2756 |1723 |   0 | 736 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  121s| 32900 | 32901 |410982 |  12.5 |   115M |  99 | 165 |2756 |2227 |2756 |1723 |   0 | 736 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  121s| 33000 | 33001 |413248 |  12.5 |   115M |  99 | 274 |2756 |2225 |2756 |1723 |   0 | 739 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  121s| 33100 | 33101 |415756 |  12.6 |   115M |  99 | 288 |2756 |2223 |2756 |1723 |   0 | 739 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  122s| 33200 | 33201 |418297 |  12.6 |   115M |  99 | 274 |2756 |2228 |2756 |1723 |   0 | 744 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  122s| 33300 | 33301 |422027 |  12.7 |   115M |  99 | 143 |2756 |2245 |2756 |1723 |   0 | 767 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  122s| 33400 | 33401 |423192 |  12.7 |   115M |  99 | 201 |2756 |2243 |2756 |1723 |   0 | 767 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  123s| 33500 | 33501 |424702 |  12.7 |   115M |  99 | 165 |2756 |2242 |2756 |1723 |   0 | 767 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  123s| 33600 | 33601 |427205 |  12.7 |   115M |  99 | 165 |2756 |2248 |2756 |1723 |   0 | 778 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  123s| 33700 | 33701 |428893 |  12.7 |   115M |  99 | 274 |2756 |2248 |2756 |1723 |   0 | 778 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  124s| 33800 | 33801 |430706 |  12.7 |   115M |  99 |  45 |2756 |2248 |2756 |1723 |   0 | 778 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  124s| 33900 | 33901 |435122 |  12.8 |   115M |  99 | 274 |2756 |2268 |2756 |1723 |   0 | 807 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  125s| 34000 | 34001 |436921 |  12.8 |   115M |  99 | 273 |2756 |2268 |2756 |1723 |   0 | 807 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  125s| 34100 | 34101 |439382 |  12.9 |   117M |  99 | 273 |2756 |2274 |2756 |1723 |   0 | 818 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  125s| 34200 | 34201 |441344 |  12.9 |   117M |  99 | 273 |2756 |2272 |2756 |1723 |   0 | 818 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  126s| 34300 | 34301 |443799 |  12.9 |   117M |  99 | 274 |2756 |2270 |2756 |1723 |   0 | 818 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  126s| 34400 | 34401 |446381 |  13.0 |   117M |  99 | 273 |2756 |2270 |2756 |1723 |   0 | 818 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  127s| 34500 | 34501 |449988 |  13.0 |   117M |  99 | 274 |2756 |2269 |2756 |1723 |   0 | 821 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  127s| 34600 | 34601 |451989 |  13.1 |   118M |  99 | 274 |2756 |2263 |2756 |1723 |   0 | 821 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  127s| 34700 | 34701 |455584 |  13.1 |   118M |  99 | 285 |2756 |2238 |2756 |1723 |   0 | 824 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  128s| 34800 | 34801 |459360 |  13.2 |   118M |  99 | 284 |2756 |2247 |2756 |1723 |   0 | 837 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  128s| 34900 | 34901 |462109 |  13.2 |   118M |  99 | 286 |2756 |2258 |2756 |1723 |   0 | 852 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  129s| 35000 | 35001 |465011 |  13.3 |   118M |  99 | 283 |2756 |2266 |2756 |1723 |   0 | 866 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  129s| 35100 | 35101 |467722 |  13.3 |   118M |  99 | 283 |2756 |2271 |2756 |1723 |   0 | 872 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  129s| 35200 | 35201 |470690 |  13.4 |   118M |  99 | 283 |2756 |2275 |2756 |1723 |   0 | 883 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  130s| 35300 | 35301 |473323 |  13.4 |   118M |  99 | 288 |2756 |2280 |2756 |1723 |   0 | 890 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  130s| 35400 | 35401 |476067 |  13.4 |   118M |  99 | 283 |2756 |2277 |2756 |1723 |   0 | 890 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  130s| 35500 | 35501 |479443 |  13.5 |   118M |  99 | 284 |2756 |2286 |2756 |1723 |   0 | 901 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  131s| 35600 | 35601 |482017 |  13.5 |   118M |  99 | 287 |2756 |2311 |2756 |1723 |   0 | 926 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  131s| 35700 | 35701 |484642 |  13.6 |   119M |  99 | 272 |2756 |2314 |2756 |1723 |   0 | 932 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  132s| 35800 | 35801 |486765 |  13.6 |   119M |  99 | 284 |2756 |2314 |2756 |1723 |   0 | 935 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  132s| 35900 | 35901 |493641 |  13.7 |   119M |  99 | 284 |2756 |2336 |2756 |1723 |   0 | 960 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  133s| 36000 | 36001 |496427 |  13.8 |   119M |  99 | 287 |2756 |2345 |2756 |1723 |   0 | 970 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  133s| 36100 | 36101 |498925 |  13.8 |   119M |  99 | 288 |2756 |2343 |2756 |1723 |   0 | 971 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  133s| 36200 | 36201 |501667 |  13.8 |   119M |  99 | 285 |2756 |2346 |2756 |1723 |   0 | 977 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  134s| 36300 | 36301 |504144 |  13.9 |   119M |  99 | 288 |2756 |2346 |2756 |1723 |   0 | 979 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  134s| 36400 | 36401 |507047 |  13.9 |   120M |  99 | 287 |2756 |2352 |2756 |1723 |   0 | 986 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  134s| 36500 | 36501 |510683 |  14.0 |   120M |  99 | 271 |2756 |2346 |2756 |1723 |   0 | 986 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  135s| 36600 | 36601 |513015 |  14.0 |   120M |  99 | 229 |2756 |2343 |2756 |1723 |   0 | 986 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  135s| 36700 | 36701 |516399 |  14.1 |   120M |  99 | 288 |2756 |2345 |2756 |1723 |   0 | 992 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  136s| 36800 | 36801 |518735 |  14.1 |   121M |  99 | 284 |2756 |2343 |2756 |1723 |   0 | 992 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  136s| 36900 | 36901 |521934 |  14.1 |   121M |  99 | 186 |2756 |2352 |2756 |1723 |   0 |1008 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  136s| 37000 | 37001 |524173 |  14.2 |   121M |  99 | 149 |2756 |2350 |2756 |1723 |   0 |1008 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  137s| 37100 | 37101 |526959 |  14.2 |   121M |  99 | 143 |2756 |2356 |2756 |1723 |   0 |1018 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  137s| 37200 | 37201 |528621 |  14.2 |   121M |  99 | 146 |2756 |2356 |2756 |1723 |   0 |1018 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  138s| 37300 | 37301 |530951 |  14.2 |   122M |  99 | 160 |2756 |2352 |2756 |1723 |   0 |1018 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  138s| 37400 | 37401 |534158 |  14.3 |   123M |  99 | 183 |2756 |2353 |2756 |1723 |   0 |1026 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  138s| 37500 | 37501 |535372 |  14.3 |   123M |  99 | 171 |2756 |2349 |2756 |1723 |   0 |1026 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  139s| 37600 | 37601 |537415 |  14.3 |   123M |  99 | 211 |2756 |2347 |2756 |1723 |   0 |1026 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
  139s| 37700 | 37701 |539816 |  14.3 |   124M |  99 | 270 |2756 |2341 |2756 |1723 |   0 |1026 |   0 | 9.626250e+05 | 1.468125e+06 |  52.51%
