FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574679
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3789s| 59900 | 10081 |  1303k|  21.7 |   181M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3796s| 60000 | 10081 |  1303k|  21.7 |   181M | 120 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3802s| 60100 | 10095 |  1306k|  21.7 |   181M | 120 | 402 |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3808s| 60200 | 10095 |  1306k|  21.7 |   181M | 120 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3814s| 60300 | 10101 |  1307k|  21.7 |   181M | 120 |1705 |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3820s| 60400 | 10107 |  1310k|  21.7 |   183M | 120 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3826s| 60500 | 10119 |  1312k|  21.7 |   184M | 120 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3832s| 60600 | 10131 |  1313k|  21.7 |   184M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3838s| 60700 | 10145 |  1314k|  21.6 |   184M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3844s| 60800 | 10157 |  1315k|  21.6 |   184M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6817 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3849s| 60900 | 10185 |  1316k|  21.6 |   184M | 120 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |6836 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3855s| 61000 | 10205 |  1318k|  21.6 |   184M | 120 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |6836 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3861s| 61100 | 10237 |  1321k|  21.6 |   184M | 120 | 404 |2046 |  18k|2046 |  18k|   0 |   0 |6850 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3867s| 61200 | 10235 |  1321k|  21.6 |   184M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6850 |-9.735000e+02 |-3.180000e+02 | 206.13%
 3873s| 61300 | 10251 |  1322k|  21.6 |   185M | 120 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6850 |-9.730000e+02 |-3.180000e+02 | 205.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3880s| 61400 | 10263 |  1323k|  21.5 |   186M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6874 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3886s| 61500 | 10285 |  1324k|  21.5 |   186M | 120 |1734 |2046 |  18k|2046 |  18k|   0 |   0 |6874 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3892s| 61600 | 10315 |  1326k|  21.5 |   186M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6907 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3898s| 61700 | 10315 |  1326k|  21.5 |   186M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6907 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3904s| 61800 | 10315 |  1327k|  21.5 |   186M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6907 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3910s| 61900 | 10327 |  1330k|  21.5 |   186M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6907 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3917s| 62000 | 10327 |  1330k|  21.4 |   186M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6924 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3923s| 62100 | 10349 |  1333k|  21.5 |   187M | 120 |1734 |2046 |  18k|2046 |  18k|   0 |   0 |6954 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3930s| 62200 | 10365 |  1334k|  21.4 |   187M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6968 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3936s| 62300 | 10387 |  1338k|  21.5 |   187M | 120 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |6981 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3941s| 62400 | 10417 |  1341k|  21.5 |   187M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6990 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3947s| 62500 | 10457 |  1343k|  21.5 |   187M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7002 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3953s| 62600 | 10483 |  1344k|  21.5 |   187M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7024 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3959s| 62700 | 10495 |  1345k|  21.4 |   187M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7053 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3965s| 62800 | 10523 |  1346k|  21.4 |   187M | 120 | 400 |2046 |  18k|2046 |  18k|   0 |   0 |7057 |-9.730000e+02 |-3.180000e+02 | 205.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3971s| 62900 | 10521 |  1347k|  21.4 |   187M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7057 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3978s| 63000 | 10547 |  1348k|  21.4 |   187M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7078 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3984s| 63100 | 10545 |  1349k|  21.4 |   187M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7078 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3990s| 63200 | 10573 |  1352k|  21.4 |   187M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7078 |-9.730000e+02 |-3.180000e+02 | 205.97%
 3996s| 63300 | 10573 |  1352k|  21.4 |   187M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7078 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4002s| 63400 | 10595 |  1356k|  21.4 |   188M | 120 |1738 |2046 |  18k|2046 |  18k|   0 |   0 |7084 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4008s| 63500 | 10599 |  1356k|  21.4 |   188M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7088 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4015s| 63600 | 10625 |  1360k|  21.4 |   188M | 120 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |7106 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4021s| 63700 | 10625 |  1360k|  21.3 |   188M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7106 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4029s| 63800 | 10661 |  1364k|  21.4 |   188M | 120 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |7106 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4034s| 63900 | 10685 |  1365k|  21.4 |   188M | 120 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |7106 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4040s| 64000 | 10703 |  1368k|  21.4 |   188M | 120 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |7107 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4046s| 64100 | 10729 |  1372k|  21.4 |   189M | 120 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4052s| 64200 | 10741 |  1372k|  21.4 |   189M | 120 | 420 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4058s| 64300 | 10743 |  1373k|  21.3 |   189M | 120 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4064s| 64400 | 10743 |  1373k|  21.3 |   189M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4070s| 64500 | 10755 |  1374k|  21.3 |   189M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4076s| 64600 | 10779 |  1377k|  21.3 |   189M | 120 |1712 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4081s| 64700 | 10793 |  1378k|  21.3 |   189M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4087s| 64800 | 10821 |  1382k|  21.3 |   190M | 120 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4093s| 64900 | 10821 |  1382k|  21.3 |   190M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4099s| 65000 | 10829 |  1383k|  21.3 |   190M | 120 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4105s| 65100 | 10833 |  1383k|  21.2 |   190M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4111s| 65200 | 10859 |  1384k|  21.2 |   191M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4116s| 65300 | 10881 |  1386k|  21.2 |   191M | 120 |1712 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4123s| 65400 | 10883 |  1386k|  21.2 |   191M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4128s| 65500 | 10899 |  1387k|  21.2 |   191M | 120 | 402 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4134s| 65600 | 10925 |  1388k|  21.2 |   191M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.730000e+02 |-3.180000e+02 | 205.97%
 4139s| 65700 | 10951 |  1390k|  21.2 |   191M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4145s| 65800 | 10977 |  1393k|  21.2 |   191M | 120 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.725000e+02 |-3.180000e+02 | 205.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4151s| 65900 | 10975 |  1394k|  21.1 |   191M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4157s| 66000 | 11003 |  1395k|  21.1 |   191M | 120 | 402 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4162s| 66100 | 11037 |  1399k|  21.2 |   191M | 120 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4168s| 66200 | 11063 |  1403k|  21.2 |   191M | 120 |1703 |2046 |  18k|2046 |  18k|   0 |   0 |7108 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4174s| 66300 | 11077 |  1406k|  21.2 |   192M | 120 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |7133 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4180s| 66400 | 11079 |  1406k|  21.2 |   192M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7133 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4186s| 66500 | 11101 |  1407k|  21.2 |   192M | 120 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |7135 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4192s| 66600 | 11105 |  1408k|  21.1 |   192M | 120 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |7135 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4198s| 66700 | 11113 |  1408k|  21.1 |   193M | 120 |1702 |2046 |  18k|2046 |  18k|   0 |   0 |7135 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4204s| 66800 | 11131 |  1409k|  21.1 |   193M | 120 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |7136 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4210s| 66900 | 11141 |  1412k|  21.1 |   193M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7136 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4216s| 67000 | 11155 |  1415k|  21.1 |   193M | 120 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |7136 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4222s| 67100 | 11193 |  1417k|  21.1 |   193M | 120 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |7162 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4228s| 67200 | 11207 |  1418k|  21.1 |   193M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7162 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4234s| 67300 | 11207 |  1418k|  21.1 |   193M | 120 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |7162 |-9.725000e+02 |-3.180000e+02 | 205.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4239s| 67400 | 11233 |  1420k|  21.1 |   193M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7162 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4245s| 67500 | 11257 |  1421k|  21.0 |   193M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4250s| 67600 | 11283 |  1422k|  21.0 |   193M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4257s| 67700 | 11283 |  1423k|  21.0 |   193M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4262s| 67800 | 11293 |  1424k|  21.0 |   193M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4267s| 67900 | 11335 |  1428k|  21.0 |   194M | 120 | 402 |2046 |  18k|2046 |  18k|   0 |   0 |7167 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4273s| 68000 | 11347 |  1431k|  21.0 |   197M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7167 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4280s| 68100 | 11347 |  1431k|  21.0 |   197M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7167 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4286s| 68200 | 11347 |  1431k|  21.0 |   197M | 120 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |7167 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4292s| 68300 | 11361 |  1434k|  21.0 |   197M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7167 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4300s| 68400 | 11385 |  1438k|  21.0 |   197M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7167 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4305s| 68500 | 11411 |  1439k|  21.0 |   197M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7167 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4311s| 68600 | 11437 |  1441k|  21.0 |   197M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7167 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4317s| 68700 | 11455 |  1443k|  21.0 |   197M | 120 | 400 |2046 |  18k|2046 |  18k|   0 |   0 |7168 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4322s| 68800 | 11479 |  1445k|  21.0 |   197M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7168 |-9.725000e+02 |-3.180000e+02 | 205.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4328s| 68900 | 11509 |  1446k|  21.0 |   197M | 120 |1758 |2046 |  18k|2046 |  18k|   0 |   0 |7182 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4334s| 69000 | 11523 |  1447k|  21.0 |   197M | 120 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |7182 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4340s| 69100 | 11527 |  1448k|  20.9 |   197M | 120 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |7182 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4346s| 69200 | 11537 |  1448k|  20.9 |   197M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7198 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4352s| 69300 | 11553 |  1451k|  20.9 |   198M | 120 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |7208 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4358s| 69400 | 11579 |  1455k|  21.0 |   198M | 120 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |7210 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4364s| 69500 | 11579 |  1455k|  20.9 |   198M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7210 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4370s| 69600 | 11591 |  1456k|  20.9 |   198M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7213 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4377s| 69700 | 11589 |  1456k|  20.9 |   198M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7213 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4382s| 69800 | 11629 |  1458k|  20.9 |   198M | 120 | 420 |2046 |  18k|2046 |  18k|   0 |   0 |7213 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4388s| 69900 | 11643 |  1459k|  20.9 |   198M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4393s| 70000 | 11669 |  1462k|  20.9 |   198M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4399s| 70100 | 11681 |  1463k|  20.9 |   198M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4405s| 70200 | 11691 |  1464k|  20.8 |   198M | 120 |1738 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4411s| 70300 | 11695 |  1464k|  20.8 |   198M | 120 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4420s| 70400 | 11709 |  1468k|  20.8 |   198M | 120 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4426s| 70500 | 11707 |  1468k|  20.8 |   198M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4432s| 70600 | 11729 |  1471k|  20.8 |   198M | 120 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4438s| 70700 | 11747 |  1474k|  20.8 |   199M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4443s| 70800 | 11773 |  1476k|  20.8 |   199M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4448s| 70900 | 11825 |  1480k|  20.9 |   200M | 120 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.725000e+02 |-3.180000e+02 | 205.82%
 4454s| 71000 | 11837 |  1483k|  20.9 |   200M | 120 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4460s| 71100 | 11859 |  1484k|  20.9 |   200M | 120 |1701 |2046 |  18k|2046 |  18k|   0 |   0 |7214 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4466s| 71200 | 11877 |  1485k|  20.9 |   200M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4472s| 71300 | 11877 |  1485k|  20.8 |   200M | 120 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4477s| 71400 | 11915 |  1487k|  20.8 |   200M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4483s| 71500 | 11943 |  1489k|  20.8 |   200M | 120 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4488s| 71600 | 11975 |  1490k|  20.8 |   200M | 120 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4494s| 71700 | 11983 |  1493k|  20.8 |   200M | 120 | 396 |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4500s| 71800 | 11993 |  1496k|  20.8 |   200M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4506s| 71900 | 12021 |  1497k|  20.8 |   200M | 120 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4514s| 72000 | 12045 |  1501k|  20.8 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4519s| 72100 | 12071 |  1502k|  20.8 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4525s| 72200 | 12083 |  1503k|  20.8 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4531s| 72300 | 12101 |  1504k|  20.8 |   202M | 120 | 400 |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4537s| 72400 | 12099 |  1504k|  20.8 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4543s| 72500 | 12111 |  1507k|  20.8 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7216 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4549s| 72600 | 12127 |  1508k|  20.8 |   202M | 120 | 397 |2046 |  18k|2046 |  18k|   0 |   0 |7217 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4555s| 72700 | 12137 |  1509k|  20.7 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7217 |-9.720000e+02 |-3.180000e+02 | 205.66%
 4561s| 72800 | 12163 |  1510k|  20.7 |   202M | 120 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7217 |-9.720000e+02 |-3.180000e+02 | 205.66%
