FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3642s|766000 |632992 | 10905k|  14.2 |  1975M | 457 |  33 |3538 |5925 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3642s|766100 |633076 | 10906k|  14.2 |  1975M | 457 |  41 |3538 |5925 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3643s|766200 |633162 | 10907k|  14.2 |  1975M | 457 |  73 |3538 |5925 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3643s|766300 |633240 | 10908k|  14.2 |  1975M | 457 |  51 |3538 |5924 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3644s|766400 |633316 | 10909k|  14.2 |  1975M | 457 | 623 |3538 |5916 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3644s|766500 |633400 | 10911k|  14.2 |  1975M | 457 |  65 |3538 |5914 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3644s|766600 |633481 | 10912k|  14.2 |  1975M | 457 | 630 |3538 |5904 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3645s|766700 |633565 | 10916k|  14.2 |  1975M | 457 |  70 |3538 |5947 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3646s|766800 |633651 | 10918k|  14.2 |  1975M | 457 |  39 |3538 |5931 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3646s|766900 |633721 | 10919k|  14.2 |  1975M | 457 |  42 |3538 |5931 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3646s|767000 |633805 | 10920k|  14.2 |  1975M | 457 |  57 |3538 |5931 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3647s|767100 |633885 | 10921k|  14.2 |  1975M | 457 |  31 |3538 |5938 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3647s|767200 |633969 | 10922k|  14.2 |  1977M | 457 |  41 |3538 |5920 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3647s|767300 |634047 | 10923k|  14.2 |  1977M | 457 |  62 |3538 |5920 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3648s|767400 |634127 | 10923k|  14.2 |  1977M | 457 |  49 |3538 |5945 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3648s|767500 |634202 | 10924k|  14.2 |  1977M | 457 |  77 |3538 |5977 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3648s|767600 |634284 | 10924k|  14.2 |  1977M | 457 | 568 |3538 |5959 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3649s|767700 |634378 | 10927k|  14.2 |  1978M | 457 | 613 |3538 |5947 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3650s|767800 |634452 | 10929k|  14.2 |  1978M | 457 |  55 |3538 |5996 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3650s|767900 |634526 | 10930k|  14.2 |  1978M | 457 |  41 |3538 |6026 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3650s|768000 |634612 | 10931k|  14.2 |  1979M | 457 |  33 |3538 |5998 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3651s|768100 |634696 | 10932k|  14.2 |  1979M | 457 |  25 |3538 |5997 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3651s|768200 |634782 | 10933k|  14.2 |  1979M | 457 |  71 |3538 |5997 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3651s|768300 |634858 | 10934k|  14.2 |  1979M | 457 |  63 |3538 |5999 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3652s|768400 |634940 | 10935k|  14.2 |  1980M | 457 |  33 |3538 |6019 |3538 |4408 |   0 |  99k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3652s|768500 |635028 | 10938k|  14.2 |  1980M | 457 |  80 |3538 |6013 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3653s|768600 |635096 | 10939k|  14.2 |  1981M | 457 |  69 |3538 |6019 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3653s|768700 |635168 | 10939k|  14.2 |  1981M | 457 |  48 |3538 |6003 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3653s|768800 |635246 | 10940k|  14.2 |  1981M | 457 |  54 |3538 |6013 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3654s|768900 |635320 | 10941k|  14.2 |  1981M | 457 |  74 |3538 |6012 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3654s|769000 |635404 | 10944k|  14.2 |  1981M | 457 |  52 |3538 |5993 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3655s|769100 |635488 | 10945k|  14.2 |  1981M | 457 |  59 |3538 |5992 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3655s|769200 |635568 | 10946k|  14.2 |  1981M | 457 |  79 |3538 |5990 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3655s|769300 |635648 | 10947k|  14.2 |  1981M | 457 |  43 |3538 |6006 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3656s|769400 |635726 | 10947k|  14.2 |  1981M | 457 |  29 |3538 |6006 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3656s|769500 |635806 | 10949k|  14.2 |  1981M | 457 |  49 |3538 |6006 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3657s|769600 |635890 | 10949k|  14.2 |  1982M | 457 |  71 |3538 |5988 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3657s|769700 |635968 | 10950k|  14.2 |  1982M | 457 |  90 |3538 |5987 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3657s|769800 |636042 | 10951k|  14.2 |  1982M | 457 |  43 |3538 |5984 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3658s|769900 |636122 | 10953k|  14.2 |  1982M | 457 | 579 |3538 |5969 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3658s|770000 |636210 | 10954k|  14.2 |  1982M | 457 |  58 |3538 |5969 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3658s|770100 |636290 | 10956k|  14.2 |  1984M | 457 |  53 |3538 |5978 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3659s|770200 |636372 | 10957k|  14.2 |  1984M | 457 |  59 |3538 |5986 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3659s|770300 |636448 | 10957k|  14.2 |  1984M | 457 |  34 |3538 |5985 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3660s|770400 |636530 | 10959k|  14.2 |  1984M | 457 |  38 |3538 |5983 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3660s|770500 |636606 | 10959k|  14.2 |  1984M | 457 |  58 |3538 |5962 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3661s|770600 |636688 | 10961k|  14.2 |  1984M | 457 |  94 |3538 |5999 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3661s|770700 |636766 | 10962k|  14.2 |  1984M | 457 |  78 |3538 |5995 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3661s|770800 |636840 | 10963k|  14.2 |  1985M | 457 |  52 |3538 |6000 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3662s|770900 |636916 | 10963k|  14.2 |  1985M | 457 |  45 |3538 |6001 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3662s|771000 |636996 | 10964k|  14.2 |  1985M | 457 |  39 |3538 |6001 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3662s|771100 |637070 | 10965k|  14.2 |  1985M | 457 |  33 |3538 |6021 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3663s|771200 |637142 | 10966k|  14.2 |  1985M | 457 |   - |3538 |6093 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3663s|771300 |637230 | 10969k|  14.2 |  1985M | 457 |   - |3538 |6084 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3664s|771400 |637300 | 10970k|  14.2 |  1985M | 457 |  79 |3538 |6075 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3664s|771500 |637384 | 10970k|  14.2 |  1985M | 457 |  23 |3538 |6068 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3664s|771600 |637458 | 10971k|  14.2 |  1986M | 457 |   - |3538 |6067 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3665s|771700 |637534 | 10972k|  14.2 |  1986M | 457 |   - |3538 |6066 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3665s|771800 |637616 | 10973k|  14.2 |  1986M | 457 |  59 |3538 |6065 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3666s|771900 |637696 | 10974k|  14.2 |  1986M | 457 |  54 |3538 |6073 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3666s|772000 |637780 | 10975k|  14.2 |  1987M | 457 |  52 |3538 |6071 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3666s|772100 |637850 | 10976k|  14.2 |  1987M | 457 |  50 |3538 |6071 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3667s|772200 |637936 | 10977k|  14.2 |  1987M | 457 |  52 |3538 |6071 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3667s|772300 |638014 | 10978k|  14.2 |  1987M | 457 |   - |3538 |6063 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3667s|772400 |638090 | 10979k|  14.2 |  1987M | 457 |  28 |3538 |6041 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3668s|772500 |638168 | 10980k|  14.2 |  1987M | 457 |  44 |3538 |6036 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3668s|772600 |638242 | 10981k|  14.2 |  1987M | 457 |  65 |3538 |6025 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3669s|772700 |638334 | 10984k|  14.2 |  1988M | 457 |  69 |3538 |6001 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3669s|772800 |638410 | 10985k|  14.2 |  1988M | 457 |  61 |3538 |6013 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3670s|772900 |638482 | 10985k|  14.2 |  1988M | 457 |  50 |3538 |6065 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3673s|773000 |638568 | 10992k|  14.2 |  1988M | 457 |  53 |3538 |6040 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3674s|773100 |638648 | 10992k|  14.2 |  1989M | 457 |  53 |3538 |6036 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3674s|773200 |638726 | 10993k|  14.2 |  1990M | 457 |  77 |3538 |6026 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3674s|773300 |638808 | 10994k|  14.2 |  1990M | 457 |  84 |3538 |6001 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3675s|773400 |638882 | 10994k|  14.2 |  1990M | 457 |  29 |3538 |6029 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3675s|773500 |638950 | 10995k|  14.2 |  1990M | 457 |  28 |3538 |6057 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3675s|773600 |639030 | 10996k|  14.2 |  1990M | 457 |  42 |3538 |6049 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3676s|773700 |639118 | 10999k|  14.2 |  1991M | 457 |  60 |3538 |6006 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3676s|773800 |639202 | 11000k|  14.2 |  1991M | 457 |   - |3538 |6015 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3677s|773900 |639282 | 11001k|  14.2 |  1991M | 457 |  94 |3538 |6022 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3677s|774000 |639370 | 11003k|  14.2 |  1991M | 457 |  41 |3538 |6006 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3678s|774100 |639444 | 11004k|  14.2 |  1992M | 457 |   - |3538 |5987 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3678s|774200 |639522 | 11005k|  14.2 |  1992M | 457 | 573 |3538 |5930 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3679s|774300 |639596 | 11008k|  14.2 |  1992M | 457 |  40 |3538 |5988 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3679s|774400 |639672 | 11008k|  14.2 |  1993M | 457 |   - |3538 |6017 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3680s|774500 |639744 | 11009k|  14.2 |  1993M | 457 |  29 |3538 |6039 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3680s|774600 |639822 | 11010k|  14.2 |  1994M | 457 |  41 |3538 |6025 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3680s|774700 |639900 | 11011k|  14.2 |  1994M | 457 |  61 |3538 |6018 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3681s|774800 |639974 | 11012k|  14.2 |  1994M | 457 | 611 |3538 |5994 |3538 |4408 |   0 | 100k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3681s|774900 |640062 | 11015k|  14.2 |  1994M | 457 |  40 |3538 |6018 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3682s|775000 |640138 | 11016k|  14.2 |  1994M | 457 |  41 |3538 |6016 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3682s|775100 |640226 | 11019k|  14.2 |  1995M | 457 |  56 |3538 |5984 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3683s|775200 |640308 | 11020k|  14.2 |  1995M | 457 |  53 |3538 |5983 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3683s|775300 |640390 | 11023k|  14.2 |  1995M | 457 |  39 |3538 |5991 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3684s|775400 |640474 | 11024k|  14.2 |  1995M | 457 |   - |3538 |5991 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3684s|775500 |640556 | 11025k|  14.2 |  1995M | 457 |  26 |3538 |5989 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3684s|775600 |640638 | 11026k|  14.2 |  1996M | 457 |  61 |3538 |5988 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3685s|775700 |640722 | 11027k|  14.2 |  1996M | 457 | 581 |3538 |5994 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3685s|775800 |640812 | 11031k|  14.2 |  1996M | 457 |  36 |3538 |6006 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3686s|775900 |640892 | 11032k|  14.2 |  1996M | 457 |  48 |3538 |6006 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3686s|776000 |640984 | 11034k|  14.2 |  1996M | 457 |  62 |3538 |5998 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3687s|776100 |641058 | 11034k|  14.2 |  1997M | 457 |  42 |3538 |5998 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3687s|776200 |641148 | 11037k|  14.2 |  1997M | 457 |  78 |3538 |5987 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3688s|776300 |641228 | 11038k|  14.2 |  1997M | 457 | 481 |3538 |5986 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3688s|776400 |641316 | 11041k|  14.2 |  1997M | 457 |  54 |3538 |5998 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3689s|776500 |641400 | 11043k|  14.2 |  1997M | 457 | 488 |3538 |5958 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3689s|776600 |641482 | 11045k|  14.2 |  1997M | 457 |   - |3538 |5966 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3689s|776700 |641558 | 11046k|  14.2 |  1998M | 457 |  22 |3538 |5966 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3690s|776800 |641632 | 11046k|  14.2 |  1998M | 457 |  49 |3538 |5966 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3690s|776900 |641716 | 11047k|  14.2 |  1998M | 457 | 594 |3538 |5965 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3691s|777000 |641808 | 11051k|  14.2 |  1998M | 457 |  43 |3538 |5971 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3691s|777100 |641890 | 11052k|  14.2 |  1998M | 457 |  36 |3538 |5981 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3692s|777200 |641982 | 11054k|  14.2 |  1998M | 457 |  22 |3538 |5975 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3692s|777300 |642060 | 11055k|  14.2 |  1999M | 457 |  51 |3538 |5975 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3693s|777400 |642136 | 11056k|  14.2 |  1999M | 457 |  65 |3538 |5986 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3693s|777500 |642222 | 11057k|  14.2 |  2001M | 457 | 611 |3538 |5973 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3693s|777600 |642312 | 11059k|  14.2 |  2002M | 457 |  49 |3538 |5983 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3694s|777700 |642396 | 11060k|  14.2 |  2002M | 457 |  21 |3538 |5983 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3694s|777800 |642482 | 11061k|  14.2 |  2002M | 457 |  59 |3538 |5982 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3695s|777900 |642558 | 11062k|  14.2 |  2003M | 457 |  38 |3538 |5982 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3695s|778000 |642636 | 11063k|  14.2 |  2003M | 457 |  26 |3538 |5982 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3695s|778100 |642716 | 11065k|  14.2 |  2003M | 457 |   - |3538 |5982 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3696s|778200 |642788 | 11065k|  14.2 |  2003M | 457 |  66 |3538 |5981 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3696s|778300 |642872 | 11066k|  14.2 |  2003M | 457 |  88 |3538 |5980 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3697s|778400 |642954 | 11067k|  14.2 |  2003M | 457 |  71 |3538 |5979 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3697s|778500 |643032 | 11069k|  14.2 |  2003M | 457 |  43 |3538 |5979 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 3697s|778600 |643116 | 11070k|  14.2 |  2004M | 457 | 570 |3538 |5978 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
