FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2781s|313000 | 44914 |  8308k|  26.5 |  1151M | 291 |   - |5324 |2589 |5324 |2370 |   0 |  28k|  14k|-3.081125e+01 |-2.781905e+01 |  10.76%
 2782s|313100 | 44970 |  8310k|  26.5 |  1151M | 291 |  37 |5324 |2587 |5324 |2370 |   0 |  28k|  14k|-3.081118e+01 |-2.781905e+01 |  10.76%
 2782s|313200 | 45022 |  8312k|  26.5 |  1151M | 291 |  34 |5324 |2582 |5324 |2370 |   0 |  28k|  14k|-3.081118e+01 |-2.781905e+01 |  10.76%
 2783s|313300 | 45068 |  8313k|  26.5 |  1151M | 291 |   - |5324 |2581 |5324 |2370 |   0 |  28k|  14k|-3.081118e+01 |-2.781905e+01 |  10.76%
 2784s|313400 | 45120 |  8314k|  26.5 |  1151M | 291 |  29 |5324 |2587 |5324 |2370 |   0 |  28k|  14k|-3.081118e+01 |-2.781905e+01 |  10.76%
 2784s|313500 | 45164 |  8316k|  26.5 |  1151M | 291 |  40 |5324 |2599 |5324 |2370 |   0 |  28k|  14k|-3.081118e+01 |-2.781905e+01 |  10.76%
 2785s|313600 | 45210 |  8319k|  26.5 |  1151M | 291 |  41 |5324 |2591 |5324 |2370 |   0 |  28k|  14k|-3.081092e+01 |-2.781905e+01 |  10.75%
 2786s|313700 | 45272 |  8320k|  26.5 |  1151M | 291 |  35 |5324 |2598 |5324 |2370 |   0 |  28k|  14k|-3.081092e+01 |-2.781905e+01 |  10.75%
 2786s|313800 | 45334 |  8321k|  26.5 |  1151M | 291 |  39 |5324 |2596 |5324 |2370 |   0 |  28k|  14k|-3.081092e+01 |-2.781905e+01 |  10.75%
 2787s|313900 | 45390 |  8322k|  26.5 |  1151M | 291 |  32 |5324 |2591 |5324 |2370 |   0 |  28k|  14k|-3.081092e+01 |-2.781905e+01 |  10.75%
 2788s|314000 | 45458 |  8323k|  26.5 |  1151M | 291 |  37 |5324 |2590 |5324 |2370 |   0 |  28k|  14k|-3.081092e+01 |-2.781905e+01 |  10.75%
 2788s|314100 | 45522 |  8325k|  26.5 |  1151M | 291 |  30 |5324 |2588 |5324 |2370 |   0 |  28k|  14k|-3.081092e+01 |-2.781905e+01 |  10.75%
 2789s|314200 | 45590 |  8328k|  26.5 |  1151M | 291 |   - |5324 |2610 |5324 |2370 |   0 |  28k|  14k|-3.081031e+01 |-2.781905e+01 |  10.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2791s|314300 | 45652 |  8333k|  26.5 |  1151M | 291 |   - |5324 |2591 |5324 |2370 |   0 |  28k|  14k|-3.081020e+01 |-2.781905e+01 |  10.75%
 2791s|314400 | 45724 |  8334k|  26.5 |  1151M | 291 |  34 |5324 |2592 |5324 |2370 |   0 |  28k|  14k|-3.081020e+01 |-2.781905e+01 |  10.75%
 2792s|314500 | 45766 |  8336k|  26.5 |  1151M | 291 |  42 |5324 |2575 |5324 |2370 |   0 |  28k|  14k|-3.081020e+01 |-2.781905e+01 |  10.75%
 2793s|314600 | 45806 |  8342k|  26.5 |  1151M | 291 |  43 |5324 |2571 |5324 |2370 |   0 |  28k|  14k|-3.080999e+01 |-2.781905e+01 |  10.75%
 2794s|314700 | 45852 |  8348k|  26.5 |  1151M | 291 |  37 |5324 |2567 |5324 |2370 |   0 |  28k|  14k|-3.080991e+01 |-2.781905e+01 |  10.75%
 2795s|314800 | 45908 |  8349k|  26.5 |  1151M | 291 |  34 |5324 |2571 |5324 |2370 |   0 |  28k|  14k|-3.080991e+01 |-2.781905e+01 |  10.75%
 2796s|314900 | 45968 |  8350k|  26.5 |  1151M | 291 |  34 |5324 |2571 |5324 |2370 |   0 |  28k|  14k|-3.080991e+01 |-2.781905e+01 |  10.75%
 2797s|315000 | 46052 |  8351k|  26.5 |  1151M | 291 |  38 |5324 |2576 |5324 |2370 |   0 |  28k|  14k|-3.080991e+01 |-2.781905e+01 |  10.75%
 2798s|315100 | 46112 |  8353k|  26.5 |  1151M | 291 |   - |5324 |2576 |5324 |2370 |   0 |  28k|  14k|-3.080991e+01 |-2.781905e+01 |  10.75%
 2798s|315200 | 46178 |  8354k|  26.5 |  1151M | 291 |  28 |5324 |2577 |5324 |2370 |   0 |  28k|  14k|-3.080991e+01 |-2.781905e+01 |  10.75%
 2799s|315300 | 46242 |  8354k|  26.5 |  1151M | 291 |  29 |5324 |2585 |5324 |2370 |   0 |  28k|  14k|-3.080991e+01 |-2.781905e+01 |  10.75%
 2800s|315400 | 46312 |  8355k|  26.5 |  1151M | 291 |   - |5324 |2596 |5324 |2370 |   0 |  28k|  14k|-3.080991e+01 |-2.781905e+01 |  10.75%
 2800s|315500 | 46374 |  8358k|  26.5 |  1151M | 291 |  34 |5324 |2592 |5324 |2370 |   0 |  28k|  14k|-3.080962e+01 |-2.781905e+01 |  10.75%
 2801s|315600 | 46442 |  8360k|  26.5 |  1151M | 291 |  41 |5324 |2589 |5324 |2370 |   0 |  28k|  14k|-3.080932e+01 |-2.781905e+01 |  10.75%
 2802s|315700 | 46482 |  8362k|  26.5 |  1151M | 291 |  39 |5324 |2588 |5324 |2370 |   0 |  28k|  14k|-3.080932e+01 |-2.781905e+01 |  10.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2803s|315800 | 46540 |  8363k|  26.5 |  1151M | 291 |  36 |5324 |2594 |5324 |2370 |   0 |  28k|  14k|-3.080932e+01 |-2.781905e+01 |  10.75%
 2803s|315900 | 46580 |  8366k|  26.5 |  1151M | 291 |  43 |5324 |2585 |5324 |2370 |   0 |  28k|  14k|-3.080932e+01 |-2.781905e+01 |  10.75%
 2804s|316000 | 46626 |  8367k|  26.5 |  1151M | 291 |   - |5324 |2583 |5324 |2370 |   0 |  28k|  14k|-3.080889e+01 |-2.781905e+01 |  10.75%
 2805s|316100 | 46680 |  8369k|  26.5 |  1151M | 291 |  38 |5324 |2582 |5324 |2370 |   0 |  28k|  14k|-3.080889e+01 |-2.781905e+01 |  10.75%
 2806s|316200 | 46728 |  8373k|  26.5 |  1151M | 291 |   - |5324 |2597 |5324 |2370 |   0 |  28k|  14k|-3.080834e+01 |-2.781905e+01 |  10.75%
 2807s|316300 | 46780 |  8377k|  26.5 |  1151M | 291 |  38 |5324 |2608 |5324 |2370 |   0 |  28k|  14k|-3.080799e+01 |-2.781905e+01 |  10.74%
 2808s|316400 | 46836 |  8378k|  26.5 |  1151M | 291 |   - |5324 |2603 |5324 |2370 |   0 |  28k|  14k|-3.080799e+01 |-2.781905e+01 |  10.74%
 2808s|316500 | 46888 |  8380k|  26.5 |  1151M | 291 |  29 |5324 |2601 |5324 |2370 |   0 |  28k|  14k|-3.080759e+01 |-2.781905e+01 |  10.74%
 2809s|316600 | 46946 |  8382k|  26.5 |  1151M | 291 |   - |5324 |2595 |5324 |2370 |   0 |  28k|  14k|-3.080759e+01 |-2.781905e+01 |  10.74%
 2810s|316700 | 46998 |  8383k|  26.5 |  1151M | 291 |  32 |5324 |2595 |5324 |2370 |   0 |  28k|  14k|-3.080759e+01 |-2.781905e+01 |  10.74%
 2810s|316800 | 47058 |  8385k|  26.5 |  1151M | 291 |   - |5324 |2594 |5324 |2370 |   0 |  28k|  14k|-3.080759e+01 |-2.781905e+01 |  10.74%
 2811s|316900 | 47102 |  8389k|  26.5 |  1151M | 291 |  34 |5324 |2591 |5324 |2370 |   0 |  28k|  14k|-3.080740e+01 |-2.781905e+01 |  10.74%
 2812s|317000 | 47150 |  8390k|  26.5 |  1151M | 291 |   - |5324 |2594 |5324 |2370 |   0 |  28k|  14k|-3.080740e+01 |-2.781905e+01 |  10.74%
 2813s|317100 | 47206 |  8393k|  26.5 |  1152M | 291 |  38 |5324 |2584 |5324 |2370 |   0 |  28k|  14k|-3.080722e+01 |-2.781905e+01 |  10.74%
 2814s|317200 | 47278 |  8394k|  26.5 |  1152M | 291 |  42 |5324 |2577 |5324 |2370 |   0 |  28k|  14k|-3.080722e+01 |-2.781905e+01 |  10.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2814s|317300 | 47326 |  8395k|  26.5 |  1152M | 291 |  44 |5324 |2576 |5324 |2370 |   0 |  28k|  14k|-3.080722e+01 |-2.781905e+01 |  10.74%
 2815s|317400 | 47376 |  8396k|  26.4 |  1152M | 291 |  40 |5324 |2579 |5324 |2370 |   0 |  28k|  14k|-3.080722e+01 |-2.781905e+01 |  10.74%
 2816s|317500 | 47418 |  8399k|  26.4 |  1152M | 291 |   - |5324 |2585 |5324 |2370 |   0 |  28k|  14k|-3.080691e+01 |-2.781905e+01 |  10.74%
 2817s|317600 | 47464 |  8401k|  26.4 |  1152M | 291 |  34 |5324 |2590 |5324 |2370 |   0 |  28k|  14k|-3.080691e+01 |-2.781905e+01 |  10.74%
 2817s|317700 | 47516 |  8403k|  26.4 |  1152M | 291 |  40 |5324 |2581 |5324 |2370 |   0 |  28k|  14k|-3.080668e+01 |-2.781905e+01 |  10.74%
 2818s|317800 | 47560 |  8406k|  26.4 |  1152M | 291 |   - |5324 |2572 |5324 |2370 |   0 |  28k|  14k|-3.080649e+01 |-2.781905e+01 |  10.74%
 2819s|317900 | 47612 |  8409k|  26.4 |  1152M | 291 |  38 |5324 |2583 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 2820s|318000 | 47668 |  8410k|  26.4 |  1152M | 291 |  32 |5324 |2586 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 2821s|318100 | 47724 |  8411k|  26.4 |  1152M | 291 |  35 |5324 |2575 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 2821s|318200 | 47778 |  8413k|  26.4 |  1152M | 291 |  37 |5324 |2575 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 2822s|318300 | 47824 |  8414k|  26.4 |  1152M | 291 |  36 |5324 |2581 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 2823s|318400 | 47870 |  8415k|  26.4 |  1152M | 291 |  38 |5324 |2574 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 2823s|318500 | 47916 |  8416k|  26.4 |  1152M | 291 |  37 |5324 |2577 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 2824s|318600 | 47966 |  8418k|  26.4 |  1152M | 291 |   - |5324 |2577 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 2825s|318700 | 48016 |  8419k|  26.4 |  1152M | 291 |  37 |5324 |2570 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2825s|318800 | 48060 |  8420k|  26.4 |  1152M | 291 |  37 |5324 |2577 |5324 |2370 |   0 |  28k|  14k|-3.080601e+01 |-2.781905e+01 |  10.74%
 2826s|318900 | 48114 |  8423k|  26.4 |  1152M | 291 |   - |5324 |2572 |5324 |2370 |   0 |  28k|  14k|-3.080594e+01 |-2.781905e+01 |  10.74%
 2827s|319000 | 48168 |  8426k|  26.4 |  1152M | 291 |  33 |5324 |2575 |5324 |2370 |   0 |  28k|  14k|-3.080512e+01 |-2.781905e+01 |  10.73%
 2828s|319100 | 48216 |  8428k|  26.4 |  1152M | 291 |  35 |5324 |2600 |5324 |2370 |   0 |  28k|  14k|-3.080444e+01 |-2.781905e+01 |  10.73%
 2829s|319200 | 48264 |  8429k|  26.4 |  1152M | 291 |   - |5324 |2593 |5324 |2370 |   0 |  28k|  14k|-3.080444e+01 |-2.781905e+01 |  10.73%
 2830s|319300 | 48304 |  8432k|  26.4 |  1152M | 291 |   - |5324 |2565 |5324 |2370 |   0 |  28k|  14k|-3.080426e+01 |-2.781905e+01 |  10.73%
 2830s|319400 | 48352 |  8433k|  26.4 |  1152M | 291 |  40 |5324 |2561 |5324 |2370 |   0 |  28k|  14k|-3.080426e+01 |-2.781905e+01 |  10.73%
 2831s|319500 | 48392 |  8435k|  26.4 |  1153M | 291 |   - |5324 |2558 |5324 |2370 |   0 |  28k|  14k|-3.080413e+01 |-2.781905e+01 |  10.73%
 2832s|319600 | 48446 |  8436k|  26.4 |  1153M | 291 |  34 |5324 |2561 |5324 |2370 |   0 |  28k|  14k|-3.080362e+01 |-2.781905e+01 |  10.73%
 2833s|319700 | 48484 |  8439k|  26.4 |  1153M | 291 |  36 |5324 |2579 |5324 |2370 |   0 |  28k|  14k|-3.080344e+01 |-2.781905e+01 |  10.73%
 2833s|319800 | 48540 |  8441k|  26.4 |  1153M | 291 |  36 |5324 |2592 |5324 |2370 |   0 |  28k|  14k|-3.080317e+01 |-2.781905e+01 |  10.73%
 2834s|319900 | 48592 |  8444k|  26.4 |  1153M | 291 |  38 |5324 |2552 |5324 |2370 |   0 |  28k|  14k|-3.080317e+01 |-2.781905e+01 |  10.73%
 2835s|320000 | 48640 |  8447k|  26.4 |  1153M | 291 |   - |5324 |2554 |5324 |2370 |   0 |  28k|  14k|-3.080262e+01 |-2.781905e+01 |  10.72%
 2836s|320100 | 48676 |  8449k|  26.4 |  1153M | 291 |  37 |5324 |2559 |5324 |2370 |   0 |  28k|  14k|-3.080233e+01 |-2.781905e+01 |  10.72%
 2837s|320200 | 48720 |  8451k|  26.4 |  1153M | 291 |   - |5324 |2571 |5324 |2370 |   0 |  28k|  14k|-3.080233e+01 |-2.781905e+01 |  10.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2838s|320300 | 48776 |  8452k|  26.4 |  1153M | 291 |   - |5324 |2600 |5324 |2370 |   0 |  28k|  14k|-3.080233e+01 |-2.781905e+01 |  10.72%
 2838s|320400 | 48825 |  8453k|  26.4 |  1153M | 291 |  38 |5324 |2567 |5324 |2370 |   0 |  28k|  14k|-3.080233e+01 |-2.781905e+01 |  10.72%
 2839s|320500 | 48881 |  8454k|  26.4 |  1153M | 291 |   - |5324 |2550 |5324 |2370 |   0 |  28k|  14k|-3.080233e+01 |-2.781905e+01 |  10.72%
 2840s|320600 | 48945 |  8456k|  26.4 |  1153M | 291 |  36 |5324 |2563 |5324 |2370 |   0 |  28k|  14k|-3.080233e+01 |-2.781905e+01 |  10.72%
 2841s|320700 | 48989 |  8459k|  26.4 |  1153M | 291 |   - |5324 |2551 |5324 |2370 |   0 |  28k|  14k|-3.080217e+01 |-2.781905e+01 |  10.72%
 2842s|320800 | 49047 |  8460k|  26.4 |  1153M | 291 |  39 |5324 |2556 |5324 |2370 |   0 |  28k|  14k|-3.080217e+01 |-2.781905e+01 |  10.72%
 2843s|320900 | 49081 |  8463k|  26.4 |  1153M | 291 |  34 |5324 |2552 |5324 |2370 |   0 |  28k|  14k|-3.080163e+01 |-2.781905e+01 |  10.72%
 2843s|321000 | 49127 |  8465k|  26.4 |  1153M | 291 |  37 |5324 |2556 |5324 |2370 |   0 |  28k|  14k|-3.080156e+01 |-2.781905e+01 |  10.72%
 2844s|321100 | 49169 |  8467k|  26.4 |  1153M | 291 |  46 |5324 |2547 |5324 |2370 |   0 |  28k|  14k|-3.080156e+01 |-2.781905e+01 |  10.72%
 2845s|321200 | 49215 |  8468k|  26.4 |  1154M | 291 |  39 |5324 |2547 |5324 |2370 |   0 |  28k|  14k|-3.080156e+01 |-2.781905e+01 |  10.72%
 2845s|321300 | 49261 |  8470k|  26.4 |  1154M | 291 |  38 |5324 |2554 |5324 |2370 |   0 |  28k|  14k|-3.080156e+01 |-2.781905e+01 |  10.72%
 2846s|321400 | 49307 |  8472k|  26.4 |  1154M | 291 |  33 |5324 |2582 |5324 |2370 |   0 |  28k|  14k|-3.080156e+01 |-2.781905e+01 |  10.72%
 2847s|321500 | 49343 |  8473k|  26.3 |  1154M | 291 |   - |5324 |2545 |5324 |2370 |   0 |  28k|  14k|-3.080156e+01 |-2.781905e+01 |  10.72%
 2848s|321600 | 49379 |  8477k|  26.4 |  1154M | 291 |   - |5324 |2541 |5324 |2370 |   0 |  28k|  14k|-3.080122e+01 |-2.781905e+01 |  10.72%
 2849s|321700 | 49423 |  8479k|  26.4 |  1154M | 291 |  26 |5324 |2547 |5324 |2370 |   0 |  28k|  14k|-3.080093e+01 |-2.781905e+01 |  10.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2850s|321800 | 49465 |  8481k|  26.4 |  1154M | 291 |  35 |5324 |2542 |5324 |2370 |   0 |  28k|  14k|-3.080082e+01 |-2.781905e+01 |  10.72%
 2851s|321900 | 49491 |  8486k|  26.4 |  1154M | 291 |   - |5324 |2538 |5324 |2370 |   0 |  28k|  14k|-3.080063e+01 |-2.781905e+01 |  10.72%
 2852s|322000 | 49533 |  8488k|  26.4 |  1154M | 291 |   - |5324 |2543 |5324 |2370 |   0 |  28k|  14k|-3.080034e+01 |-2.781905e+01 |  10.72%
 2853s|322100 | 49571 |  8491k|  26.4 |  1154M | 291 |  38 |5324 |2543 |5324 |2370 |   0 |  28k|  14k|-3.080014e+01 |-2.781905e+01 |  10.72%
 2853s|322200 | 49623 |  8493k|  26.4 |  1154M | 291 |   - |5324 |2543 |5324 |2370 |   0 |  28k|  14k|-3.080014e+01 |-2.781905e+01 |  10.72%
 2854s|322300 | 49667 |  8494k|  26.3 |  1154M | 291 |  40 |5324 |2543 |5324 |2370 |   0 |  28k|  14k|-3.080014e+01 |-2.781905e+01 |  10.72%
 2855s|322400 | 49729 |  8495k|  26.3 |  1154M | 291 |  34 |5324 |2551 |5324 |2370 |   0 |  28k|  14k|-3.080014e+01 |-2.781905e+01 |  10.72%
 2855s|322500 | 49787 |  8496k|  26.3 |  1154M | 291 |  36 |5324 |2560 |5324 |2370 |   0 |  28k|  14k|-3.080014e+01 |-2.781905e+01 |  10.72%
 2857s|322600 | 49827 |  8501k|  26.3 |  1154M | 291 |  42 |5324 |2541 |5324 |2370 |   0 |  28k|  14k|-3.079981e+01 |-2.781905e+01 |  10.71%
 2857s|322700 | 49873 |  8502k|  26.3 |  1154M | 291 |  37 |5324 |2546 |5324 |2370 |   0 |  28k|  14k|-3.079981e+01 |-2.781905e+01 |  10.71%
 2866s|322800 | 49921 |  8503k|  26.3 |  1154M | 291 |  44 |5324 |2537 |5324 |2370 |   0 |  28k|  14k|-3.079981e+01 |-2.781905e+01 |  10.71%
 2866s|322900 | 49957 |  8505k|  26.3 |  1154M | 291 |   - |5324 |2536 |5324 |2370 |   0 |  28k|  14k|-3.079981e+01 |-2.781905e+01 |  10.71%
 2868s|323000 | 49993 |  8509k|  26.3 |  1155M | 291 |  30 |5324 |2543 |5324 |2370 |   0 |  28k|  14k|-3.079899e+01 |-2.781905e+01 |  10.71%
 2868s|323100 | 50035 |  8510k|  26.3 |  1155M | 291 |   - |5324 |2553 |5324 |2370 |   0 |  28k|  14k|-3.079899e+01 |-2.781905e+01 |  10.71%
 2869s|323200 | 50077 |  8514k|  26.3 |  1155M | 291 |  35 |5324 |2542 |5324 |2370 |   0 |  28k|  14k|-3.079861e+01 |-2.781905e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2870s|323300 | 50137 |  8517k|  26.3 |  1155M | 291 |  40 |5324 |2541 |5324 |2370 |   0 |  28k|  14k|-3.079848e+01 |-2.781905e+01 |  10.71%
 2871s|323400 | 50193 |  8518k|  26.3 |  1155M | 291 |   - |5324 |2546 |5324 |2370 |   0 |  28k|  14k|-3.079848e+01 |-2.781905e+01 |  10.71%
 2871s|323500 | 50227 |  8520k|  26.3 |  1155M | 291 |  36 |5324 |2540 |5324 |2370 |   0 |  28k|  14k|-3.079846e+01 |-2.781905e+01 |  10.71%
 2872s|323600 | 50269 |  8523k|  26.3 |  1155M | 291 |  44 |5324 |2540 |5324 |2370 |   0 |  28k|  14k|-3.079823e+01 |-2.781905e+01 |  10.71%
 2873s|323700 | 50315 |  8526k|  26.3 |  1155M | 291 |  40 |5324 |2542 |5324 |2370 |   0 |  28k|  14k|-3.079776e+01 |-2.781905e+01 |  10.71%
 2874s|323800 | 50363 |  8528k|  26.3 |  1155M | 291 |  48 |5324 |2541 |5324 |2370 |   0 |  28k|  14k|-3.079776e+01 |-2.781905e+01 |  10.71%
 2875s|323900 | 50399 |  8533k|  26.3 |  1155M | 291 |  37 |5324 |2538 |5324 |2370 |   0 |  28k|  14k|-3.079728e+01 |-2.781905e+01 |  10.71%
 2876s|324000 | 50441 |  8536k|  26.3 |  1155M | 291 |  37 |5324 |2544 |5324 |2370 |   0 |  28k|  14k|-3.079721e+01 |-2.781905e+01 |  10.71%
 2876s|324100 | 50487 |  8536k|  26.3 |  1155M | 291 |  32 |5324 |2543 |5324 |2370 |   0 |  28k|  14k|-3.079721e+01 |-2.781905e+01 |  10.71%
 2877s|324200 | 50519 |  8540k|  26.3 |  1155M | 291 |  41 |5324 |2538 |5324 |2370 |   0 |  28k|  14k|-3.079681e+01 |-2.781905e+01 |  10.70%
 2878s|324300 | 50569 |  8543k|  26.3 |  1156M | 291 |  38 |5324 |2538 |5324 |2370 |   0 |  28k|  14k|-3.079673e+01 |-2.781905e+01 |  10.70%
 2879s|324400 | 50613 |  8545k|  26.3 |  1156M | 291 |  35 |5324 |2545 |5324 |2370 |   0 |  28k|  14k|-3.079650e+01 |-2.781905e+01 |  10.70%
 2880s|324500 | 50643 |  8548k|  26.3 |  1156M | 291 |  45 |5324 |2539 |5324 |2370 |   0 |  28k|  14k|-3.079566e+01 |-2.781905e+01 |  10.70%
 2881s|324600 | 50675 |  8550k|  26.3 |  1156M | 291 |  43 |5324 |2537 |5324 |2370 |   0 |  28k|  14k|-3.079544e+01 |-2.781905e+01 |  10.70%
 2881s|324700 | 50713 |  8552k|  26.3 |  1156M | 291 |   - |5324 |2536 |5324 |2370 |   0 |  28k|  14k|-3.079544e+01 |-2.781905e+01 |  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2882s|324800 | 50757 |  8556k|  26.3 |  1157M | 291 |  45 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079472e+01 |-2.781905e+01 |  10.70%
 2883s|324900 | 50801 |  8558k|  26.3 |  1157M | 291 |   - |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079472e+01 |-2.781905e+01 |  10.70%
 2884s|325000 | 50847 |  8560k|  26.3 |  1157M | 291 |  35 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079472e+01 |-2.781905e+01 |  10.70%
 2884s|325100 | 50885 |  8562k|  26.3 |  1157M | 291 |  40 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079472e+01 |-2.781905e+01 |  10.70%
 2885s|325200 | 50933 |  8563k|  26.3 |  1157M | 291 |  39 |5324 |2531 |5324 |2370 |   0 |  28k|  14k|-3.079472e+01 |-2.781905e+01 |  10.70%
 2886s|325300 | 50979 |  8566k|  26.3 |  1157M | 291 |  45 |5324 |2529 |5324 |2370 |   0 |  28k|  14k|-3.079457e+01 |-2.781905e+01 |  10.70%
 2887s|325400 | 51019 |  8568k|  26.3 |  1158M | 291 |  38 |5324 |2529 |5324 |2370 |   0 |  28k|  14k|-3.079457e+01 |-2.781905e+01 |  10.70%
