FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3376s|222100 | 12328 |  8700k|  39.2 |   294M | 171 | 102 |2848 |4123 |2848 |3608 |   0 | 178k|  38k|-9.384604e+01 |-8.000000e+01 |  17.31%
 3376s|222200 | 12330 |  8705k|  39.2 |   294M | 171 |  81 |2848 |4123 |2848 |3608 |   0 | 178k|  38k|-9.384604e+01 |-8.000000e+01 |  17.31%
 3377s|222300 | 12326 |  8708k|  39.2 |   294M | 171 |   - |2848 |4120 |2848 |3608 |   0 | 178k|  38k|-9.384604e+01 |-8.000000e+01 |  17.31%
 3378s|222400 | 12328 |  8712k|  39.2 |   294M | 171 |   - |2848 |4112 |2848 |3608 |   0 | 178k|  38k|-9.384444e+01 |-8.000000e+01 |  17.31%
 3379s|222500 | 12330 |  8714k|  39.2 |   294M | 171 |   - |2848 |4132 |2848 |3608 |   0 | 178k|  38k|-9.384444e+01 |-8.000000e+01 |  17.31%
 3380s|222600 | 12330 |  8716k|  39.2 |   294M | 171 | 236 |2848 |4136 |2848 |3608 |   0 | 178k|  38k|-9.384444e+01 |-8.000000e+01 |  17.31%
 3381s|222700 | 12332 |  8717k|  39.1 |   294M | 171 |   - |2848 |4150 |2848 |3608 |   0 | 179k|  38k|-9.384444e+01 |-8.000000e+01 |  17.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3381s|222800 | 12332 |  8718k|  39.1 |   294M | 171 |   - |2848 |4190 |2848 |3608 |   0 | 179k|  38k|-9.384444e+01 |-8.000000e+01 |  17.31%
 3382s|222900 | 12332 |  8719k|  39.1 |   294M | 171 | 128 |2848 |4189 |2848 |3608 |   0 | 179k|  38k|-9.384444e+01 |-8.000000e+01 |  17.31%
 3383s|223000 | 12338 |  8722k|  39.1 |   294M | 171 |   - |2848 |4126 |2848 |3608 |   0 | 179k|  38k|-9.384360e+01 |-8.000000e+01 |  17.30%
 3384s|223100 | 12340 |  8724k|  39.1 |   294M | 171 |   - |2848 |4135 |2848 |3608 |   0 | 179k|  38k|-9.384360e+01 |-8.000000e+01 |  17.30%
 3385s|223200 | 12342 |  8725k|  39.1 |   294M | 171 | 162 |2848 |4151 |2848 |3608 |   0 | 179k|  38k|-9.384360e+01 |-8.000000e+01 |  17.30%
 3385s|223300 | 12344 |  8727k|  39.1 |   294M | 171 |   - |2848 |4171 |2848 |3608 |   0 | 179k|  38k|-9.384360e+01 |-8.000000e+01 |  17.30%
 3386s|223400 | 12344 |  8729k|  39.1 |   294M | 171 | 107 |2848 |4171 |2848 |3608 |   0 | 179k|  38k|-9.384360e+01 |-8.000000e+01 |  17.30%
 3386s|223500 | 12344 |  8731k|  39.1 |   294M | 171 | 155 |2848 |4171 |2848 |3608 |   0 | 179k|  38k|-9.384360e+01 |-8.000000e+01 |  17.30%
 3388s|223600 | 12346 |  8734k|  39.1 |   294M | 171 |   - |2848 |4135 |2848 |3608 |   0 | 179k|  38k|-9.384057e+01 |-8.000000e+01 |  17.30%
 3388s|223700 | 12344 |  8736k|  39.1 |   294M | 171 |   - |2848 |4185 |2848 |3608 |   0 | 179k|  38k|-9.384057e+01 |-8.000000e+01 |  17.30%
 3389s|223800 | 12346 |  8738k|  39.0 |   294M | 171 |   - |2848 |4201 |2848 |3608 |   0 | 179k|  38k|-9.384057e+01 |-8.000000e+01 |  17.30%
 3390s|223900 | 12354 |  8741k|  39.0 |   294M | 171 |   - |2848 |4187 |2848 |3608 |   0 | 179k|  38k|-9.383810e+01 |-8.000000e+01 |  17.30%
 3391s|224000 | 12354 |  8745k|  39.0 |   294M | 171 |   - |2848 |4155 |2848 |3608 |   0 | 179k|  38k|-9.383437e+01 |-8.000000e+01 |  17.29%
 3392s|224100 | 12356 |  8748k|  39.0 |   294M | 171 | 145 |2848 |4153 |2848 |3608 |   0 | 179k|  38k|-9.383437e+01 |-8.000000e+01 |  17.29%
 3392s|224200 | 12358 |  8750k|  39.0 |   294M | 171 |   - |2848 |4156 |2848 |3608 |   0 | 179k|  38k|-9.383437e+01 |-8.000000e+01 |  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3394s|224300 | 12364 |  8754k|  39.0 |   294M | 171 | 105 |2848 |4107 |2848 |3608 |   0 | 179k|  38k|-9.383309e+01 |-8.000000e+01 |  17.29%
 3395s|224400 | 12364 |  8756k|  39.0 |   294M | 171 | 128 |2848 |4142 |2848 |3608 |   0 | 179k|  38k|-9.383309e+01 |-8.000000e+01 |  17.29%
 3395s|224500 | 12366 |  8758k|  39.0 |   294M | 171 | 188 |2848 |4144 |2848 |3608 |   0 | 179k|  38k|-9.383309e+01 |-8.000000e+01 |  17.29%
 3396s|224600 | 12368 |  8759k|  39.0 |   294M | 171 |   - |2848 |4163 |2848 |3608 |   0 | 179k|  38k|-9.383309e+01 |-8.000000e+01 |  17.29%
 3397s|224700 | 12372 |  8763k|  39.0 |   294M | 171 | 262 |2848 |4132 |2848 |3608 |   0 | 179k|  38k|-9.383282e+01 |-8.000000e+01 |  17.29%
 3398s|224800 | 12376 |  8767k|  39.0 |   294M | 171 | 110 |2848 |4201 |2848 |3608 |   0 | 179k|  38k|-9.383242e+01 |-8.000000e+01 |  17.29%
 3399s|224900 | 12374 |  8769k|  39.0 |   294M | 171 | 240 |2848 |4218 |2848 |3608 |   0 | 179k|  38k|-9.383242e+01 |-8.000000e+01 |  17.29%
 3400s|225000 | 12378 |  8772k|  39.0 |   294M | 171 |  93 |2848 |4208 |2848 |3608 |   0 | 179k|  38k|-9.383242e+01 |-8.000000e+01 |  17.29%
 3400s|225100 | 12380 |  8773k|  39.0 |   294M | 171 | 154 |2848 |4215 |2848 |3608 |   0 | 179k|  38k|-9.383242e+01 |-8.000000e+01 |  17.29%
 3401s|225200 | 12382 |  8776k|  39.0 |   294M | 171 | 104 |2848 |4228 |2848 |3608 |   0 | 179k|  38k|-9.383242e+01 |-8.000000e+01 |  17.29%
 3403s|225300 | 12388 |  8780k|  39.0 |   294M | 171 |   - |2848 |4220 |2848 |3608 |   0 | 179k|  38k|-9.383216e+01 |-8.000000e+01 |  17.29%
 3403s|225400 | 12388 |  8782k|  39.0 |   294M | 171 |   - |2848 |4230 |2848 |3608 |   0 | 179k|  38k|-9.383216e+01 |-8.000000e+01 |  17.29%
 3404s|225500 | 12392 |  8784k|  39.0 |   294M | 171 | 196 |2848 |4238 |2848 |3608 |   0 | 179k|  38k|-9.383216e+01 |-8.000000e+01 |  17.29%
 3405s|225600 | 12392 |  8787k|  38.9 |   294M | 171 |   - |2848 |4244 |2848 |3608 |   0 | 179k|  38k|-9.383216e+01 |-8.000000e+01 |  17.29%
 3405s|225700 | 12390 |  8789k|  38.9 |   294M | 171 |   - |2848 |4279 |2848 |3608 |   0 | 179k|  38k|-9.383216e+01 |-8.000000e+01 |  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3407s|225800 | 12394 |  8793k|  38.9 |   294M | 171 | 146 |2848 |4193 |2848 |3608 |   0 | 179k|  38k|-9.383122e+01 |-8.000000e+01 |  17.29%
 3409s|225900 | 12400 |  8799k|  39.0 |   294M | 171 |   - |2848 |4173 |2848 |3608 |   0 | 179k|  38k|-9.382993e+01 |-8.000000e+01 |  17.29%
 3410s|226000 | 12410 |  8803k|  39.0 |   294M | 171 |   - |2848 |4106 |2848 |3608 |   0 | 179k|  38k|-9.382983e+01 |-8.000000e+01 |  17.29%
 3412s|226100 | 12420 |  8809k|  39.0 |   294M | 171 | 119 |2848 |4153 |2848 |3608 |   0 | 179k|  38k|-9.382960e+01 |-8.000000e+01 |  17.29%
 3413s|226200 | 12418 |  8813k|  39.0 |   294M | 171 | 401 |2848 |4152 |2848 |3608 |   0 | 179k|  38k|-9.382769e+01 |-8.000000e+01 |  17.28%
 3415s|226300 | 12420 |  8818k|  39.0 |   294M | 171 |   - |2848 |4086 |2848 |3608 |   0 | 179k|  38k|-9.382755e+01 |-8.000000e+01 |  17.28%
 3417s|226400 | 12432 |  8824k|  39.0 |   294M | 171 | 157 |2848 |4115 |2848 |3608 |   0 | 180k|  39k|-9.382249e+01 |-8.000000e+01 |  17.28%
 3417s|226500 | 12436 |  8826k|  39.0 |   294M | 171 |   - |2848 |4118 |2848 |3608 |   0 | 180k|  39k|-9.382249e+01 |-8.000000e+01 |  17.28%
 3418s|226600 | 12436 |  8827k|  39.0 |   294M | 171 |   - |2848 |4123 |2848 |3608 |   0 | 180k|  39k|-9.382249e+01 |-8.000000e+01 |  17.28%
 3419s|226700 | 12438 |  8829k|  38.9 |   294M | 171 | 125 |2848 |4111 |2848 |3608 |   0 | 180k|  39k|-9.382238e+01 |-8.000000e+01 |  17.28%
 3420s|226800 | 12442 |  8832k|  38.9 |   294M | 171 | 202 |2848 |4095 |2848 |3608 |   0 | 180k|  39k|-9.382230e+01 |-8.000000e+01 |  17.28%
 3421s|226900 | 12444 |  8833k|  38.9 |   294M | 171 | 198 |2848 |4150 |2848 |3608 |   0 | 180k|  39k|-9.382230e+01 |-8.000000e+01 |  17.28%
 3422s|227000 | 12444 |  8835k|  38.9 |   294M | 171 | 109 |2848 |4142 |2848 |3608 |   0 | 180k|  39k|-9.382230e+01 |-8.000000e+01 |  17.28%
 3422s|227100 | 12442 |  8837k|  38.9 |   294M | 171 | 118 |2848 |4175 |2848 |3608 |   0 | 180k|  39k|-9.382230e+01 |-8.000000e+01 |  17.28%
 3423s|227200 | 12442 |  8839k|  38.9 |   294M | 171 | 100 |2848 |4129 |2848 |3608 |   0 | 180k|  39k|-9.382230e+01 |-8.000000e+01 |  17.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3425s|227300 | 12440 |  8841k|  38.9 |   294M | 171 |   - |2848 |4131 |2848 |3608 |   0 | 180k|  39k|-9.382216e+01 |-8.000000e+01 |  17.28%
 3426s|227400 | 12452 |  8846k|  38.9 |   294M | 171 |   - |2848 |4082 |2848 |3608 |   0 | 180k|  39k|-9.382018e+01 |-8.000000e+01 |  17.28%
 3427s|227500 | 12452 |  8847k|  38.9 |   294M | 171 | 128 |2848 |4141 |2848 |3608 |   0 | 180k|  39k|-9.382018e+01 |-8.000000e+01 |  17.28%
 3428s|227600 | 12454 |  8852k|  38.9 |   294M | 171 | 168 |2848 |4155 |2848 |3608 |   0 | 180k|  39k|-9.381816e+01 |-8.000000e+01 |  17.27%
 3429s|227700 | 12456 |  8854k|  38.9 |   294M | 171 |   - |2848 |3989 |2848 |3608 |   0 | 180k|  39k|-9.381526e+01 |-8.000000e+01 |  17.27%
 3430s|227800 | 12466 |  8859k|  38.9 |   294M | 171 | 162 |2848 |3951 |2848 |3608 |   0 | 180k|  39k|-9.381238e+01 |-8.000000e+01 |  17.27%
 3432s|227900 | 12474 |  8864k|  38.9 |   295M | 171 |   - |2848 |3977 |2848 |3608 |   0 | 180k|  39k|-9.380853e+01 |-8.000000e+01 |  17.26%
 3433s|228000 | 12472 |  8867k|  38.9 |   295M | 171 |  81 |2848 |4027 |2848 |3608 |   0 | 180k|  39k|-9.380853e+01 |-8.000000e+01 |  17.26%
 3435s|228100 | 12474 |  8871k|  38.9 |   295M | 171 |   - |2848 |3989 |2848 |3608 |   0 | 180k|  39k|-9.380540e+01 |-8.000000e+01 |  17.26%
 3436s|228200 | 12474 |  8874k|  38.9 |   295M | 171 |   - |2848 |3985 |2848 |3608 |   0 | 180k|  39k|-9.380393e+01 |-8.000000e+01 |  17.25%
 3436s|228300 | 12472 |  8876k|  38.9 |   295M | 171 |   - |2848 |4060 |2848 |3608 |   0 | 180k|  39k|-9.380393e+01 |-8.000000e+01 |  17.25%
 3438s|228400 | 12480 |  8879k|  38.9 |   295M | 171 |   - |2848 |4006 |2848 |3608 |   0 | 180k|  39k|-9.380160e+01 |-8.000000e+01 |  17.25%
 3439s|228500 | 12488 |  8884k|  38.9 |   295M | 171 |   - |2848 |3922 |2848 |3608 |   0 | 180k|  39k|-9.379968e+01 |-8.000000e+01 |  17.25%
 3440s|228600 | 12492 |  8887k|  38.9 |   295M | 171 | 185 |2848 |3904 |2848 |3608 |   0 | 180k|  39k|-9.379961e+01 |-8.000000e+01 |  17.25%
 3441s|228700 | 12490 |  8889k|  38.9 |   295M | 171 |   - |2848 |3923 |2848 |3608 |   0 | 180k|  39k|-9.379961e+01 |-8.000000e+01 |  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3442s|228800 | 12492 |  8893k|  38.9 |   295M | 171 |   - |2848 |3901 |2848 |3608 |   0 | 180k|  39k|-9.379911e+01 |-8.000000e+01 |  17.25%
 3443s|228900 | 12496 |  8895k|  38.9 |   295M | 171 |  81 |2848 |3927 |2848 |3608 |   0 | 180k|  39k|-9.379911e+01 |-8.000000e+01 |  17.25%
 3444s|229000 | 12490 |  8897k|  38.9 |   295M | 171 | 174 |2848 |3917 |2848 |3608 |   0 | 180k|  39k|-9.379911e+01 |-8.000000e+01 |  17.25%
 3445s|229100 | 12500 |  8902k|  38.9 |   296M | 171 |   - |2848 |3925 |2848 |3608 |   0 | 180k|  39k|-9.379775e+01 |-8.000000e+01 |  17.25%
 3447s|229200 | 12508 |  8906k|  38.9 |   296M | 171 |   - |2848 |3915 |2848 |3608 |   0 | 180k|  39k|-9.379697e+01 |-8.000000e+01 |  17.25%
 3448s|229300 | 12508 |  8908k|  38.9 |   296M | 171 | 134 |2848 |3955 |2848 |3608 |   0 | 180k|  39k|-9.379697e+01 |-8.000000e+01 |  17.25%
 3449s|229400 | 12510 |  8910k|  38.8 |   296M | 171 | 108 |2848 |3924 |2848 |3608 |   0 | 180k|  39k|-9.379539e+01 |-8.000000e+01 |  17.24%
 3451s|229500 | 12514 |  8915k|  38.8 |   296M | 171 |   - |2848 |3936 |2848 |3608 |   0 | 180k|  39k|-9.379434e+01 |-8.000000e+01 |  17.24%
 3451s|229600 | 12514 |  8918k|  38.8 |   296M | 171 |   - |2848 |3997 |2848 |3608 |   0 | 180k|  39k|-9.379434e+01 |-8.000000e+01 |  17.24%
 3453s|229700 | 12528 |  8923k|  38.8 |   296M | 171 |   - |2848 |3991 |2848 |3608 |   0 | 180k|  39k|-9.379341e+01 |-8.000000e+01 |  17.24%
 3453s|229800 | 12528 |  8926k|  38.8 |   296M | 171 | 188 |2848 |4004 |2848 |3608 |   0 | 181k|  39k|-9.379341e+01 |-8.000000e+01 |  17.24%
 3454s|229900 | 12526 |  8929k|  38.8 |   296M | 171 |   - |2848 |3980 |2848 |3608 |   0 | 181k|  39k|-9.379263e+01 |-8.000000e+01 |  17.24%
 3455s|230000 | 12528 |  8931k|  38.8 |   296M | 171 | 386 |2848 |3969 |2848 |3608 |   0 | 181k|  39k|-9.379252e+01 |-8.000000e+01 |  17.24%
 3457s|230100 | 12532 |  8935k|  38.8 |   296M | 171 | 106 |2848 |3982 |2848 |3608 |   0 | 181k|  39k|-9.379106e+01 |-8.000000e+01 |  17.24%
 3458s|230200 | 12534 |  8937k|  38.8 |   296M | 171 |   - |2848 |3980 |2848 |3608 |   0 | 181k|  39k|-9.379053e+01 |-8.000000e+01 |  17.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3458s|230300 | 12534 |  8938k|  38.8 |   296M | 171 | 202 |2848 |3962 |2848 |3608 |   0 | 181k|  39k|-9.379053e+01 |-8.000000e+01 |  17.24%
 3459s|230400 | 12538 |  8941k|  38.8 |   296M | 171 | 651 |2848 |3943 |2848 |3608 |   0 | 181k|  39k|-9.379015e+01 |-8.000000e+01 |  17.24%
 3461s|230500 | 12544 |  8946k|  38.8 |   296M | 171 |   - |2848 |3941 |2848 |3608 |   0 | 181k|  39k|-9.378844e+01 |-8.000000e+01 |  17.24%
 3462s|230600 | 12542 |  8948k|  38.8 |   296M | 171 |   - |2848 |3996 |2848 |3608 |   0 | 181k|  39k|-9.378844e+01 |-8.000000e+01 |  17.24%
 3463s|230700 | 12542 |  8950k|  38.8 |   296M | 171 | 107 |2848 |4002 |2848 |3608 |   0 | 181k|  39k|-9.378844e+01 |-8.000000e+01 |  17.24%
 3464s|230800 | 12544 |  8953k|  38.8 |   296M | 171 |   - |2848 |3967 |2848 |3608 |   0 | 181k|  39k|-9.378664e+01 |-8.000000e+01 |  17.23%
 3465s|230900 | 12544 |  8955k|  38.8 |   296M | 171 | 670 |2848 |3963 |2848 |3608 |   0 | 181k|  39k|-9.378653e+01 |-8.000000e+01 |  17.23%
 3466s|231000 | 12550 |  8958k|  38.8 |   296M | 171 | 660 |2848 |4007 |2848 |3608 |   0 | 181k|  39k|-9.378573e+01 |-8.000000e+01 |  17.23%
 3467s|231100 | 12550 |  8961k|  38.8 |   296M | 171 |   - |2848 |3987 |2848 |3608 |   0 | 181k|  39k|-9.378573e+01 |-8.000000e+01 |  17.23%
 3468s|231200 | 12552 |  8962k|  38.8 |   296M | 171 |   - |2848 |4002 |2848 |3608 |   0 | 181k|  39k|-9.378573e+01 |-8.000000e+01 |  17.23%
 3470s|231300 | 12562 |  8967k|  38.8 |   296M | 171 | 474 |2848 |3972 |2848 |3608 |   0 | 181k|  39k|-9.378496e+01 |-8.000000e+01 |  17.23%
 3471s|231400 | 12564 |  8971k|  38.8 |   296M | 171 | 184 |2848 |4006 |2848 |3608 |   0 | 181k|  39k|-9.378496e+01 |-8.000000e+01 |  17.23%
 3472s|231500 | 12562 |  8973k|  38.8 |   297M | 171 | 210 |2848 |4011 |2848 |3608 |   0 | 181k|  39k|-9.378496e+01 |-8.000000e+01 |  17.23%
 3472s|231600 | 12562 |  8975k|  38.8 |   297M | 171 |   - |2848 |4015 |2848 |3608 |   0 | 181k|  39k|-9.378496e+01 |-8.000000e+01 |  17.23%
 3473s|231700 | 12560 |  8976k|  38.7 |   297M | 171 |   - |2848 |4004 |2848 |3608 |   0 | 181k|  39k|-9.378496e+01 |-8.000000e+01 |  17.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3475s|231800 | 12566 |  8980k|  38.7 |   297M | 171 | 251 |2848 |3950 |2848 |3608 |   0 | 181k|  39k|-9.378491e+01 |-8.000000e+01 |  17.23%
 3476s|231900 | 12570 |  8984k|  38.7 |   297M | 171 |  96 |2848 |3954 |2848 |3608 |   0 | 181k|  39k|-9.378379e+01 |-8.000000e+01 |  17.23%
 3478s|232000 | 12572 |  8986k|  38.7 |   297M | 171 |   - |2848 |3938 |2848 |3608 |   0 | 181k|  39k|-9.378375e+01 |-8.000000e+01 |  17.23%
 3479s|232100 | 12580 |  8989k|  38.7 |   297M | 171 |   - |2848 |3956 |2848 |3608 |   0 | 181k|  39k|-9.378374e+01 |-8.000000e+01 |  17.23%
 3479s|232200 | 12584 |  8991k|  38.7 |   297M | 171 | 118 |2848 |3937 |2848 |3608 |   0 | 181k|  39k|-9.378374e+01 |-8.000000e+01 |  17.23%
 3480s|232300 | 12588 |  8993k|  38.7 |   297M | 171 | 427 |2848 |3962 |2848 |3608 |   0 | 181k|  39k|-9.378250e+01 |-8.000000e+01 |  17.23%
 3481s|232400 | 12592 |  8995k|  38.7 |   297M | 171 |  91 |2848 |3965 |2848 |3608 |   0 | 181k|  39k|-9.378250e+01 |-8.000000e+01 |  17.23%
 3482s|232500 | 12598 |  8998k|  38.7 |   297M | 171 | 108 |2848 |3966 |2848 |3608 |   0 | 181k|  39k|-9.378204e+01 |-8.000000e+01 |  17.23%
 3483s|232600 | 12602 |  9001k|  38.7 |   297M | 171 |   - |2848 |3953 |2848 |3608 |   0 | 181k|  39k|-9.378204e+01 |-8.000000e+01 |  17.23%
 3484s|232700 | 12604 |  9003k|  38.7 |   297M | 171 |  81 |2848 |3985 |2848 |3608 |   0 | 181k|  39k|-9.378204e+01 |-8.000000e+01 |  17.23%
 3484s|232800 | 12604 |  9005k|  38.7 |   297M | 171 |   - |2848 |3986 |2848 |3608 |   0 | 181k|  39k|-9.378204e+01 |-8.000000e+01 |  17.23%
 3485s|232900 | 12606 |  9007k|  38.7 |   297M | 171 |   - |2848 |4006 |2848 |3608 |   0 | 181k|  39k|-9.378204e+01 |-8.000000e+01 |  17.23%
 3486s|233000 | 12614 |  9011k|  38.7 |   298M | 171 | 126 |2848 |3993 |2848 |3608 |   0 | 181k|  39k|-9.377903e+01 |-8.000000e+01 |  17.22%
 3487s|233100 | 12612 |  9013k|  38.7 |   298M | 171 |   - |2848 |3986 |2848 |3608 |   0 | 181k|  39k|-9.377903e+01 |-8.000000e+01 |  17.22%
 3488s|233200 | 12616 |  9017k|  38.7 |   298M | 171 |   - |2848 |3942 |2848 |3608 |   0 | 181k|  39k|-9.377627e+01 |-8.000000e+01 |  17.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3489s|233300 | 12620 |  9019k|  38.7 |   298M | 171 |   - |2848 |3944 |2848 |3608 |   0 | 181k|  39k|-9.377627e+01 |-8.000000e+01 |  17.22%
 3490s|233400 | 12620 |  9022k|  38.7 |   298M | 171 |  81 |2848 |3941 |2848 |3608 |   0 | 181k|  39k|-9.377627e+01 |-8.000000e+01 |  17.22%
 3491s|233500 | 12616 |  9025k|  38.7 |   298M | 171 |   - |2848 |3933 |2848 |3608 |   0 | 181k|  39k|-9.377607e+01 |-8.000000e+01 |  17.22%
 3492s|233600 | 12626 |  9028k|  38.6 |   298M | 171 |   - |2848 |3918 |2848 |3608 |   0 | 181k|  39k|-9.377606e+01 |-8.000000e+01 |  17.22%
 3493s|233700 | 12628 |  9031k|  38.6 |   298M | 171 |  81 |2848 |3917 |2848 |3608 |   0 | 181k|  39k|-9.377606e+01 |-8.000000e+01 |  17.22%
 3493s|233800 | 12628 |  9033k|  38.6 |   298M | 171 |   - |2848 |3917 |2848 |3608 |   0 | 181k|  39k|-9.377606e+01 |-8.000000e+01 |  17.22%
 3494s|233900 | 12628 |  9036k|  38.6 |   298M | 171 | 126 |2848 |3949 |2848 |3608 |   0 | 181k|  39k|-9.377606e+01 |-8.000000e+01 |  17.22%
 3495s|234000 | 12628 |  9039k|  38.6 |   298M | 171 | 225 |2848 |3943 |2848 |3608 |   0 | 181k|  39k|-9.377588e+01 |-8.000000e+01 |  17.22%
 3496s|234100 | 12626 |  9041k|  38.6 |   298M | 171 |  81 |2848 |3933 |2848 |3608 |   0 | 181k|  39k|-9.377588e+01 |-8.000000e+01 |  17.22%
 3497s|234200 | 12628 |  9044k|  38.6 |   298M | 171 |  81 |2848 |3942 |2848 |3608 |   0 | 181k|  39k|-9.377588e+01 |-8.000000e+01 |  17.22%
 3498s|234300 | 12632 |  9048k|  38.6 |   298M | 171 | 414 |2848 |3928 |2848 |3608 |   0 | 182k|  39k|-9.377493e+01 |-8.000000e+01 |  17.22%
 3499s|234400 | 12632 |  9051k|  38.6 |   298M | 171 |  89 |2848 |3915 |2848 |3608 |   0 | 182k|  39k|-9.377493e+01 |-8.000000e+01 |  17.22%
 3500s|234500 | 12630 |  9055k|  38.6 |   299M | 171 |   - |2848 |3917 |2848 |3608 |   0 | 182k|  39k|-9.377253e+01 |-8.000000e+01 |  17.22%
 3501s|234600 | 12642 |  9060k|  38.6 |   299M | 171 |   - |2848 |3915 |2848 |3608 |   0 | 182k|  39k|-9.377177e+01 |-8.000000e+01 |  17.21%
 3502s|234700 | 12652 |  9064k|  38.6 |   299M | 171 |   - |2848 |3908 |2848 |3608 |   0 | 182k|  39k|-9.377161e+01 |-8.000000e+01 |  17.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3503s|234800 | 12652 |  9069k|  38.6 |   299M | 171 |   - |2848 |3908 |2848 |3608 |   0 | 182k|  39k|-9.377161e+01 |-8.000000e+01 |  17.21%
 3504s|234900 | 12652 |  9072k|  38.6 |   299M | 171 |   - |2848 |3907 |2848 |3608 |   0 | 182k|  39k|-9.377161e+01 |-8.000000e+01 |  17.21%
 3505s|235000 | 12660 |  9077k|  38.6 |   299M | 171 |   - |2848 |3866 |2848 |3608 |   0 | 182k|  39k|-9.376977e+01 |-8.000000e+01 |  17.21%
