FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4056s|  1035k|   149 | 15069k|  14.5 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2181k|  12 | 0.000000e+00 |      --      |    Inf 
 4057s|  1035k|   148 | 15070k|  14.5 |    78M |  81 | 437 |2232 |  12k|2232 |2538 |  25 |2182k|  12 | 0.000000e+00 |      --      |    Inf 
 4057s|  1035k|   145 | 15071k|  14.5 |    78M |  81 | 465 |2232 |  12k|2232 |2538 |  25 |2182k|  12 | 0.000000e+00 |      --      |    Inf 
 4057s|  1036k|   150 | 15073k|  14.5 |    78M |  81 | 463 |2232 |  12k|2232 |2538 |  25 |2182k|  12 | 0.000000e+00 |      --      |    Inf 
 4058s|  1036k|   148 | 15075k|  14.5 |    78M |  81 | 446 |2232 |  12k|2232 |2538 |  25 |2182k|  12 | 0.000000e+00 |      --      |    Inf 
 4058s|  1036k|   147 | 15076k|  14.5 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2183k|  12 | 0.000000e+00 |      --      |    Inf 
 4058s|  1036k|   148 | 15078k|  14.5 |    78M |  81 | 443 |2232 |  12k|2232 |2538 |  25 |2183k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4059s|  1036k|   148 | 15079k|  14.5 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2183k|  12 | 0.000000e+00 |      --      |    Inf 
 4059s|  1036k|   151 | 15081k|  14.5 |    78M |  81 | 417 |2232 |  12k|2232 |2538 |  25 |2183k|  12 | 0.000000e+00 |      --      |    Inf 
 4065s|  1036k|   150 | 15083k|  14.5 |    78M |  81 | 409 |2232 |  12k|2232 |2538 |  25 |2184k|  12 | 0.000000e+00 |      --      |    Inf 
 4065s|  1036k|   148 | 15084k|  14.6 |    78M |  81 | 387 |2232 |  12k|2232 |2538 |  25 |2184k|  12 | 0.000000e+00 |      --      |    Inf 
 4065s|  1036k|   147 | 15088k|  14.6 |    78M |  81 | 383 |2232 |  12k|2232 |2538 |  25 |2184k|  12 | 0.000000e+00 |      --      |    Inf 
 4066s|  1036k|   145 | 15089k|  14.6 |    78M |  81 | 462 |2232 |  12k|2232 |2538 |  25 |2185k|  12 | 0.000000e+00 |      --      |    Inf 
 4066s|  1037k|   145 | 15091k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2185k|  12 | 0.000000e+00 |      --      |    Inf 
 4066s|  1037k|   147 | 15094k|  14.6 |    78M |  81 | 435 |2232 |  12k|2232 |2538 |  25 |2185k|  12 | 0.000000e+00 |      --      |    Inf 
 4067s|  1037k|   143 | 15095k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2185k|  12 | 0.000000e+00 |      --      |    Inf 
 4067s|  1037k|   147 | 15097k|  14.6 |    78M |  81 | 432 |2232 |  12k|2232 |2538 |  25 |2186k|  12 | 0.000000e+00 |      --      |    Inf 
 4068s|  1037k|   143 | 15098k|  14.6 |    78M |  81 | 432 |2232 |  12k|2232 |2538 |  25 |2186k|  12 | 0.000000e+00 |      --      |    Inf 
 4068s|  1037k|   145 | 15100k|  14.6 |    78M |  81 | 448 |2232 |  12k|2232 |2538 |  25 |2186k|  12 | 0.000000e+00 |      --      |    Inf 
 4068s|  1037k|   144 | 15101k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2186k|  12 | 0.000000e+00 |      --      |    Inf 
 4069s|  1037k|   141 | 15104k|  14.6 |    78M |  81 | 468 |2232 |  12k|2232 |2538 |  25 |2187k|  12 | 0.000000e+00 |      --      |    Inf 
 4069s|  1037k|   145 | 15106k|  14.6 |    78M |  81 | 399 |2232 |  12k|2232 |2538 |  25 |2187k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4069s|  1037k|   140 | 15108k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2187k|  12 | 0.000000e+00 |      --      |    Inf 
 4070s|  1038k|   144 | 15111k|  14.6 |    78M |  81 | 434 |2232 |  12k|2232 |2538 |  25 |2188k|  12 | 0.000000e+00 |      --      |    Inf 
 4070s|  1038k|   143 | 15114k|  14.6 |    78M |  81 | 397 |2232 |  12k|2232 |2538 |  25 |2188k|  12 | 0.000000e+00 |      --      |    Inf 
 4071s|  1038k|   143 | 15116k|  14.6 |    78M |  81 | 445 |2232 |  12k|2232 |2538 |  25 |2188k|  12 | 0.000000e+00 |      --      |    Inf 
 4071s|  1038k|   141 | 15118k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2188k|  12 | 0.000000e+00 |      --      |    Inf 
 4071s|  1038k|   145 | 15120k|  14.6 |    78M |  81 | 455 |2232 |  12k|2232 |2538 |  25 |2189k|  12 | 0.000000e+00 |      --      |    Inf 
 4072s|  1038k|   142 | 15123k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2189k|  12 | 0.000000e+00 |      --      |    Inf 
 4072s|  1038k|   148 | 15126k|  14.6 |    78M |  81 | 429 |2232 |  12k|2232 |2538 |  25 |2189k|  12 | 0.000000e+00 |      --      |    Inf 
 4072s|  1038k|   142 | 15128k|  14.6 |    78M |  81 | 441 |2232 |  12k|2232 |2538 |  25 |2189k|  12 | 0.000000e+00 |      --      |    Inf 
 4073s|  1038k|   143 | 15130k|  14.6 |    78M |  81 | 427 |2232 |  12k|2232 |2538 |  25 |2190k|  12 | 0.000000e+00 |      --      |    Inf 
 4073s|  1038k|   140 | 15132k|  14.6 |    78M |  81 | 465 |2232 |  12k|2232 |2538 |  25 |2190k|  12 | 0.000000e+00 |      --      |    Inf 
 4074s|  1039k|   140 | 15134k|  14.6 |    78M |  81 | 457 |2232 |  12k|2232 |2538 |  25 |2190k|  12 | 0.000000e+00 |      --      |    Inf 
 4074s|  1039k|   141 | 15137k|  14.6 |    78M |  81 | 423 |2232 |  12k|2232 |2538 |  25 |2190k|  12 | 0.000000e+00 |      --      |    Inf 
 4074s|  1039k|   143 | 15140k|  14.6 |    78M |  81 | 431 |2232 |  12k|2232 |2538 |  25 |2191k|  12 | 0.000000e+00 |      --      |    Inf 
 4075s|  1039k|   140 | 15141k|  14.6 |    78M |  81 | 433 |2232 |  12k|2232 |2538 |  25 |2191k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4075s|  1039k|   142 | 15144k|  14.6 |    78M |  81 | 390 |2232 |  12k|2232 |2538 |  25 |2191k|  12 | 0.000000e+00 |      --      |    Inf 
 4075s|  1039k|   140 | 15146k|  14.6 |    78M |  81 | 349 |2232 |  12k|2232 |2538 |  25 |2191k|  12 | 0.000000e+00 |      --      |    Inf 
 4076s|  1039k|   140 | 15148k|  14.6 |    78M |  81 | 339 |2232 |  12k|2232 |2538 |  25 |2192k|  12 | 0.000000e+00 |      --      |    Inf 
 4076s|  1039k|   141 | 15150k|  14.6 |    78M |  81 | 311 |2232 |  12k|2232 |2538 |  25 |2192k|  12 | 0.000000e+00 |      --      |    Inf 
 4077s|  1039k|   137 | 15152k|  14.6 |    78M |  81 | 462 |2232 |  12k|2232 |2538 |  25 |2192k|  12 | 0.000000e+00 |      --      |    Inf 
 4077s|  1039k|   138 | 15154k|  14.6 |    78M |  81 | 443 |2232 |  12k|2232 |2538 |  25 |2193k|  12 | 0.000000e+00 |      --      |    Inf 
 4077s|  1040k|   137 | 15157k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2193k|  12 | 0.000000e+00 |      --      |    Inf 
 4078s|  1040k|   137 | 15159k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2193k|  12 | 0.000000e+00 |      --      |    Inf 
 4078s|  1040k|   138 | 15160k|  14.6 |    78M |  81 | 455 |2232 |  12k|2232 |2538 |  25 |2193k|  12 | 0.000000e+00 |      --      |    Inf 
 4078s|  1040k|   140 | 15161k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2194k|  12 | 0.000000e+00 |      --      |    Inf 
 4079s|  1040k|   142 | 15162k|  14.6 |    78M |  81 | 428 |2232 |  12k|2232 |2538 |  25 |2194k|  12 | 0.000000e+00 |      --      |    Inf 
 4079s|  1040k|   141 | 15164k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2194k|  12 | 0.000000e+00 |      --      |    Inf 
 4079s|  1040k|   146 | 15165k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2195k|  12 | 0.000000e+00 |      --      |    Inf 
 4080s|  1040k|   145 | 15166k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2195k|  12 | 0.000000e+00 |      --      |    Inf 
 4080s|  1040k|   147 | 15168k|  14.6 |    78M |  81 | 418 |2232 |  12k|2232 |2538 |  25 |2195k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4081s|  1040k|   142 | 15169k|  14.6 |    78M |  81 | 412 |2232 |  12k|2232 |2538 |  25 |2195k|  12 | 0.000000e+00 |      --      |    Inf 
 4081s|  1041k|   142 | 15170k|  14.6 |    78M |  81 | 434 |2232 |  12k|2232 |2538 |  25 |2196k|  12 | 0.000000e+00 |      --      |    Inf 
 4081s|  1041k|   140 | 15172k|  14.6 |    78M |  81 | 464 |2232 |  12k|2232 |2538 |  25 |2196k|  12 | 0.000000e+00 |      --      |    Inf 
 4082s|  1041k|   139 | 15173k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2196k|  12 | 0.000000e+00 |      --      |    Inf 
 4082s|  1041k|   141 | 15175k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2197k|  12 | 0.000000e+00 |      --      |    Inf 
 4082s|  1041k|   144 | 15177k|  14.6 |    78M |  81 | 444 |2232 |  12k|2232 |2538 |  25 |2197k|  12 | 0.000000e+00 |      --      |    Inf 
 4083s|  1041k|   142 | 15179k|  14.6 |    78M |  81 | 335 |2232 |  12k|2232 |2538 |  25 |2197k|  12 | 0.000000e+00 |      --      |    Inf 
 4083s|  1041k|   143 | 15181k|  14.6 |    78M |  81 | 380 |2232 |  12k|2232 |2538 |  25 |2197k|  12 | 0.000000e+00 |      --      |    Inf 
 4083s|  1041k|   139 | 15183k|  14.6 |    78M |  81 | 382 |2232 |  12k|2232 |2538 |  25 |2198k|  12 | 0.000000e+00 |      --      |    Inf 
 4084s|  1041k|   143 | 15185k|  14.6 |    78M |  81 | 335 |2232 |  12k|2232 |2538 |  25 |2198k|  12 | 0.000000e+00 |      --      |    Inf 
 4084s|  1041k|   140 | 15186k|  14.6 |    78M |  81 | 365 |2232 |  12k|2232 |2538 |  25 |2198k|  12 | 0.000000e+00 |      --      |    Inf 
 4084s|  1042k|   141 | 15186k|  14.6 |    78M |  81 | 329 |2232 |  12k|2232 |2538 |  25 |2198k|  12 | 0.000000e+00 |      --      |    Inf 
 4085s|  1042k|   145 | 15187k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2199k|  12 | 0.000000e+00 |      --      |    Inf 
 4085s|  1042k|   142 | 15188k|  14.6 |    78M |  81 | 381 |2232 |  12k|2232 |2538 |  25 |2199k|  12 | 0.000000e+00 |      --      |    Inf 
 4086s|  1042k|   148 | 15189k|  14.6 |    78M |  81 | 359 |2232 |  12k|2232 |2538 |  25 |2199k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4086s|  1042k|   142 | 15190k|  14.6 |    78M |  81 | 358 |2232 |  12k|2232 |2538 |  25 |2199k|  12 | 0.000000e+00 |      --      |    Inf 
 4086s|  1042k|   142 | 15191k|  14.6 |    78M |  81 | 413 |2232 |  12k|2232 |2538 |  25 |2200k|  12 | 0.000000e+00 |      --      |    Inf 
 4087s|  1042k|   140 | 15193k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2200k|  12 | 0.000000e+00 |      --      |    Inf 
 4087s|  1042k|   142 | 15195k|  14.6 |    78M |  81 | 428 |2232 |  12k|2232 |2538 |  25 |2200k|  12 | 0.000000e+00 |      --      |    Inf 
 4087s|  1042k|   141 | 15196k|  14.6 |    78M |  81 | 387 |2232 |  12k|2232 |2538 |  25 |2200k|  12 | 0.000000e+00 |      --      |    Inf 
 4088s|  1042k|   141 | 15198k|  14.6 |    78M |  81 | 432 |2232 |  12k|2232 |2538 |  25 |2201k|  12 | 0.000000e+00 |      --      |    Inf 
 4088s|  1043k|   144 | 15200k|  14.6 |    78M |  81 | 424 |2232 |  12k|2232 |2538 |  25 |2201k|  12 | 0.000000e+00 |      --      |    Inf 
 4088s|  1043k|   142 | 15202k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2201k|  12 | 0.000000e+00 |      --      |    Inf 
 4089s|  1043k|   140 | 15204k|  14.6 |    78M |  81 | 355 |2232 |  12k|2232 |2538 |  25 |2202k|  12 | 0.000000e+00 |      --      |    Inf 
 4089s|  1043k|   137 | 15206k|  14.6 |    78M |  81 | 350 |2232 |  12k|2232 |2538 |  25 |2202k|  12 | 0.000000e+00 |      --      |    Inf 
 4089s|  1043k|   144 | 15207k|  14.6 |    78M |  81 | 421 |2232 |  12k|2232 |2538 |  25 |2202k|  12 | 0.000000e+00 |      --      |    Inf 
 4090s|  1043k|   140 | 15210k|  14.6 |    78M |  81 | 433 |2232 |  12k|2232 |2538 |  25 |2202k|  12 | 0.000000e+00 |      --      |    Inf 
 4090s|  1043k|   139 | 15213k|  14.6 |    78M |  81 | 331 |2232 |  12k|2232 |2538 |  25 |2203k|  12 | 0.000000e+00 |      --      |    Inf 
 4091s|  1043k|   144 | 15215k|  14.6 |    78M |  81 | 340 |2232 |  12k|2232 |2538 |  25 |2203k|  12 | 0.000000e+00 |      --      |    Inf 
 4091s|  1043k|   145 | 15217k|  14.6 |    78M |  81 | 315 |2232 |  12k|2232 |2538 |  25 |2203k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4091s|  1043k|   143 | 15218k|  14.6 |    78M |  81 | 373 |2232 |  12k|2232 |2538 |  25 |2204k|  12 | 0.000000e+00 |      --      |    Inf 
 4092s|  1044k|   141 | 15220k|  14.6 |    78M |  81 | 394 |2232 |  12k|2232 |2538 |  25 |2204k|  12 | 0.000000e+00 |      --      |    Inf 
 4092s|  1044k|   144 | 15222k|  14.6 |    78M |  81 | 360 |2232 |  12k|2232 |2538 |  25 |2204k|  12 | 0.000000e+00 |      --      |    Inf 
 4092s|  1044k|   142 | 15224k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2204k|  12 | 0.000000e+00 |      --      |    Inf 
 4093s|  1044k|   143 | 15225k|  14.6 |    78M |  81 | 454 |2232 |  12k|2232 |2538 |  25 |2205k|  12 | 0.000000e+00 |      --      |    Inf 
 4093s|  1044k|   143 | 15226k|  14.6 |    78M |  81 | 422 |2232 |  12k|2232 |2538 |  25 |2205k|  12 | 0.000000e+00 |      --      |    Inf 
 4094s|  1044k|   144 | 15228k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2205k|  12 | 0.000000e+00 |      --      |    Inf 
 4094s|  1044k|   143 | 15228k|  14.6 |    78M |  81 | 428 |2232 |  12k|2232 |2538 |  25 |2206k|  12 | 0.000000e+00 |      --      |    Inf 
 4094s|  1044k|   142 | 15229k|  14.6 |    78M |  81 | 412 |2232 |  12k|2232 |2538 |  25 |2206k|  12 | 0.000000e+00 |      --      |    Inf 
 4094s|  1044k|   143 | 15230k|  14.6 |    78M |  81 | 442 |2232 |  12k|2232 |2538 |  25 |2206k|  12 | 0.000000e+00 |      --      |    Inf 
 4095s|  1044k|   140 | 15231k|  14.6 |    78M |  81 | 407 |2232 |  12k|2232 |2538 |  25 |2206k|  12 | 0.000000e+00 |      --      |    Inf 
 4095s|  1045k|   139 | 15233k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2207k|  12 | 0.000000e+00 |      --      |    Inf 
 4098s|  1045k|   145 | 15234k|  14.6 |    78M |  81 | 315 |2232 |  12k|2232 |2538 |  25 |2207k|  12 | 0.000000e+00 |      --      |    Inf 
 4098s|  1045k|   140 | 15235k|  14.6 |    78M |  81 | 340 |2232 |  12k|2232 |2538 |  25 |2207k|  12 | 0.000000e+00 |      --      |    Inf 
 4099s|  1045k|   142 | 15236k|  14.6 |    78M |  81 | 380 |2232 |  12k|2232 |2538 |  25 |2207k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4099s|  1045k|   141 | 15237k|  14.6 |    78M |  81 | 358 |2232 |  12k|2232 |2538 |  25 |2208k|  12 | 0.000000e+00 |      --      |    Inf 
 4099s|  1045k|   139 | 15238k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2208k|  12 | 0.000000e+00 |      --      |    Inf 
 4100s|  1045k|   141 | 15240k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2208k|  12 | 0.000000e+00 |      --      |    Inf 
 4100s|  1045k|   139 | 15242k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2208k|  12 | 0.000000e+00 |      --      |    Inf 
 4100s|  1045k|   141 | 15244k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2209k|  12 | 0.000000e+00 |      --      |    Inf 
 4101s|  1045k|   142 | 15248k|  14.6 |    78M |  81 | 367 |2232 |  12k|2232 |2538 |  25 |2209k|  12 | 0.000000e+00 |      --      |    Inf 
 4101s|  1046k|   140 | 15252k|  14.6 |    78M |  81 | 448 |2232 |  12k|2232 |2538 |  25 |2209k|  12 | 0.000000e+00 |      --      |    Inf 
 4101s|  1046k|   140 | 15253k|  14.6 |    78M |  81 | 431 |2232 |  12k|2232 |2538 |  25 |2210k|  12 | 0.000000e+00 |      --      |    Inf 
 4102s|  1046k|   139 | 15256k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2210k|  12 | 0.000000e+00 |      --      |    Inf 
 4102s|  1046k|   145 | 15258k|  14.6 |    78M |  81 | 378 |2232 |  12k|2232 |2538 |  25 |2210k|  12 | 0.000000e+00 |      --      |    Inf 
 4102s|  1046k|   140 | 15259k|  14.6 |    78M |  81 | 440 |2232 |  12k|2232 |2538 |  25 |2210k|  12 | 0.000000e+00 |      --      |    Inf 
 4103s|  1046k|   141 | 15261k|  14.6 |    78M |  81 | 393 |2232 |  12k|2232 |2538 |  25 |2211k|  12 | 0.000000e+00 |      --      |    Inf 
 4103s|  1046k|   137 | 15263k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2211k|  12 | 0.000000e+00 |      --      |    Inf 
 4103s|  1046k|   139 | 15265k|  14.6 |    78M |  81 | 401 |2232 |  12k|2232 |2538 |  25 |2211k|  12 | 0.000000e+00 |      --      |    Inf 
 4104s|  1046k|   140 | 15267k|  14.6 |    78M |  81 | 407 |2232 |  12k|2232 |2538 |  25 |2211k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4104s|  1046k|   139 | 15269k|  14.6 |    78M |  81 | 347 |2232 |  12k|2232 |2538 |  25 |2212k|  12 | 0.000000e+00 |      --      |    Inf 
 4105s|  1047k|   138 | 15272k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2212k|  12 | 0.000000e+00 |      --      |    Inf 
 4105s|  1047k|   136 | 15276k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2212k|  12 | 0.000000e+00 |      --      |    Inf 
 4105s|  1047k|   134 | 15278k|  14.6 |    78M |  81 | 445 |2232 |  12k|2232 |2538 |  25 |2212k|  12 | 0.000000e+00 |      --      |    Inf 
 4106s|  1047k|   138 | 15279k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2212k|  12 | 0.000000e+00 |      --      |    Inf 
 4106s|  1047k|   141 | 15280k|  14.6 |    78M |  81 | 391 |2232 |  12k|2232 |2538 |  25 |2213k|  12 | 0.000000e+00 |      --      |    Inf 
 4107s|  1047k|   139 | 15281k|  14.6 |    78M |  81 | 394 |2232 |  12k|2232 |2538 |  25 |2213k|  12 | 0.000000e+00 |      --      |    Inf 
 4107s|  1047k|   136 | 15283k|  14.6 |    78M |  81 | 435 |2232 |  12k|2232 |2538 |  25 |2213k|  12 | 0.000000e+00 |      --      |    Inf 
 4107s|  1047k|   136 | 15285k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2213k|  12 | 0.000000e+00 |      --      |    Inf 
 4108s|  1047k|   137 | 15286k|  14.6 |    78M |  81 | 434 |2232 |  12k|2232 |2538 |  25 |2214k|  12 | 0.000000e+00 |      --      |    Inf 
 4108s|  1047k|   136 | 15288k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2214k|  12 | 0.000000e+00 |      --      |    Inf 
 4109s|  1048k|   138 | 15289k|  14.6 |    78M |  81 | 436 |2232 |  12k|2232 |2538 |  25 |2214k|  12 | 0.000000e+00 |      --      |    Inf 
 4109s|  1048k|   136 | 15290k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2214k|  12 | 0.000000e+00 |      --      |    Inf 
 4109s|  1048k|   142 | 15291k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2215k|  12 | 0.000000e+00 |      --      |    Inf 
 4109s|  1048k|   139 | 15292k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2215k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4110s|  1048k|   140 | 15293k|  14.6 |    78M |  81 | 445 |2232 |  12k|2232 |2538 |  25 |2215k|  12 | 0.000000e+00 |      --      |    Inf 
 4110s|  1048k|   140 | 15294k|  14.6 |    78M |  81 | 411 |2232 |  12k|2232 |2538 |  25 |2215k|  12 | 0.000000e+00 |      --      |    Inf 
 4110s|  1048k|   137 | 15295k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2216k|  12 | 0.000000e+00 |      --      |    Inf 
 4111s|  1048k|   136 | 15296k|  14.6 |    78M |  81 | 452 |2232 |  12k|2232 |2538 |  25 |2216k|  12 | 0.000000e+00 |      --      |    Inf 
 4111s|  1048k|   139 | 15297k|  14.6 |    78M |  81 | 442 |2232 |  12k|2232 |2538 |  25 |2216k|  12 | 0.000000e+00 |      --      |    Inf 
 4111s|  1048k|   140 | 15298k|  14.6 |    78M |  81 | 387 |2232 |  12k|2232 |2538 |  25 |2216k|  12 | 0.000000e+00 |      --      |    Inf 
 4112s|  1049k|   136 | 15299k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2217k|  12 | 0.000000e+00 |      --      |    Inf 
 4112s|  1049k|   140 | 15301k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2217k|  12 | 0.000000e+00 |      --      |    Inf 
 4112s|  1049k|   138 | 15302k|  14.6 |    78M |  81 | 451 |2232 |  12k|2232 |2538 |  25 |2217k|  12 | 0.000000e+00 |      --      |    Inf 
 4113s|  1049k|   140 | 15304k|  14.6 |    78M |  81 | 367 |2232 |  12k|2232 |2538 |  25 |2217k|  12 | 0.000000e+00 |      --      |    Inf 
 4113s|  1049k|   140 | 15305k|  14.6 |    78M |  81 |   - |2232 |  12k|   0 |   0 |  25 |2218k|  12 | 0.000000e+00 |      --      |    Inf 
 4113s|  1049k|   140 | 15306k|  14.6 |    78M |  81 | 445 |2232 |  12k|2232 |2538 |  25 |2218k|  12 | 0.000000e+00 |      --      |    Inf 
