FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4464s|277900 |155037 | 35946k| 129.4 |   445M | 106 | 299 |1184 |3866 |1184 | 772 |   0 | 272k|6753 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4466s|278000 |155072 | 35953k| 129.3 |   445M | 106 |   - |1184 |3831 |1184 | 772 |   0 | 272k|6755 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4467s|278100 |155110 | 35961k| 129.3 |   445M | 106 | 179 |1184 |3843 |1184 | 772 |   0 | 272k|6758 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4468s|278200 |155144 | 35967k| 129.3 |   445M | 106 | 181 |1184 |3920 |1184 | 772 |   0 | 272k|6763 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4469s|278300 |155180 | 35974k| 129.3 |   445M | 106 |   - |1184 |3946 |   0 |   0 |   0 | 272k|6764 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4471s|278400 |155221 | 35985k| 129.3 |   445M | 106 | 169 |1184 |3937 |1184 | 772 |   0 | 272k|6764 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4472s|278500 |155269 | 35994k| 129.2 |   445M | 106 |   - |1184 |3949 |1184 | 772 |   0 | 272k|6764 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4474s|278600 |155320 | 36009k| 129.3 |   445M | 106 | 195 |1184 |3933 |1184 | 772 |   0 | 272k|6764 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4475s|278700 |155368 | 36018k| 129.2 |   445M | 106 |   - |1184 |3929 |   0 |   0 |   0 | 272k|6764 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4476s|278800 |155405 | 36030k| 129.2 |   445M | 106 | 195 |1184 |3919 |1184 | 772 |   0 | 272k|6765 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4477s|278900 |155449 | 36037k| 129.2 |   445M | 106 | 177 |1184 |3949 |1184 | 772 |   0 | 273k|6765 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4478s|279000 |155488 | 36044k| 129.2 |   445M | 106 | 171 |1184 |4012 |1184 | 772 |   0 | 273k|6770 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4480s|279100 |155542 | 36053k| 129.2 |   445M | 106 | 175 |1184 |4065 |1184 | 772 |   0 | 273k|6770 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4481s|279200 |155584 | 36061k| 129.2 |   445M | 106 | 167 |1184 |4089 |1184 | 772 |   0 | 273k|6770 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4482s|279300 |155626 | 36072k| 129.2 |   445M | 106 |   - |1184 |4056 |1184 | 772 |   0 | 273k|6770 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4483s|279400 |155668 | 36077k| 129.1 |   445M | 106 |   - |1184 |4022 |1184 | 772 |   0 | 273k|6770 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4485s|279500 |155712 | 36085k| 129.1 |   446M | 106 |   - |1184 |4040 |   0 |   0 |   0 | 273k|6770 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4486s|279600 |155747 | 36095k| 129.1 |   446M | 106 | 236 |1184 |4085 |1184 | 772 |   0 | 273k|6772 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4487s|279700 |155783 | 36101k| 129.1 |   446M | 106 | 194 |1184 |4080 |1184 | 772 |   0 | 273k|6772 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4489s|279800 |155818 | 36110k| 129.1 |   446M | 106 |   - |1184 |4095 |1184 | 772 |   0 | 273k|6772 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4491s|279900 |155884 | 36126k| 129.1 |   446M | 106 | 186 |1184 |4035 |1184 | 772 |   0 | 274k|6773 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4492s|280000 |155923 | 36132k| 129.0 |   446M | 106 | 185 |1184 |4061 |1184 | 772 |   0 | 274k|6773 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4493s|280100 |155953 | 36139k| 129.0 |   446M | 106 | 185 |1184 |4078 |1184 | 772 |   0 | 274k|6773 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4494s|280200 |155993 | 36149k| 129.0 |   446M | 106 |   - |1184 |4036 |1184 | 772 |   0 | 274k|6773 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4495s|280300 |156036 | 36156k| 129.0 |   447M | 106 | 234 |1184 |4043 |1184 | 772 |   0 | 274k|6773 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4497s|280400 |156082 | 36166k| 129.0 |   447M | 106 |   - |1184 |4024 |1184 | 772 |   0 | 274k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4498s|280500 |156119 | 36178k| 129.0 |   447M | 106 | 194 |1184 |4032 |1184 | 772 |   0 | 274k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4500s|280600 |156158 | 36188k| 129.0 |   447M | 106 | 243 |1184 |4067 |1184 | 772 |   0 | 274k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4502s|280700 |156208 | 36206k| 129.0 |   447M | 106 | 187 |1184 |4047 |1184 | 772 |   0 | 274k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4504s|280800 |156260 | 36221k| 129.0 |   447M | 106 | 228 |1184 |4037 |1184 | 772 |   0 | 274k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4505s|280900 |156290 | 36226k| 129.0 |   447M | 106 | 162 |1184 |4053 |1184 | 772 |   0 | 274k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4506s|281000 |156333 | 36241k| 129.0 |   447M | 106 | 157 |1184 |4014 |1184 | 772 |   0 | 275k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4507s|281100 |156371 | 36248k| 129.0 |   447M | 106 | 218 |1184 |4010 |1184 | 772 |   0 | 275k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4509s|281200 |156423 | 36261k| 129.0 |   448M | 106 |   - |1184 |3984 |1184 | 772 |   0 | 275k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4510s|281300 |156462 | 36271k| 128.9 |   449M | 106 |   - |1184 |3973 |1184 | 772 |   0 | 275k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4512s|281400 |156524 | 36283k| 128.9 |   450M | 106 | 151 |1184 |3926 |1184 | 772 |   0 | 275k|6774 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4513s|281500 |156565 | 36297k| 128.9 |   450M | 106 | 222 |1184 |3931 |1184 | 772 |   0 | 275k|6775 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4514s|281600 |156608 | 36305k| 128.9 |   450M | 106 |   - |1184 |3944 |   0 |   0 |   0 | 275k|6775 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4516s|281700 |156635 | 36312k| 128.9 |   450M | 106 | 162 |1184 |3955 |1184 | 772 |   0 | 275k|6775 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4517s|281800 |156673 | 36324k| 128.9 |   450M | 106 | 169 |1184 |3939 |1184 | 772 |   0 | 275k|6775 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4519s|281900 |156720 | 36334k| 128.9 |   450M | 106 | 167 |1184 |4002 |1184 | 772 |   0 | 276k|6775 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4520s|282000 |156769 | 36343k| 128.9 |   450M | 106 |   - |1184 |4032 |   0 |   0 |   0 | 276k|6780 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4522s|282100 |156807 | 36351k| 128.9 |   450M | 106 | 163 |1184 |4098 |1184 | 772 |   0 | 276k|6786 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4523s|282200 |156845 | 36360k| 128.8 |   450M | 106 | 215 |1184 |4142 |1184 | 772 |   0 | 276k|6786 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4525s|282300 |156894 | 36368k| 128.8 |   450M | 106 | 188 |1184 |4100 |1184 | 772 |   0 | 276k|6787 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4526s|282400 |156932 | 36376k| 128.8 |   451M | 106 | 140 |1184 |4160 |1184 | 772 |   0 | 276k|6793 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4527s|282500 |156967 | 36389k| 128.8 |   451M | 106 | 159 |1184 |4148 |1184 | 772 |   0 | 276k|6793 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4528s|282600 |157014 | 36398k| 128.8 |   451M | 106 |   - |1184 |4143 |   0 |   0 |   0 | 276k|6793 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4530s|282700 |157058 | 36413k| 128.8 |   451M | 106 | 177 |1184 |4131 |1184 | 772 |   0 | 276k|6793 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4531s|282800 |157097 | 36422k| 128.8 |   451M | 106 | 257 |1184 |4163 |1184 | 772 |   0 | 277k|6796 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4532s|282900 |157143 | 36429k| 128.8 |   451M | 106 | 173 |1184 |4167 |1184 | 772 |   0 | 277k|6796 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4534s|283000 |157189 | 36441k| 128.8 |   451M | 106 | 178 |1184 |4133 |1184 | 772 |   0 | 277k|6796 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4535s|283100 |157228 | 36452k| 128.8 |   451M | 106 |   - |1184 |4104 |   0 |   0 |   0 | 277k|6796 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4536s|283200 |157275 | 36460k| 128.7 |   451M | 106 | 159 |1184 |4093 |1184 | 772 |   0 | 277k|6796 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4538s|283300 |157315 | 36471k| 128.7 |   451M | 106 | 195 |1184 |4162 |1184 | 772 |   0 | 277k|6801 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4540s|283400 |157356 | 36486k| 128.7 |   451M | 106 | 172 |1184 |4148 |1184 | 772 |   0 | 277k|6803 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4541s|283500 |157403 | 36495k| 128.7 |   451M | 106 |   - |1184 |4128 |1184 | 772 |   0 | 277k|6804 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4542s|283600 |157458 | 36504k| 128.7 |   451M | 106 | 207 |1184 |4117 |1184 | 772 |   0 | 277k|6805 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4543s|283700 |157484 | 36510k| 128.7 |   451M | 106 |   - |1184 |4152 |   0 |   0 |   0 | 277k|6805 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4544s|283800 |157524 | 36519k| 128.7 |   451M | 106 | 176 |1184 |4186 |1184 | 772 |   0 | 278k|6808 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4546s|283900 |157565 | 36526k| 128.7 |   451M | 106 | 170 |1184 |4220 |1184 | 772 |   0 | 278k|6809 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4547s|284000 |157599 | 36533k| 128.6 |   451M | 106 | 273 |1184 |4261 |1184 | 772 |   0 | 278k|6809 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4549s|284100 |157655 | 36550k| 128.7 |   451M | 106 | 205 |1184 |4227 |1184 | 772 |   0 | 278k|6810 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4550s|284200 |157710 | 36559k| 128.6 |   451M | 106 |   - |1184 |4165 |   0 |   0 |   0 | 278k|6810 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4552s|284300 |157757 | 36570k| 128.6 |   451M | 106 |   - |1184 |4085 |1184 | 772 |   0 | 278k|6810 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4553s|284400 |157801 | 36577k| 128.6 |   451M | 106 | 198 |1184 |4101 |1184 | 772 |   0 | 278k|6817 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4554s|284500 |157834 | 36590k| 128.6 |   451M | 106 |   - |1184 |4071 |1184 | 772 |   0 | 278k|6817 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4556s|284600 |157887 | 36600k| 128.6 |   451M | 106 |   - |1184 |4109 |1184 | 772 |   0 | 278k|6817 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4557s|284700 |157936 | 36609k| 128.6 |   451M | 106 |   - |1184 |4103 |1184 | 772 |   0 | 279k|6817 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4559s|284800 |157994 | 36633k| 128.6 |   451M | 106 |   - |1184 |4069 |   0 |   0 |   0 | 279k|6819 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4561s|284900 |158034 | 36643k| 128.6 |   451M | 106 | 172 |1184 |4051 |1184 | 772 |   0 | 279k|6819 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4562s|285000 |158072 | 36652k| 128.6 |   451M | 106 |   - |1184 |4074 |1184 | 772 |   0 | 279k|6824 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4563s|285100 |158118 | 36659k| 128.6 |   451M | 106 |   - |1184 |4068 |1184 | 772 |   0 | 279k|6824 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4564s|285200 |158149 | 36665k| 128.6 |   451M | 106 |   - |1184 |4066 |1184 | 772 |   0 | 279k|6824 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4566s|285300 |158188 | 36672k| 128.5 |   451M | 106 |   - |1184 |4098 |1184 | 772 |   0 | 279k|6825 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4567s|285400 |158236 | 36681k| 128.5 |   451M | 106 |   - |1184 |4074 |1184 | 772 |   0 | 279k|6825 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4568s|285500 |158273 | 36688k| 128.5 |   452M | 106 | 200 |1184 |4070 |1184 | 772 |   0 | 279k|6825 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4569s|285600 |158315 | 36696k| 128.5 |   452M | 106 | 193 |1184 |4093 |1184 | 772 |   0 | 279k|6826 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4570s|285700 |158359 | 36704k| 128.5 |   453M | 106 | 162 |1184 |4114 |1184 | 772 |   0 | 279k|6827 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4572s|285800 |158396 | 36711k| 128.5 |   453M | 106 | 214 |1184 |4175 |1184 | 772 |   0 | 280k|6828 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4573s|285900 |158434 | 36720k| 128.4 |   453M | 106 | 172 |1184 |4237 |1184 | 772 |   0 | 280k|6831 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4574s|286000 |158477 | 36726k| 128.4 |   453M | 106 | 162 |1184 |4247 |1184 | 772 |   0 | 280k|6832 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4575s|286100 |158515 | 36732k| 128.4 |   453M | 106 | 165 |1184 |4218 |1184 | 772 |   0 | 280k|6832 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4577s|286200 |158569 | 36744k| 128.4 |   454M | 106 | 223 |1184 |4193 |1184 | 772 |   0 | 280k|6833 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4578s|286300 |158617 | 36751k| 128.4 |   454M | 106 | 187 |1184 |4200 |1184 | 772 |   0 | 280k|6833 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4580s|286400 |158665 | 36763k| 128.4 |   454M | 106 | 165 |1184 |4217 |1184 | 772 |   0 | 280k|6837 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4581s|286500 |158717 | 36779k| 128.4 |   454M | 106 |   - |1184 |4245 |   0 |   0 |   0 | 280k|6844 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4583s|286600 |158771 | 36792k| 128.4 |   454M | 106 |   - |1184 |4262 |1184 | 772 |   0 | 280k|6844 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4584s|286700 |158817 | 36802k| 128.4 |   454M | 106 |   - |1184 |4273 |1184 | 772 |   0 | 281k|6844 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4586s|286800 |158861 | 36812k| 128.4 |   454M | 106 | 165 |1184 |4255 |1184 | 772 |   0 | 281k|6844 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4587s|286900 |158899 | 36823k| 128.3 |   454M | 106 | 171 |1184 |4199 |1184 | 772 |   0 | 281k|6844 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4589s|287000 |158940 | 36832k| 128.3 |   454M | 106 | 191 |1184 |4199 |1184 | 772 |   0 | 281k|6844 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4590s|287100 |158989 | 36845k| 128.3 |   454M | 106 | 193 |1184 |4188 |1184 | 772 |   0 | 281k|6844 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4591s|287200 |159026 | 36853k| 128.3 |   454M | 106 | 169 |1184 |4229 |1184 | 772 |   0 | 281k|6844 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4593s|287300 |159065 | 36873k| 128.3 |   454M | 106 |   - |1184 |4182 |1184 | 772 |   0 | 281k|6847 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4595s|287400 |159109 | 36881k| 128.3 |   454M | 106 | 159 |1184 |4181 |1184 | 772 |   0 | 281k|6847 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4596s|287500 |159137 | 36885k| 128.3 |   454M | 106 | 160 |1184 |4214 |1184 | 772 |   0 | 281k|6847 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4597s|287600 |159181 | 36896k| 128.3 |   454M | 106 | 197 |1184 |4200 |1184 | 772 |   0 | 281k|6852 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4598s|287700 |159223 | 36909k| 128.3 |   455M | 106 | 168 |1184 |4172 |1184 | 772 |   0 | 281k|6852 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4600s|287800 |159265 | 36918k| 128.3 |   455M | 106 | 182 |1184 |4155 |1184 | 772 |   0 | 282k|6852 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4602s|287900 |159319 | 36931k| 128.3 |   455M | 106 | 201 |1184 |4075 |1184 | 772 |   0 | 282k|6852 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4603s|288000 |159354 | 36939k| 128.3 |   455M | 106 | 241 |1184 |4077 |1184 | 772 |   0 | 282k|6853 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4605s|288100 |159403 | 36949k| 128.3 |   455M | 106 | 179 |1184 |4060 |1184 | 772 |   0 | 282k|6853 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4606s|288200 |159440 | 36960k| 128.2 |   455M | 106 |   - |1184 |3995 |   0 |   0 |   0 | 282k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4607s|288300 |159487 | 36970k| 128.2 |   455M | 106 |   - |1184 |3960 |1184 | 772 |   0 | 282k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4610s|288400 |159542 | 36988k| 128.3 |   455M | 106 | 192 |1184 |3914 |1184 | 772 |   0 | 282k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4611s|288500 |159602 | 36999k| 128.2 |   455M | 106 | 225 |1184 |3927 |1184 | 772 |   0 | 282k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4613s|288600 |159643 | 37011k| 128.2 |   455M | 106 | 196 |1184 |3941 |1184 | 772 |   0 | 282k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4614s|288700 |159667 | 37016k| 128.2 |   455M | 106 | 178 |1184 |4019 |1184 | 772 |   0 | 283k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4615s|288800 |159707 | 37022k| 128.2 |   455M | 106 | 171 |1184 |4004 |1184 | 772 |   0 | 283k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4616s|288900 |159747 | 37029k| 128.2 |   455M | 106 |   - |1184 |4047 |1184 | 772 |   0 | 283k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4617s|289000 |159780 | 37037k| 128.2 |   455M | 106 | 165 |1184 |4064 |1184 | 772 |   0 | 283k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4619s|289100 |159815 | 37045k| 128.1 |   455M | 106 |   - |1184 |4111 |1184 | 772 |   0 | 283k|6855 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4620s|289200 |159862 | 37054k| 128.1 |   455M | 106 | 221 |1184 |4164 |1184 | 772 |   0 | 283k|6860 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4621s|289300 |159905 | 37064k| 128.1 |   455M | 106 | 164 |1184 |4196 |1184 | 772 |   0 | 283k|6860 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4623s|289400 |159945 | 37071k| 128.1 |   455M | 106 | 215 |1184 |4190 |1184 | 772 |   0 | 283k|6861 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4624s|289500 |159980 | 37079k| 128.1 |   455M | 106 | 227 |1184 |4186 |1184 | 772 |   0 | 283k|6862 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4626s|289600 |160022 | 37089k| 128.1 |   455M | 106 | 244 |1184 |4236 |1184 | 772 |   0 | 284k|6862 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4627s|289700 |160062 | 37099k| 128.1 |   455M | 106 | 170 |1184 |4256 |1184 | 772 |   0 | 284k|6862 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4628s|289800 |160103 | 37107k| 128.0 |   455M | 106 | 169 |1184 |4264 |1184 | 772 |   0 | 284k|6862 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4630s|289900 |160135 | 37118k| 128.0 |   455M | 106 | 157 |1184 |4308 |1184 | 772 |   0 | 284k|6862 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4631s|290000 |160182 | 37126k| 128.0 |   455M | 106 |   - |1184 |4279 |1184 | 772 |   0 | 284k|6862 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4632s|290100 |160219 | 37135k| 128.0 |   455M | 106 |   - |1184 |4276 |1184 | 772 |   0 | 284k|6863 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4633s|290200 |160265 | 37142k| 128.0 |   455M | 106 | 259 |1184 |4252 |1184 | 772 |   0 | 284k|6863 | 3.000000e+00 | 1.800000e+01 | 500.00%
 4635s|290300 |160315 | 37155k| 128.0 |   456M | 106 |   - |1184 |4300 |   0 |   0 |   0 | 284k|6868 | 3.000000e+00 | 1.800000e+01 | 500.00%
